00000001a5162d78 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a5150f38 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem redactedDescription]
00000001a5150fbc (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem setAllowed:]
00000001a5150fa4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem teamID]
00000001a5161f90 (__TEXT,__text) non-external -[SPMigrationScanner .cxx_destruct]
00000001a5161f88 (__TEXT,__text) non-external -[SPMigrationScanner allBundleURLs]
00000001a5161f80 (__TEXT,__text) non-external -[SPMigrationScanner allKextURLs]
00000001a5161c50 (__TEXT,__text) non-external -[SPMigrationScanner initWithRoot:]
00000001a5161ce4 (__TEXT,__text) non-external -[SPMigrationScanner performMigrationScan]
00000001a5161f78 (__TEXT,__text) non-external -[SPMigrationScanner volumeRoot]
00000001a5161bd0 (__TEXT,__text) non-external -[SPProvenanceMetadata .cxx_destruct]
00000001a5161b80 (__TEXT,__text) non-external -[SPProvenanceMetadata bundleID]
00000001a5161bbc (__TEXT,__text) non-external -[SPProvenanceMetadata cdhash]
00000001a5161af4 (__TEXT,__text) non-external -[SPProvenanceMetadata description]
00000001a51619d8 (__TEXT,__text) non-external -[SPProvenanceMetadata encodeWithCoder:]
00000001a51617f4 (__TEXT,__text) non-external -[SPProvenanceMetadata initWithCoder:]
00000001a5161aac (__TEXT,__text) non-external -[SPProvenanceMetadata redactedDescription]
00000001a5161b58 (__TEXT,__text) non-external -[SPProvenanceMetadata rootID]
00000001a5161b88 (__TEXT,__text) non-external -[SPProvenanceMetadata setBundleID:]
00000001a5161bc4 (__TEXT,__text) non-external -[SPProvenanceMetadata setCdhash:]
00000001a5161b60 (__TEXT,__text) non-external -[SPProvenanceMetadata setRootID:]
00000001a5161bb0 (__TEXT,__text) non-external -[SPProvenanceMetadata setSigningID:]
00000001a5161b9c (__TEXT,__text) non-external -[SPProvenanceMetadata setTeamID:]
00000001a5161b4c (__TEXT,__text) non-external -[SPProvenanceMetadata setUniqueID:]
00000001a5161b74 (__TEXT,__text) non-external -[SPProvenanceMetadata setUrl:]
00000001a5161ba8 (__TEXT,__text) non-external -[SPProvenanceMetadata signingID]
00000001a5161b94 (__TEXT,__text) non-external -[SPProvenanceMetadata teamID]
00000001a5161b44 (__TEXT,__text) non-external -[SPProvenanceMetadata uniqueID]
00000001a5161b6c (__TEXT,__text) non-external -[SPProvenanceMetadata url]
00000001a5152e9c (__TEXT,__text) non-external -[SPProvenanceTracking .cxx_destruct]
00000001a5152b70 (__TEXT,__text) non-external -[SPProvenanceTracking dealloc]
00000001a5152d94 (__TEXT,__text) non-external -[SPProvenanceTracking findAssociatedProvenanceEntries:]
00000001a5152ca8 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForID:]
00000001a5152bbc (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForURL:]
00000001a5152e80 (__TEXT,__text) non-external -[SPProvenanceTracking getAllProvenanceEntries]
00000001a51529f0 (__TEXT,__text) non-external -[SPProvenanceTracking init]
00000001a51517c8 (__TEXT,__text) non-external -[StagedBundleData .cxx_destruct]
00000001a51517ac (__TEXT,__text) non-external -[StagedBundleData access:]
00000001a51517c0 (__TEXT,__text) non-external -[StagedBundleData bundle]
00000001a51512c0 (__TEXT,__text) non-external -[StagedBundleData handleReload]
00000001a515103c (__TEXT,__text) non-external -[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]
00000001a51517b8 (__TEXT,__text) non-external -[StagedBundleData stagedBundle]
00000001a5168b80 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001a5168c08 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001a5168bb8 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001a5168be0 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001a5168ba0 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001a5168c18 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001a5162b58 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibrary
00000001a5162980 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibraryCore
00000001e7456aa8 (__DATA,__bss) non-external _AppleMobileFileIntegrityLibraryCore.frameworkLibrary
00000001a515dd48 (__TEXT,__text) non-external _BooleanXPCImpl
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamScheduleWithRunLoop (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
00000001efddf380 (__DATA_CONST,__const) external _GKErrorDomain
                 (undefined) weak external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) weak external _MISInstallProvisioningProfile (from libmis)
                 (undefined) weak external _MISProfileCreateWithFile (from libmis)
                 (undefined) weak external _MISProvisioningProfileCheckValidity (from libmis)
                 (undefined) weak external _MISProvisioningProfileGetUUID (from libmis)
                 (undefined) weak external _MISRemoveProvisioningProfile (from libmis)
                 (undefined) weak external _MISUPPTrusted (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfo (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfoWithProgress (from libmis)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
00000001e8acd9f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AKELData
00000001e8ace010 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMFI
00000001e8acdbb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapper
00000001e8ace0b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicy
00000001e8ace038 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicyResult
00000001e8acdb38 (__AUTH,__objc_data) external _OBJC_CLASS_$_BundleData
00000001e8acdc28 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKScanResult
00000001e8acde08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MIS
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00000001e8acdac0 (__AUTH,__objc_data) external _OBJC_CLASS_$_PolicyCacheMeta
00000001e8acdef8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PolicyScanTarget
00000001e8ace0d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPDeveloperPolicy
00000001e8acdcc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionHistoryItem
00000001e8acdd68 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicy
00000001e8acdbd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyItem
00000001e8acda48 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPFilePolicy
00000001e8acdea8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPInstallationPolicy
00000001e8acdd18 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistory
00000001e8acddb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistoryItem
00000001e8acd908 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicy
00000001e8acd930 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicyItem
00000001e8acdc78 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPLog
00000001e8acde58 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPMigration
00000001e8acdf98 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPMigrationScanner
00000001e8acdf48 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPProvenanceMetadata
00000001e8acdae8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPProvenanceTracking
00000001e8acd9a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_StagedBundleData
00000001e7456624 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._bundle
00000001e7456628 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._signatureExceptionData
00000001e745662c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._timestampExceptionData
00000001e74567c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isModified
00000001e74567bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isValid
00000001e74567c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.signerCategory
00000001e7456654 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._isSignedBundle
00000001e7456658 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._reloadHandler
00000001e745665c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._stream
00000001e7456668 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._timestamp
00000001e7456650 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._url
00000001e7456660 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._version
00000001e7456664 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._versionNumber
00000001e745668c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.allowed
00000001e7456690 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.gkError
00000001e745663c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._forEntry
00000001e7456638 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._lastMiss
00000001e7456630 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._metaId
00000001e7456634 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._missCount
00000001e7456640 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._sourceTable
00000001e7456644 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._target
00000001e7456720 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._blockDevice
00000001e7456750 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundle
00000001e7456740 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleID
00000001e7456744 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleVersion
00000001e745675c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhash
00000001e7456760 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashData
00000001e7456764 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashDigestAlgorithm
00000001e7456730 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._checkValidity
00000001e745672c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._chgTime
00000001e7456770 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._entitlements
00000001e7456718 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._fsTypeName
00000001e745674c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isAppWrapper
00000001e7456788 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBundled
00000001e7456748 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isDirectory
00000001e745677c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantined
00000001e7456778 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantinedMount
00000001e7456784 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isScript
00000001e7456780 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isUserApproved
00000001e745673c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mainExecutableURL
00000001e7456728 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._modTime
00000001e7456724 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mountTime
00000001e7456714 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._objectID
00000001e7456738 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._originalURL
00000001e7456710 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pathOnVolume
00000001e7456790 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pid
00000001e7456774 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._quarantineChecked
00000001e745676c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingID
00000001e7456758 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingInfo
00000001e7456754 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._staticCodeRef
00000001e7456768 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._teamID
00000001e745678c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._triggeredByLibraryLoad
00000001e7456734 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._url
00000001e745671c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumePath
00000001e745670c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumeUUID
00000001e74567cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPDeveloperPolicy._connection
00000001e74567c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPDeveloperPolicy._interface
00000001e74566a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._cdHash
00000001e74566ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._developerName
00000001e7456694 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._execPath
00000001e74566b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._lastSeen
00000001e7456698 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._mmapPath
00000001e74566a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._responsiblePath
00000001e745669c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._signingID
00000001e74566a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._teamID
00000001e74566d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._connection
00000001e74566cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._interface
00000001e74566d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._lock
00000001e74566d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._progressBlock
00000001e7456688 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._blockedReasonDescription
00000001e7456678 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._cdHash
00000001e745666c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._itemPath
00000001e7456684 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._knownMalware
00000001e745667c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._needsApproval
00000001e7456680 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._needsOverride
00000001e7456670 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._signingID
00000001e7456674 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._teamID
00000001e7456704 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._connection
00000001e7456700 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._interface
00000001e7456708 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._requireDaemon
00000001e74566b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPKernelExtensionHistory._connection
00000001e74566b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPKernelExtensionHistory._interface
00000001e74566f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.bundleID
00000001e74566f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.cdHash
00000001e74566e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isCodeless
00000001e74566e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isDeprecated
00000001e74566dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isNotarized
00000001e74566e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isUnsupported
00000001e74566fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.lastUsed
00000001e74566ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.path
00000001e74566f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.teamID
00000001e74566c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._connection
00000001e74566bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._currentPolicy
00000001e74566c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._interface
00000001e74566c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy.currentUAKL
00000001e74565e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem._originalAllowed
00000001e74565e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.allowed
00000001e74565f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.applicationName
00000001e74565f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.applicationPath
00000001e7456600 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.bundleIDs
00000001e74565f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.developerName
00000001e74565ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.isPendingUpgrade
00000001e74565e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.rebootRequired
00000001e74565fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.teamID
00000001e74567b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._allBundleURLs
00000001e74567b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._allKextURLs
00000001e74567b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._volumeRoot
00000001e74567a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.bundleID
00000001e74567ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.cdhash
00000001e7456798 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.rootID
00000001e74567a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.signingID
00000001e74567a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.teamID
00000001e7456794 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.uniqueID
00000001e745679c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.url
00000001e745664c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceTracking._connection
00000001e7456648 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceTracking._interface
00000001e745660c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._accessQueue
00000001e7456614 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._bundle
00000001e7456608 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._bundleUrl
00000001e7456618 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._fileManager
00000001e7456620 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._prepareBlock
00000001e745661c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._reloadBlock
00000001e7456610 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._stagedBundle
00000001e7456604 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._stagedUrl
00000001e8acda20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AKELData
00000001e8acdfe8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMFI
00000001e8acdb88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppWrapper
00000001e8ace088 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppWrapperPolicy
00000001e8ace060 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppWrapperPolicyResult
00000001e8acdb60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_BundleData
00000001e8acdc50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GKScanResult
00000001e8acde30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MIS
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001e8acda98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PolicyCacheMeta
00000001e8acdf20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PolicyScanTarget
00000001e8ace100 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPDeveloperPolicy
00000001e8acdcf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPExecutionHistoryItem
00000001e8acdd90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicy
00000001e8acdc00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicyItem
00000001e8acda70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPFilePolicy
00000001e8acded0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPInstallationPolicy
00000001e8acdd40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistory
00000001e8acdde0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistoryItem
00000001e8acd958 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicy
00000001e8acd980 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicyItem
00000001e8acdca0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPLog
00000001e8acde80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPMigration
00000001e8acdfc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPMigrationScanner
00000001e8acdf70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPProvenanceMetadata
00000001e8acdb10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPProvenanceTracking
00000001e8acd9d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_StagedBundleData
00000001a5156238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
