00007ff90ee364ae (__TEXT,__text) non-external +[Caller current]
00007ff90ee4659c (__TEXT,__text) non-external -[LASecureIO setSceneDescriptionsforOperation:andLanguage:].cold.1
00007ff90ee46678 (__TEXT,__text) non-external -[LASecureIO setSceneDescriptionsforOperation:andLanguage:].cold.2
00007ff90ee46752 (__TEXT,__text) non-external -[LASecureIO setSceneDescriptionsforOperation:andLanguage:].cold.3
00007ff90ee44062 (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:]
00007ff90ee45a69 (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:].cold.1
00007ff90ee45b56 (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:].cold.2
00007ff90ee45c3b (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:].cold.3
00007ff90ee443b3 (__TEXT,__text) non-external -[LASecureIO updateKextBlacklistFromPath:]
00007ff90ee45d20 (__TEXT,__text) non-external -[LASecureIO updateKextBlacklistFromPath:].cold.1
00007ff90ee45e0d (__TEXT,__text) non-external -[LASecureIO updateKextBlacklistFromPath:].cold.2
00007ff90ee42759 (__TEXT,__text) non-external -[LASecureIOCommunication .cxx_destruct]
00007ff90ee42732 (__TEXT,__text) non-external -[LASecureIOCommunication delegate]
00007ff90ee41229 (__TEXT,__text) non-external -[LASecureIOCommunication eventHandler]
00007ff90ee4198a (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:]
00007ff90ee42f5a (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.1
00007ff90ee43036 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.2
00007ff90ee43116 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.3
00007ff90ee431f2 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.4
00007ff90ee41970 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:withData:andResponse:]
00007ff90ee4202b (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:]
00007ff90ee432cc (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.1
00007ff90ee4339e (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.2
00007ff90ee43454 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.3
00007ff90ee4350b (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.4
00007ff90ee435c2 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.5
00007ff90ee42408 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:]
00007ff90ee43679 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.1
00007ff90ee43775 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.2
00007ff90ee43843 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.3
00007ff90ee43911 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.4
00007ff90ee439df (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.5
00007ff90ee40bd1 (__TEXT,__text) non-external -[LASecureIOCommunication initAsClient:]
00007ff90ee40c2c (__TEXT,__text) non-external -[LASecureIOCommunication initAsServer:]
00007ff90ee40b1e (__TEXT,__text) non-external -[LASecureIOCommunication init]
00007ff90ee41594 (__TEXT,__text) non-external -[LASecureIOCommunication receive:]
00007ff90ee42b41 (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.1
00007ff90ee42c1d (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.2
00007ff90ee42cd4 (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.3
00007ff90ee42dae (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.4
00007ff90ee4186d (__TEXT,__text) non-external -[LASecureIOCommunication send:]
00007ff90ee42e88 (__TEXT,__text) non-external -[LASecureIOCommunication send:].cold.1
00007ff90ee42748 (__TEXT,__text) non-external -[LASecureIOCommunication setDelegate:]
00007ff90ee4100b (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection]
00007ff90ee427ab (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.1
00007ff90ee4288f (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.2
00007ff90ee42983 (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.3
00007ff90ee42a67 (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.4
00007ff90ee3154f (__TEXT,__text) non-external -[LASecureIOHelper .cxx_destruct]
00007ff90ee30f86 (__TEXT,__text) non-external -[LASecureIOHelper _laErrorFromLASIOError:method:]
00007ff90ee30945 (__TEXT,__text) non-external -[LASecureIOHelper _setInstructions:externalizedContext:allowKDLUpdate:reply:]
00007ff90ee31163 (__TEXT,__text) non-external -[LASecureIOHelper cleanupToken]
00007ff90ee31061 (__TEXT,__text) non-external -[LASecureIOHelper cleanup]
00007ff90ee31545 (__TEXT,__text) non-external -[LASecureIOHelper coreKDL]
00007ff90ee31441 (__TEXT,__text) non-external -[LASecureIOHelper credentialSetUpdated:]
00007ff90ee3151e (__TEXT,__text) non-external -[LASecureIOHelper currentDFROwner]
00007ff90ee30da0 (__TEXT,__text) non-external -[LASecureIOHelper currentKDLVersion]
00007ff90ee31500 (__TEXT,__text) non-external -[LASecureIOHelper externalizedContext]
00007ff90ee30640 (__TEXT,__text) non-external -[LASecureIOHelper init]
00007ff90ee31514 (__TEXT,__text) non-external -[LASecureIOHelper lastInstructionsWithoutDFR]
00007ff90ee30c8a (__TEXT,__text) non-external -[LASecureIOHelper postNotification:error:]
00007ff90ee314f6 (__TEXT,__text) non-external -[LASecureIOHelper scene]
00007ff90ee31534 (__TEXT,__text) non-external -[LASecureIOHelper setCurrentDFROwner:]
00007ff90ee310b6 (__TEXT,__text) non-external -[LASecureIOHelper setHandler:forInput:]
00007ff90ee306f5 (__TEXT,__text) non-external -[LASecureIOHelper setInstructions:externalizedContext:reply:]
00007ff90ee30b03 (__TEXT,__text) non-external -[LASecureIOHelper showScene:error:]
00007ff90ee30e10 (__TEXT,__text) non-external -[LASecureIOHelper updateKDLWithError:]
00007ff90ee31234 (__TEXT,__text) non-external -[LASecureIOHelper userInput:]
00007ff90ee473ff (__TEXT,__text) non-external -[LASecureIOHelper userInput:].cold.1
00007ff90ee2d918 (__TEXT,__text) non-external -[NSDictionary(Merge) dictionaryByMergingWith:]
00007ff90ee33de2 (__TEXT,__text) non-external -[NotificationCenterInvalidationSource .cxx_destruct]
00007ff90ee33d58 (__TEXT,__text) non-external -[NotificationCenterInvalidationSource _notification:]
00007ff90ee33cb7 (__TEXT,__text) non-external -[NotificationCenterInvalidationSource dealloc]
00007ff90ee33bef (__TEXT,__text) non-external -[NotificationCenterInvalidationSource initWithPreflightCache:notificationName:]
00007ff90ee33d6c (__TEXT,__text) non-external -[NotificationCenterInvalidationSource invalidationReason]
00007ff90ee33dd8 (__TEXT,__text) non-external -[NotificationCenterInvalidationSource notificationName]
00007ff90ee2e3ef (__TEXT,__text) non-external -[PreflightCache .cxx_destruct]
00007ff90ee2e26e (__TEXT,__text) non-external -[PreflightCache _isCacheable:callerUid:]
00007ff90ee2e216 (__TEXT,__text) non-external -[PreflightCache _isPolicyCacheable:]
00007ff90ee2e190 (__TEXT,__text) non-external -[PreflightCache acquireBypassAssertionWithReason:]
00007ff90ee2e02f (__TEXT,__text) non-external -[PreflightCache addPreflightResult:forKey:]
00007ff90ee47166 (__TEXT,__text) non-external -[PreflightCache addPreflightResult:forKey:].cold.1
00007ff90ee2df6d (__TEXT,__text) non-external -[PreflightCache cachedPreflightResultForKey:]
00007ff90ee4708b (__TEXT,__text) non-external -[PreflightCache cachedPreflightResultForKey:].cold.1
00007ff90ee2e200 (__TEXT,__text) non-external -[PreflightCache dropAssertion:]
00007ff90ee2d9c6 (__TEXT,__text) non-external -[PreflightCache init]
00007ff90ee2e0d3 (__TEXT,__text) non-external -[PreflightCache invalidateWithReason:]
00007ff90ee2de33 (__TEXT,__text) non-external -[PreflightCache keyForPreflightOfACL:operation:options:auditToken:uid:]
00007ff90ee2dced (__TEXT,__text) non-external -[PreflightCache keyForPreflightOfPolicy:options:auditToken:uid:]
00007ff90ee33349 (__TEXT,__text) non-external -[PreflightCacheAssertion .cxx_destruct]
00007ff90ee33333 (__TEXT,__text) non-external -[PreflightCacheAssertion cache]
00007ff90ee3316b (__TEXT,__text) non-external -[PreflightCacheAssertion dealloc]
00007ff90ee331a9 (__TEXT,__text) non-external -[PreflightCacheAssertion description]
00007ff90ee3324b (__TEXT,__text) non-external -[PreflightCacheAssertion drop]
00007ff90ee33024 (__TEXT,__text) non-external -[PreflightCacheAssertion initWithReason:cache:]
00007ff90ee3331a (__TEXT,__text) non-external -[PreflightCacheAssertion reason]
00007ff90ee33324 (__TEXT,__text) non-external -[PreflightCacheAssertion setReason:]
00007ff90ee33916 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource .cxx_destruct]
00007ff90ee33900 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource cache]
00007ff90ee3383a (__TEXT,__text) non-external -[PreflightCacheInvalidationSource handleNotificationInServerQueue]
00007ff90ee336df (__TEXT,__text) non-external -[PreflightCacheInvalidationSource handleNotificationWithCompletion:]
00007ff90ee335dc (__TEXT,__text) non-external -[PreflightCacheInvalidationSource initWithPreflightCache:]
00007ff90ee338e0 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource invalidationReason]
00007ff90ee338f7 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource setStatus:]
00007ff90ee338ed (__TEXT,__text) non-external -[PreflightCacheInvalidationSource status]
00007ff90ee336aa (__TEXT,__text) non-external -[PreflightCacheInvalidationSource updateStatus]
00007ff90ee32fd5 (__TEXT,__text) non-external -[PushButtonMonitor .cxx_destruct]
00007ff90ee31d3c (__TEXT,__text) non-external -[PushButtonMonitor _consumeDoubleTapWithReason:includingAX:]
00007ff90ee3223d (__TEXT,__text) non-external -[PushButtonMonitor _defaultExpirationTimeout]
00007ff90ee3224b (__TEXT,__text) non-external -[PushButtonMonitor _expireDoubleTap:]
00007ff90ee31cb0 (__TEXT,__text) non-external -[PushButtonMonitor _init]
00007ff90ee32bfe (__TEXT,__text) non-external -[PushButtonMonitor _restartWithReactivationDelay:]
00007ff90ee31e98 (__TEXT,__text) non-external -[PushButtonMonitor _scheduleDoubleTapExpiration]
00007ff90ee3240f (__TEXT,__text) non-external -[PushButtonMonitor adviseDoubleTap]
00007ff90ee324af (__TEXT,__text) non-external -[PushButtonMonitor axApplePayConfirmation]
00007ff90ee32fc2 (__TEXT,__text) non-external -[PushButtonMonitor axDoubleTapDetected]
00007ff90ee31d25 (__TEXT,__text) non-external -[PushButtonMonitor consumeDoubleTapWithReason:]
00007ff90ee31cdf (__TEXT,__text) non-external -[PushButtonMonitor dealloc]
00007ff90ee32f88 (__TEXT,__text) non-external -[PushButtonMonitor delegate]
00007ff90ee32faf (__TEXT,__text) non-external -[PushButtonMonitor doubleTapDetected]
00007ff90ee322ee (__TEXT,__text) non-external -[PushButtonMonitor doubleTappedAt:]
00007ff90ee31c81 (__TEXT,__text) non-external -[PushButtonMonitor init]
00007ff90ee31d1d (__TEXT,__text) non-external -[PushButtonMonitor prearmAssertion]
00007ff90ee32fcc (__TEXT,__text) non-external -[PushButtonMonitor setAxDoubleTapDetected:]
00007ff90ee32f9e (__TEXT,__text) non-external -[PushButtonMonitor setDelegate:]
00007ff90ee32fb9 (__TEXT,__text) non-external -[PushButtonMonitor setDoubleTapDetected:]
00007ff90ee32d72 (__TEXT,__text) non-external -[PushButtonMonitor startWithError:]
00007ff90ee32752 (__TEXT,__text) non-external -[PushButtonMonitor start]
00007ff90ee32820 (__TEXT,__text) non-external -[PushButtonMonitor stop]
00007ff90ee347c6 (__TEXT,__text) non-external -[Request .cxx_destruct]
00007ff90ee3474e (__TEXT,__text) non-external -[Request caller]
00007ff90ee34597 (__TEXT,__text) non-external -[Request dealloc]
00007ff90ee34659 (__TEXT,__text) non-external -[Request holdObject:]
00007ff90ee34745 (__TEXT,__text) non-external -[Request identifier]
00007ff90ee3421b (__TEXT,__text) non-external -[Request initWithCaller:]
00007ff90ee34306 (__TEXT,__text) non-external -[Request initWithID:caller:received:]
00007ff90ee341d5 (__TEXT,__text) non-external -[Request init]
00007ff90ee34762 (__TEXT,__text) non-external -[Request log]
00007ff90ee34758 (__TEXT,__text) non-external -[Request received]
00007ff90ee34794 (__TEXT,__text) non-external -[Request serviceLocator]
00007ff90ee3476c (__TEXT,__text) non-external -[Request setLog:]
00007ff90ee3479e (__TEXT,__text) non-external -[Request setServiceLocator:]
00007ff90ee35ff9 (__TEXT,__text) non-external -[StorageRequest .cxx_destruct]
00007ff90ee35ecc (__TEXT,__text) non-external -[StorageRequest clientInfo]
00007ff90ee35e7c (__TEXT,__text) non-external -[StorageRequest client]
00007ff90ee35fc7 (__TEXT,__text) non-external -[StorageRequest contextID]
00007ff90ee35fdb (__TEXT,__text) non-external -[StorageRequest domain]
00007ff90ee35d60 (__TEXT,__text) non-external -[StorageRequest initWithStorageDomain:key:options:contextID:originatorId:connection:]
00007ff90ee35fe5 (__TEXT,__text) non-external -[StorageRequest key]
00007ff90ee35fef (__TEXT,__text) non-external -[StorageRequest options]
00007ff90ee35fd1 (__TEXT,__text) non-external -[StorageRequest originatorId]
00007ff90ee35f9f (__TEXT,__text) non-external -[StorageRequest setClientInfo:]
00007ff90ee37986 (__TEXT,__text) non-external -[TrustedAccessoryHelper _checkPairingState:device:error:]
00007ff90ee37a40 (__TEXT,__text) non-external -[TrustedAccessoryHelper _checkPairingStateIn:device:error:]
00007ff90ee3740e (__TEXT,__text) non-external -[TrustedAccessoryHelper _isConnectedDeviceInState:description:error:]
00007ff90ee374c8 (__TEXT,__text) non-external -[TrustedAccessoryHelper _isConnectedDeviceInStates:description:error:]
00007ff90ee377df (__TEXT,__text) non-external -[TrustedAccessoryHelper authorizeDevice:externalizedContext:error:]
00007ff90ee36e87 (__TEXT,__text) non-external -[TrustedAccessoryHelper connectedDevicesWithError:]
00007ff90ee36c06 (__TEXT,__text) non-external -[TrustedAccessoryHelper deviceManagerWithError:]
00007ff90ee373ed (__TEXT,__text) non-external -[TrustedAccessoryHelper isAuthorizedDeviceConnectedWithError:]
00007ff90ee37354 (__TEXT,__text) non-external -[TrustedAccessoryHelper isPairedDeviceConnectedWithError:]
00007ff90ee36d6a (__TEXT,__text) non-external -[TrustedAccessoryHelper isTrustedAccessorySupported]
00007ff90ee373cc (__TEXT,__text) non-external -[TrustedAccessoryHelper isUnauthorizedDeviceConnectedWithError:]
00007ff90ee36f85 (__TEXT,__text) non-external -[TrustedAccessoryHelper unauthorizedDeviceWithUid:error:]
00007ff90ee33f3d (__TEXT,__text) non-external -[UserPasswordInvalidationSource initWithPreflightCache:]
00007ff90ee33fa1 (__TEXT,__text) non-external -[UserPasswordInvalidationSource invalidationReason]
00007ff90ee33f73 (__TEXT,__text) non-external -[UserPasswordInvalidationSource updateStatus]
00007ff90ee34071 (__TEXT,__text) non-external -[WatchInvalidationSource dealloc]
00007ff90ee33ff1 (__TEXT,__text) non-external -[WatchInvalidationSource initWithPreflightCache:]
00007ff90ee3415a (__TEXT,__text) non-external -[WatchInvalidationSource invalidationReason]
00007ff90ee340e6 (__TEXT,__text) non-external -[WatchInvalidationSource updateStatus]
00007ff90ee34146 (__TEXT,__text) non-external -[WatchInvalidationSource watchDevicesChanged:]
00007ff90ee304b7 (__TEXT,__text) non-external -[WatchMonitor .cxx_destruct]
00007ff90ee2fb32 (__TEXT,__text) non-external -[WatchMonitor _approveDiscovery]
00007ff90ee30256 (__TEXT,__text) non-external -[WatchMonitor _dispatchRestartAttempt:restartDelay:]
00007ff90ee2fc0c (__TEXT,__text) non-external -[WatchMonitor _handleActivationError:]
00007ff90ee472c1 (__TEXT,__text) non-external -[WatchMonitor _handleActivationError:].cold.1
00007ff90ee2fccb (__TEXT,__text) non-external -[WatchMonitor _notifyObservers]
00007ff90ee2ff92 (__TEXT,__text) non-external -[WatchMonitor _reactivationDelayAfterFailures:]
00007ff90ee2ff0a (__TEXT,__text) non-external -[WatchMonitor _restartAfterFailedActivation]
00007ff90ee47375 (__TEXT,__text) non-external -[WatchMonitor _restartAfterFailedActivation].cold.1
00007ff90ee2fe86 (__TEXT,__text) non-external -[WatchMonitor _restartAfterInvalidation]
00007ff90ee4731b (__TEXT,__text) non-external -[WatchMonitor _restartAfterInvalidation].cold.1
00007ff90ee2ffcd (__TEXT,__text) non-external -[WatchMonitor _restartWithMinReactivationDelay:]
00007ff90ee30458 (__TEXT,__text) non-external -[WatchMonitor approveDiscovery]
00007ff90ee303a8 (__TEXT,__text) non-external -[WatchMonitor deviceAvailable]
00007ff90ee2f30d (__TEXT,__text) non-external -[WatchMonitor init]
00007ff90ee30485 (__TEXT,__text) non-external -[WatchMonitor lastActivation]
00007ff90ee3047b (__TEXT,__text) non-external -[WatchMonitor queue]
00007ff90ee3037c (__TEXT,__text) non-external -[WatchMonitor registerObserver:]
00007ff90ee3046c (__TEXT,__text) non-external -[WatchMonitor setApproveDiscovery:]
00007ff90ee3048f (__TEXT,__text) non-external -[WatchMonitor setLastActivation:]
00007ff90ee2f3ae (__TEXT,__text) non-external -[WatchMonitor start]
00007ff90ee47241 (__TEXT,__text) non-external -[WatchMonitor start].cold.1
00007ff90ee30392 (__TEXT,__text) non-external -[WatchMonitor unregisterObserver:]
00007ff90ee58e1c (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff90ee58cac (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ff90ee58d84 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff90ee58e3c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff90ee58d44 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff90ee58cbc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff90ee58db0 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff90ee58e5c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff90ee58e78 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff90ee58e9c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff90ee58ec8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff90ee58f08 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff90ee58c1c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff90ee58ffc (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff90ee58f3c (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff90ee58f8c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00007ff90ee58fb8 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff90ee58d70 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff90ee5903c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff90ee58fc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00007ff90ee58fd8 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff90ee59084 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff90ee58fe8 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff90ee58dc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff90ee590ac (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff90ee58ce8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff90ee3bf2f (__TEXT,__text) external _ACMContextAddCredential
00007ff90ee4c48b (__TEXT,__text) external _ACMContextAddCredentialWithScope
00007ff90ee3c155 (__TEXT,__text) external _ACMContextContainsCredentialType
00007ff90ee3c208 (__TEXT,__text) external _ACMContextContainsCredentialTypeEx
00007ff90ee4d265 (__TEXT,__text) external _ACMContextContainsPassphraseCredentialWithPurpose
00007ff90ee3de51 (__TEXT,__text) external _ACMContextCopyData
00007ff90ee3b798 (__TEXT,__text) external _ACMContextCreate
00007ff90ee3b9c4 (__TEXT,__text) external _ACMContextCreateWithExternalForm
00007ff90ee3b7a4 (__TEXT,__text) external _ACMContextCreateWithFlags
00007ff90ee3d6af (__TEXT,__text) external _ACMContextCredentialGetProperty
00007ff90ee3d6c1 (__TEXT,__text) external _ACMContextCredentialGetPropertyEx
00007ff90ee3bbaa (__TEXT,__text) external _ACMContextDelete
00007ff90ee3dba6 (__TEXT,__text) external _ACMContextGetData
00007ff90ee4db61 (__TEXT,__text) external _ACMContextGetDataEx
00007ff90ee3dcf7 (__TEXT,__text) external _ACMContextGetDataProperty
00007ff90ee3bdac (__TEXT,__text) external _ACMContextGetExternalForm
00007ff90ee3ebd0 (__TEXT,__text) non-external _ACMContextGetExternalForm.cold.1
00007ff90ee3dfd6 (__TEXT,__text) external _ACMContextGetInfo
00007ff90ee3c9a4 (__TEXT,__text) external _ACMContextGetTrackingNumber
00007ff90ee3bfe7 (__TEXT,__text) external _ACMContextRemoveCredentialsByType
00007ff90ee4c6cd (__TEXT,__text) external _ACMContextRemoveCredentialsByTypeAndScope
00007ff90ee3c09d (__TEXT,__text) external _ACMContextRemoveCredentialsByValue
00007ff90ee4c8f1 (__TEXT,__text) external _ACMContextRemoveCredentialsByValueAndScope
00007ff90ee4cdf5 (__TEXT,__text) external _ACMContextRemovePassphraseCredentialsByPurposeAndScope
00007ff90ee4d019 (__TEXT,__text) external _ACMContextReplacePassphraseCredentialsWithScope
00007ff90ee3d8cc (__TEXT,__text) external _ACMContextSetData
00007ff90ee3da25 (__TEXT,__text) external _ACMContextSetDataEx
00007ff90ee3c911 (__TEXT,__text) external _ACMContextVerifyAclConstraint
00007ff90ee3c951 (__TEXT,__text) external _ACMContextVerifyAclConstraintForOperation
00007ff90ee3c362 (__TEXT,__text) external _ACMContextVerifyPolicy
00007ff90ee3c61f (__TEXT,__text) external _ACMContextVerifyPolicyEx
00007ff90ee3c4bb (__TEXT,__text) external _ACMContextVerifyPolicyWithPreflight
00007ff90ee3d52f (__TEXT,__text) external _ACMCredentialCreate
00007ff90ee3d539 (__TEXT,__text) external _ACMCredentialDelete
00007ff90ee4d495 (__TEXT,__text) external _ACMCredentialGetProperty
00007ff90ee3cdac (__TEXT,__text) external _ACMCredentialGetPropertyData
00007ff90ee3d543 (__TEXT,__text) external _ACMCredentialGetType
00007ff90ee3d54d (__TEXT,__text) external _ACMCredentialSetProperty
00007ff90ee3e19c (__TEXT,__text) external _ACMDecryptData
00007ff90ee3e20f (__TEXT,__text) external _ACMDecryptDataEx
00007ff90ee3e159 (__TEXT,__text) external _ACMEncryptData
00007ff90ee3e1df (__TEXT,__text) external _ACMEncryptDataEx
00007ff90ee3cdc4 (__TEXT,__text) external _ACMGetAclAuthMethod
00007ff90ee3d1eb (__TEXT,__text) external _ACMGetEnvironmentVariable
00007ff90ee4cb34 (__TEXT,__text) external _ACMGlobalContextAddCredential
00007ff90ee3d575 (__TEXT,__text) external _ACMGlobalContextCredentialGetProperty
00007ff90ee4cc9f (__TEXT,__text) external _ACMGlobalContextRemoveCredentialsByType
00007ff90ee3c78d (__TEXT,__text) external _ACMGlobalContextVerifyPolicy
00007ff90ee3d349 (__TEXT,__text) external _ACMKernelControl
00007ff90ee3c9b6 (__TEXT,__text) external _ACMParseAclAndCopyConstraintCharacteristics
00007ff90ee3e12f (__TEXT,__text) external _ACMPing
00007ff90ee3d56b (__TEXT,__text) external _ACMRequirementGetPriority
00007ff90ee4d91d (__TEXT,__text) external _ACMRequirementGetProperties
00007ff90ee4d7a0 (__TEXT,__text) external _ACMRequirementGetProperty
00007ff90ee3cdb7 (__TEXT,__text) external _ACMRequirementGetPropertyData
00007ff90ee3d561 (__TEXT,__text) external _ACMRequirementGetState
00007ff90ee4d612 (__TEXT,__text) external _ACMRequirementGetSubrequirements
00007ff90ee3d557 (__TEXT,__text) external _ACMRequirementGetType
00007ff90ee3d4bb (__TEXT,__text) external _ACMSEPControl
00007ff90ee3d4f2 (__TEXT,__text) external _ACMSEPControlEx
00007ff90ee3cef0 (__TEXT,__text) external _ACMSetEnvironmentVariable
00007ff90ee3d062 (__TEXT,__text) external _ACMSetEnvironmentVariableWithAccessPolicy
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
00007ff90ee48cae (__TEXT,__text) external _CompareCredentials
00007ff90ee48c2c (__TEXT,__text) external _CopyCredential
                 (undefined) weak external _DFRGetStatus (from DFRFoundation)
                 (undefined) weak external _DFRRegisterStatusChangeCallback (from DFRFoundation)
00007ff90ee53c40 (__TEXT,__const) non-external (was a private external) _DaemonUtilsVersionNumber
00007ff90ee53c00 (__TEXT,__const) non-external (was a private external) _DaemonUtilsVersionString
00007ff90ee492c4 (__TEXT,__text) external _DeallocCredentialList
00007ff90ee39d11 (__TEXT,__text) external _DeserializeAddCredential
00007ff90ee48ff2 (__TEXT,__text) external _DeserializeAddCredentialType
00007ff90ee48a1b (__TEXT,__text) external _DeserializeCredential
00007ff90ee491a6 (__TEXT,__text) external _DeserializeCredentialList
00007ff90ee49388 (__TEXT,__text) external _DeserializeGetContextProperty
00007ff90ee3999b (__TEXT,__text) external _DeserializeProcessAcl
00007ff90ee39dbd (__TEXT,__text) external _DeserializeRemoveCredential
00007ff90ee39dc9 (__TEXT,__text) external _DeserializeReplacePassphraseCredential
00007ff90ee48700 (__TEXT,__text) external _DeserializeRequirement
00007ff90ee39646 (__TEXT,__text) external _DeserializeVerifyAclConstraint
00007ff90ee47ec1 (__TEXT,__text) external _DeserializeVerifyPolicy
00007ff90ee48f0c (__TEXT,__text) external _GetSerializedAddCredentialSize
00007ff90ee48980 (__TEXT,__text) external _GetSerializedCredentialSize
00007ff90ee4933b (__TEXT,__text) external _GetSerializedGetContextPropertySize
00007ff90ee4829a (__TEXT,__text) external _GetSerializedProcessAclSize
00007ff90ee49067 (__TEXT,__text) external _GetSerializedRemoveCredentialSize
00007ff90ee490b7 (__TEXT,__text) external _GetSerializedReplacePassphraseCredentialSize
00007ff90ee48452 (__TEXT,__text) external _GetSerializedRequirementSize
00007ff90ee480b7 (__TEXT,__text) external _GetSerializedVerifyAclConstraintSize
00007ff90ee47d20 (__TEXT,__text) external _GetSerializedVerifyPolicySize
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectCallStructMethod (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemClientActivate (from IOKit)
                 (undefined) external _IOHIDEventSystemClientCancel (from IOKit)
                 (undefined) external _IOHIDEventSystemClientCreateWithType (from IOKit)
                 (undefined) external _IOHIDEventSystemClientRegisterEventCallback (from IOKit)
                 (undefined) external _IOHIDEventSystemClientSetDispatchQueue (from IOKit)
                 (undefined) external _IOHIDEventSystemClientSetProperty (from IOKit)
                 (undefined) external _IOHIDEventSystemClientUnregisterDeviceMatchingBlock (from IOKit)
                 (undefined) external _IOHIDEventSystemClientUnregisterEventCallback (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
