000000020e2f57e8 (__DATA,__bss) non-external _A
0000000200254d0c (__TEXT,__text) external _houdini_escape_html
0000000200254bdc (__TEXT,__text) external _houdini_escape_html0
000000020026d5f0 (__TEXT,__text) external _houdini_unescape_ent
000000020026d8b0 (__TEXT,__text) external _houdini_unescape_html
000000020026d9dc (__TEXT,__text) external _houdini_unescape_html_f
000000020025618c (__TEXT,__text) non-external _html_render
0000000200258db0 (__TEXT,__text) non-external _html_render
000000020026f2f8 (__TEXT,__text) non-external _html_render
00000002002710d4 (__TEXT,__text) non-external _html_render.cold.1
000000020026fee0 (__TEXT,__text) non-external _html_table_add_align
00000002002702b8 (__TEXT,__text) non-external _init_arena
00000002002702a8 (__TEXT,__text) non-external _initialize_arena
0000000200257a64 (__TEXT,__text) non-external _initialize_extensions
0000000200258f18 (__TEXT,__text) non-external _insert
000000020025738c (__TEXT,__text) non-external _is_valid_hostchar
0000000200258cd4 (__TEXT,__text) non-external _latex_render
000000020026eda4 (__TEXT,__text) non-external _latex_render
000000020027107c (__TEXT,__text) non-external _latex_render.cold.1
000000020026c0ec (__TEXT,__text) non-external _link_label
0000000200270d4c (__TEXT,__text) non-external _link_label.cold.1
0000000200270d74 (__TEXT,__text) non-external _link_label.cold.2
0000000200270d9c (__TEXT,__text) non-external _link_label.cold.3
0000000200270dc4 (__TEXT,__text) non-external _link_label.cold.4
0000000200270dec (__TEXT,__text) non-external _link_label.cold.5
000000020026cc7c (__TEXT,__text) non-external _make_autolink
0000000200270ff8 (__TEXT,__text) non-external _make_autolink.cold.1
                 (undefined) external _malloc (from libSystem)
0000000200258d08 (__TEXT,__text) non-external _man_render
000000020026f0cc (__TEXT,__text) non-external _man_render
00000002002710a8 (__TEXT,__text) non-external _man_render.cold.1
000000020026c3f0 (__TEXT,__text) non-external _manual_scan_link_url
0000000200256c7c (__TEXT,__text) non-external _match
0000000200258df4 (__TEXT,__text) non-external _match
0000000200255f50 (__TEXT,__text) non-external _matches
000000020026e2b8 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
0000000200264a8c (__TEXT,__text) external _normalize_map_label
000000020027061c (__TEXT,__text) non-external _normalize_map_label.cold.1
000000020026f898 (__TEXT,__text) non-external _opaque_alloc
000000020026f914 (__TEXT,__text) non-external _opaque_free
0000000200255fe8 (__TEXT,__text) non-external _open_tasklist_item
00000002002539fc (__TEXT,__text) non-external _outc
00000002002595d4 (__TEXT,__text) non-external _outc
000000020026dabc (__TEXT,__text) non-external _outc
0000000200258dd0 (__TEXT,__text) non-external _plaintext_render
0000000200257070 (__TEXT,__text) non-external _postprocess
00000002002573dc (__TEXT,__text) non-external _postprocess_text
000000020026b770 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
0000000200264d30 (__TEXT,__text) non-external _refcmp
0000000200265694 (__TEXT,__text) non-external _reference_free
0000000200264c74 (__TEXT,__text) non-external _refsearch
0000000200264a04 (__TEXT,__text) non-external _register_plugins
000000020e2f5540 (__DATA,__data) non-external _registered_once
000000020026bd4c (__TEXT,__text) non-external _remove_delimiter
0000000200270c08 (__TEXT,__text) non-external _remove_delimiter.cold.1
0000000200267ba4 (__TEXT,__text) non-external _resolve_reference_link_definitions
000000020026fb44 (__TEXT,__text) non-external _row_from_string
000000020a780d78 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
0000000200267d70 (__TEXT,__text) non-external _sort_footnote_by_ix
000000020026c2dc (__TEXT,__text) non-external _spnl
0000000200270e18 (__TEXT,__text) non-external _spnl.cold.1
0000000200270e40 (__TEXT,__text) non-external _spnl.cold.2
0000000200270e68 (__TEXT,__text) non-external _spnl.cold.3
0000000200270e90 (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
000000020e2f56a0 (__DATA,__bss) non-external _syntax_extensions
000000020026e380 (__TEXT,__text) non-external _try_opening_table_block
000000020026fdbc (__TEXT,__text) non-external _unescape_pipes
0000000200271330 (__TEXT,__const) non-external _utf8proc_utf8class
0000000200254d40 (__TEXT,__text) non-external _xcalloc
00000002002704b4 (__TEXT,__text) non-external _xcalloc.cold.1
0000000200254d80 (__TEXT,__text) non-external _xfree
0000000200256310 (__TEXT,__text) non-external _xml_attr
000000020026eff8 (__TEXT,__text) non-external _xml_attr
0000000200254d60 (__TEXT,__text) non-external _xrealloc
00000002002704e4 (__TEXT,__text) non-external _xrealloc.cold.1
