
/System/iOSSupport/System/Library/PrivateFrameworks/PassKitUI.framework/PlugIns/PeerPaymentMessagesExtension.appex/Contents/MacOS/PeerPaymentMessagesExtension (for architecture x86_64):
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesContextGroupSizeKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesContextIneligibleCountKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesContextRequestTypeClosed (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesContextRequestTypeInformal (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesContextRequestTypeKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesContextRequestTypeOpen (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesContextStyleCompact (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesContextStyleExpanded (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesContextStyleKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentP2PContextKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentP2PContextMessages (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentP2PContextWallet (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentP2PMessagePageTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentP2PSideKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentP2PSideSender (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentSendButtonTag (from PassKitCore)
                 (undefined) external _PKAnalyticsSendEvent (from PassKitCore)
                 (undefined) external _PKAnalyticsSubjectAppleCash (from PassKitCore)
                 (undefined) external _PKCreateAlertControllerForPeerPaymentIdentityVerificationNotSupported (from PassKitUI)
                 (undefined) external _PKCurrencyAmountMake (from PassKitCore)
                 (undefined) external _PKCurrencyDecimalAmountRound (from PassKitCore)
                 (undefined) external _PKDarwinNotificationEventInAppDismissed (from PassKitCore)
                 (undefined) external _PKDeviceSpecificLocalizedStringKeyForKey (from PassKitUI)
                 (undefined) external _PKDeviceSupportsPeerPaymentIdentityVerification (from PassKitCore)
                 (undefined) external _PKDisplayableErrorCustom (from PassKitCore)
                 (undefined) external _PKDisplayableErrorDomain (from PassKitCore)
                 (undefined) external _PKEnableSURFLiveBubbleDebugMode (from PassKitCore)
                 (undefined) external _PKErrorRecoveryURLKey (from PassKitCore)
                 (undefined) external _PKIDSNormalizedAddress (from PassKitCore)
                 (undefined) external _PKIDSSanitizedAddress (from PassKitCore)
                 (undefined) external _PKIntentsExtensionBundleIdentifier (from PassKitCore)
                 (undefined) external _PKIntentsUIExtensionBundleIdentifier (from PassKitCore)
                 (undefined) external _PKIsPad (from PassKitCore)
                 (undefined) external _PKIsSimulator (from PassKitCore)
                 (undefined) external _PKIsVision (from PassKitCore)
                 (undefined) external _PKLogFacilityTypeGetObject (from PassKitCore)
                 (undefined) external _PKMessageForDisplayableError (from PassKitCore)
                 (undefined) external _PKMobileSMSBundleIdentifier (from PassKitCore)
                 (undefined) external _PKNetworkConnectivityAvailable (from PassKitCore)
                 (undefined) external _PKNetworkConnectivityChangedNotification (from PassKitCore)
                 (undefined) external _PKPassbookIsCurrentlyDeletedByUser (from PassKitCore)
                 (undefined) external _PKPassbookIsSupported (from PassKitCore)
                 (undefined) external _PKPeerPaymentActionAccept (from PassKitCore)
                 (undefined) external _PKPeerPaymentControllerAccountDidChangeNotification (from PassKitCore)
                 (undefined) external _PKPeerPaymentControllerRecipientDidBecomeInvalidNotification (from PassKitCore)
                 (undefined) external _PKPeerPaymentGetSetupSensitiveURLWithConfiguration (from PassKitCore)
00000001000010e8 (__TEXT,__text) external _PKPeerPaymentMessagesContentStateToString
                 (undefined) external _PKPeerPaymentNormalizedMergedPinningIdentifiersForRecipientAddress (from PassKitUI)
                 (undefined) external _PKPeerPaymentWebServiceErrorDomain (from PassKitCore)
                 (undefined) external _PKPrimaryAppleAccountFormattedUsername (from PassKitCore)
                 (undefined) external _PKStoreDemoModeEnabled (from PassKitCore)
                 (undefined) external _PKTitleForDisplayableError (from PassKitCore)
                 (undefined) external _PKUseMockSURFServer (from PassKitCore)
                 (undefined) external _PKUserHasDisabledPeerPayment (from PassKitCore)
                 (undefined) external _PKUserNotificationAllowMenuButtonDismissal (from PassKitCore)
                 (undefined) external _PKUserNotificationDontDismissOnUnlock (from PassKitCore)
                 (undefined) external _PKiMessageIsActive (from PassKitCore)
                 (undefined) external _UIApplicationDidEnterBackgroundNotification (from UIKit)
                 (undefined) external _UIApplicationWillEnterForegroundNotification (from UIKit)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __UISolariumFeatureFlagEnabled (from UIKit)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __Z17PKLocalizedStringP8NSString (from PassKitCore)
                 (undefined) external __Z22PKCurrencyAmountCreateP15NSDecimalNumberP8NSStringl (from PassKitCore)
                 (undefined) external __Z24PKLocalizedPaymentStringP8NSString (from PassKitCore)
                 (undefined) external __Z26PKLocalizedDeletableStringP8NSString (from PassKitCore)
                 (undefined) external __Z28PKLocalizedPeerPaymentStringP8NSString (from PassKitCore)
                 (undefined) external __Z28PKLocalizedPeerPaymentStringP8NSStringS0_z (from PassKitCore)
                 (undefined) external __Z37PKLocalizedPeerPaymentRecurringStringP8NSString (from PassKitCore)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _kCFUserNotificationAlertHeaderKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertMessageKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationDefaultButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationOtherButtonTitleKey (from CoreFoundation)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_claimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_release_x1 (from libobjc)
                 (undefined) external _objc_release_x10 (from libobjc)
                 (undefined) external _objc_release_x19 (from libobjc)
                 (undefined) external _objc_release_x2 (from libobjc)
                 (undefined) external _objc_release_x20 (from libobjc)
                 (undefined) external _objc_release_x21 (from libobjc)
                 (undefined) external _objc_release_x22 (from libobjc)
                 (undefined) external _objc_release_x23 (from libobjc)
                 (undefined) external _objc_release_x24 (from libobjc)
                 (undefined) external _objc_release_x25 (from libobjc)
                 (undefined) external _objc_release_x26 (from libobjc)
                 (undefined) external _objc_release_x27 (from libobjc)
                 (undefined) external _objc_release_x28 (from libobjc)
                 (undefined) external _objc_release_x8 (from libobjc)
                 (undefined) external _objc_release_x9 (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_retain_x1 (from libobjc)
                 (undefined) external _objc_retain_x10 (from libobjc)
                 (undefined) external _objc_retain_x19 (from libobjc)
                 (undefined) external _objc_retain_x2 (from libobjc)
                 (undefined) external _objc_retain_x20 (from libobjc)
                 (undefined) external _objc_retain_x21 (from libobjc)
                 (undefined) external _objc_retain_x22 (from libobjc)
                 (undefined) external _objc_retain_x23 (from libobjc)
                 (undefined) external _objc_retain_x24 (from libobjc)
                 (undefined) external _objc_retain_x27 (from libobjc)
                 (undefined) external _objc_retain_x28 (from libobjc)
                 (undefined) external _objc_retain_x3 (from libobjc)
                 (undefined) external _objc_retain_x4 (from libobjc)
                 (undefined) external _objc_retain_x6 (from libobjc)
                 (undefined) external _objc_retain_x8 (from libobjc)
                 (undefined) external _objc_retain_x9 (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
