000000025879e990 (__DATA,__bss) non-external _A
0000000247367854 (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
000000024736788c (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
000000024737566c (__TEXT,__text) non-external (was a private external) _cmark_unlink_footnotes_map
000000024735dae0 (__TEXT,__text) external _cmark_utf8proc_case_fold
000000024735d64c (__TEXT,__text) external _cmark_utf8proc_check
000000024735d9a8 (__TEXT,__text) external _cmark_utf8proc_encode_char
0000000247381dec (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
0000000247363c2c (__TEXT,__text) external _cmark_utf8proc_is_punctuation
0000000247363bb0 (__TEXT,__text) external _cmark_utf8proc_is_space
000000024735d86c (__TEXT,__text) external _cmark_utf8proc_iterate
0000000247365858 (__TEXT,__text) external _cmark_version
0000000247365860 (__TEXT,__text) external _cmark_version_string
0000000247366dac (__TEXT,__text) non-external _commonmark_render
0000000247369b48 (__TEXT,__text) non-external _commonmark_render
0000000247380140 (__TEXT,__text) non-external _commonmark_render
0000000247382b40 (__TEXT,__text) non-external _commonmark_render.cold.1
0000000247380128 (__TEXT,__text) non-external _contains_inlines
00000002473756d4 (__TEXT,__text) non-external _core_extensions_registration
00000002473678e0 (__TEXT,__text) non-external (was a private external) _create_autolink_extension
00000002473699c4 (__TEXT,__text) non-external (was a private external) _create_strikethrough_extension
000000024737f4f4 (__TEXT,__text) non-external (was a private external) _create_table_extension
0000000247381cb4 (__TEXT,__text) non-external (was a private external) _create_tagfilter_extension
0000000247366b48 (__TEXT,__text) non-external (was a private external) _create_tasklist_extension
000000025879e800 (__DATA,__bss) non-external _enable_safety_checks
0000000247382f40 (__TEXT,__const) non-external _encode_unknown.repl
000000024738108c (__TEXT,__text) non-external _escape
000000025879e778 (__DATA,__bss) non-external _extensions_lock
000000025879e620 (__DATA,__data) non-external _extensions_once
0000000247381cf8 (__TEXT,__text) non-external _filter
0000000247378518 (__TEXT,__text) non-external _finalize
000000024738221c (__TEXT,__text) non-external _finalize.cold.1
0000000247382248 (__TEXT,__text) non-external _finalize.cold.2
0000000247375610 (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000247378fb0 (__TEXT,__text) non-external _free_node_as
00000002473817a4 (__TEXT,__text) non-external _free_row_cells
                 (undefined) external _fwrite (from libSystem)
0000000247381828 (__TEXT,__text) non-external _get_cell_alignment
000000024736b054 (__TEXT,__text) non-external _get_link_type
0000000247366cb8 (__TEXT,__text) non-external _get_type_string
0000000247369b00 (__TEXT,__text) non-external _get_type_string
0000000247380018 (__TEXT,__text) non-external _get_type_string
000000024737e870 (__TEXT,__text) non-external (was a private external) _houdini_escape_href
0000000247385ab4 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
0000000247365838 (__TEXT,__text) non-external (was a private external) _houdini_escape_html
00000002473656fc (__TEXT,__text) non-external (was a private external) _houdini_escape_html0
000000024737e9dc (__TEXT,__text) non-external (was a private external) _houdini_unescape_ent
000000024737ec90 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html
000000024737edcc (__TEXT,__text) non-external (was a private external) _houdini_unescape_html_f
0000000247366e68 (__TEXT,__text) non-external _html_render
0000000247369c48 (__TEXT,__text) non-external _html_render
000000024738097c (__TEXT,__text) non-external _html_render
0000000247382bc4 (__TEXT,__text) non-external _html_render.cold.1
000000024738186c (__TEXT,__text) non-external _html_table_add_align
0000000247381c44 (__TEXT,__text) non-external _init_arena
0000000247381c34 (__TEXT,__text) non-external _initialize_arena
0000000247368990 (__TEXT,__text) non-external _initialize_extensions
000000024737a5c0 (__TEXT,__text) non-external _initialize_nextflag
000000024737a5b0 (__TEXT,__text) non-external _initialize_safety
0000000247369db0 (__TEXT,__text) non-external _insert
0000000247368628 (__TEXT,__text) non-external _is_valid_hostchar
0000000247369b6c (__TEXT,__text) non-external _latex_render
0000000247380400 (__TEXT,__text) non-external _latex_render
0000000247382b6c (__TEXT,__text) non-external _latex_render.cold.1
000000024737d3ec (__TEXT,__text) non-external _link_label
00000002473827fc (__TEXT,__text) non-external _link_label.cold.1
0000000247382828 (__TEXT,__text) non-external _link_label.cold.2
0000000247382854 (__TEXT,__text) non-external _link_label.cold.3
0000000247382880 (__TEXT,__text) non-external _link_label.cold.4
00000002473828ac (__TEXT,__text) non-external _link_label.cold.5
000000024737e05c (__TEXT,__text) non-external _make_autolink
0000000247382ae8 (__TEXT,__text) non-external _make_autolink.cold.1
                 (undefined) external _malloc (from libSystem)
0000000247369ba0 (__TEXT,__text) non-external _man_render
0000000247380750 (__TEXT,__text) non-external _man_render
0000000247382b98 (__TEXT,__text) non-external _man_render.cold.1
000000024737d6e8 (__TEXT,__text) non-external _manual_scan_link_url
000000024736796c (__TEXT,__text) non-external _match
0000000247369c8c (__TEXT,__text) non-external _match
0000000247366c2c (__TEXT,__text) non-external _matches
000000024737f6a8 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
000000025879e808 (__DATA,__bss) non-external _nextflag_lock
000000025879e650 (__DATA,__data) non-external _nextflag_once
0000000247375748 (__TEXT,__text) non-external (was a private external) _normalize_map_label
0000000247382004 (__TEXT,__text) non-external _normalize_map_label.cold.1
0000000247380f7c (__TEXT,__text) non-external _opaque_alloc
0000000247380ff8 (__TEXT,__text) non-external _opaque_free
0000000247366cc4 (__TEXT,__text) non-external _open_tasklist_item
0000000247364564 (__TEXT,__text) non-external _outc
000000024736a40c (__TEXT,__text) non-external _outc
000000024737eeac (__TEXT,__text) non-external _outc
0000000247369c68 (__TEXT,__text) non-external _plaintext_render
0000000247367ddc (__TEXT,__text) non-external _postprocess
0000000247381f28 (__TEXT,__text) non-external _postprocess.cold.1
0000000247381f54 (__TEXT,__text) non-external _postprocess.cold.2
000000024737ca40 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
000000024737df6c (__TEXT,__text) non-external _push_bracket
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
00000002473759fc (__TEXT,__text) non-external _refcmp
000000024737636c (__TEXT,__text) non-external _reference_free
000000024737593c (__TEXT,__text) non-external _refsearch
00000002473756c0 (__TEXT,__text) non-external _register_plugins
000000025879e630 (__DATA,__data) non-external _registered_once
000000024737d01c (__TEXT,__text) non-external _remove_delimiter
000000024738269c (__TEXT,__text) non-external _remove_delimiter.cold.1
00000002473788d4 (__TEXT,__text) non-external _resolve_reference_link_definitions
00000002473812fc (__TEXT,__text) non-external _row_from_string
000000025879e7c0 (__DATA,__bss) non-external _safety_lock
000000025879e640 (__DATA,__data) non-external _safety_once
00000002556b0008 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
0000000247378a9c (__TEXT,__text) non-external _sort_footnote_by_ix
000000024737d5d4 (__TEXT,__text) non-external _spnl
00000002473828d8 (__TEXT,__text) non-external _spnl.cold.1
0000000247382904 (__TEXT,__text) non-external _spnl.cold.2
0000000247382930 (__TEXT,__text) non-external _spnl.cold.3
000000024738295c (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
000000025879e7b8 (__DATA,__bss) non-external _syntax_extensions
000000024737f760 (__TEXT,__text) non-external _try_opening_table_block
00000002473816d0 (__TEXT,__text) non-external _unescape_pipes
0000000247382e40 (__TEXT,__const) non-external _utf8proc_utf8class
0000000247368678 (__TEXT,__text) non-external _validate_protocol
000000024736586c (__TEXT,__text) non-external _xcalloc
0000000247381e44 (__TEXT,__text) non-external _xcalloc.cold.1
00000002473658ac (__TEXT,__text) non-external _xfree
0000000247366fec (__TEXT,__text) non-external _xml_attr
0000000247380654 (__TEXT,__text) non-external _xml_attr
000000024736588c (__TEXT,__text) non-external _xrealloc
0000000247381e74 (__TEXT,__text) non-external _xrealloc.cold.1
