                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00000001804b61e8 (__TEXT,__text) non-external _LI_get_thread_info
                 (undefined) external _bootstrap_look_up2 (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00000001ebe119e0 (__DATA,__bss) non-external _buf
                 (undefined) external _bzero (from libsystem_c)
00000001ebe11a10 (__DATA,__bss) non-external _cache
00000001804c3094 (__TEXT,__text) non-external _cache_alias_all
00000001804c3080 (__TEXT,__text) non-external _cache_alias_byname
00000001804c2fb0 (__TEXT,__text) non-external _cache_close
00000001804b4960 (__TEXT,__text) non-external _cache_fetch_item
00000001804c0890 (__TEXT,__text) non-external _cache_fetch_list
00000001804c0888 (__TEXT,__text) non-external _cache_fs_all
00000001804c3150 (__TEXT,__text) non-external _cache_fs_byfile
00000001804c313c (__TEXT,__text) non-external _cache_fs_byspec
00000001804c3064 (__TEXT,__text) non-external _cache_group_all
00000001804b688c (__TEXT,__text) non-external _cache_group_bygid
00000001804bae1c (__TEXT,__text) non-external _cache_group_byname
00000001804c306c (__TEXT,__text) non-external _cache_grouplist
00000001804c309c (__TEXT,__text) non-external _cache_host_all
00000001804bf8a8 (__TEXT,__text) non-external _cache_host_byaddr
00000001804be274 (__TEXT,__text) non-external _cache_host_byname
00000001ebe11a0c (__DATA,__bss) non-external _cache_lock
00000001804c318c (__TEXT,__text) non-external _cache_mac_all
00000001804c3178 (__TEXT,__text) non-external _cache_mac_bymac
00000001804c3164 (__TEXT,__text) non-external _cache_mac_byname
00000001804c3194 (__TEXT,__text) non-external _cache_nameinfo
00000001804c30cc (__TEXT,__text) non-external _cache_network_all
00000001804c30b8 (__TEXT,__text) non-external _cache_network_byaddr
00000001804c30a4 (__TEXT,__text) non-external _cache_network_byname
00000001804c3104 (__TEXT,__text) non-external _cache_protocol_all
00000001804c30dc (__TEXT,__text) non-external _cache_protocol_byname
00000001804c30f0 (__TEXT,__text) non-external _cache_protocol_bynumber
00000001804c3134 (__TEXT,__text) non-external _cache_rpc_all
00000001804c310c (__TEXT,__text) non-external _cache_rpc_byname
00000001804c3120 (__TEXT,__text) non-external _cache_rpc_bynumber
00000001804c30d4 (__TEXT,__text) non-external _cache_service_all
00000001804b9630 (__TEXT,__text) non-external _cache_service_byname
00000001804c0398 (__TEXT,__text) non-external _cache_service_byport
00000001ebe119f0 (__DATA,__bss) non-external _cache_timeout
00000001804c305c (__TEXT,__text) non-external _cache_user_all
00000001804b94d4 (__TEXT,__text) non-external _cache_user_byname
00000001804b494c (__TEXT,__text) non-external _cache_user_byuid
00000001ee8b0548 (__AUTH,__data) non-external _client_ops
00000001804d4fec (__TEXT,__text) external _clnt_broadcast
00000001804cfdb8 (__TEXT,__text) external _clnt_create
00000001804d039c (__TEXT,__text) external _clnt_pcreateerror
00000001804d01bc (__TEXT,__text) external _clnt_perrno
00000001804d017c (__TEXT,__text) external _clnt_perror
00000001804d0204 (__TEXT,__text) external _clnt_spcreateerror
00000001804d0140 (__TEXT,__text) external _clnt_sperrno
00000001804cff18 (__TEXT,__text) external _clnt_sperror
00000001804d071c (__TEXT,__text) non-external _clntraw_abort
00000001804d04f0 (__TEXT,__text) non-external _clntraw_call
00000001804d0728 (__TEXT,__text) non-external _clntraw_control
00000001804d03dc (__TEXT,__text) external _clntraw_create
00000001804d0724 (__TEXT,__text) non-external _clntraw_destroy
00000001804d06f0 (__TEXT,__text) non-external _clntraw_freeres
00000001804d0720 (__TEXT,__text) non-external _clntraw_geterr
00000001ebe119e8 (__DATA,__bss) non-external _clntraw_private
00000001804d0ddc (__TEXT,__text) non-external _clnttcp_abort
00000001804d0a44 (__TEXT,__text) non-external _clnttcp_call
00000001804d0d8c (__TEXT,__text) non-external _clnttcp_control
00000001804d0a38 (__TEXT,__text) external _clnttcp_create
00000001804d0730 (__TEXT,__text) non-external (was a private external) _clnttcp_create_timeout
00000001804d0d28 (__TEXT,__text) non-external _clnttcp_destroy
00000001804d0d0c (__TEXT,__text) non-external _clnttcp_freeres
00000001804d0cf4 (__TEXT,__text) non-external _clnttcp_geterr
00000001804d1938 (__TEXT,__text) non-external _clntudp_abort
00000001804d1320 (__TEXT,__text) external _clntudp_bufcreate
00000001804d0fb8 (__TEXT,__text) non-external (was a private external) _clntudp_bufcreate_timeout
00000001804d1394 (__TEXT,__text) non-external _clntudp_call
00000001804d18c4 (__TEXT,__text) non-external _clntudp_control
00000001804d135c (__TEXT,__text) external _clntudp_create
00000001804d1860 (__TEXT,__text) non-external _clntudp_destroy
00000001804d1844 (__TEXT,__text) non-external _clntudp_freeres
00000001804d182c (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
00000001804d334c (__TEXT,__text) non-external _common_prefix_length
00000001804daf54 (__TEXT,__text) external _configuration_profile_copy_property_list
00000001804daefc (__TEXT,__text) external _configuration_profile_create_notification_key
                 (undefined) external _connect$NOCANCEL (from libsystem_kernel)
00000001804c9dbc (__TEXT,__text) non-external _copy_group_r
00000001804b7024 (__TEXT,__text) non-external _copy_user_r
00000001804d3894 (__TEXT,__text) non-external _darwin_directory_cached_item_is_valid
00000001804d413c (__TEXT,__text) non-external _darwin_directory_group_all
00000001804d3ec0 (__TEXT,__text) non-external _darwin_directory_group_bygid
00000001804d3d78 (__TEXT,__text) non-external _darwin_directory_group_byname
00000001804d4000 (__TEXT,__text) non-external _darwin_directory_group_byuuid
00000001804d41e4 (__TEXT,__text) non-external _darwin_directory_grouplist
00000001804dc548 (__TEXT,__text) non-external _darwin_directory_grouplist.cold.1
00000001804d3cd0 (__TEXT,__text) non-external _darwin_directory_user_all
00000001804d390c (__TEXT,__text) non-external _darwin_directory_user_byname
00000001804d3a54 (__TEXT,__text) non-external _darwin_directory_user_byuid
00000001804d3b94 (__TEXT,__text) non-external _darwin_directory_user_byuuid
                 (undefined) external _devname_r (from libsystem_c)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dlclose (from libdyld)
                 (undefined) external _dlerror (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00000001804c1ddc (__TEXT,__text) external _dn_expand
00000001804c3990 (__TEXT,__text) non-external _ds_alias_all
00000001804c38a0 (__TEXT,__text) non-external _ds_alias_byname
00000001804c09d0 (__TEXT,__text) non-external _ds_fs_all
00000001804c441c (__TEXT,__text) non-external _ds_fs_byfile
00000001804c432c (__TEXT,__text) non-external _ds_fs_byspec
00000001804c354c (__TEXT,__text) non-external _ds_group_all
00000001804b68a0 (__TEXT,__text) non-external _ds_group_bygid
00000001804bae30 (__TEXT,__text) non-external _ds_group_byname
00000001804c3464 (__TEXT,__text) non-external _ds_group_byuuid
00000001804bf26c (__TEXT,__text) non-external _ds_grouplist
00000001804c371c (__TEXT,__text) non-external _ds_in_netgroup
00000001804c4620 (__TEXT,__text) non-external _ds_mac_bymac
00000001804c4530 (__TEXT,__text) non-external _ds_mac_byname
00000001804c3608 (__TEXT,__text) non-external _ds_netgroup_byname
00000001804c3cac (__TEXT,__text) non-external _ds_network_all
00000001804c3b3c (__TEXT,__text) non-external _ds_network_byaddr
00000001804c3a4c (__TEXT,__text) non-external _ds_network_byname
00000001804c3ffc (__TEXT,__text) non-external _ds_protocol_all
00000001804c3e24 (__TEXT,__text) non-external _ds_protocol_byname
00000001804c3f14 (__TEXT,__text) non-external _ds_protocol_bynumber
00000001804c4280 (__TEXT,__text) non-external _ds_rpc_all
00000001804c40a8 (__TEXT,__text) non-external _ds_rpc_byname
00000001804c4198 (__TEXT,__text) non-external _ds_rpc_bynumber
00000001804c3d68 (__TEXT,__text) non-external _ds_service_all
00000001804b96a8 (__TEXT,__text) non-external _ds_service_byname
00000001804c03a8 (__TEXT,__text) non-external _ds_service_byport
00000001804c33b8 (__TEXT,__text) non-external _ds_user_all
00000001804baa4c (__TEXT,__text) non-external _ds_user_byname
00000001804b4a98 (__TEXT,__text) non-external _ds_user_byuid
00000001804bb370 (__TEXT,__text) non-external _ds_user_byuuid
                 (undefined) external _dyld_process_is_restricted (from libdyld)
00000001804c186c (__TEXT,__text) external _endfsent
00000001804baf20 (__TEXT,__text) external _endgrent
00000001804c9228 (__TEXT,__text) external _endhostent
00000001804c9598 (__TEXT,__text) external _endnetent
00000001804c88b8 (__TEXT,__text) external _endnetgrent
00000001804c97d8 (__TEXT,__text) external _endprotoent
00000001804bad30 (__TEXT,__text) external _endpwent
00000001804c9920 (__TEXT,__text) external _endrpcent
00000001804c9690 (__TEXT,__text) external _endservent
00000001804da98c (__TEXT,__text) external _ether_aton
00000001ebe11e48 (__DATA,__bss) non-external _ether_aton.ep
00000001804c9234 (__TEXT,__text) external _ether_hostton
00000001804da844 (__TEXT,__text) external _ether_line
00000001804da8fc (__TEXT,__text) external _ether_ntoa
00000001ebe11e40 (__DATA,__bss) non-external _ether_ntoa.s
00000001804c9338 (__TEXT,__text) external _ether_ntohost
                 (undefined) external _fclose (from libsystem_c)
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
                 (undefined) external _fflush (from libsystem_c)
                 (undefined) external _fgets (from libsystem_c)
00000001804c1878 (__TEXT,__text) non-external _file_addrinfo
00000001804c6570 (__TEXT,__text) non-external _file_alias_all
00000001804c6568 (__TEXT,__text) non-external _file_alias_byname
00000001804c1074 (__TEXT,__text) non-external _file_fs_all
00000001804c667c (__TEXT,__text) non-external _file_fs_byfile
00000001804c6674 (__TEXT,__text) non-external _file_fs_byspec
00000001804c6364 (__TEXT,__text) non-external _file_group_all
00000001804c6354 (__TEXT,__text) non-external _file_group_bygid
00000001804c1ac0 (__TEXT,__text) non-external _file_group_byname
00000001804bf4c0 (__TEXT,__text) non-external _file_grouplist
00000001804c657c (__TEXT,__text) non-external _file_host_all
00000001804bfda4 (__TEXT,__text) non-external _file_host_byaddr
00000001804c1a48 (__TEXT,__text) non-external _file_host_byname
00000001804c646c (__TEXT,__text) non-external _file_in_netgroup
00000001804b9f64 (__TEXT,__text) non-external _file_is_valid
00000001804c6694 (__TEXT,__text) non-external _file_mac_all
00000001804c668c (__TEXT,__text) non-external _file_mac_bymac
00000001804c6684 (__TEXT,__text) non-external _file_mac_byname
00000001ebe11290 (__DATA,__data) non-external _file_mutex
00000001804c6374 (__TEXT,__text) non-external _file_netgroup_byname
00000001804c65c4 (__TEXT,__text) non-external _file_network_all
00000001804c65b0 (__TEXT,__text) non-external _file_network_byaddr
00000001804c6594 (__TEXT,__text) non-external _file_network_byname
00000001804c661c (__TEXT,__text) non-external _file_protocol_all
00000001804c65ec (__TEXT,__text) non-external _file_protocol_byname
00000001804c6608 (__TEXT,__text) non-external _file_protocol_bynumber
00000001804c6660 (__TEXT,__text) non-external _file_rpc_all
00000001804c6630 (__TEXT,__text) non-external _file_rpc_byname
00000001804c664c (__TEXT,__text) non-external _file_rpc_bynumber
00000001804c65d8 (__TEXT,__text) non-external _file_service_all
00000001804b9814 (__TEXT,__text) non-external _file_service_byname
00000001804c04d8 (__TEXT,__text) non-external _file_service_byport
00000001804c6344 (__TEXT,__text) non-external _file_user_all
00000001804bb1f8 (__TEXT,__text) non-external _file_user_byname
00000001804ba774 (__TEXT,__text) non-external _file_user_byuid
                 (undefined) external _fileno (from libsystem_c)
00000001804d926c (__TEXT,__text) non-external _fill_input_buf
                 (undefined) external _flock (from libsystem_kernel)
00000001804d8c9c (__TEXT,__text) non-external _flush_out
                 (undefined) external _fopen (from libsystem_c)
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _fputs (from libsystem_c)
                 (undefined) external _fread (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
00000001804cb4a4 (__TEXT,__text) non-external _free_build_hostent
00000001804b8a00 (__TEXT,__text) external _freeaddrinfo
00000001804be81c (__TEXT,__text) external _freehostent
00000001804b9108 (__TEXT,__text) external _freeifaddrs
00000001804dadc4 (__TEXT,__text) external _freeifmaddrs
                 (undefined) external _fseek (from libsystem_c)
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _ftell (from libsystem_c)
                 (undefined) external _fwrite (from libsystem_c)
00000001ebe11288 (__DATA,__data) external _gL1CacheEnabled
00000001804cb5a0 (__TEXT,__text) non-external _gai_child_has_forked
00000001ebe11358 (__DATA,__data) non-external _gai_log.once
00000001804cb548 (__TEXT,__text) non-external _gai_log_init
00000001804cae3c (__TEXT,__text) external _gai_strerror
00000001804d919c (__TEXT,__text) non-external _get_input_bytes
00000001804b7248 (__TEXT,__text) external _getaddrinfo
00000001804c9c80 (__TEXT,__text) external _getaddrinfo_async_cancel
00000001804bd9c0 (__TEXT,__text) external _getaddrinfo_async_handle_reply
00000001804c9c78 (__TEXT,__text) external _getaddrinfo_async_receive
00000001804c9c24 (__TEXT,__text) external _getaddrinfo_async_send
00000001804c9bd8 (__TEXT,__text) external _getaddrinfo_async_start
                 (undefined) external _getc (from libsystem_c)
00000001804cd7a8 (__TEXT,__text) external _getdomainname
                 (undefined) external _getegid (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _geteuid (from libsystem_kernel)
00000001804c05f0 (__TEXT,__text) external _getfsent
00000001804c998c (__TEXT,__text) external _getfsfile
00000001804c992c (__TEXT,__text) external _getfsspec
00000001804c86e4 (__TEXT,__text) external _getgrent
00000001804b67f8 (__TEXT,__text) external _getgrgid
00000001804c9f64 (__TEXT,__text) external _getgrgid_r
00000001804bad88 (__TEXT,__text) external _getgrnam
00000001804c9cf8 (__TEXT,__text) external _getgrnam_r
00000001804c8b44 (__TEXT,__text) external _getgroupcount
00000001804c88c4 (__TEXT,__text) external _getgrouplist
00000001804c89c4 (__TEXT,__text) external _getgrouplist_2
00000001804bf0ac (__TEXT,__text) non-external _getgrouplist_internal
                 (undefined) external _getgroups (from libsystem_kernel)
00000001804c8678 (__TEXT,__text) external _getgruuid
00000001804ca028 (__TEXT,__text) external _getgruuid_r
00000001804c8f3c (__TEXT,__text) external _gethostbyaddr
00000001804c8fe0 (__TEXT,__text) non-external (was a private external) _gethostbyaddr_async_call
00000001804c90b0 (__TEXT,__text) external _gethostbyaddr_async_cancel
00000001804c90b4 (__TEXT,__text) external _gethostbyaddr_async_handleReply
00000001804c90ac (__TEXT,__text) external _gethostbyaddr_async_start
00000001804c8c90 (__TEXT,__text) external _gethostbyname
00000001804c8e34 (__TEXT,__text) external _gethostbyname2
00000001804c8d6c (__TEXT,__text) non-external (was a private external) _gethostbyname_async_call
00000001804c8e2c (__TEXT,__text) external _gethostbyname_async_cancel
00000001804c8e30 (__TEXT,__text) external _gethostbyname_async_handleReply
00000001804c8e28 (__TEXT,__text) external _gethostbyname_async_start
00000001804c91b8 (__TEXT,__text) external _gethostent
                 (undefined) external _gethostname (from libsystem_c)
00000001804b8b18 (__TEXT,__text) external _getifaddrs
00000001804daa78 (__TEXT,__text) external _getifmaddrs
00000001804c90b8 (__TEXT,__text) external _getipnodebyaddr
00000001804bdc20 (__TEXT,__text) external _getipnodebyname
00000001804ba198 (__TEXT,__text) external _getnameinfo
00000001804c9cd8 (__TEXT,__text) external _getnameinfo_async_cancel
00000001804c9cdc (__TEXT,__text) external _getnameinfo_async_handle_reply
00000001804c9c84 (__TEXT,__text) external _getnameinfo_async_send
00000001804c019c (__TEXT,__text) external _getnameinfo_async_start
00000001804dadc8 (__TEXT,__text) non-external (was a private external) _getnameinfo_link
00000001804c94a8 (__TEXT,__text) external _getnetbyaddr
00000001804c9448 (__TEXT,__text) external _getnetbyname
00000001804c9528 (__TEXT,__text) external _getnetent
00000001804c885c (__TEXT,__text) external _getnetgrent
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getprogname (from libsystem_c)
00000001804c969c (__TEXT,__text) external _getprotobyname
00000001804c96fc (__TEXT,__text) external _getprotobynumber
00000001804c9768 (__TEXT,__text) external _getprotoent
00000001804c85d4 (__TEXT,__text) external _getpwent
00000001804b9440 (__TEXT,__text) external _getpwnam
00000001804ca0ec (__TEXT,__text) external _getpwnam_r
00000001804b3e04 (__TEXT,__text) external _getpwuid
00000001804b6e80 (__TEXT,__text) external _getpwuid_r
00000001804bb25c (__TEXT,__text) external _getpwuuid
00000001804ca1b0 (__TEXT,__text) external _getpwuuid_r
00000001804c97e4 (__TEXT,__text) external _getrpcbyname
00000001804c9844 (__TEXT,__text) external _getrpcbynumber
00000001804c98b0 (__TEXT,__text) external _getrpcent
00000001804d34d4 (__TEXT,__text) external _getrpcport
00000001804b94e8 (__TEXT,__text) external _getservbyname
00000001804c95a4 (__TEXT,__text) external _getservbyport
00000001804c9620 (__TEXT,__text) external _getservent
                 (undefined) external _getsockname (from libsystem_kernel)
                 (undefined) external _getsockopt (from libsystem_kernel)
                 (undefined) external _gettimeofday (from libsystem_c)
00000001804ca274 (__TEXT,__text) external _group_from_gid
00000001ebe118f0 (__DATA,__bss) non-external _group_from_gid.buf
00000001e7fe6600 (__DATA_CONST,__const) non-external (was a private external) _h_errlist
00000001ebe11498 (__DATA,__common) external _h_errno
00000001804c1ce0 (__TEXT,__text) external _herror
00000001804de927 (__TEXT,__cstring) non-external _hexchar
00000001804dd5c0 (__TEXT,__const) non-external _hexval
00000001804bacfc (__TEXT,__text) external _hstrerror
00000001804d9600 (__TEXT,__text) external _htonl
00000001804d9610 (__TEXT,__text) external _htons
00000001804c22a0 (__TEXT,__text) external _if_freenameindex
00000001804baba0 (__TEXT,__text) external _if_indextoname
00000001804c2150 (__TEXT,__text) external _if_nameindex
00000001804bac4c (__TEXT,__text) external _if_nametoindex
00000001804dd470 (__TEXT,__const) external _in6addr_any
00000001804dd4a0 (__TEXT,__const) external _in6addr_linklocal_allnodes
00000001804dd4b0 (__TEXT,__const) external _in6addr_linklocal_allrouters
00000001804dd4c0 (__TEXT,__const) external _in6addr_linklocal_allv2routers
00000001804dd480 (__TEXT,__const) external _in6addr_loopback
00000001804dd490 (__TEXT,__const) external _in6addr_nodelocal_allnodes
00000001ebe11930 (__DATA,__bss) non-external _in_flight
00000001804c2424 (__TEXT,__text) non-external _inet6_insert_padopt
00000001804c2760 (__TEXT,__text) external _inet6_opt_append
00000001804c29c4 (__TEXT,__text) external _inet6_opt_find
00000001804c2858 (__TEXT,__text) external _inet6_opt_finish
00000001804c2a60 (__TEXT,__text) external _inet6_opt_get_val
00000001804c2734 (__TEXT,__text) external _inet6_opt_init
00000001804c290c (__TEXT,__text) external _inet6_opt_next
00000001804c28d0 (__TEXT,__text) external _inet6_opt_set_val
00000001804c2454 (__TEXT,__text) external _inet6_option_alloc
00000001804c22e8 (__TEXT,__text) external _inet6_option_append
00000001804c2640 (__TEXT,__text) external _inet6_option_find
00000001804c22b4 (__TEXT,__text) external _inet6_option_init
00000001804c2568 (__TEXT,__text) external _inet6_option_next
00000001804c22a4 (__TEXT,__text) external _inet6_option_space
00000001804c2ca8 (__TEXT,__text) external _inet6_rth_add
00000001804c2dd8 (__TEXT,__text) external _inet6_rth_getaddr
00000001804c2c38 (__TEXT,__text) external _inet6_rth_init
00000001804c2ce8 (__TEXT,__text) external _inet6_rth_reverse
00000001804c2dac (__TEXT,__text) external _inet6_rth_segments
00000001804c2c20 (__TEXT,__text) external _inet6_rth_space
00000001804c2ae4 (__TEXT,__text) external _inet6_rthdr_add
00000001804c2b9c (__TEXT,__text) external _inet6_rthdr_getaddr
00000001804c2be0 (__TEXT,__text) external _inet6_rthdr_getflags
00000001804c2ab8 (__TEXT,__text) external _inet6_rthdr_init
00000001804c2b44 (__TEXT,__text) external _inet6_rthdr_lasthop
00000001804c2b6c (__TEXT,__text) external _inet6_rthdr_segments
00000001804c2a9c (__TEXT,__text) external _inet6_rthdr_space
                 (undefined) external _inet_aton (from libsystem_c)
                 (undefined) external _inet_makeaddr (from libsystem_c)
                 (undefined) external _inet_netof (from libsystem_c)
                 (undefined) external _inet_ntop (from libsystem_c)
                 (undefined) external _inet_pton (from libsystem_c)
00000001804befe4 (__TEXT,__text) external _initgroups
00000001804c8788 (__TEXT,__text) external _innetgr
                 (undefined) external _ioctl (from libsystem_kernel)
00000001804da660 (__TEXT,__text) external _iruserok
00000001804d9f3c (__TEXT,__text) external _iruserok_sa
                 (undefined) external _issetugid (from libsystem_kernel)
                 (undefined) external _kDNSServiceAttrAllowFailover (from libsystem_dnssd)
00000001ebe113d8 (__DATA,__data) non-external _kLoopbackIndex
                 (undefined) external _kevent (from libsystem_kernel)
                 (undefined) external _kqueue (from libsystem_kernel)
00000001804c8404 (__TEXT,__text) external _kvarray_free
00000001804c7684 (__TEXT,__text) external _kvbuf_add_dict
00000001804c76e4 (__TEXT,__text) external _kvbuf_add_key
00000001804c77c0 (__TEXT,__text) external _kvbuf_add_val
00000001804c7c7c (__TEXT,__text) external _kvbuf_add_val_len
00000001804c7dbc (__TEXT,__text) external _kvbuf_append_kvbuf
00000001804c8134 (__TEXT,__text) external _kvbuf_decode
00000001804c7d68 (__TEXT,__text) external _kvbuf_free
00000001804c7d18 (__TEXT,__text) external _kvbuf_get_len
00000001804c7b98 (__TEXT,__text) non-external _kvbuf_grow
00000001804c7b58 (__TEXT,__text) external _kvbuf_init
00000001804c7ab0 (__TEXT,__text) external _kvbuf_init_zone
00000001804c7d38 (__TEXT,__text) external _kvbuf_make_nonpurgeable
00000001804c7d24 (__TEXT,__text) external _kvbuf_make_purgeable
00000001804c765c (__TEXT,__text) external _kvbuf_new
00000001804c7a20 (__TEXT,__text) external _kvbuf_new_zone
00000001804c7e88 (__TEXT,__text) external _kvbuf_next_dict
00000001804c7f6c (__TEXT,__text) external _kvbuf_next_key
00000001804c8098 (__TEXT,__text) external _kvbuf_next_val
00000001804c80a0 (__TEXT,__text) external _kvbuf_next_val_len
00000001804c74ec (__TEXT,__text) external _kvbuf_query
00000001804c7930 (__TEXT,__text) external _kvbuf_query_key_int
00000001804c79a8 (__TEXT,__text) external _kvbuf_query_key_uint
00000001804c781c (__TEXT,__text) external _kvbuf_query_key_val
00000001804c7e54 (__TEXT,__text) external _kvbuf_reset
                 (undefined) external _listen (from libsystem_kernel)
00000001804c3260 (__TEXT,__text) external _lookup_close_connections
00000001804be6e4 (__TEXT,__text) non-external _lower_case
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_msg (from libsystem_kernel)
                 (undefined) external _mach_msg_destroy (from libsystem_kernel)
                 (undefined) external _mach_port_allocate (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_port_extract_right (from libsystem_kernel)
                 (undefined) external _mach_port_mod_refs (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
00000001804cb324 (__TEXT,__text) non-external _make_hostent6
00000001804d6da0 (__TEXT,__text) non-external _makefd_xprt
                 (undefined) external _malloc_default_zone (from libsystem_malloc)
                 (undefined) external _malloc_make_nonpurgeable (from libsystem_malloc)
                 (undefined) external _malloc_make_purgeable (from libsystem_malloc)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_realloc (from libsystem_malloc)
                 (undefined) external _malloc_zone_from_ptr (from libsystem_malloc)
00000001804cfa78 (__TEXT,__text) non-external _marshal_new_auth
00000001ebe113c8 (__DATA,__data) non-external _maxgrplist
00000001804baf40 (__TEXT,__text) external _mbr_check_membership
00000001804bb218 (__TEXT,__text) external _mbr_check_membership_by_id
00000001804baf60 (__TEXT,__text) external _mbr_check_membership_ext
00000001804cc1e8 (__TEXT,__text) external _mbr_check_membership_refresh
00000001804cc8d4 (__TEXT,__text) external _mbr_check_service_membership
00000001804cc888 (__TEXT,__text) external _mbr_close_connections
00000001804cc03c (__TEXT,__text) external _mbr_gid_to_uuid
00000001804baf2c (__TEXT,__text) external _mbr_group_name_to_uuid
00000001804b2e14 (__TEXT,__text) external _mbr_identifier_to_uuid
00000001804b2ef8 (__TEXT,__text) external _mbr_identifier_translate
00000001804db3c0 (__TEXT,__text) non-external _mbr_identifier_translate.cold.1
00000001804db3d8 (__TEXT,__text) non-external _mbr_identifier_translate.cold.2
00000001804db3f0 (__TEXT,__text) non-external _mbr_identifier_translate.cold.3
00000001804cc7f8 (__TEXT,__text) external _mbr_reset_cache
00000001804cce08 (__TEXT,__text) external _mbr_set_identifier_ttl
00000001804ccae0 (__TEXT,__text) external _mbr_sid_to_string
00000001804cc0fc (__TEXT,__text) external _mbr_sid_to_uuid
00000001804cccc0 (__TEXT,__text) external _mbr_string_to_sid
00000001804cce04 (__TEXT,__text) external _mbr_string_to_uuid
00000001804b2de0 (__TEXT,__text) external _mbr_uid_to_uuid
00000001804bb204 (__TEXT,__text) external _mbr_user_name_to_uuid
00000001804cc070 (__TEXT,__text) external _mbr_uuid_to_id
00000001804cc1c4 (__TEXT,__text) external _mbr_uuid_to_sid
00000001804cc110 (__TEXT,__text) external _mbr_uuid_to_sid_type
00000001804ccde8 (__TEXT,__text) external _mbr_uuid_to_string
00000001804be9b4 (__TEXT,__text) non-external _mdns_addrinfo
00000001804ca520 (__TEXT,__text) non-external _mdns_close
00000001804bf90c (__TEXT,__text) non-external _mdns_hostbyaddr
00000001804be2d8 (__TEXT,__text) non-external _mdns_hostbyname
00000001804c02c0 (__TEXT,__text) non-external _mdns_is_valid
00000001804bbb00 (__TEXT,__text) non-external _mdns_item_call
00000001804ca524 (__TEXT,__text) non-external _mdns_srv_byname
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
00000001804cb3c4 (__TEXT,__text) non-external _merge_alias
                 (undefined) external _mmap (from libsystem_kernel)
00000001ebe11960 (__DATA,__bss) non-external _module_count
00000001ebe11958 (__DATA,__bss) non-external _module_list
00000001ebe11380 (__DATA,__data) non-external _module_mutex
                 (undefined) external _munmap (from libsystem_kernel)
00000001ee419898 (__DATA_DIRTY,__data) non-external _mutex
00000001ee419a68 (__DATA_DIRTY,__data) non-external _mutex
                 (undefined) external _nanosleep$NOCANCEL (from libsystem_c)
00000001ee419b28 (__DATA_DIRTY,__bss) non-external _nat64_v4_requires_synthesis
00000001ee419b30 (__DATA_DIRTY,__bss) non-external _nat64_v4_synthesize
00000001ebe11310 (__DATA,__data) non-external _net_config_mutex
00000001ebe11350 (__DATA,__data) non-external _net_config_token
00000001ebe11940 (__DATA,__bss) non-external _net_v4_count
00000001ebe11944 (__DATA,__bss) non-external _net_v6_count
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
                 (undefined) external _notify_get_state (from libsystem_notify)
