00000001d53c6d48 (__TEXT,__text) non-external +[CollationElement scopeToString:]
00000001f2162960 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CryptexTSS
00000001f2162720 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_base
00000001f2162768 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_core
00000001f21627b0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_core_cx1_properties
00000001f21627f8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_host
00000001f2162840 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_magister
00000001f21628d0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_scrivener
00000001f2162888 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_signature
00000001f2162918 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_session_core
00000001f21616c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CollationCore
00000001f21629a8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CollationElement
00000001f2161300 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CryptexTSS
00000001f21610c0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_base
00000001f2161108 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_core
00000001f2161150 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_core_cx1_properties
00000001f2161198 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_host
00000001f21611e0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_magister
00000001f2161270 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_scrivener
00000001f2161228 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_signature
00000001f21612b8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_session_core
                 (undefined) external __Unwind_Resume (from libSystem)
00000001d53c5950 (__TEXT,__text) non-external ___22-[CryptexTSS activate]_block_invoke
00000001d53c76fc (__TEXT,__text) non-external ___29-[CollationCore initWithXPC:]_block_invoke
00000001d53c7ab0 (__TEXT,__text) non-external ___29-[CollationCore setupHandler]_block_invoke
00000001d53c7c58 (__TEXT,__text) non-external ___29-[CollationCore setupHandler]_block_invoke_2
00000001d53c8668 (__TEXT,__text) non-external ___35-[CollationCore enumerateElements:]_block_invoke
00000001d53c8534 (__TEXT,__text) non-external ___44-[CollationCore enumerateCollationElements:]_block_invoke
00000001d53c648c (__TEXT,__text) non-external ___AppleConnectClientLibraryCore_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001d53c6c60 (__TEXT,__text) non-external ____cryptex_system_cryptex_lookup_init_block_invoke
00000001f2160840 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001f2162640 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e30_v24?0"CollationElement"8^B16l
00000001f2162560 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00000001f2162610 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e33_v16?0"NSObject<OS_xpc_object>"8l
00000001f21625b0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e36_B24?0Q8"NSObject<OS_xpc_object>"16l
00000001f21624b0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001f2162530 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e5_v8?0l
00000001f21625e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e33_v16?0"NSObject<OS_xpc_object>"8l
00000001f2162500 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s_e5_v8?0l
00000001f2160950 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001f2160980 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001f2162690 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001f2160fe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.140
00000001f2161000 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.159
00000001f21624e0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f2162590 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f2162670 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f21626c0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f21626e0 (__AUTH_CONST,__const) non-external ___block_literal_global.161
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001d53cbd1c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001d53c856c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001d53c651c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001d53c59c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001d53c7cc4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001d53cbb14 (__TEXT,__text) non-external ___cryptex_signature_write_metadata_to_file_block_invoke
00000001d53c5b80 (__TEXT,__text) non-external ___cryptex_tss_create_block_invoke
00000001d53c6184 (__TEXT,__text) non-external ___cryptex_tss_submit_block_invoke
00000001e7e5c3d0 (__DATA,__data) non-external (was a private external) ___darwin_build_inc_version
00000001d53d4d88 (__TEXT,__const) non-external (was a private external) ___darwin_builder_build
00000001d53d4d80 (__TEXT,__const) non-external (was a private external) ___darwin_builder_version
00000001e7e5c3f0 (__DATA,__data) non-external (was a private external) ___darwin_debug_binary
00000001d53d8ca1 (__TEXT,__info_plist) non-external ___darwin_info_plist
00000001e7e5c3e0 (__DATA,__data) non-external (was a private external) ___darwin_variant
00000001e7e5c3d8 (__DATA,__data) non-external (was a private external) ___darwin_version_string
00000001e7e5c3e8 (__DATA,__data) non-external (was a private external) ___darwin_version_string_heywhat
00000001d53cbd2c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001d53c652c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001d53c59cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001d53c7d00 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
                 (undefined) external ___error (from libSystem)
00000001d53c680c (__TEXT,__text) non-external ___getSSOGetServiceTicketSymbolLoc_block_invoke
00000001d53c66cc (__TEXT,__text) non-external ___getSSOInitSymbolLoc_block_invoke
00000001d53c6538 (__TEXT,__text) non-external ___getSSOIsACInstalledSymbolLoc_block_invoke
00000001d53d0964 (__TEXT,__text) non-external ___get_aks_client_connection_block_invoke
00000001d53d09a4 (__TEXT,__text) non-external ___get_aks_client_dispatch_queue_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___os_temporary_resource_shortage (from libSystem)
00000001d53c8e3c (__TEXT,__text) non-external ___sig_metadata_log_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00000001d53cc248 (__TEXT,__text) non-external __authinstall_logger
00000001d53ce3ec (__TEXT,__text) non-external __buff_destroy_CFData
00000001d53c589c (__TEXT,__text) non-external __buff_destroy_NSData
00000001d53cffc0 (__TEXT,__text) non-external (was a private external) __buff_destructor_free
00000001d53cffc4 (__TEXT,__text) non-external (was a private external) __buff_destructor_munmap
00000001d53d0378 (__TEXT,__text) non-external __buff_destructor_munmap.cold.1
00000001d53c1f14 (__TEXT,__text) non-external __cftag
00000001d53d1788 (__TEXT,__text) non-external __cftag.cold.1
00000001d53d1818 (__TEXT,__text) non-external __cftag.cold.2
00000001d53d09d0 (__TEXT,__text) non-external __copy_aks_client_connection
00000001d53c1264 (__TEXT,__text) non-external __cpxd_cdxn_stamp
00000001d53c1270 (__TEXT,__text) non-external __cpxd_evaluate
00000001d53c15e8 (__TEXT,__text) non-external __cryptex1_asset_stamp
00000001d53c1294 (__TEXT,__text) non-external __cryptex_asset_generic_stamp
00000001d53d1300 (__TEXT,__text) non-external __cryptex_asset_generic_stamp.cold.1
00000001d53d1390 (__TEXT,__text) non-external __cryptex_asset_generic_stamp.cold.2
00000001f2162328 (__AUTH_CONST,__const) external __cryptex_asset_type_c411
00000001f21622b8 (__AUTH_CONST,__const) external __cryptex_asset_type_cpxd
00000001f2160748 (__DATA_CONST,__const) external __cryptex_asset_type_cx1p
00000001f2162440 (__AUTH_CONST,__const) external __cryptex_asset_type_gdmg
00000001f2162408 (__AUTH_CONST,__const) external __cryptex_asset_type_ginf
00000001f21623d0 (__AUTH_CONST,__const) external __cryptex_asset_type_gtcd
00000001f2162478 (__AUTH_CONST,__const) external __cryptex_asset_type_gtgv
00000001f21606d8 (__DATA_CONST,__const) external __cryptex_asset_type_im4m
00000001f21622f0 (__AUTH_CONST,__const) external __cryptex_asset_type_ltrs
00000001f2162360 (__AUTH_CONST,__const) external __cryptex_asset_type_pdmg
00000001f2160710 (__DATA_CONST,__const) external __cryptex_asset_type_root
00000001f2162398 (__AUTH_CONST,__const) external __cryptex_asset_type_roothash
00000001d53c2258 (__TEXT,__text) external __cryptex_base_alloc
00000001d53d18a8 (__TEXT,__text) non-external __cryptex_base_alloc.cold.1
00000001d53c10c8 (__TEXT,__text) external __cryptex_base_dealloc
00000001f2160650 (__DATA_CONST,__const) external __cryptex_content_type_executable
00000001f2160668 (__DATA_CONST,__const) external __cryptex_content_type_factory
00000001f2160638 (__DATA_CONST,__const) external __cryptex_content_type_library
00000001f2160620 (__DATA_CONST,__const) external __cryptex_content_type_service
00000001d53c231c (__TEXT,__text) non-external (was a private external) __cryptex_core_alloc
00000001d53d1930 (__TEXT,__text) non-external __cryptex_core_alloc.cold.1
00000001d53c23e0 (__TEXT,__text) non-external (was a private external) __cryptex_core_cx1_properties_alloc
00000001d53d19b8 (__TEXT,__text) non-external __cryptex_core_cx1_properties_alloc.cold.1
00000001d53bd6a4 (__TEXT,__text) non-external (was a private external) __cryptex_core_cx1_properties_dealloc
00000001d53bd638 (__TEXT,__text) non-external (was a private external) __cryptex_core_dealloc
00000001d53c24a4 (__TEXT,__text) non-external (was a private external) __cryptex_host_alloc
00000001d53d1a40 (__TEXT,__text) non-external __cryptex_host_alloc.cold.1
00000001d53c88cc (__TEXT,__text) non-external (was a private external) __cryptex_host_dealloc
00000001d53c11bc (__TEXT,__text) non-external __cryptex_init
00000001d53c2568 (__TEXT,__text) non-external (was a private external) __cryptex_magister_alloc
00000001d53d1ac8 (__TEXT,__text) non-external __cryptex_magister_alloc.cold.1
00000001d53c9b10 (__TEXT,__text) non-external __cryptex_magister_authenticate
00000001d53c9e58 (__TEXT,__text) non-external __cryptex_magister_authenticate_callback
00000001d53c9644 (__TEXT,__text) non-external __cryptex_magister_authenticate_continue
00000001d53c9928 (__TEXT,__text) non-external __cryptex_magister_authenticate_toutoc
00000001d53d2e60 (__TEXT,__text) non-external __cryptex_magister_authenticate_toutoc.cold.1
00000001d53c8e6c (__TEXT,__text) non-external (was a private external) __cryptex_magister_dealloc
00000001d53caa70 (__TEXT,__text) non-external __cryptex_magister_firmware_execute
00000001d53ca150 (__TEXT,__text) non-external __cryptex_magister_firmware_execute_cferr
00000001d53c9ed8 (__TEXT,__text) non-external __cryptex_magister_firmware_execute_toutoc
00000001d53d2ee8 (__TEXT,__text) non-external __cryptex_magister_firmware_execute_toutoc.cold.1
00000001d53d2f70 (__TEXT,__text) non-external __cryptex_magister_firmware_execute_toutoc.cold.2
00000001d53c8f70 (__TEXT,__text) non-external __cryptex_magister_init
00000001d53d2e44 (__TEXT,__text) non-external __cryptex_magister_init.cold.1
00000001d53c98d8 (__TEXT,__text) non-external __cryptex_magister_select_chip
00000001d53c26f0 (__TEXT,__text) non-external (was a private external) __cryptex_scrivener_alloc
00000001d53d1bd8 (__TEXT,__text) non-external __cryptex_scrivener_alloc.cold.1
00000001d53cc2f4 (__TEXT,__text) non-external (was a private external) __cryptex_scrivener_dealloc
00000001d53cc5e4 (__TEXT,__text) non-external __cryptex_scrivener_init
00000001d53d323c (__TEXT,__text) non-external __cryptex_scrivener_init.cold.1
00000001d53d32b4 (__TEXT,__text) non-external __cryptex_scrivener_init.cold.2
00000001d53ce9b0 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_assets
00000001d53ce458 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common
00000001d53d35b0 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.1
00000001d53d3628 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.2
00000001d53d36a0 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.3
00000001d53d3718 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.4
00000001d53cde0c (__TEXT,__text) non-external __cryptex_scrivener_read_continue
00000001d53d34d4 (__TEXT,__text) non-external __cryptex_scrivener_read_continue.cold.1
00000001d53ce3f4 (__TEXT,__text) non-external __cryptex_scrivener_sign_callback
00000001d53ccef0 (__TEXT,__text) non-external __cryptex_scrivener_sign_continue
00000001d53d332c (__TEXT,__text) non-external __cryptex_scrivener_sign_continue.cold.1
00000001d53d33a4 (__TEXT,__text) non-external __cryptex_scrivener_sign_continue.cold.2
00000001d53d343c (__TEXT,__text) non-external __cryptex_scrivener_sign_continue.cold.3
00000001d53c262c (__TEXT,__text) non-external (was a private external) __cryptex_signature_alloc
00000001d53d1b50 (__TEXT,__text) non-external __cryptex_signature_alloc.cold.1
00000001d53cb02c (__TEXT,__text) non-external __cryptex_signature_compute_hash
00000001d53d2fc4 (__TEXT,__text) non-external __cryptex_signature_compute_hash.cold.1
00000001d53cae0c (__TEXT,__text) non-external (was a private external) __cryptex_signature_dealloc
00000001e7e5c210 (__DATA,__data) external __cryptex_su_preboot_cryptex_app
00000001e7e5c2e8 (__DATA,__data) external __cryptex_su_preboot_cryptex_nextos
00000001d53c6ab4 (__TEXT,__text) non-external __cryptex_system_cryptex_lookup
00000001e7e5c680 (__DATA,__bss) non-external __cryptex_system_cryptex_lookup_init.onceToken
00000001d53c4380 (__TEXT,__text) non-external __cryptex_tss_submit_recv
00000001d53d2124 (__TEXT,__text) non-external __cryptex_tss_submit_recv.cold.1
00000001f2160970 (__DATA_CONST,__const) non-external __cs_metadata_keys
00000001f2160780 (__DATA_CONST,__const) non-external __cxdn_tag
                 (undefined) external __dispatch_data_destructor_none (from libSystem)
                 (undefined) external __dispatch_is_multithreaded (from libSystem)
00000001d53cbd38 (__TEXT,__text) non-external (was a private external) __find_error
00000001f2160f60 (__DATA_CONST,__const) non-external __generic_error
00000001f21609a0 (__DATA_CONST,__const) non-external __generic_errors
00000001f2160d00 (__DATA_CONST,__const) non-external __http_errors
00000001f2160fa0 (__DATA_CONST,__const) non-external __http_internal_error
                 (undefined) external __img4_chip_ap_sha1 (from libimage4)
                 (undefined) weak external __img4_chip_ap_supplemental (from libimage4)
                 (undefined) external __img4_chip_cryptex1_generic (from libimage4)
                 (undefined) weak external __img4_chip_cryptex1_generic_supplemental (from libimage4)
00000001d53c2a78 (__TEXT,__text) non-external (was a private external) __img4_get_nonce_domain_from_index
                 (undefined) external __img4_nonce_domain_cryptex (from libimage4)
                 (undefined) external __img4_nonce_domain_cryptex1_asset (from libimage4)
                 (undefined) external __img4_nonce_domain_cryptex1_boot (from libimage4)
                 (undefined) external __img4_nonce_domain_cryptex1_generic (from libimage4)
                 (undefined) external __img4_nonce_domain_cryptex1_simulator (from libimage4)
                 (undefined) external __img4_nonce_domain_cryptex1_snuf_stub (from libimage4)
                 (undefined) external __img4_nonce_domain_ddi (from libimage4)
                 (undefined) external __img4_nonce_domain_ephemeral_cryptex (from libimage4)
                 (undefined) external __img4_nonce_domain_pdi (from libimage4)
                 (undefined) external __img4_nonce_domain_trust_cache (from libimage4)
                 (undefined) external __img4_runtime_default (from libimage4)
00000001d53cc234 (__TEXT,__text) non-external (was a private external) __init_authinstall_log
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_crash_msg (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_log_send_and_compose_impl (from libSystem)
                 (undefined) external __os_object_alloc (from libSystem)
00000001d53c15dc (__TEXT,__text) non-external __pdmg_cdxn_stamp
00000001f21607b8 (__DATA_CONST,__const) non-external __pdnm_tag
00000001d53cf944 (__TEXT,__text) non-external (was a private external) __read_file
00000001d53cffa4 (__TEXT,__text) non-external __read_file.cold.1
00000001d53c27b4 (__TEXT,__text) non-external (was a private external) __session_core_alloc
00000001d53d1c60 (__TEXT,__text) non-external __session_core_alloc.cold.1
00000001d53c02d4 (__TEXT,__text) non-external (was a private external) __session_core_dealloc
00000001d53c1ff0 (__TEXT,__text) non-external __shared_cdxn_stamp
                 (undefined) external __sl_dlopen (from SoftLinking)
00000001d53cf7e8 (__TEXT,__text) non-external (was a private external) __sprintdgst
00000001d53cff34 (__TEXT,__text) non-external __sprintdgst.cold.1
00000001d53cf8b8 (__TEXT,__text) non-external (was a private external) __strtou32
00000001f21608b0 (__DATA_CONST,__const) non-external __su_preboot_cryptex_app_dmg
00000001f2160870 (__DATA_CONST,__const) non-external __su_preboot_cryptex_app_ltrs
00000001f21608d0 (__DATA_CONST,__const) non-external __su_preboot_cryptex_app_roothash
00000001f2160910 (__DATA_CONST,__const) non-external __su_preboot_cryptex_nextos_dmg
00000001f21608f0 (__DATA_CONST,__const) non-external __su_preboot_cryptex_nextos_ltrs
00000001f2160930 (__DATA_CONST,__const) non-external __su_preboot_cryptex_nextos_roothash
00000001f2160890 (__DATA_CONST,__const) non-external __su_preboot_personalization_manifest
00000001f2160f80 (__DATA_CONST,__const) non-external __tss_declined_error
00000001f2160fc0 (__DATA_CONST,__const) non-external __tss_error
00000001f2160f40 (__DATA_CONST,__const) non-external __unknown_error
00000001f2161c80 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001d53cfca4 (__TEXT,__text) non-external (was a private external) __write_file
00000001d53d0874 (__TEXT,__text) non-external (was a private external) __xpc_dictionary_try_get_bool
00000001d53d0810 (__TEXT,__text) non-external (was a private external) __xpc_dictionary_try_get_string
00000001d53d07ac (__TEXT,__text) non-external (was a private external) __xpc_dictionary_try_get_uint64
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_endpoint (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
00000001f2160de0 (__DATA_CONST,__const) non-external __zip_errors
00000001d53d0ac8 (__TEXT,__text) non-external (was a private external) _aks_sealed_hashes_set
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atexit (from libSystem)
00000001d53d8c38 (__TEXT,__dlopen_cstrs) non-external _audit_stringAppleConnectClient
00000001d53d0248 (__TEXT,__text) non-external (was a private external) _buff_destroy
00000001d53d04d8 (__TEXT,__text) non-external _buff_destroy.cold.1
00000001d53d0024 (__TEXT,__text) non-external (was a private external) _buff_init
00000001d53d03f0 (__TEXT,__text) non-external _buff_init.cold.1
00000001d53d008c (__TEXT,__text) non-external (was a private external) _buff_init_signed
00000001d53d0464 (__TEXT,__text) non-external _buff_init_signed.cold.1
00000001d53d00f8 (__TEXT,__text) non-external (was a private external) _buff_xfer
00000001d53d0104 (__TEXT,__text) non-external (was a private external) _buff_xfer_subrange
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccder_encode_constructed_tl (from libSystem)
                 (undefined) external _ccder_encode_raw_octet_string (from libSystem)
                 (undefined) external _ccder_encode_uint64 (from libSystem)
                 (undefined) external _ccder_sizeof (from libSystem)
                 (undefined) external _ccder_sizeof_raw_octet_string (from libSystem)
                 (undefined) external _ccder_sizeof_uint64 (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha384_di (from libSystem)
                 (undefined) external _claimfd_np (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _close_drop_optional_np (from libSystem)
00000001d53cf318 (__TEXT,__text) non-external (was a private external) _createError
00000001d53c120c (__TEXT,__text) external _cryptex_activate
00000001d53c1234 (__TEXT,__text) external _cryptex_assert_queue
00000001d53c1ea4 (__TEXT,__text) external _cryptex_asset_array_destroy
00000001d53c19a4 (__TEXT,__text) external _cryptex_asset_copy
00000001d53d1598 (__TEXT,__text) non-external _cryptex_asset_copy.cold.1
00000001d53c1a3c (__TEXT,__text) external _cryptex_asset_create_generic_digest
00000001d53d1638 (__TEXT,__text) non-external _cryptex_asset_create_generic_digest.cold.1
00000001d53d16dc (__TEXT,__text) non-external _cryptex_asset_create_generic_digest.cold.2
00000001d53d16f8 (__TEXT,__text) non-external _cryptex_asset_create_generic_digest.cold.3
00000001d53c1e54 (__TEXT,__text) external _cryptex_asset_destroy
00000001d53c1a24 (__TEXT,__text) external _cryptex_asset_evaluate
00000001d53c1d0c (__TEXT,__text) external _cryptex_asset_len
00000001d53c1884 (__TEXT,__text) external _cryptex_asset_new
00000001d53d1458 (__TEXT,__text) non-external _cryptex_asset_new.cold.1
00000001d53c1920 (__TEXT,__text) external _cryptex_asset_new_borrowed
00000001d53d14f8 (__TEXT,__text) non-external _cryptex_asset_new_borrowed.cold.1
00000001d53c1edc (__TEXT,__text) external _cryptex_asset_type_is_cryptex1
00000001e7e5c1b0 (__DATA,__data) external _cryptex_asset_types
00000001d53c121c (__TEXT,__text) external _cryptex_async
00000001d53c1214 (__TEXT,__text) external _cryptex_async_f
00000001d53c017c (__TEXT,__text) external _cryptex_content_type_parse
00000001e7e5c190 (__DATA,__data) external _cryptex_content_types
00000001d53beae8 (__TEXT,__text) external _cryptex_core_attach_host
00000001d53bdec0 (__TEXT,__text) external _cryptex_core_attach_signature
00000001d53bef3c (__TEXT,__text) external _cryptex_core_copy_nonce_domain_desc
00000001d53d0f24 (__TEXT,__text) non-external _cryptex_core_copy_nonce_domain_desc.cold.1
00000001d53bd6f8 (__TEXT,__text) external _cryptex_core_create
00000001d53bf914 (__TEXT,__text) external _cryptex_core_cx1_copy_xpc_dictionary
00000001d53bf470 (__TEXT,__text) external _cryptex_core_cx1_properties_create
00000001d53d0fb0 (__TEXT,__text) non-external _cryptex_core_cx1_properties_create.cold.1
00000001d53d103c (__TEXT,__text) non-external _cryptex_core_cx1_properties_create.cold.2
00000001d53bf58c (__TEXT,__text) external _cryptex_core_cx1_properties_create_with_xpc_dictionary
00000001d53bdefc (__TEXT,__text) external _cryptex_core_cx1_read_from_file
00000001d53bf9ac (__TEXT,__text) external _cryptex_core_cx1_write_to_file
00000001d53beb24 (__TEXT,__text) external _cryptex_core_generate_identifier
00000001d53d0db8 (__TEXT,__text) non-external _cryptex_core_generate_identifier.cold.1
00000001d53bebb8 (__TEXT,__text) external _cryptex_core_generate_version
00000001d53d0e54 (__TEXT,__text) non-external _cryptex_core_generate_version.cold.1
00000001d53bea3c (__TEXT,__text) external _cryptex_core_get_asset
00000001d53bf468 (__TEXT,__text) external _cryptex_core_get_cryptex1_properties
00000001d53be574 (__TEXT,__text) external _cryptex_core_get_image_asset
00000001d53bea4c (__TEXT,__text) external _cryptex_core_get_info_asset
00000001d53bf2b0 (__TEXT,__text) external _cryptex_core_get_nonce_domain
00000001d53bec3c (__TEXT,__text) external _cryptex_core_get_nonce_domain_handle
00000001d53bf164 (__TEXT,__text) non-external _cryptex_core_get_nonce_domain_index
00000001d53bea60 (__TEXT,__text) external _cryptex_core_get_tc_asset
00000001d53bea74 (__TEXT,__text) external _cryptex_core_get_volumehash_asset
00000001d53bea88 (__TEXT,__text) external _cryptex_core_image_authapfs_enabled
00000001d53bee60 (__TEXT,__text) external _cryptex_core_is_cryptex1
00000001d53bec1c (__TEXT,__text) external _cryptex_core_name_is_system_cryptex
00000001d53c2830 (__TEXT,__text) external _cryptex_core_parse_hdiid
00000001d53bfcd4 (__TEXT,__text) external _cryptex_core_parse_info_asset
00000001d53d10c8 (__TEXT,__text) non-external _cryptex_core_parse_info_asset.cold.1
00000001d53bead4 (__TEXT,__text) external _cryptex_core_pop_asset
00000001d53bd770 (__TEXT,__text) external _cryptex_core_set_asset
00000001d53d0c7c (__TEXT,__text) non-external _cryptex_core_set_asset.cold.1
00000001d53bd90c (__TEXT,__text) external _cryptex_core_set_assets_from_directory
00000001d53d0d24 (__TEXT,__text) non-external _cryptex_core_set_assets_from_directory.cold.1
00000001d53be588 (__TEXT,__text) external _cryptex_core_set_assets_from_fds
00000001d53be548 (__TEXT,__text) external _cryptex_core_set_cryptex1_properties
00000001d53bf460 (__TEXT,__text) external _cryptex_core_set_install_persistence
00000001d53bf458 (__TEXT,__text) external _cryptex_core_set_nonce_persistence
00000001d53c294c (__TEXT,__text) external _cryptex_core_unparse_hdiid
00000001d53d1ce8 (__TEXT,__text) non-external _cryptex_core_unparse_hdiid.cold.1
00000001d53c125c (__TEXT,__text) external _cryptex_get_error
00000001d53c88d4 (__TEXT,__text) external _cryptex_host_create
00000001d53c1104 (__TEXT,__text) external _cryptex_init
00000001d53c95c0 (__TEXT,__text) external _cryptex_magister_authenticate
00000001d53c8ec0 (__TEXT,__text) external _cryptex_magister_create
00000001d53c1254 (__TEXT,__text) external _cryptex_queue_create_with_target
00000001d53cc384 (__TEXT,__text) external _cryptex_scrivener_create
00000001d53d30a4 (__TEXT,__text) non-external _cryptex_scrivener_create.cold.1
00000001d53cdd00 (__TEXT,__text) external _cryptex_scrivener_read_signature
00000001d53cdce0 (__TEXT,__text) external _cryptex_scrivener_set_nonce
00000001d53ce294 (__TEXT,__text) external _cryptex_scrivener_set_socks_proxy
00000001d53d34f0 (__TEXT,__text) non-external _cryptex_scrivener_set_socks_proxy.cold.1
00000001d53cc4b4 (__TEXT,__text) external _cryptex_scrivener_set_url
00000001d53d317c (__TEXT,__text) non-external _cryptex_scrivener_set_url.cold.1
00000001d53ccde8 (__TEXT,__text) external _cryptex_scrivener_sign
00000001d53c0be4 (__TEXT,__text) external _cryptex_session_core_append_to_array
00000001d53c0af4 (__TEXT,__text) external _cryptex_session_core_copy_homedir
00000001d53c0aec (__TEXT,__text) external _cryptex_session_core_copy_name
00000001d53c0bf4 (__TEXT,__text) external _cryptex_session_core_copy_xpc_object
00000001d53c0d34 (__TEXT,__text) external _cryptex_session_core_create_from_xpc
00000001d53d1274 (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.1
00000001d53d1290 (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.2
00000001d53d12ac (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.3
00000001d53d12c8 (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.4
00000001d53d12e4 (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.5
