                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAcquisitionCompletionAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc1b25e218 (__TEXT,__const) external _TeaDBVersionNumber
00007ffc1b262a9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8LazyJSONC10CodingKeys33_B4DFE2769A2CCB32A1211B3DF1C8A156LLOyx_GSHAASQ
00007ffc1b262aae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8LazyJSONC10CodingKeys33_B4DFE2769A2CCB32A1211B3DF1C8A156LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00007ffc1b262aa6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8LazyJSONC10CodingKeys33_B4DFE2769A2CCB32A1211B3DF1C8A156LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1b262d26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8VersionsV6EntityV10CodingKeys33_4EEA656C15209E4528FAD7E2DB0EC5E9LLOSHAASQ
00007ffc1b262d36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8VersionsV6EntityV10CodingKeys33_4EEA656C15209E4528FAD7E2DB0EC5E9LLOs0E3KeyAAs23CustomStringConvertible
00007ffc1b262d2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8VersionsV6EntityV10CodingKeys33_4EEA656C15209E4528FAD7E2DB0EC5E9LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1b262ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9AssertionC4NameOSHAASQ
00007ffc1b2626fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV10CodingKeysOyx_GSHAASQ
00007ffc1b262716 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV10CodingKeysOyx_Gs0M3KeyAAs23CustomStringConvertible
00007ffc1b26270e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV10CodingKeysOyx_Gs0M3KeyAAs28CustomDebugStringConvertible
00007ffc1b262784 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9RawEntityV10CodingKeys33_A402924F88A22565B4DEB2C6E9970B6DLLOs0E3KeyAAs23CustomStringConvertible
00007ffc1b26277c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9RawEntityV10CodingKeys33_A402924F88A22565B4DEB2C6E9970B6DLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1b262918 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9ValueTypeO10CodingKeys33_C3DEA4535F81EC5FB68E08AF0F72471DLLOSHAASQ
00007ffc1b262928 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9ValueTypeO10CodingKeys33_C3DEA4535F81EC5FB68E08AF0F72471DLLOs0E3KeyAAs23CustomStringConvertible
00007ffc1b262920 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB9ValueTypeO10CodingKeys33_C3DEA4535F81EC5FB68E08AF0F72471DLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1b21ae66 (__TEXT,__text) non-external _block_copy_helper
00007ffc1b22edd4 (__TEXT,__text) non-external _block_copy_helper
00007ffc1b24df37 (__TEXT,__text) non-external _block_copy_helper
00007ffc1b22f00a (__TEXT,__text) non-external _block_copy_helper.10
00007ffc1b22f014 (__TEXT,__text) non-external _block_copy_helper.20
00007ffc1b221216 (__TEXT,__text) non-external _block_copy_helper.22
00007ffc1b22f01e (__TEXT,__text) non-external _block_copy_helper.23
00007ffc1b221220 (__TEXT,__text) non-external _block_copy_helper.35
00007ffc1b22122a (__TEXT,__text) non-external _block_copy_helper.47
00007ffc41ca5d58 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc41ca7008 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc41ca92b8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc41ca7058 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffc41ca70d0 (__DATA_CONST,__const) non-external _block_descriptor.22
00007ffc41ca5e70 (__DATA_CONST,__const) non-external _block_descriptor.24
00007ffc41ca70f8 (__DATA_CONST,__const) non-external _block_descriptor.25
00007ffc41ca5f10 (__DATA_CONST,__const) non-external _block_descriptor.37
00007ffc41ca6398 (__DATA_CONST,__const) non-external _block_descriptor.49
00007ffc1b21ae7f (__TEXT,__text) non-external _block_destroy_helper
00007ffc1b22eded (__TEXT,__text) non-external _block_destroy_helper
00007ffc1b24df50 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1b22f032 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffc1b22f03c (__TEXT,__text) non-external _block_destroy_helper.21
00007ffc1b221252 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffc1b22f046 (__TEXT,__text) non-external _block_destroy_helper.24
00007ffc1b22125c (__TEXT,__text) non-external _block_destroy_helper.36
00007ffc1b221266 (__TEXT,__text) non-external _block_destroy_helper.48
                 (undefined) external _dispatch_sync (from libSystem)
00007ffc1b23587f (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
00007ffc1b26263e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So33OS_dispatch_source_memorypressure_p
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00007ffc1b21e071 (__TEXT,__text) non-external _objectdestroy.11Tm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _sqlite3_bind_blob (from libsqlite3)
                 (undefined) external _sqlite3_bind_double (from libsqlite3)
                 (undefined) external _sqlite3_bind_int64 (from libsqlite3)
                 (undefined) external _sqlite3_bind_null (from libsqlite3)
                 (undefined) external _sqlite3_bind_text (from libsqlite3)
                 (undefined) external _sqlite3_busy_timeout (from libsqlite3)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_column_blob (from libsqlite3)
                 (undefined) external _sqlite3_column_bytes (from libsqlite3)
                 (undefined) external _sqlite3_column_double (from libsqlite3)
                 (undefined) external _sqlite3_column_int64 (from libsqlite3)
                 (undefined) external _sqlite3_column_text (from libsqlite3)
                 (undefined) external _sqlite3_column_type (from libsqlite3)
                 (undefined) external _sqlite3_errmsg (from libsqlite3)
                 (undefined) external _sqlite3_exec (from libsqlite3)
                 (undefined) external _sqlite3_finalize (from libsqlite3)
                 (undefined) external _sqlite3_open_v2 (from libsqlite3)
                 (undefined) external _sqlite3_prepare_v2 (from libsqlite3)
                 (undefined) external _sqlite3_step (from libsqlite3)
                 (undefined) external _sqlite3_wal_checkpoint_v2 (from libsqlite3)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakCopyAssign (from libswiftCore)
                 (undefined) external _swift_weakCopyInit (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_weakTakeAssign (from libswiftCore)
                 (undefined) external _swift_weakTakeInit (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffc1b2625bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation17KeyValueStoreTypeP
00007ffc1b262af2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB10ColumnTypeP
00007ffc1b262754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB10EntityTypeP
00007ffc1b262baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB10MigratableP
00007ffc1b262b58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB11CommandTypeP
00007ffc1b262b08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB13ColumnCodableP
00007ffc1b262f34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB13ConstructTypeP
00007ffc1b262cba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB14ConnectionTypeP
00007ffc1b262c80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB14FastEntityTypeP
00007ffc1b262a48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB14QueryValueTypeP
00007ffc1b262e38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB16SearchEntityTypeP
00007ffc1b262de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB17PartialEntityTypeP
00007ffc1b26304a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB18StatementChainTypeP
00007ffc1b262c60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB19FastEntityProvidingP
00007ffc1b262dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB19UpdatableEntityTypeP
00007ffc1b2625e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB23KeyValueStoreDescriptorP
00007ffc1b262b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB8BaseTypeP
00007ffc1b262b3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaDB8NullableP
00007ffc1b262912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffc1b262fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00007ffc1b2627a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00007ffc1b2627d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss26ExpressibleByStringLiteralP
00007ffc1b262842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss33ExpressibleByUnicodeScalarLiteralP
00007ffc1b262808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss43ExpressibleByExtendedGraphemeClusterLiteralP
00007ffc1b262fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00007ffc1b262bc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Entity_____Qz 5TeaDB10MigratableP
00007ffc1b262506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffc1b26250e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B1
00007ffc1b262572 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R0_
00007ffc1b262554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R1_
00007ffc1b262578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R0_
00007ffc1b26255a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R1_
00007ffc1b262a1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffc1b26257e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00007ffc1b262560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____yxq_GG 5TeaDB8KVSEntry33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV
00007ffc1b262582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____yxq_GGz_x_q______RzSeR_SER_r0_lXX 5TeaDB8KVSEntry33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV AA23KeyValueStoreDescriptorP
00007ffc1b2630a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____yx_____GSdGSg7weights_t s7KeyPathC 5TeaDB12SearchColumnC
00007ffc1b262792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffc1b262968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_t
00007ffc1b262c10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS6column_t
00007ffc1b262978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS7message______8locationt 5TeaDB8DatabaseC8LocationO
00007ffc1b262ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffc1b2626e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Say______pGt 5TeaDB14QueryValueTypeP
00007ffc1b26273c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_______pt 5TeaDB14QueryValueTypeP
00007ffc1b262ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySS3key_______p5valuetG 5TeaDB13ColumnCodableP
00007ffc1b2625ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffc1b262bfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
00007ffc1b262796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 5TeaDB17SearchMatchPhraseO
00007ffc1b262a32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G8bindings_t 5TeaDB9ValueTypeO
00007ffc1b26288e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G_Si6withint 5TeaDB17SearchMatchPhraseO
00007ffc1b262512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGG 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV
00007ffc1b262520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGGz_x_q______RzSeR_SER_r0_lXX 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV AA23KeyValueStoreDescriptorP
00007ffc1b262e68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yx_____GG s7KeyPathC 5TeaDB12SearchColumnC
00007ffc1b262dbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyyKcG
00007ffc1b262750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffc1b2628a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb8inverted_Say_____yx_____GG_____yxGt s7KeyPathC 5TeaDB12SearchColumnC AC0E15MatchExpressionO
00007ffc1b262ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffc1b262902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffc1b2628fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffc1b262f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12RBSAssertionC
00007ffc1b262626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffc1b2629a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00007ffc1b262906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00007ffc1b262f02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00007ffc1b2626a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12CoreGraphics7CGFloatV
00007ffc1b2630d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation10UnfairLockC
00007ffc1b262cd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10ConnectionC
00007ffc1b262870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10ExpressionO
00007ffc1b262e0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10FastColumnC
00007ffc1b262e1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10FastColumnC10CodingKeys33_3BE36BB55DEFBBB7C7DD3DA0CEF00491LLO
00007ffc1b262c9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10FastEntityC
00007ffc1b262e82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10LazyEntityC
00007ffc1b262e88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10LazyEntityC10CodingKeys33_CE64A07D3DA2070D689F20A779438864LLO
00007ffc1b2630c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10LazyLoaderC
00007ffc1b2630dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10LazyLoaderC9LoadState33_CC582D5685477D4E48F6C89B77DAC287LLO
00007ffc1b262d74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV
00007ffc1b262d8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV10CodingKeysO
00007ffc1b263070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchOrderV
00007ffc1b26308c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchOrderV6SortByO
00007ffc1b2630c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchOrderV9DirectionO
00007ffc1b262b96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchTableV
00007ffc1b262e04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchTableV4SaveV
00007ffc1b262ede (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchTableV5QueryV
00007ffc1b262b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchTableV6CreateV
00007ffc1b262a6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchTableV6DeleteV
00007ffc1b262a74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11SearchTableV6DeleteV5ErrorO
00007ffc1b2629d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB11TransactionO
00007ffc1b262f5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB12SearchColumnC
00007ffc1b262f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB12SearchColumnC10CodingKeysO
00007ffc1b262f70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB12SearchColumnC5State33_F0B7B0DF5B52221ABB84BA38BAA2E978LLV
00007ffc1b262e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB12SearchSchemaV
00007ffc1b262ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13BaseTokenizerO
00007ffc1b263044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13DeleteCommandV
00007ffc1b262a82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13InsertCommandV
00007ffc1b2625b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13KeyValueStoreC
00007ffc1b2626f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13KeyValueStoreC16TranslationError33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLO
00007ffc1b26267c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13KeyValueStoreC8PromisesV
00007ffc1b262c1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13SelectCommandV
00007ffc1b262f20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13UpdateCommandV
00007ffc1b262f26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB13UpdateCommandV6Errors33_7264A724FEC99DFE59608CDBE0873C9ALLO
00007ffc1b2630f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB15LazyLoaderErrorO
00007ffc1b262cda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB16AssertionOptionsV
00007ffc1b262bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB16MigratableEntityV
00007ffc1b262bde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB16MigratableEntityV10CodingKeys33_49D9CE12DEB669FC4E7DC4353600CCD1LLO
00007ffc1b26286a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB16SearchExpressionO
00007ffc1b26300c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB17PreparedStatementC
00007ffc1b26278c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB17SearchMatchPhraseO
00007ffc1b262b52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18CreateIndexCommandV
00007ffc1b262b90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18CreateTableCommandV
00007ffc1b262d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18MixedKeyValueStoreC
00007ffc1b262d90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18MixedKeyValueStoreC16TranslationError33_5BDBC81F24CE5E5601160448BDAD238ALLO
00007ffc1b262d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18MixedKeyValueStoreC8PromisesV
00007ffc1b262a2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18StatementOperationO
00007ffc1b262ec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB21AsciiTokenizerOptionsV
00007ffc1b2627a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB21SearchMatchExpressionO
00007ffc1b262eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB23TrigramTokenizerOptionsV
00007ffc1b262728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB24CreateSearchTableCommandV
00007ffc1b262eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV
00007ffc1b263000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB4DropC
00007ffc1b262fd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB4JSONV
