00000001d98ab330 (__DATA,__common) external _BC
00000001a6f7934c (__TEXT,__text) external _refresh
                 (undefined) external _remove (from libSystem)
00000001a6f6e048 (__TEXT,__text) external _reset_prog_mode
00000001a6f6e0bc (__TEXT,__text) external _reset_shell_mode
00000001a6f6e1a0 (__TEXT,__text) external _resetty
00000001a6f71a98 (__TEXT,__text) external _resize_term
00000001a6f71d2c (__TEXT,__text) external _resizeterm
00000001a6f6a620 (__TEXT,__text) external _restartterm
00000001a6f6b974 (__TEXT,__text) external _ripoffline
00000001a6f6e13c (__TEXT,__text) external _savetty
00000001a6f6a744 (__TEXT,__text) external _scanw
00000001a6f6ab64 (__TEXT,__text) external _scr_dump
00000001a6f6abd0 (__TEXT,__text) external _scr_init
00000001a6f6aae0 (__TEXT,__text) external _scr_restore
00000001a6f6ac7c (__TEXT,__text) external _scr_set
00000001a6f7935c (__TEXT,__text) external _scrl
00000001a6f79370 (__TEXT,__text) external _scroll
00000001a6f6afb8 (__TEXT,__text) external _scrollok
                 (undefined) external _select (from libSystem)
00000001a6f5781c (__TEXT,__text) external _set_curterm
00000001a6f641cc (__TEXT,__text) external _set_escdelay
00000001a6f6b9c4 (__TEXT,__text) external _set_tabsize
00000001a6f6b018 (__TEXT,__text) external _set_term
00000001a6f62428 (__TEXT,__text) external _setcchar
                 (undefined) external _setlocale (from libSystem)
00000001a6f79378 (__TEXT,__text) external _setscrreg
00000001a6f6bbf8 (__TEXT,__text) external _setupterm
                 (undefined) external _setvbuf (from libSystem)
                 (undefined) external _sigaction (from libSystem)
                 (undefined) external _sigprocmask (from libSystem)
                 (undefined) external _sleep (from libSystem)
00000001a6f6c260 (__TEXT,__text) external _slk_attr
00000001a6f79390 (__TEXT,__text) external _slk_attr_off
00000001a6f793a0 (__TEXT,__text) external _slk_attr_on
00000001a6f6c104 (__TEXT,__text) external _slk_attr_set
00000001a6f6c174 (__TEXT,__text) external _slk_attroff
00000001a6f6c1c8 (__TEXT,__text) external _slk_attron
00000001a6f6c224 (__TEXT,__text) external _slk_attrset
00000001a6f6c288 (__TEXT,__text) external _slk_clear
00000001a6f6c334 (__TEXT,__text) external _slk_color
00000001a6f6c390 (__TEXT,__text) external _slk_init
00000001a6f6c3dc (__TEXT,__text) external _slk_label
00000001a6f6c42c (__TEXT,__text) external _slk_noutrefresh
00000001a6f6c730 (__TEXT,__text) external _slk_refresh
00000001a6f6bfd4 (__TEXT,__text) external _slk_restore
00000001a6f6c7a4 (__TEXT,__text) external _slk_set
00000001a6f6cae4 (__TEXT,__text) external _slk_touch
00000001a6f6bffc (__TEXT,__text) external _slk_wset
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000001a6f793cc (__TEXT,__text) external _standend
00000001a6f793b0 (__TEXT,__text) external _standout
00000001a6f62904 (__TEXT,__text) external _start_color
                 (undefined) external _stat (from libSystem)
00000001d98ab1e8 (__DATA,__common) external _stdscr
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
00000001d587acd8 (__DATA_CONST,__const) external _strcodes
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
00000001d587cc18 (__DATA_CONST,__const) external _strfnames
                 (undefined) external _strlen (from libSystem)
00000001d587bf20 (__DATA_CONST,__const) external _strnames
                 (undefined) external _strncat (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtol (from libSystem)
00000001a6f69210 (__TEXT,__text) external _subpad
00000001a6f688e8 (__TEXT,__text) external _subwin
00000001a6f6f5b0 (__TEXT,__text) external _syncok
                 (undefined) external _tcflush (from libSystem)
                 (undefined) external _tcgetattr (from libSystem)
                 (undefined) external _tcgetpgrp (from libSystem)
                 (undefined) external _tcsetattr (from libSystem)
00000001a6f6e730 (__TEXT,__text) external _term_attrs
00000001a6f6ef20 (__TEXT,__text) external _termattrs
00000001a6f6cda4 (__TEXT,__text) external _termname
00000001a6f56110 (__TEXT,__text) external _tgetent
00000001a6f6cb14 (__TEXT,__text) external _tgetflag
00000001a6f6cbc0 (__TEXT,__text) external _tgetnum
00000001a6f6cc7c (__TEXT,__text) external _tgetstr
00000001a6f6cdc4 (__TEXT,__text) external _tgoto
00000001a6f6d1e4 (__TEXT,__text) external _tigetflag
00000001a6f6d28c (__TEXT,__text) external _tigetnum
00000001a6f6d344 (__TEXT,__text) external _tigetstr
00000001a6f793e4 (__TEXT,__text) external _timeout
00000001a6f793f8 (__TEXT,__text) external _touchline
00000001a6f79400 (__TEXT,__text) external _touchwin
00000001a6f57e0c (__TEXT,__text) external _tparm
00000001a6f6d83c (__TEXT,__text) external _tputs
00000001d98ab218 (__DATA,__common) external _ttytype
00000001a6f68c3c (__TEXT,__text) external _typeahead
00000001a6f7640c (__TEXT,__text) external _unctrl
00000001a6f6e568 (__TEXT,__text) external _unget_wch
00000001a6f6e6f0 (__TEXT,__text) external _ungetch
00000001a6f65ec4 (__TEXT,__text) external _ungetmouse
00000001a6f79420 (__TEXT,__text) external _untouchwin
00000001a6f63778 (__TEXT,__text) external _use_default_colors
00000001a6f6ba14 (__TEXT,__text) external _use_env
00000001a6f5ef48 (__TEXT,__text) external _use_extended_names
00000001a6f60208 (__TEXT,__text) external _use_legacy_coding
00000001a6f76420 (__TEXT,__text) external _use_screen
00000001a6f7647c (__TEXT,__text) external _use_window
                 (undefined) external _vfprintf (from libSystem)
00000001a6f6e714 (__TEXT,__text) external _vid_attr
00000001a6f6e704 (__TEXT,__text) external _vid_puts
00000001a6f6eef4 (__TEXT,__text) external _vidattr
00000001a6f6e7b8 (__TEXT,__text) external _vidputs
00000001a6f79440 (__TEXT,__text) external _vline
00000001a6f7a714 (__TEXT,__text) external _vline_set
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _vsscanf (from libSystem)
00000001a6f79458 (__TEXT,__text) external _vw_printw
00000001a6f7945c (__TEXT,__text) external _vw_scanw
00000001a6f69858 (__TEXT,__text) external _vwprintw
00000001a6f6a6c0 (__TEXT,__text) external _vwscanw
00000001a6f60484 (__TEXT,__text) external _wadd_wch
00000001a6f614e0 (__TEXT,__text) external _wadd_wchnstr
00000001a6f7a72c (__TEXT,__text) external _wadd_wchstr
00000001a6f60be0 (__TEXT,__text) external _waddch
00000001a6f613c0 (__TEXT,__text) external _waddchnstr
00000001a6f79460 (__TEXT,__text) external _waddchstr
00000001a6f6131c (__TEXT,__text) external _waddnstr
00000001a6f61888 (__TEXT,__text) external _waddnwstr
00000001a6f79468 (__TEXT,__text) external _waddstr
00000001a6f7a734 (__TEXT,__text) external _waddwstr
00000001a6f7948c (__TEXT,__text) external _wattr_get
00000001a6f6f33c (__TEXT,__text) external _wattr_off
00000001a6f6f370 (__TEXT,__text) external _wattr_on
00000001a6f794ac (__TEXT,__text) external _wattr_set
00000001a6f79478 (__TEXT,__text) external _wattroff
00000001a6f79470 (__TEXT,__text) external _wattron
00000001a6f79480 (__TEXT,__text) external _wattrset
00000001a6f61c7c (__TEXT,__text) external _wbkgd
00000001a6f61a40 (__TEXT,__text) external _wbkgdset
00000001a6f61a78 (__TEXT,__text) external _wbkgrnd
00000001a6f61984 (__TEXT,__text) external _wbkgrndset
00000001a6f61cb4 (__TEXT,__text) external _wborder
00000001a6f6209c (__TEXT,__text) external _wborder_set
00000001a6f625c4 (__TEXT,__text) external _wchgat
00000001a6f6267c (__TEXT,__text) external _wclear
00000001a6f626cc (__TEXT,__text) external _wclrtobot
00000001a6f627ac (__TEXT,__text) external _wclrtoeol
00000001a6f6352c (__TEXT,__text) external _wcolor_set
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _wcslen (from libSystem)
                 (undefined) external _wcsrtombs (from libSystem)
                 (undefined) external _wcstombs (from libSystem)
                 (undefined) external _wctob (from libSystem)
00000001a6f6f694 (__TEXT,__text) external _wcursyncup
                 (undefined) external _wcwidth (from libSystem)
00000001a6f635d8 (__TEXT,__text) external _wdelch
00000001a6f794c0 (__TEXT,__text) external _wdeleteln
00000001a6f60594 (__TEXT,__text) external _wecho_wchar
00000001a6f60c44 (__TEXT,__text) external _wechochar
00000001a6f661dc (__TEXT,__text) external _wenclose
00000001a6f6390c (__TEXT,__text) external _werase
00000001a6f63b38 (__TEXT,__text) external _wget_wch
00000001a6f7a73c (__TEXT,__text) external _wget_wstr
00000001a6f7a744 (__TEXT,__text) external _wgetbkgrnd
00000001a6f64934 (__TEXT,__text) external _wgetch
00000001a6f63cb0 (__TEXT,__text) external _wgetn_wstr
00000001a6f6498c (__TEXT,__text) external _wgetnstr
00000001a6f795c0 (__TEXT,__text) external _wgetparent
00000001a6f79624 (__TEXT,__text) external _wgetscrreg
00000001a6f794c8 (__TEXT,__text) external _wgetstr
00000001a6f64e2c (__TEXT,__text) external _whline
00000001a6f64f80 (__TEXT,__text) external _whline_set
00000001a6f650b4 (__TEXT,__text) external _win_wch
00000001a6f650f8 (__TEXT,__text) external _win_wchnstr
00000001a6f7a75c (__TEXT,__text) external _win_wchstr
00000001a6f6f3a0 (__TEXT,__text) external _winch
00000001a6f651a8 (__TEXT,__text) external _winchnstr
00000001a6f794d0 (__TEXT,__text) external _winchstr
00000001a6f659d0 (__TEXT,__text) external _winnstr
00000001a6f65b94 (__TEXT,__text) external _winnwstr
00000001a6f65464 (__TEXT,__text) external _wins_nwstr
00000001a6f652e0 (__TEXT,__text) external _wins_wch
00000001a6f7a764 (__TEXT,__text) external _wins_wstr
00000001a6f6586c (__TEXT,__text) external _winsch
00000001a6f658bc (__TEXT,__text) external _winsdelln
00000001a6f794d8 (__TEXT,__text) external _winsertln
00000001a6f65930 (__TEXT,__text) external _winsnstr
00000001a6f794e0 (__TEXT,__text) external _winsstr
00000001a6f794e8 (__TEXT,__text) external _winstr
00000001a6f65c64 (__TEXT,__text) external _winwstr
                 (undefined) external _wmemchr (from libSystem)
                 (undefined) external _wmemcpy (from libSystem)
00000001a6f66274 (__TEXT,__text) external _wmouse_trafo
00000001a6f66960 (__TEXT,__text) external _wmove
00000001a6f6a190 (__TEXT,__text) external _wnoutrefresh
00000001a6f698b4 (__TEXT,__text) external _wprintw
00000001a6f69fd4 (__TEXT,__text) external _wredrawln
00000001a6f6a0fc (__TEXT,__text) external _wrefresh
00000001a6f766c8 (__TEXT,__text) external _wresize
                 (undefined) external _write (from libSystem)
00000001a6f6a780 (__TEXT,__text) external _wscanw
00000001a6f6af48 (__TEXT,__text) external _wscrl
00000001a6f6afd4 (__TEXT,__text) external _wsetscrreg
00000001a6f79500 (__TEXT,__text) external _wstandend
00000001a6f794f0 (__TEXT,__text) external _wstandout
00000001a6f6f5cc (__TEXT,__text) external _wsyncdown
00000001a6f6f424 (__TEXT,__text) external _wsyncup
00000001a6f68a9c (__TEXT,__text) external _wtimeout
00000001a6f6d478 (__TEXT,__text) external _wtouchln
00000001a6f6f83c (__TEXT,__text) external _wunctrl
00000001a6f6efd8 (__TEXT,__text) external _wvline
00000001a6f6f128 (__TEXT,__text) external _wvline_set
