0000000209d31a0c (__TEXT,__text) non-external _Done_iODBC
00000002146c9bf0 (__DATA_CONST,__const) non-external __mask_SQL_SQL_CONFORMANCE
00000002146c9f18 (__DATA_CONST,__const) non-external __mask_SQL_STANDARD_CLI_CONFORMANCE
00000002146c9430 (__DATA_CONST,__const) non-external __mask_SQL_STATIC_SENSITIVITY
00000002146c9038 (__DATA_CONST,__const) non-external __mask_SQL_STRING_FUNCTIONS
00000002146c9450 (__DATA_CONST,__const) non-external __mask_SQL_SUBQUERIES
00000002146c9100 (__DATA_CONST,__const) non-external __mask_SQL_SYSTEM_FUNCTIONS
00000002146c9120 (__DATA_CONST,__const) non-external __mask_SQL_TIMEDATE_FUNCTIONS
00000002146c91d0 (__DATA_CONST,__const) non-external __mask_SQL_TXN_CAPABLE
00000002146c94d0 (__DATA_CONST,__const) non-external __mask_SQL_UNION
00000002146c9480 (__DATA_CONST,__const) non-external __mask_TIMEDATE_INTERVALS
00000002146c8e38 (__DATA_CONST,__const) non-external __mask_TXN_ISOLATION
0000000209d49534 (__TEXT,__text) non-external __trace_bufferlen
0000000209d48bf4 (__TEXT,__text) non-external __trace_c_type
0000000209d45800 (__TEXT,__text) non-external __trace_colattr2_type
0000000209d45bc0 (__TEXT,__text) non-external __trace_colattr3_data
0000000209d45860 (__TEXT,__text) non-external __trace_colattr3_type
0000000209d417b8 (__TEXT,__text) non-external __trace_connattr_type
0000000209d498a8 (__TEXT,__text) non-external __trace_connopt_type
0000000209d4bb50 (__TEXT,__text) non-external __trace_connstr
0000000209d4be80 (__TEXT,__text) non-external __trace_connstr_hidepwd
0000000209d4bdb8 (__TEXT,__text) non-external __trace_connstr_w
0000000209d4ad40 (__TEXT,__text) non-external __trace_data
0000000209d41ac4 (__TEXT,__text) non-external __trace_desc_null
0000000209d45094 (__TEXT,__text) non-external __trace_descfield_type
0000000209d4a9b0 (__TEXT,__text) non-external __trace_diag_type
0000000209d474e0 (__TEXT,__text) non-external __trace_direction
0000000209d4bc50 (__TEXT,__text) non-external __trace_drvcn_completion
0000000209d42520 (__TEXT,__text) non-external __trace_envattr_type
0000000209d42de4 (__TEXT,__text) non-external __trace_fetchtype
0000000209d4c454 (__TEXT,__text) non-external __trace_freestmt_option
0000000209d46b0c (__TEXT,__text) non-external __trace_func_name
0000000209d46a40 (__TEXT,__text) non-external __trace_func_result
0000000209d43088 (__TEXT,__text) non-external __trace_getinfo
0000000209d4850c (__TEXT,__text) non-external __trace_handle
0000000209d48498 (__TEXT,__text) non-external __trace_handle_p
0000000209d48438 (__TEXT,__text) non-external __trace_handletype
0000000209d48f6c (__TEXT,__text) non-external __trace_inouttype
0000000209d485d0 (__TEXT,__text) non-external __trace_integer
0000000209d48770 (__TEXT,__text) non-external __trace_integer_p
0000000209d488a4 (__TEXT,__text) non-external __trace_len
0000000209d4890c (__TEXT,__text) non-external __trace_len_p
0000000209d48640 (__TEXT,__text) non-external __trace_pointer
0000000209d48240 (__TEXT,__text) non-external __trace_print_function
0000000209d42ef8 (__TEXT,__text) non-external __trace_scrollopt_type
0000000209d42c04 (__TEXT,__text) non-external __trace_setpos_irow
0000000209d42c9c (__TEXT,__text) non-external __trace_setpos_lock
0000000209d42c3c (__TEXT,__text) non-external __trace_setpos_oper
0000000209d48560 (__TEXT,__text) non-external __trace_smallint
0000000209d48688 (__TEXT,__text) non-external __trace_smallint_p
0000000209d42830 (__TEXT,__text) non-external __trace_spcols_null
0000000209d427d0 (__TEXT,__text) non-external __trace_spcols_scope
0000000209d4276c (__TEXT,__text) non-external __trace_spcols_type
0000000209d49450 (__TEXT,__text) non-external __trace_sql_subtype
0000000209d48fcc (__TEXT,__text) non-external __trace_sql_type
0000000209d491f0 (__TEXT,__text) non-external __trace_sql_type_p
0000000209d4c110 (__TEXT,__text) non-external __trace_stats_accuracy
0000000209d4c0ac (__TEXT,__text) non-external __trace_stats_unique
0000000209d49c74 (__TEXT,__text) non-external __trace_stmtattr_type
0000000209d4a5e8 (__TEXT,__text) non-external __trace_stmtopt_type
0000000209d489f4 (__TEXT,__text) non-external __trace_string
0000000209d48ad8 (__TEXT,__text) non-external __trace_string_w
0000000209d48858 (__TEXT,__text) non-external __trace_stringlen
00000002146ca018 (__DATA_CONST,__const) non-external __trace_sym_handletype
0000000209d4b438 (__TEXT,__text) non-external __trace_tran_completion
0000000209d4b77c (__TEXT,__text) non-external __trace_typeinfo
0000000209d48608 (__TEXT,__text) non-external __trace_uinteger
0000000209d487e4 (__TEXT,__text) non-external __trace_uinteger_p
0000000209d488d8 (__TEXT,__text) non-external __trace_ulen
0000000209d48980 (__TEXT,__text) non-external __trace_ulen_p
0000000209d48598 (__TEXT,__text) non-external __trace_usmallint
0000000209d486fc (__TEXT,__text) non-external __trace_usmallint_p
                 (undefined) external _access (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
0000000217af10ca (__DATA,__common) non-external _configMode
                 (undefined) external _creat (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
0000000209d4d3cc (__TEXT,__text) non-external _dm_SQL_A2W
0000000209d4d908 (__TEXT,__text) non-external _dm_SQL_U8toW
0000000209d4d350 (__TEXT,__text) non-external _dm_SQL_W2A
0000000209d4d660 (__TEXT,__text) non-external _dm_SQL_WtoU8
0000000209d4d448 (__TEXT,__text) non-external _dm_StrCopyOut2_A2W
0000000209d4db20 (__TEXT,__text) non-external _dm_StrCopyOut2_U8toW
0000000209d4d4f8 (__TEXT,__text) non-external _dm_StrCopyOut2_W2A
0000000209d4d5a8 (__TEXT,__text) non-external _dm_strcpy_A2W
0000000209d4d604 (__TEXT,__text) non-external _dm_strcpy_W2A
0000000209d4f090 (__TEXT,__text) non-external _do_create_dsns
0000000217af1088 (__DATA,__common) non-external _errormsg
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
0000000217af1068 (__DATA,__common) non-external _ierror
0000000209d4f1e4 (__TEXT,__text) non-external _install_from_ini
0000000209d4f6b0 (__TEXT,__text) non-external _install_from_string
0000000217af0ad0 (__DATA,__data) external _iodbc_version
0000000217af0fa8 (__DATA,__data) non-external _iodbcdm_global_lock
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mbstowcs (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
0000000217af0ff0 (__DATA,__data) non-external _numerrors
0000000217af0ad8 (__DATA,__data) non-external _odbcapi_symtab
                 (undefined) external _open (from libSystem)
0000000217af0ff8 (__DATA,__bss) non-external _pRoot
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realloc (from libSystem)
0000000209d4f85c (__TEXT,__text) non-external _rtrim
                 (undefined) external _setvbuf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
00000002146c82a8 (__DATA_CONST,__const) non-external _sqlerrmsg_tab
0000000217af1038 (__DATA,__bss) non-external _starttime
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _time (from libSystem)
0000000209d4491c (__TEXT,__text) non-external _trace_SQLAllocConnect
0000000209d497d4 (__TEXT,__text) non-external _trace_SQLAllocEnv
0000000209d45618 (__TEXT,__text) non-external _trace_SQLAllocHandle
0000000209d473d4 (__TEXT,__text) non-external _trace_SQLAllocStmt
0000000209d45560 (__TEXT,__text) non-external _trace_SQLBindCol
0000000209d46278 (__TEXT,__text) non-external _trace_SQLBindParameter
0000000209d49614 (__TEXT,__text) non-external _trace_SQLBrowseConnect
0000000209d496f4 (__TEXT,__text) non-external _trace_SQLBrowseConnectW
0000000209d426d0 (__TEXT,__text) non-external _trace_SQLBulkOperations
0000000209d4ac90 (__TEXT,__text) non-external _trace_SQLCancel
0000000209d47498 (__TEXT,__text) non-external _trace_SQLCloseCursor
0000000209d45af8 (__TEXT,__text) non-external _trace_SQLColAttribute
0000000209d45fb4 (__TEXT,__text) non-external _trace_SQLColAttributeW
0000000209d4607c (__TEXT,__text) non-external _trace_SQLColAttributes
0000000209d46150 (__TEXT,__text) non-external _trace_SQLColAttributesW
0000000209d4a778 (__TEXT,__text) non-external _trace_SQLColumnPrivileges
0000000209d4a894 (__TEXT,__text) non-external _trace_SQLColumnPrivilegesW
0000000209d44a24 (__TEXT,__text) non-external _trace_SQLColumns
0000000209d44b40 (__TEXT,__text) non-external _trace_SQLColumnsW
0000000209d4a050 (__TEXT,__text) non-external _trace_SQLConnect
0000000209d4a13c (__TEXT,__text) non-external _trace_SQLConnectW
0000000209d42d8c (__TEXT,__text) non-external _trace_SQLCopyDesc
0000000209d4756c (__TEXT,__text) non-external _trace_SQLDataSources
0000000209d47674 (__TEXT,__text) non-external _trace_SQLDataSourcesW
0000000209d41b58 (__TEXT,__text) non-external _trace_SQLDescribeCol
0000000209d41c6c (__TEXT,__text) non-external _trace_SQLDescribeColW
0000000209d4a6b0 (__TEXT,__text) non-external _trace_SQLDescribeParam
0000000209d47450 (__TEXT,__text) non-external _trace_SQLDisconnect
0000000209d4ba48 (__TEXT,__text) non-external _trace_SQLDriverConnect
0000000209d4bcb0 (__TEXT,__text) non-external _trace_SQLDriverConnectW
0000000209d46550 (__TEXT,__text) non-external _trace_SQLDrivers
0000000209d46658 (__TEXT,__text) non-external _trace_SQLDriversW
0000000209d448b4 (__TEXT,__text) non-external _trace_SQLEndTran
0000000209d42000 (__TEXT,__text) non-external _trace_SQLError
0000000209d42108 (__TEXT,__text) non-external _trace_SQLErrorW
0000000209d47170 (__TEXT,__text) non-external _trace_SQLExecDirect
0000000209d471f4 (__TEXT,__text) non-external _trace_SQLExecDirectW
0000000209d42724 (__TEXT,__text) non-external _trace_SQLExecute
0000000209d42e48 (__TEXT,__text) non-external _trace_SQLExtendedFetch
0000000209d47884 (__TEXT,__text) non-external _trace_SQLFetch
0000000209d49840 (__TEXT,__text) non-external _trace_SQLFetchScroll
0000000209d4a228 (__TEXT,__text) non-external _trace_SQLForeignKeys
0000000209d4a3a8 (__TEXT,__text) non-external _trace_SQLForeignKeysW
0000000209d4a5a0 (__TEXT,__text) non-external _trace_SQLFreeConnect
0000000209d42bbc (__TEXT,__text) non-external _trace_SQLFreeEnv
0000000209d44860 (__TEXT,__text) non-external _trace_SQLFreeHandle
0000000209d4c4ac (__TEXT,__text) non-external _trace_SQLFreeStmt
0000000209d4196c (__TEXT,__text) non-external _trace_SQLGetConnectAttr
0000000209d41a18 (__TEXT,__text) non-external _trace_SQLGetConnectAttrW
0000000209d49ad4 (__TEXT,__text) non-external _trace_SQLGetConnectOption
0000000209d49b3c (__TEXT,__text) non-external _trace_SQLGetConnectOptionW
0000000209d456a8 (__TEXT,__text) non-external _trace_SQLGetCursorName
0000000209d45754 (__TEXT,__text) non-external _trace_SQLGetCursorNameW
0000000209d4b324 (__TEXT,__text) non-external _trace_SQLGetData
0000000209d453f0 (__TEXT,__text) non-external _trace_SQLGetDescField
0000000209d454a8 (__TEXT,__text) non-external _trace_SQLGetDescFieldW
0000000209d41d80 (__TEXT,__text) non-external _trace_SQLGetDescRec
0000000209d41ec0 (__TEXT,__text) non-external _trace_SQLGetDescRecW
0000000209d4ab14 (__TEXT,__text) non-external _trace_SQLGetDiagField
0000000209d4abe0 (__TEXT,__text) non-external _trace_SQLGetDiagFieldW
0000000209d42320 (__TEXT,__text) non-external _trace_SQLGetDiagRec
0000000209d42420 (__TEXT,__text) non-external _trace_SQLGetDiagRecW
0000000209d425ac (__TEXT,__text) non-external _trace_SQLGetEnvAttr
0000000209d470f8 (__TEXT,__text) non-external _trace_SQLGetFunctions
0000000209d42fd0 (__TEXT,__text) non-external _trace_SQLGetInfo
0000000209d44508 (__TEXT,__text) non-external _trace_SQLGetInfoW
0000000209d49f14 (__TEXT,__text) non-external _trace_SQLGetStmtAttr
0000000209d49fc0 (__TEXT,__text) non-external _trace_SQLGetStmtAttrW
0000000209d4a648 (__TEXT,__text) non-external _trace_SQLGetStmtOption
0000000209d4b9a0 (__TEXT,__text) non-external _trace_SQLGetTypeInfo
0000000209d4b9f4 (__TEXT,__text) non-external _trace_SQLGetTypeInfoW
0000000209d4b3f0 (__TEXT,__text) non-external _trace_SQLMoreResults
0000000209d44eac (__TEXT,__text) non-external _trace_SQLNativeSql
0000000209d44fa0 (__TEXT,__text) non-external _trace_SQLNativeSqlW
0000000209d44c5c (__TEXT,__text) non-external _trace_SQLNumParams
0000000209d4a528 (__TEXT,__text) non-external _trace_SQLNumResultCols
0000000209d46224 (__TEXT,__text) non-external _trace_SQLParamData
0000000209d44998 (__TEXT,__text) non-external _trace_SQLParamOptions
0000000209d4c500 (__TEXT,__text) non-external _trace_SQLPrepare
0000000209d4c584 (__TEXT,__text) non-external _trace_SQLPrepareW
0000000209d46760 (__TEXT,__text) non-external _trace_SQLPrimaryKeys
0000000209d4684c (__TEXT,__text) non-external _trace_SQLPrimaryKeysW
0000000209d445c0 (__TEXT,__text) non-external _trace_SQLProcedureColumns
0000000209d446dc (__TEXT,__text) non-external _trace_SQLProcedureColumnsW
0000000209d46378 (__TEXT,__text) non-external _trace_SQLProcedures
0000000209d46464 (__TEXT,__text) non-external _trace_SQLProceduresW
0000000209d4acd8 (__TEXT,__text) non-external _trace_SQLPutData
0000000209d42658 (__TEXT,__text) non-external _trace_SQLRowCount
0000000209d4bfc4 (__TEXT,__text) non-external _trace_SQLSetConnectAttr
0000000209d4c038 (__TEXT,__text) non-external _trace_SQLSetConnectAttrW
0000000209d49ba4 (__TEXT,__text) non-external _trace_SQLSetConnectOption
0000000209d49c0c (__TEXT,__text) non-external _trace_SQLSetConnectOptionW
0000000209d4777c (__TEXT,__text) non-external _trace_SQLSetCursorName
0000000209d47800 (__TEXT,__text) non-external _trace_SQLSetCursorNameW
0000000209d42210 (__TEXT,__text) non-external _trace_SQLSetDescField
0000000209d42298 (__TEXT,__text) non-external _trace_SQLSetDescFieldW
0000000209d46938 (__TEXT,__text) non-external _trace_SQLSetDescRec
0000000209d47278 (__TEXT,__text) non-external _trace_SQLSetEnvAttr
0000000209d42cfc (__TEXT,__text) non-external _trace_SQLSetPos
0000000209d42f5c (__TEXT,__text) non-external _trace_SQLSetScrollOptions
0000000209d472ec (__TEXT,__text) non-external _trace_SQLSetStmtAttr
0000000209d47360 (__TEXT,__text) non-external _trace_SQLSetStmtAttrW
0000000209d447f8 (__TEXT,__text) non-external _trace_SQLSetStmtOption
0000000209d42894 (__TEXT,__text) non-external _trace_SQLSpecialColumns
0000000209d42a28 (__TEXT,__text) non-external _trace_SQLSpecialColumnsW
0000000209d4c174 (__TEXT,__text) non-external _trace_SQLStatistics
0000000209d4c2e4 (__TEXT,__text) non-external _trace_SQLStatisticsW
0000000209d44cd4 (__TEXT,__text) non-external _trace_SQLTablePrivileges
0000000209d44dc0 (__TEXT,__text) non-external _trace_SQLTablePrivilegesW
0000000209d4b544 (__TEXT,__text) non-external _trace_SQLTables
0000000209d4b660 (__TEXT,__text) non-external _trace_SQLTablesW
0000000209d4b49c (__TEXT,__text) non-external _trace_SQLTransact
0000000217af1028 (__DATA,__bss) non-external _trace_appname
0000000209d47e2c (__TEXT,__text) non-external _trace_emit
0000000209d480ac (__TEXT,__text) non-external _trace_emit_binary
0000000209d47e94 (__TEXT,__text) non-external _trace_emit_string
0000000209d47e78 (__TEXT,__text) non-external _trace_emitc
0000000217af1030 (__DATA,__bss) non-external _trace_fname
0000000217af1048 (__DATA,__bss) non-external _trace_fp
0000000217af1050 (__DATA,__bss) non-external _trace_fp_close
0000000209d47908 (__TEXT,__text) non-external _trace_get_filename
0000000209d478cc (__TEXT,__text) non-external _trace_set_appname
0000000209d47914 (__TEXT,__text) non-external _trace_set_filename
0000000209d47bd4 (__TEXT,__text) non-external _trace_start
0000000209d47d78 (__TEXT,__text) non-external _trace_stop
0000000209d47b5c (__TEXT,__text) non-external _trace_strftime_now
                 (undefined) external _tzset (from libSystem)
0000000209d4daa8 (__TEXT,__text) non-external _utf8_len
0000000209d4dbc4 (__TEXT,__text) non-external _utf8towcs
                 (undefined) external _vfprintf (from libSystem)
0000000217af10c8 (__DATA,__common) non-external _wSystemDSN
                 (undefined) external _wcschr (from libSystem)
                 (undefined) external _wcscpy (from libSystem)
                 (undefined) external _wcslen (from libSystem)
                 (undefined) external _wcsncat (from libSystem)
                 (undefined) external _wcsncpy (from libSystem)
                 (undefined) external _wcstombs (from libSystem)
