000000019642deb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
0000000196400b28 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_CopyDebugDescription
0000000196400b80 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_CopyProperty
0000000196401760 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_CopySupportedPropertyDictionary
0000000196400a14 (__TEXT,__text) non-external (was a private external) _AppleJPEGVideoDecoder_CreateInstance
0000000196401170 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_DecodeFrame
0000000196400af0 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_Finalize
0000000196400acc (__TEXT,__text) non-external _AppleJPEGVideoDecoder_Invalidate
0000000196400cc4 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_SetProperty
0000000196400f80 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_StartSession
00000001d2abbc88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00000001d2abc0a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00000001d2abbca8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001d2abc0c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001dc05f740 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.21
00000001d2abc0e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00000001dc05eeb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.22
00000001dc05f088 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.22
00000001d2abc108 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00000001dc05f770 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.25
00000001dc05fad8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.26
00000001d2abbd20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001d2abc048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001d2abc168 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001dc05edf8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3
00000001d2abbd40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001dc05f650 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4
00000001dc05f9e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4
00000001dc05ee28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.5
00000001dc05f680 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.5
00000001dc05fa18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.5
00000001d2abbbc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001d2abbd60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001d2abbe68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001d2abc188 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001dc05f390 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
00000001d2abbd80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001d2abbe88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001d2abc068 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001d2abc1a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001dc05f420 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7
00000001d2abbea8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001d2abc088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001dc05ee58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8
00000001d2abbbe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001dc05f3c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
00000001dc05edb8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dc05f630 (__AUTH_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___chkstk_darwin (from libSystem)
000000019600deb0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r48r56r
000000019600fd84 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001960107ac (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001963e6050 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
000000019600dd24 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r
00000001961ceb18 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
00000001963ddb5c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r72r80r
00000001963f8130 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
000000019600df20 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r48r56r
000000019600fd94 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001960107fc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00000001963e60b0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
000000019600dd94 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r
00000001961ceb98 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
00000001963ddbfc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r72r80r
00000001963f8140 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001963da090 (__TEXT,__text) non-external ___displayRequiresRealTimeCacheMode_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
00000001961c05a8 (__TEXT,__text) non-external (was a private external) ___os_log_helper_1_2_32_8_32_8_0_4_0_4_0_4_0_4_0_4_0_4_0_4_0_4_0_8_32_8_32_8_64_8_64_8_64_8_0_8_0_4_0_4_0_4_0_4_0_4_0_4_0_4_0_4_0_8_32_8_64_8_64_8_64_8_0_8_32_8_32
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00000001961cec00 (__TEXT,__text) non-external ___vtCompressionSessionRemote_EncodeFrameCommon_block_invoke
00000001961cec18 (__TEXT,__text) non-external ___vtCompressionSessionRemote_EncodeFrameCommon_block_invoke_2
000000019600b8f4 (__TEXT,__text) non-external ___vtCompressionSessionStoreHDRDefaultWrites_block_invoke
00000001963ddc7c (__TEXT,__text) non-external ___vtDecompressionSessionRemote_DecodeFrameCommon_block_invoke
00000001963ddcd4 (__TEXT,__text) non-external ___vtDecompressionSessionRemote_DecodeFrameCommon_block_invoke_2
0000000196405188 (__TEXT,__text) non-external ___vtTileCompressionSessionTrackTileEnteringEncoder_block_invoke
0000000196405204 (__TEXT,__text) non-external ___vtTileCompressionSessionTrackTileLeavingEncoder_block_invoke
00000001961ce6a0 (__TEXT,__text) non-external ___vtcsr_dequeueAllPendingFramesAndCallbackClientForEach_block_invoke
00000001961cea50 (__TEXT,__text) non-external ___vtcsr_dequeueNextPendingFrameAndCallbackClient_block_invoke
00000001961cec8c (__TEXT,__text) non-external ___vtcsr_handleDeadServerConnection_block_invoke
00000001961cecc0 (__TEXT,__text) non-external ___vtcsr_handleDeadServerConnection_block_invoke.19
00000001961ce630 (__TEXT,__text) non-external ___vtcsr_oneTimeInitialization_block_invoke
0000000196010588 (__TEXT,__text) non-external ___vtcss_appInterruptionListener_block_invoke
0000000196010604 (__TEXT,__text) non-external ___vtcss_appInterruptionListener_block_invoke_2
0000000196010494 (__TEXT,__text) non-external ___vtcss_appStateChangeListener_block_invoke
0000000196010510 (__TEXT,__text) non-external ___vtcss_appStateChangeListener_block_invoke_2
00000001960106e0 (__TEXT,__text) non-external ___vtcss_dequeueFrame_block_invoke
000000019601044c (__TEXT,__text) non-external ___vtcss_enqueueFrame_block_invoke
000000019601067c (__TEXT,__text) non-external ___vtcss_finalizeClient_block_invoke
00000001963dd338 (__TEXT,__text) non-external ___vtdsr_dequeueAllPendingFramesAndCallbackClientForEach_block_invoke
00000001963dda50 (__TEXT,__text) non-external ___vtdsr_dequeueNextPendingFrameAndCallbackClient_block_invoke
00000001963ddd48 (__TEXT,__text) non-external ___vtdsr_handleDeadServerConnection_block_invoke
00000001963ddd7c (__TEXT,__text) non-external ___vtdsr_handleDeadServerConnection_block_invoke.22
00000001963dd2c8 (__TEXT,__text) non-external ___vtdsr_oneTimeInitialization_block_invoke
00000001963fee24 (__TEXT,__text) non-external ___vtdss_appInterruptionListener_block_invoke
00000001963feea0 (__TEXT,__text) non-external ___vtdss_appInterruptionListener_block_invoke_2
00000001963fed30 (__TEXT,__text) non-external ___vtdss_appStateChangeListener_block_invoke
00000001963fedac (__TEXT,__text) non-external ___vtdss_appStateChangeListener_block_invoke_2
00000001963fef18 (__TEXT,__text) non-external ___vtdss_dequeueFrame_block_invoke
00000001963feb28 (__TEXT,__text) non-external ___vtdss_enqueueFrame_block_invoke
00000001964017f4 (__TEXT,__text) non-external __applejpeg_alloc
00000001964017f8 (__TEXT,__text) non-external __applejpeg_free
0000000196411444 (__TEXT,__text) non-external __createBestGuessYCbCrCFStringFromColorSpace
0000000196407ce8 (__TEXT,__text) non-external __getImageBytePointerFromIOSurface
0000000196407b38 (__TEXT,__text) non-external __getImageBytePointerFromPixelBuffer
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_pack_fill (from libSystem)
                 (undefined) external __os_log_pack_size (from libSystem)
0000000196407ea0 (__TEXT,__text) non-external __releaseImageBytePointerFromIOSurface
0000000196407c74 (__TEXT,__text) non-external __releaseImageBytePointerFromPixelBuffer
0000000196407ed4 (__TEXT,__text) non-external __releaseInfoFromIOSurface
0000000196407c90 (__TEXT,__text) non-external __releaseInfoFromPixelBuffer
                 (undefined) external _abort (from libSystem)
00000001961d62a8 (__TEXT,__text) non-external _addNumberToCFArray
00000001963d6b60 (__TEXT,__text) non-external _addNumberToDictionary
00000001963d7c18 (__TEXT,__text) non-external _addNumberToDictionary
000000019603f398 (__TEXT,__text) non-external _allowHardwareTransferSession
00000001961bf3e8 (__TEXT,__text) non-external _allowMetalTransferSession
00000001961dbeb8 (__TEXT,__text) non-external _alphadecoder_createDerivedSampleBuffer
00000001961dbc2c (__TEXT,__text) non-external _alphadecoder_createPixelBufferAttributesDictionary
00000001961dbde8 (__TEXT,__text) non-external _alphadecoder_createSubLayerVTDecompressionSession
00000001961dc3fc (__TEXT,__text) non-external _alphadecoder_dictionarySetValue
00000001961dc374 (__TEXT,__text) non-external _alphadecoder_emitDecodedFrame
00000001961dc410 (__TEXT,__text) non-external _alphadecoder_transferPlane
00000001963e57e4 (__TEXT,__text) non-external _alphaencoder_createPixelBufferAttributesDictionary
00000001963e62a0 (__TEXT,__text) non-external _alphaencoder_dictionarySetValue
00000001963e5fd0 (__TEXT,__text) non-external _alphaencoder_emitEncodedFrame
00000001963e624c (__TEXT,__text) non-external _alphaencoder_getSampleBufferSampleAttachment
00000001963e6100 (__TEXT,__text) non-external _alphaencoder_transferPlane
00000001963f99a8 (__TEXT,__text) non-external _appendDstTextureDescriptions
00000001963d9d90 (__TEXT,__text) non-external _appendIntToArray
00000001963f8a3c (__TEXT,__text) non-external _appendSrcTextureDescriptions
00000001963f93e8 (__TEXT,__text) non-external _appendSrcTextureDescriptions_4PlaneSample
0000000196400dfc (__TEXT,__text) non-external _applejpegCreateSuggestedQualityOfServiceTiers
00000001964017fc (__TEXT,__text) non-external _applejpegCreateSupportedPropertyDictionary
                 (undefined) external _applejpeg_decode_create (from AppleJPEG)
                 (undefined) external _applejpeg_decode_destroy (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_image_info (from AppleJPEG)
                 (undefined) external _applejpeg_decode_image_all (from AppleJPEG)
                 (undefined) external _applejpeg_decode_open_jpeg_dib (from AppleJPEG)
                 (undefined) external _applejpeg_decode_options_init (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_options (from AppleJPEG)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001963e81bc (__TEXT,__text) non-external _checkForDisableWriteCombine
00000001961bf440 (__TEXT,__text) non-external _checkIOSurfaceProtectionOptions
00000001961d97b8 (__TEXT,__text) non-external (was a private external) _consume_progressive_mode_markers
00000001964077e0 (__TEXT,__text) non-external _createAppleP3ColorSpace
00000001963da0ec (__TEXT,__text) non-external _createArrayWithCacheModes
00000001961c87d4 (__TEXT,__text) non-external _createDataFromStatistics
00000001961c4cac (__TEXT,__text) non-external _depthdecoder_createPixelBufferAttributesDictionary
00000001961c5028 (__TEXT,__text) non-external _depthdecoder_dictionarySetValue
00000001961c4fa8 (__TEXT,__text) non-external _depthdecoder_emitDecodedFrame
00000001961cfc3c (__TEXT,__text) non-external _depthencoder_createPixelBufferAttributesDictionary
00000001961d0140 (__TEXT,__text) non-external _depthencoder_emitEncodedFrame
00000001963ed108 (__TEXT,__text) non-external _dictConcatApplier
00000001d74628f8 (__DATA,__bss) non-external _didInitSharedDGlobals
                 (undefined) external _dispatch_apply_f (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_async_f (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
00000001d746298d (__DATA,__bss) non-external _displayRequiresRealTimeCacheMode.isTrueUCEnabled
00000001d7462990 (__DATA,__bss) non-external _displayRequiresRealTimeCacheMode.sCheckOnce
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
0000000196403260 (__TEXT,__text) non-external _dovi_dictionarySetValue
00000001964031e0 (__TEXT,__text) non-external _dovi_emitDecodedFrame
0000000196402fe0 (__TEXT,__text) non-external _dovi_shouldAllowInterchangeCompressedPixelFormatForHDRPlaybackToCA
00000001963f9570 (__TEXT,__text) non-external _ensureReadableFormatPair
00000001963fa418 (__TEXT,__text) non-external _ensureRenderableFormatTriple
00000001963fa290 (__TEXT,__text) non-external _ensureWritableFormatTriple
                 (undefined) external _exp (from libSystem)
                 (undefined) external _expf (from libSystem)
0000000195ffeae8 (__TEXT,__text) non-external _figIOSurfaceAcceleratedPixelTransfer_Close
0000000195ffd684 (__TEXT,__text) non-external _figIOSurfaceAcceleratedPixelTransfer_Open
00000001963da1ac (__TEXT,__text) non-external _figIOSurfaceAcceleratedPixelTransfer_Transfer
0000000195ffd93c (__TEXT,__text) non-external _figIOSurfaceAcceleratedPixelTransfer_TransferM2
0000000195ffd604 (__TEXT,__text) non-external _figIOSurfaceAcceleratedPixelTransfer_Validate
00000001963da23c (__TEXT,__text) non-external _figIOSurfaceAcceleratedPixelTransfer_ValidateM2
00000001963da6d8 (__TEXT,__text) non-external _figPixelFormatTypeContainsYCbCr
                 (undefined) external _fig_log_emit (from CoreMedia)
                 (undefined) external _fig_note_initialize_work (from CoreMedia)
                 (undefined) external _fmodf (from libSystem)
00000001963fa7e4 (__TEXT,__text) non-external _formatSupportsChangeRange
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
00000001d74627d8 (__DATA,__bss) non-external _gCompressionSessionRemoteClient
00000001d7462600 (__DATA,__data) non-external _gCreateSupportedPropertyDictionaryOnce
00000001d97518a8 (__DATA_DIRTY,__bss) non-external _gDecompressionSessionRemoteClient
                 (undefined) external _gFigRemoteCommonTimeout (from CoreMedia)
                 (undefined) external _gGMFigKTraceEnabled (from CoreMedia)
00000001d7462ac0 (__DATA,__bss) non-external _gJPEGVideoDecoderSuggestedQualityOfServiceTiers
00000001d7462ac8 (__DATA,__bss) non-external _gJPEGVideoDecoderSupportedPropertyDictionary
00000001d7462570 (__DATA,__data) non-external _gSRSFilterCreateSupportedPropertyDictionaryOnce
00000001d7462858 (__DATA,__bss) non-external _gSRSFilterSupportedPropertyDictionary
00000001d7462d14 (__DATA,__common) non-external (was a private external) _gVTAlreadyInDecodeServer
00000001d74626c0 (__DATA,__bss) non-external _gVTCompressionServerState
00000001d7462aa8 (__DATA,__bss) non-external _gVTDecompressionServerState
00000001d9751db4 (__DATA_DIRTY,__common) non-external (was a private external) _gVTMetalTransferSessionTrace
00000001d7462d70 (__DATA,__common) non-external (was a private external) _gVTMetalTransferSessionTraceGM
00000001d7462758 (__DATA,__bss) non-external _gVTPSharedPool.0
00000001d7462760 (__DATA,__bss) non-external _gVTPSharedPool.1.0
00000001d9751780 (__DATA_DIRTY,__bss) non-external _gVTPixelTransferServiceList
00000001d9751db0 (__DATA_DIRTY,__common) non-external (was a private external) _gVTPixelTransferSessionTrace
00000001d7462d10 (__DATA,__common) non-external (was a private external) _gVTPixelTransferSessionTraceGM
00000001d7462848 (__DATA,__bss) non-external _gWeakReferenceTable_RemoteCompressionSessionClient
00000001d7462540 (__DATA,__data) non-external _gWeakReferenceTable_RemoteCompressionSessionClientThreadOnce
00000001d9751918 (__DATA_DIRTY,__bss) non-external _gWeakReferenceTable_RemoteDecompressionSessionClient
00000001d97515a8 (__DATA_DIRTY,__data) non-external _gWeakReferenceTable_RemoteDecompressionSessionClientThreadOnce
00000001963f0ae0 (__TEXT,__text) non-external _getCharacteristicsFromPixelDescription
00000001963f88f8 (__TEXT,__text) non-external _getEquivalentUncompressedPixelFormat
00000001963da000 (__TEXT,__text) non-external _getH3clcdService
00000001d74625a8 (__DATA,__data) non-external _getJPEGSharedDGlobals.control
00000001963eb200 (__TEXT,__text) non-external _getKernelTypeCapabilities
00000001963eb388 (__TEXT,__text) non-external _getKernelTypeCapabilities_destination
00000001963f6dd0 (__TEXT,__text) non-external _getKernelTypeCapabilities_source
00000001963f01a4 (__TEXT,__text) non-external _getNativeTextureTypeForPixelFormat
000000019603c23c (__TEXT,__text) non-external _getScalingGroup
00000001963da5a0 (__TEXT,__text) non-external _getSubSampling
00000001963f096c (__TEXT,__text) non-external _getSubsamplingFromPixelDescription
00000001961c82c8 (__TEXT,__text) non-external _getValuesFromDictionary
00000001961eb7c4 (__TEXT,__text) non-external _getVectorCapabilities
00000001d74628e0 (__DATA,__bss) non-external _getVectorCapabilities.didCheck
00000001d74628e4 (__DATA,__bss) non-external _getVectorCapabilities.options
                 (undefined) external _getpid (from libSystem)
00000001961d70b4 (__TEXT,__text) non-external (was a private external) _getyuvMB
00000001d9751928 (__DATA_DIRTY,__bss) non-external _globalEnableHardwareAcceleratedTransfer
00000001d9751929 (__DATA_DIRTY,__bss) non-external _globalEnableSoftwareTransfer
00000001d9751a50 (__DATA_DIRTY,__bss) non-external _globalVTMTSDebug
000000019640aacc (__TEXT,__text) non-external _hardwareSupportsNonIntegralSrcOffset
00000001d7462b90 (__DATA,__bss) non-external _hardwareSupportsYUVS.checked
00000001d7462b8f (__DATA,__bss) non-external _hardwareSupportsYUVS.hasLockupBug
00000001d7462b8e (__DATA,__bss) non-external _hardwareSupportsYUVS.hasSupport
00000001d9751899 (__DATA_DIRTY,__bss) non-external _hasH1CLCD.checked
00000001d9751898 (__DATA_DIRTY,__bss) non-external _hasH1CLCD.hasH1CLCDService
00000001d9751870 (__DATA_DIRTY,__bss) non-external _hasMMU.checked
00000001d9751560 (__DATA_DIRTY,__data) non-external _hasMMU.hasMMU
00000001d9751872 (__DATA_DIRTY,__bss) non-external _hasVXD.checked
00000001d7462979 (__DATA,__bss) non-external _hasVXD.hasSupport
00000001d2abbe10 (__DATA_CONST,__const) non-external _hasVXD.vxdNames
00000001d9751820 (__DATA_DIRTY,__bss) non-external _initDefaultsCommon.onceToken
00000001d9751848 (__DATA_DIRTY,__bss) non-external _initDefaultsCommon.onceToken
00000001963d6ea8 (__TEXT,__text) non-external _initSharedDGlobals
00000001961daa60 (__TEXT,__text) non-external (was a private external) _init_decode_table
00000001963da748 (__TEXT,__text) non-external _isH3Platform
00000001d975189b (__DATA_DIRTY,__bss) non-external _isH3Platform.checked
00000001d9751d24 (__DATA_DIRTY,__bss) non-external _isH3Platform.checked
00000001d746299a (__DATA,__bss) non-external _isH3Platform.isH3Platform
00000001d7462b88 (__DATA,__bss) non-external _isH3Platform.isH3Platform
00000001961da308 (__TEXT,__text) non-external _jpegPlanarOutput_setup
00000001963d646c (__TEXT,__text) non-external _jpeg_createQualityOfServiceTier
00000001963d6364 (__TEXT,__text) non-external _jpeg_createSuggestedQualityOfServiceTiers
00000001963d6bc8 (__TEXT,__text) non-external _jpeg_createSupportedPropertyDictionary
00000001961da0cc (__TEXT,__text) non-external (was a private external) _jpeg_decompress
00000001961da640 (__TEXT,__text) non-external (was a private external) _jpeg_decompressProgressive
00000001961da04c (__TEXT,__text) non-external (was a private external) _jpeg_predecompress
00000001961d689c (__TEXT,__text) non-external (was a private external) _jpeg_setupreadbuffer
00000001dc05fb08 (__AUTH_CONST,__const) non-external _kAppleJPEGVideoDecoderVTable
00000001dc05fb20 (__AUTH_CONST,__const) non-external _kAppleJPEGVideoDecoder_BaseClass
00000001dc05fb70 (__AUTH_CONST,__const) non-external _kAppleJPEGVideoDecoder_VideoDecoderClass
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3_HLG (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3_PQ_EOTF (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020_HLG (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020_PQ_EOTF (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyIOSurface (from CoreGraphics)
                 (undefined) external _kCMFormatDescriptionColorPrimaries_DCI_P3 (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionColorPrimaries_ITU_R_2020 (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionColorPrimaries_P22 (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionColorPrimaries_P3_D65 (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionExtension_AlphaChannelMode (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionExtension_AmbientViewingEnvironment (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionExtension_AuxiliaryTypeInfo (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionExtension_ContentLightLevelInfo (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionExtension_Depth (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionExtension_ICCProfile (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionExtension_MasteringDisplayColorVolume (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionExtension_SampleDescriptionExtensionAtoms (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionExtension_VerbatimISOSampleEntry (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionExtension_VerbatimSampleDescription (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionKey_CleanApertureHeightRational (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionKey_CleanApertureHorizontalOffsetRational (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionKey_CleanApertureVerticalOffsetRational (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionKey_CleanApertureWidthRational (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionTransferFunction_ITU_R_2020 (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionTransferFunction_ITU_R_2100_HLG (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionTransferFunction_Linear (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionTransferFunction_SMPTE_ST_2084_PQ (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionTransferFunction_SMPTE_ST_428_1 (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionTransferFunction_sRGB (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionYCbCrMatrix_ITU_R_2020 (from CoreMedia)
                 (undefined) external _kCMHEVCTemporalLevelInfoKey_TemporalLevel (from CoreMedia)
00000001d2abad80 (__DATA_CONST,__const) external _kCMObjectLibraryClassID_TemporalFilter
00000001d2abb7f0 (__DATA_CONST,__const) external _kCMObjectLibraryClassID_VideoDecoder
00000001d2abb870 (__DATA_CONST,__const) external _kCMObjectLibraryClassID_VideoEncoder
                 (undefined) external _kCMSampleAttachmentKey_CryptorSubsampleAuxiliaryData (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_DependsOnOthers (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_DoNotDisplay (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_HEVCStepwiseTemporalSubLayerAccess (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_HEVCSyncSampleNALUnitType (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_HEVCTemporalLevelInfo (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_HEVCTemporalSubLayerAccess (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_IsDependedOnByOthers (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_NotSync (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_PartialSync (from CoreMedia)
                 (undefined) weak external _kCMSessionResource_VideoDecoder (from MediaExperience)
                 (undefined) weak external _kCMSessionResource_VideoEncoder (from MediaExperience)
                 (undefined) external _kCMTimeInvalid (from CoreMedia)
                 (undefined) external _kCMTimeNegativeInfinity (from CoreMedia)
                 (undefined) external _kCMTimePositiveInfinity (from CoreMedia)
                 (undefined) external _kCMTimeRangeInvalid (from CoreMedia)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _kCVBufferNonPropagatedAttachmentsKey (from CoreVideo)
                 (undefined) external _kCVBufferPropagatedAttachmentsKey (from CoreVideo)
                 (undefined) external _kCVImageBufferAlphaChannelIsOpaque (from CoreVideo)
                 (undefined) external _kCVImageBufferAmbientViewingEnvironmentKey (from CoreVideo)
