                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffc03183e1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11MonthOfYearV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffc03183e0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11MonthOfYearV12DefinedValueOSHAASQ
00007ffc03183d1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12EventTriggerV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183d22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12EventTriggerV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183d12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12EventTriggerV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc03183b34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ListPositionV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183b3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ListPositionV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183b2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ListPositionV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc03183b1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ListPositionV12DefinedValueOSHAASQ
00007ffc03183ed6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12OrganizationV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183ede (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12OrganizationV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183ece (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12OrganizationV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffc03183b08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ReminderListV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183b10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ReminderListV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183b00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ReminderListV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc03183f12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13AppEntityTypeV0A8Ontology010USODynamicE0AA12DefinedValueAfGP_SY
00007ffc03183f1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13AppEntityTypeV0A8Ontology010USODynamicE0AA8OperatorAfGP_SY
00007ffc03183f0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13AppEntityTypeV0A8Ontology010USODynamicE0AaF0hF0
00007ffc03183a1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13DateTimeRangeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183a24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13DateTimeRangeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183a14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13DateTimeRangeV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffc03183a06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13DateTimeRangeV12DefinedValueOSHAASQ
00007ffc03183f98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13PostalAddressV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13PostalAddressV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183f90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13PostalAddressV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc03183c5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13SortDirectionV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183c62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13SortDirectionV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183c52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13SortDirectionV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc03183c44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13SortDirectionV12DefinedValueOSHAASQ
00007ffc03183a66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14AttachmentTypeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183a6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14AttachmentTypeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183a5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14AttachmentTypeV0A8Ontology16USODynamicEntityAaF0gE0
00007ffc03183a50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14AttachmentTypeV12DefinedValueOSHAASQ
00007ffc03183d38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14CalendarSystemV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183d40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14CalendarSystemV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183d30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14CalendarSystemV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc0318394e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14ContactAddressV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183956 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14ContactAddressV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183946 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14ContactAddressV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc03183904 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14GeographicAreaV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc0318390c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14GeographicAreaV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc031838fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14GeographicAreaV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc031838ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14GeographicAreaV12DefinedValueOSHAASQ
00007ffc03183880 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15OffsetDirectionV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183888 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15OffsetDirectionV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183878 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15OffsetDirectionV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc0318386a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15OffsetDirectionV12DefinedValueOSHAASQ
00007ffc03183854 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15PointOfInterestV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc0318385c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15PointOfInterestV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc0318384c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15PointOfInterestV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffc0318397a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15SearchQualifierV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183982 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15SearchQualifierV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183972 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15SearchQualifierV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc03183964 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15SearchQualifierV12DefinedValueOSHAASQ
00007ffc03183bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO16CompletionStatusV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183bde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO16CompletionStatusV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183bce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO16CompletionStatusV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc03183bc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO16CompletionStatusV12DefinedValueOSHAASQ
00007ffc03183ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17CollaborationModeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17CollaborationModeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17CollaborationModeV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc03183fda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17CollaborationModeV12DefinedValueOSHAASQ
00007ffc03183a3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17DurationComponentV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183a42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17DurationComponentV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183a32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17DurationComponentV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc03183baa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17RecurringDateTimeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183bb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17RecurringDateTimeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183ba2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17RecurringDateTimeV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffc03183b94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17RecurringDateTimeV12DefinedValueOSHAASQ
00007ffc03183c2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO18PersonRelationshipV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183c36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO18PersonRelationshipV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183c26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO18PersonRelationshipV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc03183cfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO19MeasurementUnitTypeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183d04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO19MeasurementUnitTypeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183cf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO19MeasurementUnitTypeV0A8Ontology16USODynamicEntityAaF0hF0
00007ffc03183ce6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO19MeasurementUnitTypeV12DefinedValueOSHAASQ
00007ffc03183dae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO20CommunicationTriggerV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183db6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO20CommunicationTriggerV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183da6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO20CommunicationTriggerV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc03183d98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO20CommunicationTriggerV12DefinedValueOSHAASQ
00007ffc031838d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO22DateTimeRangeQualifierV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc031838e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO22DateTimeRangeQualifierV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc031838d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO22DateTimeRangeQualifierV0A8Ontology16USODynamicEntityAaF0I4Type
00007ffc031838c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO22DateTimeRangeQualifierV12DefinedValueOSHAASQ
00007ffc0318401c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3AgeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03184024 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3AgeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03184014 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3AgeV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffc03184006 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3AgeV12DefinedValueOSHAASQ
00007ffc03183f30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3AppV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183f38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3AppV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183f28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3AppV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffc03183dcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3TagV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3TagV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3TagV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffc03183aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4DateV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4DateV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183a98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4DateV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffc03183a7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4DateV12DefinedValueOSHAASQ
00007ffc03183a8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4DateV8OperatorOSHAASQ
00007ffc031839b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4NoteV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc031839be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4NoteV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc031839ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4NoteV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffc03183cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4TimeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4TimeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183cc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4TimeV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffc03183cba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4TimeV12DefinedValueOSHAASQ
00007ffc03183f7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO5AgentV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183f82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO5AgentV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183f72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO5AgentV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffc03183f64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO5AgentV12DefinedValueOSHAASQ
00007ffc031837dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6NumberV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc031837e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6NumberV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc031837d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6NumberV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffc031837b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6NumberV12DefinedValueOSHAASQ
00007ffc031837c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6NumberV8OperatorOSHAASQ
00007ffc03183df8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6PersonV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183e00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6PersonV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183df0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6PersonV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffc03183de2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6PersonV12DefinedValueOSHAASQ
00007ffc031838ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO7IntegerV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc031838b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO7IntegerV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc031838a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO7IntegerV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffc03183896 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO7IntegerV8OperatorOSHAASQ
00007ffc03183eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppGenreV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183ec0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppGenreV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppGenreV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc03183d82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppStateV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183d8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppStateV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183d7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppStateV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc03183d6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppStateV12DefinedValueOSHAASQ
00007ffc031839f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTimeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc031839f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTimeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc031839e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTimeV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc031839cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTimeV12DefinedValueOSHAASQ
00007ffc031839da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTimeV8OperatorOSHAASQ
00007ffc03183930 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTypeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183938 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTypeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183928 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTypeV0A8Ontology16USODynamicEntityAaF0gE0
00007ffc0318391a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTypeV12DefinedValueOSHAASQ
00007ffc03183c10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DurationV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183c18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DurationV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183c08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DurationV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffc03183bec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DurationV12DefinedValueOSHAASQ
00007ffc03183bfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DurationV8OperatorOSHAASQ
00007ffc03183aea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8ReligionV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183af2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8ReligionV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183ae2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8ReligionV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffc0318403a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8ReminderV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03184042 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8ReminderV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03184032 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8ReminderV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffc03183b60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeUnitV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183b68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeUnitV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183b58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeUnitV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc03183b4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeUnitV12DefinedValueOSHAASQ
00007ffc03183ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeZoneV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183efc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeZoneV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
