00007ff804863484 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8048634d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff804863498 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff804863508 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80486351c (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff80486328c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff804863530 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8048634c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff80486329c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8048632b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff804863540 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff804863564 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff8048632c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8048632f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff804863574 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff804863310 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff804863098 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff80486358c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00007ff804863340 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff8048635a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff804863368 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00007ff8048635d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00007ff804863378 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff8048635e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff8048633a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff8048635f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
00007ff8048633c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8048633e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8048633fc (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff804863608 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff804863418 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff804863618 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff804863448 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00007ff8048634f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff80486345c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff804863270 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8048630c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff804863110 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff804863470 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff804863160 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff804863198 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8048631d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff804863220 (__TEXT,__gcc_except_tab) non-external GCC_except_table94
00007ff804856541 (__TEXT,__text) non-external __ZL21serializeLevelsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxibbPj
00007ff804861f03 (__TEXT,__text) non-external __ZL21serializeLevelsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxibbPj.cold.1
00007ff8048508a9 (__TEXT,__text) non-external __ZL21traverseFromMapCursorPK14_SIGeneralTrieR9MapCursorPhjlPbPvPFvS6_PKhjjdS5_E
00007ff804861e77 (__TEXT,__text) non-external __ZL21traverseFromMapCursorPK14_SIGeneralTrieR9MapCursorPhjlPbPvPFvS6_PKhjjdS5_E.cold.1
00007ff80484ef57 (__TEXT,__text) non-external __ZL21trieCompletionReleasePK13__CFAllocatorPKv
00007ff804853c8f (__TEXT,__text) non-external __ZL22SITrieCompletionCreatePKhjjd
00007ff804857d72 (__TEXT,__text) non-external __ZL22isValidTokenizedStringPK20_SILMTokenizedString
00007ff80485bf16 (__TEXT,__text) non-external __ZL22lm_enumerateKeyPhrasesP18_LanguageResourcesPK10__CFLocalePK20_SILMTokenizedStringU13block_pointerFv7CFRangedPbE
00007ff80485d897 (__TEXT,__text) non-external __ZL22lm_getKeyPhraseAtIndexP18_LanguageResourcesPK10__CFLocalePK20_SILMTokenizedStringlP7CFRangePd
00007ff804853e87 (__TEXT,__text) non-external __ZL22searchCompactDiskLevelPK14_SIGeneralTrieP21_CompactDiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff8048551ae (__TEXT,__text) non-external __ZL22updateMapCursorPointerPK14_SIGeneralTrieR9MapCursorm
00007ff804850129 (__TEXT,__text) non-external __ZL23advanceCompactMapCursorPK14_SIGeneralTrieP17_CompactMapCursorPKhj
00007ff804858629 (__TEXT,__text) non-external __ZL23languageModelInitTaggerP14_LanguageModel
00007ff80485c21e (__TEXT,__text) non-external __ZL23lex_enumerateKeyPhrasesP18_LanguageResourcesPK10__CFLocalePK20_SILMTokenizedStringU13block_pointerFv7CFRangedPbE
00007ff80485dee1 (__TEXT,__text) non-external __ZL23lex_getKeyPhraseAtIndexP18_LanguageResourcesPK10__CFLocalePK20_SILMTokenizedStringlP7CFRangePd
00007ff841eaa210 (__DATA,__bss) non-external __ZL23sLanguageIdentifierPool
00007ff804854ed0 (__TEXT,__text) non-external __ZL24advanceMapCursorTrieListPK14_SIGeneralTrieP9MapCursorPKhj
00007ff804861ee0 (__TEXT,__text) non-external __ZL24advanceMapCursorTrieListPK14_SIGeneralTrieP9MapCursorPKhj.cold.1
00007ff80484e523 (__TEXT,__text) non-external __ZL24burstTrieCreateWithBytesPKcb
00007ff80485c902 (__TEXT,__text) non-external __ZL24lm_checkIsNonPhraseToken12NLLanguageIDPK10_SILMTokenS2_bb
00007ff80485c9e2 (__TEXT,__text) non-external __ZL24lm_getCandidateKeyphraseP18_LanguageResourcesPK20_SILMTokenizedStringPK10_SILMToken7CFRangePS7_Pd
00007ff804857150 (__TEXT,__text) non-external __ZL24updateAvailableLanguagesPK9__CFArray
00007ff80485a2fc (__TEXT,__text) non-external __ZL25SILanguageResourcesCreate12NLLanguageIDjPK10__CFStringPK7__CFURL
00007ff804858931 (__TEXT,__text) non-external __ZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURL
00007ff804861fde (__TEXT,__text) non-external __ZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURL.cold.1
00007ff80485d57e (__TEXT,__text) non-external __ZL25lex_checkIsNonPhraseToken12NLLanguageIDPK10_SILMTokenS2_bb
00007ff80485d5fa (__TEXT,__text) non-external __ZL25lex_getCandidateKeyphraseP18_LanguageResourcesPK20_SILMTokenizedStringPK10_SILMToken7CFRangePS7_Pd
00007ff8048575ae (__TEXT,__text) non-external __ZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlb
00007ff804861f89 (__TEXT,__text) non-external __ZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlb.cold.1
00007ff8048571be (__TEXT,__text) non-external __ZL26copyAvailableUserLanguagesP14_LanguageModel
00007ff8048580fc (__TEXT,__text) non-external __ZL26guessedLocaleUsingMontrealPKtl
00007ff804855262 (__TEXT,__text) non-external __ZL26rankSearchCompactDiskLevelPK14_SIGeneralTrieP27_RankedCompactDiskTrieLevelPKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff804850e78 (__TEXT,__text) non-external __ZL26trieCompletionCompareScorePKvS0_Pv
00007ff804857dab (__TEXT,__text) non-external __ZL28getValidatedLocaleFromTokensP14_LanguageModelPK10__CFLocalePK9__CFArrayPK20_SILMTokenizedString
00007ff80485ce07 (__TEXT,__text) non-external __ZL28lm_shouldFilterTokenSequenceP18_LanguageResourcesPK10_SILMTokenl
00007ff80485c515 (__TEXT,__text) non-external __ZL28lm_updateTokenWithIDAndScoreP18_LanguageResourcesPK10__CFLocalePK20_SILMTokenizedStringP10_SILMTokenPb
00007ff804853418 (__TEXT,__text) non-external __ZL28searchCompactDiskLevelRankedPK14_SIGeneralTrieP27_RankedCompactDiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff80485e7ab (__TEXT,__text) non-external __ZL29_createErrorWithMessageAndURLPK10__CFStringPK7__CFURL
00007ff84051b9e0 (__DATA_CONST,__const) non-external __ZL29gSuggestionsAcceptRejectLists
00007ff80485d210 (__TEXT,__text) non-external __ZL29lex_updateTokenWithIDAndScoreP18_LanguageResourcesPK10__CFLocalePK20_SILMTokenizedStringP10_SILMTokenPb
00007ff804854ddc (__TEXT,__text) non-external __ZL29updateCompactMapCursorPointerPK14_SIGeneralTrieP17_CompactMapCursorm
00007ff80485bcdd (__TEXT,__text) non-external __ZL32getValidatedTokenScoreFromTokensP18_LanguageResourcesPK20_SILMTokenizedStringl
00007ff80485cee2 (__TEXT,__text) non-external __ZL33lm_shouldAcceptKeyphraseCandidateP18_LanguageResourcesPK20_SILMTokenizedStringPK10_SILMTokenlPd
00007ff80485e6cf (__TEXT,__text) non-external __ZL34_createDictionaryWithContentsOfURLPK7__CFURLbPP9__CFError
00007ff804854d3e (__TEXT,__text) non-external __ZL34advanceCompactMapCursorMappedLevelPK14_SIGeneralTrieP17_CompactMapCursorPKhj
00007ff80485d696 (__TEXT,__text) non-external __ZL34lex_shouldAcceptKeyphraseCandidateP18_LanguageResourcesPK20_SILMTokenizedStringPK10_SILMTokenlPd
00007ff80485101e (__TEXT,__text) non-external __ZL34trieCompletionInternalCompareScorePKvS0_Pv
00007ff80484fda0 (__TEXT,__text) non-external __ZL39traverseFromCompactMapCursorMappedLevelPK14_SIGeneralTrieP17_CompactMapCursorPhjjPbPvPFvS6_PKhjjdS5_E
00007ff80485cc00 (__TEXT,__text) non-external __ZL47extractCandidateKeyphraseRangeFromSequenceRangeP18_LanguageResourcesPK20_SILMTokenizedStringPK10_SILMToken7CFRangePS7_
00007ff80485f411 (__TEXT,__text) non-external __ZL6commitP14_SIStringCacheld
00007ff80484e791 (__TEXT,__text) non-external __ZL8addLevelP14_SIGeneralTrieP10_TrieLevelPKhjjjP20SIGeneralTrieAddCode
00007ff80485807d (__TEXT,__text) non-external __ZL9getLocale12NLLanguageID
00007ff8048604cc (__TEXT,__text) non-external (was a private external) __ZN14SIResourceLockD1Ev
00007ff8048604b0 (__TEXT,__text) non-external (was a private external) __ZN14SIResourceLockD2Ev
00007ff80486041a (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool12shrinkLockedEv
00007ff80486021e (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool13compactLockedEv
00007ff80485feba (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool15releaseResourceEj
00007ff804860144 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool15surrenderTicketEy
00007ff804860050 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool17addResourceLockedEPv
00007ff804860098 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool20addResourceForTicketEPvy
00007ff80485fa76 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool21acquireResourceLockedEPNSt3__111unique_lockINS0_5mutexEEEb
00007ff8048601de (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool21reserveResourceLockedEv
00007ff80486163e (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePoolC2EimjNSt3__18functionIFvPvEEEPNS0_5mutexEPNS0_18condition_variableE
00007ff80485fa6c (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePoolD1Ev
00007ff80485f9a0 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePoolD2Ev
00007ff8048613c2 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools10compactAllEv
00007ff80486077e (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE
00007ff8048620ec (__TEXT,__text) non-external __ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE.cold.1
00007ff804860fee (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools15acquireResourceEiRKNSt3__18functionIFPvvEEEb
00007ff804860506 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools17getOrCreateLockedEi
00007ff80486074e (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools21decayUsageCountLockedEv
00007ff8048604fa (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools8PoolDescD1Ev
00007ff8048604ee (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools8PoolDescD2Ev
00007ff804860f54 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools8populateEimbRKNSt3__18functionIFPvvEEE
00007ff80486144c (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools9shrinkAllEv
00007ff804860744 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePoolsC1EmmjRKNSt3__18functionIFvPvEEE
00007ff8048606a0 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePoolsC2EmmjRKNSt3__18functionIFvPvEEE
00007ff80485f005 (__TEXT,__text) non-external (was a private external) __ZN2SI24createCFStringFromStringERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ff80485ef75 (__TEXT,__text) non-external (was a private external) __ZN2SI25getUTF8StringFromCFStringEPK10__CFString
00007ff80485e9ba (__TEXT,__text) non-external (was a private external) __ZN2SI5splitERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_RNS0_6vectorIS6_NS4_IS6_EEEE
00007ff80485e864 (__TEXT,__text) non-external (was a private external) __ZN2SI6encodeERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ff8048604d6 (__TEXT,__text) non-external (was a private external) __ZNK14SIResourceLock3getEv
00007ff804853e44 (__TEXT,__text) non-external (was a private external) __ZNKSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_E7__cloneEPNS0_6__baseIS6_EE
00007ff804853e14 (__TEXT,__text) non-external (was a private external) __ZNKSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_E7__cloneEv
00007ff80485bc86 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEE7__cloneEPNS0_6__baseIS6_EE
00007ff80485bc6c (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEE7__cloneEv
00007ff80485becc (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEE7__cloneEPNS0_6__baseISD_EE
00007ff80485be98 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEE7__cloneEv
00007ff80485a2b2 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEE7__cloneEPNS0_6__baseISD_EE
00007ff80485a27e (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEE7__cloneEv
00007ff80485ba64 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE7__cloneEPNS0_6__baseIS6_EE
00007ff80485ba4a (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE7__cloneEv
00007ff80485bc2e (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE7__cloneEPNS0_6__baseIS6_EE
00007ff80485bc14 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE7__cloneEv
00007ff80485f1b2 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB6v15006Ev
00007ff804861778 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
00007ff80485f050 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE20__throw_length_errorB6v15006Ev
00007ff804853d1e (__TEXT,__text) non-external (was a private external) __ZNKSt3__18functionIFvPvP17_SITrieCompletionbPbEEclES1_S3_bS4_
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
00007ff80486180c (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B6v15006EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
00007ff804861e20 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function12__value_funcIFPvvEEC2B6v15006ERKS4_
00007ff8048614c6 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function12__value_funcIFvPvEEC2B6v15006ERKS4_
00007ff804853d60 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function12__value_funcIFvPvP17_SITrieCompletionbPbEEC2B6v15006ERKS7_
00007ff804853e66 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_E18destroy_deallocateEv
00007ff804853e60 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_E7destroyEv
00007ff804853e0a (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_ED0Ev
00007ff804853e04 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_ED1Ev
00007ff804853e70 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_EclEOS2_OS4_ObOS5_
00007ff80485bc9c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEE18destroy_deallocateEv
00007ff80485bc96 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEE7destroyEv
00007ff80485bc62 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEED0Ev
00007ff80485bc5c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEED1Ev
00007ff80485bca6 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEEclEv
00007ff80485bef2 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEE18destroy_deallocateEv
00007ff80485beec (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEE7destroyEv
00007ff80485be8e (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEED0Ev
00007ff80485be88 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEED1Ev
00007ff80485befc (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEEclEv
00007ff80485a2d8 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEE18destroy_deallocateEv
00007ff80485a2d2 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEE7destroyEv
00007ff80485a274 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEED0Ev
00007ff80485a26e (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEED1Ev
00007ff80485a2e2 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEEclEv
00007ff80485ba7a (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE18destroy_deallocateEv
00007ff80485ba74 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE7destroyEv
00007ff80485ba40 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEED0Ev
00007ff80485ba3a (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEED1Ev
00007ff80485ba84 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEclEOS5_
00007ff804862034 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEclEOS5_.cold.1
00007ff80485bc44 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE18destroy_deallocateEv
00007ff80485bc3e (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE7destroyEv
00007ff80485bc0a (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEED0Ev
00007ff80485bc04 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEED1Ev
00007ff80485bc4e (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEclEOS5_
00007ff80486152a (__TEXT,__text) non-external (was a private external) __ZNSt3__110unique_ptrI14SIResourcePoolNS_14default_deleteIS1_EEE5resetB6v15006EPS1_
00007ff80486001c (__TEXT,__text) non-external (was a private external) __ZNSt3__111unique_lockINS_5mutexEE6unlockEv
00007ff804861c60 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
00007ff804861830 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSK_IJOS3_EEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
00007ff804861558 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
00007ff804861b14 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE8__rehashILb1EEEvm
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
00007ff80485f130 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v15006IDnEEPKc
00007ff80485f0f2 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEE17__destruct_at_endB6v15006EPS6_
00007ff80485f0ca (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEED2Ev
00007ff804853de8 (__TEXT,__text) non-external (was a private external) __ZNSt3__117bad_function_callD0Ev
00007ff804861514 (__TEXT,__text) non-external (was a private external) __ZNSt3__117bad_function_callD1Ev
                 (undefined) external __ZNSt3__118condition_variable10notify_allEv (from libc++)
                 (undefined) external __ZNSt3__118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variableD1Ev (from libc++)
