00000001950f687c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001950f6918 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001950f69d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001950f671c (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001950f69f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001950f6654 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001950f66d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001950f6530 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001950f66e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001950f6a04 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001950f65bc (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00000001950f65d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001950f6664 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001950f6890 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001950f6a14 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001950f6540 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001950f6520 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001950f66f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001950f6550 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001950f672c (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001950f667c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001950f68a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001950f6784 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00000001950f6698 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001950f66a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00000001950f66b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00000001950f66c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001950f6794 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000001950f67b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00000001950f67c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00000001950f6574 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001950f6584 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000001950f67dc (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000001950f65e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001950f65f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00000001950f6604 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00000001950f67f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00000001950f6614 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00000001950f6624 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00000001950f68b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001950f6634 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001950f6644 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00000001950f6808 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00000001950f681c (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001950f6594 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001950f68d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001950f682c (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00000001950f683c (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00000001950f684c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00000001950f685c (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00000001950f686c (__TEXT,__gcc_except_tab) non-external GCC_except_table91
00000001950ec858 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD2Ev
00000001950ec758 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI12RXRecognizerED2Ev
00000001950f078c (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI16RXLanguageObjectED2Ev
00000001950e8868 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI8RXObjectED2Ev
00000001950ed98c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject10ApplyBlockEU13block_pointerFmP18__RXLanguageObjectmEm
00000001950ed64c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject11SetPropertyEjPKv
00000001950ecba4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12CopyPropertyEj
00000001950ee1a4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12RemoveObjectEl
00000001950ee4e0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject13NormalizeTextEPK10__CFLocale
00000001950edcd8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializePathEPK10__CFStringPKvm
00000001950edd24 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializeWordEP12RXVocabularyPK10__CFStringPKvm
00000001950edd88 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeAdLibEPK10__CFStringP12RXVocabularyPKvm
00000001950edc78 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeModelEPK10__CFStringPK7__CFURLPKvm
00000001950ed08c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject16CopyTextVariantsEv
00000001950ed0e8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale
00000001950ee780 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc
00000001950ed094 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject22CopyPropertyWithLocaleEjPK10__CFLocale
00000001950ed238 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject26CopyTextVariantsWithLocaleEPK10__CFLocale
00000001950ed084 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8CopyTextEv
00000001950eddd8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8GetCountEv
00000001950ede1c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9AddObjectEPS_
00000001950edf80 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9GetObjectEl
00000001950ee304 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SerializeEPvP19RXRecognitionSystem
00000001950ee058 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SetObjectElPS_
00000001950ecb24 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC1Ev
00000001950ecb24 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC2Ev
00000001950edc40 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD0Ev
00000001950edc3c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD1Ev
00000001950edb48 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD2Ev
00000001950e8f50 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEP8RXObject
00000001950e8ebc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEyP8RXObject
00000001950e9678 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem
00000001950ea220 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10LiveObjectEP8RXObject
00000001950e9d94 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11AddTrainingEPKvPK10__CFString
00000001950ea280 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerEventEPv
00000001950ea478 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerResetEv
00000001950e92e0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11SetPropertyEjPKv
00000001950e90ec (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12CopyPropertyEj
00000001950ea020 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12SetResetModeE22RXRecognitionResetMode
00000001950e89c8 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEv
00000001950e893c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEy
00000001950e9d3c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13AddRecognizerEP12RXRecognizer
00000001950e8ad8 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEv
00000001950e8a4c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEy
00000001950e9d68 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13DelRecognizerEP12RXRecognizer
00000001950e9f34 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15AddOtherContextEPK9__CFArray
00000001950ea4ac (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ChokeRecognizerExb
00000001950ea250 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ReachableObjectEP8RXObject
00000001950e9fc8 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem16ResetRecognitionEv
00000001950e9ebc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17AddLeadingContextEPK10__CFString
00000001950e8918 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17DoesOwnRecognizerEP12RXRecognizer
00000001950ea0a4 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SaveUserProfileToFileEPK10__CFString
00000001950e9e44 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SetSecureFieldFocusedEb
00000001950ea124 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem24PhoneticNeighborsForTextEPK10__CFString
00000001950e8fa0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEPv
00000001950e904c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEyPv
00000001950e88a4 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC1Ev
00000001950e98d0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC2Ev
00000001950e9d04 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD0Ev
00000001950e9d00 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD1Ev
00000001950e9b78 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD2Ev
00000001950f3edc (__TEXT,__text) non-external (was a private external) __ZN5RDIntC1EPK10__CFNumberb
00000001950f3e80 (__TEXT,__text) non-external (was a private external) __ZN5RDIntC2EPK10__CFNumberb
00000001950f3f68 (__TEXT,__text) non-external (was a private external) __ZN5RDURL7DirNameEv
00000001950f2ea0 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC1EPK7__CFURLb
00000001950f3ee0 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC2EPK7__CFURLb
00000001950f222c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC10AddHandlerEU13block_pointerFviPS_E
00000001950f16d0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11ClientEventEPv
00000001950f429c (__TEXT,__text) non-external __ZN5RXXPC11ClientEventEPv.cold.1
00000001950f1ab8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11SendMessageEPvb
00000001e2ec5450 (__DATA,__common) non-external (was a private external) __ZN5RXXPC11sDownloadCBE
00000001950f2454 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12SerializeURLEPvPK7__CFURL
00000001950f208c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12StartChangesEv
00000001950f209c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CommitChangesEPvS0_
00000001950f0ac8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CreateMessageEx
00000001950f2288 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13RemoveHandlerEU13block_pointerFviPS_E
00000001950f1ed8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13WaitForServerEv
00000001950f07c0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14CreateInstanceEPK10__CFLocalem
00000001950f10a0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPK10__CFString
00000001950f10e0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPKv
00000001950f0f24 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEj
00000001950f1e48 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16DownloadCallbackEPv
00000001950f2308 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16SerializeCFArrayEPvPKcPK9__CFArray
00000001950f0b14 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC17SerializeCFStringEPvPKcPK10__CFString
00000001950f12bc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19EstablishConnectionEv
00000001950f29a0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19SetDownloadCallbackEU13block_pointerFvPK14__CFDictionaryE
00000001950f28f4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC20PurgeInstalledAssetsEv
00000001950f21c0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC24SendMessageWithReplySyncEPv
00000001950f25a4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC28StartInstallationForLanguageEPK10__CFString
00000001950f2874 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC29CancelInstallationForLanguageEPK10__CFString
00000001950f24f0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30CopyLanguageInstallationStatusEv
00000001950f0c30 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb
00000001950f2640 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SetNonPurgeabilityForLanguagesEPK9__CFArray
00000001950f26dc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC33CopyInstalledAssetPathForLanguageEPK10__CFString
00000001950f27a8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC43CopyInstalledAssetSupportedTasksForLanguageEPK10__CFString
00000001950f08ec (__TEXT,__text) non-external (was a private external) __ZN5RXXPC51RDIsQuasarModelLanguageInstalledForLocaleIdentifierEPK10__CFString
00000001950f0da8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC5QueueEv
00000001950f0da4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC1EPK10__CFStringm
00000001950f0e18 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC2EPK10__CFStringm
00000001950f2088 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD1Ev
00000001950f1fa4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD2Ev
00000001950f0754 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyED2Ev
00000001950eb960 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyEaSES1_
00000001950ec6ec (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectED2Ev
00000001950eb6a4 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectEaSEPKv
00000001950ec6b4 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemED2Ev
00000001950eb960 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemEaSES1_
00000001950f31e8 (__TEXT,__text) non-external (was a private external) __ZN8RDStringC1EPK10__CFStringb
00000001950f3d7c (__TEXT,__text) non-external (was a private external) __ZN8RDStringC2EPK10__CFStringb
00000001950ea75c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleED2Ev
00000001950e6b18 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleEaSES2_
00000001950ea7f8 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringED2Ev
00000001950e6b18 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringEaSES2_
00000001950ec724 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryED2Ev
00000001950e6b18 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryEaSES2_
00000001950ea790 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLED2Ev
00000001950e6b18 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLEaSES2_
00000001950ea7c4 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataED2Ev
00000001950e6b18 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataEaSES2_
00000001950f0720 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayED2Ev
00000001950e6b18 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayEaSES2_
00000001950e8834 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvED2Ev
00000001950e6b18 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvEaSES1_
00000001950e5df4 (__TEXT,__text) non-external (was a private external) __ZN8RXCFType11WillDestroyEv
00000001950e5c4c (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD0Ev
00000001950e5c48 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD1Ev
00000001950e5c44 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD2Ev
00000001950e6a7c (__TEXT,__text) non-external (was a private external) __ZN8RXObject11SetPropertyEjPKv
00000001950e693c (__TEXT,__text) non-external (was a private external) __ZN8RXObject12CopyPropertyEj
00000001950e6d34 (__TEXT,__text) non-external (was a private external) __ZN8RXObject13CreateXPCDescExP19RXRecognitionSystem
00000001950e6c54 (__TEXT,__text) non-external (was a private external) __ZN8RXObject15ShouldSerializeEP19RXRecognitionSystem
00000001950e6b5c (__TEXT,__text) non-external (was a private external) __ZN8RXObject16PropertyReadOnlyEj
00000001950e6bd0 (__TEXT,__text) non-external (was a private external) __ZN8RXObject17PropertyWriteOnlyEj
00000001950e69dc (__TEXT,__text) non-external (was a private external) __ZN8RXObject22CopyPropertyWithLocaleEjPK10__CFLocale
00000001950e6c44 (__TEXT,__text) non-external (was a private external) __ZN8RXObject6SmudgeEv
00000001950e6ccc (__TEXT,__text) non-external (was a private external) __ZN8RXObject9SerializeEPvP19RXRecognitionSystem
00000001950e6858 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC1Ev
00000001950e6858 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC2Ev
00000001950e6904 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD0Ev
00000001950e6900 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD1Ev
00000001950e6884 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD2Ev
00000001950eee8c (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject13CopyDebugDescEv
00000001950eee74 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject18CopyFormattingDescEPK14__CFDictionary
00000001950e5dec (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType13CopyDebugDescEv
00000001950e5de4 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType18CopyFormattingDescEPK14__CFDictionary
00000001950e5dcc (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4CopyEPK13__CFAllocator
00000001950e5ddc (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4HashEv
00000001950e5dd4 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType5EqualEPKS_
00000001950eae14 (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_loopINS_17_ClassicAlgPolicyEEclB8ne180100INS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESB_NS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIT_T1_EESJ_T0_SK_
00000001950f0658 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB8ne180100Ev
00000001950f41f4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_out_of_rangeB8ne180100Ev
00000001950f4090 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findB8ne180100ERKS5_m
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
00000001950ea648 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP16RXLanguageObjectNS_9allocatorIS2_EEE20__throw_length_errorB8ne180100Ev
00000001950ea648 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP19RXRecognitionSystemNS_9allocatorIS2_EEE20__throw_length_errorB8ne180100Ev
00000001950ea648 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP8RXObjectNS_9allocatorIS2_EEE20__throw_length_errorB8ne180100Ev
00000001950ea648 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB8ne180100Ev
00000001950ea648 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIyNS_9allocatorIyEEE20__throw_length_errorB8ne180100Ev
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
00000001950ea6bc (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B8ne180100EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
00000001950f4268 (__TEXT,__text) non-external (was a private external) __ZNSt12out_of_rangeC1B8ne180100EPKc
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
00000001950f416c (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne180100ENS_24__uninitialized_size_tagEmRKS4_
00000001950f05a4 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne180100ILi0EEEPKc
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
00000001950eab94 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__set_differenceB8ne180100INS_17_ClassicAlgPolicyENS_6__lessIvvEERNS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESC_SC_SC_RNS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIu14__remove_cvrefIT1_Eu14__remove_cvrefIT5_EEEOSL_OT2_OT3_OT4_OSN_OT0_
00000001950ea6f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIP16RXLanguageObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00000001950ea6f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIP19RXRecognitionSystemEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00000001950ea6f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIP8RXObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00000001950ea6f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIPKvEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00000001950ea6f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIyEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
00000001950ea660 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB8ne180100EPKc
00000001950f420c (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_out_of_rangeB8ne180100EPKc
00000001950ead28 (__TEXT,__text) non-external (was a private external) __ZNSt3__120back_insert_iteratorINS_6vectorIP8RXObjectNS_9allocatorIS3_EEEEEaSB8ne180100ERKS3_
00000001950ea9fc (__TEXT,__text) non-external (was a private external) __ZNSt3__127__tree_balance_after_insertB8ne180100IPNS_16__tree_node_baseIPvEEEEvT_S5_
00000001950ea9a4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSC_SC_
00000001950ea8e8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEERKT_DpOT0_
00000001950eaea4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE4swapERS7_
00000001950ea82c (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
00000001950f3fc4 (__TEXT,__text) non-external (was a private external) __ZNSt3__1plB8ne180100IcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_SB_
00000001950ea728 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8ne180100v
                 (undefined) external __ZSt9terminatev (from libc++)
00000001e715f2d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12RXRecognizer
00000001e715f368 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12RXVocabulary
00000001e715f458 (__AUTH_CONST,__const) non-external (was a private external) __ZTI16RXLanguageObject
00000001e715f248 (__AUTH_CONST,__const) non-external (was a private external) __ZTI19RXRecognitionSystem
00000001e715f030 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8RXCFType
00000001e715f1b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8RXObject
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
00000001950f4fc6 (__TEXT,__const) non-external (was a private external) __ZTS12RXRecognizer
