
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
0000000000004d62 (__TEXT,__text) external _AddSeparatorLineView
00000000000048e8 (__TEXT,__text) external _AddSpacerView
0000000000004a00 (__TEXT,__text) external _AddThinSpacerView
00000000000ecad8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.paperSizes
00000000000ecb18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.plusButton
00000000000ecb50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.printerPopUpButton
00000000000ecb08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.rightMarginTextField
00000000000ecaf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.topMarginTextField
00000000000ecac8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.usingMetrics
00000000000ec858 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._baseName
00000000000ec880 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._conversionFactor
00000000000ec878 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._heightInUnits
00000000000ec868 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._heightStr
00000000000ec850 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._mediaClass
00000000000ec848 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._mediaName
00000000000ec888 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._units
00000000000ec870 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._widthInUnits
00000000000ec860 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._widthStr
00000000000ec078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMObjectWrapper._pmObject
00000000000ebe58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._badPasswordReason
00000000000ebed8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._cancel
00000000000ebea0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._copyprintNoMatchText
00000000000ebe50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._currentValues
00000000000ebed0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ok
00000000000ebe98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._openNoMatchText
00000000000ebea8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerArrow
00000000000ebe80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerPassword
00000000000ebeb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyArrow
00000000000ebe88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyPassword
00000000000ebe68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictCopyCheckbox
00000000000ebe60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictOpenDoc
00000000000ebe70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictPrintCheckbox
00000000000ebec8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._result
00000000000ebeb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userArrow
00000000000ebe78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userPassword
00000000000ebec0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyArrow
00000000000ebe90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyPassword
00000000000ebd00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterObject.pmPrinter
00000000000ecec8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._allTags
00000000000ecec0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tagQuery
00000000000eced0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tokenStr
00000000000eceb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController.tokenField
00000000000ec750 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.cancelButton
00000000000ec758 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.okButton
00000000000ec730 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItemsTableView
00000000000ee950 (__DATA,__objc_data) external _OBJC_METACLASS_$_CustomPageSizeNumberFormatter
                 (undefined) external _OBJC_METACLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButton (from AppKit)
00000000000ed690 (__DATA,__objc_data) external _OBJC_METACLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSplitViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
00000000000ee7c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppAccessoryController
00000000000ede60 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppPDEController
00000000000edcf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppPDEPlugin
00000000000ee810 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMApplicationOptionsController
00000000000ef120 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMApplyFinishingsController
00000000000eeb80 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBasePDEPlugin
00000000000eed10 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBookletViewController
00000000000eecc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBorderTypeViewController
00000000000ede10 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClarusPaperBox
00000000000eef68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClickableImageView
00000000000eef18 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClickableTextField
00000000000ee0e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCollatePagesController
00000000000edbe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCopiesViewController
00000000000ee900 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCustomPapersWindowController
00000000000ee220 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDestinationPaperSizeViewController
00000000000eee50 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDisclosurePrintOptionController
00000000000ee450 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDuplexController
00000000000ee040 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxCoverPageMessageViewController
00000000000edff0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxCoverPageSubjectViewController
00000000000edf50 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxDialingPrefixViewController
00000000000edeb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxInfoController
00000000000edf00 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxRecipientsViewController
00000000000edfa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxUseCoverPageViewController
00000000000ee680 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFeedFromController
00000000000ef170 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFinishingTemplatesController
00000000000ef0d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFinishingsController
00000000000eedb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFlipHorizontalViewController
00000000000ed1b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFlippedClipView
00000000000edd70 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFormatForSelectionController
00000000000edcd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMGeneralPDEPlugin
00000000000ed168 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMIntegerFormatter
00000000000eea40 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobAccountIDViewController
00000000000eeab8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobPINFormatter
00000000000eea90 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobPinViewController
00000000000eebd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMLayoutController
00000000000eec70 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMLayoutDirectionViewController
00000000000ee4a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaName
00000000000ee630 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaQualityController
00000000000ee6d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaTypeController
00000000000ed3e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNewPresetWindowContoller
00000000000ed208 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNoDividerSplitView
00000000000ed280 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNoDividerSplitViewController
00000000000ed6e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMObjectWrapper
00000000000ef008 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionPopupItemView
00000000000eefb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionSwitchItemView
00000000000ee9f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionalJobSecurityController
00000000000ed730 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOrientationController
00000000000ed820 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDEPluginCallback
00000000000ed500 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFSecurityWindowController
00000000000ef2b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFServicesController
00000000000ed0f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageAttributesController
00000000000ee180 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageOrderViewController
00000000000ef3a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageRangeViewController
00000000000eddc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageSetupController
00000000000eec20 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPagesPerSheetViewController
00000000000ee130 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPagesToPrintViewController
00000000000ee090 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperHandlingController
00000000000ed3c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperSize
00000000000ee3b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperSizesController
00000000000ef058 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPopUpButton
00000000000ed5a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetCheckboxItemView
00000000000ed640 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetGroup
00000000000ed5f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetGroupItemView
00000000000ee860 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetObject
00000000000edaa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetStateController
00000000000ee8b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsController
00000000000ef210 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsOptionController
00000000000ee400 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintInColorController
00000000000eee00 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionController
00000000000eee78 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionItemViewController
00000000000eeec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionView
00000000000ed9d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionsPocketStackView
00000000000ed988 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionsPocketView
00000000000ed910 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionsViewController
00000000000ed8c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelController
00000000000ed2f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelSeparatorLineController
00000000000ed2a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelSeparatorLineView
00000000000ed960 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelView
00000000000edaf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewCell
00000000000ee5e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewController
00000000000edb40 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewPageFetcher
00000000000eeb08 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000ef1c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterFinishingsController
00000000000ed870 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterInfoController
00000000000ef350 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterListController
00000000000ed140 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterObject
00000000000edb90 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterOptionsSectionController
00000000000ed4b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterSelectionController
00000000000eda50 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterStateController
00000000000ee720 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMQualityController
00000000000ee770 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDE
00000000000ef440 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDEHost
00000000000ef3f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDEHostViewController
00000000000ee9a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRequiredJobSecurityController
00000000000eed60 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMReversePageOrientationViewController
00000000000ef2d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMSavePDFAccessoryController
00000000000ee270 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScaleDownOnlyViewController
00000000000ee1d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScaleToFitPaperViewController
00000000000edc30 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScalingController
00000000000edc80 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScalingTextField
00000000000ed578 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMSelectPresetsController
00000000000ed0a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMShowPresetsWindowController
00000000000ed460 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMStandardOptionsSectionController
00000000000ef260 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTaggingController
00000000000ed348 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTouchBarUtilities
00000000000ee540 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMUseWatermarkViewController
00000000000ed7d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrintOption
00000000000ed7a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrinterOptionsController
00000000000ee360 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrinterOptionsWindowController
00000000000ee4f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWatermarkController
00000000000ee590 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWatermarkTextViewController
00000000000ee298 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWorkflowItemsWindowController
00000000000ee310 (__DATA,__objc_data) external _OBJC_METACLASS_$_PM_PPDWrapper
00000000000efbe0 (__DATA,__data) external _OptionNameBale
00000000000efbd0 (__DATA,__data) external _OptionNameCoat
00000000000efbf0 (__DATA,__data) external _OptionNameCutMedia
00000000000efbe8 (__DATA,__data) external _OptionNameFold
00000000000efbd8 (__DATA,__data) external _OptionNameLaminate
00000000000efbc8 (__DATA,__data) external _OptionNameOutput
00000000000efbc0 (__DATA,__data) external _OptionNamePunch
00000000000efbb8 (__DATA,__data) external _OptionNameStaple
                 (undefined) external _PJCCopyArrayPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyBooleanPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyNumberPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCreateAndLaunchPrinterProxy (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedNameFromPPDChoiceName (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedPaperName2 (from ApplicationServices)
                 (undefined) external _PJCCreateSuggestedPaper (from ApplicationServices)
                 (undefined) external _PJCIsMetric (from ApplicationServices)
                 (undefined) external _PJCLaunchPrintCenter (from ApplicationServices)
                 (undefined) external _PJCPrinterCopyPrinterInfoDictionary (from ApplicationServices)
                 (undefined) external _PJCSessionHasApplicationSetPrinter (from ApplicationServices)
                 (undefined) external _PJCSetPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCSetPrintingPref (from ApplicationServices)
                 (undefined) external _PKPrinterKey (from PrintKit)
                 (undefined) external _PKiCloudPrintersChangedNotification (from PrintKit)
0000000000005041 (__TEXT,__text) external _PMAppendToSummaryString
                 (undefined) external _PMCreateGenericPrinter (from ApplicationServices)
                 (undefined) external _PMCreatePaperInfoTicketFromPPDPaperName (from ApplicationServices)
                 (undefined) external _PMCreatePrinterSupplyViewPrivate (from PrintingPrivate)
                 (undefined) external _PMGetCollate (from ApplicationServices)
                 (undefined) external _PMGetCopies (from ApplicationServices)
                 (undefined) external _PMGetDuplex (from ApplicationServices)
                 (undefined) external _PMGetOrientation (from ApplicationServices)
                 (undefined) external _PMGetPageFormatPaper (from ApplicationServices)
                 (undefined) external _PMGetScale (from ApplicationServices)
00000000000ef7d8 (__DATA,__data) external _PMLocalizationStringsKey
                 (undefined) external _PMMonitorOnlineOfflineState (from ApplicationServices)
                 (undefined) external _PMPageFormatComputeAdjustedRectsWithPrinter (from ApplicationServices)
                 (undefined) external _PMPaperAddToUserPrefs (from ApplicationServices)
                 (undefined) external _PMPaperCopyUserPrefs (from ApplicationServices)
                 (undefined) external _PMPaperCreateCustom (from ApplicationServices)
                 (undefined) external _PMPaperCreateInternal (from ApplicationServices)
                 (undefined) external _PMPaperCreateLocalizedName (from ApplicationServices)
                 (undefined) external _PMPaperCreatePMTicketRef (from ApplicationServices)
                 (undefined) external _PMPaperCreatePaperSizeStringPrivate (from PrintingPrivate)
                 (undefined) external _PMPaperCreateWithTicketRef (from ApplicationServices)
                 (undefined) external _PMPaperGetHeight (from ApplicationServices)
                 (undefined) external _PMPaperGetID (from ApplicationServices)
                 (undefined) external _PMPaperGetMargins (from ApplicationServices)
                 (undefined) external _PMPaperGetPPDPaperName (from ApplicationServices)
                 (undefined) external _PMPaperGetWidth (from ApplicationServices)
                 (undefined) external _PMPaperIsCustom (from ApplicationServices)
                 (undefined) external _PMPaperRemoveFromUserPrefs (from ApplicationServices)
00000000000326f9 (__TEXT,__text) external _PMPrepareAppKitPrintPanelPrivate
                 (undefined) external _PMPresetCopyName (from ApplicationServices)
                 (undefined) external _PMPresetGetAttributes (from ApplicationServices)
0000000000032b72 (__TEXT,__text) external _PMPrintPanelSetAppThumbnailViewPrivate
                 (undefined) external _PMPrintSettingsGetJobName (from ApplicationServices)
                 (undefined) external _PMPrintSettingsGetValue (from ApplicationServices)
                 (undefined) external _PMPrintSettingsSetValue (from ApplicationServices)
                 (undefined) external _PMPrinterCanDuplex (from ApplicationServices)
                 (undefined) external _PMPrinterCopyDescriptionURL (from ApplicationServices)
                 (undefined) external _PMPrinterCopyDeviceURI (from ApplicationServices)
                 (undefined) external _PMPrinterCopyPresets (from ApplicationServices)
                 (undefined) external _PMPrinterCopyState (from ApplicationServices)
                 (undefined) external _PMPrinterCreateFromPrinterID (from ApplicationServices)
                 (undefined) external _PMPrinterCreatePaperInfoListForMenuPriv (from ApplicationServices)
                 (undefined) external _PMPrinterGetCustomPaperSizeHardwareMargins (from ApplicationServices)
                 (undefined) external _PMPrinterGetCustomPaperSizeHardwareSheetSize (from ApplicationServices)
                 (undefined) external _PMPrinterGetID (from ApplicationServices)
                 (undefined) external _PMPrinterGetIconData (from ApplicationServices)
                 (undefined) external _PMPrinterGetLocation (from ApplicationServices)
                 (undefined) external _PMPrinterGetMakeAndModelName (from ApplicationServices)
                 (undefined) external _PMPrinterGetName (from ApplicationServices)
                 (undefined) external _PMPrinterGetPrinterValue (from ApplicationServices)
                 (undefined) external _PMPrinterHasCustomPaperSizes (from ApplicationServices)
                 (undefined) external _PMPrinterIsAirPrint (from ApplicationServices)
                 (undefined) external _PMPrinterIsAllowed (from ApplicationServices)
                 (undefined) external _PMPrinterIsClass (from ApplicationServices)
                 (undefined) external _PMPrinterIsDefault (from ApplicationServices)
                 (undefined) external _PMPrinterIsDirectConnect (from ApplicationServices)
                 (undefined) external _PMPrinterIsFavorite (from ApplicationServices)
                 (undefined) external _PMPrinterIsFax (from ApplicationServices)
                 (undefined) external _PMPrinterIsLocked (from ApplicationServices)
                 (undefined) external _PMPrinterIsRemote (from ApplicationServices)
                 (undefined) external _PMPrinterSetDefault (from ApplicationServices)
0000000000032adc (__TEXT,__text) external _PMPrivatePrepareAppKitPageSetupDialog
                 (undefined) external _PMRelease (from ApplicationServices)
                 (undefined) external _PMRetain (from ApplicationServices)
                 (undefined) external _PMServerCreatePrinterList (from ApplicationServices)
                 (undefined) external _PMServerLaunchPrinterBrowser (from ApplicationServices)
                 (undefined) external _PMSessionCopyDestinationFormat (from ApplicationServices)
                 (undefined) external _PMSessionCopyDestinationLocation (from ApplicationServices)
                 (undefined) external _PMSessionDefaultPrintSettings (from ApplicationServices)
                 (undefined) external _PMSessionGetColorMatchingModeLock (from ApplicationServices)
                 (undefined) external _PMSessionGetCurrentPrinter (from ApplicationServices)
                 (undefined) external _PMSessionGetDataFromSession (from ApplicationServices)
                 (undefined) external _PMSessionGetDestinationType (from ApplicationServices)
                 (undefined) external _PMSessionGetHideFileExtension (from ApplicationServices)
                 (undefined) external _PMSessionSetCurrentPMPrinter (from ApplicationServices)
                 (undefined) external _PMSessionSetDataInSession (from ApplicationServices)
                 (undefined) external _PMSessionSetDestination (from ApplicationServices)
                 (undefined) external _PMSessionSetDocumentTags (from ApplicationServices)
                 (undefined) external _PMSessionSetHideFileExtension (from ApplicationServices)
                 (undefined) external _PMSessionValidatePageFormat (from ApplicationServices)
                 (undefined) external _PMSetCollate (from ApplicationServices)
                 (undefined) external _PMSetCopies (from ApplicationServices)
                 (undefined) external _PMSetDuplex (from ApplicationServices)
                 (undefined) external _PMSetFirstPage (from ApplicationServices)
                 (undefined) external _PMSetLastPage (from ApplicationServices)
                 (undefined) external _PMSetOrientation (from ApplicationServices)
                 (undefined) external _PMSetScale (from ApplicationServices)
                 (undefined) external _PMTicketCreateDict (from ApplicationServices)
                 (undefined) external _PMTicketCreateMutableDict (from ApplicationServices)
                 (undefined) external _PMTicketGetCFString (from ApplicationServices)
                 (undefined) external _PMTicketGetThisPMRect (from ApplicationServices)
                 (undefined) external _PMTicketGetThisTypedItem (from ApplicationServices)
                 (undefined) external _PMTicketGetTicket (from ApplicationServices)
                 (undefined) external _PMTicketRelease (from ApplicationServices)
                 (undefined) external _PMTicketRetain (from ApplicationServices)
                 (undefined) external _PMTicketSetCFString (from ApplicationServices)
                 (undefined) external _PMTicketSetTicket (from ApplicationServices)
                 (undefined) external _PMWatermarkDraw (from ApplicationServices)
                 (undefined) external _PMWorkflowCopyItems (from ApplicationServices)
0000000000004999 (__TEXT,__text) external _PrintingUIBundle
000000000002cc9c (__TEXT,__text) external _RemotePDEHostInterface
000000000002ccbc (__TEXT,__text) external _RemotePDEServiceInterface
0000000000004f82 (__TEXT,__text) external _RunningAsRoot
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
0000000000004e79 (__TEXT,__text) external _ShowAlert
                 (undefined) external _UTTypePDF (from UniformTypeIdentifiers)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
                 (undefined) external __NSPrintProtected (from AppKit)
                 (undefined) external __PMLog (from ApplicationServices)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZN12PMBaseObject21SetUsingRemoteObjectsEh (from ApplicationServices)
                 (undefined) external __ZN14OpaquePMPresetC1EPK14__CFDictionary (from ApplicationServices)
                 (undefined) external __ZN15OpaquePMPrinter14IsQueueStoppedEv (from ApplicationServices)
                 (undefined) external __ZN15OpaquePMPrinter22IsPrinterDirectConnectEv (from ApplicationServices)
                 (undefined) external __ZN18PMTicketBaseObject12GetTicketRefEv (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession21GetPresetGraphicsTypeEv (from ApplicationServices)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
