00007ff807c0f344 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff807c0f304 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff807c0f330 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff807c0f31c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff807c0f2f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff807bf8e36 (__TEXT,__text) non-external __ZL31SelectFieldOfPixelBufferTextureP21CVOpenGLTextureObjectPK14__CFDictionary
00007ff807bf1b6d (__TEXT,__text) non-external __ZL31_releaseCFDataForCGDataProviderPvPKvm
00007ff807bdbf8a (__TEXT,__text) non-external __ZL31classFinalize_CVPixelBufferPoolPKv
00007ff807bd6a41 (__TEXT,__text) non-external __ZL31classInitialize_CVOpenGLTexturePv
00007ff841ff9878 (__DATA,__data) non-external __ZL31gPixelBufferBackingSummaryMutex
00007ff807c0ebd8 (__TEXT,__const) non-external __ZL31kCVCGTransferFunction_sRGB_Info
00007ff807c0ebb0 (__TEXT,__const) non-external __ZL31kCVTransferFunction_Linear_Info
00007ff807bf9004 (__TEXT,__text) non-external __ZL32InitializePixelBufferTextureDataPK21CVOpenGLTextureObject
00007ff807bddf1a (__TEXT,__text) non-external __ZL32classFinalize_CVLockingBunchPairPKv
00007ff807beee8e (__TEXT,__text) non-external __ZL32classFinalize_CVOpenGLBufferPoolPKv
00007ff807bde68d (__TEXT,__text) non-external __ZL32classInitialize_CVDataBufferPoolPv
00007ff807bf1ee0 (__TEXT,__text) non-external __ZL32cvGetUnrecognizedCodePointStringPv
00007ff841ffa198 (__DATA,__bss) non-external __ZL32gPixelBufferBackingSummaryInited
00007ff841ffa168 (__DATA,__bss) non-external __ZL32gPixelBufferBackingTotalDataSize
00007ff807bf62b8 (__TEXT,__text) non-external __ZL32getBaseAddressOfPlaneWithoutLockP10__CVBufferm
00007ff807c0eb38 (__TEXT,__const) non-external __ZL32kCVCGTransferFunction_CG709_Info
00007ff807bdc310 (__TEXT,__text) non-external __ZL33classFinalize_CVLocklessBunchPairPKv
00007ff807bddc0c (__TEXT,__text) non-external __ZL33classFinalize_CVMetalTextureCachePKv
00007ff807bdb249 (__TEXT,__text) non-external __ZL33classInitialize_CVPixelBufferPoolPv
00007ff807becb40 (__TEXT,__text) non-external __ZL33printPixelBufferBackingSummaryBagPK7__CFBagm
00007ff807bec31b (__TEXT,__text) non-external __ZL34_CVPixelBufferStandardMemoryLayoutPvPK13__CFAllocatorPK14__CFDictionaryS5_S5_S5_mmmmmmmmmmPS_PmS7_S7_S7_S7_PP11__IOSurfaceS9_P10__CVBufferPjS7_S6_
00007ff807bf22c6 (__TEXT,__text) non-external __ZL34classCopyDebugDescription_CVObjectPKv
00007ff807bee79e (__TEXT,__text) non-external __ZL34classFinalize_CVOpenGLTextureCachePKv
00007ff807beca2c (__TEXT,__text) non-external __ZL34classFinalize_CVPixelBufferBackingPKv
00007ff807bd5047 (__TEXT,__text) non-external __ZL34classInitialize_CVLockingBunchPairPv
00007ff807bee9fd (__TEXT,__text) non-external __ZL34classInitialize_CVOpenGLBufferPoolPv
00007ff807c0eb60 (__TEXT,__const) non-external __ZL34kQTTransferFunction_ITU_R2020_Info
00007ff807bddcf5 (__TEXT,__text) non-external __ZL35_CVPixelBufferStandardMemoryDisposePvPK13__CFAllocatorS_P11__IOSurfaceS_
00007ff807bf2287 (__TEXT,__text) non-external __ZL35classCopyFormatDescription_CVObjectPKvPK14__CFDictionary
00007ff807bdbaa1 (__TEXT,__text) non-external __ZL35classInitialize_CVLocklessBunchPairPv
00007ff807bd4c9d (__TEXT,__text) non-external __ZL35classInitialize_CVMetalTextureCachePv
00007ff841ffa2a0 (__DATA,__bss) non-external __ZL35cvBufferKeyToIOSurfaceKeyDictionary
00007ff807c0e990 (__TEXT,__const) non-external __ZL35kQTTransferFunction_GenericRGB_Info
00007ff807bed791 (__TEXT,__text) non-external __ZL36classInitialize_CVOpenGLTextureCachePv
00007ff807be8525 (__TEXT,__text) non-external __ZL36classInitialize_CVPixelBufferBackingPv
00007ff807bef34c (__TEXT,__text) non-external __ZL37mergeCFDictionariesUnlessTheyConflictPKvS0_Pv
00007ff841ffa250 (__DATA,__bss) non-external __ZL37sCVUnrecognizedCodePointDispatchQueue
00007ff807be04e0 (__TEXT,__text) non-external __ZL38classCopyDebugDescription_CVDataBufferPKv
00007ff807bd0c92 (__TEXT,__text) non-external __ZL39_registerBiPlanarPixelFormatDescriptionjiiihhPK10__CFStringhP14__CFDictionaryP9__CFArray
00007ff807bf00a2 (__TEXT,__text) non-external __ZL39areUniversalCompressionFormatsSupportedv
00007ff807be829a (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVDisplayLinkPKv
00007ff807bf4242 (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVPixelBufferPKv
00007ff807be04a1 (__TEXT,__text) non-external __ZL39classCopyFormatDescription_CVDataBufferPKvPK14__CFDictionary
00007ff807bd16d9 (__TEXT,__text) non-external __ZL39initCVBufferKeyToIOSurfaceKeyDictionaryv
00007ff807c0eb88 (__TEXT,__const) non-external __ZL39kQTTransferFunction_SMPTE_ST_428_1_Info
00007ff807bef1e8 (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVMetalTexturePKv
00007ff807be1fec (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVOpenGLBufferPKv
00007ff807be825b (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVDisplayLinkPKvPK14__CFDictionary
00007ff807bf4203 (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVPixelBufferPKvPK14__CFDictionary
00007ff807bed000 (__TEXT,__text) non-external __ZL41_cvDisplayLinkConvertServerMATtoClientMATy
00007ff807be789e (__TEXT,__text) non-external __ZL41classCopyDebugDescription_CVOpenGLTexturePKv
00007ff807bef1a9 (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVMetalTexturePKvPK14__CFDictionary
00007ff807be1fad (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVOpenGLBufferPKvPK14__CFDictionary
00007ff807bdafa7 (__TEXT,__text) non-external __ZL41restrictToPixelFormatTypeListIntersectionPK13__CFAllocatorP14__CFDictionaryPKvPK10__CFString
00007ff807bdbba4 (__TEXT,__text) non-external __ZL42CVAtomicBunchIncreaseSizeAndReserveElementP14_CVAtomicBunchjPP13_QueueElement
00007ff807bdf708 (__TEXT,__text) non-external __ZL42classCopyDebugDescription_CVDataBufferPoolPKv
00007ff807be785f (__TEXT,__text) non-external __ZL42classCopyFormatDescription_CVOpenGLTexturePKvPK14__CFDictionary
00007ff807be1ad0 (__TEXT,__text) non-external __ZL43classCopyDebugDescription_CVPixelBufferPoolPKv
00007ff807bdf6c9 (__TEXT,__text) non-external __ZL43classCopyFormatDescription_CVDataBufferPoolPKvPK14__CFDictionary
00007ff807becd42 (__TEXT,__text) non-external __ZL44_cvDisplayLinkDisplayReconfigurationCallbackjjPv
00007ff807bf0dde (__TEXT,__text) non-external __ZL44areUniversalLossyCompressionFormatsSupportedv
00007ff807bf82b4 (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVLockingBunchPairPKv
00007ff807beeedc (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVOpenGLBufferPoolPKv
00007ff807be1a91 (__TEXT,__text) non-external __ZL44classCopyFormatDescription_CVPixelBufferPoolPKvPK14__CFDictionary
00007ff807bf1e6c (__TEXT,__text) non-external __ZL44cvSetUpUnrecognizedCodePointDictionariesOncePv
00007ff841ff9838 (__DATA,__data) non-external __ZL44gPixelBufferBackingCachedChildIOSurfaceMutex
00007ff807bfed36 (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVLocklessBunchPairPKv
00007ff807bf25e0 (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVMetalTextureCachePKv
00007ff807bf8275 (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVLockingBunchPairPKvPK14__CFDictionary
00007ff807beee9d (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVOpenGLBufferPoolPKvPK14__CFDictionary
00007ff841ffa240 (__DATA,__bss) non-external __ZL45sCVSetUpUnrecognizedCodePointDictionariesOnce
00007ff807bee7ec (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVOpenGLTextureCachePKv
00007ff807beca7a (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVPixelBufferBackingPKv
00007ff807bfecf7 (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVLocklessBunchPairPKvPK14__CFDictionary
00007ff807bf25a1 (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVMetalTextureCachePKvPK14__CFDictionary
00007ff841ffa248 (__DATA,__bss) non-external __ZL46sCVStringsForUnrecognizedYCbCrMatrixCodePoints
00007ff807bee7ad (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVOpenGLTextureCachePKvPK14__CFDictionary
00007ff807beca3b (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVPixelBufferBackingPKvPK14__CFDictionary
00007ff807bdfba5 (__TEXT,__text) non-external __ZL47dataBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
00007ff807bec68f (__TEXT,__text) non-external __ZL48pixelBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
00007ff841ffa258 (__DATA,__bss) non-external __ZL49sCVStringsForUnrecognizedColorPrimariesCodePoints
00007ff841ff5ce0 (__DATA,__const) non-external __ZL49sCorrespondingCoreVideoAndIOSurfaceAttachmentKeys
00007ff841ff9bc0 (__DATA,__data) non-external __ZL4once
00007ff841ffa260 (__DATA,__bss) non-external __ZL51sCVStringsForUnrecognizedTransferFunctionCodePoints
00007ff807bf67b9 (__TEXT,__text) non-external __ZL63calculateSparseHistogramAndSizeOfCompressedTileDataUsageOfPlaneP10__CVBuffermmmmmPmS1_b
00007ff807bd0b22 (__TEXT,__text) non-external __ZL70_registerDescriptionWithPixelFormatTypeInPixelFormatDictionaryAndArrayPK14__CFDictionaryjPS_P9__CFArray
00007ff841ffa188 (__DATA,__bss) non-external __ZL9sPageSize
00007ff807bd51e0 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair13setBufferPoolEP14__CVBufferPool
00007ff807bf18f4 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair26invokeDestroyBackingkTraceEP20CVPixelBufferBacking
00007ff807bdc302 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair27exitBackingsCriticalSectionEv
00007ff807bd66f0 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair28notifyPoolBufferBackingInUseEP15CVBufferBacking
00007ff807bd6d5e (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair31notifyPoolBufferBackingNotInUseEP15CVBufferBacking
00007ff807bd66e2 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair32enterBackingsCriticalReadSectionEv
00007ff807bdc2ba (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair33enterBackingsCriticalWriteSectionEv
00007ff807bdc33e (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair8finalizeEv
00007ff807bd50c0 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairC2EPKv
00007ff807bfedb4 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD0Ev
00007ff807bfedae (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD1Ev
00007ff807bd4f7e (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool13initBunchPairEPK13__CFAllocator
00007ff807bdd0a2 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool18bufferBackingInUseEP15CVBufferBacking
00007ff807bdd6ec (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00007ff807bd4f3e (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool4initEv
00007ff807bfe0ce (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool7getNameEv
00007ff807bdc0a6 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool8finalizeEv
00007ff807bfe0ae (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC1EPKv
00007ff807bd4cb6 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC2EPKv
00007ff807bfe0de (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD0Ev
00007ff807bfe0d8 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD1Ev
00007ff807be01a2 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer10getBackingEv
00007ff807be02ce (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00007ff807be032a (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00007ff807be0432 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer16removeAttachmentEPK10__CFString
00007ff807be01ac (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20copyDebugDescriptionEv
00007ff807be046a (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20removeAllAttachmentsEv
00007ff807be0380 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer21setDefaultAttachmentsEPK14__CFDictionary
00007ff807be0168 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer25initWithDataBufferBackingEP19CVDataBufferBacking
00007ff807be0474 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
00007ff807be004c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer5allocEPK13__CFAllocator
00007ff807be0130 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer8finalizeEv
00007ff807be00e0 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC1EPKv
00007ff807be0108 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC2EPKv
00007ff807be048c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD0Ev
00007ff807be0486 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD1Ev
00007ff807be0046 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferdlEPv
00007ff807be003c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffernwEmPv
00007ff807bc05de (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink11runIOThreadEv
00007ff807be81aa (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink13translateTimeEPK11CVTimeStampPS0_
00007ff807bc0e88 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink14getCurrentTimeEP11CVTimeStamp
00007ff807be8228 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink15getDisplayTimesEPyS0_S0_
00007ff807bdd804 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink16setOutputHandlerEU13block_pointerFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyE
00007ff807be8246 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17getCurrentDisplayEv
00007ff807be823a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setCurrentDisplayEj
00007ff807bc0272 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setOutputCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyPvES6_
00007ff807be8112 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setRenderCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampPyPvES6_
00007ff807be7eba (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18handleNotificationEPK10__CFStringPKvPK14__CFDictionary
00007ff807be8154 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18setDisplayCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampyPvES5_
00007ff807be8196 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink21getOutputVideoLatencyEv
00007ff807bc1090 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink23calculateNextWakeUpTimeEP11CVTimeStampS1_b
00007ff807bc183a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink33getActualOutputVideoRefreshPeriodEv
00007ff807bc12e8 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink34getNominalOutputVideoRefreshPeriodEv
00007ff807bbfe26 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink4initEv
00007ff807bc04ce (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink4stopEv
00007ff807be7df2 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink5allocEPK13__CFAllocator
00007ff807bc0318 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink5startEv
00007ff807be8222 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink6resyncEP11CVTimeStampb
00007ff807bd88ec (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink8finalizeEv
00007ff807bde0b2 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9isRunningEv
00007ff807bc1670 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9performIOEP11CVTimeStamp
00007ff807bc0574 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9setPausedEbb
00007ff807bc147c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9waitUntilEy
00007ff807be7e7e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkC1EPKv
00007ff807bbfb8e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkC2EPKv
00007ff807be8254 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkD0Ev
00007ff807be824e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkD1Ev
00007ff807be7dec (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkdlEPv
00007ff807be7de2 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinknwEmPv
00007ff807bfc390 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer12getCleanRectEv
00007ff807bfc350 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer12hasCleanRectEv
00007ff807bde04e (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13getColorSpaceEv
00007ff807bfbf78 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13setColorSpaceEP12CGColorSpace
00007ff807bfc6d4 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13setFieldCountEm
00007ff807bfc0ce (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer14getDisplaySizeEv
00007ff807bfbf5e (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer14getEncodedSizeEv
00007ff807bfbf56 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer15getImageBackingEv
00007ff807bfc1dc (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer16setCleanApertureEdddd
00007ff807bfc59e (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer19setPixelAspectRatioEmm
00007ff807bfbf98 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer20setDisplayDimensionsEmm
00007ff807bd182e (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer4initEv
00007ff807bd6ef6 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer8finalizeEv
00007ff807bfbf36 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferC1EPKv
00007ff807bd1692 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferC2EPKv
00007ff807bfc738 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferD0Ev
00007ff807bfc732 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferD1Ev
00007ff807bf2ae4 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer10dumpToQTESEPc
00007ff807bf2644 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer10getBackingEv
00007ff807bf2c9a (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13drawColorBarsEv
00007ff807bd4260 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00007ff807bddfc8 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14getBaseAddressEb
00007ff807bd475a (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00007ff807bd5b10 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer15getImageBackingEv
00007ff807bd3c84 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer16removeAttachmentEPK10__CFString
00007ff807bf27aa (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer20copyDebugDescriptionEv
00007ff807bd6f78 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer20removeAllAttachmentsEv
00007ff807bdd4ee (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer21setDefaultAttachmentsEPK14__CFDictionary
00007ff807bf263a (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer24setBaseAddressAdjustmentEm
00007ff807bd17f4 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer26initWithPixelBufferBackingEP20CVPixelBufferBacking
00007ff807bf264e (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer26pushAttachmentsToIOSurfaceEv
00007ff807bd19f6 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
00007ff807bd4a18 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer34addIOSurfaceAttachmentToDictionaryEP14__CFDictionaryPK10__CFStringPKv
00007ff807bd44b6 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer36setIOSurfaceAttachmentForCVBufferKeyEPK10__CFStringPKv
00007ff807bd15ea (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer5allocEPK13__CFAllocator
00007ff807bd705c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer8finalizeEv
00007ff807bf2600 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferC1EPKv
00007ff807bde170 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferC2EPKv
00007ff807bf41fc (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferD0Ev
00007ff807bf41f6 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferD1Ev
00007ff807bf25fa (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferdlEPv
00007ff807bf25f0 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffernwEmPv
00007ff807bc01a8 (__TEXT,__text) non-external (was a private external) __ZN14CVHostTimeBase10InitializeEv
00007ff841ff9470 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase10sFrequencyE
00007ff841ffa36c (__DATA,__common) non-external (was a private external) __ZN14CVHostTimeBase16sUseMicrosecondsE
00007ff841ff947c (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase17sToNanosNumeratorE
00007ff841ff9484 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase19sFromNanosNumeratorE
00007ff841ff9480 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase19sToNanosDenominatorE
00007ff841ff9488 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase21sFromNanosDenominatorE
00007ff841ff948d (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase9sIsInitedE
00007ff841ff9478 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase9sMinDeltaE
00007ff807be203c (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking10setFlippedEh
00007ff807be2028 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking16provideImageDataEPvmmmmm
00007ff807be246e (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking17flushMetalTextureEv
00007ff807be2030 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking18getPixelFormatTypeEv
00007ff807be21fc (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking20deleteImageGLTextureEP17_CGLContextObjectjPK14__CFDictionary
00007ff807be2256 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking20flushCachedGLTextureEv
00007ff807be205a (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking21provideImageGLTextureEP17_CGLContextObjectiiP21_CGLPixelFormatObjectjP6CGRectPK14__CFDictionaryP13CVImageBuffer
00007ff807bd6d2c (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking23prepareToRemoveFromPoolEv
00007ff807be245e (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking29createTextureBackingForDeviceEPK13__CFAllocatorPvPK14__CFDictionaryP13CVImageBufferPi
00007ff807be204a (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking32createGLTextureBackingForContextEPK13__CFAllocatorP15CVOpenGLContextPK14__CFDictionaryP13CVImageBufferPi
00007ff807be23a6 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking36deleteCachedImageGLTextureForContextEP17_CGLContextObjectjPiPK14__CFDictionary
00007ff807be2286 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking37provideCachedImageGLTextureForContextEPK13__CFAllocatorP17_CGLContextObjectPK14__CFDictionaryP13CVImageBufferPiS7_
00007ff807be201c (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking7getSizeEv
00007ff807bd745e (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking8finalizeEv
00007ff807bd6126 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking9isFlippedEv
00007ff807be1ffc (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingC1EPKv
00007ff807bd13b0 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingC2EPKv
00007ff807be24a4 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingD0Ev
00007ff807be249e (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingD1Ev
00007ff807beef7e (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture10getBackingEv
00007ff807beef88 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture15getImageBackingEv
00007ff807beef92 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture17getCleanTexCoordsEPfS0_S0_S0_
00007ff807bef0ae (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture20copyDebugDescriptionEv
00007ff807bd6688 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture22initWithTextureBackingEP21CVMetalTextureBacking
00007ff807bd65da (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture5allocEPK13__CFAllocator
00007ff807bd6c48 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture8finalizeEv
00007ff807beef2e (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureC1EPKv
00007ff807beef56 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureC2EPKv
00007ff807bef1a2 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureD0Ev
00007ff807bef19c (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureD1Ev
00007ff807beef28 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexturedlEPv
00007ff807beef1e (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexturenwEmPv
00007ff807be1ed0 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer10getBackingEv
00007ff807be1eda (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer15getImageBackingEv
