00007ff9433a1390 (__DATA,__bss) non-external _AGCPrinter
00007ff909b9a97a (__TEXT,__text) non-external __ZN23AGCLLVMG13TargetLowerer28buildImageSampleCountExtractEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueES4_
00007ff909b99f12 (__TEXT,__text) non-external __ZN23AGCLLVMG13TargetLowererD0Ev
00007ff909b99f08 (__TEXT,__text) non-external __ZN23AGCLLVMG13TargetLowererD1Ev
00007ff909b9cb62 (__TEXT,__text) non-external __ZN23AGCLLVMG14TargetLowerer15maxImageDimLog2Ev
00007ff909b9cf02 (__TEXT,__text) non-external __ZN23AGCLLVMG14TargetLowerer16getF16FormatInfoEtPN4llvm4TypeEbbb
00007ff909b9c05e (__TEXT,__text) non-external __ZN23AGCLLVMG14TargetLowerer25buildImageMipCountExtractEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueES4_
00007ff909b9c424 (__TEXT,__text) non-external __ZN23AGCLLVMG14TargetLowerer26buildImageBaseLevelExtractEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueES4_
00007ff909b9b84a (__TEXT,__text) non-external __ZN23AGCLLVMG14TargetLowerer27buildImageDimensionsExtractEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueES4_
00007ff909b9c564 (__TEXT,__text) non-external __ZN23AGCLLVMG14TargetLowerer27buildImagePackFormatExtractEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueES4_
00007ff909b9c276 (__TEXT,__text) non-external __ZN23AGCLLVMG14TargetLowerer28buildImageSampleCountExtractEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueES4_
00007ff909b9b824 (__TEXT,__text) non-external __ZN23AGCLLVMG14TargetLowererD0Ev
00007ff909b9b81a (__TEXT,__text) non-external __ZN23AGCLLVMG14TargetLowererD1Ev
00007ff909b9d3da (__TEXT,__text) non-external __ZN23AGCLLVMG14XTargetConfigD0Ev
00007ff909b9d3c0 (__TEXT,__text) non-external __ZN23AGCLLVMG14XTargetConfigD1Ev
00007ff909b9f120 (__TEXT,__text) non-external __ZN23AGCLLVMG15TargetLowererC2ERN4llvm11LLVMContextERK19AGCLLVMTargetConfig
00007ff909b9f226 (__TEXT,__text) non-external __ZN23AGCLLVMG15TargetLowererD0Ev
00007ff909b9f220 (__TEXT,__text) non-external __ZN23AGCLLVMG15TargetLowererD1Ev
00007ff909ba4268 (__TEXT,__text) non-external __ZN23AGCLLVMG16TargetLowererC2ERN4llvm11LLVMContextERK19AGCLLVMTargetConfig
00007ff909ba42c0 (__TEXT,__text) non-external __ZN23AGCLLVMG16TargetLowererD0Ev
00007ff909ba42ba (__TEXT,__text) non-external __ZN23AGCLLVMG16TargetLowererD1Ev
00007ff909aebbe4 (__TEXT,__text) non-external __ZN23AGCLLVMGLFragmentShader11initCompileEv
00007ff909aebc5e (__TEXT,__text) non-external __ZN23AGCLLVMGLFragmentShader13needsPCFClampEv
00007ff909aed988 (__TEXT,__text) non-external __ZN23AGCLLVMGLFragmentShader14constructReplyEv
00007ff909aec0dc (__TEXT,__text) non-external __ZN23AGCLLVMGLFragmentShader16adjustFragCoordYEPN4llvm5ValueE
00007ff909aeda82 (__TEXT,__text) non-external __ZN23AGCLLVMGLFragmentShader17requiresDebugInfoEv
00007ff909aebc42 (__TEXT,__text) non-external __ZN23AGCLLVMGLFragmentShader18getPCFStateForUnitEj
00007ff909aebcae (__TEXT,__text) non-external __ZN23AGCLLVMGLFragmentShader19getFragmentVaryingsEPN4llvm4TypeEPKNS0_6MDNodeE
00007ff909aec040 (__TEXT,__text) non-external __ZN23AGCLLVMGLFragmentShader21getPrimitiveIdVaryingEPN4llvm4TypeE
00007ff909aebc1e (__TEXT,__text) non-external __ZN23AGCLLVMGLFragmentShader21setupIndirectSamplersEv
00007ff909aebb18 (__TEXT,__text) non-external __ZN23AGCLLVMGLFragmentShader22adjustDfDyForInversionEPN4llvm5ValueE
00007ff909aec08e (__TEXT,__text) non-external __ZN23AGCLLVMGLFragmentShader26getBarycentricCoordVaryingEPN4llvm4TypeEPKNS0_6MDNodeE
00007ff909aee53e (__TEXT,__text) non-external __ZN23AGCLLVMGLFragmentShader26getFragCoordYAdjustAndTypeEv
00007ff909aebc70 (__TEXT,__text) non-external __ZN23AGCLLVMGLFragmentShader26getTextureBiasStateForUnitEj
00007ff909aebff2 (__TEXT,__text) non-external __ZN23AGCLLVMGLFragmentShader35getFragmentViewportOrLayerIdVaryingEPN4llvm4TypeENS0_9StringRefE
00007ff909aeeb16 (__TEXT,__text) non-external __ZN23AGCLLVMGLFragmentShaderC1ER10AGCLLVMCtxPN4llvm6ModuleERK27AGCLLVMFragmentContextStatePK23_AGCSamplerRemapStateGLPK20_AGCSamplerPCFStatesPK19_AGCDrawBufferStatePK21_AGCTexUnitBiasStates
00007ff909aeba7e (__TEXT,__text) non-external __ZN23AGCLLVMGLFragmentShaderD0Ev
00007ff909aeb9f6 (__TEXT,__text) non-external __ZN23AGCLLVMGLFragmentShaderD1Ev
00007ff909a83206 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW11initCompileEv
00007ff909a8d0f4 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW13buildSetIndexEPN4llvm5ValueES2_S2_
00007ff909a8db66 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW14buildGroupIDSWEPN4llvm4TypeEj
00007ff909a8a1c2 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW14buildNumGroupsEPN4llvm4TypeEj
00007ff909a8ad2a (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW14constructReplyEv
00007ff909a8c386 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW14getBasePointerEPN4llvm5ValueEN27AGCLLVMUserObjectShaderBase11VaryingTypeE12UVSWriteTypePNS0_4TypeES2_b
00007ff909a89e46 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW15buildGlobalSizeEPN4llvm4TypeEj
00007ff909a8d21c (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW15buildSetIndicesEPN4llvm5ValueES2_S2_
00007ff909a8ca64 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW15buildSetLayerIdEPN4llvm5ValueES2_S2_
00007ff909a83582 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW16addWrapperPrefixEv
00007ff909a8c7d8 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW16buildSetPositionEPN4llvm5ValueES2_S2_
00007ff909a8f460 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW17addGenericVaryingEPKN4llvm6MDNodeEN27AGCLLVMUserObjectShaderBase11VaryingTypeEb
00007ff909a8388c (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW17addWrapperPostfixEv
00007ff909a8c8bc (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW17buildSetPointSizeEPN4llvm5ValueES2_S2_
00007ff909a8f318 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW17getBuiltinPointerEPN4llvm5ValueEN27AGCLLVMUserObjectShaderBase11VaryingTypeE12UVSWriteTypejS2_PNS0_4TypeE
00007ff909a8dbb4 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW17getGridPropertiesEb
00007ff909a838e2 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW17setupShaderInputsEv
00007ff909a83892 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW17wrapperPrefixDataEv
00007ff909a8d3e8 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW18buildSetVertexDataEPPN4llvm5ValueENS0_9StringRefE
00007ff909a8cc78 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW18buildSetViewportIdEPN4llvm5ValueES2_S2_
00007ff909a8ced2 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW19buildSetPrimitiveIdEPN4llvm5ValueES2_S2_
00007ff909a8ee68 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW19buildSetVaryingDataEN27AGCLLVMUserObjectShaderBase11VaryingTypeEjPN4llvm5ValueES4_S4_
00007ff909a8c9a4 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW20buildSetClipDistanceEPPN4llvm5ValueENS0_9StringRefE
00007ff909a866e0 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW20markInvariantOutputsEv
00007ff909a8da4a (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW21buildGlobalIDUbergridEPN4llvm4TypeEj
00007ff909a8d82e (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW21buildOSTGGridPositionEv
00007ff909a8d438 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW21buildSetPrimitiveDataEPPN4llvm5ValueENS0_9StringRefE
00007ff909a8db18 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW22buildNumGroupsUbergridEPN4llvm4TypeEj
00007ff909a8d48c (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW22buildSetPrimitiveCountEPN4llvm5ValueES2_
00007ff909a8d7e4 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW22getGlobalLinearGroupIDEv
00007ff909a8d9c8 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW23buildGlobalSizeUbergridEPN4llvm4TypeEj
00007ff909a8cf30 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW23buildSetPrimitiveCulledEPN4llvm5ValueES2_S2_
00007ff909a86934 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW24generateAuxiliaryShadersEv
00007ff909a8a282 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW28replacePayloadBufferAccessesEPN4llvm5ValueE
00007ff909a852d4 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSW29replacePreRuntimeLinkBuiltinsEv
00007ff909a831d4 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSWD0Ev
00007ff909a831b0 (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSWD1Ev
00007ff909a8bd4c (__TEXT,__text) non-external __ZN23AGCLLVMUserMeshShaderSWD2Ev
00007ff909a8f7aa (__TEXT,__text) non-external __ZN23AGCLLVMUserObjectShader11initCompileEv
00007ff909a90366 (__TEXT,__text) non-external __ZN23AGCLLVMUserObjectShader14buildNumGroupsEPN4llvm4TypeEj
00007ff909a90c38 (__TEXT,__text) non-external __ZN23AGCLLVMUserObjectShader14constructReplyEv
00007ff909a90356 (__TEXT,__text) non-external __ZN23AGCLLVMUserObjectShader15buildGlobalSizeEPN4llvm4TypeEj
00007ff909a8ff8a (__TEXT,__text) non-external __ZN23AGCLLVMUserObjectShader15replaceBuiltinsEv
00007ff909a8f804 (__TEXT,__text) non-external __ZN23AGCLLVMUserObjectShader17addWrapperPostfixEv
00007ff909a8fe56 (__TEXT,__text) non-external __ZN23AGCLLVMUserObjectShader17setupShaderInputsEv
00007ff909a94ca6 (__TEXT,__text) non-external __ZN23AGCLLVMUserObjectShader26buildSetMeshGridPropertiesEPN4llvm5ValueES2_
00007ff909a94fea (__TEXT,__text) non-external __ZN23AGCLLVMUserObjectShader27getOrCreateChildcountGlobalEv
00007ff909a8f778 (__TEXT,__text) non-external __ZN23AGCLLVMUserObjectShaderD0Ev
00007ff909a8f754 (__TEXT,__text) non-external __ZN23AGCLLVMUserObjectShaderD1Ev
00007ff909a910a8 (__TEXT,__text) non-external __ZN23AGCLLVMUserObjectShaderD2Ev
00007ff909b5608e (__TEXT,__text) non-external __ZN23AGCLLVMUserVertexShader12createVIReadEPjN17AGCCodeTranslator23VertexShaderBuiltinTypeE
00007ff909b55ffe (__TEXT,__text) non-external __ZN23AGCLLVMUserVertexShader12createVIReadEj
00007ff909b52b7c (__TEXT,__text) non-external __ZN23AGCLLVMUserVertexShader14buildGin1122WAEbb
00007ff909b536ac (__TEXT,__text) non-external __ZN23AGCLLVMUserVertexShader14getVertexAmpIdE27_AGCVertexAmplificationMode
00007ff909b4e2da (__TEXT,__text) non-external __ZN23AGCLLVMUserVertexShader17addWrapperPostfixEv
00007ff909b540d0 (__TEXT,__text) non-external __ZN23AGCLLVMUserVertexShader17replaceOutputUsesEPN4llvm5ValueES2_bNS_16VertexOutputTypeEbj
00007ff909b4e648 (__TEXT,__text) non-external __ZN23AGCLLVMUserVertexShader17setupShaderInputsEv
00007ff909b55160 (__TEXT,__text) non-external __ZN23AGCLLVMUserVertexShader18constructFlatReplyEv
00007ff909b4ebf8 (__TEXT,__text) non-external __ZN23AGCLLVMUserVertexShader18setupShaderOutputsEv
00007ff909b4e4c8 (__TEXT,__text) non-external __ZN23AGCLLVMUserVertexShader18setupShaderWrapperEv
00007ff909b4e39c (__TEXT,__text) non-external __ZN23AGCLLVMUserVertexShader19wrapperFunctionTypeEv
00007ff909b528c0 (__TEXT,__text) non-external __ZN23AGCLLVMUserVertexShader20markInvariantOutputsEv
00007ff909a9d350 (__TEXT,__text) non-external __ZN23AGCLLVMUserVertexShader21getGenericVaryingInfoEN4llvm9StringRefER14GenericVaryingb
00007ff909a9d348 (__TEXT,__text) non-external __ZN23AGCLLVMUserVertexShader21getGenericVaryingInfoEPKN4llvm10StructTypeEjPKNS0_6MDNodeER14GenericVaryingbj
00007ff909a9d358 (__TEXT,__text) non-external __ZN23AGCLLVMUserVertexShader22getNextUnlinkedVaryingER14GenericVarying
00007ff909b5376e (__TEXT,__text) non-external __ZN23AGCLLVMUserVertexShader23getDriverGlobalConstantEN9AGCShared12ConstantTypeE
00007ff909b4e4bc (__TEXT,__text) non-external __ZN23AGCLLVMUserVertexShader24wrapperCallingConventionEv
00007ff909b55b50 (__TEXT,__text) non-external __ZN23AGCLLVMUserVertexShaderC2ER10AGCLLVMCtxPN4llvm6ModuleEPK16_AGCContextStateb
00007ff909b4e2d4 (__TEXT,__text) non-external __ZN23AGCLLVMUserVertexShaderD0Ev
00007ff909b4e2ce (__TEXT,__text) non-external __ZN23AGCLLVMUserVertexShaderD1Ev
00007ff909b55e8c (__TEXT,__text) non-external __ZN23AGCLLVMUserVertexShaderD2Ev
00007ff909b86c3e (__TEXT,__text) non-external __ZN23AGCLLVMVerifyModulePass11runOnModuleERN4llvm6ModuleE
00007ff9433a064d (__DATA,__bss) non-external __ZN23AGCLLVMVerifyModulePass2IDE
00007ff909b86bf8 (__TEXT,__text) non-external __ZN23AGCLLVMVerifyModulePassD0Ev
00007ff909b86bee (__TEXT,__text) non-external __ZN23AGCLLVMVerifyModulePassD1Ev
00007ff909b0021e (__TEXT,__text) non-external __ZN23GenericVaryingAllocator10addVaryingERK14GenericVarying
00007ff909b00b8e (__TEXT,__text) non-external __ZN23GenericVaryingAllocator19getVaryingSignatureERN11flatbuffers17FlatBufferBuilderEPNS0_6OffsetINS0_6VectorIhEEEES7_
00007ff909b0065c (__TEXT,__text) non-external __ZN23GenericVaryingAllocator8allocateERK20AGCLLVMTargetLowerer
00007ff909b0097a (__TEXT,__text) non-external __ZN23GenericVaryingAllocator9serializeERN11flatbuffers17FlatBufferBuilderE
00007ff909be66ea (__TEXT,__text) non-external __ZN23RaytracingConstantsGen117payloadHasSegmentENS_14PayloadSegmentEhbb
00007ff909be6790 (__TEXT,__text) non-external __ZN23RaytracingConstantsGen118payloadSegmentSizeENS_14PayloadSegmentEh
00007ff909badbb4 (__TEXT,__text) non-external __ZN24AGCDylibBindPointLayoutTIN3AGX20DylibBindPointLayoutILb0EEEED0Ev
00007ff909badbae (__TEXT,__text) non-external __ZN24AGCDylibBindPointLayoutTIN3AGX20DylibBindPointLayoutILb0EEEED1Ev
00007ff909bea7be (__TEXT,__text) non-external __ZN24AGCDylibBindPointLayoutTIN3AGX20DylibBindPointLayoutILb1EEEED0Ev
00007ff909bea7b8 (__TEXT,__text) non-external __ZN24AGCDylibBindPointLayoutTIN3AGX20DylibBindPointLayoutILb1EEEED1Ev
00007ff909bf2624 (__TEXT,__text) non-external __ZN24AGCEndOfTileDriverShader16createLLVMObjectER10AGCLLVMCtxRN4llvm11LLVMContextEPNS2_6ModuleE
00007ff909a5b760 (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader11initCompileEv
00007ff909a5c8b2 (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader13needsPCFClampEv
00007ff909a5ef32 (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader14constructReplyEv
00007ff909a5b79e (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader16addWrapperPrefixEv
00007ff909a5d614 (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader16adjustFragCoordYEPN4llvm5ValueE
00007ff909a5cf94 (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader17detectSideEffectsEv
00007ff909a66b84 (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader18getFragmentVaryingEPN4llvm4TypeENS0_9StringRefEN17AGCCodeTranslator23VertexShaderVaryingTypeE21InterpolationLocationj13ComponentTypeb
00007ff909a5c89a (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader18getPCFStateForUnitEj
00007ff909a5c968 (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader19getFragmentVaryingsEPN4llvm4TypeEPKNS0_6MDNodeE
00007ff909a67b18 (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader19interpolateAtOffsetERKNS_19InterpolationCoordsEhPN4llvm5ValueES5_
00007ff909a5cdd4 (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader21getPrimitiveIdVaryingEPN4llvm4TypeE
00007ff909a5b8d6 (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader21setupIndirectSamplersEv
00007ff909a5b756 (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader22adjustDfDyForInversionEPN4llvm5ValueE
00007ff909a5d60e (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader22validateSideEffectModeEPKN16AGCCodeGenerator18FragmentShaderInfoEb
00007ff909a661a8 (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader23agpParseStageIOMetadataEPKN4llvm6MDNodeEjRNS0_9StringRefERN17AGCCodeTranslator23VertexShaderVaryingTypeER21InterpolationLocationRjR13ComponentTypeRb
00007ff909a5f962 (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader24buildPixelPositionInTileEPN4llvm4TypeEj
00007ff909a5fa42 (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader24setupPerPrimitiveVaryingEjjb
00007ff909a5ce86 (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader26getBarycentricCoordVaryingEPN4llvm4TypeEPKNS0_6MDNodeE
00007ff909a5b8e0 (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader27setupInterpolationFunctionsEv
00007ff909a67746 (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader28calculateInterpolationCoordsEhPN4llvm5ValueE
00007ff909a5c842 (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader30improveDMAPromotionOpportunityEv
00007ff909a5cd4c (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader35getFragmentViewportOrLayerIdVaryingEPN4llvm4TypeENS0_9StringRefE
00007ff909a5d61e (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader37replacePullMode_Or_ParentVertex_IndexERKN25AGCLLVMUserFragmentShader15FragmentVaryingE
00007ff909a5d682 (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader37setupPullMode_Or_ParentVertex_GlobalsEv
00007ff909a66ef6 (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShader38setupPullMode_Or_ParentVertex_VaryingsERN4llvm15SmallVectorImplIjEEjN9AGCShared27FragmentShaderIterationTypeEj
00007ff909a7598c (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShaderC2ER10AGCLLVMCtxPN4llvm6ModuleERK27AGCLLVMFragmentContextStatePK19_AGCDrawBufferStatePKvSC_
00007ff909a5b714 (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShaderD0Ev
00007ff909a5b6ea (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShaderD1Ev
00007ff909a5fd82 (__TEXT,__text) non-external __ZN24AGCLLVMAGPFragmentShaderD2Ev
00007ff909af4492 (__TEXT,__text) non-external __ZN24AGCLLVMAirImageBlockGen316setupImageBlocksEttPK19_AGCDrawBufferState
00007ff909af3dd8 (__TEXT,__text) non-external __ZN24AGCLLVMAirImageBlockGen320replaceBulkMemWritesEv
00007ff909af6f68 (__TEXT,__text) non-external __ZN24AGCLLVMAirImageBlockGen320unpackImageBlockDataERNS_14ImageBlockDataEPN4llvm5ValueEPK19_AGCDrawBufferStateNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEE
00007ff909af6b9e (__TEXT,__text) non-external __ZN24AGCLLVMAirImageBlockGen323getImageBlockSampleMaskERKN20AGCLLVMAirImageBlock21AIRImageBlockFunctionEPKN4llvm8CallInstE
00007ff909af70ec (__TEXT,__text) non-external __ZN24AGCLLVMAirImageBlockGen326buildEmulatedRTZConversionEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueERKNS_14ImageBlockDataE
00007ff909af7500 (__TEXT,__text) non-external __ZN24AGCLLVMAirImageBlockGen329extractConstantImageBlockDataEPN4llvm5ValueE
00007ff909af6da8 (__TEXT,__text) non-external __ZN24AGCLLVMAirImageBlockGen342getImageBlockOffsetAndFormatFromDrawBufferERNS_14ImageBlockDataEPK19_AGCDrawBufferStatej
00007ff909af87d2 (__TEXT,__text) non-external __ZN24AGCLLVMAirImageBlockGen3C1EP17AGCLLVMUserObjectPN4llvm6ModuleER20AGCLLVMTargetLowererRKNS2_10DataLayoutE
00007ff909af694e (__TEXT,__text) non-external __ZN24AGCLLVMAirImageBlockGen3D0Ev
00007ff909af6944 (__TEXT,__text) non-external __ZN24AGCLLVMAirImageBlockGen3D1Ev
00007ff909af6974 (__TEXT,__text) non-external __ZN24AGCLLVMAirImageBlockGen3D2Ev
00007ff909acc138 (__TEXT,__text) non-external __ZN24AGCLLVMAirTrigIdentities14buildCosArctanEPN4llvm5ValueE
00007ff909acc09c (__TEXT,__text) non-external __ZN24AGCLLVMAirTrigIdentities14buildSinArctanEPN4llvm5ValueE
00007ff909acc20a (__TEXT,__text) non-external __ZN24AGCLLVMAirTrigIdentities14buildTanArccosEPN4llvm5ValueE
00007ff909acc1d2 (__TEXT,__text) non-external __ZN24AGCLLVMAirTrigIdentities14buildTanArcsinEPN4llvm5ValueE
00007ff909acc016 (__TEXT,__text) non-external __ZN24AGCLLVMAirTrigIdentities16buildNopIdentityEPN4llvm5ValueE
00007ff909acc020 (__TEXT,__text) non-external __ZN24AGCLLVMAirTrigIdentities24buildPythagoreanIdentityEPN4llvm5ValueE
00007ff909b9e734 (__TEXT,__text) non-external __ZN24AGCLLVMG14XTargetLowerer15maxImageDimLog2Ev
00007ff909b9ead4 (__TEXT,__text) non-external __ZN24AGCLLVMG14XTargetLowerer16getF16FormatInfoEtPN4llvm4TypeEbbb
00007ff909b9dc54 (__TEXT,__text) non-external __ZN24AGCLLVMG14XTargetLowerer25buildImageMipCountExtractEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueES4_
00007ff909b9e01a (__TEXT,__text) non-external __ZN24AGCLLVMG14XTargetLowerer26buildImageBaseLevelExtractEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueES4_
00007ff909b9d440 (__TEXT,__text) non-external __ZN24AGCLLVMG14XTargetLowerer27buildImageDimensionsExtractEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueES4_
00007ff909b9e15a (__TEXT,__text) non-external __ZN24AGCLLVMG14XTargetLowerer27buildImagePackFormatExtractEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueES4_
00007ff909b9de6c (__TEXT,__text) non-external __ZN24AGCLLVMG14XTargetLowerer28buildImageSampleCountExtractEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueES4_
00007ff909b9d41a (__TEXT,__text) non-external __ZN24AGCLLVMG14XTargetLowererD0Ev
00007ff909b9d410 (__TEXT,__text) non-external __ZN24AGCLLVMG14XTargetLowererD1Ev
00007ff909baefb2 (__TEXT,__text) non-external __ZN24AGCLLVMGen2TargetLowerer12buildEmitpixEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueES4_b39AGCEncodedDrawBufferPBESourceFormatTypebN13_AGCEmitState9DimensionES4_b
00007ff909baf2e6 (__TEXT,__text) non-external __ZN24AGCLLVMGen2TargetLowerer12buildLocalIDEN14AGCLLVMBuilder11InsertPointEPN4llvm4TypeEj
00007ff909bae6c2 (__TEXT,__text) non-external __ZN24AGCLLVMGen2TargetLowerer13buildPackNormEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueEjbj
00007ff909b9843c (__TEXT,__text) non-external __ZN24AGCLLVMGen2TargetLowerer14applyCoordBiasEPN4llvm5ValueERS2_b
00007ff909bae2ea (__TEXT,__text) non-external __ZN24AGCLLVMGen2TargetLowerer14buildAlphaTestEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueES4_19_AGCCompareFunctionj
00007ff909bafb7e (__TEXT,__text) non-external __ZN24AGCLLVMGen2TargetLowerer14createBuiltinsEP17AGCLLVMUserObjectPN4llvm6ModuleE
00007ff909bb2136 (__TEXT,__text) non-external __ZN24AGCLLVMGen2TargetLowerer14foldFPTruncExtEPN4llvm5ValueE
00007ff909baf454 (__TEXT,__text) non-external __ZN24AGCLLVMGen2TargetLowerer16buildInterpolateEN14AGCLLVMBuilder11InsertPointEj21InterpolationLocationPN4llvm5ValueES5_S5_
00007ff909bae468 (__TEXT,__text) non-external __ZN24AGCLLVMGen2TargetLowerer17buildCoverageMaskEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueEh
00007ff909bb0370 (__TEXT,__text) non-external __ZN24AGCLLVMGen2TargetLowerer17convertWriteValueE13ComponentTypePN4llvm5ValueE
00007ff909bb0612 (__TEXT,__text) non-external __ZN24AGCLLVMGen2TargetLowerer18getSamplerFunctionERKN14AGCLLVMBuilder10SampleArgsE
00007ff909bb0ec0 (__TEXT,__text) non-external __ZN24AGCLLVMGen2TargetLowerer19buildReadWriteImageERKN14AGCLLVMBuilder10SampleArgsEPN4llvm5ValueEPNS4_8FunctionE
00007ff909baf692 (__TEXT,__text) non-external __ZN24AGCLLVMGen2TargetLowerer19buildSampleFunctionEN14AGCLLVMBuilder11InsertPointERKNS0_10SampleArgsE
00007ff909bafbd2 (__TEXT,__text) non-external __ZN24AGCLLVMGen2TargetLowerer20buildWriteImageBlockERKN14AGCLLVMBuilder10SampleArgsE
00007ff909bae976 (__TEXT,__text) non-external __ZN24AGCLLVMGen2TargetLowerer22buildForceF16PrecisionEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueE
00007ff909baee98 (__TEXT,__text) non-external __ZN24AGCLLVMGen2TargetLowerer23buildReadOutputRegisterEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueES4_
00007ff909baed5a (__TEXT,__text) non-external __ZN24AGCLLVMGen2TargetLowerer24buildWriteOutputRegisterEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueES4_S4_
00007ff909baae7a (__TEXT,__text) non-external __ZN24AGCLLVMGen2TargetLowerer24setLoadStoreCacheControlEPN4llvm8FunctionE15MemCacheControl
