000000018b13d510 (__TEXT,__text) non-external _Annihilate
000000018b153a00 (__TEXT,__text) non-external (was a private external) _lzbitmap_alloc
000000018b153a78 (__TEXT,__text) non-external (was a private external) _lzbitmap_buf_align
000000018b154ea0 (__TEXT,__text) non-external (was a private external) _lzbitmap_create_dictionary_and_token_map
000000018b147ef8 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode
000000018b1569f0 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_buffer
000000018b1557a0 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_rle
000000018b156a68 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_scratch_size
000000018b155388 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode
000000018b1550b4 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_block
000000018b156a2c (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_buffer
000000018b155690 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_rle
000000018b156a70 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_scratch_size
000000018b153b74 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_state_size
000000018b150610 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode
000000018b15695c (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode_buffer
000000018b14ae28 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode
000000018b156998 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_buffer
000000018b1569d4 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_scratch_size
000000018b149f28 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_state_size
000000018b149f48 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_parser0
000000018b14a3c0 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_parser1
000000018b14a8f0 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_parser2
000000018b1d7300 (__TEXT,__const) non-external (was a private external) _lzbitmap_fast_unpack_dist
000000018b1539dc (__TEXT,__text) non-external (was a private external) _lzbitmap_flags
000000018b154d7c (__TEXT,__text) non-external (was a private external) _lzbitmap_get_top_k
000000018b153a88 (__TEXT,__text) non-external (was a private external) _lzbitmap_init_encode_state
000000018b154d40 (__TEXT,__text) non-external (was a private external) _lzbitmap_init_token_info
000000018b154fa0 (__TEXT,__text) non-external (was a private external) _lzbitmap_output_masks_and_buffer_commands
000000018b154fd8 (__TEXT,__text) non-external (was a private external) _lzbitmap_output_nibbles
000000018b1d6b00 (__TEXT,__const) non-external (was a private external) _lzbitmap_pack_perm_table
000000018b153be0 (__TEXT,__text) non-external (was a private external) _lzbitmap_parser_l0
000000018b154120 (__TEXT,__text) non-external (was a private external) _lzbitmap_parser_l1
000000018b15468c (__TEXT,__text) non-external (was a private external) _lzbitmap_parser_l2
000000018b1552bc (__TEXT,__text) non-external (was a private external) _lzbitmap_process_block
000000018b153a24 (__TEXT,__text) non-external (was a private external) _lzbitmap_store
000000018b156a8c (__TEXT,__text) non-external (was a private external) _lzbitmap_stream_identify_algorithm
000000018b1d8300 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_dist_perm_table
000000018b1d6300 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_perm_table
000000018b17ab78 (__TEXT,__text) non-external _lzfseBackendMatch
000000018b12cbe8 (__TEXT,__text) non-external (was a private external) _lzfseDecode
000000018b1309cc (__TEXT,__text) non-external _lzfseDecodeV1
000000018b17a87c (__TEXT,__text) non-external (was a private external) _lzfseEncodeBase
000000018b17abd8 (__TEXT,__text) non-external (was a private external) _lzfseEncodeFinish
000000018b17a6dc (__TEXT,__text) non-external (was a private external) _lzfseEncodeGetScratchSize
000000018b17a734 (__TEXT,__text) non-external (was a private external) _lzfseEncodeInitState
000000018b17af90 (__TEXT,__text) non-external _lzfseEncodeMatches
000000018b17a704 (__TEXT,__text) non-external (was a private external) _lzfseEncodeSetStateScratch
000000018b17a7fc (__TEXT,__text) non-external (was a private external) _lzfseEncodeTranslateState
000000018b17ac88 (__TEXT,__text) non-external _lzfsePushMatch
000000018b12c914 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecode
000000018b12c83c (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeInit
000000018b150604 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeStateSize
000000018b16b42c (__TEXT,__text) non-external (was a private external) _lzfseStreamEncode
000000018b16b390 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeInit
000000018b16b36c (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeStateSize
000000018b12df3c (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer
000000018b14ca4c (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_iboot
000000018b14c82c (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_output_size
000000018b14ca44 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_scratch_size_iboot
000000018b14afd0 (__TEXT,__text) non-external (was a private external) _lzfse_decode_literals
000000018b147c50 (__TEXT,__text) non-external (was a private external) _lzfse_decode_lmd
000000018b14d630 (__TEXT,__text) non-external _lzfse_decode_lzvn_block_iboot
00000001daaf5d98 (__AUTH_CONST,__const) non-external _lzfse_decode_lzvn_block_iboot.opc_tbl
000000018b12dc4c (__TEXT,__text) non-external (was a private external) _lzfse_decode_scratch_size
000000018b15d744 (__TEXT,__text) non-external (was a private external) _lzfse_encode_buffer
000000018b15d6f4 (__TEXT,__text) non-external (was a private external) _lzfse_encode_lzvn_algo
000000018b15d704 (__TEXT,__text) non-external (was a private external) _lzfse_encode_scratch_size
000000018b19d388 (__TEXT,__const) non-external (was a private external) _lzfse_freq_nbits_table
000000018b19d3a8 (__TEXT,__const) non-external (was a private external) _lzfse_freq_value_table
000000018b12db68 (__TEXT,__text) non-external (was a private external) _lzfse_stream_end
000000018b14b578 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_decode_state_size
000000018b14b574 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_encode_state_size
000000018b14b548 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_state_size
000000018b14b4e4 (__TEXT,__text) non-external (was a private external) _lzfse_stream_identify_algorithm
000000018b12c810 (__TEXT,__text) non-external (was a private external) _lzfse_stream_init
000000018b12c8f0 (__TEXT,__text) non-external (was a private external) _lzfse_stream_process
                 (undefined) external _lzma_auto_decoder (from liblzma)
                 (undefined) external _lzma_code (from liblzma)
000000018b1555dc (__TEXT,__text) non-external (was a private external) _lzma_decode_buffer
000000018b1555d4 (__TEXT,__text) non-external (was a private external) _lzma_decode_scratch_size
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_easy_encoder (from liblzma)
000000018b155640 (__TEXT,__text) non-external (was a private external) _lzma_encode_buffer
000000018b155638 (__TEXT,__text) non-external (was a private external) _lzma_encode_scratch_size
                 (undefined) external _lzma_end (from liblzma)
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
000000018b12c7d8 (__TEXT,__text) non-external (was a private external) _lzma_stream_end
000000018b17cae8 (__TEXT,__text) non-external (was a private external) _lzma_stream_identify_algorithm
000000018b1db3b8 (__TEXT,__const) non-external _lzma_stream_identify_algorithm.XZ_HEADER_MAGIC
000000018b12c680 (__TEXT,__text) non-external (was a private external) _lzma_stream_init
000000018b12c724 (__TEXT,__text) non-external (was a private external) _lzma_stream_process
000000018b12d738 (__TEXT,__text) non-external (was a private external) _lzvnDecode
00000001daaf5598 (__AUTH_CONST,__const) non-external _lzvnDecode.opc_tbl
000000018b155d1c (__TEXT,__text) non-external (was a private external) _lzvnEncode
000000018b155cbc (__TEXT,__text) non-external (was a private external) _lzvnEncodeInitState
000000018b13e18c (__TEXT,__text) non-external (was a private external) _lzvnStreamDecode
000000018b13e0e8 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeInit
000000018b13e0dc (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeStateSize
000000018b141ee0 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncode
000000018b141e08 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeInit
000000018b141de4 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeStateSize
000000018b12e000 (__TEXT,__text) non-external (was a private external) _lzvn_decode_buffer
000000018b12dfe0 (__TEXT,__text) non-external (was a private external) _lzvn_decode_scratch_size
000000018b1566fc (__TEXT,__text) non-external (was a private external) _lzvn_encode_buffer
000000018b156744 (__TEXT,__text) non-external (was a private external) _lzvn_encode_partial
000000018b1566e8 (__TEXT,__text) non-external (was a private external) _lzvn_encode_scratch_size
000000018b155534 (__TEXT,__text) non-external (was a private external) _lzvn_stream_end
000000018b1555d0 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_decode_state_size
000000018b1555cc (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_encode_state_size
000000018b1555a0 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_state_size
000000018b155564 (__TEXT,__text) non-external (was a private external) _lzvn_stream_identify_algorithm
000000018b1554e4 (__TEXT,__text) non-external (was a private external) _lzvn_stream_init
000000018b155510 (__TEXT,__text) non-external (was a private external) _lzvn_stream_process
000000018b15ce3c (__TEXT,__text) non-external (was a private external) _lzx_decode_buffer
000000018b15cdc8 (__TEXT,__text) non-external (was a private external) _lzx_decode_scratch_size
000000018b175588 (__TEXT,__text) non-external (was a private external) _lzx_decoder_init
000000018b15cdd4 (__TEXT,__text) non-external (was a private external) _lzx_e8_translation
000000018b137d0c (__TEXT,__text) non-external (was a private external) _lzx_huffman_create_pre_tree
000000018b13772c (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_compute_lookup_from_code_len
000000018b137904 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_read_code
000000018b137a18 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_update_tree_using_pre_tree_encoding
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
000000018b150ce8 (__TEXT,__text) non-external (was a private external) _parse_size
000000018b1d1764 (__TEXT,__const) non-external _position_slot_base_position
000000018b1d16ec (__TEXT,__const) non-external _position_slot_extra_bits
000000018b12b95c (__TEXT,__text) non-external _pqdownheap
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
000000018b176cd4 (__TEXT,__text) non-external _quantize_slow
                 (undefined) external _read (from libSystem)
000000018b12fa80 (__TEXT,__text) non-external _readHuffmanTable
000000018b150c18 (__TEXT,__text) non-external (was a private external) _read_expected
000000018b128ef0 (__TEXT,__text) non-external (was a private external) _realloc_stream_state
                 (undefined) external _reallocf (from libSystem)
000000018b12ba6c (__TEXT,__text) non-external _scan_tree
000000018b12bb68 (__TEXT,__text) non-external _send_tree
                 (undefined) external _stat (from libSystem)
00000001d6709460 (__DATA,__data) non-external _static_bl_desc
00000001d6709440 (__DATA,__data) non-external _static_d_desc
000000018b1d9a88 (__TEXT,__const) non-external _static_dtree
00000001d6709420 (__DATA,__data) non-external _static_l_desc
000000018b1d9608 (__TEXT,__const) non-external _static_ltree
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001d6709400 (__DATA,__data) non-external (was a private external) _tc_quant16
000000018b13ddec (__TEXT,__text) non-external (was a private external) _thread_pool_create
000000018b13e018 (__TEXT,__text) non-external (was a private external) _thread_pool_destroy
000000018b13df1c (__TEXT,__text) non-external _thread_pool_entry
000000018b13dc3c (__TEXT,__text) non-external (was a private external) _thread_pool_send_task
000000018b13dd44 (__TEXT,__text) non-external (was a private external) _thread_pool_sync
                 (undefined) external _write (from libSystem)
000000018b150c80 (__TEXT,__text) non-external (was a private external) _write_expected
000000018b16b890 (__TEXT,__text) external _yzip_codec_create
000000018b16b8cc (__TEXT,__text) external _yzip_codec_destroy
000000018b16b910 (__TEXT,__text) non-external (was a private external) _yzip_codec_pool_init
000000018b14da04 (__TEXT,__text) external _yzip_image_create
000000018b14db88 (__TEXT,__text) external _yzip_image_create_with_payload
000000018b14def0 (__TEXT,__text) external _yzip_image_decode
000000018b14dcd4 (__TEXT,__text) external _yzip_image_destroy
000000018b14dcd8 (__TEXT,__text) external _yzip_image_encode
000000018b14e00c (__TEXT,__text) external _yzip_image_get_descriptor
000000018b14e0c4 (__TEXT,__text) external _yzip_image_get_max_payload_size
000000018b14e078 (__TEXT,__text) external _yzip_image_get_plane_descriptor
000000018b14e144 (__TEXT,__text) external _yzip_image_set_data
000000018b14e288 (__TEXT,__text) external _yzip_image_set_identifier
000000018b14e200 (__TEXT,__text) external _yzip_image_set_plane_data
000000018b1493a0 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_decoder_list
000000018b14928c (__TEXT,__text) non-external _yzip_jobs_create_empty_list
000000018b149074 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_encoder_list
000000018b149ea4 (__TEXT,__text) non-external (was a private external) _yzip_jobs_decode
000000018b149888 (__TEXT,__text) non-external (was a private external) _yzip_jobs_encode
000000018b149dc8 (__TEXT,__text) non-external _yzip_jobs_process
000000018b149004 (__TEXT,__text) non-external (was a private external) _yzip_jobs_worker_entry
000000018b1767cc (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder
000000018b1758b0 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase1
000000018b175fbc (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase2
000000018b1312f4 (__TEXT,__text) non-external (was a private external) _zError
00000001d1f9cd78 (__DATA_CONST,__const) non-external (was a private external) _z_errmsg
000000018b12920c (__TEXT,__text) non-external (was a private external) _zcalloc
000000018b12c5cc (__TEXT,__text) non-external (was a private external) _zcfree
000000018b1312ec (__TEXT,__text) non-external (was a private external) _zlibCompileFlags
000000018b12e81c (__TEXT,__text) non-external (was a private external) _zlibDecodeBuffer
000000018b12f0e0 (__TEXT,__text) non-external (was a private external) _zlibDecodeBufferSafe
000000018b1d159c (__TEXT,__const) non-external _zlibDecodeBufferSafe.distance_base
000000018b1d1560 (__TEXT,__const) non-external _zlibDecodeBufferSafe.litlen_base
000000018b15cba8 (__TEXT,__text) non-external (was a private external) _zlibDecodeStateInit
000000018b1312e0 (__TEXT,__text) non-external (was a private external) _zlibVersion
000000018b15cbb8 (__TEXT,__text) non-external (was a private external) _zlib_decode_buffer
000000018b15cb9c (__TEXT,__text) non-external (was a private external) _zlib_decode_scratch_size
000000018b12e560 (__TEXT,__text) non-external (was a private external) _zlib_decode_stream_process
000000018b13e3e0 (__TEXT,__text) non-external (was a private external) _zlib_encode_buffer
000000018b13e3d4 (__TEXT,__text) non-external (was a private external) _zlib_encode_scratch_size
000000018b129658 (__TEXT,__text) non-external (was a private external) _zlib_encode_stream_process
000000018b156958 (__TEXT,__text) non-external (was a private external) _zlib_free
000000018b15692c (__TEXT,__text) non-external (was a private external) _zlib_malloc
000000018b12c650 (__TEXT,__text) non-external (was a private external) _zlib_stream_end
000000018b15cda0 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_decode_state_size
000000018b15cd98 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_encode_state_size
000000018b15cdac (__TEXT,__text) non-external (was a private external) _zlib_stream_get_state_size
000000018b15cd90 (__TEXT,__text) non-external (was a private external) _zlib_stream_identify_algorithm
000000018b128e40 (__TEXT,__text) non-external (was a private external) _zlib_stream_init
000000018b129634 (__TEXT,__text) non-external (was a private external) _zlib_stream_process
000000018b17cac0 (__TEXT,__text) non-external vec_table
