00007ffc1304959f (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00007ffc43129db0 (__DATA,__objc_data) external _OBJC_METACLASS_$_HDDiagnosticExtension
00007ffc43129e00 (__DATA,__objc_data) external _OBJC_METACLASS_$_HDDiagnosticOperation
00007ffc43129ba8 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_HDFeatureStatusDiagnosticOperation
00007ffc43129bf8 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_HDNanoSyncDiagnosticOperation
00007ffc43129c48 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_HDNotificationSyncDiagnosticOperation
00007ffc43129c98 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_HDSummarySharingDiagnosticOperation
00007ffc43129d10 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_HDUserDomainConceptDiagnosticOperation
00007ffc43129d38 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_HDWorkoutCondenserDiagnosticOperation
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __HDCloudSyncKeyHasPullAppliedChange (from HealthDaemon)
                 (undefined) external __HDCloudSyncKeyPrimaryLastPushForwardProgressDate (from HealthDaemon)
                 (undefined) external __HKInitializeLogging (from HealthKit)
00007ffc1304472a (__TEXT,__text) non-external __HKSummarySharingEntryToDiagnosticsString
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc1304c280 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_HDSyncAnchorEntity_$_HealthDiagnosticExtension
00007ffc41995c48 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_HDSyncAnchorEntity_$_HealthDiagnosticExtension
00007ffc1304c298 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_HDDiagnosticOperation
00007ffc1304c2b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_HDUserDomainConceptDiagnosticOperation
00007ffc1304c2c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDCloudSyncDiagnosticOperation
00007ffc1304c348 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDaemonDiagnosticOperation
00007ffc1304c378 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDatabaseDiagnosticOperation
00007ffc1304c3f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDiagnosticExtension
00007ffc1304c4b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDiagnosticOperation
00007ffc1304c6c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDFeatureStatusDiagnosticOperation
00007ffc1304c740 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDNotificationSyncDiagnosticOperation
00007ffc1304c778 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDSummarySharingDiagnosticOperation
00007ffc1304c7d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDUserDomainConceptDiagnosticOperation
00007ffc1304c840 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDWorkoutCondenserDiagnosticOperation
00007ffc41995cf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_HDDiagnosticExtension
00007ffc41995e88 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_HDDiagnosticOperation
00007ffc41995dc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_HDDiagnosticExtension
00007ffc41995f30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_HDDiagnosticOperation
00007ffc1304c888 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_HDDiagnosticOperationDelegate
00007ffc1304c8a0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_HDDiagnosticOperationProvider
00007ffc41995c90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_HDDiagnosticOperationDelegate
00007ffc41995c88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_HDDiagnosticOperationProvider
00007ffc41995c98 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_HDDiagnosticExtension
00007ffc41995780 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDCloudSyncDiagnosticOperation
00007ffc41995810 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDDaemonDiagnosticOperation
00007ffc419958a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDDatabaseDiagnosticOperation
00007ffc41995df8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDDiagnosticExtension
00007ffc41995fa8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDDiagnosticOperation
00007ffc41995930 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDFeatureStatusDiagnosticOperation
00007ffc419959c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDNanoSyncDiagnosticOperation
00007ffc41995a50 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDNotificationSyncDiagnosticOperation
00007ffc41995ae0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDSummarySharingDiagnosticOperation
00007ffc41995b70 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDUserDomainConceptDiagnosticOperation
00007ffc41995c00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDWorkoutCondenserDiagnosticOperation
00007ffc41995728 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_HDDiagnosticOperationDelegate
00007ffc41995720 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_HDDiagnosticOperationProvider
00007ffc41995738 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDCloudSyncDiagnosticOperation
00007ffc419957c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDDaemonDiagnosticOperation
00007ffc41995858 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDDatabaseDiagnosticOperation
00007ffc41995cb0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDDiagnosticExtension
00007ffc41995e40 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDDiagnosticOperation
00007ffc419958e8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDFeatureStatusDiagnosticOperation
00007ffc41995978 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDNanoSyncDiagnosticOperation
00007ffc41995a08 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDNotificationSyncDiagnosticOperation
00007ffc41995a98 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDSummarySharingDiagnosticOperation
00007ffc41995b28 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDUserDomainConceptDiagnosticOperation
00007ffc41995bb8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDWorkoutCondenserDiagnosticOperation
00007ffc43129e88 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_HDDiagnosticOperationDelegate
00007ffc43129e28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_HDDiagnosticOperationProvider
00007ffc419967e8 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_HDDiagnosticOperationProvider
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffc1304097a (__TEXT,__text) non-external ___100-[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]_block_invoke
00007ffc1304608b (__TEXT,__text) non-external ___104-[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:committedTransactions:]_block_invoke
00007ffc13046363 (__TEXT,__text) non-external ___104-[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:committedTransactions:]_block_invoke_2
00007ffc130424f4 (__TEXT,__text) non-external ___107-[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]_block_invoke
00007ffc130425b6 (__TEXT,__text) non-external ___107-[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]_block_invoke.409
00007ffc13047b7c (__TEXT,__text) non-external ___117+[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]_block_invoke
00007ffc13049838 (__TEXT,__text) non-external ___29-[HDDiagnosticOperation main]_block_invoke
00007ffc1304114b (__TEXT,__text) non-external ___34-[HDDaemonDiagnosticOperation run]_block_invoke
00007ffc130496cd (__TEXT,__text) non-external ___36-[HDDiagnosticOperation attachments]_block_invoke
00007ffc13049f78 (__TEXT,__text) non-external ___42-[HDDiagnosticOperation submitAttachment:]_block_invoke
00007ffc130440e5 (__TEXT,__text) non-external ___42-[HDSummarySharingDiagnosticOperation run]_block_invoke
00007ffc1304a034 (__TEXT,__text) non-external ___43-[HDDiagnosticOperation submitAttachments:]_block_invoke
00007ffc13043a7b (__TEXT,__text) non-external ___44-[HDNotificationSyncDiagnosticOperation run]_block_invoke
00007ffc13049c1b (__TEXT,__text) non-external ___47-[HDDiagnosticOperation _appendString:newLine:]_block_invoke
00007ffc1304b471 (__TEXT,__text) non-external ___52-[HDDiagnosticOperation reportIntegrityForDatabase:]_block_invoke
00007ffc1304b508 (__TEXT,__text) non-external ___52-[HDDiagnosticOperation reportIntegrityForDatabase:]_block_invoke.490
00007ffc1304ae3b (__TEXT,__text) non-external ___53-[HDDiagnosticOperation reportStatsForDatabaseAtURL:]_block_invoke
00007ffc13043d5b (__TEXT,__text) non-external ___56-[HDNotificationSyncDiagnosticOperation _appendCSVLine:]_block_invoke
00007ffc1304be5f (__TEXT,__text) non-external ___63-[HDDiagnosticOperation _reportCountOfObjectsInTable:database:]_block_invoke
00007ffc13048b3c (__TEXT,__text) non-external ___67-[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]_block_invoke
00007ffc1303fecf (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]_block_invoke
00007ffc1303ff8a (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]_block_invoke_2
00007ffc1303f5fd (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]_block_invoke
00007ffc1303fa2a (__TEXT,__text) non-external ___73-[HDCloudSyncDiagnosticOperation _reportCurrentSyncIdentityWithDatabase:]_block_invoke
00007ffc130452b4 (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke
00007ffc13045859 (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke.323
00007ffc130456bd (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke_2
00007ffc130403a5 (__TEXT,__text) non-external ___75-[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]_block_invoke
00007ffc130444a2 (__TEXT,__text) non-external ___75-[HDSummarySharingDiagnosticOperation _reportHeaderWithProfileIdentifiers:]_block_invoke
00007ffc13040b91 (__TEXT,__text) non-external ___77-[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]_block_invoke
00007ffc13040b97 (__TEXT,__text) non-external ___77-[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]_block_invoke_2
00007ffc130472c4 (__TEXT,__text) non-external ___80-[HDWorkoutCondenserDiagnosticOperation _reportCondensedWorkoutsWithTaskClient:]_block_invoke
00007ffc1304ba15 (__TEXT,__text) non-external ___82-[HDDiagnosticOperation checkSchemaVersionForDatabase:currentSchema:futureSchema:]_block_invoke
00007ffc13047637 (__TEXT,__text) non-external ___82-[HDWorkoutCondenserDiagnosticOperation _reportCondensableWorkoutsWithTaskClient:]_block_invoke
00007ffc130427b0 (__TEXT,__text) non-external ___85-[HDDatabaseDiagnosticOperation _reportSamplePruningStateDescriptionWithHealthStore:]_block_invoke
00007ffc13044b98 (__TEXT,__text) non-external ___85-[HDSummarySharingDiagnosticOperation _reportProfileInformationForProfileIdentifier:]_block_invoke
00007ffc13042f00 (__TEXT,__text) non-external ___86-[HDFeatureStatusDiagnosticOperation _reportRequirementSatisfactionOverridesByFeature]_block_invoke
00007ffc13046a21 (__TEXT,__text) non-external ___95-[HDUserDomainConceptDiagnosticOperation _enumerateUDCTableInDatabase:appendToFormatter:error:]_block_invoke
00007ffc13041126 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffc130440c0 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffc130496a8 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffc1304113c (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffc130440d6 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffc130496be (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
00007ffc41993080 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e20_v16?0"NSProgress"8l
00007ffc419931e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_"NSString"16?0"NSString"8l
00007ffc41993530 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e26_c24?0^{HDSQLiteRow=}8^16l
00007ffc41993500 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_v16?0"NSURL"8l
00007ffc41993020 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e21_v24?0"NSString"816l
00007ffc41993120 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_c24?0^{HDSQLiteRow=}8^16l
00007ffc41993180 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e31_v24?0"NSString"8"NSString"16l
00007ffc41993470 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffc419931b0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e74_v32?0"HKNotificationInstructionDiagnosticQuery"8"NSArray"16"NSError"24l
00007ffc419933d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v12?0i8l
00007ffc419933a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e42_v80?0q8"NSString"16q24q32q40q48q56q64q72l
00007ffc41993440 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e5_v8?0l
00007ffc41993150 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e26_c24?0^{HDSQLiteRow=}8^16l
00007ffc419930c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?0"NSData"8"NSError"16l
00007ffc41993050 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e38_c32?0"NSArray"8^{HDSQLiteRow=}16^24l
00007ffc41993280 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e41_v32?0"NSDate"8"NSString"16"NSError"24l
00007ffc41993370 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e57_v24?0"HKCodableCondensedWorkoutCollection"8"NSError"16l
00007ffc419934d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
00007ffc419934a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32s40s_e5_v8?0l
00007ffc41993560 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e26_c24?0^{HDSQLiteRow=}8^16l
00007ffc41993220 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e29_v24?0"NSArray"8"NSError"16l
00007ffc419930f0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e30_v24?0"NSString"8"NSError"16l
00007ffc41992ff0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e45_v40?0c8"NSDate"12"NSDate"20c28"NSError"32l
00007ffc41993250 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e20_v20?0c8"NSError"12l
00007ffc419932b0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64r_e29_v24?0"NSArray"8"NSError"16l
00007ffc41993310 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64r_e57_v36?0"HKSharedSummaryQuery"8"NSArray"16c24"NSError"28l
00007ffc419932e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40s48s56s64s72s80r_e20_v20?0c8"NSError"12l
00007ffc41993340 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40s48s56s64s72s80r_e65_v32?0"HKSharedSummaryTransactionQuery"8"NSArray"16"NSError"24l
00007ffc41993200 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffc419930a0 (__DATA_CONST,__const) non-external ___block_literal_global.434
00007ffc1304ba3d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ffc1303fb0f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffc13047e7c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00007ffc1304040e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ffc1303f7a2 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48r
00007ffc130448f9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ffc130457c6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64r
00007ffc13045962 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64s72s80r
00007ffc1304ba54 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ffc1303fb1e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffc13047eac (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ffc13040433 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffc1303f7e6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00007ffc13044925 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ffc13045818 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64r
00007ffc130459c2 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s72s80r
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffc1304cb98 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffc419935c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffc419935d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffc419935b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffc419935b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffc419935c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffc41993598 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffc419935d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffc419935a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffc419935a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffc41993590 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_HealthDiagnosticExtensionCore
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyUser (from CoreFoundation)
                 (undefined) external _kHDCloudSyncKeyValueDomain (from HealthDaemon)
                 (undefined) external _kHKHealthdBundleIdentifier (from HealthKit)
                 (undefined) external _kMobileKeyBagLockStatusNotifyToken (from MobileKeyBag)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_is_valid_token (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_errmsg (from libsqlite3)
                 (undefined) external _sqlite3_exec (from libsqlite3)
                 (undefined) external _sqlite3_file_control (from libsqlite3)
                 (undefined) external _sqlite3_open_v2 (from libsqlite3)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
