00007ffa1e8995fc (__TEXT,__text) non-external +[Cube initialize]
00007ffa1e74293d (__TEXT,__text) non-external -[MREffectScrapbook_Old setPixelSize:]
00007ffa1e74a0ae (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect10AtTime:inContext:withArguments:]
00007ffa1e74313a (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect1AtTime:inContext:withArguments:]
00007ffa1e743e27 (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect2AtTime:movieVersion:inContext:withArguments:]
00007ffa1e744b78 (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect3AtTime:movieVersion:inContext:withArguments:]
00007ffa1e745c54 (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect4AtTime:movieVersion:inContext:withArguments:]
00007ffa1e746d77 (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect5AtTime:movieVersion:inContext:withArguments:]
00007ffa1e747bf3 (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect6AtTime:movieVersion:inContext:withArguments:]
00007ffa1e7486f9 (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect7AtTime:inContext:withArguments:]
00007ffa1e749277 (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect8AtTime:inContext:withArguments:]
00007ffa1e7496d7 (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect9AtTime:inContext:withArguments:]
00007ffa1e74a75f (__TEXT,__text) non-external -[MREffectScrapbook_Old(MRLoadable) _unload]
00007ffa1e89e38a (__TEXT,__text) non-external -[MREffectShadedColors _unload]
00007ffa1e89e362 (__TEXT,__text) non-external -[MREffectShadedColors beginMorphingToAspectRatio:withDuration:]
00007ffa1e89e2cf (__TEXT,__text) non-external -[MREffectShadedColors elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa1e89e2ff (__TEXT,__text) non-external -[MREffectShadedColors getVerticesCoordinates:withMatrix:forElement:]
00007ffa1e89e02e (__TEXT,__text) non-external -[MREffectShadedColors prerenderForTime:inContext:withArguments:]
00007ffa1e89e036 (__TEXT,__text) non-external -[MREffectShadedColors renderAtTime:inContext:withArguments:]
00007ffa1e89dc84 (__TEXT,__text) non-external -[MREffectShadedColors setAttributes:]
00007ffa1e8bda55 (__TEXT,__text) non-external -[MREffectShatter _cleanup]
00007ffa1e8bf0fe (__TEXT,__text) non-external -[MREffectShatter elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa1e8bf34f (__TEXT,__text) non-external -[MREffectShatter getVerticesCoordinates:withMatrix:forElement:]
00007ffa1e8bd9a4 (__TEXT,__text) non-external -[MREffectShatter initWithEffectID:]
00007ffa1e8bdb78 (__TEXT,__text) non-external -[MREffectShatter isLoadedForTime:]
00007ffa1e8bf0c4 (__TEXT,__text) non-external -[MREffectShatter patchworkAtTime:inContext:withArguments:]
00007ffa1e8bdb83 (__TEXT,__text) non-external -[MREffectShatter prerenderForTime:inContext:withArguments:]
00007ffa1e8be458 (__TEXT,__text) non-external -[MREffectShatter renderAtTime:inContext:withArguments:]
00007ffa1e8bdb49 (__TEXT,__text) non-external -[MREffectShatter setPixelSize:]
00007ffa1e8bf39d (__TEXT,__text) non-external -[MREffectShatter(MRLoadable) _unload]
00007ffa1e8c1882 (__TEXT,__text) non-external -[MREffectShatterText _cleanup]
00007ffa1e8c25fc (__TEXT,__text) non-external -[MREffectShatterText _maxLinesForTextElement:]
00007ffa1e8c25d7 (__TEXT,__text) non-external -[MREffectShatterText _maxSizeForTextElement:]
00007ffa1e8c2641 (__TEXT,__text) non-external -[MREffectShatterText _renderSublayer:layerCount:atTime:inContext:withArguments:]
00007ffa1e8c1c12 (__TEXT,__text) non-external -[MREffectShatterText elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa1e8c1c42 (__TEXT,__text) non-external -[MREffectShatterText getVerticesCoordinates:withMatrix:forElement:]
00007ffa1e8c1820 (__TEXT,__text) non-external -[MREffectShatterText initWithEffectID:]
00007ffa1e8c1ca5 (__TEXT,__text) non-external -[MREffectShatterText isLoadedForTime:]
00007ffa1e8c2607 (__TEXT,__text) non-external -[MREffectShatterText patchworkAtTime:inContext:withArguments:]
00007ffa1e8c1e6f (__TEXT,__text) non-external -[MREffectShatterText prerenderForTime:inContext:withArguments:]
00007ffa1e8c20b2 (__TEXT,__text) non-external -[MREffectShatterText renderAtTime:inContext:withArguments:]
00007ffa1e8c1a91 (__TEXT,__text) non-external -[MREffectShatterText setPixelSize:]
00007ffa1e8c3728 (__TEXT,__text) non-external -[MREffectShatterText(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa1e8c39cf (__TEXT,__text) non-external -[MREffectShatterText(MRLoadable) _unload]
00007ffa1e74e762 (__TEXT,__text) non-external -[MREffectShatterTitle _cleanup]
00007ffa1e74e859 (__TEXT,__text) non-external -[MREffectShatterTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa1e74e889 (__TEXT,__text) non-external -[MREffectShatterTitle getVerticesCoordinates:withMatrix:forElement:]
00007ffa1e74e5bd (__TEXT,__text) non-external -[MREffectShatterTitle initWithEffectID:]
00007ffa1e74e8ec (__TEXT,__text) non-external -[MREffectShatterTitle isLoadedForTime:]
00007ffa1e74e9c5 (__TEXT,__text) non-external -[MREffectShatterTitle prerenderForTime:inContext:withArguments:]
00007ffa1e74ea49 (__TEXT,__text) non-external -[MREffectShatterTitle renderAtTime:inContext:withArguments:]
00007ffa1e74e7dd (__TEXT,__text) non-external -[MREffectShatterTitle setPixelSize:]
00007ffa1e74f387 (__TEXT,__text) non-external -[MREffectShatterTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa1e74f650 (__TEXT,__text) non-external -[MREffectShatterTitle(MRLoadable) _maxLinesForTextElement:]
00007ffa1e74f62d (__TEXT,__text) non-external -[MREffectShatterTitle(MRLoadable) _maxSizeForTextElement:]
00007ffa1e74f5c6 (__TEXT,__text) non-external -[MREffectShatterTitle(MRLoadable) _unload]
00007ffa1e83e34c (__TEXT,__text) non-external -[MREffectShiftingTiles _addSlideAspectRatios:]
00007ffa1e83e51f (__TEXT,__text) non-external -[MREffectShiftingTiles _applyTimingToSlideProviders]
00007ffa1e840a12 (__TEXT,__text) non-external -[MREffectShiftingTiles _aspectRatioForSlideIndex:]
00007ffa1e84019b (__TEXT,__text) non-external -[MREffectShiftingTiles _calculateMainDuration]
00007ffa1e83d96e (__TEXT,__text) non-external -[MREffectShiftingTiles _cleanup]
00007ffa1e840b6a (__TEXT,__text) non-external -[MREffectShiftingTiles _displaySlideCountForLayout:]
00007ffa1e840b8e (__TEXT,__text) non-external -[MREffectShiftingTiles _displayWidthForLayout:]
00007ffa1e843af0 (__TEXT,__text) non-external -[MREffectShiftingTiles _durationForAspectRatio:inLayout:withScreenRatio:]
00007ffa1e847802 (__TEXT,__text) non-external -[MREffectShiftingTiles _infoForTime:]
00007ffa1e843b8c (__TEXT,__text) non-external -[MREffectShiftingTiles _iterationForTime:startTime:duration:]
00007ffa1e847912 (__TEXT,__text) non-external -[MREffectShiftingTiles _layoutForIteration:]
00007ffa1e8478dd (__TEXT,__text) non-external -[MREffectShiftingTiles _layoutForTime:]
00007ffa1e83dd02 (__TEXT,__text) non-external -[MREffectShiftingTiles _lowestDisplayIteration]
00007ffa1e8402eb (__TEXT,__text) non-external -[MREffectShiftingTiles _setupFirstLayout]
00007ffa1e840bc1 (__TEXT,__text) non-external -[MREffectShiftingTiles _setupLayoutsWithSlideInfo:append:aspectRatio:]
00007ffa1e840b7c (__TEXT,__text) non-external -[MREffectShiftingTiles _slideCountForLayout:]
00007ffa1e847758 (__TEXT,__text) non-external -[MREffectShiftingTiles _slideProviderWithAspectRatio:nearest:actual:]
00007ffa1e84081b (__TEXT,__text) non-external -[MREffectShiftingTiles _timeForIteration:]
00007ffa1e83f4a4 (__TEXT,__text) non-external -[MREffectShiftingTiles _updateSizeScripts]
00007ffa1e840ba0 (__TEXT,__text) non-external -[MREffectShiftingTiles _widthForLayout:]
00007ffa1e83e2db (__TEXT,__text) non-external -[MREffectShiftingTiles appendSlideInformation:andTextInformation:]
00007ffa1e8409ee (__TEXT,__text) non-external -[MREffectShiftingTiles displayTimeForSlideAtIndex:]
00007ffa1e840a09 (__TEXT,__text) non-external -[MREffectShiftingTiles displayTimeForTextAtIndex:]
00007ffa1e847d96 (__TEXT,__text) non-external -[MREffectShiftingTiles elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa1e83daf8 (__TEXT,__text) non-external -[MREffectShiftingTiles firstSlideIndexStillNeededAtTime:]
00007ffa1e847fe7 (__TEXT,__text) non-external -[MREffectShiftingTiles getVerticesCoordinates:withMatrix:forElement:]
00007ffa1e83d8cc (__TEXT,__text) non-external -[MREffectShiftingTiles initWithEffectID:]
00007ffa1e8409c0 (__TEXT,__text) non-external -[MREffectShiftingTiles lowestDisplayTime]
00007ffa1e843dbd (__TEXT,__text) non-external -[MREffectShiftingTiles prerenderForTime:inContext:withArguments:]
00007ffa1e8442bd (__TEXT,__text) non-external -[MREffectShiftingTiles renderAtTime:inContext:withArguments:]
00007ffa1e83e0a9 (__TEXT,__text) non-external -[MREffectShiftingTiles setMultiImageSlideRange:]
00007ffa1e83e4de (__TEXT,__text) non-external -[MREffectShiftingTiles setPhaseInDuration:mainDuration:phaseOutDuration:]
00007ffa1e840310 (__TEXT,__text) non-external -[MREffectShiftingTiles showDurationForSlideAtIndex:]
00007ffa1e83fe40 (__TEXT,__text) non-external -[MREffectShiftingTiles showTimeForSlideAtIndex:]
00007ffa1e83dabb (__TEXT,__text) non-external -[MREffectShiftingTiles supportsDynamicExpansion]
00007ffa1e83dac6 (__TEXT,__text) non-external -[MREffectShiftingTiles typicalSlideBatchSize]
00007ffa1e848035 (__TEXT,__text) non-external -[MREffectShiftingTiles(MRLoadable) _unload]
00007ffa1e854fc0 (__TEXT,__text) non-external -[MREffectShowroom _cleanup]
00007ffa1e856384 (__TEXT,__text) non-external -[MREffectShowroom elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa1e8565d5 (__TEXT,__text) non-external -[MREffectShowroom getVerticesCoordinates:withMatrix:forElement:]
00007ffa1e854d93 (__TEXT,__text) non-external -[MREffectShowroom initWithEffectID:]
00007ffa1e855628 (__TEXT,__text) non-external -[MREffectShowroom isLoadedForTime:]
00007ffa1e8553a4 (__TEXT,__text) non-external -[MREffectShowroom prerenderForTime:inContext:withArguments:]
00007ffa1e8556a6 (__TEXT,__text) non-external -[MREffectShowroom renderAtTime:inContext:withArguments:]
00007ffa1e855139 (__TEXT,__text) non-external -[MREffectShowroom setAttributes:]
00007ffa1e85507c (__TEXT,__text) non-external -[MREffectShowroom setPixelSize:]
00007ffa1e856623 (__TEXT,__text) non-external -[MREffectShowroom(MRLoadable) _unload]
00007ffa1e8566e6 (__TEXT,__text) non-external -[MREffectShowroomBackground _cleanup]
00007ffa1e8566a3 (__TEXT,__text) non-external -[MREffectShowroomBackground initWithEffectID:]
00007ffa1e85677c (__TEXT,__text) non-external -[MREffectShowroomBackground isLoadedForTime:]
00007ffa1e856799 (__TEXT,__text) non-external -[MREffectShowroomBackground prerenderForTime:inContext:withArguments:]
00007ffa1e856c22 (__TEXT,__text) non-external -[MREffectShowroomBackground renderAtTime:inContext:withArguments:]
00007ffa1e8569b7 (__TEXT,__text) non-external -[MREffectShowroomBackground setAttributes:]
00007ffa1e85671f (__TEXT,__text) non-external -[MREffectShowroomBackground setPixelSize:]
00007ffa1e856cf0 (__TEXT,__text) non-external -[MREffectShowroomBackground(MRLoadable) _unload]
00007ffa1e75125a (__TEXT,__text) non-external -[MREffectSlidingPanels _applySizeScripts:]
00007ffa1e74f7b0 (__TEXT,__text) non-external -[MREffectSlidingPanels _cleanup]
00007ffa1e74f90d (__TEXT,__text) non-external -[MREffectSlidingPanels _loadForTime:inContext:withArguments:]
00007ffa1e750331 (__TEXT,__text) non-external -[MREffectSlidingPanels _maxLinesForTextElement:]
00007ffa1e750319 (__TEXT,__text) non-external -[MREffectSlidingPanels _maxSizeForTextElement:]
00007ffa1e7518e7 (__TEXT,__text) non-external -[MREffectSlidingPanels _sizeForBreakAspectRatio:size:inContext:]
00007ffa1e750371 (__TEXT,__text) non-external -[MREffectSlidingPanels _unload]
00007ffa1e754f62 (__TEXT,__text) non-external -[MREffectSlidingPanels beginMorphingToAspectRatio:withDuration:]
00007ffa1e754f73 (__TEXT,__text) non-external -[MREffectSlidingPanels computeAnimationForTime:direction:rect:justification:]
00007ffa1e7541f3 (__TEXT,__text) non-external -[MREffectSlidingPanels elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa1e7547a7 (__TEXT,__text) non-external -[MREffectSlidingPanels enterInteractiveModeAtTime:]
00007ffa1e754aa0 (__TEXT,__text) non-external -[MREffectSlidingPanels exitInteractiveMode]
00007ffa1e754c65 (__TEXT,__text) non-external -[MREffectSlidingPanels getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00007ffa1e7544f4 (__TEXT,__text) non-external -[MREffectSlidingPanels getStartTime:andDuration:forMovingToElementID:backwards:]
00007ffa1e75446e (__TEXT,__text) non-external -[MREffectSlidingPanels getVerticesCoordinates:withMatrix:forElement:]
00007ffa1e75464a (__TEXT,__text) non-external -[MREffectSlidingPanels hasMoreSlidesFromTime:backwards:startTime:duration:]
00007ffa1e74f65b (__TEXT,__text) non-external -[MREffectSlidingPanels init]
00007ffa1e754bba (__TEXT,__text) non-external -[MREffectSlidingPanels interestingTimeForElement:]
00007ffa1e754ae6 (__TEXT,__text) non-external -[MREffectSlidingPanels interestingTimeForTime:]
00007ffa1e74f87d (__TEXT,__text) non-external -[MREffectSlidingPanels isLoadedForTime:]
00007ffa1e750503 (__TEXT,__text) non-external -[MREffectSlidingPanels prerenderForTime:inContext:withArguments:]
00007ffa1e7518f3 (__TEXT,__text) non-external -[MREffectSlidingPanels renderAtTime:inContext:withArguments:]
00007ffa1e75046e (__TEXT,__text) non-external -[MREffectSlidingPanels setAttributes:]
00007ffa1e74f841 (__TEXT,__text) non-external -[MREffectSlidingPanels setPixelSize:]
00007ffa1e7553f5 (__TEXT,__text) non-external -[MREffectSnapshot _cleanup]
00007ffa1e757253 (__TEXT,__text) non-external -[MREffectSnapshot _maxLinesForTextElement:]
00007ffa1e7571df (__TEXT,__text) non-external -[MREffectSnapshot _maxSizeForTextElement:]
00007ffa1e757091 (__TEXT,__text) non-external -[MREffectSnapshot elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa1e75717b (__TEXT,__text) non-external -[MREffectSnapshot getVerticesCoordinates:withMatrix:forElement:]
00007ffa1e755388 (__TEXT,__text) non-external -[MREffectSnapshot initWithEffectID:]
00007ffa1e755483 (__TEXT,__text) non-external -[MREffectSnapshot isLoadedForTime:]
00007ffa1e755505 (__TEXT,__text) non-external -[MREffectSnapshot renderAtTime:inContext:withArguments:]
00007ffa1e7572ae (__TEXT,__text) non-external -[MREffectSnapshot(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa1e75765c (__TEXT,__text) non-external -[MREffectSnapshotTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa1e75768c (__TEXT,__text) non-external -[MREffectSnapshotTitle getVerticesCoordinates:withMatrix:forElement:]
00007ffa1e757605 (__TEXT,__text) non-external -[MREffectSnapshotTitle init]
00007ffa1e7576ef (__TEXT,__text) non-external -[MREffectSnapshotTitle isLoadedForTime:]
00007ffa1e757771 (__TEXT,__text) non-external -[MREffectSnapshotTitle renderAtTime:inContext:withArguments:]
00007ffa1e757a31 (__TEXT,__text) non-external -[MREffectSnapshotTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa1e757cfd (__TEXT,__text) non-external -[MREffectSnapshotTitle(MRLoadable) _maxLinesForTextElement:]
00007ffa1e757cd8 (__TEXT,__text) non-external -[MREffectSnapshotTitle(MRLoadable) _maxSizeForTextElement:]
00007ffa1e757d08 (__TEXT,__text) non-external -[MREffectSnapshotTitle(MRLoadable) _unload]
00007ffa1e8b0f35 (__TEXT,__text) non-external -[MREffectStretchableSlide isNative3D]
00007ffa1e8b0f40 (__TEXT,__text) non-external -[MREffectStretchableSlide isOpaque]
00007ffa1e8b0f48 (__TEXT,__text) non-external -[MREffectStretchableSlide renderAtTime:inContext:withArguments:]
00007ffa1e8b0b85 (__TEXT,__text) non-external -[MREffectStretchableSlide setAttributes:]
00007ffa1e758008 (__TEXT,__text) non-external -[MREffectTableTop _cleanup]
00007ffa1e75ce2f (__TEXT,__text) non-external -[MREffectTableTop _maxLinesForTextElement:]
00007ffa1e75ce17 (__TEXT,__text) non-external -[MREffectTableTop _maxSizeForTextElement:]
00007ffa1e75c945 (__TEXT,__text) non-external -[MREffectTableTop elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa1e75cce9 (__TEXT,__text) non-external -[MREffectTableTop getCurrentCenter:scale:rotation:isMain:forElement:]
00007ffa1e75cc29 (__TEXT,__text) non-external -[MREffectTableTop getVerticesCoordinates:withMatrix:forElement:]
00007ffa1e757ed8 (__TEXT,__text) non-external -[MREffectTableTop initWithEffectID:]
00007ffa1e7581df (__TEXT,__text) non-external -[MREffectTableTop isLoadedForTime:]
00007ffa1e758292 (__TEXT,__text) non-external -[MREffectTableTop prerenderForTime:inContext:withArguments:]
00007ffa1e758a5c (__TEXT,__text) non-external -[MREffectTableTop renderAtTime:inContext:withArguments:]
00007ffa1e758130 (__TEXT,__text) non-external -[MREffectTableTop setPixelSize:]
00007ffa1e75ce3a (__TEXT,__text) non-external -[MREffectTableTop(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa1e75d1eb (__TEXT,__text) non-external -[MREffectTableTop(MRLoadable) _unload]
00007ffa1e75d31c (__TEXT,__text) non-external -[MREffectTableTopTitle _cleanup]
00007ffa1e75d495 (__TEXT,__text) non-external -[MREffectTableTopTitle _loadForTime:inContext:withArguments:]
00007ffa1e75d899 (__TEXT,__text) non-external -[MREffectTableTopTitle _maxLinesForTextElement:]
00007ffa1e75d876 (__TEXT,__text) non-external -[MREffectTableTopTitle _maxSizeForTextElement:]
00007ffa1e75d8a4 (__TEXT,__text) non-external -[MREffectTableTopTitle _unload]
00007ffa1e75da5b (__TEXT,__text) non-external -[MREffectTableTopTitle cacheRenderedWords]
00007ffa1e75d372 (__TEXT,__text) non-external -[MREffectTableTopTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa1e75d3a2 (__TEXT,__text) non-external -[MREffectTableTopTitle getVerticesCoordinates:withMatrix:forElement:]
00007ffa1e75d28f (__TEXT,__text) non-external -[MREffectTableTopTitle init]
00007ffa1e75d405 (__TEXT,__text) non-external -[MREffectTableTopTitle isLoadedForTime:]
00007ffa1e75de45 (__TEXT,__text) non-external -[MREffectTableTopTitle renderAtTime:inContext:withArguments:]
00007ffa1e75f01d (__TEXT,__text) non-external -[MREffectVignettingOverlay _cleanup]
00007ffa1e75ef44 (__TEXT,__text) non-external -[MREffectVignettingOverlay initWithEffectID:]
00007ffa1e75f0b3 (__TEXT,__text) non-external -[MREffectVignettingOverlay isLoadedForTime:]
00007ffa1e75f0d0 (__TEXT,__text) non-external -[MREffectVignettingOverlay prerenderForTime:inContext:withArguments:]
00007ffa1e75f13d (__TEXT,__text) non-external -[MREffectVignettingOverlay renderAtTime:inContext:withArguments:]
00007ffa1e75f056 (__TEXT,__text) non-external -[MREffectVignettingOverlay setPixelSize:]
00007ffa1e75f225 (__TEXT,__text) non-external -[MREffectVignettingOverlay(MRLoadable) _unload]
00007ffa1e75f31f (__TEXT,__text) non-external -[MREffectWatercolorBackground _cleanup]
00007ffa1e75f242 (__TEXT,__text) non-external -[MREffectWatercolorBackground initWithEffectID:]
00007ffa1e75f3b5 (__TEXT,__text) non-external -[MREffectWatercolorBackground isLoadedForTime:]
00007ffa1e75f3d2 (__TEXT,__text) non-external -[MREffectWatercolorBackground prerenderForTime:inContext:withArguments:]
00007ffa1e75f6b3 (__TEXT,__text) non-external -[MREffectWatercolorBackground renderAtTime:inContext:withArguments:]
00007ffa1e75f441 (__TEXT,__text) non-external -[MREffectWatercolorBackground setAttributes:]
00007ffa1e75f358 (__TEXT,__text) non-external -[MREffectWatercolorBackground setPixelSize:]
00007ffa1e75fc2c (__TEXT,__text) non-external -[MREffectWatercolorBackground(MRLoadable) _unload]
00007ffa1e75fc9c (__TEXT,__text) non-external -[MREffectWatercolorPanel _cleanup]
00007ffa1e76255e (__TEXT,__text) non-external -[MREffectWatercolorPanel _maxLinesForTextElement:]
00007ffa1e76253b (__TEXT,__text) non-external -[MREffectWatercolorPanel _maxSizeForTextElement:]
00007ffa1e762238 (__TEXT,__text) non-external -[MREffectWatercolorPanel elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa1e7624b3 (__TEXT,__text) non-external -[MREffectWatercolorPanel getVerticesCoordinates:withMatrix:forElement:]
00007ffa1e75fc49 (__TEXT,__text) non-external -[MREffectWatercolorPanel initWithEffectID:]
00007ffa1e75fd76 (__TEXT,__text) non-external -[MREffectWatercolorPanel isLoadedForTime:]
00007ffa1e75fdf8 (__TEXT,__text) non-external -[MREffectWatercolorPanel renderAtTime:inContext:withArguments:]
00007ffa1e75ff4c (__TEXT,__text) non-external -[MREffectWatercolorPanel renderBreakAtTime:inContext:withArguments:]
00007ffa1e760f2f (__TEXT,__text) non-external -[MREffectWatercolorPanel renderEffect2AtTime:isSquare:inContext:withArguments:]
00007ffa1e761745 (__TEXT,__text) non-external -[MREffectWatercolorPanel renderEffect3AtTime:inContext:withArguments:]
00007ffa1e761c10 (__TEXT,__text) non-external -[MREffectWatercolorPanel renderEffectSubtitleAtTime:inContext:withArguments:]
00007ffa1e76063b (__TEXT,__text) non-external -[MREffectWatercolorPanel renderSubtitleBreakAtTime:inContext:withArguments:]
00007ffa1e75fce1 (__TEXT,__text) non-external -[MREffectWatercolorPanel setAttributes:]
00007ffa1e762569 (__TEXT,__text) non-external -[MREffectWatercolorPanel(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa1e762808 (__TEXT,__text) non-external -[MREffectWatercolorPanel(MRLoadable) _unload]
00007ffa1e762887 (__TEXT,__text) non-external -[MREffectWatercolorTitle _cleanup]
00007ffa1e762d89 (__TEXT,__text) non-external -[MREffectWatercolorTitle _maxLinesForTextElement:]
00007ffa1e762d66 (__TEXT,__text) non-external -[MREffectWatercolorTitle _maxSizeForTextElement:]
00007ffa1e762903 (__TEXT,__text) non-external -[MREffectWatercolorTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa1e762933 (__TEXT,__text) non-external -[MREffectWatercolorTitle getVerticesCoordinates:withMatrix:forElement:]
00007ffa1e762830 (__TEXT,__text) non-external -[MREffectWatercolorTitle initWithEffectID:]
00007ffa1e7629c5 (__TEXT,__text) non-external -[MREffectWatercolorTitle isLoadedForTime:]
00007ffa1e762a47 (__TEXT,__text) non-external -[MREffectWatercolorTitle prerenderForTime:inContext:withArguments:]
00007ffa1e762a7b (__TEXT,__text) non-external -[MREffectWatercolorTitle renderAtTime:inContext:withArguments:]
00007ffa1e762996 (__TEXT,__text) non-external -[MREffectWatercolorTitle setPixelSize:]
00007ffa1e762d94 (__TEXT,__text) non-external -[MREffectWatercolorTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa1e8333fc (__TEXT,__text) non-external -[MRFlipupRenderable dealloc]
00007ffa1e8333a5 (__TEXT,__text) non-external -[MRFlipupRenderable purge]
00007ffa1e83347e (__TEXT,__text) non-external -[MRFlipupRenderable reflectionSprite]
00007ffa1e83348f (__TEXT,__text) non-external -[MRFlipupRenderable setReflectionSprite:]
00007ffa1e83344b (__TEXT,__text) non-external -[MRFlipupRenderable setSlide:]
00007ffa1e83346d (__TEXT,__text) non-external -[MRFlipupRenderable setSprite:]
00007ffa1e83343a (__TEXT,__text) non-external -[MRFlipupRenderable slide]
00007ffa1e83345c (__TEXT,__text) non-external -[MRFlipupRenderable sprite]
00007ffa1e88580b (__TEXT,__text) non-external -[MRFloatingRenderable dealloc]
00007ffa1e885849 (__TEXT,__text) non-external -[MRFloatingRenderable purge]
00007ffa1e88587a (__TEXT,__text) non-external -[MRFloatingRenderable setSlide:]
00007ffa1e8858c6 (__TEXT,__text) non-external -[MRFloatingRenderable slide]
00007ffa1e88569d (__TEXT,__text) non-external -[MRFloatingTimeInfo description]
00007ffa1e763994 (__TEXT,__text) non-external -[MRFrame attributes]
00007ffa1e763748 (__TEXT,__text) non-external -[MRFrame cancelLoading]
00007ffa1e763490 (__TEXT,__text) non-external -[MRFrame cleanup]
00007ffa1e763452 (__TEXT,__text) non-external -[MRFrame dealloc]
00007ffa1e76398a (__TEXT,__text) non-external -[MRFrame frameID]
00007ffa1e7633be (__TEXT,__text) non-external -[MRFrame initWithFrameID:]
00007ffa1e763980 (__TEXT,__text) non-external -[MRFrame inputImage]
00007ffa1e7637ba (__TEXT,__text) non-external -[MRFrame isAlphaFriendly]
00007ffa1e76381a (__TEXT,__text) non-external -[MRFrame isInfinite]
00007ffa1e7636f3 (__TEXT,__text) non-external -[MRFrame isLoadedForTime:]
00007ffa1e76374e (__TEXT,__text) non-external -[MRFrame isNative3D]
00007ffa1e763784 (__TEXT,__text) non-external -[MRFrame isOpaque]
00007ffa1e763577 (__TEXT,__text) non-external -[MRFrame isRetainedBySlideProvider]
00007ffa1e7636fe (__TEXT,__text) non-external -[MRFrame loadForTime:inContext:withArguments:now:]
00007ffa1e763838 (__TEXT,__text) non-external -[MRFrame patchworkAtTime:inContext:withArguments:]
00007ffa1e76399e (__TEXT,__text) non-external -[MRFrame pixelSize]
00007ffa1e763822 (__TEXT,__text) non-external -[MRFrame prerenderForTime:inContext:withArguments:]
00007ffa1e7634fe (__TEXT,__text) non-external -[MRFrame releaseBySlideProvider:]
00007ffa1e76382a (__TEXT,__text) non-external -[MRFrame renderAtTime:inContext:withArguments:]
00007ffa1e7634e1 (__TEXT,__text) non-external -[MRFrame retainBySlideProvider:]
00007ffa1e763830 (__TEXT,__text) non-external -[MRFrame retainedByUserRenderedImageAtTime:inContext:withArguments:]
00007ffa1e7635e1 (__TEXT,__text) non-external -[MRFrame setAttributes:]
00007ffa1e763587 (__TEXT,__text) non-external -[MRFrame setInputImage:]
00007ffa1e7636c3 (__TEXT,__text) non-external -[MRFrame setPixelSize:]
00007ffa1e763704 (__TEXT,__text) non-external -[MRFrame unload]
00007ffa1e763a17 (__TEXT,__text) non-external -[MRFrameInsetBorder retainedByUserRenderedImageAtTime:inContext:withArguments:]
00007ffa1e763c55 (__TEXT,__text) non-external -[MRFrameLineStroke isAlphaFriendly]
00007ffa1e763c42 (__TEXT,__text) non-external -[MRFrameLineStroke isNative3D]
00007ffa1e763c4d (__TEXT,__text) non-external -[MRFrameLineStroke isOpaque]
00007ffa1e763c60 (__TEXT,__text) non-external -[MRFrameLineStroke retainedByUserRenderedImageAtTime:inContext:withArguments:]
00007ffa1e7643ad (__TEXT,__text) non-external -[MRFrameManager cleanup]
00007ffa1e76436f (__TEXT,__text) non-external -[MRFrameManager dealloc]
00007ffa1e764690 (__TEXT,__text) non-external -[MRFrameManager frameWithFrameID:]
00007ffa1e764313 (__TEXT,__text) non-external -[MRFrameManager init]
00007ffa1e76490f (__TEXT,__text) non-external -[MRFrameManager recycleFrame:]
00007ffa1e7643f2 (__TEXT,__text) non-external -[MRFrameManager releaseResources]
00007ffa1e7649d5 (__TEXT,__text) non-external -[MRFrameManager resourcePathForFrameID:andResource:]
00007ffa1e764a51 (__TEXT,__text) non-external -[MRFrameManager sizeScriptForFrameID:]
