00000001ea4bf18c (__TEXT,__text) non-external +[CPIndex log]
00000001ea4d6c98 (__TEXT,__text) non-external -[PMParamKeyValue intValue]
00000001ea4d67c8 (__TEXT,__text) non-external -[PMParamKeyValue isEqual:]
00000001ea4d6c50 (__TEXT,__text) non-external -[PMParamKeyValue key]
00000001ea4d6b0c (__TEXT,__text) non-external -[PMParamKeyValue mergeFrom:]
00000001ea4d63dc (__TEXT,__text) non-external -[PMParamKeyValue readFrom:]
00000001ea4d5640 (__TEXT,__text) non-external -[PMParamKeyValue setBoolValue:]
00000001ea4d55ec (__TEXT,__text) non-external -[PMParamKeyValue setDoubleValue:]
00000001ea4d558c (__TEXT,__text) non-external -[PMParamKeyValue setFloatValue:]
00000001ea4d5664 (__TEXT,__text) non-external -[PMParamKeyValue setHasBoolValue:]
00000001ea4d5610 (__TEXT,__text) non-external -[PMParamKeyValue setHasDoubleValue:]
00000001ea4d55b0 (__TEXT,__text) non-external -[PMParamKeyValue setHasFloatValue:]
00000001ea4d5550 (__TEXT,__text) non-external -[PMParamKeyValue setHasIntValue:]
00000001ea4d552c (__TEXT,__text) non-external -[PMParamKeyValue setIntValue:]
00000001ea4d6c60 (__TEXT,__text) non-external -[PMParamKeyValue setKey:]
00000001ea4d6c84 (__TEXT,__text) non-external -[PMParamKeyValue setStringValue:]
00000001ea4d6c74 (__TEXT,__text) non-external -[PMParamKeyValue stringValue]
00000001ea4d63e4 (__TEXT,__text) non-external -[PMParamKeyValue writeTo:]
00000001ea4e49e0 (__TEXT,__text) non-external -[PMParamKeyValue writeTo:].cold.1
00000001ea4d4534 (__TEXT,__text) non-external -[PMParameters .cxx_destruct]
00000001ea4d37f8 (__TEXT,__text) non-external -[PMParameters addKeyvalue:]
00000001ea4d37e0 (__TEXT,__text) non-external -[PMParameters clearKeyvalues]
00000001ea4d40ac (__TEXT,__text) non-external -[PMParameters copyTo:]
00000001ea4d4194 (__TEXT,__text) non-external -[PMParameters copyWithZone:]
00000001ea4d38bc (__TEXT,__text) non-external -[PMParameters description]
00000001ea4d3984 (__TEXT,__text) non-external -[PMParameters dictionaryRepresentation]
00000001ea4d43c0 (__TEXT,__text) non-external -[PMParameters hash]
00000001ea4d431c (__TEXT,__text) non-external -[PMParameters isEqual:]
00000001ea4d3898 (__TEXT,__text) non-external -[PMParameters keyvalueAtIndex:]
00000001ea4d3880 (__TEXT,__text) non-external -[PMParameters keyvaluesCount]
00000001ea4d4510 (__TEXT,__text) non-external -[PMParameters keyvalues]
00000001ea4d43d8 (__TEXT,__text) non-external -[PMParameters mergeFrom:]
00000001ea4d3f68 (__TEXT,__text) non-external -[PMParameters readFrom:]
00000001ea4d4520 (__TEXT,__text) non-external -[PMParameters setKeyvalues:]
00000001ea4d3f70 (__TEXT,__text) non-external -[PMParameters writeTo:]
00000001ea4d5504 (__TEXT,__text) non-external -[PMParameters(GetParamValue) boolValueForKey:]
00000001ea4d5304 (__TEXT,__text) non-external -[PMParameters(GetParamValue) boolValueForKey:fallbackParameters:]
00000001ea4d4824 (__TEXT,__text) non-external -[PMParameters(GetParamValue) fallbackKeyValueForKey:fallbackParameters:]
00000001ea4d54f4 (__TEXT,__text) non-external -[PMParameters(GetParamValue) floatValueForKey:]
00000001ea4d5104 (__TEXT,__text) non-external -[PMParameters(GetParamValue) floatValueForKey:fallbackParameters:]
00000001ea4d54e4 (__TEXT,__text) non-external -[PMParameters(GetParamValue) intValueForKey:]
00000001ea4d4f34 (__TEXT,__text) non-external -[PMParameters(GetParamValue) intValueForKey:fallbackParameters:]
00000001ea4d4b88 (__TEXT,__text) non-external -[PMParameters(GetParamValue) kvForKey:fallbackParameters:]
00000001ea4d4680 (__TEXT,__text) non-external -[PMParameters(GetParamValue) parameterKeyValueForKey:]
00000001ea4d54d4 (__TEXT,__text) non-external -[PMParameters(GetParamValue) stringValueForKey:]
00000001ea4d4d4c (__TEXT,__text) non-external -[PMParameters(GetParamValue) stringValueForKey:fallbackParameters:]
00000001ea4da7a8 (__TEXT,__text) non-external -[PMPerson .cxx_destruct]
00000001ea4da474 (__TEXT,__text) non-external -[PMPerson copyTo:]
00000001ea4da4f4 (__TEXT,__text) non-external -[PMPerson copyWithZone:]
00000001ea4d9ed8 (__TEXT,__text) non-external -[PMPerson description]
00000001ea4d9fa0 (__TEXT,__text) non-external -[PMPerson dictionaryRepresentation]
00000001ea4da784 (__TEXT,__text) non-external -[PMPerson emailAddress]
00000001ea4d9ec0 (__TEXT,__text) non-external -[PMPerson hasEmailAddress]
00000001ea4d9ea8 (__TEXT,__text) non-external -[PMPerson hasName]
00000001ea4da680 (__TEXT,__text) non-external -[PMPerson hash]
00000001ea4da5a8 (__TEXT,__text) non-external -[PMPerson isEqual:]
00000001ea4da6e0 (__TEXT,__text) non-external -[PMPerson mergeFrom:]
00000001ea4da760 (__TEXT,__text) non-external -[PMPerson name]
00000001ea4da3f4 (__TEXT,__text) non-external -[PMPerson readFrom:]
00000001ea4da794 (__TEXT,__text) non-external -[PMPerson setEmailAddress:]
00000001ea4da770 (__TEXT,__text) non-external -[PMPerson setName:]
00000001ea4da3fc (__TEXT,__text) non-external -[PMPerson writeTo:]
00000001ea4cb528 (__TEXT,__text) non-external -[PMPerson(Conversion) toCSPerson]
00000001ea4db884 (__TEXT,__text) non-external -[PMQuery .cxx_destruct]
00000001ea4db110 (__TEXT,__text) non-external -[PMQuery copyTo:]
00000001ea4db230 (__TEXT,__text) non-external -[PMQuery copyWithZone:]
00000001ea4db7d0 (__TEXT,__text) non-external -[PMQuery country]
00000001ea4da8a4 (__TEXT,__text) non-external -[PMQuery description]
00000001ea4da96c (__TEXT,__text) non-external -[PMQuery dictionaryRepresentation]
00000001ea4da82c (__TEXT,__text) non-external -[PMQuery hasCountry]
00000001ea4da814 (__TEXT,__text) non-external -[PMQuery hasLanguage]
00000001ea4da85c (__TEXT,__text) non-external -[PMQuery hasOriginalQuery]
00000001ea4da844 (__TEXT,__text) non-external -[PMQuery hasRawQuery]
00000001ea4da7fc (__TEXT,__text) non-external -[PMQuery hasRoot]
00000001ea4da88c (__TEXT,__text) non-external -[PMQuery hasSearchParams]
00000001ea4da874 (__TEXT,__text) non-external -[PMQuery hasTokenizedQuery]
00000001ea4db560 (__TEXT,__text) non-external -[PMQuery hash]
00000001ea4db3ac (__TEXT,__text) non-external -[PMQuery isEqual:]
00000001ea4db7ac (__TEXT,__text) non-external -[PMQuery language]
00000001ea4db638 (__TEXT,__text) non-external -[PMQuery mergeFrom:]
00000001ea4db818 (__TEXT,__text) non-external -[PMQuery originalQuery]
00000001ea4db7f4 (__TEXT,__text) non-external -[PMQuery rawQuery]
00000001ea4db004 (__TEXT,__text) non-external -[PMQuery readFrom:]
00000001ea4db788 (__TEXT,__text) non-external -[PMQuery root]
00000001ea4db860 (__TEXT,__text) non-external -[PMQuery searchParams]
00000001ea4db7e0 (__TEXT,__text) non-external -[PMQuery setCountry:]
00000001ea4db7bc (__TEXT,__text) non-external -[PMQuery setLanguage:]
00000001ea4db828 (__TEXT,__text) non-external -[PMQuery setOriginalQuery:]
00000001ea4db804 (__TEXT,__text) non-external -[PMQuery setRawQuery:]
00000001ea4db798 (__TEXT,__text) non-external -[PMQuery setRoot:]
00000001ea4db870 (__TEXT,__text) non-external -[PMQuery setSearchParams:]
00000001ea4db84c (__TEXT,__text) non-external -[PMQuery setTokenizedQuery:]
00000001ea4db83c (__TEXT,__text) non-external -[PMQuery tokenizedQuery]
00000001ea4db00c (__TEXT,__text) non-external -[PMQuery writeTo:]
00000001ea4dcc34 (__TEXT,__text) non-external -[PMQuery(InitMethods) _build:stack:]
00000001ea4dc838 (__TEXT,__text) non-external -[PMQuery(InitMethods) _evalTimeExpression:deltaString:]
00000001ea4dc668 (__TEXT,__text) non-external -[PMQuery(InitMethods) _lookupAttribute:]
00000001ea4dc814 (__TEXT,__text) non-external -[PMQuery(InitMethods) _lookupOperator:]
00000001ea4dd394 (__TEXT,__text) non-external -[PMQuery(InitMethods) _parse:]
00000001ea4dddd8 (__TEXT,__text) non-external -[PMQuery(InitMethods) _printQueryTree:]
00000001ea4dd708 (__TEXT,__text) non-external -[PMQuery(InitMethods) _stringifyQueryTree:indent:]
00000001ea4dc2ec (__TEXT,__text) non-external -[PMQuery(InitMethods) addFiltersToQuery:optimize:]
00000001ea4dbf2c (__TEXT,__text) non-external -[PMQuery(InitMethods) initWithCSQueryString:optimize:]
00000001ea4dbe78 (__TEXT,__text) non-external -[PMQuery(InitMethods) initWithQueryString:]
00000001ea4de12c (__TEXT,__text) non-external -[PMQuery(InitMethods) optimizeQuery:originalQueryParts:]
00000001ea4ddf10 (__TEXT,__text) non-external -[PMQuery(InitMethods) removeWildCard:]
00000001ea4e3ba8 (__TEXT,__text) non-external -[PMQueryNode .cxx_destruct]
00000001ea4df5d8 (__TEXT,__text) non-external -[PMQueryNode StringAsKeys:]
00000001ea4e0648 (__TEXT,__text) non-external -[PMQueryNode StringAsMergeOp:]
00000001ea4e02ac (__TEXT,__text) non-external -[PMQueryNode StringAsOp:]
00000001ea4e0704 (__TEXT,__text) non-external -[PMQueryNode addChild:]
00000001ea4deb74 (__TEXT,__text) non-external -[PMQueryNode addKey:]
00000001ea4e3b74 (__TEXT,__text) non-external -[PMQueryNode boolValue]
00000001ea4e07a4 (__TEXT,__text) non-external -[PMQueryNode childAtIndex:]
00000001ea4e078c (__TEXT,__text) non-external -[PMQueryNode childsCount]
00000001ea4e3b84 (__TEXT,__text) non-external -[PMQueryNode childs]
00000001ea4e06ec (__TEXT,__text) non-external -[PMQueryNode clearChilds]
00000001ea4deb64 (__TEXT,__text) non-external -[PMQueryNode clearKeys]
00000001ea4e2f18 (__TEXT,__text) non-external -[PMQueryNode copyTo:]
00000001ea4e31ac (__TEXT,__text) non-external -[PMQueryNode copyWithZone:]
00000001ea4deaec (__TEXT,__text) non-external -[PMQueryNode dealloc]
00000001ea4e07c8 (__TEXT,__text) non-external -[PMQueryNode description]
00000001ea4e0890 (__TEXT,__text) non-external -[PMQueryNode dictionaryRepresentation]
00000001ea4e3b64 (__TEXT,__text) non-external -[PMQueryNode doubleValue]
00000001ea4e3b54 (__TEXT,__text) non-external -[PMQueryNode floatValue]
00000001ea4dffb4 (__TEXT,__text) non-external -[PMQueryNode hasBoolValue]
00000001ea4dff54 (__TEXT,__text) non-external -[PMQueryNode hasDoubleValue]
00000001ea4dff00 (__TEXT,__text) non-external -[PMQueryNode hasFloatValue]
00000001ea4dfea0 (__TEXT,__text) non-external -[PMQueryNode hasIntValue]
00000001ea4e0584 (__TEXT,__text) non-external -[PMQueryNode hasMergeOp]
00000001ea4e003c (__TEXT,__text) non-external -[PMQueryNode hasOp]
00000001ea4dfe3c (__TEXT,__text) non-external -[PMQueryNode hasStringValue]
00000001ea4e365c (__TEXT,__text) non-external -[PMQueryNode hash]
00000001ea4e3b44 (__TEXT,__text) non-external -[PMQueryNode intValue]
00000001ea4e3468 (__TEXT,__text) non-external -[PMQueryNode isEqual:]
00000001ea4deb88 (__TEXT,__text) non-external -[PMQueryNode keyAtIndex:]
00000001ea4dec7c (__TEXT,__text) non-external -[PMQueryNode keysAsString:]
00000001ea4deb40 (__TEXT,__text) non-external -[PMQueryNode keysCount]
00000001ea4deb54 (__TEXT,__text) non-external -[PMQueryNode keys]
00000001ea4e3868 (__TEXT,__text) non-external -[PMQueryNode mergeFrom:]
00000001ea4e0598 (__TEXT,__text) non-external -[PMQueryNode mergeOpAsString:]
00000001ea4e0510 (__TEXT,__text) non-external -[PMQueryNode mergeOp]
00000001ea4e0050 (__TEXT,__text) non-external -[PMQueryNode opAsString:]
00000001ea4dffc8 (__TEXT,__text) non-external -[PMQueryNode op]
00000001ea4e2c9c (__TEXT,__text) non-external -[PMQueryNode readFrom:]
00000001ea4dff68 (__TEXT,__text) non-external -[PMQueryNode setBoolValue:]
00000001ea4e3b94 (__TEXT,__text) non-external -[PMQueryNode setChilds:]
00000001ea4dff14 (__TEXT,__text) non-external -[PMQueryNode setDoubleValue:]
00000001ea4dfeb4 (__TEXT,__text) non-external -[PMQueryNode setFloatValue:]
00000001ea4dff8c (__TEXT,__text) non-external -[PMQueryNode setHasBoolValue:]
00000001ea4dff38 (__TEXT,__text) non-external -[PMQueryNode setHasDoubleValue:]
00000001ea4dfed8 (__TEXT,__text) non-external -[PMQueryNode setHasFloatValue:]
00000001ea4dfe78 (__TEXT,__text) non-external -[PMQueryNode setHasIntValue:]
00000001ea4e055c (__TEXT,__text) non-external -[PMQueryNode setHasMergeOp:]
00000001ea4e0014 (__TEXT,__text) non-external -[PMQueryNode setHasOp:]
00000001ea4dfe54 (__TEXT,__text) non-external -[PMQueryNode setIntValue:]
00000001ea4dec64 (__TEXT,__text) non-external -[PMQueryNode setKeys:count:]
00000001ea4e0538 (__TEXT,__text) non-external -[PMQueryNode setMergeOp:]
00000001ea4dfff0 (__TEXT,__text) non-external -[PMQueryNode setOp:]
00000001ea4e3b30 (__TEXT,__text) non-external -[PMQueryNode setStringValue:]
00000001ea4e3b20 (__TEXT,__text) non-external -[PMQueryNode stringValue]
00000001ea4e2ca4 (__TEXT,__text) non-external -[PMQueryNode writeTo:]
00000001ea4e914c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001ea4e97f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001ea4e9cb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001ea4e9368 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001ea4e9a24 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001ea4e9548 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001ea4e9ad8 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001ea4e9aec (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00000001ea4e9574 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001ea4e9b20 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001ea4e9608 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001ea4e9648 (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00000001ea4e96b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001ea4e972c (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001ea4e9748 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001ea4e9768 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001ea4e9804 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001ea4e9cbc (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001ea4e9788 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001ea4e97a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001ea4e97c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001ea4e9860 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001ea4e910c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001ea4e9124 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001ea4e98b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001ea4e90ec (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001ea4e915c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001ea4e9170 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001ea4e918c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001ea4e98d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001ea4e92b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001ea4e99c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
00000001ea4c7e90 (__TEXT,__text) external _CPPommesItemsForSpotlightItems
00000001ea4c680c (__TEXT,__text) external _CPSpotlightItemsForPommesItems
00000001ea4e67e0 (__TEXT,__const) external _CPSpotlightShimSettingsMailWorkaroundsEnabled
                 (undefined) external _CSIndexErrorDomain (from CoreSpotlight)
                 (undefined) external _CSSearchQueryErrorDomain (from CoreSpotlight)
00000001ea4e67d0 (__TEXT,__const) external _CorePommesVersionNumber
00000001ea4e67a0 (__TEXT,__const) external _CorePommesVersionString
                 (undefined) external _MDItemContentSnippet (from CoreSpotlight)
                 (undefined) external _NSFileProtectionComplete (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUnlessOpen (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSRangeException (from CoreFoundation)
                 (undefined) external _NSStringFromClass (from Foundation)
000000020f7211c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CPIndex
000000020f721240 (__AUTH,__objc_data) external _OBJC_CLASS_$_CPIndexFactory
000000020f721268 (__AUTH,__objc_data) external _OBJC_CLASS_$_CPSearch
000000020f721380 (__AUTH,__objc_data) external _OBJC_CLASS_$_CPSearchContext
000000020f7212e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CPSearchFactory
000000020f7213a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CPSearchQueryShim
000000020f721308 (__AUTH,__objc_data) external _OBJC_CLASS_$_CPSearchableIndexShim
000000020f7213f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CPTopHitSearchQueryShim
000000020f721448 (__AUTH,__objc_data) external _OBJC_CLASS_$_CPXPCConnection
000000020f7214c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CPXPCConnectionFactory
                 (undefined) external _OBJC_CLASS_$_CSPerson (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PBCodable (from ProtocolBuffer)
000000020f7214e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PMAttribute
000000020f721538 (__AUTH,__objc_data) external _OBJC_CLASS_$_PMCard
000000020f721588 (__AUTH,__objc_data) external _OBJC_CLASS_$_PMDeviceLockMonitor
000000020f7215d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PMIndexableItem
000000020f721678 (__AUTH,__objc_data) external _OBJC_CLASS_$_PMParamKeyValue
000000020f721628 (__AUTH,__objc_data) external _OBJC_CLASS_$_PMParameters
000000020f7216c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PMParamsManager
000000020f721718 (__AUTH,__objc_data) external _OBJC_CLASS_$_PMPerson
000000020f721768 (__AUTH,__objc_data) external _OBJC_CLASS_$_PMQuery
000000020f7217b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PMQueryNode
000000020d52aed0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._batchOpen
000000020d52aee4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._batchedItemIdentifiersToDelete
000000020d52aee0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._batchedItemsToIndex
000000020d52aee8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._connection
000000020d52aed8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._name
000000020d52aed4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._noBatching
000000020d52aedc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._protectionClass
000000020d52aef0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearch._completionHandler
000000020d52af00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearch._connection
000000020d52aef4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearch._filterQueries
000000020d52aeec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearch._foundItemsHandler
000000020d52aefc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearch._query
000000020d52aef8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearch._searchContext
000000020d52af14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchContext._maxResults
000000020d52af1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchContext._protectionClasses
000000020d52af18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchContext._searchParamStr
000000020d52af10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchContext._topHitQuery
000000020d52af50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._bundleIDs
000000020d52af2c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._canceled
000000020d52af40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._changedItemsHandler
000000020d52af38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._completionHandler
000000020d52af48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._countChangedHandler
000000020d52af30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._csSearchQuery
000000020d52af4c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._foundItemHandler
000000020d52af34 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._foundItemsHandler
000000020d52af3c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._gatherEndedHandler
000000020d52af24 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._handlerBlockLock
000000020d52af44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._removedItemsHandler
000000020d52af54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._search
000000020d52af28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._searchState
000000020d52af20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._stateLock
000000020d52af04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchableIndexShim._index
000000020d52af0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchableIndexShim._indexDelegate
000000020d52af08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchableIndexShim._spotlightIndex
000000020d52af58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPXPCConnection._invalidated
000000020d52af5c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPXPCConnection._searchConnection
                 (undefined) external _OBJC_IVAR_$_PBDataReader._bytes (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._error (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._length (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._pos (from ProtocolBuffer)
000000020d52af7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._boolValue
000000020d52af84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._bytesValue
000000020d52af68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._customKey
000000020d52af78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._doubleValue
000000020d52af74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._floatValue
000000020d52af60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._has
000000020d52af70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._intValue
000000020d52af64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._key
000000020d52af80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._personValue
000000020d52af8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._personValues
000000020d52af6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._stringValue
000000020d52af88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._stringValues
000000020d52afa4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCard._freshness
000000020d52af9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCard._fullScore
000000020d52af90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCard._has
000000020d52af98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCard._lightScore
000000020d52afa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCard._mailDateReceived
000000020d52af94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCard._textScore
000000020d52afb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PMDeviceLockMonitor._delegate
000000020d52afb4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PMDeviceLockMonitor._delegateQueue
000000020d52afa8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PMDeviceLockMonitor._deviceUnlockedSinceBoot
