                 (undefined) external _BiomeLibrary (from BiomeLibrary)
00007ffd036f0b14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13AppIntentNodeV0A8Ontology011NonTerminaldE7WrapperAaD0dE11Traversable
00007ffd036ea34e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13ClosureAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC0A7KitFlow06StaticD0AaE0D0
00007ffd036ea346 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13ClosureAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC0A7KitFlow0D0AAs28CustomDebugStringConvertible
00007ffd036eda26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13CommonContactO9AttributeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd036eda2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13CommonContactO9AttributeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd036eda1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13CommonContactO9AttributeV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd036eda10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13CommonContactO9AttributeV12DefinedValueOSHAASQ
00007ffd036e9afc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLOSHAASQ
00007ffd036e9b0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLOs0E3KeyAAs23CustomStringConvertible
00007ffd036e9b04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd036ebf20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook14CreateNoteShimO10ParametersV13ParameterName33_EBF56E66C41A6C8CD1CAED3CC7F9181FLLOSHAASQ
00007ffd036f0c6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook15CorrectingStateOSHAASQ
00007ffd036f066c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SeeAllInvocationV10CodingKeys33_3ABA47D762738CEB99C006BF76785A45LLOs0F3KeyAAs23CustomStringConvertible
00007ffd036f0664 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SeeAllInvocationV10CodingKeys33_3ABA47D762738CEB99C006BF76785A45LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd036ea80c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO12FlowStrategyV0a3KitF0014ResolveConfirmfG5AsyncAaF028IntentExtensionCommunicatingK0
00007ffd036ea814 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO12FlowStrategyV0a3KitF0014ResolveConfirmfG5AsyncAaF05Routej14IntentResponsefgK0
00007ffd036ea81c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO12FlowStrategyV0a3KitF007RCHFlowG5AsyncAaF014ResolveConfirmfgJ0
00007ffd036eead8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO18NeedsValueStrategyV0A7KitFlow0fgjH5AsyncAaF027ParameterResolutionHandlingK0
00007ffd036eeb0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO20HandleIntentStrategyV0A7KitFlow0fgjH5AsyncAaF0g22ExtensionCommunicatingK0
00007ffd036eeba6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO20HandleIntentStrategyV10ChangeTypeOSHAASQ
00007ffd036eeb8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO20HandleIntentStrategyV10ChangeTypeOs12CaseIterableAA8AllCasessAHP_Sl
00007ffd036ebcde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO25NeedsConfirmationStrategyV0A7KitFlow0fgjH5AsyncAaF027ParameterResolutionHandlingK0
00007ffd036f15ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO9ParameterOSHAASQ
00007ffd036f0728 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook17LocationPrecisionOSHAASQ
00007ffd036efeea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook17PromptWrapperFlowC6ErrorsOyxq_q0__GSHAASQ
00007ffd036f1c90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook17ViewCreationError33_FBDEC83F1C05435F88609DA28BC0B9D1LLOSHAASQ
00007ffd036eda52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CommonEventTriggerO9AttributeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd036eda5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CommonEventTriggerO9AttributeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd036eda4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CommonEventTriggerO9AttributeV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffd036eda3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CommonEventTriggerO9AttributeV12DefinedValueOSHAASQ
00007ffd036f1e56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CreateReminderShimO10ParametersV13ParameterName33_8D883D8C561688AABC8F55571A64366ELLOSHAASQ
00007ffd036f2220 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18NextPageInvocationV10CodingKeys33_D05A806151C6F72D0B73D769DA894819LLOs0F3KeyAAs23CustomStringConvertible
00007ffd036f2218 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18NextPageInvocationV10CodingKeys33_D05A806151C6F72D0B73D769DA894819LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd036f1d1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook19FeatureSupportStateOyxGSHAASHRzlSQ
00007ffd036e810c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook20AnnounceReminderFlowC9ExitValueOSHAASQ
00007ffd036ea73a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook20ConfirmationResponseOSHAASQ
00007ffd036ebbc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook20SuggestionDialogUtilO0D2IdOSHAASQ
00007ffd036e7a7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook21UnsupportedIntentTypeOSHAASQ
00007ffd036f1644 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22CorrectingAddTasksFlowC0a3KitF00cF0AaD0F0
00007ffd036f1b2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO10CodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOSHAASQ
00007ffd036f1b6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO10CodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0E3KeyAAs23CustomStringConvertible
00007ffd036f1b62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO10CodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd036f1b4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO18RejectedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs23CustomStringConvertible
00007ffd036f1b42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO18RejectedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd036f1b5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO19CancelledCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs23CustomStringConvertible
00007ffd036f1b52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO19CancelledCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd036f1b3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO19ConfirmedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs23CustomStringConvertible
00007ffd036f1b32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO19ConfirmedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd036f1b04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseOSHAASQ
00007ffd036effb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24ChangeReminderInvocationV10CodingKeys33_952A8C715572202D8F6B3EEF30FB7CFFLLOSHAASQ
00007ffd036effc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24ChangeReminderInvocationV10CodingKeys33_952A8C715572202D8F6B3EEF30FB7CFFLLOs0F3KeyAAs23CustomStringConvertible
00007ffd036effb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24ChangeReminderInvocationV10CodingKeys33_952A8C715572202D8F6B3EEF30FB7CFFLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd036e90b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO10CodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOSHAASQ
00007ffd036e90e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO10CodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOs0E3KeyAAs23CustomStringConvertible
00007ffd036e90e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO10CodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd036e90b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO18SelectIdCodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOSHAASQ
00007ffd036e90c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO18SelectIdCodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOs0G3KeyAAs23CustomStringConvertible
00007ffd036e90c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO18SelectIdCodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd036e90a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO21SelectIndexCodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOSHAASQ
00007ffd036e90d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO21SelectIndexCodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOs0G3KeyAAs23CustomStringConvertible
00007ffd036e90d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO21SelectIndexCodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd036f06a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook26AnnounceReminderInvocationV10CodingKeysOSHAASQ
00007ffd036f06b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook26AnnounceReminderInvocationV10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00007ffd036f06aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook26AnnounceReminderInvocationV10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd036f1cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook27ContinueInAppDialogStrategyVyxq_G0A7KitFlow0cdefiG5AsyncAaE0cdeiG0
00007ffd036efe00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook30CorrectingSetTaskAttributeFlowC0a3KitG00cG0AaD0G0
00007ffd036e915e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook33AnnounceRemindersOrchestratorFlowC0C7RequestVSHAASQ
00007ffd036ea9fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook33ContinueReadingPromptResponseTaskOSHAASQ
00007ffd036ea7be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook34NotesOnWatchFeatureSupportStrategyV17UnsupportedReasonOSHAASQ
00007ffd036ea7b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook34NotesOnWatchFeatureSupportStrategyV7UseCaseOSHAASQ
00007ffd036eb1e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook5NLAppVSHAASQ
00007ffd036ed53e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10AttachmentV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd036ed546 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10AttachmentV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd036ed536 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10AttachmentV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffd036ed90e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NoteFolderV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd036ed916 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NoteFolderV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd036ed906 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NoteFolderV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd036ed48c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NumberSignV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd036ed494 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NumberSignV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd036ed484 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NumberSignV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd036ed476 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NumberSignV12DefinedValueOSHAASQ
00007ffd036ed716 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10PersonNameV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd036ed71e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10PersonNameV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd036ed70e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10PersonNameV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd036ed83c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10QuantifierV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd036ed844 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10QuantifierV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd036ed834 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10QuantifierV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffd036ed826 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10QuantifierV12DefinedValueOSHAASQ
00007ffd036ed646 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10SimilarityV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd036ed64e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10SimilarityV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd036ed63e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10SimilarityV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffd036ed630 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10SimilarityV12DefinedValueOSHAASQ
00007ffd036ed664 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11CalendarEraV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd036ed66c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11CalendarEraV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd036ed65c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11CalendarEraV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd036ed984 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11GeolocationV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd036ed98c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11GeolocationV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd036ed97c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11GeolocationV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffd036ed96e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11GeolocationV12DefinedValueOSHAASQ
00007ffd036ed7e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11MonthOfYearV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd036ed7ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11MonthOfYearV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd036ed7dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11MonthOfYearV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffd036ed7ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11MonthOfYearV12DefinedValueOSHAASQ
00007ffd036ed6da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12EventTriggerV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd036ed6e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12EventTriggerV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd036ed6d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12EventTriggerV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd036ed4f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ListPositionV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd036ed4fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ListPositionV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd036ed4ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ListPositionV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd036ed4de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ListPositionV12DefinedValueOSHAASQ
00007ffd036ed896 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12OrganizationV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd036ed89e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12OrganizationV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd036ed88e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12OrganizationV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffd036ed4c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ReminderListV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd036ed4d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ReminderListV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd036ed4c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ReminderListV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd036ed8d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13AppEntityTypeV0A8Ontology010USODynamicE0AA12DefinedValueAfGP_SY
00007ffd036ed8da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13AppEntityTypeV0A8Ontology010USODynamicE0AA8OperatorAfGP_SY
00007ffd036ed8ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13AppEntityTypeV0A8Ontology010USODynamicE0AaF0hF0
00007ffd036ed3dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13DateTimeRangeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd036ed3e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13DateTimeRangeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd036ed3d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13DateTimeRangeV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffd036ed3c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13DateTimeRangeV12DefinedValueOSHAASQ
00007ffd036ed958 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13PostalAddressV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd036ed960 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13PostalAddressV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd036ed950 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13PostalAddressV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd036ed61a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13SortDirectionV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd036ed622 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13SortDirectionV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd036ed612 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13SortDirectionV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd036ed604 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13SortDirectionV12DefinedValueOSHAASQ
00007ffd036ed426 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14AttachmentTypeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd036ed42e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14AttachmentTypeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd036ed41e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14AttachmentTypeV0A8Ontology16USODynamicEntityAaF0gE0
00007ffd036ed410 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14AttachmentTypeV12DefinedValueOSHAASQ
00007ffd036ed6f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14CalendarSystemV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd036ed700 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14CalendarSystemV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd036ed6f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14CalendarSystemV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd036ed30e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14ContactAddressV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd036ed316 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14ContactAddressV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd036ed306 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14ContactAddressV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd036ed2c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14GeographicAreaV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd036ed2cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14GeographicAreaV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd036ed2bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14GeographicAreaV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd036ed2ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14GeographicAreaV12DefinedValueOSHAASQ
00007ffd036ed240 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15OffsetDirectionV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
