00007ff841baf778 (__DATA,__data) non-external _C
00007ff8002e9df8 (__TEXT,__text) external ___sfp
00007ff8002e9fbc (__TEXT,__text) non-external (was a private external) ___sfprelease
00007ff8002de5c8 (__TEXT,__text) external ___sfvwrite
00007ff80031aa90 (__TEXT,__text) non-external (was a private external) ___sgetrune
00007ff841bafa30 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00007ff8002e5467 (__TEXT,__text) external ___sinit
00007ff80030dc04 (__TEXT,__text) external ___slbexpand
00007ff8002ede48 (__TEXT,__text) external ___smakebuf
00007ff8002de9b1 (__TEXT,__text) external ___snprintf_chk
00007ff800355e3f (__TEXT,__text) external ___snprintf_object_size_chk
00007ff800321541 (__TEXT,__text) external ___split_page
00007ff80033cc1b (__TEXT,__text) non-external ___sprint
00007ff8002e6116 (__TEXT,__text) external ___sprintf_chk
00007ff800355f88 (__TEXT,__text) external ___sprintf_object_size_chk
00007ff80031ab6d (__TEXT,__text) non-external (was a private external) ___sputrune
00007ff800308fef (__TEXT,__text) external ___sread
00007ff8002e531f (__TEXT,__text) external ___srefill
00007ff8002e5346 (__TEXT,__text) non-external (was a private external) ___srefill0
00007ff8002e5bf8 (__TEXT,__text) non-external (was a private external) ___srefill1
00007ff8002ff7e9 (__TEXT,__text) external ___srget
00007ff800309169 (__TEXT,__text) external ___sseek
00007ff800342972 (__TEXT,__text) external ___stack_chk_fail
00007ff8438f50e0 (__DATA_DIRTY,__common) external ___stack_chk_guard
                 (undefined) external ___stat64_extended (from libsystem_kernel)
                 (undefined) external ___stat_extended (from libsystem_kernel)
00007ff841bafa10 (__DATA,__data) external ___stderrp
00007ff841bafa00 (__DATA,__data) external ___stdinp
00007ff8003560b2 (__TEXT,__text) non-external (was a private external) ___stdio_init
00007ff841bb21e0 (__DATA,__bss) non-external ___stdout_evp
00007ff841bafa08 (__DATA,__data) external ___stdoutp
00007ff800355f33 (__TEXT,__text) external ___stpcpy_chk
00007ff800356055 (__TEXT,__text) external ___stpncpy_chk
00007ff8002df920 (__TEXT,__text) external ___strcat_chk
00007ff800325b40 (__TEXT,__text) external ___strcp_D2A
00007ff8002e75b6 (__TEXT,__text) external ___strcpy_chk
00007ff8438f3868 (__DATA_DIRTY,__bss) non-external ___stream_max
00007ff841bb23d8 (__DATA,__bss) non-external ___strerror_ebuf
00007ff8002e2e2d (__TEXT,__text) external ___strlcat_chk
00007ff8002df16c (__TEXT,__text) external ___strlcpy_chk
00007ff8002e0442 (__TEXT,__text) external ___strncat_chk
00007ff8002e6692 (__TEXT,__text) external ___strncpy_chk
00007ff800307d58 (__TEXT,__text) external ___sum_D2A
00007ff8003385e6 (__TEXT,__text) external ___svfscanf
00007ff8002e30ab (__TEXT,__text) non-external (was a private external) ___svfscanf_l
00007ff80035a9e0 (__TEXT,__const) non-external ___svfscanf_l.basefix
00007ff80030bc45 (__TEXT,__text) external ___swbuf
00007ff8002ee039 (__TEXT,__text) external ___swhatbuf
00007ff80030b20b (__TEXT,__text) external ___swrite
00007ff8002fb5a3 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00007ff841bafb18 (__DATA,__data) non-external ___systemfn_mutex
00007ff841bafc20 (__DATA,__data) non-external ___systemfn_mutex
00007ff80035a0c0 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00007ff800313d9b (__TEXT,__text) non-external ___thread_stack_async_pcs
00007ff800313bbd (__TEXT,__text) non-external ___thread_stack_pcs
00007ff8002fd854 (__TEXT,__text) non-external (was a private external) ___time_load_locale
00007ff841bb23d0 (__DATA,__bss) non-external ___time_load_locale.cache
00007ff80035a090 (__TEXT,__const) external ___tinytens_D2A
00007ff8002e054a (__TEXT,__text) external ___tolower
00007ff80032edbf (__TEXT,__text) external ___tolower_l
00007ff8002e058a (__TEXT,__text) external ___toupper
00007ff80032eda0 (__TEXT,__text) external ___toupper_l
00007ff800307eac (__TEXT,__text) external ___trailz_D2A
00007ff80030051e (__TEXT,__text) external ___ulp_D2A
00007ff8002dea9c (__TEXT,__text) non-external ___ultoa
00007ff80033c837 (__TEXT,__text) non-external ___ultoa
                 (undefined) external ___umask_extended (from libsystem_kernel)
00007ff8002ff871 (__TEXT,__text) external ___ungetc
00007ff800337fdd (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
00007ff8002df4e5 (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00007ff80035afa0 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00007ff80034c2c5 (__TEXT,__text) non-external (was a private external) ___utmpxname
00007ff841bb24b0 (__DATA,__bss) non-external ___utx__
00007ff800359cf4 (__TEXT,__const) non-external (was a private external) ___utx_magic__
00007ff8002d9d24 (__TEXT,__text) non-external (was a private external) ___v2printf
00007ff8002da05a (__TEXT,__text) non-external (was a private external) ___vfprintf
00007ff800357786 (__TEXT,__text) non-external ___vfprintf.cold.1
00007ff80035a9a0 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
00007ff80035a9b0 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00007ff80033884e (__TEXT,__text) non-external (was a private external) ___vfwprintf
00007ff80035aa20 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
00007ff80035aa30 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00007ff80033ce36 (__TEXT,__text) non-external (was a private external) ___vfwscanf
00007ff80035ab20 (__TEXT,__const) non-external ___vfwscanf.basefix
00007ff8002ebcbe (__TEXT,__text) external ___vsnprintf_chk
00007ff800355eea (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00007ff80032f960 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00007ff80032f618 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00007ff80032ec78 (__TEXT,__text) external ___wcwidth
00007ff80032edde (__TEXT,__text) external ___wcwidth_l
00007ff8002fc29a (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00007ff8002f96a5 (__TEXT,__text) non-external (was a private external) ___xlocale_init
00007ff80031747a (__TEXT,__text) non-external ___xlocale_release
00007ff8003091c4 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
00007ff800356604 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00007ff841baf780 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00007ff80034b0fa (__TEXT,__text) non-external (was a private external) ___xprintf_vector
00007ff8002eb8e3 (__TEXT,__text) non-external (was a private external) ___xvprintf
00007ff800346156 (__TEXT,__text) external __allocenvstate
00007ff800325ba6 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00007ff80032bc2a (__TEXT,__text) non-external (was a private external) __ascii_init
00007ff80032bc77 (__TEXT,__text) non-external __ascii_mbrtowc
00007ff80032bcbd (__TEXT,__text) non-external __ascii_mbsinit
00007ff80032bcc8 (__TEXT,__text) non-external __ascii_mbsnrtowcs
00007ff80032bd5b (__TEXT,__text) non-external __ascii_wcrtomb
00007ff80032bd8a (__TEXT,__text) non-external __ascii_wcsnrtombs
00007ff800313494 (__TEXT,__text) external __atexit_receipt
00007ff841bb17c0 (__DATA,__bss) non-external __atexit_receipt_enabled
00007ff8002ecd9a (__TEXT,__text) non-external __backtrace_snprintf
00007ff840027cf0 (__DATA_CONST,__const) external __c_locale
00007ff80030268f (__TEXT,__text) external __cleanup
00007ff8003151f5 (__TEXT,__text) external __closeutx
00007ff800346160 (__TEXT,__text) external __copyenv
00007ff841bafb10 (__DATA,__data) external __cthread_init_routine
00007ff8003461df (__TEXT,__text) external __deallocenvstate
00007ff800308e56 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_get_image_uuid (from libdyld)
                 (undefined) external __dyld_get_shared_cache_range (from libdyld)
                 (undefined) external __dyld_get_shared_cache_uuid (from libdyld)
                 (undefined) external __dyld_images_for_addresses (from libdyld)
00007ff841bb24f0 (__DATA,__common) non-external (was a private external) __e_err_exit
00007ff841bb24e8 (__DATA,__common) non-external (was a private external) __e_err_file
00007ff800325e1d (__TEXT,__text) non-external (was a private external) __e_visprintf
00007ff80034b951 (__TEXT,__text) external __endutxent
00007ff800357f54 (__TEXT,__text) non-external __endutxent.cold.1
00007ff800357f7c (__TEXT,__text) non-external __endutxent.cold.2
                 (undefined) external __exit (from libsystem_kernel)
00007ff80030e272 (__TEXT,__text) non-external __ffpp_strtoencf32_l
00007ff8003560f1 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
00007ff800356114 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
00007ff800358c30 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00007ff80030e504 (__TEXT,__text) non-external __ffpp_strtoencf64_l
00007ff800356137 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
00007ff80035615a (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00007ff80035617d (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
00007ff800358fd0 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00007ff80030e9a5 (__TEXT,__text) non-external __ffpp_strtoencf80_l
00007ff8003561a0 (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.1
00007ff8003561c3 (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.2
00007ff800359180 (__TEXT,__const) non-external __ffpp_strtoencf80_l.longDoublePowerOf10
00007ff800352f0f (__TEXT,__text) non-external (was a private external) __filldir
00007ff800329106 (__TEXT,__text) non-external (was a private external) __filldir$INODE64
00007ff800353726 (__TEXT,__text) non-external (was a private external) __fixtelldir
00007ff8002e0122 (__TEXT,__text) non-external (was a private external) __fixtelldir$INODE64
00007ff800333d69 (__TEXT,__text) external __flockfile_debug_stub
00007ff80030ae26 (__TEXT,__text) external __fseeko
00007ff800309000 (__TEXT,__text) external __ftello
00007ff8003026a0 (__TEXT,__text) external __fwalk
                 (undefined) external __get_cpu_capabilities (from libsystem_kernel)
00007ff800342aff (__TEXT,__text) external __getenvp
00007ff80034bc00 (__TEXT,__text) external __getutxent
00007ff800357fa4 (__TEXT,__text) non-external __getutxent.cold.1
00007ff800357fcc (__TEXT,__text) non-external __getutxent.cold.2
00007ff80034bc7c (__TEXT,__text) external __getutxid
00007ff800357ff4 (__TEXT,__text) non-external __getutxid.cold.1
00007ff80035801c (__TEXT,__text) non-external __getutxid.cold.2
00007ff80034bdf6 (__TEXT,__text) external __getutxline
00007ff800358044 (__TEXT,__text) non-external __getutxline.cold.1
00007ff80035806c (__TEXT,__text) non-external __getutxline.cold.2
00007ff8002eaa62 (__TEXT,__text) external __inet_aton_check
00007ff8002f9652 (__TEXT,__text) external __init_clock_port
00007ff800340013 (__TEXT,__text) external __int_to_time
00007ff8002e6778 (__TEXT,__text) non-external __isort
00007ff800343a94 (__TEXT,__text) non-external __isort
00007ff8003460de (__TEXT,__text) non-external __legacy_crt1_environ
00007ff8438f3830 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child
00007ff841bb1dc8 (__DATA,__bss) non-external __libSystem_atfork_child_v2
00007ff8438f3828 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent
00007ff841bb1dc0 (__DATA,__bss) non-external __libSystem_atfork_parent_v2
00007ff8438f3820 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare
00007ff841bb1db8 (__DATA,__bss) non-external __libSystem_atfork_prepare_v2
00007ff80031a432 (__TEXT,__text) external __libc_fork_child
00007ff8002f95b3 (__TEXT,__text) non-external (was a private external) __libc_fork_init
00007ff80031a426 (__TEXT,__text) external __libc_fork_parent
00007ff80031a41a (__TEXT,__text) external __libc_fork_prepare
00007ff8002f9525 (__TEXT,__text) external __libc_initializer
00007ff80032e419 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00007ff80032e3ea (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00007ff80032e3bb (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00007ff800340001 (__TEXT,__text) external __long_to_time
00007ff80030dee8 (__TEXT,__text) non-external __mach_boottime_usec
00007ff8003134a3 (__TEXT,__text) non-external (was a private external) __maybe_call_atexit_receipt_handler
00007ff841bb17c4 (__DATA,__bss) non-external __maybe_call_atexit_receipt_handler.already_did
00007ff8438f3818 (__DATA_DIRTY,__bss) non-external __mh_execute_header_pointer
00007ff800307baa (__TEXT,__text) non-external __mkdtemp_action
00007ff80030d214 (__TEXT,__text) non-external __mkfilex_np
00007ff8002f9047 (__TEXT,__text) non-external __mkostemps_action
00007ff8002e7cca (__TEXT,__text) non-external __mkpath
00007ff800308ad8 (__TEXT,__text) external __mkpath_np
00007ff800335767 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00007ff80035765f (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00007ff8003356b1 (__TEXT,__text) external __mktemp
00007ff8002ee717 (__TEXT,__text) non-external __mktemp_action
00007ff80032ee41 (__TEXT,__text) non-external (was a private external) __none_init
00007ff80030521a (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00007ff80032ee8e (__TEXT,__text) non-external (was a private external) __none_mbsinit
00007ff80032ee99 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00007ff800302660 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00007ff80032ef09 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
00007ff841bb1f80 (__DATA,__bss) non-external __onlyClocaleconv
00007ff800315158 (__TEXT,__text) external __openutx
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00007ff800356670 (__TEXT,__text) external __os_assert_log
00007ff80035697b (__TEXT,__text) external __os_assert_log_ctx
00007ff8002ff348 (__TEXT,__text) external __os_assumes_log
00007ff8003567d8 (__TEXT,__text) external __os_assumes_log_ctx
00007ff8002e62ef (__TEXT,__text) external __os_avoid_tail_call
00007ff800356627 (__TEXT,__text) external __os_crash
00007ff841bb24d8 (__DATA,__common) external __os_crash_callback
00007ff80031b031 (__TEXT,__text) external __os_crash_fmt
00007ff800356af4 (__TEXT,__text) non-external __os_crash_fmt.cold.1
00007ff80031afcf (__TEXT,__text) external __os_crash_msg
00007ff800356465 (__TEXT,__text) external __os_debug_log
00007ff8003153ea (__TEXT,__text) external __os_debug_log_error_offset
00007ff8002ff5c3 (__TEXT,__text) external __os_debug_log_error_str
00007ff8002ff5d9 (__TEXT,__text) non-external __os_debug_log_init
00007ff800315479 (__TEXT,__text) non-external __os_debug_log_open_file
00007ff800315268 (__TEXT,__text) non-external __os_debug_log_write
00007ff8003153ff (__TEXT,__text) non-external __os_debug_log_write_error
00007ff80031b141 (__TEXT,__text) non-external __os_get_build
00007ff80031b0cd (__TEXT,__text) non-external __os_get_image_uuid
                 (undefined) external __os_log_default (from libsystem_trace)
00007ff8002ff4e7 (__TEXT,__text) non-external __os_log_redirect
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_once (from libsystem_platform)
00007ff8002df0b1 (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00007ff8002dec56 (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00007ff8002df046 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00007ff840027f30 (__DATA_CONST,__const) non-external __printf_tbl_defaults_fbsd
00007ff80035d060 (__TEXT,__cstring) non-external __printf_tbl_flags
00007ff8002f9577 (__TEXT,__text) non-external (was a private external) __program_vars_init
00007ff800347533 (__TEXT,__text) non-external __psort
00007ff800348080 (__TEXT,__text) non-external __psort
00007ff800348ae6 (__TEXT,__text) non-external __psort
00007ff800357c4a (__TEXT,__text) non-external __psort.cold.1
00007ff800357c86 (__TEXT,__text) non-external __psort.cold.1
00007ff800357cc2 (__TEXT,__text) non-external __psort.cold.1
00007ff8003474de (__TEXT,__text) non-external __psort_parallel
00007ff80034802b (__TEXT,__text) non-external __psort_parallel
00007ff800348a8c (__TEXT,__text) non-external __psort_parallel
00007ff80034309d (__TEXT,__text) external __putenvp
00007ff80034bed3 (__TEXT,__text) external __pututxline
00007ff800358094 (__TEXT,__text) non-external __pututxline.cold.1
00007ff8003580bc (__TEXT,__text) non-external __pututxline.cold.2
00007ff800313e4a (__TEXT,__text) non-external __pwuid_r
00007ff800308260 (__TEXT,__text) non-external __qsort
00007ff80034319a (__TEXT,__text) non-external __qsort
00007ff841baf7b8 (__DATA,__data) external __rand48_add
00007ff841baf7b0 (__DATA,__data) external __rand48_mult
00007ff841baf7a8 (__DATA,__data) external __rand48_seed
00007ff80035317a (__TEXT,__text) external __readdir_unlocked
00007ff8002dffb4 (__TEXT,__text) external __readdir_unlocked$INODE64
00007ff8002e01b8 (__TEXT,__text) external __reclaim_telldir
00007ff8002edaff (__TEXT,__text) non-external __releaselocale
00007ff80035aea4 (__TEXT,__const) non-external (was a private external) __rp_alist
00007ff8438f5128 (__DATA_DIRTY,__common) non-external (was a private external) __saved_environ
00007ff8003536a1 (__TEXT,__text) external __seekdir
00007ff800308dc7 (__TEXT,__text) external __seekdir$INODE64
00007ff800346221 (__TEXT,__text) external __setenvp
00007ff80034b868 (__TEXT,__text) external __setutxent
00007ff800357f08 (__TEXT,__text) non-external __setutxent.cold.1
00007ff800357f2e (__TEXT,__text) non-external __setutxent.cold.2
00007ff80031a570 (__TEXT,__text) external __sigaction_nobind
00007ff841bb2510 (__DATA,__common) external __sigintr
00007ff80032a82a (__TEXT,__text) external __signal_nobind
00007ff80030de05 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00007ff80032a6d7 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00007ff8002e5c51 (__TEXT,__text) external __sread
00007ff8002ee1a1 (__TEXT,__text) external __sseek
00007ff8002f9d72 (__TEXT,__text) non-external (was a private external) __st_fmt
00007ff8003190cc (__TEXT,__text) non-external (was a private external) __st_get_timezone
00007ff8002e239d (__TEXT,__text) non-external (was a private external) __st_localsub
00007ff8002e2383 (__TEXT,__text) non-external (was a private external) __st_set_timezone
00007ff8002f0ae3 (__TEXT,__text) non-external (was a private external) __st_time1
00007ff8002e06ea (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00007ff80034c59e (__TEXT,__text) non-external __strfmon
00007ff8003008c8 (__TEXT,__text) non-external __strptime0
00007ff80035ac40 (__TEXT,__const) non-external __strptime0.start_of_month
00007ff800318900 (__TEXT,__text) external __subsystem_init
00007ff8002ebaf1 (__TEXT,__text) external __swrite
00007ff800313d72 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
00007ff8002e7c2b (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00007ff80033ffd4 (__TEXT,__text) external __time32_to_time
00007ff80033ffe6 (__TEXT,__text) external __time64_to_time
00007ff80034000a (__TEXT,__text) external __time_to_int
00007ff80033fff8 (__TEXT,__text) external __time_to_long
00007ff80033ffdd (__TEXT,__text) external __time_to_time32
00007ff80033ffef (__TEXT,__text) external __time_to_time64
                 (undefined) external __tlv_atexit (from libdyld)
                 (undefined) external __tlv_exit (from libdyld)
00007ff80034629f (__TEXT,__text) external __unsetenvp
00007ff80031508b (__TEXT,__text) non-external (was a private external) __utmpx32_64
00007ff8003150f2 (__TEXT,__text) non-external (was a private external) __utmpx64_32
00007ff8003140a6 (__TEXT,__text) non-external (was a private external) __utmpx_asl
00007ff80035afb1 (__TEXT,__const) non-external (was a private external) __utmpx_vers
00007ff800314519 (__TEXT,__text) non-external (was a private external) __utmpx_working_copy
00007ff841bb17c8 (__DATA,__bss) non-external __utmpx_working_copy.idzero
00007ff80034c399 (__TEXT,__text) external __utmpxname
00007ff8003580e4 (__TEXT,__text) non-external __utmpxname.cold.1
00007ff80035810c (__TEXT,__text) non-external __utmpxname.cold.2
00007ff8003080e5 (__TEXT,__text) non-external (was a private external) __vasprintf
00007ff80030c7a2 (__TEXT,__text) non-external (was a private external) __vdprintf
00007ff800307ef7 (__TEXT,__text) non-external (was a private external) __vsnprintf
00007ff8002faec4 (__TEXT,__text) non-external __yconv
00007ff8003429d8 (__TEXT,__text) external _a64l
00007ff800359910 (__TEXT,__const) non-external _a64toi
00007ff8003579cb (__TEXT,__text) external _abort
00007ff800357b0a (__TEXT,__text) external _abort_report_np
                 (undefined) external _abort_with_payload (from libsystem_kernel)
00007ff800342a75 (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
00007ff8003179cf (__TEXT,__text) external _acl_add_flag_np
00007ff800317a35 (__TEXT,__text) external _acl_add_perm
00007ff800317525 (__TEXT,__text) external _acl_calc_mask
00007ff8003179d9 (__TEXT,__text) external _acl_clear_flags_np
00007ff800317a59 (__TEXT,__text) external _acl_clear_perms
00007ff80031753b (__TEXT,__text) external _acl_copy_entry
00007ff800317ba0 (__TEXT,__text) external _acl_copy_ext
00007ff8002e7aba (__TEXT,__text) external _acl_copy_ext_native
00007ff800317c70 (__TEXT,__text) external _acl_copy_int
00007ff80030cd2d (__TEXT,__text) external _acl_copy_int_native
00007ff80031764d (__TEXT,__text) external _acl_create_entry
00007ff800317590 (__TEXT,__text) external _acl_create_entry_np
00007ff8003179b9 (__TEXT,__text) external _acl_delete_def_file
00007ff80031765c (__TEXT,__text) external _acl_delete_entry
00007ff800317812 (__TEXT,__text) external _acl_delete_fd_np
00007ff800317828 (__TEXT,__text) external _acl_delete_file_np
00007ff8003179e7 (__TEXT,__text) external _acl_delete_flag_np
00007ff80031783e (__TEXT,__text) external _acl_delete_link_np
00007ff800317a67 (__TEXT,__text) external _acl_delete_perm
00007ff8002e7a14 (__TEXT,__text) external _acl_dup
00007ff840027d00 (__DATA_CONST,__const) non-external _acl_flags
00007ff8002e7b80 (__TEXT,__text) external _acl_free
00007ff800317d16 (__TEXT,__text) external _acl_from_text
00007ff80030dc68 (__TEXT,__text) external _acl_get_entry
00007ff800317854 (__TEXT,__text) external _acl_get_fd
00007ff800307bd6 (__TEXT,__text) external _acl_get_fd_np
00007ff800306911 (__TEXT,__text) external _acl_get_file
00007ff800306920 (__TEXT,__text) non-external _acl_get_file1
00007ff80030dd23 (__TEXT,__text) external _acl_get_flag_np
00007ff80030dce0 (__TEXT,__text) external _acl_get_flagset_np
00007ff800317863 (__TEXT,__text) external _acl_get_link_np
00007ff800317a8d (__TEXT,__text) external _acl_get_perm_np
00007ff800317ab4 (__TEXT,__text) external _acl_get_permset
00007ff800317b2b (__TEXT,__text) external _acl_get_permset_mask_np
00007ff800317714 (__TEXT,__text) external _acl_get_qualifier
00007ff800317767 (__TEXT,__text) external _acl_get_tag_type
00007ff80030cdb6 (__TEXT,__text) external _acl_init
00007ff800317b1c (__TEXT,__text) external _acl_maximal_permset_mask_np
00007ff840027dc0 (__DATA_CONST,__const) non-external _acl_perms
00007ff8003178db (__TEXT,__text) external _acl_set_fd
00007ff80031786f (__TEXT,__text) external _acl_set_fd_np
00007ff8003178e5 (__TEXT,__text) external _acl_set_file
00007ff8003179f3 (__TEXT,__text) external _acl_set_flagset_np
00007ff800317951 (__TEXT,__text) external _acl_set_link_np
00007ff800317ae9 (__TEXT,__text) external _acl_set_permset
00007ff800317b5f (__TEXT,__text) external _acl_set_permset_mask_np
00007ff80031779a (__TEXT,__text) external _acl_set_qualifier
00007ff8003177d9 (__TEXT,__text) external _acl_set_tag_type
00007ff8002e7a70 (__TEXT,__text) external _acl_size
00007ff8003183ad (__TEXT,__text) external _acl_to_text
00007ff8003174b7 (__TEXT,__text) external _acl_valid
00007ff8003174e3 (__TEXT,__text) external _acl_valid_fd_np
00007ff8003174f9 (__TEXT,__text) external _acl_valid_file_np
00007ff80031750f (__TEXT,__text) external _acl_valid_link
00007ff8003107e4 (__TEXT,__text) non-external _addToMP
00007ff800336488 (__TEXT,__text) non-external _addaster
00007ff80032a618 (__TEXT,__text) non-external _addcmd
00007ff80033127a (__TEXT,__text) external _addr2ascii
00007ff841bb2168 (__DATA,__bss) non-external _addr2ascii.staticbuf
00007ff800336652 (__TEXT,__text) non-external _addtype
00007ff80033739c (__TEXT,__text) non-external _addwaster
00007ff8002ef5fb (__TEXT,__text) non-external _advance_directory
00007ff8003554ae (__TEXT,__text) non-external _advance_directory
00007ff800356450 (__TEXT,__text) non-external _advance_directory.cold.1
00007ff8003581b3 (__TEXT,__text) non-external _advance_directory.cold.1
00007ff8003069da (__TEXT,__text) external _alarm
00007ff80031f643 (__TEXT,__text) non-external _alloc_segs
00007ff800353596 (__TEXT,__text) external _alphasort
00007ff800303fa6 (__TEXT,__text) external _alphasort$INODE64
00007ff80035adb0 (__TEXT,__const) non-external _ambig
00007ff8002d98e4 (__TEXT,__text) non-external _arc4_init
00007ff800356b63 (__TEXT,__text) non-external _arc4_init.cold.1
00007ff8002e674f (__TEXT,__text) external _arc4random
00007ff800325ba0 (__TEXT,__text) external _arc4random_addrandom
00007ff8002d98bc (__TEXT,__text) external _arc4random_buf
00007ff8003076e4 (__TEXT,__text) external _arc4random_stir
00007ff8002ebe10 (__TEXT,__text) external _arc4random_uniform
00007ff841bb2480 (__DATA,__bss) non-external _arg_type_queue
00007ff80034b015 (__TEXT,__text) non-external (was a private external) _arrayfree
00007ff800309c84 (__TEXT,__text) non-external _arrayget
00007ff80033131b (__TEXT,__text) external _ascii2addr
00007ff800305412 (__TEXT,__text) external _asctime
00007ff8002f9ac3 (__TEXT,__text) external _asctime_r
00007ff80035ab70 (__TEXT,__const) non-external _asctime_r.mon_name
00007ff80035ab50 (__TEXT,__const) non-external _asctime_r.wday_name
                 (undefined) external _asl_append (from libsystem_asl)
                 (undefined) external _asl_get (from libsystem_asl)
                 (undefined) external _asl_match (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_next (from libsystem_asl)
                 (undefined) external _asl_open (from libsystem_asl)
                 (undefined) external _asl_release (from libsystem_asl)
                 (undefined) external _asl_send (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asl_set_query (from libsystem_asl)
