00007fff2032b214 (__TEXT,__text) external _NSAddImage
00007fff20346459 (__TEXT,__text) non-external __ZN5dyld37closure14ClosureBuilder17makeDlopenClosureEPKcPKNS0_13LaunchClosureERKNS_5ArrayINS_11LoadedImageEEEjbbbPj.cold.12
00007fff2034647a (__TEXT,__text) non-external __ZN5dyld37closure14ClosureBuilder17makeDlopenClosureEPKcPKNS0_13LaunchClosureERKNS_5ArrayINS_11LoadedImageEEEjbbbPj.cold.13
00007fff2034630f (__TEXT,__text) non-external __ZN5dyld37closure14ClosureBuilder17makeDlopenClosureEPKcPKNS0_13LaunchClosureERKNS_5ArrayINS_11LoadedImageEEEjbbbPj.cold.2
00007fff20346330 (__TEXT,__text) non-external __ZN5dyld37closure14ClosureBuilder17makeDlopenClosureEPKcPKNS0_13LaunchClosureERKNS_5ArrayINS_11LoadedImageEEEjbbbPj.cold.3
00007fff20346351 (__TEXT,__text) non-external __ZN5dyld37closure14ClosureBuilder17makeDlopenClosureEPKcPKNS0_13LaunchClosureERKNS_5ArrayINS_11LoadedImageEEEjbbbPj.cold.4
00007fff20346372 (__TEXT,__text) non-external __ZN5dyld37closure14ClosureBuilder17makeDlopenClosureEPKcPKNS0_13LaunchClosureERKNS_5ArrayINS_11LoadedImageEEEjbbbPj.cold.5
00007fff20346393 (__TEXT,__text) non-external __ZN5dyld37closure14ClosureBuilder17makeDlopenClosureEPKcPKNS0_13LaunchClosureERKNS_5ArrayINS_11LoadedImageEEEjbbbPj.cold.6
00007fff203463b4 (__TEXT,__text) non-external __ZN5dyld37closure14ClosureBuilder17makeDlopenClosureEPKcPKNS0_13LaunchClosureERKNS_5ArrayINS_11LoadedImageEEEjbbbPj.cold.7
00007fff203463d5 (__TEXT,__text) non-external __ZN5dyld37closure14ClosureBuilder17makeDlopenClosureEPKcPKNS0_13LaunchClosureERKNS_5ArrayINS_11LoadedImageEEEjbbbPj.cold.8
00007fff203463f6 (__TEXT,__text) non-external __ZN5dyld37closure14ClosureBuilder17makeDlopenClosureEPKcPKNS0_13LaunchClosureERKNS_5ArrayINS_11LoadedImageEEEjbbbPj.cold.9
00007fff20329a16 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure14ClosureBuilder18expandAtLoaderPathEPKcbRKNS1_18BuilderLoadedImageEPc
00007fff2034298a (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure14ClosureBuilder19addChainedFixupInfoERNS0_11ImageWriterERNS1_18BuilderLoadedImageE
00007fff80646e50 (__DATA,__data) non-external (was a private external) __ZN5dyld37closure14ClosureBuilder19sRetryDlopenClosureE
00007fff20342562 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure14ClosureBuilder20addMustBeMissingPathEPKc
00007fff20343ca8 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure14ClosureBuilder20addWeakDefCachePatchEjjRKNS_16MachOAnalyzerSet11FixupTargetE
00007fff203425e2 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure14ClosureBuilder22expandAtExecutablePathEPKcbbPc
00007fff2031dbf6 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure14ClosureBuilder22forEachResolvedPathVarEPKcRKNS1_16LoadedImageChainEbNS1_11LinkageTypeEU13block_pointerFvS3_RbE
00007fff2031e1be (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure14ClosureBuilder23loadDanglingUpwardLinksEb
00007fff2031e03a (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure14ClosureBuilder23recursiveLoadDependentsERNS1_16LoadedImageChainEb
00007fff20345e4f (__TEXT,__text) non-external __ZN5dyld37closure14ClosureBuilder23recursiveLoadDependentsERNS1_16LoadedImageChainEb.cold.1
00007fff20324548 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure14ClosureBuilder26invalidateInitializerRootsEv
00007fff203462c5 (__TEXT,__text) non-external __ZN5dyld37closure14ClosureBuilder26invalidateInitializerRootsEv.cold.1
00007fff2032649c (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure14ClosureBuilder28depthFirstRecurseSetInitInfoEjPNS1_8InitInfoERjRb
00007fff20346241 (__TEXT,__text) non-external __ZN5dyld37closure14ClosureBuilder28depthFirstRecurseSetInitInfoEjPNS1_8InitInfoERjRb.cold.1
00007fff2031d40c (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure14ClosureBuilder9findImageEPKcRKNS1_16LoadedImageChainERPNS1_18BuilderLoadedImageENS1_11LinkageTypeEjb
00007fff203414ba (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure14ClosureBuilderC1EjRKNS0_10FileSystemERKNS_12RootsCheckerEPK15DyldSharedCachebRKNS_11GradedArchsERKNS0_13PathOverridesENS1_6AtPathEbPNS_15LaunchErrorInfoENS_8PlatformEU13block_pointerFvPKNS_11MachOLoadedEyNS_16MachOAnalyzerSet15PointerMetaDataERKNSO_11FixupTargetEE
00007fff203413b0 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure14ClosureBuilderC2EjRKNS0_10FileSystemERKNS_12RootsCheckerEPK15DyldSharedCachebRKNS_11GradedArchsERKNS0_13PathOverridesENS1_6AtPathEbPNS_15LaunchErrorInfoENS_8PlatformEU13block_pointerFvPKNS_11MachOLoadedEyNS_16MachOAnalyzerSet15PointerMetaDataERKNSO_11FixupTargetEE
00007fff2031e262 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure14ClosureBuilderD1Ev
00007fff2031e274 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure14ClosureBuilderD2Ev
00007fff80604cf0 (__DATA_DIRTY,__common) non-external (was a private external) __ZN5dyld37closure14gPathOverridesE
00007fff20326750 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure16ImageArrayWriter11appendImageEPKNS0_5ImageE
00007fff203267c6 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure16ImageArrayWriter8finalizeEv
00007fff20326626 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure16ImageArrayWriterC1Ejjb
00007fff20326634 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure16ImageArrayWriterC2Ejjb
00007fff2034342e (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure18BindPatternBuilder3addEyNS0_5Image20ResolvedSymbolTargetEb
00007fff20345f87 (__TEXT,__text) non-external __ZN5dyld37closure18BindPatternBuilder3addEyNS0_5Image20ResolvedSymbolTargetEb.cold.1
00007fff20345faa (__TEXT,__text) non-external __ZN5dyld37closure18BindPatternBuilder3addEyNS0_5Image20ResolvedSymbolTargetEb.cold.2
00007fff20345fcb (__TEXT,__text) non-external __ZN5dyld37closure18BindPatternBuilder3addEyNS0_5Image20ResolvedSymbolTargetEb.cold.3
00007fff20345fec (__TEXT,__text) non-external __ZN5dyld37closure18BindPatternBuilder3addEyNS0_5Image20ResolvedSymbolTargetEb.cold.4
00007fff2034600f (__TEXT,__text) non-external __ZN5dyld37closure18BindPatternBuilder3addEyNS0_5Image20ResolvedSymbolTargetEb.cold.5
00007fff20346030 (__TEXT,__text) non-external __ZN5dyld37closure18BindPatternBuilder3addEyNS0_5Image20ResolvedSymbolTargetEb.cold.6
00007fff203268c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure19DlopenClosureWriter8finalizeEv
00007fff203267de (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure19DlopenClosureWriterC1EPKNS0_10ImageArrayE
00007fff203267f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure19DlopenClosureWriterC2EPKNS0_10ImageArrayE
00007fff203471f0 (__TEXT,__const) non-external (was a private external) __ZN5dyld37closure20RebasePatternBuilder17_s_maxLeapPatternE
00007fff203431ec (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure20RebasePatternBuilder3addEy
00007fff20345e9a (__TEXT,__text) non-external __ZN5dyld37closure20RebasePatternBuilder3addEy.cold.1
00007fff20345ebb (__TEXT,__text) non-external __ZN5dyld37closure20RebasePatternBuilder3addEy.cold.2
00007fff20345edc (__TEXT,__text) non-external __ZN5dyld37closure20RebasePatternBuilder3addEy.cold.3
00007fff20345efd (__TEXT,__text) non-external __ZN5dyld37closure20RebasePatternBuilder3addEy.cold.4
00007fff20345f1e (__TEXT,__text) non-external __ZN5dyld37closure20RebasePatternBuilder3addEy.cold.5
00007fff203267a8 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure25ContainerTypedBytesWriter10deallocateEv
00007fff20324f80 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure25ContainerTypedBytesWriter16setContainerTypeENS0_10TypedBytes4TypeE
00007fff203465b2 (__TEXT,__text) non-external __ZN5dyld37closure25ContainerTypedBytesWriter16setContainerTypeENS0_10TypedBytes4TypeE.cold.1
00007fff203465d3 (__TEXT,__text) non-external __ZN5dyld37closure25ContainerTypedBytesWriter16setContainerTypeENS0_10TypedBytes4TypeE.cold.2
00007fff203266d0 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure25ContainerTypedBytesWriter17finalizeContainerEv
00007fff20324ff8 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure25ContainerTypedBytesWriter6appendENS0_10TypedBytes4TypeEPKvj
00007fff203465f4 (__TEXT,__text) non-external __ZN5dyld37closure25ContainerTypedBytesWriter6appendENS0_10TypedBytes4TypeEPKvj.cold.1
00007fff20346615 (__TEXT,__text) non-external __ZN5dyld37closure25ContainerTypedBytesWriter6appendENS0_10TypedBytes4TypeEPKvj.cold.2
00007fff20346636 (__TEXT,__text) non-external __ZN5dyld37closure25ContainerTypedBytesWriter6appendENS0_10TypedBytes4TypeEPKvj.cold.3
00007fff20346657 (__TEXT,__text) non-external __ZN5dyld37closure25ContainerTypedBytesWriter6appendENS0_10TypedBytes4TypeEPKvj.cold.4
00007fff203257ca (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure5Image12hashFunctionEPKc
00007fff2031f0e8 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure8PathPool10deallocateEPS1_
00007fff2031ef7e (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure8PathPool3addEPKc
00007fff2031ef38 (__TEXT,__text) non-external (was a private external) __ZN5dyld37closure8PathPool8allocateEv
00007fff20327205 (__TEXT,__text) non-external (was a private external) __ZN5dyld37dlcloseEPv
00007fff20328661 (__TEXT,__text) non-external (was a private external) __ZN5dyld37dlerrorEv
00007fff2031540e (__TEXT,__text) non-external (was a private external) __ZN5dyld38log_apisEPKcz
00007fff20329958 (__TEXT,__text) non-external (was a private external) __ZN5dyld38log_dofsEPKcz
00007fff20330e4c (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages11decRefCountEPK11mach_header
00007fff20345487 (__TEXT,__text) non-external __ZN5dyld39AllImages11decRefCountEPK11mach_header.cold.1
00007fff203454aa (__TEXT,__text) non-external __ZN5dyld39AllImages11decRefCountEPK11mach_header.cold.2
00007fff20323b2e (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages11incRefCountEPK11mach_header
00007fff203196de (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages12findImageNumEjRj
00007fff20330348 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages12removeImagesERKNS_5ArrayINS_11LoadedImageEEE
00007fff2034530d (__TEXT,__text) non-external __ZN5dyld39AllImages12removeImagesERKNS_5ArrayINS_11LoadedImageEEE.cold.1
00007fff2034532e (__TEXT,__text) non-external __ZN5dyld39AllImages12removeImagesERKNS_5ArrayINS_11LoadedImageEEE.cold.2
00007fff2031ec6a (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages13findDependentEPKNS_11MachOLoadedEj
00007fff2032fdea (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages13setLaunchModeEj
00007fff2032fdc8 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages14setProgramVarsEPNS0_11ProgramVarsEbb
00007fff203197ea (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages14swapImageStateEjRjNS_11LoadedImage5StateES3_
00007fff20328ee2 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages15addLoadNotifierEPFvPK11mach_headerPKcbE
00007fff203154d6 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages15addLoadNotifierEPFvPK11mach_headerlE
00007fff20323c44 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages15recomputeBoundsEv
00007fff2032fe12 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages15setRestrictionsEbb
00007fff2032fdf6 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages16getDriverkitMainEv
00007fff2032fe04 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages16setDriverkitMainEPFvvE
00007fff20316094 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages16setObjCNotifiersEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD_
00007fff20345629 (__TEXT,__text) non-external __ZN5dyld39AllImages16setObjCNotifiersEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD_.cold.1
00007fff2034564a (__TEXT,__text) non-external __ZN5dyld39AllImages16setObjCNotifiersEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD_.cold.2
00007fff2034566b (__TEXT,__text) non-external __ZN5dyld39AllImages16setObjCNotifiersEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD_.cold.3
00007fff2034568c (__TEXT,__text) non-external __ZN5dyld39AllImages16setObjCNotifiersEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD_.cold.4
00007fff203456ad (__TEXT,__text) non-external __ZN5dyld39AllImages16setObjCNotifiersEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD_.cold.5
00007fff203456d0 (__TEXT,__text) non-external __ZN5dyld39AllImages16setObjCNotifiersEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD_.cold.6
00007fff2032813c (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages17addImmutableRangeEmm
00007fff20318d9e (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages17addUnloadNotifierEPFvPK11mach_headerlE
00007fff2031bd46 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages17notifyMonitorMainEv
00007fff203451b0 (__TEXT,__text) non-external __ZN5dyld39AllImages17notifyMonitorMainEv.cold.1
00007fff2032018a (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages17runImageCallbacksERKNS_5ArrayINS_11LoadedImageEEE
00007fff203452c9 (__TEXT,__text) non-external __ZN5dyld39AllImages17runImageCallbacksERKNS_5ArrayINS_11LoadedImageEEE.cold.1
00007fff2031f994 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages17runImageNotifiersERKNS_5ArrayINS_11LoadedImageEEE
00007fff20345285 (__TEXT,__text) non-external __ZN5dyld39AllImages17runImageNotifiersERKNS_5ArrayINS_11LoadedImageEEE.cold.1
00007fff203452a8 (__TEXT,__text) non-external __ZN5dyld39AllImages17runImageNotifiersERKNS_5ArrayINS_11LoadedImageEEE.cold.2
00007fff2032fe40 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages18applyInitialImagesEv
00007fff203203de (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages18notifyMonitorLoadsERKNS_5ArrayINS_11LoadedImageEEE
00007fff203451d3 (__TEXT,__text) non-external __ZN5dyld39AllImages18notifyMonitorLoadsERKNS_5ArrayINS_11LoadedImageEEE.cold.1
00007fff20327e24 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages18takeLockBeforeForkEv
00007fff20317b36 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages19addBulkLoadNotifierEPFvjPPK11mach_headerPPKcE
00007fff20345606 (__TEXT,__text) non-external __ZN5dyld39AllImages19addBulkLoadNotifierEPFvjPPK11mach_headerPPKcE.cold.1
00007fff20331160 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages20addNSObjectFileImageERK7OFIInfo
00007fff20331356 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages20forNSObjectFileImageEP19__NSObjectFileImageU13block_pointerFvR7OFIInfoE
00007fff20330ef2 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages20garbageCollectImagesEv
00007fff203454cd (__TEXT,__text) non-external __ZN5dyld39AllImages20garbageCollectImagesEv.cold.1
00007fff2032f1bc (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages20notifyMonitorUnloadsERKNS_5ArrayINS_11LoadedImageEEE
00007fff203451f6 (__TEXT,__text) non-external __ZN5dyld39AllImages20notifyMonitorUnloadsERKNS_5ArrayINS_11LoadedImageEEE.cold.1
00007fff20332e0a (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages20resetLockInForkChildEv
00007fff2032fe26 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages20setHasCacheOverridesEb
00007fff203192b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages21runStartupInitialzersEv
00007fff20327e68 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages23releaseLockInForkParentEv
00007fff2033145e (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages23removeNSObjectFileImageEP19__NSObjectFileImage
00007fff203282c0 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages23runAllStaticTerminatorsEv
00007fff2034559f (__TEXT,__text) non-external __ZN5dyld39AllImages23runAllStaticTerminatorsEv.cold.1
00007fff203455c2 (__TEXT,__text) non-external __ZN5dyld39AllImages23runAllStaticTerminatorsEv.cold.2
00007fff203323f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages23runLibSystemInitializerERNS_11LoadedImageE
00007fff2031fd02 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages24mirrorToOldAllImageInfosEv
00007fff20331ec2 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages27applyInterposingToDyldCacheEPKNS_7closure7ClosureEj
00007fff203282a0 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages29runAllStaticTerminatorsHelperEPv
00007fff2032fbb0 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages4initEPKNS_7closure13LaunchClosureEPK15DyldSharedCachePKcRKNS_5ArrayINS_11LoadedImageEEE
00007fff20345243 (__TEXT,__text) non-external __ZN5dyld39AllImages4initEPKNS_7closure13LaunchClosureEPK15DyldSharedCachePKcRKNS_5ArrayINS_11LoadedImageEEE.cold.1
00007fff20345264 (__TEXT,__text) non-external __ZN5dyld39AllImages4initEPKNS_7closure13LaunchClosureEPK15DyldSharedCachePKcRKNS_5ArrayINS_11LoadedImageEEE.cold.2
00007fff203324da (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages6dlopenER11DiagnosticsPKcbbbbbPKvb
00007fff2031f89a (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages9addImagesERKNS_5ArrayINS_11LoadedImageEEE
00007fff20332a22 (__TEXT,__text) non-external (was a private external) __ZN5dyld39AllImages9loadImageER11DiagnosticsPKcjPKNS_7closure13DlopenClosureEbbbbPKv
00007fff8703a220 (__DATA_CONST,__const) non-external (was a private external) __ZN5dyld39MachOFile12_s_archInfosE
00007fff203383c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile12platformNameENS_8PlatformE
00007fff203244b6 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile12read_sleb128ER11DiagnosticsRPKhS4_
00007fff2031a784 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile12read_uleb128ER11DiagnosticsRPKhS4_
00007fff8703a2b0 (__DATA_CONST,__const) non-external (was a private external) __ZN5dyld39MachOFile16_s_platformInfosE
00007fff20337fc6 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile21packedVersionToStringEjPc
00007fff2032001a (__TEXT,__text) non-external (was a private external) __ZN5dyld39log_loadsEPKcz
00007fff870399f0 (__DATA_CONST,__const) non-external __ZN5dyld3L10dyld_funcsE
00007fff2033c1df (__TEXT,__text) non-external __ZN5dyld3L11relocSorterEPKvS1_
00007fff20346e70 (__TEXT,__const) non-external __ZN5dyld3L11sVersionMapE
00007fff2033803e (__TEXT,__text) non-external __ZN5dyld3L12appendNumberERPcj
00007fff2031e43f (__TEXT,__text) non-external __ZN5dyld3L12dlsym_searchEPKcRKNS_11LoadedImageEbU13block_pointerFPKNS_11MachOLoadedES7_jEPb
00007fff80604ca8 (__DATA_DIRTY,__data) non-external __ZN5dyld3L12sLogFunctionE
00007fff8703b300 (__DATA_CONST,__const) non-external __ZN5dyld3L12sTreatAsWeakE
00007fff8064706c (__DATA,__bss) non-external __ZN5dyld3L12sVerboseAPIsE
00007fff8064706e (__DATA,__bss) non-external __ZN5dyld3L12sVerboseDOFsE
00007fff20335300 (__TEXT,__text) non-external __ZN5dyld3L12vlog_defaultEPKcP13__va_list_tag
00007fff203447b0 (__TEXT,__text) non-external __ZN5dyld3L13entry_setVarsEPK11mach_headeriPPKcS5_S5_bbb
00007fff80604e88 (__DATA_DIRTY,__bss) non-external __ZN5dyld3L13sHaltFunctionE
00007fff80646d58 (__DATA,__data) non-external __ZN5dyld3L13trace_pair_idE
00007fff20334b80 (__TEXT,__text) non-external __ZN5dyld3L14flatFindSymbolEPKcPPvPPK11mach_header
00007fff20347170 (__TEXT,__const) non-external __ZN5dyld3L14hashPrioritiesE
00007fff8064706a (__DATA,__bss) non-external __ZN5dyld3L14sVerboseFixupsE
00007fff20326d56 (__TEXT,__text) non-external __ZN5dyld3L14setErrorStringEPKcz
00007fff80647068 (__DATA,__bss) non-external __ZN5dyld3L15sVerboseLoadingE
00007fff2031a315 (__TEXT,__text) non-external __ZN5dyld3L16clearErrorStringEv
00007fff80647069 (__DATA,__bss) non-external __ZN5dyld3L16sVerboseSegmentsE
00007fff20332ed4 (__TEXT,__text) non-external __ZN5dyld3L17mapFromVersionSetE20dyld_build_version_t
00007fff203457fa (__TEXT,__text) non-external __ZN5dyld3L17mapFromVersionSetE20dyld_build_version_t.cold.1
00007fff80604e90 (__DATA_DIRTY,__bss) non-external __ZN5dyld3L18sChildForkFunctionE
00007fff203449cc (__TEXT,__text) non-external __ZN5dyld3L19entry_setLaunchModeEj
00007fff20344953 (__TEXT,__text) non-external __ZN5dyld3L20entry_setLogFunctionEPFvPKcP13__va_list_tagE
00007fff203449b4 (__TEXT,__text) non-external __ZN5dyld3L20entry_setProgramVarsEP11ProgramVars
00007fff203336d7 (__TEXT,__text) non-external __ZN5dyld3L20findCacheInDirAndMapEPKhPKcRm
00007fff8064706b (__DATA,__bss) non-external __ZN5dyld3L20sVerboseInitializersE
00007fff203448a5 (__TEXT,__text) non-external __ZN5dyld3L21entry_setHaltFunctionEPFvPKcE
00007fff2034495d (__TEXT,__text) non-external __ZN5dyld3L21entry_setRestrictionsEbbb
00007fff8064706d (__DATA,__bss) non-external __ZN5dyld3L21sVerboseNotificationsE
00007fff203449df (__TEXT,__text) non-external __ZN5dyld3L22entry_getDriverkitMainEv
00007fff20333c72 (__TEXT,__text) non-external __ZN5dyld3L23deriveVersionFromDylibsEPK11mach_header
00007fff203448af (__TEXT,__text) non-external __ZN5dyld3L24entry_setOldAllImageInfoEP20dyld_all_image_infos
00007fff20338faa (__TEXT,__text) non-external __ZN5dyld3L24hash_rank_watchOS_dylibsEPK16CS_CodeDirectory
00007fff2031a360 (__TEXT,__text) non-external __ZN5dyld3L25dlerror_perThreadKey_onceEPv
00007fff203448bc (__TEXT,__text) non-external __ZN5dyld3L25entry_setInitialImageListEPKNS_7closure13LaunchClosureEPK15DyldSharedCachePKcRKNS_5ArrayINS_11LoadedImageEEERSA_j
00007fff20344946 (__TEXT,__text) non-external __ZN5dyld3L26entry_setChildForkFunctionEPFvvE
00007fff203449a1 (__TEXT,__text) non-external __ZN5dyld3L26entry_setHasCacheOverridesEb
00007fff2031928e (__TEXT,__text) non-external __ZN5dyld3L28entry_runInitialzersBottomUpEPK11mach_header
00007fff20344997 (__TEXT,__text) non-external __ZN5dyld3L29entry_setNotifyMonitoringDyldEPFvbjPPK11mach_headerPPKcE
00007fff20347160 (__TEXT,__const) non-external __ZN5dyld3L29hashPriorities_watchOS_dylibsE
00007fff20317080 (__TEXT,__text) non-external __ZN5dyld3L32dyld_get_image_versions_internalEPK11mach_headerU13block_pointerFvjjjE
00007fff2034498d (__TEXT,__text) non-external __ZN5dyld3L33entry_setNotifyMonitoringDyldMainEPFvvE
00007fff20338fd5 (__TEXT,__text) non-external __ZN5dyld3L9hash_rankEPK16CS_CodeDirectory
00007fff20337ef0 (__TEXT,__text) non-external __ZN5dyld3L9isHaswellEv
00007fff20319dd7 (__TEXT,__text) non-external __ZN5dyld3L9nameMatchEPKcS1_
00007fff20326d42 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics12errorMessageEv
00007fff20315bf0 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics13assertNoErrorEv
00007fff20345221 (__TEXT,__text) non-external __ZNK11Diagnostics13assertNoErrorEv.cold.1
00007fff2031b9e0 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics7noErrorEv
00007fff2031a7ea (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics8hasErrorEv
00007fff2031695a (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache10mappedSizeEv
00007fff2032f4be (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache11findClosureEPKc
00007fff2031a372 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12hasImagePathEPKcRj
00007fff2032f332 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache13forEachRegionEU13block_pointerFvPKvyyjjyE
00007fff2032fb08 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache16getCanonicalPathEPKc
00007fff2032f498 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache17isOverridablePathEPKc
00007fff2032f604 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache17otherOSImageArrayEv
00007fff2031e9ec (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache17unslidLoadAddressEv
00007fff2031ed66 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache20findDlopenOtherImageEPKc
00007fff2031a7f8 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache20getIndexedImageEntryEjRyS0_
00007fff2032fa72 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache20getObjCConstantRangeEv
00007fff2032f62e (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache20patchableExportCountEj
00007fff2031d592 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache21hasNonOverridablePathEPKc
00007fff2031c410 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache22cachedDylibsImageArrayEv
00007fff2032f662 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache22forEachPatchableExportEjU13block_pointerFvjPKcE
00007fff2031e9fa (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache23forEachImageTextSegmentEU13block_pointerFvyyPKhPKcRbE
00007fff2032f45e (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache24findMachHeaderImageIndexEPK11mach_headerRj
00007fff2032f72a (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache27forEachPatchableUseOfExportEjjU13block_pointerFv29dyld_cache_patchable_locationE
00007fff2032f418 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache7getUUIDEPh
00007fff2031815e (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache7inCacheEPKvmRb
00007fff203283f0 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache7objcOptEv
