
/System/Library/PrivateFrameworks/NewDeviceOutreach.framework/ndoagent (for architecture x86_64):
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_CTActionDataV6urlKeySSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_CTActionDataV9hasURLKeySbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_CTActionDataV9hasURLKeySbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_CTActionDataVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_CTActionDataVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_CTActionTypeO10userRejectyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_CTActionTypeO11userDismissyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_CTActionTypeO14dismissCcPromoyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_CTActionTypeO18openDeviceWarrantyyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_CTActionTypeO8openPathyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_CTActionTypeO8rawValueSivg (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_CTActionTypeO8startAmsyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_CTActionTypeO8startWebyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_CTActionTypeOMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_CoverageDataVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_WarrantyDataV12coverageHashSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_WarrantyDataV12serialNumberSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_WarrantyDataV13coverageLabelSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_WarrantyDataV15hasSerialNumberSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_WarrantyDataV15hasSerialNumberSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_WarrantyDataV16hasCoverageLabelSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_WarrantyDataV16hasCoverageLabelSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_WarrantyDataV21InternalSwiftProtobuf7MessageAAMc (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_WarrantyDataV23settingsCoverageSectionAA0b1_c1_d1_e1_f1_g9_SettingskL0Vvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_WarrantyDataV23settingsCoverageSectionAA0b1_c1_d1_e1_f1_g9_SettingskL0VvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_WarrantyDataV23settingsCoverageSectionAA0b1_c1_d1_e1_f1_g9_SettingskL0Vvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_WarrantyDataV24hasTheftAndLossBenefit_pSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_WarrantyDataV8sectionsSayAA0b1_c1_d1_e1_f1_G10_DWSectionVGvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_WarrantyDataVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI40Com_Apple_Sse_Ocean_Ndo_Api_WarrantyDataVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI41Com_Apple_Sse_Ocean_Ndo_Api_ConfigRequestV21InternalSwiftProtobuf7MessageAAMc (from NDOAPI)
                 (undefined) external _$s6NDOAPI41Com_Apple_Sse_Ocean_Ndo_Api_ConfigRequestV3envAA0b1_c1_d1_e1_f1_G12_EnvironmentOvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI41Com_Apple_Sse_Ocean_Ndo_Api_ConfigRequestV4metaAA0b1_c1_d1_e1_f1_g1_I4MetaVvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI41Com_Apple_Sse_Ocean_Ndo_Api_ConfigRequestVACycfC (from NDOAPI)
                 (undefined) external _$s6NDOAPI41Com_Apple_Sse_Ocean_Ndo_Api_ConfigRequestVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_ConfigResponseV21coverageCentralAmsURLSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_ConfigResponseV21coverageDetailsAmsURLSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_ConfigResponseV23universalLinkSheetCodesSaySSGvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_ConfigResponseV24universalLinkSheetAmsURLSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_ConfigResponseV8configIDSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_ConfigResponseV9urlString3forSSSgSS_tF (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_ConfigResponseVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_ConfigResponseVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataV03hasC7LogoURLSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataV03hasC7LogoURLSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataV11productNameSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataV12appleLogoURLSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataV12appleLogoURLSSvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataV12appleLogoURLSSvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataV13coverageLabelSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataV13warrantyTitleSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataV14hasProductNameSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataV14hasProductNameSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataV16hasCoverageLabelSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataV16hasCoverageLabelSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataV16hasWarrantyTitleSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataV16hasWarrantyTitleSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataV16warrantyOverviewSaySSGvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataV17serialNumberLabelSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataV20hasSerialNumberLabelSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataV20hasSerialNumberLabelSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataV21InternalSwiftProtobuf7MessageAAMc (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataV23coverageExpirationLabelSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataV26hasCoverageExpirationLabelSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataV26hasCoverageExpirationLabelSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataV5linksSayAA0b1_c1_d1_e1_f1_G16_DWLearnMoreLinkVGvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI42Com_Apple_Sse_Ocean_Ndo_Api_DWCoverageDataVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI43Com_Apple_Sse_Ocean_Ndo_Api_CCDismissActionV6actionAA0b1_c1_d1_e1_f1_G9_CTActionVvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI43Com_Apple_Sse_Ocean_Ndo_Api_CCDismissActionVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI43Com_Apple_Sse_Ocean_Ndo_Api_CheckInResponseV7actionsSayAA0b1_c1_d1_e1_f1_G7_ActionVGvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI43Com_Apple_Sse_Ocean_Ndo_Api_CheckInResponseVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI43Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreLinkV21InternalSwiftProtobuf7MessageAAMc (from NDOAPI)
                 (undefined) external _$s6NDOAPI43Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreLinkV5labelSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI43Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreLinkV8hasLabelSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI43Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreLinkV8hasLabelSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI43Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreLinkV9sheetDataAA0b1_c1_d1_e1_f1_g1_hi5SheetL0Vvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI43Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreLinkV9sheetDataAA0b1_c1_d1_e1_f1_g1_hi5SheetL0VvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI43Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreLinkV9sheetDataAA0b1_c1_d1_e1_f1_g1_hi5SheetL0Vvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI43Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreLinkVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI43Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreLinkVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI44Com_Apple_Sse_Ocean_Ndo_Api_NotificationDataVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI44Com_Apple_Sse_Ocean_Ndo_Api_PostFollowUpDataV21InternalSwiftProtobuf7MessageAAMc (from NDOAPI)
                 (undefined) external _$s6NDOAPI44Com_Apple_Sse_Ocean_Ndo_Api_PostFollowUpDataVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI44Com_Apple_Sse_Ocean_Ndo_Api_ReloadConfigDataVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI45Com_Apple_Sse_Ocean_Ndo_Api_CommonRequestBodyVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI46Com_Apple_Sse_Ocean_Ndo_Api_RemoveFollowUpDataVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI48Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreSheetDataV11hasSubTitleSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI48Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreSheetDataV11hasSubTitleSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI48Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreSheetDataV5titleSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI48Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreSheetDataV6footerSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI48Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreSheetDataV8benefitsSayAA0b1_c1_d1_e1_f1_G10_DWBenefitVGvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI48Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreSheetDataV8hasTitleSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI48Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreSheetDataV8hasTitleSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI48Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreSheetDataV8subTitleSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI48Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreSheetDataV9hasFooterSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI48Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreSheetDataV9hasFooterSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI48Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreSheetDataVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI48Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreSheetDataVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI49Com_Apple_Sse_Ocean_Ndo_Api_DeviceWarrantyRequestV17interestedSerialsSaySSGvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI49Com_Apple_Sse_Ocean_Ndo_Api_DeviceWarrantyRequestVACycfC (from NDOAPI)
                 (undefined) external _$s6NDOAPI49Com_Apple_Sse_Ocean_Ndo_Api_DeviceWarrantyRequestVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_CoverageCentralResponseV8sectionsSayAA0b1_c1_d1_e1_f1_G10_CCSectionVGvM (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_CoverageCentralResponseV8sectionsSayAA0b1_c1_d1_e1_f1_G10_CCSectionVGvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_CoverageCentralResponseV8sectionsSayAA0b1_c1_d1_e1_f1_G10_CCSectionVGvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_CoverageCentralResponseVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_CoverageCentralResponseVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionV03hasI15ExpirationLabelSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionV03hasI15ExpirationLabelSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionV23coverageExpirationLabelSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionV23coverageExpirationLabelSSvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionV23coverageExpirationLabelSSvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionV5offerAA0b1_c1_d1_e1_f1_g1_hiJ5OfferVvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV10expirations5Int64Vvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV12pluralFooterSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV12pluralFooterSSvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV12pluralFooterSSvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV13hasExpirationSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV14singularFooterSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV14singularFooterSSvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV14singularFooterSSvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV15hasPluralFooterSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV15hasPluralFooterSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV17hasSingularFooterSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV17hasSingularFooterSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV21InternalSwiftProtobuf7MessageAAMc (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV4linkAA0b1_c1_d1_e1_f1_G7_CTLinkVvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI8UserInfoV13iTunesAppleId01iD4DSID01id3AltG0ACSgSS_S2StcfC (from NDOAPI)
                 (undefined) external _$s6NDOAPI8UserInfoVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI9NDOErrorsO12unknownErroryA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI9NDOErrorsO15checkInDisabledyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI9NDOErrorsO18failedToLoadAmsUrlyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI9NDOErrorsO21unsupportedActionTypeyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI9NDOErrorsO38failedToInitializeFLFollowUpControlleryA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI9NDOErrorsOMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI9NDOErrorsOMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI9NDOErrorsOs5ErrorAAMc (from NDOAPI)
                 (undefined) external _$s6NDOAPI9NDOLoaderMp (from NDOAPI)
                 (undefined) external _$s6NDOAPI9NDOLoaderP4load4withyys6ResultOy1TQzs5Error_pGc_tFTj (from NDOAPI)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBbWV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSD11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSDyxq_GSEsSERzSER_rlMc (from libswiftCore)
                 (undefined) external _$sSDyxq_GSesSeRzSeR_rlMc (from libswiftCore)
                 (undefined) external _$sSE6encode2toys7Encoder_p_tKFTq (from libswiftCore)
                 (undefined) external _$sSEMp (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTj (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSKsSS7ElementRtzrlE6joined9separatorS2S_tF (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE26_forceBridgeFromObjectiveC_6resultySo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE4data8encodingSSSgAA4DataVh_SSAAE8EncodingVtcfC (from Foundation)
                 (undefined) external _$sSS10FoundationE6format_S2Sh_s7CVarArg_pdtcfC (from Foundation)
                 (undefined) external _$sSS10FoundationE8EncodingV4utf8ACvgZ (from Foundation)
                 (undefined) external _$sSS10FoundationE8EncodingVMa (from Foundation)
                 (undefined) external _$sSS10describingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS14_fromSubstringySSSshFZ (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS5IndexVMn (from libswiftCore)
                 (undefined) external _$sSS5index5afterSS5IndexVAD_tF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSS9hashValueSivg (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSEsWP (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSesWP (from libswiftCore)
                 (undefined) external _$sSSSysMc (from libswiftCore)
                 (undefined) external _$sSSs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sSSySJSS5IndexVcig (from libswiftCore)
                 (undefined) external _$sSSySsSnySS5IndexVGcig (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTj (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSa28_allocateBufferUninitialized15minimumCapacitys06_ArrayB0VyxGSi_tFZ (from libswiftCore)
                 (undefined) external _$sSayxGSEsSERzlMc (from libswiftCore)
                 (undefined) external _$sSayxGSKsMc (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSayxGSesSeRzlMc (from libswiftCore)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScC6resume9returningyxn_tF (from libswift_Concurrency)
                 (undefined) external _$sScG22awaitAllRemainingTasks9isolationyScA_pSgYi_tYaF (from libswift_Concurrency)
                 (undefined) external _$sScG22awaitAllRemainingTasks9isolationyScA_pSgYi_tYaFTu (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sSe4fromxs7Decoder_p_tKcfCTq (from libswiftCore)
                 (undefined) external _$sSeMp (from libswiftCore)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSis23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSo12NSDictionaryC6NDOAPIE15checkInDisabledSbvg (from NDOAPI)
                 (undefined) external _$sSo12NSDictionaryC6NDOAPIE17checkInRetryDelaySdvg (from NDOAPI)
                 (undefined) external _$sSo12NSDictionaryC6NDOAPIE22checkInTriggerDisabledySbSSF (from NDOAPI)
                 (undefined) external _$sSo12NSDictionaryC6NDOAPIE24defaultCheckInRetryDelaySdvgZ (from NDOAPI)
                 (undefined) external _$sSo13os_log_type_ta0A0E5debugABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo14NSUserDefaultsC6NDOAPI22NDOKeyValueStoreReaderACWP (from NDOAPI)
