00007ff80d6bbc04 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80d6bbbbc (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80d6bbbf0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80d6bbbdc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80d6bbba8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80d6bbc2c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff84371b9d0 (__DATA_DIRTY,__bss) non-external __ZL30cvSLSDisplayGetCurrentVBLDelta
00007ff80d66731b (__TEXT,__text) non-external __ZL30forceIOSurfaceBackingByDefaultv
00007ff80d66f4e2 (__TEXT,__text) non-external __ZL30userSwitchNotificationCallbackP12__CFMachPortPvlS1_
00007ff80d680eec (__TEXT,__text) non-external __ZL31SelectFieldOfPixelBufferTextureP21CVOpenGLTextureObjectPK14__CFDictionary
00007ff80d679669 (__TEXT,__text) non-external __ZL31_releaseCFDataForCGDataProviderPvPKvm
00007ff80d65ebda (__TEXT,__text) non-external __ZL31classFinalize_CVPixelBufferPoolPKv
00007ff80d659709 (__TEXT,__text) non-external __ZL31classInitialize_CVOpenGLTexturePv
00007ff84371b8b8 (__DATA_DIRTY,__data) non-external __ZL31gPixelBufferBackingSummaryMutex
00007ff80d6b8768 (__TEXT,__const) non-external __ZL31kCVCGTransferFunction_sRGB_Info
00007ff80d6b8740 (__TEXT,__const) non-external __ZL31kCVTransferFunction_Linear_Info
00007ff84371b818 (__DATA_DIRTY,__data) non-external __ZL31sCVPixelBufferGlobalCache_Mutex
00007ff80d6810b0 (__TEXT,__text) non-external __ZL32InitializePixelBufferTextureDataPK21CVOpenGLTextureObject
00007ff80d660e44 (__TEXT,__text) non-external __ZL32classFinalize_CVLockingBunchPairPKv
00007ff80d66edde (__TEXT,__text) non-external __ZL32classFinalize_CVMetalBufferCachePKv
00007ff80d67707e (__TEXT,__text) non-external __ZL32classFinalize_CVOpenGLBufferPoolPKv
00007ff80d664c7f (__TEXT,__text) non-external __ZL32classInitialize_CVDataBufferPoolPv
00007ff80d678b5d (__TEXT,__text) non-external __ZL32cleanupContentsOfArrayOfVariantsv
00007ff80d6799e8 (__TEXT,__text) non-external __ZL32cvGetUnrecognizedCodePointStringPv
00007ff843b8f818 (__DATA,__bss) non-external __ZL32gPixelBufferBackingTotalDataSize
00007ff80d67f4c2 (__TEXT,__text) non-external __ZL32getBaseAddressOfPlaneWithoutLockP10__CVBufferm
00007ff80d6b86c8 (__TEXT,__const) non-external __ZL32kCVCGTransferFunction_CG709_Info
00007ff80d65f030 (__TEXT,__text) non-external __ZL33classFinalize_CVLocklessBunchPairPKv
00007ff80d660b36 (__TEXT,__text) non-external __ZL33classFinalize_CVMetalTextureCachePKv
00007ff80d65dcfb (__TEXT,__text) non-external __ZL33classInitialize_CVPixelBufferPoolPv
00007ff80d674de9 (__TEXT,__text) non-external __ZL33printPixelBufferBackingSummaryBagPK7__CFBagm
00007ff80d674337 (__TEXT,__text) non-external __ZL34_CVPixelBufferStandardMemoryLayoutPvPK13__CFAllocatorPK14__CFDictionaryS5_S5_S5_mmmmmmmmmmPS_PmS7_S7_S7_S7_PP11__IOSurfaceS9_P10__CVBufferPjS7_S6_
00007ff80d679d90 (__TEXT,__text) non-external __ZL34classCopyDebugDescription_CVObjectPKv
00007ff80d6769d2 (__TEXT,__text) non-external __ZL34classFinalize_CVOpenGLTextureCachePKv
00007ff80d674b9c (__TEXT,__text) non-external __ZL34classFinalize_CVPixelBufferBackingPKv
00007ff80d657ce1 (__TEXT,__text) non-external __ZL34classInitialize_CVLockingBunchPairPv
00007ff80d66e76d (__TEXT,__text) non-external __ZL34classInitialize_CVMetalBufferCachePv
00007ff80d676c39 (__TEXT,__text) non-external __ZL34classInitialize_CVOpenGLBufferPoolPv
00007ff80d673455 (__TEXT,__text) non-external __ZL34getSubsamplingForIOSurfacePropertyPK14__CFDictionaryS1_P20IOSurfaceSubsampling
00007ff80d6b86f0 (__TEXT,__const) non-external __ZL34kQTTransferFunction_ITU_R2020_Info
00007ff80d678a32 (__TEXT,__text) non-external __ZL34registerConstantClassesPixelFormatPK14__CFDictionaryPKcjPS_P9__CFArray
00007ff80d660c1e (__TEXT,__text) non-external __ZL35_CVPixelBufferStandardMemoryDisposePvPK13__CFAllocatorS_P11__IOSurfaceS_
00007ff80d679d51 (__TEXT,__text) non-external __ZL35classCopyFormatDescription_CVObjectPKvPK14__CFDictionary
00007ff80d65e6cf (__TEXT,__text) non-external __ZL35classInitialize_CVLocklessBunchPairPv
00007ff80d6579bf (__TEXT,__text) non-external __ZL35classInitialize_CVMetalTextureCachePv
00007ff84371ba70 (__DATA_DIRTY,__bss) non-external __ZL35cvBufferKeyToIOSurfaceKeyDictionary
00007ff84371ba68 (__DATA_DIRTY,__bss) non-external __ZL35iosurfaceKeyToCVBufferKeyDictionary
00007ff80d6b8520 (__TEXT,__const) non-external __ZL35kQTTransferFunction_GenericRGB_Info
00007ff80d6743ed (__TEXT,__text) non-external __ZL36addBackingSummaryToGlobalBagAndTracemmjmjjPK10__CFString
00007ff80d675a55 (__TEXT,__text) non-external __ZL36classInitialize_CVOpenGLTextureCachePv
00007ff80d66fe1d (__TEXT,__text) non-external __ZL36classInitialize_CVPixelBufferBackingPv
00007ff80d6660c5 (__TEXT,__text) non-external __ZL36dataBufferPoolScanIOSurfacesCallbackP11__IOSurfacePv
00007ff84371ba20 (__DATA_DIRTY,__bss) non-external __ZL36sCVPixelBufferGlobalCache_ColorSpace
00007ff80d67cae5 (__TEXT,__text) non-external __ZL37copyAttachmentDeserializedIfNecessaryPK10__CFStringPKv
00007ff80d67b056 (__TEXT,__text) non-external __ZL37insertColorSpaceIntoDictionaryUsingIDPK14__CFDictionaryPS_
00007ff80d6779de (__TEXT,__text) non-external __ZL37mergeCFDictionariesUnlessTheyConflictPKvS0_Pv
00007ff80d6686a6 (__TEXT,__text) non-external __ZL37pixelBufferPoolScanIOSurfacesCallbackP11__IOSurfacePv
00007ff843b8f7c8 (__DATA,__bss) non-external __ZL37sCVUnrecognizedCodePointDispatchQueue
00007ff80d672d8b (__TEXT,__text) non-external __ZL38areUniversalCompressedBuffers2KAlignedv
00007ff80d666d5a (__TEXT,__text) non-external __ZL38classCopyDebugDescription_CVDataBufferPKv
00007ff80d678892 (__TEXT,__text) non-external __ZL39areUniversalCompressionFormatsSupportedv
00007ff80d6a110e (__TEXT,__text) non-external __ZL39areUniversalCompressionFormatsSupportedv.cold.1
00007ff80d66f968 (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVDisplayLinkPKv
00007ff80d67730e (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVMetalBufferPKv
00007ff80d67cad6 (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVPixelBufferPKv
00007ff80d666d1b (__TEXT,__text) non-external __ZL39classCopyFormatDescription_CVDataBufferPKvPK14__CFDictionary
00007ff80d654094 (__TEXT,__text) non-external __ZL39initCVBufferKeyToIOSurfaceKeyDictionaryv
00007ff80d6b8718 (__TEXT,__const) non-external __ZL39kQTTransferFunction_SMPTE_ST_428_1_Info
00007ff80d67787a (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVMetalTexturePKv
00007ff80d668964 (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVOpenGLBufferPKv
00007ff80d66f929 (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVDisplayLinkPKvPK14__CFDictionary
00007ff80d6772cf (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVMetalBufferPKvPK14__CFDictionary
00007ff80d67ca97 (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVPixelBufferPKvPK14__CFDictionary
00007ff84371ba18 (__DATA_DIRTY,__bss) non-external __ZL40sCVPixelBufferGlobalCache_CFPropertyList
00007ff80d6752ba (__TEXT,__text) non-external __ZL41_cvDisplayLinkConvertServerMATtoClientMATy
00007ff80d6a0fb5 (__TEXT,__text) non-external __ZL41_cvDisplayLinkConvertServerMATtoClientMATy.cold.1
00007ff80d66e6fe (__TEXT,__text) non-external __ZL41classCopyDebugDescription_CVOpenGLTexturePKv
00007ff80d67783b (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVMetalTexturePKvPK14__CFDictionary
00007ff80d668925 (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVOpenGLBufferPKvPK14__CFDictionary
00007ff80d65da6a (__TEXT,__text) non-external __ZL41restrictToPixelFormatTypeListIntersectionPK13__CFAllocatorP14__CFDictionaryPKvPK10__CFString
00007ff80d65e7dc (__TEXT,__text) non-external __ZL42CVAtomicBunchIncreaseSizeAndReserveElementP14_CVAtomicBunchjPP13_QueueElement
00007ff80d665cfa (__TEXT,__text) non-external __ZL42classCopyDebugDescription_CVDataBufferPoolPKv
00007ff80d66e6bf (__TEXT,__text) non-external __ZL42classCopyFormatDescription_CVOpenGLTexturePKvPK14__CFDictionary
00007ff80d66f536 (__TEXT,__text) non-external __ZL42userSwitchNotificationInvalidationCallbackP12__CFMachPortPv
00007ff80d66835a (__TEXT,__text) non-external __ZL43classCopyDebugDescription_CVPixelBufferPoolPKv
00007ff80d665cbb (__TEXT,__text) non-external __ZL43classCopyFormatDescription_CVDataBufferPoolPKvPK14__CFDictionary
00007ff80d674fbc (__TEXT,__text) non-external __ZL44_cvDisplayLinkDisplayReconfigurationCallbackjjPv
00007ff80d67891b (__TEXT,__text) non-external __ZL44areUniversalLossyCompressionFormatsSupportedv
00007ff80d6a110e (__TEXT,__text) non-external __ZL44areUniversalLossyCompressionFormatsSupportedv.cold.1
00007ff80d6803fa (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVLockingBunchPairPKv
00007ff80d66ee2c (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVMetalBufferCachePKv
00007ff80d6770cc (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVOpenGLBufferPoolPKv
00007ff80d66831b (__TEXT,__text) non-external __ZL44classCopyFormatDescription_CVPixelBufferPoolPKvPK14__CFDictionary
00007ff80d679974 (__TEXT,__text) non-external __ZL44cvSetUpUnrecognizedCodePointDictionariesOncePv
00007ff843b8ee88 (__DATA,__data) non-external __ZL44gPixelBufferBackingCachedChildIOSurfaceMutex
00007ff80d686d9a (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVLocklessBunchPairPKv
00007ff80d67a468 (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVMetalTextureCachePKv
00007ff80d6803bb (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVLockingBunchPairPKvPK14__CFDictionary
00007ff80d66eded (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVMetalBufferCachePKvPK14__CFDictionary
00007ff80d67708d (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVOpenGLBufferPoolPKvPK14__CFDictionary
00007ff843b8f7c0 (__DATA,__bss) non-external __ZL45sCVSetUpUnrecognizedCodePointDictionariesOnce
00007ff80d676a20 (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVOpenGLTextureCachePKv
00007ff80d674bea (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVPixelBufferBackingPKv
00007ff80d686d5b (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVLocklessBunchPairPKvPK14__CFDictionary
00007ff80d67a429 (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVMetalTextureCachePKvPK14__CFDictionary
00007ff843b8f7b8 (__DATA,__bss) non-external __ZL46sCVStringsForUnrecognizedYCbCrMatrixCodePoints
00007ff80d6769e1 (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVOpenGLTextureCachePKvPK14__CFDictionary
00007ff80d674bab (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVPixelBufferBackingPKvPK14__CFDictionary
00007ff80d678e0f (__TEXT,__text) non-external __ZL47cleanupContentsOfArrayOfVariantsApplierFunctionPKvPv
00007ff80d666273 (__TEXT,__text) non-external __ZL47dataBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfaceP16os_unfair_lock_sPP26__IOSurfaceWiringAssertionPjb
00007ff80d6747c1 (__TEXT,__text) non-external __ZL48pixelBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfaceP16os_unfair_lock_sPP26__IOSurfaceWiringAssertionPjb
00007ff843b8f7b0 (__DATA,__bss) non-external __ZL49sCVStringsForUnrecognizedColorPrimariesCodePoints
00007ff840fbf8c0 (__DATA_CONST,__const) non-external __ZL49sCorrespondingCoreVideoAndIOSurfaceAttachmentKeys
00007ff84371b868 (__DATA_DIRTY,__data) non-external __ZL4once
00007ff843b8f7a8 (__DATA,__bss) non-external __ZL51sCVStringsForUnrecognizedTransferFunctionCodePoints
00007ff80d67ad3e (__TEXT,__text) non-external __ZL55translateCoreVideoAttachmentKeyToIOSurfaceKeyAndStoreItPKvS0_Pv
00007ff80d6a145c (__TEXT,__text) non-external __ZL55translateCoreVideoAttachmentKeyToIOSurfaceKeyAndStoreItPKvS0_Pv.cold.1
00007ff80d67b0cc (__TEXT,__text) non-external __ZL55translateIOSurfaceKeyToCoreVideoAttachmentKeyAndStoreItPKvS0_Pv
00007ff80d67a684 (__TEXT,__text) non-external __ZL62CVPixelBufferGlobalCacheCreateOrCopyPropertyListFromColorSpaceP12CGColorSpace
00007ff80d6a1b85 (__TEXT,__text) non-external __ZL63calculateSparseHistogramAndSizeOfCompressedTileDataUsageOfPlaneP10__CVBuffermmmmmPmS1_b
00007ff80d678353 (__TEXT,__text) non-external __ZL69registerDescriptionWithPixelFormatTypeInPixelFormatDictionaryAndArrayPK14__CFDictionaryjPS_P9__CFArray
00007ff80d678bc1 (__TEXT,__text) non-external __ZL71calculatePixelFormatVariantBitfieldForCompressedTiledFormatOnThisDevicemPK40CVPixelFormatCompressionTypeAndFootprintPK35CVPixelFormatTiledAddressFormatTypej
00007ff843b8f828 (__DATA,__bss) non-external __ZL9sPageSize
00007ff80d657e88 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair13setBufferPoolEP14__CVBufferPool
00007ff80d67941c (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair26invokeDestroyBackingkTraceEP20CVPixelBufferBacking
00007ff80d65f022 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair27exitBackingsCriticalSectionEv
00007ff80d6593ea (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair28notifyPoolBufferBackingInUseEP15CVBufferBacking
00007ff80d65991e (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair31notifyPoolBufferBackingNotInUseEP15CVBufferBacking
00007ff80d6593dc (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair32enterBackingsCriticalReadSectionEv
00007ff80d65efde (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair33enterBackingsCriticalWriteSectionEv
00007ff80d65f05e (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair8finalizeEv
00007ff80d657d5a (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairC2EPKv
00007ff80d6a1176 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD0Ev
00007ff80d6a1170 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD1Ev
00007ff80d657c2c (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool13initBunchPairEPK13__CFAllocator
00007ff80d65fe56 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool18bufferBackingInUseEP15CVBufferBacking
00007ff80d6604e2 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00007ff80d657bec (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool4initEv
00007ff80d686106 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool7getNameEv
00007ff80d65ecf6 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool8finalizeEv
00007ff80d6579d8 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC1EPKv
00007ff80d6579d8 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC2EPKv
00007ff80d686116 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD0Ev
00007ff80d686110 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD1Ev
00007ff80d666934 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer10getBackingEv
00007ff80d666a5c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00007ff80d666aba (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00007ff80d666bc2 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer16removeAttachmentEPK10__CFString
00007ff80d66693e (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20copyDebugDescriptionEv
00007ff80d666bfa (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20removeAllAttachmentsEv
00007ff80d666b10 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer21setDefaultAttachmentsEPK14__CFDictionary
00007ff80d6668f4 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer25initWithDataBufferBackingEP19CVDataBufferBacking
00007ff80d666c90 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28decrementUseCountForCategoryEj
00007ff80d666c20 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28incrementUseCountForCategoryEj
00007ff80d666c04 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
00007ff80d666c16 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer33setDoNotAutomaticallyBumpUseCountEv
00007ff80d666778 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer5allocEPK13__CFAllocator
00007ff80d6a065d (__TEXT,__text) non-external __ZN12CVDataBuffer5allocEPK13__CFAllocator.cold.1
00007ff80d66682e (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer8finalizeEv
00007ff80d666800 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC1EPKv
00007ff80d666800 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC2EPKv
00007ff80d666d06 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD0Ev
00007ff80d666d00 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD1Ev
00007ff80d664ca2 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferdlEPv
00007ff80d664c98 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffernwEmPv
00007ff80d64d602 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink11runIOThreadEv
00007ff80d66f878 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink13translateTimeEPK11CVTimeStampPS0_
00007ff80d64de6c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink14getCurrentTimeEP11CVTimeStamp
00007ff80d66f8f6 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink15getDisplayTimesEPyS0_S0_
00007ff80d660600 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink16setOutputHandlerEU13block_pointerFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyE
00007ff80d66f914 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17getCurrentDisplayEv
00007ff80d66f908 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setCurrentDisplayEj
00007ff80d64d292 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setOutputCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyPvES6_
00007ff80d66f7e0 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setRenderCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampPyPvES6_
00007ff80d66f568 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18handleNotificationEPK10__CFStringPKvPK14__CFDictionary
00007ff80d66f822 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18setDisplayCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampyPvES5_
00007ff80d66f864 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink21getOutputVideoLatencyEv
00007ff80d64e07c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink23calculateNextWakeUpTimeEP11CVTimeStampS1_b
00007ff80d6a0e4d (__TEXT,__text) non-external __ZN13CVDisplayLink23calculateNextWakeUpTimeEP11CVTimeStampS1_b.cold.1
00007ff80d64eac6 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink33getActualOutputVideoRefreshPeriodEv
00007ff80d64e440 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink34getNominalOutputVideoRefreshPeriodEv
00007ff80d64cdac (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink4initEv
00007ff80d64d4f4 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink4stopEv
00007ff80d66f46a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink5allocEPK13__CFAllocator
00007ff80d6a0e33 (__TEXT,__text) non-external __ZN13CVDisplayLink5allocEPK13__CFAllocator.cold.1
00007ff80d64d338 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink5startEv
00007ff80d66f8f0 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink6resyncEP11CVTimeStampb
00007ff80d65b694 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink8finalizeEv
00007ff80d66101a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9isRunningEv
00007ff80d64e8fc (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9performIOEP11CVTimeStamp
00007ff80d64d598 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9setPausedEbb
00007ff80d64e700 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9waitUntilEy
00007ff80d64cabc (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkC1EPKv
00007ff80d64cabc (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkC2EPKv
00007ff80d66f922 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkD0Ev
00007ff80d66f91c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkD1Ev
00007ff80d664ca2 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkdlEPv
00007ff80d664c98 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinknwEmPv
00007ff80d684428 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer12getCleanRectEv
00007ff80d6843e8 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer12hasCleanRectEv
00007ff80d660fb6 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13getColorSpaceEv
00007ff80d683f0c (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13setColorSpaceEP12CGColorSpace
00007ff80d684764 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13setFieldCountEm
00007ff80d684060 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer14getDisplaySizeEv
00007ff80d683ef2 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer14getEncodedSizeEv
00007ff80d683eea (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer15getImageBackingEv
00007ff80d684274 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer16setCleanApertureEdddd
00007ff80d684630 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer19setPixelAspectRatioEmm
00007ff80d683f2c (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer20setDisplayDimensionsEmm
00007ff80d6542c2 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer4initEv
00007ff80d659ab0 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer8finalizeEv
00007ff80d65404e (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferC1EPKv
00007ff80d65404e (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferC2EPKv
00007ff80d6847c6 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferD0Ev
00007ff80d6847c0 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferD1Ev
00007ff80d67722c (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBuffer10getBackingEv
00007ff80d677236 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBuffer20copyDebugDescriptionEv
00007ff80d6771f2 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBuffer21initWithBufferBackingEP20CVMetalBufferBacking
00007ff80d677112 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBuffer5allocEPK13__CFAllocator
00007ff80d6a101b (__TEXT,__text) non-external __ZN13CVMetalBuffer5allocEPK13__CFAllocator.cold.1
00007ff80d6771ba (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBuffer8finalizeEv
00007ff80d677192 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBufferC1EPKv
00007ff80d677192 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBufferC2EPKv
00007ff80d6772ba (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBufferD0Ev
00007ff80d6772b4 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBufferD1Ev
00007ff80d664ca2 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBufferdlEPv
00007ff80d664c98 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBuffernwEmPv
00007ff80d67b6f4 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer10dumpToQTESEPc
00007ff80d67a67a (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer10getBackingEv
00007ff80d67b8b4 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13drawColorBarsEv
00007ff80d67b158 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13getAttachmentEPK10__CFStringP16CVAttachmentMode
00007ff80d67b482 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13hasAttachmentEPK10__CFString
00007ff80d656d52 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00007ff80d6a12df (__TEXT,__text) non-external __ZN13CVPixelBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode.cold.1
00007ff80d67ad5c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14copyAttachmentEPK10__CFStringP16CVAttachmentMode
00007ff80d67b292 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14getAttachmentsE16CVAttachmentMode
00007ff80d660ef2 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14getBaseAddressEb
00007ff80d6572f2 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00007ff80d67ae7a (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer15copyAttachmentsE16CVAttachmentMode
00007ff80d658590 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer15getImageBackingEv
00007ff80d6566ee (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer16removeAttachmentEPK10__CFString
00007ff80d67a8de (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer20copyDebugDescriptionEv
00007ff80d659b20 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer20removeAllAttachmentsEv
00007ff80d6602ac (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer21setDefaultAttachmentsEPK14__CFDictionary
