000000018958ebd0 (__TEXT,__const) non-external _A1_Table
0000000189315b40 (__TEXT,__text) non-external (was a private external) _InitReverseTableFromGamma
0000000189315ad0 (__TEXT,__text) non-external (was a private external) _InitTableFromGamma
0000000189315c54 (__TEXT,__text) non-external (was a private external) _InitTableFromPolynomial
                 (undefined) weak external _Init_CGInterfaces (from libCGInterfaces)
0000000189504a2c (__TEXT,__delay_stubs) non-external (was a private external) _Init_CGInterfaces$delayInitStub
00000001891ef510 (__TEXT,__text) external _Init_vImage
0000000189316fe4 (__TEXT,__text) non-external (was a private external) _InterpolatedLookup_BuildTable16Q12
0000000189509750 (__TEXT,__const) non-external (was a private external) _InvAlpha
00000001893bed6c (__TEXT,__text) non-external _Invert_16U
00000001893bec68 (__TEXT,__text) non-external _Invert_8
00000001893bee00 (__TEXT,__text) non-external _Invert_F
00000001893d4b64 (__TEXT,__text) non-external _IsCGBitmapAlphaInfoValidForPackedFormat
00000001893d8d30 (__TEXT,__text) non-external _LUT1DTableData_dtor
00000001891b2968 (__TEXT,__text) non-external _LUTNDTableData_dtor
00000001893d1bb8 (__TEXT,__text) non-external _LUTPass_LookupTable_8to64U
00000001893d1b18 (__TEXT,__text) non-external _LUTPass_LookupTable_Planar8toPlanar128
00000001893d1938 (__TEXT,__text) non-external _LUTPass_LookupTable_Planar8toPlanar16
00000001891d6a44 (__TEXT,__text) non-external _LUTPass_LookupTable_Planar8toPlanar24
00000001893d19d8 (__TEXT,__text) non-external _LUTPass_LookupTable_Planar8toPlanar48
00000001893d1a78 (__TEXT,__text) non-external _LUTPass_LookupTable_Planar8toPlanar96
00000001891b933c (__TEXT,__text) non-external _LUTPass_LookupTable_Planar8toPlanarF
00000001893d1898 (__TEXT,__text) non-external _LUTPass_TableLookup_Planar8
00000001891b991c (__TEXT,__text) non-external _LUTPass_dtor
00000001891ba968 (__TEXT,__text) non-external (was a private external) _Lanczos3
00000001891c7f2c (__TEXT,__text) non-external (was a private external) _Lanczos5
00000001892d8130 (__TEXT,__text) non-external (was a private external) _LazySaveCheck
00000001ec16ff44 (__DATA,__data) non-external _LazySaveCheck.smeVersion
00000001893c1380 (__TEXT,__text) non-external _LinearTransform_16Q12to8
00000001893bf0c4 (__TEXT,__text) non-external _LinearTransform_16U
00000001893c153c (__TEXT,__text) non-external _LinearTransform_16Uto8
00000001893bf430 (__TEXT,__text) non-external _LinearTransform_16UtoF
00000001893bee94 (__TEXT,__text) non-external _LinearTransform_8
00000001893bf308 (__TEXT,__text) non-external _LinearTransform_8to16Q12
00000001893c1414 (__TEXT,__text) non-external _LinearTransform_8to16U
00000001893bf39c (__TEXT,__text) non-external _LinearTransform_8toF
00000001893bf274 (__TEXT,__text) non-external _LinearTransform_F
00000001893c15d0 (__TEXT,__text) non-external _LinearTransform_Fto16U
00000001893c14a8 (__TEXT,__text) non-external _LinearTransform_Fto8
000000018919e040 (__TEXT,__text) non-external (was a private external) _LoadCGInterfaces
00000001ec16ff98 (__DATA,__bss) non-external _LoadCGInterfaces.pred
00000001891c61b8 (__TEXT,__text) non-external _LoadY00
00000001891e1a88 (__TEXT,__text) non-external _LoadYCC
00000001891aa6c0 (__TEXT,__text) non-external _LookupTable_Planar8toPlanar16
00000001893d8de0 (__TEXT,__text) non-external _LuminanceScalingData_dtor
00000001891f9260 (__TEXT,__text) non-external _LuminanceScaling_GCDWork
0000000189324df4 (__TEXT,__text) non-external _Mapping_CreateFromImageMap_Image8U
000000018932449c (__TEXT,__text) non-external _Mapping_CreateFromMap_Image8U
00000001891b2444 (__TEXT,__text) non-external _MatrixData_dtor
00000001892f32ac (__TEXT,__text) non-external (was a private external) _MatrixMultiply_PlanarF_disp
0000000189324040 (__TEXT,__text) non-external (was a private external) _MultithreadFunction
0000000189324214 (__TEXT,__text) non-external (was a private external) _MultithreadTwoBufferFunction
00000001891c151c (__TEXT,__text) non-external (was a private external) _OverwriteChannelsWithScalar_ARGB8888
00000001893c52a0 (__TEXT,__text) non-external (was a private external) _OverwriteChannelsWithScalar_ARGBFFFF
00000001893c5258 (__TEXT,__text) non-external (was a private external) _OverwriteChannelsWithScalar_Chunky16U
00000001893c518c (__TEXT,__text) non-external (was a private external) _OverwriteChannelsWithScalar_Chunky8
00000001893c52b4 (__TEXT,__text) non-external (was a private external) _OverwriteChannelsWithScalar_ChunkyF
00000001893c527c (__TEXT,__text) non-external (was a private external) _OverwriteChannelsWithScalar_Planar16U
00000001893c517c (__TEXT,__text) non-external (was a private external) _OverwriteChannelsWithScalar_Planar8
00000001893c528c (__TEXT,__text) non-external (was a private external) _OverwriteChannelsWithScalar_PlanarF
00000001891f9fe0 (__TEXT,__text) non-external _PQEETFToneMap_GCDWork
00000001893d8de8 (__TEXT,__text) non-external _PQToneMappingData_dtor
00000001891b2760 (__TEXT,__text) non-external _ParameterTableData_dtor
00000001893c556c (__TEXT,__text) non-external (was a private external) _PermuteChannelsSetAlphaTo1_ARGB16U
00000001893c5430 (__TEXT,__text) non-external (was a private external) _PermuteChannelsSetAlphaTo1_ARGB8888
00000001893c56dc (__TEXT,__text) non-external (was a private external) _PermuteChannelsSetAlphaTo1_ARGBFFFF
00000001893c5618 (__TEXT,__text) non-external (was a private external) _PermuteChannelsSetAlphaTo1_Chunky16U
00000001893c54b8 (__TEXT,__text) non-external (was a private external) _PermuteChannelsSetAlphaTo1_Chunky8
00000001893c5790 (__TEXT,__text) non-external (was a private external) _PermuteChannelsSetAlphaTo1_ChunkyF
00000001893da060 (__TEXT,__text) non-external _PermuteChannelsWithMaskedInsert_ARGB16U
00000001891c125c (__TEXT,__text) non-external _PermuteChannelsWithMaskedInsert_ARGB8888
00000001893da14c (__TEXT,__text) non-external _PermuteChannelsWithMaskedInsert_ARGBFFFF
00000001891c2558 (__TEXT,__text) non-external (was a private external) _PermuteChannels_ARGB16U
00000001891b1e30 (__TEXT,__text) non-external (was a private external) _PermuteChannels_ARGB8888
00000001893c56cc (__TEXT,__text) non-external (was a private external) _PermuteChannels_ARGBFFFF
00000001893c55fc (__TEXT,__text) non-external (was a private external) _PermuteChannels_Chunky16U
00000001893c549c (__TEXT,__text) non-external (was a private external) _PermuteChannels_Chunky8
00000001893c5774 (__TEXT,__text) non-external (was a private external) _PermuteChannels_ChunkyF
00000001893da07c (__TEXT,__text) non-external _PermuteInsertPass_Print16
00000001893d9f90 (__TEXT,__text) non-external _PermuteInsertPass_Print8
00000001893da168 (__TEXT,__text) non-external _PermuteInsertPass_PrintF
00000001893c5844 (__TEXT,__text) non-external (was a private external) _PermutePass_Print
00000001892aca98 (__TEXT,__text) non-external _PerspectiveWarp_ARGB16F_GCDWork
00000001892ac424 (__TEXT,__text) non-external _PerspectiveWarp_ARGB16U_GCDWork
00000001892abda8 (__TEXT,__text) non-external _PerspectiveWarp_ARGB8888_GCDWork
00000001892ac734 (__TEXT,__text) non-external _PerspectiveWarp_Planar16F_GCDWork
00000001892ac0c0 (__TEXT,__text) non-external _PerspectiveWarp_Planar16U_GCDWork
00000001892aba44 (__TEXT,__text) non-external _PerspectiveWarp_Planar8_GCDWork
0000000189313ff0 (__TEXT,__text) non-external (was a private external) _PiecewiseGamma_BuildTable8
00000001891a88a8 (__TEXT,__text) non-external (was a private external) _PiecewiseGamma_BuildTable8to16
00000001893146cc (__TEXT,__text) non-external (was a private external) _PiecewiseGamma_BuildTable8toF
0000000189314968 (__TEXT,__text) non-external (was a private external) _PiecewiseGamma_ComputeInterpolatedTableF
00000001891a8fb0 (__TEXT,__text) non-external (was a private external) _PiecewiseGamma_ComputeTable16Q12
0000000189245f18 (__TEXT,__text) non-external (was a private external) _PixelCopy
000000018958de00 (__TEXT,__const) non-external (was a private external) _PixelSize
000000018958b930 (__TEXT,__const) non-external (was a private external) _Planar16FtoPlanar8_LUT
00000001891b5878 (__TEXT,__text) non-external (was a private external) _Planar16Q12to8
00000001891a7504 (__TEXT,__text) non-external (was a private external) _Planar16Q12toARGB8888
00000001893c24a0 (__TEXT,__text) non-external (was a private external) _Planar16Q12toF
00000001891b7fa0 (__TEXT,__text) non-external (was a private external) _Planar16Q12toRGB888
00000001893c2614 (__TEXT,__text) non-external (was a private external) _Planar16ToChunky
00000001893c2558 (__TEXT,__text) non-external (was a private external) _Planar16UTo16U
00000001891c38f8 (__TEXT,__text) non-external (was a private external) _Planar16UtoARGB16U
0000000189569f78 (__TEXT,__const) non-external (was a private external) _Planar16UtoPlanar16F
00000001891c4154 (__TEXT,__text) non-external (was a private external) _Planar16UtoRGB16U
00000001891b5ac8 (__TEXT,__text) non-external (was a private external) _Planar8ToChunky
00000001891a68c8 (__TEXT,__text) non-external _Planar8to16Q12
00000001893d8984 (__TEXT,__text) non-external _Planar8toF
000000018958af30 (__TEXT,__const) non-external (was a private external) _Planar8toPlanar16F_LUT
00000001893c26b8 (__TEXT,__text) non-external (was a private external) _PlanarFTo16Q12
00000001893c22c4 (__TEXT,__text) non-external (was a private external) _PlanarFTo16U
00000001891cc780 (__TEXT,__text) non-external (was a private external) _PlanarFTo8
00000001893c227c (__TEXT,__text) non-external (was a private external) _PlanarFToARGB8888
000000018958ef08 (__TEXT,__const) non-external _PlanarFToARGB8888.minFloat
00000001893c237c (__TEXT,__text) non-external (was a private external) _PlanarFToF
00000001893c246c (__TEXT,__text) non-external (was a private external) _PlanarFToRGBXFFFF
00000001893c2438 (__TEXT,__text) non-external (was a private external) _PlanarFToXRGBFFFF
00000001893c215c (__TEXT,__text) non-external (was a private external) _PlanarFtoARGBFFFF
00000001893c2194 (__TEXT,__text) non-external (was a private external) _PlanarFtoChunky
000000018958b130 (__TEXT,__const) non-external (was a private external) _PlanarFtoPlanar16F_LUT
00000001891a5e10 (__TEXT,__text) non-external (was a private external) _PlanarFtoRGBFFF
00000001893c5948 (__TEXT,__text) non-external (was a private external) _PrecisionPass_Print
00000001893c50f8 (__TEXT,__text) non-external (was a private external) _PremultiplyData_ARGB16Q12
00000001893c50bc (__TEXT,__text) non-external (was a private external) _PremultiplyData_ARGB16U
00000001891a7a54 (__TEXT,__text) non-external (was a private external) _PremultiplyData_ARGB8888
00000001893c5140 (__TEXT,__text) non-external (was a private external) _PremultiplyData_ARGBFFFF
00000001893c50e0 (__TEXT,__text) non-external (was a private external) _PremultiplyData_Chunky16AlphaFirst
00000001893c50c8 (__TEXT,__text) non-external (was a private external) _PremultiplyData_Chunky16AlphaLast
00000001893c511c (__TEXT,__text) non-external (was a private external) _PremultiplyData_Chunky16Q12AlphaFirst
00000001893c5104 (__TEXT,__text) non-external (was a private external) _PremultiplyData_Chunky16Q12AlphaLast
00000001893c5098 (__TEXT,__text) non-external (was a private external) _PremultiplyData_Chunky8AlphaFirst
00000001891b5c1c (__TEXT,__text) non-external (was a private external) _PremultiplyData_Chunky8AlphaLast
00000001893c5164 (__TEXT,__text) non-external (was a private external) _PremultiplyData_ChunkyFAlphaFirst
00000001893c514c (__TEXT,__text) non-external (was a private external) _PremultiplyData_ChunkyFAlphaLast
00000001891c3e20 (__TEXT,__text) non-external (was a private external) _PremultiplyData_RGBA16Q12
00000001893c50b0 (__TEXT,__text) non-external (was a private external) _PremultiplyData_RGBA16U
00000001891a771c (__TEXT,__text) non-external (was a private external) _PremultiplyData_RGBA8888
00000001893c5134 (__TEXT,__text) non-external (was a private external) _PremultiplyData_RGBAFFFF
00000001893bd1c0 (__TEXT,__text) non-external _PrintBufferOrderNames
00000001e83832c0 (__DATA_CONST,__const) non-external _PrintBufferOrderNames.kBufferOrderNames_Base
00000001e83833b0 (__DATA_CONST,__const) non-external _PrintBufferOrderNames.kBufferOrderNames_CMYK
00000001e83833d8 (__DATA_CONST,__const) non-external _PrintBufferOrderNames.kBufferOrderNames_LAB
00000001e8383390 (__DATA_CONST,__const) non-external _PrintBufferOrderNames.kBufferOrderNames_RGB
00000001893d8a4c (__TEXT,__text) non-external _RGB16UtoPlanar16U
00000001893d8958 (__TEXT,__text) non-external _RGB888toPlanar16Q12
00000001891b7dd4 (__TEXT,__text) non-external _RGB888toPlanar8
00000001891a4b54 (__TEXT,__text) non-external _RGBFFFtoPlanarF
000000018929cc74 (__TEXT,__text) non-external (was a private external) _ReadTileRowEdge_ARGB8888
00000001891a078c (__TEXT,__text) non-external (was a private external) _ReduceToCoreFormats
00000001893c53d0 (__TEXT,__text) non-external (was a private external) _RemoveAlpha_Chunky16UAlphaFirst
00000001893c53b8 (__TEXT,__text) non-external (was a private external) _RemoveAlpha_Chunky16UAlphaLast
00000001893c5388 (__TEXT,__text) non-external (was a private external) _RemoveAlpha_Chunky8AlphaFirst
00000001893c5370 (__TEXT,__text) non-external (was a private external) _RemoveAlpha_Chunky8AlphaLast
00000001893c5418 (__TEXT,__text) non-external (was a private external) _RemoveAlpha_ChunkyFAlphaFirst
00000001893c5400 (__TEXT,__text) non-external (was a private external) _RemoveAlpha_ChunkyFAlphaLast
00000001891a1b50 (__TEXT,__text) non-external _ResolveDecodeArrays
00000001893d2e0c (__TEXT,__text) non-external _ResolveDecodeArrays_version1
00000001891a82fc (__TEXT,__text) non-external _RowDecodeY00
00000001891ee9f8 (__TEXT,__text) non-external _RowDecodeYCC
00000001891ee604 (__TEXT,__text) non-external _RowEncodeY00
00000001891ee794 (__TEXT,__text) non-external _RowEncodeYCC
00000001891de5a0 (__TEXT,__text) non-external _SepConvolve16F_GCDWork
00000001891df3b4 (__TEXT,__text) non-external _SepConvolve16U_GCDWork
00000001891e049c (__TEXT,__text) non-external _SepConvolve8888_GCDWork
00000001891decb0 (__TEXT,__text) non-external _SepConvolve8_GCDWork
00000001891dfad8 (__TEXT,__text) non-external _SepConvolve8to16_GCDWork
00000001891dde68 (__TEXT,__text) non-external _SepConvolveF_GCDWork
00000001891ddd90 (__TEXT,__text) non-external _SeparableNumWorkItemsForGCD
00000001891ddd90 (__TEXT,__text) non-external _SeparableNumWorkItemsForGCD
00000001891ddd90 (__TEXT,__text) non-external _SeparableNumWorkItemsForGCD
00000001892ab980 (__TEXT,__text) non-external _SeparableNumWorkItemsForGCD
00000001892ab980 (__TEXT,__text) non-external _SeparableNumWorkItemsForGCD
0000000189245d48 (__TEXT,__text) non-external (was a private external) _SetupBufferInfo
00000001f01bb5d8 (__AUTH_CONST,__const) non-external (was a private external) _SetupROI
0000000189244420 (__TEXT,__text) non-external (was a private external) _SetupROI_ARGB8888
00000001892448e8 (__TEXT,__text) non-external (was a private external) _SetupROI_ARGBFFFF
0000000189243d04 (__TEXT,__text) non-external (was a private external) _SetupROI_Pixel_8
0000000189243fb4 (__TEXT,__text) non-external (was a private external) _SetupROI_Pixel_F
0000000189326fb0 (__TEXT,__text) external _SetvImageThreadCount
0000000189326f9c (__TEXT,__text) external _SetvImageThreadState
00000001891ef514 (__TEXT,__text) external _SetvImageVectorAvailable
0000000189389600 (__TEXT,__text) non-external _Shear_GCDWork
000000018929cc6c (__TEXT,__text) non-external _SkipProcessing_ARGB8888
000000018929e03c (__TEXT,__text) non-external _Sobel8to16_GCDWork
00000001891e0b54 (__TEXT,__text) non-external _SquareBoxConvolve8888_GCDWork
00000001891e0804 (__TEXT,__text) non-external _SquareBoxConvolve8_GCDWork
00000001891e1694 (__TEXT,__text) non-external _StoreY
00000001891e1824 (__TEXT,__text) non-external _StoreYCC
00000001891d9aa0 (__TEXT,__text) non-external _Swap16
00000001891c2030 (__TEXT,__text) non-external _Swap32
000000018958f22c (__TEXT,__const) non-external _Swap32.swap32Map
00000001893d8d34 (__TEXT,__text) non-external _TRCsData_dtor
00000001893c9500 (__TEXT,__text) non-external _TableLookUp_Planar8
00000001893c98dc (__TEXT,__text) non-external _TableLookUp_Planar8toIndexed8
00000001892428b4 (__TEXT,__text) non-external _TileThreadCount
00000001892428b4 (__TEXT,__text) non-external _TileThreadCount
00000001892a81d0 (__TEXT,__text) non-external _TileThreadCount
00000001893c4920 (__TEXT,__text) non-external (was a private external) _TransformPassHLGSceneReferredMapping_dtor
00000001893c2ea0 (__TEXT,__text) non-external (was a private external) _TransformPassLUT1D_dtor
00000001891b28f0 (__TEXT,__text) non-external (was a private external) _TransformPassLUT_dtor
00000001893c4748 (__TEXT,__text) non-external (was a private external) _TransformPassLUTs_dtor
00000001893c4834 (__TEXT,__text) non-external (was a private external) _TransformPassLuminanceScaling_dtor
00000001891b23cc (__TEXT,__text) non-external (was a private external) _TransformPassMatrix_dtor
00000001893c4a18 (__TEXT,__text) non-external (was a private external) _TransformPassPQToneMapping_dtor
00000001891b2354 (__TEXT,__text) non-external (was a private external) _TransformPassParameter_dtor
00000001893c46d0 (__TEXT,__text) non-external (was a private external) _TransformPassTRCs_dtor
00000001893c2758 (__TEXT,__text) non-external (was a private external) _TransformPass_PrintMatrix
00000001893c2c90 (__TEXT,__text) non-external (was a private external) _TransformPass_PrintTransform
00000001893c2e68 (__TEXT,__text) non-external (was a private external) _TransformPass_dtor
00000001891f7f28 (__TEXT,__text) non-external _TransformTRCNumWorkItemsForGCD
00000001891f7ffc (__TEXT,__text) non-external _TransformTRC_GCDWork
0000000189278780 (__TEXT,__text) non-external (was a private external) _TruncateKernel_ARGB8888
0000000189266540 (__TEXT,__text) non-external (was a private external) _TruncateKernel_ARGBFFFF
000000018926bd3c (__TEXT,__text) non-external (was a private external) _TruncateKernel_Planar8
0000000189260178 (__TEXT,__text) non-external (was a private external) _TruncateKernel_PlanarF
00000001893c5014 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_ARGB16Q12
00000001893c4fcc (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_ARGB16U
00000001891b1f5c (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_ARGB8888
00000001893c505c (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_ARGBFFFF
00000001893c4ff0 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_Chunky16AlphaFirst
00000001893c4fd8 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_Chunky16AlphaLast
00000001893c5038 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_Chunky16Q12AlphaFirst
00000001893c5020 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_Chunky16Q12AlphaLast
00000001893c4fa8 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_Chunky8AlphaFirst
00000001891a6280 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_Chunky8AlphaLast
00000001893c5080 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_ChunkyFAlphaFirst
00000001893c5068 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_ChunkyFAlphaLast
00000001893c5008 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_RGBA16Q12
00000001893c4fc0 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_RGBA16U
00000001891aa368 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_RGBA8888
00000001893c5050 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_RGBAFFFF
0000000189505660 (__TEXT,__const) non-external (was a private external) _Unpremultiply_16Q12_table
00000001893d2c00 (__TEXT,__text) non-external _VerifyCGConverterParams
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00000001891a3970 (__TEXT,__text) non-external (was a private external) __ERROR_Buffer_Not_ReadWriteable_By_vImage__CheckBacktrace
00000001891a3674 (__TEXT,__text) non-external (was a private external) __ERROR_Buffer_Not_Readable_By_vImage__CheckBacktrace
00000001891a38b8 (__TEXT,__text) non-external (was a private external) __ERROR_Buffer_Not_Writeable_By_vImage__CheckBacktrace
00000001891a3990 (__TEXT,__text) non-external (was a private external) __ERROR_Buffer_ReadWrite__Too_Small_For_Arguments_To_vImage__CheckBacktrace
00000001891a3690 (__TEXT,__text) non-external (was a private external) __ERROR_Buffer_Read__Too_Small_For_Arguments_To_vImage__CheckBacktrace
00000001891a38d8 (__TEXT,__text) non-external (was a private external) __ERROR_Buffer_Write__Too_Small_For_Arguments_To_vImage__CheckBacktrace
00000001ee5fa618 (__DATA_DIRTY,__bss) non-external __MergedGlobals
00000001ee5fa630 (__DATA_DIRTY,__bss) non-external __MergedGlobals
00000001ee5fa868 (__DATA_DIRTY,__bss) non-external __MergedGlobals
00000001ee5fa878 (__DATA_DIRTY,__bss) non-external __MergedGlobals
00000001ee5fa888 (__DATA_DIRTY,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001894da9e4 (__TEXT,__text) non-external __ZL10vecPQ_EOTFDv8_fffffffff
00000001894e4d2c (__TEXT,__text) non-external __ZL12vecPQToneMapPDv8_fS0_S0_PKfPK9PQ_params
00000001894db448 (__TEXT,__text) non-external __ZL13vecPQ_EOTFsymDv8_fffffffff
00000001894dd9e8 (__TEXT,__text) non-external __ZL13vecPQ_OETFsymDv8_fffffffff
00000001894e3500 (__TEXT,__text) non-external __ZL17vecHLGSceneRefMapPDv8_fS0_S0_ffffff
0000000189242d4c (__TEXT,__text) non-external ____vImageConvert_ARGB16Q12ToXRGB2101010_block_invoke
0000000189242bc8 (__TEXT,__text) non-external ____vImageConvert_ARGB16UToXRGB2101010_block_invoke
0000000189242a44 (__TEXT,__text) non-external ____vImageConvert_ARGB8888ToXRGB2101010_block_invoke
0000000189242ed4 (__TEXT,__text) non-external ____vImageConvert_ARGBFFFFToXRGB2101010_block_invoke
0000000189242f94 (__TEXT,__text) non-external ____vImageConvert_XRGB2101010ToARGB16F_block_invoke
0000000189242c88 (__TEXT,__text) non-external ____vImageConvert_XRGB2101010ToARGB16Q12_block_invoke
0000000189242b04 (__TEXT,__text) non-external ____vImageConvert_XRGB2101010ToARGB16U_block_invoke
0000000189242980 (__TEXT,__text) non-external ____vImageConvert_XRGB2101010ToARGB8888_block_invoke
0000000189242e10 (__TEXT,__text) non-external ____vImageConvert_XRGB2101010ToARGBFFFF_block_invoke
0000000189504400 (__TEXT,__text) non-external (was a private external) ___arm_tpidr2_save
                 (undefined) external ___assert_rtn (from libSystem)
00000001e8381800 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8381820 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8381a20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8381b40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8381bd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e83821b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e83821f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e83823f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8382570 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8382860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8382e60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e83832a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e83837e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001f01bb440 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001f01bb4c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001f01bc120 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001f01bc180 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001f01bc1e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001e8381840 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001e8381a40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001e8381bf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001e83821d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001e8382210 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001e8382410 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001e8382590 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001e8382880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001e8382e80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001f01bb470 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.1
00000001f01bb6e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.1
00000001f01bc150 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.1
00000001f01bc1b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.1
00000001e8381d10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e8382330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e8382780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e83829a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e8382fa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e8383840 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001f01bb770 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.10
00000001f01baf90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.100
00000001f01bafc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.103
00000001f01bb3e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.104
00000001f01baff0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.107
00000001f01bb410 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.107
00000001e8381d30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001e8382350 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001e83827a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001e83829c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001e8383860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001f01bb020 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.110
00000001f01bb050 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.114
00000001e8381d50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e8382370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e83829e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e8383880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001f01baab0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12
00000001f01bb0e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12
00000001f01bb080 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.120
00000001f01bb0b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.123
00000001e8381d70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00000001e8382390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00000001e8382a00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00000001e83838a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00000001e83818e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001e8381d90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001e83823b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001e8382a20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001e83838c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001f01bc2d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.14
00000001e8381900 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001e8381db0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001e83823d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001e83827c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001e8382a40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
