00000001c6e5eb3c (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00000001c6e61e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLForResource:withExtension:
00000001c6e61e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLsForResourcesWithExtension:subdirectory:
00000001c6e61e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001c6e61e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001c6e61e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001c6e61ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleWithIdentifier:
00000001c6e61ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001c6e61ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001c6e61f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createCGImageWithBitmapData:
00000001c6e61f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001c6e61f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getRelationship:ofDirectoryAtURL:toItemAtURL:error:
00000001c6e61f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001c6e61f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$iconImageWithName:scaleFactor:deviceIdiom:deviceSubtype:displayGamut:layoutDirection:sizeClassHorizontal:sizeClassVertical:desiredSize:
00000001c6e61fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
00000001c6e61fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$raise:format:
00000001c6e61fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingString:
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00000001c6e5c370 (__TEXT,__text) non-external _outputPaddingForVariant
00000001c6e56f34 (__TEXT,__text) non-external _outputSizeForVariant
00000001c6e585a0 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00000001c6e54b14 (__TEXT,__text) non-external _requestedResourceNameScaleForVariant
00000001c6e54850 (__TEXT,__text) non-external _requestedResourceNameWidthForVariant
00000001c6e5a16c (__TEXT,__text) non-external _safeDrawingRectForVariant
00000001c6e58118 (__TEXT,__text) non-external _scaleForVariant
00000001c6e58524 (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _sin (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000001c6e58430 (__TEXT,__text) non-external _topInsetForVariant
00000001c6e59df4 (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
