00007ffb445c83b0 (__DATA,__common) external _AfterColour
00007ffb1a998f76 (__TEXT,__text) external __ZN4llvm16PBQPRAConstraint6anchorEv
00007ffb1a998f70 (__TEXT,__text) external __ZN4llvm16PBQPRAConstraintD0Ev
00007ffb1a998f6a (__TEXT,__text) external __ZN4llvm16PBQPRAConstraintD1Ev
00007ffb1a998f64 (__TEXT,__text) external __ZN4llvm16PBQPRAConstraintD2Ev
00007ffb445cada0 (__DATA,__common) external __ZN4llvm16PGSOColdCodeOnlyE
00007ffb42eb2a60 (__DATA_CONST,__const) external __ZN4llvm16PHIEliminationIDE
00007ffb1ab276fc (__TEXT,__text) external __ZN4llvm16PointerAlignElem9getInBitsEjNS_5AlignES1_jj
00007ffb1df8f238 (__TEXT,__const) external __ZN4llvm16RegisterBankInfo14OperandsMapper11DontKnowIdxE
00007ffb1bd0397e (__TEXT,__text) external __ZN4llvm16RegisterBankInfo14OperandsMapper11createVRegsEj
00007ffb1bd038ba (__TEXT,__text) external __ZN4llvm16RegisterBankInfo14OperandsMapper11getVRegsMemEj
00007ffb1a9d4c5c (__TEXT,__text) external __ZN4llvm16RegisterBankInfo14OperandsMapper14getNewVRegsEndEjj
00007ffb1a9d4c90 (__TEXT,__text) external __ZN4llvm16RegisterBankInfo14OperandsMapper8setVRegsEjjNS_8RegisterE
00007ffb1bd038b0 (__TEXT,__text) external __ZN4llvm16RegisterBankInfo14OperandsMapperC1ERNS_12MachineInstrERKNS0_18InstructionMappingERNS_19MachineRegisterInfoE
00007ffb1bd0386a (__TEXT,__text) external __ZN4llvm16RegisterBankInfo14OperandsMapperC2ERNS_12MachineInstrERKNS0_18InstructionMappingERNS_19MachineRegisterInfoE
00007ffb1df8f230 (__TEXT,__const) external __ZN4llvm16RegisterBankInfo16DefaultMappingIDE
00007ffb1df8f234 (__TEXT,__const) external __ZN4llvm16RegisterBankInfo16InvalidMappingIDE
00007ffb1a9d486e (__TEXT,__text) external __ZN4llvm16RegisterBankInfo19applyDefaultMappingERKNS0_14OperandsMapperE
00007ffb1a9d3cfc (__TEXT,__text) external __ZN4llvm16RegisterBankInfo24constrainGenericRegisterENS_8RegisterERKNS_19TargetRegisterClassERNS_19MachineRegisterInfoE
00007ffb1a9d3aa0 (__TEXT,__text) external __ZN4llvm16RegisterBankInfoC1EPPNS_12RegisterBankEj
00007ffb1bd03234 (__TEXT,__text) external __ZN4llvm16RegisterBankInfoC2EPPNS_12RegisterBankEj
00007ffb1bd018ba (__TEXT,__text) external __ZN4llvm16RegisterOperands14detectDeadDefsERKNS_12MachineInstrERKNS_13LiveIntervalsE
00007ffb1a9bb2d2 (__TEXT,__text) external __ZN4llvm16RegisterOperands18adjustLaneLivenessERKNS_13LiveIntervalsERKNS_19MachineRegisterInfoENS_9SlotIndexEPNS_12MachineInstrE
00007ffb1a9bada8 (__TEXT,__text) external __ZN4llvm16RegisterOperands7collectERKNS_12MachineInstrERKNS_18TargetRegisterInfoERKNS_19MachineRegisterInfoEbb
00007ffb1a5cf8c8 (__TEXT,__text) external __ZN4llvm16SCEVPtrToIntExprC1ENS_19FoldingSetNodeIDRefEPKNS_4SCEVEPNS_4TypeE
00007ffb1a5cf81e (__TEXT,__text) external __ZN4llvm16SCEVPtrToIntExprC2ENS_19FoldingSetNodeIDRefEPKNS_4SCEVEPNS_4TypeE
00007ffb1a5cfb80 (__TEXT,__text) external __ZN4llvm16SCEVTruncateExprC1ENS_19FoldingSetNodeIDRefEPKNS_4SCEVEPNS_4TypeE
00007ffb1a5cfad6 (__TEXT,__text) external __ZN4llvm16SCEVTruncateExprC2ENS_19FoldingSetNodeIDRefEPKNS_4SCEVEPNS_4TypeE
00007ffb1b85cbe2 (__TEXT,__text) external __ZN4llvm16ScaledNumberBase4dumpEysi
00007ffb1b85cb88 (__TEXT,__text) external __ZN4llvm16ScaledNumberBase5printERNS_11raw_ostreamEysij
00007ffb1b85c364 (__TEXT,__text) external __ZN4llvm16ScaledNumberBase8toStringEysij
00007ffb1a50c022 (__TEXT,__text) external __ZN4llvm16SimplifyAShrInstEPNS_5ValueES1_bRKNS_13SimplifyQueryE
00007ffb1a51c77d (__TEXT,__text) external __ZN4llvm16SimplifyCastInstEjPNS_5ValueEPNS_4TypeERKNS_13SimplifyQueryE
00007ffb1a51d1f1 (__TEXT,__text) external __ZN4llvm16SimplifyFAddInstEPNS_5ValueES1_NS_13FastMathFlagsERKNS_13SimplifyQueryENS_2fp17ExceptionBehaviorENS_12RoundingModeE
00007ffb1a517770 (__TEXT,__text) external __ZN4llvm16SimplifyFCmpInstEjPNS_5ValueES1_NS_13FastMathFlagsERKNS_13SimplifyQueryE
00007ffb1a51db46 (__TEXT,__text) external __ZN4llvm16SimplifyFDivInstEPNS_5ValueES1_NS_13FastMathFlagsERKNS_13SimplifyQueryENS_2fp17ExceptionBehaviorENS_12RoundingModeE
00007ffb1a51d8c0 (__TEXT,__text) external __ZN4llvm16SimplifyFMulInstEPNS_5ValueES1_NS_13FastMathFlagsERKNS_13SimplifyQueryENS_2fp17ExceptionBehaviorENS_12RoundingModeE
00007ffb1a51d194 (__TEXT,__text) external __ZN4llvm16SimplifyFNegInstEPNS_5ValueENS_13FastMathFlagsERKNS_13SimplifyQueryE
00007ffb1a51ded3 (__TEXT,__text) external __ZN4llvm16SimplifyFRemInstEPNS_5ValueES1_NS_13FastMathFlagsERKNS_13SimplifyQueryENS_2fp17ExceptionBehaviorENS_12RoundingModeE
00007ffb1a51d578 (__TEXT,__text) external __ZN4llvm16SimplifyFSubInstEPNS_5ValueES1_NS_13FastMathFlagsERKNS_13SimplifyQueryENS_2fp17ExceptionBehaviorENS_12RoundingModeE
00007ffb1a50f696 (__TEXT,__text) external __ZN4llvm16SimplifyICmpInstEjPNS_5ValueES1_RKNS_13SimplifyQueryE
00007ffb1a50bd99 (__TEXT,__text) external __ZN4llvm16SimplifyLShrInstEPNS_5ValueES1_bRKNS_13SimplifyQueryE
00007ffb1a50ba70 (__TEXT,__text) external __ZN4llvm16SimplifySDivInstEPNS_5ValueES1_RKNS_13SimplifyQueryE
00007ffb1a50baf0 (__TEXT,__text) external __ZN4llvm16SimplifySRemInstEPNS_5ValueES1_RKNS_13SimplifyQueryE
00007ffb1a50bad2 (__TEXT,__text) external __ZN4llvm16SimplifyUDivInstEPNS_5ValueES1_RKNS_13SimplifyQueryE
00007ffb1a50bb93 (__TEXT,__text) external __ZN4llvm16SimplifyURemInstEPNS_5ValueES1_RKNS_13SimplifyQueryE
00007ffb42eb5030 (__DATA_CONST,__const) external __ZN4llvm16SpillPlacementIDE
00007ffb445c3800 (__DATA,__common) external __ZN4llvm16StaticLikelyProbE
00007ffb1b7eeda2 (__TEXT,__text) external __ZN4llvm16StoreIntToMemoryERKNS_5APIntEPhj
00007ffb1bf45768 (__TEXT,__text) external __ZN4llvm16StripGCRelocates3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb1bdc89c6 (__TEXT,__text) external __ZN4llvm16StripSymbolsPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffb1b5f0662 (__TEXT,__text) external __ZN4llvm16TailCallElimPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb1bc96e2e (__TEXT,__text) external __ZN4llvm16TargetIRAnalysis13getDefaultTTIERKNS_8FunctionE
00007ffb445c30f0 (__DATA,__common) external __ZN4llvm16TargetIRAnalysis3KeyE
00007ffb1a65f578 (__TEXT,__text) external __ZN4llvm16TargetIRAnalysis3runERKNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb1bc96e92 (__TEXT,__text) external __ZN4llvm16TargetIRAnalysisC1ENSt3__18functionIFNS_19TargetTransformInfoERKNS_8FunctionEEEE
00007ffb1bc96e70 (__TEXT,__text) external __ZN4llvm16TargetIRAnalysisC1Ev
00007ffb1a65f534 (__TEXT,__text) external __ZN4llvm16TargetIRAnalysisC2ENSt3__18functionIFNS_19TargetTransformInfoERKNS_8FunctionEEEE
00007ffb1a65f512 (__TEXT,__text) external __ZN4llvm16TargetIRAnalysisC2Ev
00007ffb1aa337e8 (__TEXT,__text) external __ZN4llvm16TargetPassConfig10insertPassEPKvNS_18IdentifyingPassPtrE
00007ffb1bd1144a (__TEXT,__text) external __ZN4llvm16TargetPassConfig11addGCPassesEv
00007ffb1aa34294 (__TEXT,__text) external __ZN4llvm16TargetPassConfig11addIRPassesEv
00007ffb1aa3411a (__TEXT,__text) external __ZN4llvm16TargetPassConfig12addPrintPassERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1bd110d4 (__TEXT,__text) external __ZN4llvm16TargetPassConfig13addISelPassesEv
00007ffb1aa34156 (__TEXT,__text) external __ZN4llvm16TargetPassConfig13addVerifyPassERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1aa34574 (__TEXT,__text) external __ZN4llvm16TargetPassConfig14addISelPrepareEv
00007ffb1aa340a6 (__TEXT,__text) external __ZN4llvm16TargetPassConfig14printAndVerifyERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1bd10fae (__TEXT,__text) external __ZN4llvm16TargetPassConfig14substitutePassEPKvNS_18IdentifyingPassPtrE
00007ffb1aa34188 (__TEXT,__text) external __ZN4llvm16TargetPassConfig15addDebugifyPassEv
00007ffb1bd113cc (__TEXT,__text) external __ZN4llvm16TargetPassConfig15addFastRegAllocEv
00007ffb1aa34942 (__TEXT,__text) external __ZN4llvm16TargetPassConfig16addMachinePassesEv
00007ffb1aa351f6 (__TEXT,__text) external __ZN4llvm16TargetPassConfig17addBlockPlacementEv
00007ffb1aa3423c (__TEXT,__text) external __ZN4llvm16TargetPassConfig17addCheckDebugPassEv
00007ffb1aa3453c (__TEXT,__text) external __ZN4llvm16TargetPassConfig17addCodeGenPrepareEv
00007ffb1aa346f2 (__TEXT,__text) external __ZN4llvm16TargetPassConfig17addCoreISelPassesEv
00007ffb1aa341e0 (__TEXT,__text) external __ZN4llvm16TargetPassConfig17addStripDebugPassEv
00007ffb1bd11290 (__TEXT,__text) external __ZN4llvm16TargetPassConfig18createRegAllocPassEb
00007ffb1bd10a2c (__TEXT,__text) external __ZN4llvm16TargetPassConfig18setStartStopPassesEv
00007ffb1aa33ed2 (__TEXT,__text) external __ZN4llvm16TargetPassConfig19addMachinePrePassesEb
00007ffb1aa33f46 (__TEXT,__text) external __ZN4llvm16TargetPassConfig20addMachinePostPassesERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1aa34fb6 (__TEXT,__text) external __ZN4llvm16TargetPassConfig20addOptimizedRegAllocEv
00007ffb1bd111d0 (__TEXT,__text) external __ZN4llvm16TargetPassConfig25addMachineSSAOptimizationEv
00007ffb1aa338a8 (__TEXT,__text) external __ZN4llvm16TargetPassConfig25hasLimitedCodeGenPipelineEv
00007ffb1bd11404 (__TEXT,__text) external __ZN4llvm16TargetPassConfig26addMachineLateOptimizationEv
00007ffb1bd1130c (__TEXT,__text) external __ZN4llvm16TargetPassConfig26addRegAssignAndRewriteFastEv
00007ffb1bd10fe2 (__TEXT,__text) external __ZN4llvm16TargetPassConfig27addPassesToHandleExceptionsEv
00007ffb1bd10f62 (__TEXT,__text) external __ZN4llvm16TargetPassConfig27willCompleteCodeGenPipelineEv
00007ffb1bd1127c (__TEXT,__text) external __ZN4llvm16TargetPassConfig29createTargetRegisterAllocatorEb
00007ffb445c4338 (__DATA,__common) external __ZN4llvm16TargetPassConfig2IDE
00007ffb1bd11374 (__TEXT,__text) external __ZN4llvm16TargetPassConfig31addRegAssignAndRewriteOptimizedEv
00007ffb1aa33920 (__TEXT,__text) external __ZN4llvm16TargetPassConfig31getLimitedCodeGenPipelineReasonEPKc
00007ffb1bd10fa6 (__TEXT,__text) external __ZN4llvm16TargetPassConfig6setOptERbb
00007ffb1aa34058 (__TEXT,__text) external __ZN4llvm16TargetPassConfig7addPassEPKv
00007ffb1aa33c26 (__TEXT,__text) external __ZN4llvm16TargetPassConfig7addPassEPNS_4PassE
00007ffb1aa337ce (__TEXT,__text) external __ZN4llvm16TargetPassConfigC1ERNS_17LLVMTargetMachineERNS_6legacy15PassManagerBaseE
00007ffb1aa3389c (__TEXT,__text) external __ZN4llvm16TargetPassConfigC1Ev
00007ffb1bd10cba (__TEXT,__text) external __ZN4llvm16TargetPassConfigC2ERNS_17LLVMTargetMachineERNS_6legacy15PassManagerBaseE
00007ffb1bd10efc (__TEXT,__text) external __ZN4llvm16TargetPassConfigC2Ev
00007ffb1bd10a06 (__TEXT,__text) external __ZN4llvm16TargetPassConfigD0Ev
00007ffb1bd109fc (__TEXT,__text) external __ZN4llvm16TargetPassConfigD1Ev
00007ffb1bd109b8 (__TEXT,__text) external __ZN4llvm16TargetPassConfigD2Ev
00007ffb1bd13fce (__TEXT,__text) external __ZN4llvm16TargetSchedModel10findUseIdxEPKNS_12MachineInstrEj
00007ffb1aa39a64 (__TEXT,__text) external __ZN4llvm16TargetSchedModel4initEPKNS_19TargetSubtargetInfoE
00007ffb445c4781 (__DATA,__common) external __ZN4llvm16TimePassesPerRunE
00007ffb1a41823c (__TEXT,__text) external __ZN4llvm16TruncInstCombine14getMinBitWidthEv
00007ffb1a419496 (__TEXT,__text) external __ZN4llvm16TruncInstCombine17getReducedOperandEPNS_5ValueEPNS_4TypeE
00007ffb1a4188e4 (__TEXT,__text) external __ZN4llvm16TruncInstCombine20getBestTruncatedTypeEv
00007ffb1a419590 (__TEXT,__text) external __ZN4llvm16TruncInstCombine21ReduceExpressionGraphEPNS_4TypeE
00007ffb1a417c28 (__TEXT,__text) external __ZN4llvm16TruncInstCombine25buildTruncExpressionGraphEv
00007ffb1a41aa82 (__TEXT,__text) external __ZN4llvm16TruncInstCombine3runERNS_8FunctionE
00007ffb1abd3ea8 (__TEXT,__text) external __ZN4llvm16TypedPointerType18isValidElementTypeEPNS_4TypeE
00007ffb1bd522c6 (__TEXT,__text) external __ZN4llvm16TypedPointerType3getEPNS_4TypeEj
00007ffb1abd3e58 (__TEXT,__text) external __ZN4llvm16TypedPointerTypeC1EPNS_4TypeEj
00007ffb1abd3e80 (__TEXT,__text) external __ZN4llvm16TypedPointerTypeC2EPNS_4TypeEj
00007ffb1b989520 (__TEXT,__text) external __ZN4llvm16UnrollAndJamLoopEPNS_4LoopEjjjbPNS_8LoopInfoEPNS_15ScalarEvolutionEPNS_13DominatorTreeEPNS_15AssumptionCacheEPKNS_19TargetTransformInfoEPNS_25OptimizationRemarkEmitterEPS1_
00007ffb1aacfd37 (__TEXT,__text) external __ZN4llvm16UpgradeDebugInfoERNS_6ModuleE
00007ffb1bf8bb58 (__TEXT,__text) external __ZN4llvm16VPTransformState3getEPNS_7VPValueERKNS_11VPIterationE
00007ffb1bb133bc (__TEXT,__text) external __ZN4llvm16VPTransformState3getEPNS_7VPValueEj
00007ffb1bb77778 (__TEXT,__text) external __ZN4llvm16VPTransformState8CFGState17getPreheaderBBForEPNS_12VPRecipeBaseE
00007ffb1bb33646 (__TEXT,__text) external __ZN4llvm16VPWidenGEPRecipe7executeERNS_16VPTransformStateE
00007ffb1bf75d26 (__TEXT,__text) external __ZN4llvm16VPWidenPHIRecipe7executeERNS_16VPTransformStateE
00007ffb1bb82ec0 (__TEXT,__text) external __ZN4llvm16VPlanHCFGBuilder13buildPlainCFGEv
00007ffb1bf91af0 (__TEXT,__text) external __ZN4llvm16VPlanHCFGBuilder20buildHierarchicalCFGEv
00007ffb1abdf65e (__TEXT,__text) external __ZN4llvm16ValueSymbolTable13reinsertValueEPNS_5ValueE
00007ffb1abdf25a (__TEXT,__text) external __ZN4llvm16ValueSymbolTable14makeUniqueNameEPNS_5ValueERNS_11SmallStringILj256EEE
00007ffb1abdfd86 (__TEXT,__text) external __ZN4llvm16ValueSymbolTable15createValueNameENS_9StringRefEPNS_5ValueE
00007ffb1abdfc86 (__TEXT,__text) external __ZN4llvm16ValueSymbolTable15removeValueNameEPNS_14StringMapEntryIPNS_5ValueEEE
00007ffb1abdf202 (__TEXT,__text) external __ZN4llvm16ValueSymbolTableD1Ev
00007ffb1abdf1aa (__TEXT,__text) external __ZN4llvm16ValueSymbolTableD2Ev
00007ffb1df8955c (__TEXT,__const) external __ZN4llvm16VectorizerParams14MaxVectorWidthE
00007ffb1bc6b5bc (__TEXT,__text) external __ZN4llvm16VectorizerParams18isInterleaveForcedEv
00007ffb445c2750 (__DATA,__common) external __ZN4llvm16VectorizerParams19VectorizationFactorE
00007ffb445c2754 (__DATA,__common) external __ZN4llvm16VectorizerParams23VectorizationInterleaveE
00007ffb43171ab0 (__DATA_DIRTY,__common) external __ZN4llvm16VectorizerParams27RuntimeMemoryCheckThresholdE
00007ffb445c47f0 (__DATA,__common) external __ZN4llvm16VerifierAnalysis3KeyE
00007ffb1bd530a0 (__TEXT,__text) external __ZN4llvm16VerifierAnalysis3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffb1bd530d8 (__TEXT,__text) external __ZN4llvm16VerifierAnalysis3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb445c3af0 (__DATA,__common) external __ZN4llvm16VerifySchedulingE
00007ffb1bf3e0dd (__TEXT,__text) external __ZN4llvm16addRuntimeChecksEPNS_11InstructionEPNS_4LoopERKNS_15SmallVectorImplINSt3__14pairIPKNS_23RuntimeCheckingPtrGroupES9_EEEERNS_12SCEVExpanderE
00007ffb1a666028 (__TEXT,__text) external __ZN4llvm16computeKnownBitsEPKNS_5ValueERKNS_10DataLayoutEjPNS_15AssumptionCacheEPKNS_11InstructionEPKNS_13DominatorTreeEPNS_25OptimizationRemarkEmitterEb
00007ffb1a66623d (__TEXT,__text) external __ZN4llvm16computeKnownBitsEPKNS_5ValueERKNS_5APIntERKNS_10DataLayoutEjPNS_15AssumptionCacheEPKNS_11InstructionEPKNS_13DominatorTreeEPNS_25OptimizationRemarkEmitterEb
00007ffb1a6655e8 (__TEXT,__text) external __ZN4llvm16computeKnownBitsEPKNS_5ValueERKNS_5APIntERNS_9KnownBitsERKNS_10DataLayoutEjPNS_15AssumptionCacheEPKNS_11InstructionEPKNS_13DominatorTreeEPNS_25OptimizationRemarkEmitterEb
00007ffb1a6653e0 (__TEXT,__text) external __ZN4llvm16computeKnownBitsEPKNS_5ValueERNS_9KnownBitsERKNS_10DataLayoutEjPNS_15AssumptionCacheEPKNS_11InstructionEPKNS_13DominatorTreeEPNS_25OptimizationRemarkEmitterEb
00007ffb1b9742a0 (__TEXT,__text) external __ZN4llvm16computePeelCountEPNS_4LoopEjRNS_19TargetTransformInfo18PeelingPreferencesEjRNS_13DominatorTreeERNS_15ScalarEvolutionEj
00007ffb1a768a07 (__TEXT,__text) external __ZN4llvm16computeValueLLTsERKNS_10DataLayoutERNS_4TypeERNS_15SmallVectorImplINS_3LLTEEEPNS5_IyEEy
00007ffb1bc38bc8 (__TEXT,__text) external __ZN4llvm16createAAEvalPassEv
00007ffb1bdc8613 (__TEXT,__text) external __ZN4llvm16createIPSCCPPassEv
00007ffb1be69cc0 (__TEXT,__text) external __ZN4llvm16createNewGVNPassEv
00007ffb1bdf834e (__TEXT,__text) external __ZN4llvm16createPAEvalPassEv
00007ffb1bc98e44 (__TEXT,__text) external __ZN4llvm16createStrideMaskEjjj
00007ffb1bd159ed (__TEXT,__text) external __ZN4llvm16createWasmEHPassEv
00007ffb1b8efe40 (__TEXT,__text) external __ZN4llvm16detachDeadBlocksENS_8ArrayRefIPNS_10BasicBlockEEEPNS_15SmallVectorImplINS_3cfg6UpdateIS2_EEEEb
00007ffb1ab435b8 (__TEXT,__text) external __ZN4llvm16diagnoseDontCallERKNS_8CallInstE
00007ffb1b8f3bf9 (__TEXT,__text) external __ZN4llvm16ehAwareSplitEdgeEPNS_10BasicBlockES1_PNS_14LandingPadInstEPNS_7PHINodeERKNS_28CriticalEdgeSplittingOptionsERKNS_5TwineE
00007ffb1abc6aa9 (__TEXT,__text) external __ZN4llvm16enableTimePassesEv
00007ffb1b8106e0 (__TEXT,__text) external __ZN4llvm16errorCodeToErrorENSt3__110error_codeE
00007ffb1b810732 (__TEXT,__text) external __ZN4llvm16errorToErrorCodeENS_5ErrorE
00007ffb1bf1f514 (__TEXT,__text) external __ZN4llvm16getColorCategoryEv
00007ffb1b32c1ec (__TEXT,__text) external __ZN4llvm16getImageKindNameENS_9ImageKindE
00007ffb1a690a4e (__TEXT,__text) external __ZN4llvm16getUniqueCastUseEPNS_5ValueEPNS_4LoopEPNS_4TypeE
00007ffb1bf4f4f0 (__TEXT,__text) external __ZN4llvm16getWindowsSDKDirERNS_3vfs10FileSystemENS_8OptionalINS_9StringRefEEES5_S5_RNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERiSD_SD_
00007ffb1bf0a411 (__TEXT,__text) external __ZN4llvm16initDebugOptionsEv
00007ffb1bf16c34 (__TEXT,__text) external __ZN4llvm16initTimerOptionsEv
00007ffb1b8b24d6 (__TEXT,__text) external __ZN4llvm16initializeTargetERNS_12PassRegistryE
00007ffb1bc739bf (__TEXT,__text) external __ZN4llvm16isAllocRemovableEPKNS_8CallBaseEPKNS_17TargetLibraryInfoE
00007ffb1a888c4a (__TEXT,__text) external __ZN4llvm16isCycleInvariantEPKNS_12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEEERNS_12MachineInstrE
00007ffb1bd4146b (__TEXT,__text) external __ZN4llvm16isIRPrintingPassEPNS_4PassE
00007ffb1b90b6eb (__TEXT,__text) external __ZN4llvm16isLegalToPromoteERKNS_8CallBaseEPNS_8FunctionEPPKc
00007ffb1b9deef4 (__TEXT,__text) external __ZN4llvm16isSafeToExpandAtEPKNS_4SCEVEPKNS_11InstructionERNS_15ScalarEvolutionE
00007ffb1bd5cef0 (__TEXT,__text) external __ZN4llvm16itanium_demangle19parse_discriminatorEPKcS2_
00007ffb42ed4ce8 (__DATA_CONST,__const) weak external __ZN4llvm16itanium_demangle9FloatDataIdE4specE
00007ffb42ed4cf0 (__DATA_CONST,__const) weak external __ZN4llvm16itanium_demangle9FloatDataIeE4specE
00007ffb42ed4ce0 (__DATA_CONST,__const) weak external __ZN4llvm16itanium_demangle9FloatDataIfE4specE
00007ffb1b850610 (__TEXT,__text) external __ZN4llvm16parallelForEachNEmmNS_12function_refIFvmEEE
00007ffb1a6f466c (__TEXT,__text) external __ZN4llvm16parseBitcodeFileENS_15MemoryBufferRefERNS_11LLVMContextENS_12function_refIFNS_8OptionalINSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEEENS_9StringRefEEEE
00007ffb1bd4f776 (__TEXT,__text) external __ZN4llvm16printAfterPassesEv
00007ffb1b86984a (__TEXT,__text) external __ZN4llvm16printHTMLEscapedENS_9StringRefERNS_11raw_ostreamE
00007ffb1b99d934 (__TEXT,__text) external __ZN4llvm16propagateIRFlagsEPNS_5ValueENS_8ArrayRefIS1_EES1_
00007ffb1a670724 (__TEXT,__text) external __ZN4llvm16propagatesPoisonERKNS_3UseE
00007ffb1b89e6e8 (__TEXT,__text) external __ZN4llvm16raw_null_ostream10write_implEPKcm
00007ffb1bf23996 (__TEXT,__text) external __ZN4llvm16raw_null_ostream11pwrite_implEPKcmy
00007ffb1bf23942 (__TEXT,__text) external __ZN4llvm16raw_null_ostreamD0Ev
00007ffb1b89e586 (__TEXT,__text) external __ZN4llvm16raw_null_ostreamD1Ev
00007ffb1b89e6b6 (__TEXT,__text) external __ZN4llvm16raw_null_ostreamD2Ev
00007ffb1b96e36c (__TEXT,__text) external __ZN4llvm16removeUnwindEdgeEPNS_10BasicBlockEPNS_14DomTreeUpdaterE
00007ffb1b967a33 (__TEXT,__text) external __ZN4llvm16salvageDebugInfoERNS_11InstructionE
00007ffb1b8eb2b0 (__TEXT,__text) external __ZN4llvm16salvageKnowledgeEPNS_11InstructionEPNS_15AssumptionCacheEPNS_13DominatorTreeE
00007ffb1b8f5a7e (__TEXT,__text) external __ZN4llvm16splitBlockBeforeEPNS_10BasicBlockEPNS_11InstructionEPNS_14DomTreeUpdaterEPNS_8LoopInfoEPNS_16MemorySSAUpdaterERKNS_5TwineE
00007ffb1a558689 (__TEXT,__text) external __ZN4llvm16stripIntegerCastEPNS_5ValueE
00007ffb1bcada2b (__TEXT,__text) external __ZN4llvm16writeIndexToFileERKNS_18ModuleSummaryIndexERNS_11raw_ostreamEPKNSt3__13mapINS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEENS_8DenseMapIyPNS_18GlobalValueSummaryENS_12DenseMapInfoIyvEENS_6detail12DenseMapPairIySF_EEEENS5_4lessISC_EENSA_INS5_4pairIKSC_SL_EEEEEE
00007ffb1aed0764 (__TEXT,__text) external __ZN4llvm17AADereferenceable17createForPositionERKNS_10IRPositionERNS_10AttributorE
00007ffb1dff1ec6 (__TEXT,__const) external __ZN4llvm17AADereferenceable2IDE
00007ffb1af7a300 (__TEXT,__text) external __ZN4llvm17AAExecutionDomain17createForPositionERKNS_10IRPositionERNS_10AttributorE
00007ffb1dff2090 (__TEXT,__const) external __ZN4llvm17AAExecutionDomain2IDE
00007ffb1aed0304 (__TEXT,__text) external __ZN4llvm17AAPrivatizablePtr17createForPositionERKNS_10IRPositionERNS_10AttributorE
00007ffb1dff1ec8 (__TEXT,__const) external __ZN4llvm17AAPrivatizablePtr2IDE
00007ffb1aeb9fd8 (__TEXT,__text) external __ZN4llvm17AbstractAttribute6updateERNS_10AttributorE
00007ffb1bd45210 (__TEXT,__text) external __ZN4llvm17AddrSpaceCastInstC1EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_10BasicBlockE
00007ffb1ab82100 (__TEXT,__text) external __ZN4llvm17AddrSpaceCastInstC1EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_11InstructionE
00007ffb1ab85c2e (__TEXT,__text) external __ZN4llvm17AddrSpaceCastInstC2EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_10BasicBlockE
00007ffb1ab85a40 (__TEXT,__text) external __ZN4llvm17AddrSpaceCastInstC2EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_11InstructionE
00007ffb1aead690 (__TEXT,__text) external __ZN4llvm17AlwaysInlinerPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffb1bf2dc46 (__TEXT,__text) external __ZN4llvm17AssumeBuilderPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb1ab79f52 (__TEXT,__text) external __ZN4llvm17AtomicCmpXchgInst4InitEPNS_5ValueES2_S2_NS_5AlignENS_14AtomicOrderingES4_h
00007ffb1ab7a332 (__TEXT,__text) external __ZN4llvm17AtomicCmpXchgInstC1EPNS_5ValueES2_S2_NS_5AlignENS_14AtomicOrderingES4_hPNS_10BasicBlockE
00007ffb1ab7a206 (__TEXT,__text) external __ZN4llvm17AtomicCmpXchgInstC1EPNS_5ValueES2_S2_NS_5AlignENS_14AtomicOrderingES4_hPNS_11InstructionE
00007ffb1ab7a210 (__TEXT,__text) external __ZN4llvm17AtomicCmpXchgInstC2EPNS_5ValueES2_S2_NS_5AlignENS_14AtomicOrderingES4_hPNS_10BasicBlockE
00007ffb1ab7a09a (__TEXT,__text) external __ZN4llvm17AtomicCmpXchgInstC2EPNS_5ValueES2_S2_NS_5AlignENS_14AtomicOrderingES4_hPNS_11InstructionE
00007ffb1aaab254 (__TEXT,__text) external __ZN4llvm17AttributeListImpl7ProfileERNS_16FoldingSetNodeIDENS_8ArrayRefINS_12AttributeSetEEE
