00007ff80d70ac04 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80d70abbc (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80d70abf0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80d70abdc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80d70aba8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80d70ac2c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff80d6c6951 (__TEXT,__text) non-external __ZL23reportResolutionFailurePK9__CFArrayPKc
00007ff80d6c1e2f (__TEXT,__text) non-external __ZL23setComponentsPropertiesPK14__CFDictionaryPS_mmS2_
00007ff80d6b62c5 (__TEXT,__text) non-external __ZL24_getCVOpenGLTextureCacheP22__CVOpenGLTextureCache
00007ff80d6a2d4d (__TEXT,__text) non-external __ZL24classInitialize_CVObjectPv
00007ff80d6c3cac (__TEXT,__text) non-external __ZL24copyBackingSummaryStringmmjjjPK10__CFString
00007ff80d6d263b (__TEXT,__text) non-external __ZL24getAttachmentStringValueP13CVImageBufferPK10__CFStringS3_
00007ff843b54820 (__DATA,__data) non-external __ZL24kCVLockingBunchPairClass
00007ff843b541b0 (__DATA,__data) non-external __ZL24kCVMetalBufferCacheClass
00007ff843b543c0 (__DATA,__data) non-external __ZL24kCVOpenGLBufferPoolClass
00007ff80d707648 (__TEXT,__const) non-external __ZL24kQTPrimaries_DCI_P3_Info
00007ff80d707688 (__TEXT,__const) non-external __ZL24kQTPrimaries_P3_D65_Info
00007ff80d6ae950 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_
00007ff80d6efe80 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.1
00007ff80d6efea3 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.2
00007ff80d6efec6 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.3
00007ff80d6beda4 (__TEXT,__text) non-external __ZL25cvGetDoubleFromDictionaryPK14__CFDictionaryPK10__CFStringPd
00007ff80d6ce479 (__TEXT,__text) non-external __ZL25getBaseAddressWithoutLockP10__CVBuffer
00007ff843b54888 (__DATA,__data) non-external __ZL25kCVLocklessBunchPairClass
00007ff843b54720 (__DATA,__data) non-external __ZL25kCVMetalTextureCacheClass
00007ff80d7075c8 (__TEXT,__const) non-external __ZL25kQTPrimaries_SMPTE_C_Info
00007ff80d69dfbc (__TEXT,__text) non-external __ZL26_pixelFormatDictionaryInitv
00007ff80d6f010e (__TEXT,__text) non-external __ZL26_pixelFormatDictionaryInitv.cold.1
00007ff80d6f010e (__TEXT,__text) non-external __ZL26_pixelFormatDictionaryInitv.cold.2
00007ff80d6f010e (__TEXT,__text) non-external __ZL26_pixelFormatDictionaryInitv.cold.3
00007ff80d6f0126 (__TEXT,__text) non-external __ZL26_pixelFormatDictionaryInitv.cold.4
00007ff80d6f0126 (__TEXT,__text) non-external __ZL26_pixelFormatDictionaryInitv.cold.5
00007ff80d6b5d0c (__TEXT,__text) non-external __ZL26classFinalize_CVDataBufferPKv
00007ff8436e4440 (__DATA_DIRTY,__data) non-external __ZL26gActiveDisplayLinkSetMutex
00007ff843b54360 (__DATA,__data) non-external __ZL26kCVOpenGLTextureCacheClass
00007ff843b542b8 (__DATA,__data) non-external __ZL26kCVPixelBufferBackingClass
00007ff80d707588 (__TEXT,__const) non-external __ZL26kQTPrimaries_EBU_3213_Info
00007ff80d6ce5a8 (__TEXT,__text) non-external __ZL26numberIsMultipleOfCFNumberlPK10__CFNumber
00007ff80d6b76d6 (__TEXT,__text) non-external __ZL26poolScanIOSurfacesCallbackP11__IOSurfacePv
00007ff80d6d0071 (__TEXT,__text) non-external __ZL27ConfigurePixelBufferTexturePK21CVOpenGLTextureObjectjj
00007ff80d6b6120 (__TEXT,__text) non-external __ZL27_CVOpenGLTextureCacheCreatePK13__CFAllocatorPK14__CFDictionaryPvS5_S4_bPP22__CVOpenGLTextureCache
00007ff80d6b7552 (__TEXT,__text) non-external __ZL27_scanIOSurfaceBlockCallbackP11__IOSurfacePv
00007ff80d6ce607 (__TEXT,__text) non-external __ZL27addressIsMultipleOfCFNumberlPK10__CFNumber
00007ff80d6aa5a0 (__TEXT,__text) non-external __ZL27classFinalize_CVDisplayLinkPKv
00007ff80d6c62c0 (__TEXT,__text) non-external __ZL27classFinalize_CVMetalBufferPKv
00007ff80d6a8c72 (__TEXT,__text) non-external __ZL27classFinalize_CVPixelBufferPKv
00007ff8436e4670 (__DATA_DIRTY,__bss) non-external __ZL27cvSLSDisplayGetPriorVBLTime
00007ff80d6b9f2e (__TEXT,__text) non-external __ZL28_CVXFillExtended420_8_commonP10__CVBufferhPv
00007ff80d6b9d85 (__TEXT,__text) non-external __ZL28_CVXFillExtended422_8_commonP10__CVBufferhPv
00007ff80d6b9be0 (__TEXT,__text) non-external __ZL28_CVXFillExtended444_8_commonP10__CVBufferhPv
00007ff80d6a40c3 (__TEXT,__text) non-external __ZL28addMissingValuesToDictionaryPKvS0_Pv
00007ff80d6c3f41 (__TEXT,__text) non-external __ZL28appendCountedStringToSummaryPKvPv
00007ff80d6a87ec (__TEXT,__text) non-external __ZL28classFinalize_CVMetalTexturePKv
00007ff80d6b7916 (__TEXT,__text) non-external __ZL28classFinalize_CVOpenGLBufferPKv
00007ff80d6a8741 (__TEXT,__text) non-external __ZL28classInitialize_CVDataBufferPv
00007ff8436e4668 (__DATA_DIRTY,__bss) non-external __ZL28cvSLSGetWindowServerTimebase
00007ff80d7074e0 (__TEXT,__const) non-external __ZL28kQTPrimaries_GenericRGB_Info
00007ff80d707548 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R709_2_Info
00007ff80d707608 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R_2020_Info
00007ff80d6ce513 (__TEXT,__text) non-external __ZL28numberIsInCFArrayOfCFNumberslPK9__CFArray
00007ff80d6bd6b0 (__TEXT,__text) non-external __ZL29classFinalize_CVOpenGLTexturePKv
00007ff80d69ba4b (__TEXT,__text) non-external __ZL29classInitialize_CVDisplayLinkPv
00007ff80d6c60f9 (__TEXT,__text) non-external __ZL29classInitialize_CVMetalBufferPv
00007ff80d69b7cf (__TEXT,__text) non-external __ZL29classInitialize_CVPixelBufferPv
00007ff843b54cc8 (__DATA,__bss) non-external __ZL29gPixelBufferBackingSummaryBag
00007ff80d6c3bf9 (__TEXT,__text) non-external __ZL29initPixelBufferBackingSummaryv
00007ff80d6ce3d7 (__TEXT,__text) non-external __ZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKc
00007ff80d6b4cac (__TEXT,__text) non-external __ZL30classFinalize_CVDataBufferPoolPKv
00007ff80d6a8363 (__TEXT,__text) non-external __ZL30classInitialize_CVMetalTexturePv
00007ff80d6a86d1 (__TEXT,__text) non-external __ZL30classInitialize_CVOpenGLBufferPv
00007ff8436e4660 (__DATA_DIRTY,__bss) non-external __ZL30cvSLSDisplayGetCurrentVBLDelta
00007ff80d6b631b (__TEXT,__text) non-external __ZL30forceIOSurfaceBackingByDefaultv
00007ff80d6be4e2 (__TEXT,__text) non-external __ZL30userSwitchNotificationCallbackP12__CFMachPortPvlS1_
00007ff80d6cfeec (__TEXT,__text) non-external __ZL31SelectFieldOfPixelBufferTextureP21CVOpenGLTextureObjectPK14__CFDictionary
00007ff80d6c8669 (__TEXT,__text) non-external __ZL31_releaseCFDataForCGDataProviderPvPKvm
00007ff80d6adbda (__TEXT,__text) non-external __ZL31classFinalize_CVPixelBufferPoolPKv
00007ff80d6a8709 (__TEXT,__text) non-external __ZL31classInitialize_CVOpenGLTexturePv
00007ff8436e4548 (__DATA_DIRTY,__data) non-external __ZL31gPixelBufferBackingSummaryMutex
00007ff80d707768 (__TEXT,__const) non-external __ZL31kCVCGTransferFunction_sRGB_Info
00007ff80d707740 (__TEXT,__const) non-external __ZL31kCVTransferFunction_Linear_Info
00007ff8436e44a8 (__DATA_DIRTY,__data) non-external __ZL31sCVPixelBufferGlobalCache_Mutex
00007ff80d6d00b0 (__TEXT,__text) non-external __ZL32InitializePixelBufferTextureDataPK21CVOpenGLTextureObject
00007ff80d6afe44 (__TEXT,__text) non-external __ZL32classFinalize_CVLockingBunchPairPKv
00007ff80d6bddde (__TEXT,__text) non-external __ZL32classFinalize_CVMetalBufferCachePKv
00007ff80d6c607e (__TEXT,__text) non-external __ZL32classFinalize_CVOpenGLBufferPoolPKv
00007ff80d6b3c7f (__TEXT,__text) non-external __ZL32classInitialize_CVDataBufferPoolPv
00007ff80d6c7b5d (__TEXT,__text) non-external __ZL32cleanupContentsOfArrayOfVariantsv
00007ff80d6c89e8 (__TEXT,__text) non-external __ZL32cvGetUnrecognizedCodePointStringPv
00007ff843b54ca8 (__DATA,__bss) non-external __ZL32gPixelBufferBackingTotalDataSize
00007ff80d6ce4c2 (__TEXT,__text) non-external __ZL32getBaseAddressOfPlaneWithoutLockP10__CVBufferm
00007ff80d7076c8 (__TEXT,__const) non-external __ZL32kCVCGTransferFunction_CG709_Info
00007ff80d6ae030 (__TEXT,__text) non-external __ZL33classFinalize_CVLocklessBunchPairPKv
00007ff80d6afb36 (__TEXT,__text) non-external __ZL33classFinalize_CVMetalTextureCachePKv
00007ff80d6accfb (__TEXT,__text) non-external __ZL33classInitialize_CVPixelBufferPoolPv
00007ff80d6c3de9 (__TEXT,__text) non-external __ZL33printPixelBufferBackingSummaryBagPK7__CFBagm
00007ff80d6c3337 (__TEXT,__text) non-external __ZL34_CVPixelBufferStandardMemoryLayoutPvPK13__CFAllocatorPK14__CFDictionaryS5_S5_S5_mmmmmmmmmmPS_PmS7_S7_S7_S7_PP11__IOSurfaceS9_P10__CVBufferPjS7_S6_
00007ff80d6c8d90 (__TEXT,__text) non-external __ZL34classCopyDebugDescription_CVObjectPKv
00007ff80d6c59d2 (__TEXT,__text) non-external __ZL34classFinalize_CVOpenGLTextureCachePKv
00007ff80d6c3b9c (__TEXT,__text) non-external __ZL34classFinalize_CVPixelBufferBackingPKv
00007ff80d6a6ce1 (__TEXT,__text) non-external __ZL34classInitialize_CVLockingBunchPairPv
00007ff80d6bd76d (__TEXT,__text) non-external __ZL34classInitialize_CVMetalBufferCachePv
00007ff80d6c5c39 (__TEXT,__text) non-external __ZL34classInitialize_CVOpenGLBufferPoolPv
00007ff80d6c2455 (__TEXT,__text) non-external __ZL34getSubsamplingForIOSurfacePropertyPK14__CFDictionaryS1_P20IOSurfaceSubsampling
00007ff80d7076f0 (__TEXT,__const) non-external __ZL34kQTTransferFunction_ITU_R2020_Info
00007ff80d6c7a32 (__TEXT,__text) non-external __ZL34registerConstantClassesPixelFormatPK14__CFDictionaryPKcjPS_P9__CFArray
00007ff80d6afc1e (__TEXT,__text) non-external __ZL35_CVPixelBufferStandardMemoryDisposePvPK13__CFAllocatorS_P11__IOSurfaceS_
00007ff80d6c8d51 (__TEXT,__text) non-external __ZL35classCopyFormatDescription_CVObjectPKvPK14__CFDictionary
00007ff80d6ad6cf (__TEXT,__text) non-external __ZL35classInitialize_CVLocklessBunchPairPv
00007ff80d6a69bf (__TEXT,__text) non-external __ZL35classInitialize_CVMetalTextureCachePv
00007ff8436e4700 (__DATA_DIRTY,__bss) non-external __ZL35cvBufferKeyToIOSurfaceKeyDictionary
00007ff8436e46f8 (__DATA_DIRTY,__bss) non-external __ZL35iosurfaceKeyToCVBufferKeyDictionary
00007ff80d707520 (__TEXT,__const) non-external __ZL35kQTTransferFunction_GenericRGB_Info
00007ff80d6c33ed (__TEXT,__text) non-external __ZL36addBackingSummaryToGlobalBagAndTracemmjmjjPK10__CFString
00007ff80d6c4a55 (__TEXT,__text) non-external __ZL36classInitialize_CVOpenGLTextureCachePv
00007ff80d6bee1d (__TEXT,__text) non-external __ZL36classInitialize_CVPixelBufferBackingPv
00007ff80d6b50c5 (__TEXT,__text) non-external __ZL36dataBufferPoolScanIOSurfacesCallbackP11__IOSurfacePv
00007ff8436e46b0 (__DATA_DIRTY,__bss) non-external __ZL36sCVPixelBufferGlobalCache_ColorSpace
00007ff80d6cbae5 (__TEXT,__text) non-external __ZL37copyAttachmentDeserializedIfNecessaryPK10__CFStringPKv
00007ff80d6ca056 (__TEXT,__text) non-external __ZL37insertColorSpaceIntoDictionaryUsingIDPK14__CFDictionaryPS_
00007ff80d6c69de (__TEXT,__text) non-external __ZL37mergeCFDictionariesUnlessTheyConflictPKvS0_Pv
00007ff80d6b76a6 (__TEXT,__text) non-external __ZL37pixelBufferPoolScanIOSurfacesCallbackP11__IOSurfacePv
00007ff843b54c58 (__DATA,__bss) non-external __ZL37sCVUnrecognizedCodePointDispatchQueue
00007ff80d6c1d8b (__TEXT,__text) non-external __ZL38areUniversalCompressedBuffers2KAlignedv
00007ff80d6b5d5a (__TEXT,__text) non-external __ZL38classCopyDebugDescription_CVDataBufferPKv
00007ff80d6c7892 (__TEXT,__text) non-external __ZL39areUniversalCompressionFormatsSupportedv
00007ff80d6f010e (__TEXT,__text) non-external __ZL39areUniversalCompressionFormatsSupportedv.cold.1
00007ff80d6be968 (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVDisplayLinkPKv
00007ff80d6c630e (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVMetalBufferPKv
00007ff80d6cbad6 (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVPixelBufferPKv
00007ff80d6b5d1b (__TEXT,__text) non-external __ZL39classCopyFormatDescription_CVDataBufferPKvPK14__CFDictionary
00007ff80d6a3094 (__TEXT,__text) non-external __ZL39initCVBufferKeyToIOSurfaceKeyDictionaryv
00007ff80d707718 (__TEXT,__const) non-external __ZL39kQTTransferFunction_SMPTE_ST_428_1_Info
00007ff80d6c687a (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVMetalTexturePKv
00007ff80d6b7964 (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVOpenGLBufferPKv
00007ff80d6be929 (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVDisplayLinkPKvPK14__CFDictionary
00007ff80d6c62cf (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVMetalBufferPKvPK14__CFDictionary
00007ff80d6cba97 (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVPixelBufferPKvPK14__CFDictionary
00007ff8436e46a8 (__DATA_DIRTY,__bss) non-external __ZL40sCVPixelBufferGlobalCache_CFPropertyList
00007ff80d6c42ba (__TEXT,__text) non-external __ZL41_cvDisplayLinkConvertServerMATtoClientMATy
00007ff80d6effb5 (__TEXT,__text) non-external __ZL41_cvDisplayLinkConvertServerMATtoClientMATy.cold.1
00007ff80d6bd6fe (__TEXT,__text) non-external __ZL41classCopyDebugDescription_CVOpenGLTexturePKv
00007ff80d6c683b (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVMetalTexturePKvPK14__CFDictionary
00007ff80d6b7925 (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVOpenGLBufferPKvPK14__CFDictionary
00007ff80d6aca6a (__TEXT,__text) non-external __ZL41restrictToPixelFormatTypeListIntersectionPK13__CFAllocatorP14__CFDictionaryPKvPK10__CFString
00007ff80d6ad7dc (__TEXT,__text) non-external __ZL42CVAtomicBunchIncreaseSizeAndReserveElementP14_CVAtomicBunchjPP13_QueueElement
00007ff80d6b4cfa (__TEXT,__text) non-external __ZL42classCopyDebugDescription_CVDataBufferPoolPKv
00007ff80d6bd6bf (__TEXT,__text) non-external __ZL42classCopyFormatDescription_CVOpenGLTexturePKvPK14__CFDictionary
00007ff80d6be536 (__TEXT,__text) non-external __ZL42userSwitchNotificationInvalidationCallbackP12__CFMachPortPv
00007ff80d6b735a (__TEXT,__text) non-external __ZL43classCopyDebugDescription_CVPixelBufferPoolPKv
00007ff80d6b4cbb (__TEXT,__text) non-external __ZL43classCopyFormatDescription_CVDataBufferPoolPKvPK14__CFDictionary
00007ff80d6c3fbc (__TEXT,__text) non-external __ZL44_cvDisplayLinkDisplayReconfigurationCallbackjjPv
00007ff80d6c791b (__TEXT,__text) non-external __ZL44areUniversalLossyCompressionFormatsSupportedv
00007ff80d6f010e (__TEXT,__text) non-external __ZL44areUniversalLossyCompressionFormatsSupportedv.cold.1
00007ff80d6cf3fa (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVLockingBunchPairPKv
00007ff80d6bde2c (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVMetalBufferCachePKv
00007ff80d6c60cc (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVOpenGLBufferPoolPKv
00007ff80d6b731b (__TEXT,__text) non-external __ZL44classCopyFormatDescription_CVPixelBufferPoolPKvPK14__CFDictionary
00007ff80d6c8974 (__TEXT,__text) non-external __ZL44cvSetUpUnrecognizedCodePointDictionariesOncePv
00007ff843b54318 (__DATA,__data) non-external __ZL44gPixelBufferBackingCachedChildIOSurfaceMutex
00007ff80d6d5d9a (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVLocklessBunchPairPKv
00007ff80d6c9468 (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVMetalTextureCachePKv
00007ff80d6cf3bb (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVLockingBunchPairPKvPK14__CFDictionary
00007ff80d6bdded (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVMetalBufferCachePKvPK14__CFDictionary
00007ff80d6c608d (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVOpenGLBufferPoolPKvPK14__CFDictionary
00007ff843b54c50 (__DATA,__bss) non-external __ZL45sCVSetUpUnrecognizedCodePointDictionariesOnce
00007ff80d6c5a20 (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVOpenGLTextureCachePKv
00007ff80d6c3bea (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVPixelBufferBackingPKv
00007ff80d6d5d5b (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVLocklessBunchPairPKvPK14__CFDictionary
00007ff80d6c9429 (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVMetalTextureCachePKvPK14__CFDictionary
00007ff843b54c48 (__DATA,__bss) non-external __ZL46sCVStringsForUnrecognizedYCbCrMatrixCodePoints
00007ff80d6c59e1 (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVOpenGLTextureCachePKvPK14__CFDictionary
00007ff80d6c3bab (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVPixelBufferBackingPKvPK14__CFDictionary
00007ff80d6c7e0f (__TEXT,__text) non-external __ZL47cleanupContentsOfArrayOfVariantsApplierFunctionPKvPv
00007ff80d6b5273 (__TEXT,__text) non-external __ZL47dataBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfaceP16os_unfair_lock_sPP26__IOSurfaceWiringAssertionPjb
00007ff80d6c37c1 (__TEXT,__text) non-external __ZL48pixelBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfaceP16os_unfair_lock_sPP26__IOSurfaceWiringAssertionPjb
00007ff843b54c40 (__DATA,__bss) non-external __ZL49sCVStringsForUnrecognizedColorPrimariesCodePoints
00007ff840fc3d20 (__DATA_CONST,__const) non-external __ZL49sCorrespondingCoreVideoAndIOSurfaceAttachmentKeys
00007ff8436e44f8 (__DATA_DIRTY,__data) non-external __ZL4once
00007ff843b54c38 (__DATA,__bss) non-external __ZL51sCVStringsForUnrecognizedTransferFunctionCodePoints
00007ff80d6c9d3e (__TEXT,__text) non-external __ZL55translateCoreVideoAttachmentKeyToIOSurfaceKeyAndStoreItPKvS0_Pv
00007ff80d6f045c (__TEXT,__text) non-external __ZL55translateCoreVideoAttachmentKeyToIOSurfaceKeyAndStoreItPKvS0_Pv.cold.1
00007ff80d6ca0cc (__TEXT,__text) non-external __ZL55translateIOSurfaceKeyToCoreVideoAttachmentKeyAndStoreItPKvS0_Pv
00007ff80d6c9684 (__TEXT,__text) non-external __ZL62CVPixelBufferGlobalCacheCreateOrCopyPropertyListFromColorSpaceP12CGColorSpace
00007ff80d6f0b85 (__TEXT,__text) non-external __ZL63calculateSparseHistogramAndSizeOfCompressedTileDataUsageOfPlaneP10__CVBuffermmmmmPmS1_b
00007ff80d6c7353 (__TEXT,__text) non-external __ZL69registerDescriptionWithPixelFormatTypeInPixelFormatDictionaryAndArrayPK14__CFDictionaryjPS_P9__CFArray
00007ff80d6c7bc1 (__TEXT,__text) non-external __ZL71calculatePixelFormatVariantBitfieldForCompressedTiledFormatOnThisDevicemPK40CVPixelFormatCompressionTypeAndFootprintPK35CVPixelFormatTiledAddressFormatTypej
00007ff843b54cb8 (__DATA,__bss) non-external __ZL9sPageSize
00007ff80d6a6e88 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair13setBufferPoolEP14__CVBufferPool
00007ff80d6c841c (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair26invokeDestroyBackingkTraceEP20CVPixelBufferBacking
00007ff80d6ae022 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair27exitBackingsCriticalSectionEv
00007ff80d6a83ea (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair28notifyPoolBufferBackingInUseEP15CVBufferBacking
00007ff80d6a891e (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair31notifyPoolBufferBackingNotInUseEP15CVBufferBacking
00007ff80d6a83dc (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair32enterBackingsCriticalReadSectionEv
00007ff80d6adfde (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair33enterBackingsCriticalWriteSectionEv
00007ff80d6ae05e (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair8finalizeEv
00007ff80d6a6d5a (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairC2EPKv
00007ff80d6f0176 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD0Ev
00007ff80d6f0170 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD1Ev
00007ff80d6a6c2c (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool13initBunchPairEPK13__CFAllocator
00007ff80d6aee56 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool18bufferBackingInUseEP15CVBufferBacking
00007ff80d6af4e2 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00007ff80d6a6bec (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool4initEv
00007ff80d6d5106 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool7getNameEv
00007ff80d6adcf6 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool8finalizeEv
00007ff80d6a69d8 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC1EPKv
00007ff80d6a69d8 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC2EPKv
00007ff80d6d5116 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD0Ev
00007ff80d6d5110 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD1Ev
00007ff80d6b5934 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer10getBackingEv
00007ff80d6b5a5c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00007ff80d6b5aba (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00007ff80d6b5bc2 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer16removeAttachmentEPK10__CFString
00007ff80d6b593e (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20copyDebugDescriptionEv
00007ff80d6b5bfa (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20removeAllAttachmentsEv
00007ff80d6b5b10 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer21setDefaultAttachmentsEPK14__CFDictionary
00007ff80d6b58f4 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer25initWithDataBufferBackingEP19CVDataBufferBacking
00007ff80d6b5c90 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28decrementUseCountForCategoryEj
00007ff80d6b5c20 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28incrementUseCountForCategoryEj
00007ff80d6b5c04 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
00007ff80d6b5c16 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer33setDoNotAutomaticallyBumpUseCountEv
00007ff80d6b5778 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer5allocEPK13__CFAllocator
00007ff80d6ef65d (__TEXT,__text) non-external __ZN12CVDataBuffer5allocEPK13__CFAllocator.cold.1
00007ff80d6b582e (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer8finalizeEv
00007ff80d6b5800 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC1EPKv
00007ff80d6b5800 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC2EPKv
00007ff80d6b5d06 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD0Ev
00007ff80d6b5d00 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD1Ev
00007ff80d6b3ca2 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferdlEPv
00007ff80d6b3c98 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffernwEmPv
00007ff80d69c602 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink11runIOThreadEv
00007ff80d6be878 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink13translateTimeEPK11CVTimeStampPS0_
00007ff80d69ce6c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink14getCurrentTimeEP11CVTimeStamp
00007ff80d6be8f6 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink15getDisplayTimesEPyS0_S0_
00007ff80d6af600 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink16setOutputHandlerEU13block_pointerFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyE
00007ff80d6be914 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17getCurrentDisplayEv
00007ff80d6be908 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setCurrentDisplayEj
00007ff80d69c292 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setOutputCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyPvES6_
00007ff80d6be7e0 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setRenderCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampPyPvES6_
00007ff80d6be568 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18handleNotificationEPK10__CFStringPKvPK14__CFDictionary
00007ff80d6be822 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18setDisplayCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampyPvES5_
00007ff80d6be864 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink21getOutputVideoLatencyEv
00007ff80d69d07c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink23calculateNextWakeUpTimeEP11CVTimeStampS1_b
00007ff80d6efe4d (__TEXT,__text) non-external __ZN13CVDisplayLink23calculateNextWakeUpTimeEP11CVTimeStampS1_b.cold.1
00007ff80d69dac6 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink33getActualOutputVideoRefreshPeriodEv
