00007ffa1bfc4cf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa1bdaf167 (__TEXT,__text) non-external -[MPEffect setPhaseInDuration:]
00007ffa1bdaf3a0 (__TEXT,__text) non-external -[MPEffect setPhaseOutDuration:]
00007ffa1bdaec13 (__TEXT,__text) non-external -[MPEffect setPosition:]
00007ffa1bdae8c7 (__TEXT,__text) non-external -[MPEffect setPresetID:]
00007ffa1bdb2f85 (__TEXT,__text) non-external -[MPEffect setRandomSeed:]
00007ffa1bdb1764 (__TEXT,__text) non-external -[MPEffect setReplaceSlides:]
00007ffa1bdaed9d (__TEXT,__text) non-external -[MPEffect setRotationAngle:]
00007ffa1bdaeb4f (__TEXT,__text) non-external -[MPEffect setScale:]
00007ffa1bdaee67 (__TEXT,__text) non-external -[MPEffect setSize:]
00007ffa1bdaef36 (__TEXT,__text) non-external -[MPEffect setXRotationAngle:]
00007ffa1bdaeff8 (__TEXT,__text) non-external -[MPEffect setYRotationAngle:]
00007ffa1bdaecdb (__TEXT,__text) non-external -[MPEffect setZPosition:]
00007ffa1bdaee51 (__TEXT,__text) non-external -[MPEffect size]
00007ffa1bdaf868 (__TEXT,__text) non-external -[MPEffect slides]
00007ffa1bdb16ff (__TEXT,__text) non-external -[MPEffect supportsUnlimitedSlides]
00007ffa1bdb1c8d (__TEXT,__text) non-external -[MPEffect texts]
00007ffa1bdaef28 (__TEXT,__text) non-external -[MPEffect xRotationAngle]
00007ffa1bdaefea (__TEXT,__text) non-external -[MPEffect yRotationAngle]
00007ffa1bdaf804 (__TEXT,__text) non-external -[MPEffect zIndex]
00007ffa1bdaeccd (__TEXT,__text) non-external -[MPEffect zPosition]
00007ffa1bdb75f0 (__TEXT,__text) non-external -[MPEffect(AppleScript) countOfFilters]
00007ffa1bdb73c0 (__TEXT,__text) non-external -[MPEffect(AppleScript) countOfSlides]
00007ffa1bdb74d8 (__TEXT,__text) non-external -[MPEffect(AppleScript) countOfTexts]
00007ffa1bdb77b3 (__TEXT,__text) non-external -[MPEffect(AppleScript) height]
00007ffa1bdb761c (__TEXT,__text) non-external -[MPEffect(AppleScript) insertObject:inFiltersAtIndex:]
00007ffa1bdb73ec (__TEXT,__text) non-external -[MPEffect(AppleScript) insertObject:inSlidesAtIndex:]
00007ffa1bdb7504 (__TEXT,__text) non-external -[MPEffect(AppleScript) insertObject:inTextsAtIndex:]
00007ffa1bdb7606 (__TEXT,__text) non-external -[MPEffect(AppleScript) objectInFiltersAtIndex:]
00007ffa1bdb73d6 (__TEXT,__text) non-external -[MPEffect(AppleScript) objectInSlidesAtIndex:]
00007ffa1bdb74ee (__TEXT,__text) non-external -[MPEffect(AppleScript) objectInTextsAtIndex:]
00007ffa1bdb80a9 (__TEXT,__text) non-external -[MPEffect(AppleScript) objectSpecifier]
00007ffa1bdb7663 (__TEXT,__text) non-external -[MPEffect(AppleScript) removeObjectFromFiltersAtIndex:]
00007ffa1bdb7433 (__TEXT,__text) non-external -[MPEffect(AppleScript) removeObjectFromSlidesAtIndex:]
00007ffa1bdb754b (__TEXT,__text) non-external -[MPEffect(AppleScript) removeObjectFromTextsAtIndex:]
00007ffa1bdb769b (__TEXT,__text) non-external -[MPEffect(AppleScript) replaceObjectInFiltersAtIndex:withObject:]
00007ffa1bdb746b (__TEXT,__text) non-external -[MPEffect(AppleScript) replaceObjectInSlidesAtIndex:withObject:]
00007ffa1bdb7583 (__TEXT,__text) non-external -[MPEffect(AppleScript) replaceObjectInTextsAtIndex:withObject:]
00007ffa1bdb785e (__TEXT,__text) non-external -[MPEffect(AppleScript) scriptingAnimations]
00007ffa1bdb77c9 (__TEXT,__text) non-external -[MPEffect(AppleScript) setHeight:]
00007ffa1bdb7d1c (__TEXT,__text) non-external -[MPEffect(AppleScript) setScriptingAnimations:]
00007ffa1bdb781b (__TEXT,__text) non-external -[MPEffect(AppleScript) setWidth:]
00007ffa1bdb771a (__TEXT,__text) non-external -[MPEffect(AppleScript) setXPosition:]
00007ffa1bdb7773 (__TEXT,__text) non-external -[MPEffect(AppleScript) setYPosition:]
00007ffa1bdb8092 (__TEXT,__text) non-external -[MPEffect(AppleScript) setupDefaultDurations:]
00007ffa1bdb7809 (__TEXT,__text) non-external -[MPEffect(AppleScript) width]
00007ffa1bdb7708 (__TEXT,__text) non-external -[MPEffect(AppleScript) xPosition]
00007ffa1bdb775d (__TEXT,__text) non-external -[MPEffect(AppleScript) yPosition]
00007ffa1bdb43d5 (__TEXT,__text) non-external -[MPEffect(Internal) _effectAttributes]
00007ffa1bdb4529 (__TEXT,__text) non-external -[MPEffect(Internal) applyFormattedAttributes]
00007ffa1bdb556b (__TEXT,__text) non-external -[MPEffect(Internal) cleanup]
00007ffa1bdb538d (__TEXT,__text) non-external -[MPEffect(Internal) copyAnimationPaths:]
00007ffa1bdb5524 (__TEXT,__text) non-external -[MPEffect(Internal) copyAudioPlaylist:]
00007ffa1bdb51ed (__TEXT,__text) non-external -[MPEffect(Internal) copyFilters:]
00007ffa1bdb4ead (__TEXT,__text) non-external -[MPEffect(Internal) copySecondarySlides:]
00007ffa1bdb4d0d (__TEXT,__text) non-external -[MPEffect(Internal) copySlides:]
00007ffa1bdb504d (__TEXT,__text) non-external -[MPEffect(Internal) copyTexts:]
00007ffa1bdb4ba8 (__TEXT,__text) non-external -[MPEffect(Internal) copyVars:]
00007ffa1bdb4463 (__TEXT,__text) non-external -[MPEffect(Internal) formattedAttributes]
00007ffa1bdb6e5d (__TEXT,__text) non-external -[MPEffect(Internal) hasMovies]
00007ffa1bdb6f79 (__TEXT,__text) non-external -[MPEffect(Internal) hasPanoramasInDocument:]
00007ffa1bdb4355 (__TEXT,__text) non-external -[MPEffect(Internal) isLive]
00007ffa1bdb709b (__TEXT,__text) non-external -[MPEffect(Internal) nearestLayerGroup]
00007ffa1bdb4b73 (__TEXT,__text) non-external -[MPEffect(Internal) nearestPlug]
00007ffa1bdb697e (__TEXT,__text) non-external -[MPEffect(Internal) needsParallelizer]
00007ffa1bdb4b04 (__TEXT,__text) non-external -[MPEffect(Internal) objectID]
00007ffa1bdb4b3c (__TEXT,__text) non-external -[MPEffect(Internal) parentDocument]
00007ffa1bdb4ad9 (__TEXT,__text) non-external -[MPEffect(Internal) plugID]
00007ffa1bdb6b25 (__TEXT,__text) non-external -[MPEffect(Internal) scaleMainDuration]
00007ffa1bdb5d0a (__TEXT,__text) non-external -[MPEffect(Internal) setContainer:]
00007ffa1bdb693c (__TEXT,__text) non-external -[MPEffect(Internal) setParentContainer:]
00007ffa1bdb56de (__TEXT,__text) non-external -[MPEffect(Internal) setPlug:]
00007ffa1bdb4399 (__TEXT,__text) non-external -[MPEffect(Internal) setSkipEffectTiming:]
00007ffa1bdb70c6 (__TEXT,__text) non-external -[MPEffect(Internal) slideForMCSlide:]
00007ffa1bdb45e9 (__TEXT,__text) non-external -[MPEffect(Internal) slideInformationWithDocument:]
00007ffa1bdb45df (__TEXT,__text) non-external -[MPEffect(Internal) supportsEffectTiming]
00007ffa1bdb4a3c (__TEXT,__text) non-external -[MPEffect(Internal) updateEffectAttributes]
00007ffa1bdb43b9 (__TEXT,__text) non-external -[MPEffect(Internal) updateTimingForExport]
00007ffa1bdb43a2 (__TEXT,__text) non-external -[MPEffect(Internal) updateTiming]
00007ffa1bdb4b2f (__TEXT,__text) non-external -[MPEffect(Internal) uuid]
00007ffa1bdb30ca (__TEXT,__text) non-external -[MPEffect(Private) container]
00007ffa1bdb39f0 (__TEXT,__text) non-external -[MPEffect(Private) createSecondarySlidesWithPaths:]
00007ffa1bdb3894 (__TEXT,__text) non-external -[MPEffect(Private) createSlidesWithPaths:]
00007ffa1bdb30de (__TEXT,__text) non-external -[MPEffect(Private) createTextsWithDefaultStrings]
00007ffa1bdb3463 (__TEXT,__text) non-external -[MPEffect(Private) createTextsWithStrings:secondLineFactor:]
00007ffa1bdb347a (__TEXT,__text) non-external -[MPEffect(Private) createTextsWithStrings:secondLineFactor:fillIn:]
00007ffa1bdb3d64 (__TEXT,__text) non-external -[MPEffect(Private) dump]
00007ffa1bdb42f8 (__TEXT,__text) non-external -[MPEffect(Private) effectPresetID]
00007ffa1bdb3d88 (__TEXT,__text) non-external -[MPEffect(Private) fullDebugLog]
00007ffa1bdb30b0 (__TEXT,__text) non-external -[MPEffect(Private) liveIndex]
00007ffa1bdb305f (__TEXT,__text) non-external -[MPEffect(Private) maxNumberOfSecondarySlides]
00007ffa1bdb300e (__TEXT,__text) non-external -[MPEffect(Private) maxNumberOfSlides]
00007ffa1bdb30d4 (__TEXT,__text) non-external -[MPEffect(Private) plug]
00007ffa1bdb3b54 (__TEXT,__text) non-external -[MPEffect(Private) reconfigureSlides]
00007ffa1bdb3226 (__TEXT,__text) non-external -[MPEffect(Private) replaceTextsWitStrings:]
00007ffa1bdb30bd (__TEXT,__text) non-external -[MPEffect(Private) setLiveIndex:]
00007ffa1bdb417f (__TEXT,__text) non-external -[MPEffect(Private) videoPaths]
00007ffa1bdb8c47 (__TEXT,__text) non-external -[MPEffectContainer addEffect:]
00007ffa1bdb8cc2 (__TEXT,__text) non-external -[MPEffectContainer addEffects:]
00007ffa1bdba015 (__TEXT,__text) non-external -[MPEffectContainer addFilter:]
00007ffa1bdba06a (__TEXT,__text) non-external -[MPEffectContainer addFilters:]
00007ffa1bdba83c (__TEXT,__text) non-external -[MPEffectContainer audioPlaylist]
00007ffa1bdbada2 (__TEXT,__text) non-external -[MPEffectContainer backgroundCGColor]
00007ffa1bdba6f0 (__TEXT,__text) non-external -[MPEffectContainer backgroundColor]
00007ffa1bdb8ac6 (__TEXT,__text) non-external -[MPEffectContainer copyWithZone:]
00007ffa1bdb8b64 (__TEXT,__text) non-external -[MPEffectContainer dealloc]
00007ffa1bdb8206 (__TEXT,__text) non-external -[MPEffectContainer description]
00007ffa1bdbadac (__TEXT,__text) non-external -[MPEffectContainer duration]
00007ffa1bdb8c3d (__TEXT,__text) non-external -[MPEffectContainer effects]
00007ffa1bdb8367 (__TEXT,__text) non-external -[MPEffectContainer encodeWithCoder:]
00007ffa1bdba00b (__TEXT,__text) non-external -[MPEffectContainer filters]
00007ffa1bdba994 (__TEXT,__text) non-external -[MPEffectContainer index]
00007ffa1bdb850f (__TEXT,__text) non-external -[MPEffectContainer initWithCoder:]
00007ffa1bdb81a3 (__TEXT,__text) non-external -[MPEffectContainer init]
00007ffa1bdb8d03 (__TEXT,__text) non-external -[MPEffectContainer insertEffects:atIndex:]
00007ffa1bdba0ab (__TEXT,__text) non-external -[MPEffectContainer insertFilters:atIndex:]
00007ffa1bdbad0d (__TEXT,__text) non-external -[MPEffectContainer introTransitionDuration]
00007ffa1bdb98eb (__TEXT,__text) non-external -[MPEffectContainer moveEffectsFromIndices:toIndex:]
00007ffa1bdba5d0 (__TEXT,__text) non-external -[MPEffectContainer moveFiltersFromIndices:toIndex:]
00007ffa1bdbad82 (__TEXT,__text) non-external -[MPEffectContainer outroTransitionDuration]
00007ffa1bdbaa17 (__TEXT,__text) non-external -[MPEffectContainer parentLayer]
00007ffa1bdb9865 (__TEXT,__text) non-external -[MPEffectContainer removeAllEffects]
00007ffa1bdba54a (__TEXT,__text) non-external -[MPEffectContainer removeAllFilters]
00007ffa1bdb93cf (__TEXT,__text) non-external -[MPEffectContainer removeEffectsAtIndices:]
00007ffa1bdba3f8 (__TEXT,__text) non-external -[MPEffectContainer removeFiltersAtIndices:]
00007ffa1bdba846 (__TEXT,__text) non-external -[MPEffectContainer setAudioPlaylist:]
00007ffa1bdba780 (__TEXT,__text) non-external -[MPEffectContainer setBackgroundCGColor:]
00007ffa1bdba710 (__TEXT,__text) non-external -[MPEffectContainer setBackgroundColor:]
00007ffa1bdba748 (__TEXT,__text) non-external -[MPEffectContainer setBackgroundColorString:]
00007ffa1bdbaa2c (__TEXT,__text) non-external -[MPEffectContainer setDuration:]
00007ffa1bdb9bb3 (__TEXT,__text) non-external -[MPEffectContainer setTransition:]
00007ffa1bdbaa21 (__TEXT,__text) non-external -[MPEffectContainer startTime]
00007ffa1bdb9ba9 (__TEXT,__text) non-external -[MPEffectContainer transition]
00007ffa1bdbd270 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) countOfEffects]
00007ffa1bdbd388 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) countOfFilters]
00007ffa1bdbd29c (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) insertObject:inEffectsAtIndex:]
00007ffa1bdbd3b4 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) insertObject:inFiltersAtIndex:]
00007ffa1bdbd286 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) objectInEffectsAtIndex:]
00007ffa1bdbd39e (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) objectInFiltersAtIndex:]
00007ffa1bdbd6af (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) objectSpecifier]
00007ffa1bdbd2e3 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) removeObjectFromEffectsAtIndex:]
00007ffa1bdbd3fb (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) removeObjectFromFiltersAtIndex:]
00007ffa1bdbd31b (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) replaceObjectInEffectsAtIndex:withObject:]
00007ffa1bdbd433 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) replaceObjectInFiltersAtIndex:withObject:]
00007ffa1bdbd4a0 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) scriptingTransition]
00007ffa1bdbd574 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) setScriptingTransition:]
00007ffa1bdbb83f (__TEXT,__text) non-external -[MPEffectContainer(Internal) adjustPhasesWithDuration:]
00007ffa1bdbc978 (__TEXT,__text) non-external -[MPEffectContainer(Internal) calculateDurationToSmallest:]
00007ffa1bdbbb00 (__TEXT,__text) non-external -[MPEffectContainer(Internal) cleanup]
00007ffa1bdbc774 (__TEXT,__text) non-external -[MPEffectContainer(Internal) convertFromEffectContainerToParallelizer]
00007ffa1bdbc5a7 (__TEXT,__text) non-external -[MPEffectContainer(Internal) convertFromParallelizerToEffectContainer]
00007ffa1bdbb7f8 (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyAudioPlaylist:]
00007ffa1bdbb471 (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyEffects:]
00007ffa1bdbb611 (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyFilters:]
00007ffa1bdbb7b1 (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyTransition:]
00007ffa1bdbb411 (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyVars:]
00007ffa1bdbd1e5 (__TEXT,__text) non-external -[MPEffectContainer(Internal) nearestLayerGroup]
00007ffa1bdbb3c6 (__TEXT,__text) non-external -[MPEffectContainer(Internal) objectID]
00007ffa1bdbb3e6 (__TEXT,__text) non-external -[MPEffectContainer(Internal) parentDocument]
00007ffa1bdbb3b0 (__TEXT,__text) non-external -[MPEffectContainer(Internal) plugID]
00007ffa1bdbc394 (__TEXT,__text) non-external -[MPEffectContainer(Internal) setContainerEffect:]
00007ffa1bdbc2ae (__TEXT,__text) non-external -[MPEffectContainer(Internal) setContainerParallelizer:]
00007ffa1bdbbb4c (__TEXT,__text) non-external -[MPEffectContainer(Internal) setContainerPlug:]
00007ffa1bdbc3e4 (__TEXT,__text) non-external -[MPEffectContainer(Internal) setParentLayer:]
00007ffa1bdbc42a (__TEXT,__text) non-external -[MPEffectContainer(Internal) setStartTime:]
00007ffa1bdbcf4b (__TEXT,__text) non-external -[MPEffectContainer(Internal) setUserInfoAttribute:forKey:]
00007ffa1bdbc435 (__TEXT,__text) non-external -[MPEffectContainer(Internal) shouldBeParallelizer]
00007ffa1bdbcfad (__TEXT,__text) non-external -[MPEffectContainer(Internal) slideCount]
00007ffa1bdbd0c9 (__TEXT,__text) non-external -[MPEffectContainer(Internal) textCount]
00007ffa1bdbcf97 (__TEXT,__text) non-external -[MPEffectContainer(Internal) userInfoAttributeForKey:]
00007ffa1bdbb3dc (__TEXT,__text) non-external -[MPEffectContainer(Internal) uuid]
00007ffa1bdbadb7 (__TEXT,__text) non-external -[MPEffectContainer(Private) container]
00007ffa1bdbaf1b (__TEXT,__text) non-external -[MPEffectContainer(Private) disconnectTransition]
00007ffa1bdbadfa (__TEXT,__text) non-external -[MPEffectContainer(Private) dump]
00007ffa1bdbae1e (__TEXT,__text) non-external -[MPEffectContainer(Private) findMinDuration]
00007ffa1bdbb0a2 (__TEXT,__text) non-external -[MPEffectContainer(Private) fullDebugLog]
00007ffa1bdbb093 (__TEXT,__text) non-external -[MPEffectContainer(Private) isTransitionConnected]
00007ffa1bdbadf0 (__TEXT,__text) non-external -[MPEffectContainer(Private) plug]
00007ffa1bdbafb7 (__TEXT,__text) non-external -[MPEffectContainer(Private) reconnectTransition]
00007ffa1bdbe5ca (__TEXT,__text) non-external -[MPEffectManager allCategoryIDs]
00007ffa1bdbe5b4 (__TEXT,__text) non-external -[MPEffectManager allEffectIDs]
00007ffa1bdbf85e (__TEXT,__text) non-external -[MPEffectManager aspectRatioForEffectID:]
00007ffa1bdbe995 (__TEXT,__text) non-external -[MPEffectManager attributesForEffectID:andPresetID:]
00007ffa1bdbddf3 (__TEXT,__text) non-external -[MPEffectManager categoryIDsForEffectID:]
00007ffa1bdbe27a (__TEXT,__text) non-external -[MPEffectManager controlForAttribute:forEffectID:]
00007ffa1bdbd866 (__TEXT,__text) non-external -[MPEffectManager dealloc]
00007ffa1bdbf2b9 (__TEXT,__text) non-external -[MPEffectManager defaultDurationsForEffectID:phaseInDuration:mainDuration:phaseOutDuration:]
00007ffa1bdbf257 (__TEXT,__text) non-external -[MPEffectManager defaultMainDurationForEffectID:]
00007ffa1bdbf225 (__TEXT,__text) non-external -[MPEffectManager defaultPhaseInDurationForEffectID:]
00007ffa1bdbf288 (__TEXT,__text) non-external -[MPEffectManager defaultPhaseOutDurationForEffectID:]
00007ffa1bdbf63a (__TEXT,__text) non-external -[MPEffectManager defaultPosterFrameTimeForEffect:]
00007ffa1bdbf568 (__TEXT,__text) non-external -[MPEffectManager defaultPosterFrameTimeForEffectID:andPresetID:]
00007ffa1bdbe86c (__TEXT,__text) non-external -[MPEffectManager defaultStringForTextInEffectID:presetID:atIndex:]
00007ffa1bdbeb18 (__TEXT,__text) non-external -[MPEffectManager descriptionForEffectID:]
00007ffa1bdbde28 (__TEXT,__text) non-external -[MPEffectManager effectIDsForCategoryID:]
00007ffa1bdbe435 (__TEXT,__text) non-external -[MPEffectManager effectsWithNumOfImages:]
00007ffa1bdbf1dd (__TEXT,__text) non-external -[MPEffectManager imageInputInfoForEffectID:]
00007ffa1bdbdd7d (__TEXT,__text) non-external -[MPEffectManager imageResourceForEffectID:withFileName:]
00007ffa1bdbe03f (__TEXT,__text) non-external -[MPEffectManager localizedCategoryNameFromCategoryID:]
00007ffa1bdbdff8 (__TEXT,__text) non-external -[MPEffectManager localizedEffectNameForEffectID:]
00007ffa1bdbf8cb (__TEXT,__text) non-external -[MPEffectManager localizedFontsForEffectID:]
00007ffa1bdbe224 (__TEXT,__text) non-external -[MPEffectManager localizedSettingsUITitleForTitleKey:inEffect:]
00007ffa1bdbe1ce (__TEXT,__text) non-external -[MPEffectManager localizedString:forEffectID:]
00007ffa1bdbe884 (__TEXT,__text) non-external -[MPEffectManager maxFontSizeInEffectID:presetID:atIndex:]
00007ffa1bdbeeeb (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatioForEffectID:usingAttributes:atIndex:defaultAspectRatio:]
00007ffa1bdbec64 (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatioForEffectID:usingPresetID:atIndex:]
00007ffa1bdbedf4 (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatioForEffectID:usingPresetID:atIndex:defaultAspectRatio:]
00007ffa1bdbeb2e (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatiosForEffectID:usingPresetID:]
00007ffa1bdbecdb (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatiosForEffectID:usingPresetID:defaultAspectRatio:]
00007ffa1bdbdaa6 (__TEXT,__text) non-external -[MPEffectManager numOfImagesForEffectID:]
00007ffa1bdbdccf (__TEXT,__text) non-external -[MPEffectManager numOfTextsForEffectID:]
00007ffa1bdbf7da (__TEXT,__text) non-external -[MPEffectManager numberOfSecondarySlidesForEffectID:]
00007ffa1bdbf6f5 (__TEXT,__text) non-external -[MPEffectManager numberOfSlidesForEffectID:]
00007ffa1bdbf829 (__TEXT,__text) non-external -[MPEffectManager orientationForEffectID:]
00007ffa1bdbe953 (__TEXT,__text) non-external -[MPEffectManager presetIDsForEffectID:]
00007ffa1bdbe400 (__TEXT,__text) non-external -[MPEffectManager settingsUIControlDescriptionsForEffect:]
00007ffa1bdbdd12 (__TEXT,__text) non-external -[MPEffectManager thumbnailForEffectID:]
00007ffa1bdbda71 (__TEXT,__text) non-external -[MPEffectManager versionOfEffectID:]
00007ffa1bdc12e9 (__TEXT,__text) non-external -[MPEffectManager(Internal) allowTextCustomizationForEffectID:presetID:forTextAtIndex:]
00007ffa1bdc01fc (__TEXT,__text) non-external -[MPEffectManager(Internal) defaultFullDurationForEffectID:]
00007ffa1bdbf94f (__TEXT,__text) non-external -[MPEffectManager(Internal) defaultStringForTextInEffectID:presetID:atIndex:needsNSConversion:]
00007ffa1bdc11ce (__TEXT,__text) non-external -[MPEffectManager(Internal) durationPaddingForEffectID:]
00007ffa1bdc05e5 (__TEXT,__text) non-external -[MPEffectManager(Internal) effectDoesAccumulate:]
00007ffa1bdc05a3 (__TEXT,__text) non-external -[MPEffectManager(Internal) effectNeedsPanoInformation:]
00007ffa1bdc0561 (__TEXT,__text) non-external -[MPEffectManager(Internal) effectNeedsRandomSeedInformation:]
00007ffa1bdc02f9 (__TEXT,__text) non-external -[MPEffectManager(Internal) maxNumOfImagesPerEffectInList:]
00007ffa1bdc0e5a (__TEXT,__text) non-external -[MPEffectManager(Internal) mediaAspectRatioForEffectID:usingAttributes:atIndex:defaultAspectRatio:imageAspectRatio:]
00007ffa1bdc0b50 (__TEXT,__text) non-external -[MPEffectManager(Internal) mediaAspectRatioHintForEffectID:usingAttributes:atIndex:defaultAspectRatio:]
00007ffa1bdc0627 (__TEXT,__text) non-external -[MPEffectManager(Internal) mediaAspectRatioHintsForEffectID:usingPresetID:defaultAspectRatio:]
00007ffa1bdc042a (__TEXT,__text) non-external -[MPEffectManager(Internal) minNumOfImagesPerEffectInList:]
00007ffa1bdc00cb (__TEXT,__text) non-external -[MPEffectManager(Internal) minimumEffectDurationForEffectID:]
00007ffa1bdc027a (__TEXT,__text) non-external -[MPEffectManager(Internal) numOfImagesForEffectPresetID:]
00007ffa1bdc07cc (__TEXT,__text) non-external -[MPEffectManager(Internal) panoTypeForSlideAtIndex:inEffect:forPresetID:]
00007ffa1bdc117e (__TEXT,__text) non-external -[MPEffectManager(Internal) panoramaScaleOffsetForEffectID:]
00007ffa1bdbffa4 (__TEXT,__text) non-external -[MPEffectManager(Internal) posterTimeIsStaticForEffectID:andPresetID:]
00007ffa1bdc0052 (__TEXT,__text) non-external -[MPEffectManager(Internal) showTimeScriptForEffectID:atSlideIndex:]
00007ffa1bdc0183 (__TEXT,__text) non-external -[MPEffectManager(Internal) sizeScriptForEffectID:atIndex:]
00007ffa1bdbf900 (__TEXT,__text) non-external -[MPEffectManager(Internal) skipPanoramaScaleForEffectID:]
00007ffa1bdc121e (__TEXT,__text) non-external -[MPEffectManager(Internal) useUppercaseForEffectID:presetID:forTextAtIndex:]
00007ffa1bdc23bb (__TEXT,__text) non-external -[MPEffectManager(VeryPrivate) _loadFontsFromPath:requiredFonts:]
00007ffa1bdc140a (__TEXT,__text) non-external -[MPEffectManager(VeryPrivate) initWithPaths:]
00007ffa1bf63d8b (__TEXT,__text) non-external -[MPFaceDetector _addPathToQueue:]
00007ffa1bf64460 (__TEXT,__text) non-external -[MPFaceDetector _checkPlayingSlides]
00007ffa1bf63e2b (__TEXT,__text) non-external -[MPFaceDetector _pathIsInQueue:]
00007ffa1bf63ddb (__TEXT,__text) non-external -[MPFaceDetector _removePathToQueue:]
00007ffa1bf6440f (__TEXT,__text) non-external -[MPFaceDetector _setupTimer]
00007ffa1bf63e7f (__TEXT,__text) non-external -[MPFaceDetector _start]
00007ffa1bf644a2 (__TEXT,__text) non-external -[MPFaceDetector checkPlayingSlides]
00007ffa1bf63caa (__TEXT,__text) non-external -[MPFaceDetector dealloc]
00007ffa1bf64203 (__TEXT,__text) non-external -[MPFaceDetector detectFaces:]
00007ffa1bf6488b (__TEXT,__text) non-external -[MPFaceDetector document]
00007ffa1bf63ba6 (__TEXT,__text) non-external -[MPFaceDetector init]
00007ffa1bf648bd (__TEXT,__text) non-external -[MPFaceDetector isCancelled]
00007ffa1bf648a4 (__TEXT,__text) non-external -[MPFaceDetector renderer]
00007ffa1bf641d5 (__TEXT,__text) non-external -[MPFaceDetector resume]
00007ffa1bf64895 (__TEXT,__text) non-external -[MPFaceDetector setDocument:]
00007ffa1bf648c7 (__TEXT,__text) non-external -[MPFaceDetector setIsCancelled:]
00007ffa1bf648ae (__TEXT,__text) non-external -[MPFaceDetector setRenderer:]
00007ffa1bf63d5d (__TEXT,__text) non-external -[MPFaceDetector start]
00007ffa1bf64808 (__TEXT,__text) non-external -[MPFaceDetector stop]
00007ffa1bf641ba (__TEXT,__text) non-external -[MPFaceDetector suspend]
00007ffa1bf641ed (__TEXT,__text) non-external -[MPFaceDetector suspended]
00007ffa1bdc390f (__TEXT,__text) non-external -[MPFilter animationPathForKey:]
00007ffa1bdc3905 (__TEXT,__text) non-external -[MPFilter animationPaths]
00007ffa1bdc316c (__TEXT,__text) non-external -[MPFilter copyWithZone:]
00007ffa1bdc36c9 (__TEXT,__text) non-external -[MPFilter dealloc]
00007ffa1bdc31d8 (__TEXT,__text) non-external -[MPFilter description]
00007ffa1bdc328c (__TEXT,__text) non-external -[MPFilter encodeWithCoder:]
00007ffa1bdc3807 (__TEXT,__text) non-external -[MPFilter filterAttributeForKey:]
00007ffa1bdc37fd (__TEXT,__text) non-external -[MPFilter filterAttributes]
00007ffa1bdc3739 (__TEXT,__text) non-external -[MPFilter filterID]
00007ffa1bdc3b10 (__TEXT,__text) non-external -[MPFilter index]
00007ffa1bdc337a (__TEXT,__text) non-external -[MPFilter initWithCoder:]
00007ffa1bdc307d (__TEXT,__text) non-external -[MPFilter initWithFilterID:]
00007ffa1bdc30e7 (__TEXT,__text) non-external -[MPFilter init]
00007ffa1bdc3b56 (__TEXT,__text) non-external -[MPFilter parent]
00007ffa1bdc379d (__TEXT,__text) non-external -[MPFilter presetID]
00007ffa1bdc3a8a (__TEXT,__text) non-external -[MPFilter removeAnimationPathForKey:]
00007ffa1bdc3925 (__TEXT,__text) non-external -[MPFilter setAnimationPath:forKey:]
00007ffa1bdc381d (__TEXT,__text) non-external -[MPFilter setFilterAttribute:forKey:]
00007ffa1bdc374f (__TEXT,__text) non-external -[MPFilter setFilterID:]
00007ffa1bdc37b3 (__TEXT,__text) non-external -[MPFilter setPresetID:]
00007ffa1bdc511b (__TEXT,__text) non-external -[MPFilter(AppleScript) objectSpecifier]
00007ffa1bdc49bd (__TEXT,__text) non-external -[MPFilter(Internal) copyAnimationPaths:]
00007ffa1bdc4936 (__TEXT,__text) non-external -[MPFilter(Internal) copyStruct:]
00007ffa1bdc505f (__TEXT,__text) non-external -[MPFilter(Internal) parentDocument]
00007ffa1bdc4b4a (__TEXT,__text) non-external -[MPFilter(Internal) setFilter:]
00007ffa1bdc501d (__TEXT,__text) non-external -[MPFilter(Internal) setParent:]
