00000001e4834f04 (__TEXT,__text) external _CGLGetCurrentContext
00000001e4832ff8 (__TEXT,__text) external _glGetQueryivARB
00000001e482fc50 (__TEXT,__text) external _glGetRenderbufferParameteriv
00000001e4833e2c (__TEXT,__text) external _glGetRenderbufferParameterivEXT
00000001e4830c24 (__TEXT,__text) external _glGetSamplerParameterIiv
00000001e4830c44 (__TEXT,__text) external _glGetSamplerParameterIuiv
00000001e4830c04 (__TEXT,__text) external _glGetSamplerParameterfv
00000001e4830be4 (__TEXT,__text) external _glGetSamplerParameteriv
00000001e482e0e0 (__TEXT,__text) external _glGetSeparableFilter
00000001e482f8e4 (__TEXT,__text) external _glGetShaderInfoLog
00000001e48313dc (__TEXT,__text) external _glGetShaderPrecisionFormat
00000001e482f9c8 (__TEXT,__text) external _glGetShaderSource
00000001e4833624 (__TEXT,__text) external _glGetShaderSourceARB
00000001e482f880 (__TEXT,__text) external _glGetShaderiv
00000001e482c534 (__TEXT,__text) external _glGetString
00000001e4830624 (__TEXT,__text) external _glGetStringi
00000001e483109c (__TEXT,__text) external _glGetSubroutineIndex
00000001e483107c (__TEXT,__text) external _glGetSubroutineUniformLocation
00000001e4830958 (__TEXT,__text) external _glGetSynciv
00000001e482c54c (__TEXT,__text) external _glGetTexEnvfv
00000001e482c56c (__TEXT,__text) external _glGetTexEnviv
00000001e482c58c (__TEXT,__text) external _glGetTexGendv
00000001e482c5ac (__TEXT,__text) external _glGetTexGenfv
00000001e482c5cc (__TEXT,__text) external _glGetTexGeniv
00000001e482c5ec (__TEXT,__text) external _glGetTexImage
00000001e482c614 (__TEXT,__text) external _glGetTexLevelParameterfv
00000001e482c638 (__TEXT,__text) external _glGetTexLevelParameteriv
00000001e4830564 (__TEXT,__text) external _glGetTexParameterIiv
00000001e48346fc (__TEXT,__text) external _glGetTexParameterIivEXT
00000001e4830584 (__TEXT,__text) external _glGetTexParameterIuiv
00000001e483471c (__TEXT,__text) external _glGetTexParameterIuivEXT
00000001e48349cc (__TEXT,__text) external _glGetTexParameterPointervAPPLE
00000001e482c65c (__TEXT,__text) external _glGetTexParameterfv
00000001e482c67c (__TEXT,__text) external _glGetTexParameteriv
00000001e483007c (__TEXT,__text) external _glGetTransformFeedbackVarying
00000001e4834180 (__TEXT,__text) external _glGetTransformFeedbackVaryingEXT
00000001e48306dc (__TEXT,__text) external _glGetUniformBlockIndex
00000001e4834210 (__TEXT,__text) external _glGetUniformBufferSizeEXT
00000001e4830668 (__TEXT,__text) external _glGetUniformIndices
00000001e482f92c (__TEXT,__text) external _glGetUniformLocation
00000001e4833598 (__TEXT,__text) external _glGetUniformLocationARB
00000001e483422c (__TEXT,__text) external _glGetUniformOffsetEXT
00000001e483115c (__TEXT,__text) external _glGetUniformSubroutineuiv
00000001e483105c (__TEXT,__text) external _glGetUniformdv
00000001e482f980 (__TEXT,__text) external _glGetUniformfv
00000001e48335e4 (__TEXT,__text) external _glGetUniformfvARB
00000001e482f9a4 (__TEXT,__text) external _glGetUniformiv
00000001e4833604 (__TEXT,__text) external _glGetUniformivARB
00000001e48303c0 (__TEXT,__text) external _glGetUniformuiv
00000001e4834618 (__TEXT,__text) external _glGetUniformuivEXT
00000001e4830120 (__TEXT,__text) external _glGetVertexAttribIiv
00000001e48344d0 (__TEXT,__text) external _glGetVertexAttribIivEXT
00000001e4830140 (__TEXT,__text) external _glGetVertexAttribIuiv
00000001e48344f0 (__TEXT,__text) external _glGetVertexAttribIuivEXT
00000001e4831dcc (__TEXT,__text) external _glGetVertexAttribLdv
00000001e482f470 (__TEXT,__text) external _glGetVertexAttribPointerv
00000001e4832438 (__TEXT,__text) external _glGetVertexAttribPointervARB
00000001e482f410 (__TEXT,__text) external _glGetVertexAttribdv
00000001e48323d8 (__TEXT,__text) external _glGetVertexAttribdvARB
00000001e482f430 (__TEXT,__text) external _glGetVertexAttribfv
00000001e48323f8 (__TEXT,__text) external _glGetVertexAttribfvARB
00000001e482f450 (__TEXT,__text) external _glGetVertexAttribiv
00000001e4832418 (__TEXT,__text) external _glGetVertexAttribivARB
00000001e482c69c (__TEXT,__text) external _glHint
00000001e482e230 (__TEXT,__text) external _glHistogram
00000001e482c6b8 (__TEXT,__text) external _glIndexMask
00000001e482c6d0 (__TEXT,__text) external _glIndexPointer
00000001e482c6f0 (__TEXT,__text) external _glIndexd
00000001e482c704 (__TEXT,__text) external _glIndexdv
00000001e482c71c (__TEXT,__text) external _glIndexf
00000001e482c730 (__TEXT,__text) external _glIndexfv
00000001e482c748 (__TEXT,__text) external _glIndexi
00000001e482c760 (__TEXT,__text) external _glIndexiv
00000001e482c778 (__TEXT,__text) external _glIndexs
00000001e482c790 (__TEXT,__text) external _glIndexsv
00000001e482c7a8 (__TEXT,__text) external _glIndexub
00000001e482c7c0 (__TEXT,__text) external _glIndexubv
00000001e482c7d8 (__TEXT,__text) external _glInitNames
00000001e483485c (__TEXT,__text) external _glInsertEventMarkerEXT
00000001e482c7ec (__TEXT,__text) external _glInterleavedArrays
00000001e482eeac (__TEXT,__text) external _glIsBuffer
00000001e48330ac (__TEXT,__text) external _glIsBufferARB
00000001e482c80c (__TEXT,__text) external _glIsEnabled
00000001e483479c (__TEXT,__text) external _glIsEnabledIndexedEXT
00000001e482ffc8 (__TEXT,__text) external _glIsEnabledi
00000001e4834a3c (__TEXT,__text) external _glIsFenceAPPLE
00000001e482fc70 (__TEXT,__text) external _glIsFramebuffer
00000001e4833e4c (__TEXT,__text) external _glIsFramebufferEXT
00000001e482c824 (__TEXT,__text) external _glIsList
00000001e4833854 (__TEXT,__text) external _glIsNamedStringARB
00000001e482f868 (__TEXT,__text) external _glIsProgram
00000001e4831f70 (__TEXT,__text) external _glIsProgramARB
00000001e4831540 (__TEXT,__text) external _glIsProgramPipeline
00000001e482edac (__TEXT,__text) external _glIsQuery
00000001e4832fac (__TEXT,__text) external _glIsQueryARB
00000001e482fbc0 (__TEXT,__text) external _glIsRenderbuffer
00000001e4833d9c (__TEXT,__text) external _glIsRenderbufferEXT
00000001e4830af4 (__TEXT,__text) external _glIsSampler
00000001e482f850 (__TEXT,__text) external _glIsShader
00000001e48308cc (__TEXT,__text) external _glIsSync
00000001e482c83c (__TEXT,__text) external _glIsTexture
00000001e483122c (__TEXT,__text) external _glIsTransformFeedback
00000001e482ff10 (__TEXT,__text) external _glIsVertexArray
00000001e4834b60 (__TEXT,__text) external _glIsVertexArrayAPPLE
00000001e48348e0 (__TEXT,__text) external _glIsVertexAttribEnabledAPPLE
00000001e4834810 (__TEXT,__text) external _glLabelObjectEXT
00000001e4834d40 (__TEXT,__text) external _glLabelObjectWithResponsibleProcessAPPLE
00000001e482c854 (__TEXT,__text) external _glLightModelf
00000001e482c86c (__TEXT,__text) external _glLightModelfv
00000001e482c888 (__TEXT,__text) external _glLightModeli
00000001e482c8a4 (__TEXT,__text) external _glLightModeliv
00000001e482c8c0 (__TEXT,__text) external _glLightf
00000001e482c8dc (__TEXT,__text) external _glLightfv
00000001e482c8fc (__TEXT,__text) external _glLighti
00000001e482c91c (__TEXT,__text) external _glLightiv
00000001e482c93c (__TEXT,__text) external _glLineStipple
00000001e482c958 (__TEXT,__text) external _glLineWidth
00000001e482f58c (__TEXT,__text) external _glLinkProgram
00000001e4833274 (__TEXT,__text) external _glLinkProgramARB
00000001e482c96c (__TEXT,__text) external _glListBase
00000001e482c984 (__TEXT,__text) external _glLoadIdentity
00000001e482c998 (__TEXT,__text) external _glLoadMatrixd
00000001e482c9b0 (__TEXT,__text) external _glLoadMatrixf
00000001e482c9c8 (__TEXT,__text) external _glLoadName
00000001e482e664 (__TEXT,__text) external _glLoadTransposeMatrixd
00000001e4832b50 (__TEXT,__text) external _glLoadTransposeMatrixdARB
00000001e482e67c (__TEXT,__text) external _glLoadTransposeMatrixf
00000001e4832b68 (__TEXT,__text) external _glLoadTransposeMatrixfARB
00000001e483395c (__TEXT,__text) external _glLockArraysEXT
00000001e482c9e0 (__TEXT,__text) external _glLogicOp
00000001e482c9f8 (__TEXT,__text) external _glMap1d
00000001e482ca1c (__TEXT,__text) external _glMap1f
00000001e482ca40 (__TEXT,__text) external _glMap2d
00000001e482ca6c (__TEXT,__text) external _glMap2f
00000001e482ef30 (__TEXT,__text) external _glMapBuffer
00000001e4833130 (__TEXT,__text) external _glMapBufferARB
00000001e482fe7c (__TEXT,__text) external _glMapBufferRange
00000001e482ca98 (__TEXT,__text) external _glMapGrid1d
00000001e482cab0 (__TEXT,__text) external _glMapGrid1f
00000001e482cac8 (__TEXT,__text) external _glMapGrid2d
00000001e482cae4 (__TEXT,__text) external _glMapGrid2f
00000001e48348fc (__TEXT,__text) external _glMapVertexAttrib1dAPPLE
00000001e4834924 (__TEXT,__text) external _glMapVertexAttrib1fAPPLE
00000001e483494c (__TEXT,__text) external _glMapVertexAttrib2dAPPLE
00000001e483497c (__TEXT,__text) external _glMapVertexAttrib2fAPPLE
00000001e482cb00 (__TEXT,__text) external _glMaterialf
00000001e482cb1c (__TEXT,__text) external _glMaterialfv
00000001e482cb3c (__TEXT,__text) external _glMateriali
00000001e482cb5c (__TEXT,__text) external _glMaterialiv
00000001e482cb7c (__TEXT,__text) external _glMatrixMode
00000001e4831308 (__TEXT,__text) external _glMinSampleShading
00000001e4833754 (__TEXT,__text) external _glMinSampleShadingARB
00000001e482e254 (__TEXT,__text) external _glMinmax
00000001e482cb94 (__TEXT,__text) external _glMultMatrixd
00000001e482cbac (__TEXT,__text) external _glMultMatrixf
00000001e482e694 (__TEXT,__text) external _glMultTransposeMatrixd
00000001e4832b80 (__TEXT,__text) external _glMultTransposeMatrixdARB
00000001e482e6ac (__TEXT,__text) external _glMultTransposeMatrixf
00000001e4832b98 (__TEXT,__text) external _glMultTransposeMatrixfARB
00000001e482eba0 (__TEXT,__text) external _glMultiDrawArrays
00000001e4833d08 (__TEXT,__text) external _glMultiDrawArraysEXT
00000001e4834bdc (__TEXT,__text) external _glMultiDrawElementArrayAPPLE
00000001e482ebc4 (__TEXT,__text) external _glMultiDrawElements
00000001e483086c (__TEXT,__text) external _glMultiDrawElementsBaseVertex
00000001e4833d2c (__TEXT,__text) external _glMultiDrawElementsEXT
00000001e4834d60 (__TEXT,__text) external _glMultiDrawElementsIndirectAPPLE
00000001e4834d88 (__TEXT,__text) external _glMultiDrawElementsIndirectBaseInstanceAPPLE
00000001e4834c00 (__TEXT,__text) external _glMultiDrawRangeElementArrayAPPLE
00000001e482e2d4 (__TEXT,__text) external _glMultiTexCoord1d
00000001e48327c0 (__TEXT,__text) external _glMultiTexCoord1dARB
00000001e482e2ec (__TEXT,__text) external _glMultiTexCoord1dv
00000001e48327d8 (__TEXT,__text) external _glMultiTexCoord1dvARB
00000001e482e308 (__TEXT,__text) external _glMultiTexCoord1f
00000001e48327f4 (__TEXT,__text) external _glMultiTexCoord1fARB
00000001e482e320 (__TEXT,__text) external _glMultiTexCoord1fv
00000001e483280c (__TEXT,__text) external _glMultiTexCoord1fvARB
00000001e482e33c (__TEXT,__text) external _glMultiTexCoord1i
00000001e4832828 (__TEXT,__text) external _glMultiTexCoord1iARB
00000001e482e358 (__TEXT,__text) external _glMultiTexCoord1iv
00000001e4832844 (__TEXT,__text) external _glMultiTexCoord1ivARB
00000001e482e374 (__TEXT,__text) external _glMultiTexCoord1s
00000001e4832860 (__TEXT,__text) external _glMultiTexCoord1sARB
00000001e482e390 (__TEXT,__text) external _glMultiTexCoord1sv
00000001e483287c (__TEXT,__text) external _glMultiTexCoord1svARB
00000001e482e3ac (__TEXT,__text) external _glMultiTexCoord2d
00000001e4832898 (__TEXT,__text) external _glMultiTexCoord2dARB
00000001e482e3c4 (__TEXT,__text) external _glMultiTexCoord2dv
00000001e48328b0 (__TEXT,__text) external _glMultiTexCoord2dvARB
00000001e482e3e0 (__TEXT,__text) external _glMultiTexCoord2f
00000001e48328cc (__TEXT,__text) external _glMultiTexCoord2fARB
00000001e482e3f8 (__TEXT,__text) external _glMultiTexCoord2fv
00000001e48328e4 (__TEXT,__text) external _glMultiTexCoord2fvARB
00000001e482e414 (__TEXT,__text) external _glMultiTexCoord2i
00000001e4832900 (__TEXT,__text) external _glMultiTexCoord2iARB
00000001e482e434 (__TEXT,__text) external _glMultiTexCoord2iv
00000001e4832920 (__TEXT,__text) external _glMultiTexCoord2ivARB
00000001e482e450 (__TEXT,__text) external _glMultiTexCoord2s
00000001e483293c (__TEXT,__text) external _glMultiTexCoord2sARB
00000001e482e470 (__TEXT,__text) external _glMultiTexCoord2sv
00000001e483295c (__TEXT,__text) external _glMultiTexCoord2svARB
00000001e482e48c (__TEXT,__text) external _glMultiTexCoord3d
00000001e4832978 (__TEXT,__text) external _glMultiTexCoord3dARB
00000001e482e4a4 (__TEXT,__text) external _glMultiTexCoord3dv
00000001e4832990 (__TEXT,__text) external _glMultiTexCoord3dvARB
00000001e482e4c0 (__TEXT,__text) external _glMultiTexCoord3f
00000001e48329ac (__TEXT,__text) external _glMultiTexCoord3fARB
00000001e482e4d8 (__TEXT,__text) external _glMultiTexCoord3fv
00000001e48329c4 (__TEXT,__text) external _glMultiTexCoord3fvARB
00000001e482e4f4 (__TEXT,__text) external _glMultiTexCoord3i
00000001e48329e0 (__TEXT,__text) external _glMultiTexCoord3iARB
00000001e482e518 (__TEXT,__text) external _glMultiTexCoord3iv
00000001e4832a04 (__TEXT,__text) external _glMultiTexCoord3ivARB
00000001e482e534 (__TEXT,__text) external _glMultiTexCoord3s
00000001e4832a20 (__TEXT,__text) external _glMultiTexCoord3sARB
00000001e482e558 (__TEXT,__text) external _glMultiTexCoord3sv
00000001e4832a44 (__TEXT,__text) external _glMultiTexCoord3svARB
00000001e482e574 (__TEXT,__text) external _glMultiTexCoord4d
00000001e4832a60 (__TEXT,__text) external _glMultiTexCoord4dARB
00000001e482e58c (__TEXT,__text) external _glMultiTexCoord4dv
00000001e4832a78 (__TEXT,__text) external _glMultiTexCoord4dvARB
00000001e482e5a8 (__TEXT,__text) external _glMultiTexCoord4f
00000001e4832a94 (__TEXT,__text) external _glMultiTexCoord4fARB
00000001e482e5c0 (__TEXT,__text) external _glMultiTexCoord4fv
00000001e4832aac (__TEXT,__text) external _glMultiTexCoord4fvARB
00000001e482e5dc (__TEXT,__text) external _glMultiTexCoord4i
00000001e4832ac8 (__TEXT,__text) external _glMultiTexCoord4iARB
00000001e482e604 (__TEXT,__text) external _glMultiTexCoord4iv
00000001e4832af0 (__TEXT,__text) external _glMultiTexCoord4ivARB
00000001e482e620 (__TEXT,__text) external _glMultiTexCoord4s
00000001e4832b0c (__TEXT,__text) external _glMultiTexCoord4sARB
00000001e482e648 (__TEXT,__text) external _glMultiTexCoord4sv
00000001e4832b34 (__TEXT,__text) external _glMultiTexCoord4svARB
00000001e48337ec (__TEXT,__text) external _glNamedStringARB
00000001e482cbc4 (__TEXT,__text) external _glNewList
00000001e482cbe0 (__TEXT,__text) external _glNormal3b
00000001e482cc00 (__TEXT,__text) external _glNormal3bv
00000001e482cc18 (__TEXT,__text) external _glNormal3d
00000001e482cc2c (__TEXT,__text) external _glNormal3dv
00000001e482cc44 (__TEXT,__text) external _glNormal3f
00000001e482cc58 (__TEXT,__text) external _glNormal3fv
00000001e482cc70 (__TEXT,__text) external _glNormal3i
00000001e482cc90 (__TEXT,__text) external _glNormal3iv
00000001e482cca8 (__TEXT,__text) external _glNormal3s
00000001e482ccc8 (__TEXT,__text) external _glNormal3sv
00000001e482cce0 (__TEXT,__text) external _glNormalPointer
00000001e4834ca8 (__TEXT,__text) external _glObjectPurgeableAPPLE
00000001e4834cc8 (__TEXT,__text) external _glObjectUnpurgeableAPPLE
00000001e482cd00 (__TEXT,__text) external _glOrtho
00000001e4834e18 (__TEXT,__text) external _glPNTrianglesfATI
00000001e4834e20 (__TEXT,__text) external _glPNTrianglesfATIX
00000001e4834e14 (__TEXT,__text) external _glPNTrianglesiATI
00000001e4834e1c (__TEXT,__text) external _glPNTrianglesiATIX
00000001e482cd14 (__TEXT,__text) external _glPassThrough
00000001e48311bc (__TEXT,__text) external _glPatchParameterfv
00000001e48311a0 (__TEXT,__text) external _glPatchParameteri
00000001e4831244 (__TEXT,__text) external _glPauseTransformFeedback
00000001e482cd28 (__TEXT,__text) external _glPixelMapfv
00000001e482cd48 (__TEXT,__text) external _glPixelMapuiv
00000001e482cd68 (__TEXT,__text) external _glPixelMapusv
00000001e482cd88 (__TEXT,__text) external _glPixelStoref
00000001e482cda0 (__TEXT,__text) external _glPixelStorei
00000001e482cdbc (__TEXT,__text) external _glPixelTransferf
00000001e482cdd4 (__TEXT,__text) external _glPixelTransferi
00000001e482cdf0 (__TEXT,__text) external _glPixelZoom
00000001e482eb10 (__TEXT,__text) external _glPointParameterf
00000001e4832db8 (__TEXT,__text) external _glPointParameterfARB
00000001e482eb28 (__TEXT,__text) external _glPointParameterfv
00000001e4832dd0 (__TEXT,__text) external _glPointParameterfvARB
00000001e482eb44 (__TEXT,__text) external _glPointParameteri
00000001e4834e54 (__TEXT,__text) external _glPointParameteriNV
00000001e482eb60 (__TEXT,__text) external _glPointParameteriv
00000001e4834e70 (__TEXT,__text) external _glPointParameterivNV
00000001e482ce04 (__TEXT,__text) external _glPointSize
00000001e4834d0c (__TEXT,__text) external _glPointSizePointerAPPLE
00000001e482ce18 (__TEXT,__text) external _glPolygonMode
00000001e482ce34 (__TEXT,__text) external _glPolygonOffset
00000001e482ce48 (__TEXT,__text) external _glPolygonStipple
00000001e482ce60 (__TEXT,__text) external _glPopAttrib
00000001e482ce74 (__TEXT,__text) external _glPopClientAttrib
00000001e4834894 (__TEXT,__text) external _glPopGroupMarkerEXT
00000001e482ce88 (__TEXT,__text) external _glPopMatrix
00000001e482ce9c (__TEXT,__text) external _glPopName
00000001e48307d0 (__TEXT,__text) external _glPrimitiveRestartIndex
00000001e482ceb0 (__TEXT,__text) external _glPrioritizeTextures
00000001e4831450 (__TEXT,__text) external _glProgramBinary
00000001e4832458 (__TEXT,__text) external _glProgramEnvParameter4dARB
00000001e4832474 (__TEXT,__text) external _glProgramEnvParameter4dvARB
00000001e4832494 (__TEXT,__text) external _glProgramEnvParameter4fARB
00000001e48324b0 (__TEXT,__text) external _glProgramEnvParameter4fvARB
00000001e4832548 (__TEXT,__text) external _glProgramEnvParameters4fvEXT
00000001e48324d0 (__TEXT,__text) external _glProgramLocalParameter4dARB
00000001e48324ec (__TEXT,__text) external _glProgramLocalParameter4dvARB
00000001e483250c (__TEXT,__text) external _glProgramLocalParameter4fARB
00000001e4832528 (__TEXT,__text) external _glProgramLocalParameter4fvARB
00000001e483256c (__TEXT,__text) external _glProgramLocalParameters4fvEXT
00000001e4831474 (__TEXT,__text) external _glProgramParameteri
00000001e4834030 (__TEXT,__text) external _glProgramParameteriEXT
00000001e4832610 (__TEXT,__text) external _glProgramStringARB
00000001e4831a6c (__TEXT,__text) external _glProgramUniform1d
00000001e4831adc (__TEXT,__text) external _glProgramUniform1dv
00000001e483164c (__TEXT,__text) external _glProgramUniform1f
00000001e483174c (__TEXT,__text) external _glProgramUniform1fv
00000001e48315b4 (__TEXT,__text) external _glProgramUniform1i
00000001e48316bc (__TEXT,__text) external _glProgramUniform1iv
00000001e4831854 (__TEXT,__text) external _glProgramUniform1ui
00000001e48318ec (__TEXT,__text) external _glProgramUniform1uiv
00000001e4831a88 (__TEXT,__text) external _glProgramUniform2d
00000001e4831b00 (__TEXT,__text) external _glProgramUniform2dv
00000001e4831668 (__TEXT,__text) external _glProgramUniform2f
00000001e4831770 (__TEXT,__text) external _glProgramUniform2fv
00000001e48315d4 (__TEXT,__text) external _glProgramUniform2i
00000001e48316e0 (__TEXT,__text) external _glProgramUniform2iv
00000001e4831874 (__TEXT,__text) external _glProgramUniform2ui
00000001e4831910 (__TEXT,__text) external _glProgramUniform2uiv
00000001e4831aa4 (__TEXT,__text) external _glProgramUniform3d
00000001e4831b24 (__TEXT,__text) external _glProgramUniform3dv
00000001e4831684 (__TEXT,__text) external _glProgramUniform3f
00000001e4831794 (__TEXT,__text) external _glProgramUniform3fv
00000001e48315f8 (__TEXT,__text) external _glProgramUniform3i
00000001e4831704 (__TEXT,__text) external _glProgramUniform3iv
00000001e4831898 (__TEXT,__text) external _glProgramUniform3ui
00000001e4831934 (__TEXT,__text) external _glProgramUniform3uiv
00000001e4831ac0 (__TEXT,__text) external _glProgramUniform4d
00000001e4831b48 (__TEXT,__text) external _glProgramUniform4dv
00000001e48316a0 (__TEXT,__text) external _glProgramUniform4f
00000001e48317b8 (__TEXT,__text) external _glProgramUniform4fv
00000001e4831620 (__TEXT,__text) external _glProgramUniform4i
00000001e4831728 (__TEXT,__text) external _glProgramUniform4iv
00000001e48318c0 (__TEXT,__text) external _glProgramUniform4ui
00000001e4831958 (__TEXT,__text) external _glProgramUniform4uiv
00000001e4831b6c (__TEXT,__text) external _glProgramUniformMatrix2dv
00000001e48317dc (__TEXT,__text) external _glProgramUniformMatrix2fv
00000001e4831be4 (__TEXT,__text) external _glProgramUniformMatrix2x3dv
00000001e483197c (__TEXT,__text) external _glProgramUniformMatrix2x3fv
00000001e4831c34 (__TEXT,__text) external _glProgramUniformMatrix2x4dv
00000001e48319cc (__TEXT,__text) external _glProgramUniformMatrix2x4fv
00000001e4831b94 (__TEXT,__text) external _glProgramUniformMatrix3dv
00000001e4831804 (__TEXT,__text) external _glProgramUniformMatrix3fv
00000001e4831c0c (__TEXT,__text) external _glProgramUniformMatrix3x2dv
00000001e48319a4 (__TEXT,__text) external _glProgramUniformMatrix3x2fv
00000001e4831c84 (__TEXT,__text) external _glProgramUniformMatrix3x4dv
00000001e4831a1c (__TEXT,__text) external _glProgramUniformMatrix3x4fv
00000001e4831bbc (__TEXT,__text) external _glProgramUniformMatrix4dv
00000001e483182c (__TEXT,__text) external _glProgramUniformMatrix4fv
00000001e4831c5c (__TEXT,__text) external _glProgramUniformMatrix4x2dv
00000001e48319f4 (__TEXT,__text) external _glProgramUniformMatrix4x2fv
00000001e4831cac (__TEXT,__text) external _glProgramUniformMatrix4x3dv
00000001e4831a44 (__TEXT,__text) external _glProgramUniformMatrix4x3fv
00000001e4830898 (__TEXT,__text) external _glProvokingVertex
00000001e48347b8 (__TEXT,__text) external _glProvokingVertexEXT
00000001e482ced0 (__TEXT,__text) external _glPushAttrib
00000001e482cee8 (__TEXT,__text) external _glPushClientAttrib
00000001e4834878 (__TEXT,__text) external _glPushGroupMarkerEXT
00000001e482cf00 (__TEXT,__text) external _glPushMatrix
00000001e482cf14 (__TEXT,__text) external _glPushName
00000001e4830c64 (__TEXT,__text) external _glQueryCounter
00000001e482cf2c (__TEXT,__text) external _glRasterPos2d
00000001e482cf40 (__TEXT,__text) external _glRasterPos2dv
00000001e482cf58 (__TEXT,__text) external _glRasterPos2f
00000001e482cf6c (__TEXT,__text) external _glRasterPos2fv
00000001e482cf84 (__TEXT,__text) external _glRasterPos2i
00000001e482cfa0 (__TEXT,__text) external _glRasterPos2iv
00000001e482cfb8 (__TEXT,__text) external _glRasterPos2s
00000001e482cfd4 (__TEXT,__text) external _glRasterPos2sv
00000001e482cfec (__TEXT,__text) external _glRasterPos3d
00000001e482d000 (__TEXT,__text) external _glRasterPos3dv
00000001e482d018 (__TEXT,__text) external _glRasterPos3f
00000001e482d02c (__TEXT,__text) external _glRasterPos3fv
00000001e482d044 (__TEXT,__text) external _glRasterPos3i
00000001e482d064 (__TEXT,__text) external _glRasterPos3iv
00000001e482d07c (__TEXT,__text) external _glRasterPos3s
00000001e482d09c (__TEXT,__text) external _glRasterPos3sv
00000001e482d0b4 (__TEXT,__text) external _glRasterPos4d
00000001e482d0c8 (__TEXT,__text) external _glRasterPos4dv
00000001e482d0e0 (__TEXT,__text) external _glRasterPos4f
00000001e482d0f4 (__TEXT,__text) external _glRasterPos4fv
00000001e482d10c (__TEXT,__text) external _glRasterPos4i
00000001e482d130 (__TEXT,__text) external _glRasterPos4iv
00000001e482d148 (__TEXT,__text) external _glRasterPos4s
00000001e482d16c (__TEXT,__text) external _glRasterPos4sv
00000001e482d184 (__TEXT,__text) external _glReadBuffer
00000001e482d19c (__TEXT,__text) external _glReadPixels
00000001e482d1cc (__TEXT,__text) external _glRectd
00000001e482d1e0 (__TEXT,__text) external _glRectdv
00000001e482d1fc (__TEXT,__text) external _glRectf
00000001e482d210 (__TEXT,__text) external _glRectfv
00000001e482d22c (__TEXT,__text) external _glRecti
00000001e482d250 (__TEXT,__text) external _glRectiv
00000001e482d26c (__TEXT,__text) external _glRects
00000001e482d290 (__TEXT,__text) external _glRectsv
00000001e48313a0 (__TEXT,__text) external _glReleaseShaderCompiler
00000001e482d2ac (__TEXT,__text) external _glRenderMode
00000001e482fc2c (__TEXT,__text) external _glRenderbufferStorage
00000001e4833e08 (__TEXT,__text) external _glRenderbufferStorageEXT
00000001e482fe2c (__TEXT,__text) external _glRenderbufferStorageMultisample
00000001e4834008 (__TEXT,__text) external _glRenderbufferStorageMultisampleEXT
00000001e482e274 (__TEXT,__text) external _glResetHistogram
00000001e482e28c (__TEXT,__text) external _glResetMinmax
00000001e4831258 (__TEXT,__text) external _glResumeTransformFeedback
00000001e482d2c4 (__TEXT,__text) external _glRotated
00000001e482d2d8 (__TEXT,__text) external _glRotatef
00000001e482e8b4 (__TEXT,__text) external _glSampleCoverage
00000001e4832da0 (__TEXT,__text) external _glSampleCoverageARB
00000001e48309fc (__TEXT,__text) external _glSampleMaski
00000001e4834ee0 (__TEXT,__text) external _glSamplePass
00000001e4834edc (__TEXT,__text) external _glSamplePassARB
00000001e4830ba4 (__TEXT,__text) external _glSamplerParameterIiv
00000001e4830bc4 (__TEXT,__text) external _glSamplerParameterIuiv
00000001e4830b68 (__TEXT,__text) external _glSamplerParameterf
00000001e4830b84 (__TEXT,__text) external _glSamplerParameterfv
00000001e4830b28 (__TEXT,__text) external _glSamplerParameteri
00000001e4830b48 (__TEXT,__text) external _glSamplerParameteriv
00000001e482d2ec (__TEXT,__text) external _glScaled
00000001e482d300 (__TEXT,__text) external _glScalef
00000001e482d314 (__TEXT,__text) external _glScissor
00000001e4831e40 (__TEXT,__text) external _glScissorArrayv
00000001e4831e60 (__TEXT,__text) external _glScissorIndexed
00000001e4831e88 (__TEXT,__text) external _glScissorIndexedv
00000001e482e944 (__TEXT,__text) external _glSecondaryColor3b
00000001e4833a74 (__TEXT,__text) external _glSecondaryColor3bEXT
00000001e482e964 (__TEXT,__text) external _glSecondaryColor3bv
00000001e4833a94 (__TEXT,__text) external _glSecondaryColor3bvEXT
00000001e482e97c (__TEXT,__text) external _glSecondaryColor3d
00000001e4833aac (__TEXT,__text) external _glSecondaryColor3dEXT
00000001e482e990 (__TEXT,__text) external _glSecondaryColor3dv
00000001e4833ac0 (__TEXT,__text) external _glSecondaryColor3dvEXT
00000001e482e9a8 (__TEXT,__text) external _glSecondaryColor3f
00000001e4833ad8 (__TEXT,__text) external _glSecondaryColor3fEXT
00000001e482e9bc (__TEXT,__text) external _glSecondaryColor3fv
00000001e4833aec (__TEXT,__text) external _glSecondaryColor3fvEXT
00000001e482e9d4 (__TEXT,__text) external _glSecondaryColor3i
00000001e4833b04 (__TEXT,__text) external _glSecondaryColor3iEXT
00000001e482e9f4 (__TEXT,__text) external _glSecondaryColor3iv
00000001e4833b24 (__TEXT,__text) external _glSecondaryColor3ivEXT
00000001e482ea0c (__TEXT,__text) external _glSecondaryColor3s
00000001e4833b3c (__TEXT,__text) external _glSecondaryColor3sEXT
00000001e482ea2c (__TEXT,__text) external _glSecondaryColor3sv
00000001e4833b5c (__TEXT,__text) external _glSecondaryColor3svEXT
00000001e482ea44 (__TEXT,__text) external _glSecondaryColor3ub
00000001e4833b74 (__TEXT,__text) external _glSecondaryColor3ubEXT
