00007ffd0c0e4048 (__TEXT,__text) non-external _Done_iODBC
00007ffd418410d0 (__DATA_CONST,__const) non-external __mask_SQL_NON_NULLABLE_COLUMNS
00007ffd41841260 (__DATA_CONST,__const) non-external __mask_SQL_NULL_COLLATION
00007ffd41840d60 (__DATA_CONST,__const) non-external __mask_SQL_NUMERIC_FUNCTIONS
00007ffd41840e30 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_API_CONFORMANCE
00007ffd41841ab0 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_INTERFACE_CONFORMANCE
00007ffd41840e50 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_SAG_CLI_CONFORMANCE
00007ffd41840e60 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_SQL_CONFORMANCE
00007ffd41841280 (__DATA_CONST,__const) non-external __mask_SQL_OJ_CAPABILITIES
00007ffd41841ad0 (__DATA_CONST,__const) non-external __mask_SQL_PARAM_ARRAY_ROW_COUNTS
00007ffd41841af0 (__DATA_CONST,__const) non-external __mask_SQL_PARAM_ARRAY_SELECTS
00007ffd418412f0 (__DATA_CONST,__const) non-external __mask_SQL_POSITIONED_STATEMENTS
00007ffd418412c0 (__DATA_CONST,__const) non-external __mask_SQL_POS_OPERATIONS
00007ffd41841b10 (__DATA_CONST,__const) non-external __mask_SQL_SCHEMA_USAGE
00007ffd41840e80 (__DATA_CONST,__const) non-external __mask_SQL_SCROLL_CONCURRENCY
00007ffd41840eb0 (__DATA_CONST,__const) non-external __mask_SQL_SCROLL_OPTIONS
00007ffd41841b70 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_DATETIME_FUNCTIONS
00007ffd41841b90 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_FOREIGN_KEY_DELETE_RULE
00007ffd41841bc0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_FOREIGN_KEY_UPDATE_RULE
00007ffd41841bf0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_GRANT
00007ffd41841c60 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_NUMERIC_VALUE_FUNCTIONS
00007ffd41841ca0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_PREDICATES
00007ffd41841d20 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_RELATIONAL_JOIN_OPERATORS
00007ffd41841d80 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_REVOKE
00007ffd41841e00 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_ROW_VALUE_CONSTRUCTOR
00007ffd41841e30 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_STRING_FUNCTIONS
00007ffd41841e80 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_VALUE_EXPRESSIONS
00007ffd41841b40 (__DATA_CONST,__const) non-external __mask_SQL_SQL_CONFORMANCE
00007ffd41841eb0 (__DATA_CONST,__const) non-external __mask_SQL_STANDARD_CLI_CONFORMANCE
00007ffd41841310 (__DATA_CONST,__const) non-external __mask_SQL_STATIC_SENSITIVITY
00007ffd41840ee0 (__DATA_CONST,__const) non-external __mask_SQL_STRING_FUNCTIONS
00007ffd41841330 (__DATA_CONST,__const) non-external __mask_SQL_SUBQUERIES
00007ffd41840fb0 (__DATA_CONST,__const) non-external __mask_SQL_SYSTEM_FUNCTIONS
00007ffd41840fd0 (__DATA_CONST,__const) non-external __mask_SQL_TIMEDATE_FUNCTIONS
00007ffd41841080 (__DATA_CONST,__const) non-external __mask_SQL_TXN_CAPABLE
00007ffd418413b0 (__DATA_CONST,__const) non-external __mask_SQL_UNION
00007ffd41841360 (__DATA_CONST,__const) non-external __mask_TIMEDATE_INTERVALS
00007ffd41840cb0 (__DATA_CONST,__const) non-external __mask_TXN_ISOLATION
00007ffd0c0fb43d (__TEXT,__text) non-external __trace_bufferlen
00007ffd0c0fac42 (__TEXT,__text) non-external __trace_c_type
00007ffd0c0f80ac (__TEXT,__text) non-external __trace_colattr2_type
00007ffd0c0f83a8 (__TEXT,__text) non-external __trace_colattr3_data
00007ffd0c0f80e6 (__TEXT,__text) non-external __trace_colattr3_type
00007ffd0c0f48b0 (__TEXT,__text) non-external __trace_connattr_type
00007ffd0c0fb720 (__TEXT,__text) non-external __trace_connopt_type
00007ffd0c0fd41c (__TEXT,__text) non-external __trace_connstr
00007ffd0c0fd6b2 (__TEXT,__text) non-external __trace_connstr_hidepwd
00007ffd0c0fd611 (__TEXT,__text) non-external __trace_connstr_w
00007ffd0c0fc77c (__TEXT,__text) non-external __trace_data
00007ffd0c0f4b2c (__TEXT,__text) non-external __trace_desc_null
00007ffd0c0f7a70 (__TEXT,__text) non-external __trace_descfield_type
00007ffd0c0fc4bc (__TEXT,__text) non-external __trace_diag_type
00007ffd0c0f9879 (__TEXT,__text) non-external __trace_direction
00007ffd0c0fd4f3 (__TEXT,__text) non-external __trace_drvcn_completion
00007ffd0c0f540d (__TEXT,__text) non-external __trace_envattr_type
00007ffd0c0f5a7a (__TEXT,__text) non-external __trace_fetchtype
00007ffd0c0fdb58 (__TEXT,__text) non-external __trace_freestmt_option
00007ffd0c0f904d (__TEXT,__text) non-external __trace_func_name
00007ffd0c0f8fac (__TEXT,__text) non-external __trace_func_result
00007ffd0c0f5c65 (__TEXT,__text) non-external __trace_getinfo
00007ffd0c0fa766 (__TEXT,__text) non-external __trace_handle
00007ffd0c0fa701 (__TEXT,__text) non-external __trace_handle_p
00007ffd0c0fa6c0 (__TEXT,__text) non-external __trace_handletype
00007ffd0c0faf4c (__TEXT,__text) non-external __trace_inouttype
00007ffd0c0fa7d8 (__TEXT,__text) non-external __trace_integer
00007ffd0c0fa8f4 (__TEXT,__text) non-external __trace_integer_p
00007ffd0c0fa9d1 (__TEXT,__text) non-external __trace_len
00007ffd0c0faa0b (__TEXT,__text) non-external __trace_len_p
00007ffd0c0fa811 (__TEXT,__text) non-external __trace_pointer
00007ffd0c0fa531 (__TEXT,__text) non-external __trace_print_function
00007ffd0c0f5b46 (__TEXT,__text) non-external __trace_scrollopt_type
00007ffd0c0f5950 (__TEXT,__text) non-external __trace_setpos_irow
00007ffd0c0f59a6 (__TEXT,__text) non-external __trace_setpos_lock
00007ffd0c0f596c (__TEXT,__text) non-external __trace_setpos_oper
00007ffd0c0fa79f (__TEXT,__text) non-external __trace_smallint
00007ffd0c0fa849 (__TEXT,__text) non-external __trace_smallint_p
00007ffd0c0f562e (__TEXT,__text) non-external __trace_spcols_null
00007ffd0c0f55f4 (__TEXT,__text) non-external __trace_spcols_scope
00007ffd0c0f55b5 (__TEXT,__text) non-external __trace_spcols_type
00007ffd0c0fb380 (__TEXT,__text) non-external __trace_sql_subtype
00007ffd0c0faf8d (__TEXT,__text) non-external __trace_sql_type
00007ffd0c0fb15c (__TEXT,__text) non-external __trace_sql_type_p
00007ffd0c0fd8a0 (__TEXT,__text) non-external __trace_stats_accuracy
00007ffd0c0fd862 (__TEXT,__text) non-external __trace_stats_unique
00007ffd0c0fba00 (__TEXT,__text) non-external __trace_stmtattr_type
00007ffd0c0fc1b4 (__TEXT,__text) non-external __trace_stmtopt_type
00007ffd0c0faab5 (__TEXT,__text) non-external __trace_string
00007ffd0c0fab67 (__TEXT,__text) non-external __trace_string_w
00007ffd0c0fa99d (__TEXT,__text) non-external __trace_stringlen
00007ffd41841ed0 (__DATA_CONST,__const) non-external __trace_sym_handletype
00007ffd0c0fce64 (__TEXT,__text) non-external __trace_tran_completion
00007ffd0c0fd104 (__TEXT,__text) non-external __trace_typeinfo
00007ffd0c0fa7f5 (__TEXT,__text) non-external __trace_uinteger
00007ffd0c0fa949 (__TEXT,__text) non-external __trace_uinteger_p
00007ffd0c0fa9ee (__TEXT,__text) non-external __trace_ulen
00007ffd0c0faa60 (__TEXT,__text) non-external __trace_ulen_p
00007ffd0c0fa7bc (__TEXT,__text) non-external __trace_usmallint
00007ffd0c0fa89f (__TEXT,__text) non-external __trace_usmallint_p
                 (undefined) external _access (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _close (from libSystem)
00007ffd4341cfd2 (__DATA,__common) non-external _configMode
                 (undefined) external _creat (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffd0c0fe9d2 (__TEXT,__text) non-external _dm_SQL_A2W
00007ffd0c0fef0f (__TEXT,__text) non-external _dm_SQL_U8toW
00007ffd0c0fe962 (__TEXT,__text) non-external _dm_SQL_W2A
00007ffd0c0fec30 (__TEXT,__text) non-external _dm_SQL_WtoU8
00007ffd0c0fea46 (__TEXT,__text) non-external _dm_StrCopyOut2_A2W
00007ffd0c0ff129 (__TEXT,__text) non-external _dm_StrCopyOut2_U8toW
00007ffd0c0feaee (__TEXT,__text) non-external _dm_StrCopyOut2_W2A
00007ffd0c0feb8b (__TEXT,__text) non-external _dm_strcpy_A2W
00007ffd0c0febdf (__TEXT,__text) non-external _dm_strcpy_W2A
00007ffd0c1005e1 (__TEXT,__text) non-external _do_create_dsns
00007ffd4341cf90 (__DATA,__common) non-external _errormsg
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
00007ffd4341cf70 (__DATA,__common) non-external _ierror
00007ffd0c10070a (__TEXT,__text) non-external _install_from_ini
00007ffd0c100c0f (__TEXT,__text) non-external _install_from_string
00007ffd4341c9d0 (__DATA,__data) external _iodbc_version
00007ffd4341ceb0 (__DATA,__data) non-external _iodbcdm_global_lock
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _mbstowcs (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00007ffd4341cef8 (__DATA,__data) non-external _numerrors
00007ffd4341c9e0 (__DATA,__data) non-external _odbcapi_symtab
                 (undefined) external _open (from libSystem)
00007ffd4341cf00 (__DATA,__bss) non-external _pRoot
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
00007ffd0c100df4 (__TEXT,__text) non-external _rtrim
                 (undefined) external _setvbuf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
00007ffd418401f0 (__DATA_CONST,__const) non-external _sqlerrmsg_tab
00007ffd4341cf40 (__DATA,__bss) non-external _starttime
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _time (from libSystem)
00007ffd0c0f7449 (__TEXT,__text) non-external _trace_SQLAllocConnect
00007ffd0c0fb688 (__TEXT,__text) non-external _trace_SQLAllocEnv
00007ffd0c0f7f2f (__TEXT,__text) non-external _trace_SQLAllocHandle
00007ffd0c0f97c9 (__TEXT,__text) non-external _trace_SQLAllocStmt
00007ffd0c0f7e94 (__TEXT,__text) non-external _trace_SQLBindCol
00007ffd0c0f891d (__TEXT,__text) non-external _trace_SQLBindParameter
00007ffd0c0fb510 (__TEXT,__text) non-external _trace_SQLBrowseConnect
00007ffd0c0fb5cc (__TEXT,__text) non-external _trace_SQLBrowseConnectW
00007ffd0c0f5559 (__TEXT,__text) non-external _trace_SQLBulkOperations
00007ffd0c0fc709 (__TEXT,__text) non-external _trace_SQLCancel
00007ffd0c0f984f (__TEXT,__text) non-external _trace_SQLCloseCursor
00007ffd0c0f8314 (__TEXT,__text) non-external _trace_SQLColAttribute
00007ffd0c0f86f4 (__TEXT,__text) non-external _trace_SQLColAttributeW
00007ffd0c0f878b (__TEXT,__text) non-external _trace_SQLColAttributes
00007ffd0c0f883a (__TEXT,__text) non-external _trace_SQLColAttributesW
00007ffd0c0fc2db (__TEXT,__text) non-external _trace_SQLColumnPrivileges
00007ffd0c0fc3ca (__TEXT,__text) non-external _trace_SQLColumnPrivilegesW
00007ffd0c0f7510 (__TEXT,__text) non-external _trace_SQLColumns
00007ffd0c0f75ff (__TEXT,__text) non-external _trace_SQLColumnsW
00007ffd0c0fbd2b (__TEXT,__text) non-external _trace_SQLConnect
00007ffd0c0fbdeb (__TEXT,__text) non-external _trace_SQLConnectW
00007ffd0c0f5a41 (__TEXT,__text) non-external _trace_SQLCopyDesc
00007ffd0c0f98d8 (__TEXT,__text) non-external _trace_SQLDataSources
00007ffd0c0f99bd (__TEXT,__text) non-external _trace_SQLDataSourcesW
00007ffd0c0f4b9e (__TEXT,__text) non-external _trace_SQLDescribeCol
00007ffd0c0f4c8a (__TEXT,__text) non-external _trace_SQLDescribeColW
00007ffd0c0fc236 (__TEXT,__text) non-external _trace_SQLDescribeParam
00007ffd0c0f9825 (__TEXT,__text) non-external _trace_SQLDisconnect
00007ffd0c0fd338 (__TEXT,__text) non-external _trace_SQLDriverConnect
00007ffd0c0fd52d (__TEXT,__text) non-external _trace_SQLDriverConnectW
00007ffd0c0f8b7c (__TEXT,__text) non-external _trace_SQLDrivers
00007ffd0c0f8c61 (__TEXT,__text) non-external _trace_SQLDriversW
00007ffd0c0f7404 (__TEXT,__text) non-external _trace_SQLEndTran
00007ffd0c0f4fa2 (__TEXT,__text) non-external _trace_SQLError
00007ffd0c0f5091 (__TEXT,__text) non-external _trace_SQLErrorW
00007ffd0c0f961a (__TEXT,__text) non-external _trace_SQLExecDirect
00007ffd0c0f9678 (__TEXT,__text) non-external _trace_SQLExecDirectW
00007ffd0c0f558b (__TEXT,__text) non-external _trace_SQLExecute
00007ffd0c0f5abb (__TEXT,__text) non-external _trace_SQLExtendedFetch
00007ffd0c0f9b55 (__TEXT,__text) non-external _trace_SQLFetch
00007ffd0c0fb6d5 (__TEXT,__text) non-external _trace_SQLFetchScroll
00007ffd0c0fbeab (__TEXT,__text) non-external _trace_SQLForeignKeys
00007ffd0c0fbfef (__TEXT,__text) non-external _trace_SQLForeignKeysW
00007ffd0c0fc18a (__TEXT,__text) non-external _trace_SQLFreeConnect
00007ffd0c0f5926 (__TEXT,__text) non-external _trace_SQLFreeEnv
00007ffd0c0f73d2 (__TEXT,__text) non-external _trace_SQLFreeHandle
00007ffd0c0fdb92 (__TEXT,__text) non-external _trace_SQLFreeStmt
00007ffd0c0f4a1c (__TEXT,__text) non-external _trace_SQLGetConnectAttr
00007ffd0c0f4aa4 (__TEXT,__text) non-external _trace_SQLGetConnectAttrW
00007ffd0c0fb8e0 (__TEXT,__text) non-external _trace_SQLGetConnectOption
00007ffd0c0fb928 (__TEXT,__text) non-external _trace_SQLGetConnectOptionW
00007ffd0c0f7f99 (__TEXT,__text) non-external _trace_SQLGetCursorName
00007ffd0c0f8021 (__TEXT,__text) non-external _trace_SQLGetCursorNameW
00007ffd0c0fcd94 (__TEXT,__text) non-external _trace_SQLGetData
00007ffd0c0f7d64 (__TEXT,__text) non-external _trace_SQLGetDescField
00007ffd0c0f7dfc (__TEXT,__text) non-external _trace_SQLGetDescFieldW
00007ffd0c0f4d76 (__TEXT,__text) non-external _trace_SQLGetDescRec
00007ffd0c0f4e8c (__TEXT,__text) non-external _trace_SQLGetDescRecW
00007ffd0c0fc5d4 (__TEXT,__text) non-external _trace_SQLGetDiagField
00007ffd0c0fc67c (__TEXT,__text) non-external _trace_SQLGetDiagFieldW
00007ffd0c0f524e (__TEXT,__text) non-external _trace_SQLGetDiagRec
00007ffd0c0f532d (__TEXT,__text) non-external _trace_SQLGetDiagRecW
00007ffd0c0f547a (__TEXT,__text) non-external _trace_SQLGetEnvAttr
00007ffd0c0f95c4 (__TEXT,__text) non-external _trace_SQLGetFunctions
00007ffd0c0f5bd8 (__TEXT,__text) non-external _trace_SQLGetInfo
00007ffd0c0f7120 (__TEXT,__text) non-external _trace_SQLGetInfoW
00007ffd0c0fbc34 (__TEXT,__text) non-external _trace_SQLGetStmtAttr
00007ffd0c0fbcbc (__TEXT,__text) non-external _trace_SQLGetStmtAttrW
00007ffd0c0fc1ee (__TEXT,__text) non-external _trace_SQLGetStmtOption
00007ffd0c0fd2d4 (__TEXT,__text) non-external _trace_SQLGetTypeInfo
00007ffd0c0fd306 (__TEXT,__text) non-external _trace_SQLGetTypeInfoW
00007ffd0c0fce3a (__TEXT,__text) non-external _trace_SQLMoreResults
00007ffd0c0f78cd (__TEXT,__text) non-external _trace_SQLNativeSql
00007ffd0c0f799e (__TEXT,__text) non-external _trace_SQLNativeSqlW
00007ffd0c0f76ee (__TEXT,__text) non-external _trace_SQLNumParams
00007ffd0c0fc133 (__TEXT,__text) non-external _trace_SQLNumResultCols
00007ffd0c0f88e9 (__TEXT,__text) non-external _trace_SQLParamData
00007ffd0c0f74a5 (__TEXT,__text) non-external _trace_SQLParamOptions
00007ffd0c0fdbc4 (__TEXT,__text) non-external _trace_SQLPrepare
00007ffd0c0fdc22 (__TEXT,__text) non-external _trace_SQLPrepareW
00007ffd0c0f8d46 (__TEXT,__text) non-external _trace_SQLPrimaryKeys
00007ffd0c0f8e0a (__TEXT,__text) non-external _trace_SQLPrimaryKeysW
00007ffd0c0f71ad (__TEXT,__text) non-external _trace_SQLProcedureColumns
00007ffd0c0f729c (__TEXT,__text) non-external _trace_SQLProcedureColumnsW
00007ffd0c0f89f4 (__TEXT,__text) non-external _trace_SQLProcedures
00007ffd0c0f8ab8 (__TEXT,__text) non-external _trace_SQLProceduresW
00007ffd0c0fc733 (__TEXT,__text) non-external _trace_SQLPutData
00007ffd0c0f5502 (__TEXT,__text) non-external _trace_SQLRowCount
00007ffd0c0fd7c0 (__TEXT,__text) non-external _trace_SQLSetConnectAttr
00007ffd0c0fd811 (__TEXT,__text) non-external _trace_SQLSetConnectAttrW
00007ffd0c0fb970 (__TEXT,__text) non-external _trace_SQLSetConnectOption
00007ffd0c0fb9b8 (__TEXT,__text) non-external _trace_SQLSetConnectOptionW
00007ffd0c0f9a9b (__TEXT,__text) non-external _trace_SQLSetCursorName
00007ffd0c0f9af8 (__TEXT,__text) non-external _trace_SQLSetCursorNameW
00007ffd0c0f5180 (__TEXT,__text) non-external _trace_SQLSetDescField
00007ffd0c0f51e7 (__TEXT,__text) non-external _trace_SQLSetDescFieldW
00007ffd0c0f8ece (__TEXT,__text) non-external _trace_SQLSetDescRec
00007ffd0c0f96d6 (__TEXT,__text) non-external _trace_SQLSetEnvAttr
00007ffd0c0f59e0 (__TEXT,__text) non-external _trace_SQLSetPos
00007ffd0c0f5b87 (__TEXT,__text) non-external _trace_SQLSetScrollOptions
00007ffd0c0f9727 (__TEXT,__text) non-external _trace_SQLSetStmtAttr
00007ffd0c0f9778 (__TEXT,__text) non-external _trace_SQLSetStmtAttrW
00007ffd0c0f738b (__TEXT,__text) non-external _trace_SQLSetStmtOption
00007ffd0c0f566c (__TEXT,__text) non-external _trace_SQLSpecialColumns
00007ffd0c0f57c9 (__TEXT,__text) non-external _trace_SQLSpecialColumnsW
00007ffd0c0fd8de (__TEXT,__text) non-external _trace_SQLStatistics
00007ffd0c0fda1b (__TEXT,__text) non-external _trace_SQLStatisticsW
00007ffd0c0f7745 (__TEXT,__text) non-external _trace_SQLTablePrivileges
00007ffd0c0f7809 (__TEXT,__text) non-external _trace_SQLTablePrivilegesW
00007ffd0c0fcf24 (__TEXT,__text) non-external _trace_SQLTables
00007ffd0c0fd013 (__TEXT,__text) non-external _trace_SQLTablesW
00007ffd0c0fcea4 (__TEXT,__text) non-external _trace_SQLTransact
00007ffd4341cf30 (__DATA,__bss) non-external _trace_appname
00007ffd0c0fa08e (__TEXT,__text) non-external _trace_emit
00007ffd0c0fa397 (__TEXT,__text) non-external _trace_emit_binary
00007ffd0c0fa17f (__TEXT,__text) non-external _trace_emit_string
00007ffd0c0fa159 (__TEXT,__text) non-external _trace_emitc
00007ffd4341cf38 (__DATA,__bss) non-external _trace_fname
00007ffd4341cf50 (__DATA,__bss) non-external _trace_fp
00007ffd4341cf58 (__DATA,__bss) non-external _trace_fp_close
00007ffd0c0f9bb0 (__TEXT,__text) non-external _trace_get_filename
00007ffd0c0f9b80 (__TEXT,__text) non-external _trace_set_appname
00007ffd0c0f9bc1 (__TEXT,__text) non-external _trace_set_filename
00007ffd0c0f9e58 (__TEXT,__text) non-external _trace_start
00007ffd0c0f9fee (__TEXT,__text) non-external _trace_stop
00007ffd0c0f9e05 (__TEXT,__text) non-external _trace_strftime_now
                 (undefined) external _tzset (from libSystem)
00007ffd0c0ff0cb (__TEXT,__text) non-external _utf8_len
00007ffd0c0ff1a7 (__TEXT,__text) non-external _utf8towcs
                 (undefined) external _vfprintf (from libSystem)
00007ffd4341cfd0 (__DATA,__common) non-external _wSystemDSN
                 (undefined) external _wcschr (from libSystem)
                 (undefined) external _wcscpy (from libSystem)
                 (undefined) external _wcslen (from libSystem)
                 (undefined) external _wcsncat (from libSystem)
                 (undefined) external _wcsncpy (from libSystem)
                 (undefined) external _wcstombs (from libSystem)
