0000000279f2a888 (__TEXT,__text) non-external _Done_iODBC
00000002906e5cd8 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_ROW_VALUE_CONSTRUCTOR
00000002906e5d00 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_STRING_FUNCTIONS
00000002906e5d48 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_VALUE_EXPRESSIONS
00000002906e5a48 (__DATA_CONST,__const) non-external __mask_SQL_SQL_CONFORMANCE
00000002906e5d70 (__DATA_CONST,__const) non-external __mask_SQL_STANDARD_CLI_CONFORMANCE
00000002906e5288 (__DATA_CONST,__const) non-external __mask_SQL_STATIC_SENSITIVITY
00000002906e4e90 (__DATA_CONST,__const) non-external __mask_SQL_STRING_FUNCTIONS
00000002906e52a8 (__DATA_CONST,__const) non-external __mask_SQL_SUBQUERIES
00000002906e4f58 (__DATA_CONST,__const) non-external __mask_SQL_SYSTEM_FUNCTIONS
00000002906e4f78 (__DATA_CONST,__const) non-external __mask_SQL_TIMEDATE_FUNCTIONS
00000002906e5028 (__DATA_CONST,__const) non-external __mask_SQL_TXN_CAPABLE
00000002906e5328 (__DATA_CONST,__const) non-external __mask_SQL_UNION
00000002906e52d8 (__DATA_CONST,__const) non-external __mask_TIMEDATE_INTERVALS
00000002906e4c90 (__DATA_CONST,__const) non-external __mask_TXN_ISOLATION
0000000279f42390 (__TEXT,__text) non-external __trace_bufferlen
0000000279f419e4 (__TEXT,__text) non-external __trace_c_type
0000000279f3e690 (__TEXT,__text) non-external __trace_colattr2_type
0000000279f3ea20 (__TEXT,__text) non-external __trace_colattr3_data
0000000279f3e6e8 (__TEXT,__text) non-external __trace_colattr3_type
0000000279f3a720 (__TEXT,__text) non-external __trace_connattr_type
0000000279f426ec (__TEXT,__text) non-external __trace_connopt_type
0000000279f44938 (__TEXT,__text) non-external __trace_connstr
0000000279f44c68 (__TEXT,__text) non-external __trace_connstr_hidepwd
0000000279f44ba0 (__TEXT,__text) non-external __trace_connstr_w
0000000279f43b3c (__TEXT,__text) non-external __trace_data
0000000279f3aa1c (__TEXT,__text) non-external __trace_desc_null
0000000279f3df50 (__TEXT,__text) non-external __trace_descfield_type
0000000279f437bc (__TEXT,__text) non-external __trace_diag_type
0000000279f402cc (__TEXT,__text) non-external __trace_direction
0000000279f44a48 (__TEXT,__text) non-external __trace_drvcn_completion
0000000279f3b438 (__TEXT,__text) non-external __trace_envattr_type
0000000279f3bcc4 (__TEXT,__text) non-external __trace_fetchtype
0000000279f45224 (__TEXT,__text) non-external __trace_freestmt_option
0000000279f3f900 (__TEXT,__text) non-external __trace_func_name
0000000279f3f834 (__TEXT,__text) non-external __trace_func_result
0000000279f3bf58 (__TEXT,__text) non-external __trace_getinfo
0000000279f412fc (__TEXT,__text) non-external __trace_handle
0000000279f41288 (__TEXT,__text) non-external __trace_handle_p
0000000279f41224 (__TEXT,__text) non-external __trace_handletype
0000000279f41d60 (__TEXT,__text) non-external __trace_inouttype
0000000279f413c0 (__TEXT,__text) non-external __trace_integer
0000000279f41560 (__TEXT,__text) non-external __trace_integer_p
0000000279f41694 (__TEXT,__text) non-external __trace_len
0000000279f416fc (__TEXT,__text) non-external __trace_len_p
0000000279f41430 (__TEXT,__text) non-external __trace_pointer
0000000279f41044 (__TEXT,__text) non-external __trace_print_function
0000000279f3bdd0 (__TEXT,__text) non-external __trace_scrollopt_type
0000000279f3baf4 (__TEXT,__text) non-external __trace_setpos_irow
0000000279f3bb84 (__TEXT,__text) non-external __trace_setpos_lock
0000000279f3bb2c (__TEXT,__text) non-external __trace_setpos_oper
0000000279f41350 (__TEXT,__text) non-external __trace_smallint
0000000279f41478 (__TEXT,__text) non-external __trace_smallint_p
0000000279f3b72c (__TEXT,__text) non-external __trace_spcols_null
0000000279f3b6d4 (__TEXT,__text) non-external __trace_spcols_scope
0000000279f3b674 (__TEXT,__text) non-external __trace_spcols_type
0000000279f422b4 (__TEXT,__text) non-external __trace_sql_subtype
0000000279f41dc8 (__TEXT,__text) non-external __trace_sql_type
0000000279f41ff0 (__TEXT,__text) non-external __trace_sql_type_p
0000000279f44ee4 (__TEXT,__text) non-external __trace_stats_accuracy
0000000279f44e84 (__TEXT,__text) non-external __trace_stats_unique
0000000279f42aa8 (__TEXT,__text) non-external __trace_stmtattr_type
0000000279f43404 (__TEXT,__text) non-external __trace_stmtopt_type
0000000279f417e4 (__TEXT,__text) non-external __trace_string
0000000279f418c8 (__TEXT,__text) non-external __trace_string_w
0000000279f41648 (__TEXT,__text) non-external __trace_stringlen
00000002906e5e70 (__DATA_CONST,__const) non-external __trace_sym_handletype
0000000279f44224 (__TEXT,__text) non-external __trace_tran_completion
0000000279f44568 (__TEXT,__text) non-external __trace_typeinfo
0000000279f413f8 (__TEXT,__text) non-external __trace_uinteger
0000000279f415d4 (__TEXT,__text) non-external __trace_uinteger_p
0000000279f416c8 (__TEXT,__text) non-external __trace_ulen
0000000279f41770 (__TEXT,__text) non-external __trace_ulen_p
0000000279f41388 (__TEXT,__text) non-external __trace_usmallint
0000000279f414ec (__TEXT,__text) non-external __trace_usmallint_p
                 (undefined) external _access (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
00000002966a522a (__DATA,__common) non-external _configMode
                 (undefined) external _creat (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
0000000279f46268 (__TEXT,__text) non-external _dm_SQL_A2W
0000000279f467f0 (__TEXT,__text) non-external _dm_SQL_U8toW
0000000279f461dc (__TEXT,__text) non-external _dm_SQL_W2A
0000000279f46534 (__TEXT,__text) non-external _dm_SQL_WtoU8
0000000279f462f4 (__TEXT,__text) non-external _dm_StrCopyOut2_A2W
0000000279f46a28 (__TEXT,__text) non-external _dm_StrCopyOut2_U8toW
0000000279f463b8 (__TEXT,__text) non-external _dm_StrCopyOut2_W2A
0000000279f4647c (__TEXT,__text) non-external _dm_strcpy_A2W
0000000279f464d8 (__TEXT,__text) non-external _dm_strcpy_W2A
0000000279f47ef0 (__TEXT,__text) non-external _do_create_dsns
00000002966a51e8 (__DATA,__common) non-external _errormsg
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
00000002966a51c8 (__DATA,__common) non-external _ierror
0000000279f48044 (__TEXT,__text) non-external _install_from_ini
0000000279f4851c (__TEXT,__text) non-external _install_from_string
00000002966a4c30 (__DATA,__data) external _iodbc_version
00000002966a5108 (__DATA,__data) non-external _iodbcdm_global_lock
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _mbstowcs (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00000002966a5150 (__DATA,__data) non-external _numerrors
00000002966a4c38 (__DATA,__data) non-external _odbcapi_symtab
                 (undefined) external _open (from libSystem)
00000002966a5158 (__DATA,__bss) non-external _pRoot
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
0000000279f48718 (__TEXT,__text) non-external _rtrim
                 (undefined) external _setvbuf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
00000002906e4100 (__DATA_CONST,__const) non-external _sqlerrmsg_tab
00000002966a5198 (__DATA,__bss) non-external _starttime
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _time (from libSystem)
0000000279f3d800 (__TEXT,__text) non-external _trace_SQLAllocConnect
0000000279f42620 (__TEXT,__text) non-external _trace_SQLAllocEnv
0000000279f3e4c0 (__TEXT,__text) non-external _trace_SQLAllocHandle
0000000279f401c8 (__TEXT,__text) non-external _trace_SQLAllocStmt
0000000279f3e410 (__TEXT,__text) non-external _trace_SQLBindCol
0000000279f3f08c (__TEXT,__text) non-external _trace_SQLBindParameter
0000000279f42470 (__TEXT,__text) non-external _trace_SQLBrowseConnect
0000000279f42548 (__TEXT,__text) non-external _trace_SQLBrowseConnectW
0000000279f3b5d8 (__TEXT,__text) non-external _trace_SQLBulkOperations
0000000279f43a8c (__TEXT,__text) non-external _trace_SQLCancel
0000000279f40284 (__TEXT,__text) non-external _trace_SQLCloseCursor
0000000279f3e960 (__TEXT,__text) non-external _trace_SQLColAttribute
0000000279f3ede0 (__TEXT,__text) non-external _trace_SQLColAttributeW
0000000279f3eea0 (__TEXT,__text) non-external _trace_SQLColAttributes
0000000279f3ef6c (__TEXT,__text) non-external _trace_SQLColAttributesW
0000000279f43584 (__TEXT,__text) non-external _trace_SQLColumnPrivileges
0000000279f436a0 (__TEXT,__text) non-external _trace_SQLColumnPrivilegesW
0000000279f3d8f8 (__TEXT,__text) non-external _trace_SQLColumns
0000000279f3da14 (__TEXT,__text) non-external _trace_SQLColumnsW
0000000279f42e74 (__TEXT,__text) non-external _trace_SQLConnect
0000000279f42f60 (__TEXT,__text) non-external _trace_SQLConnectW
0000000279f3bc6c (__TEXT,__text) non-external _trace_SQLCopyDesc
0000000279f40354 (__TEXT,__text) non-external _trace_SQLDataSources
0000000279f40454 (__TEXT,__text) non-external _trace_SQLDataSourcesW
0000000279f3aab0 (__TEXT,__text) non-external _trace_SQLDescribeCol
0000000279f3abbc (__TEXT,__text) non-external _trace_SQLDescribeColW
0000000279f434c4 (__TEXT,__text) non-external _trace_SQLDescribeParam
0000000279f4023c (__TEXT,__text) non-external _trace_SQLDisconnect
0000000279f44838 (__TEXT,__text) non-external _trace_SQLDriverConnect
0000000279f44aa0 (__TEXT,__text) non-external _trace_SQLDriverConnectW
0000000279f3f35c (__TEXT,__text) non-external _trace_SQLDrivers
0000000279f3f45c (__TEXT,__text) non-external _trace_SQLDriversW
0000000279f3d798 (__TEXT,__text) non-external _trace_SQLEndTran
0000000279f3af38 (__TEXT,__text) non-external _trace_SQLError
0000000279f3b038 (__TEXT,__text) non-external _trace_SQLErrorW
0000000279f3ff64 (__TEXT,__text) non-external _trace_SQLExecDirect
0000000279f3ffe8 (__TEXT,__text) non-external _trace_SQLExecDirectW
0000000279f3b62c (__TEXT,__text) non-external _trace_SQLExecute
0000000279f3bd28 (__TEXT,__text) non-external _trace_SQLExtendedFetch
0000000279f4065c (__TEXT,__text) non-external _trace_SQLFetch
0000000279f42684 (__TEXT,__text) non-external _trace_SQLFetchScroll
0000000279f4304c (__TEXT,__text) non-external _trace_SQLForeignKeys
0000000279f431cc (__TEXT,__text) non-external _trace_SQLForeignKeysW
0000000279f433bc (__TEXT,__text) non-external _trace_SQLFreeConnect
0000000279f3baac (__TEXT,__text) non-external _trace_SQLFreeEnv
0000000279f3d744 (__TEXT,__text) non-external _trace_SQLFreeHandle
0000000279f4527c (__TEXT,__text) non-external _trace_SQLFreeStmt
0000000279f3a8d4 (__TEXT,__text) non-external _trace_SQLGetConnectAttr
0000000279f3a978 (__TEXT,__text) non-external _trace_SQLGetConnectAttrW
0000000279f42908 (__TEXT,__text) non-external _trace_SQLGetConnectOption
0000000279f42970 (__TEXT,__text) non-external _trace_SQLGetConnectOptionW
0000000279f3e548 (__TEXT,__text) non-external _trace_SQLGetCursorName
0000000279f3e5ec (__TEXT,__text) non-external _trace_SQLGetCursorNameW
0000000279f44118 (__TEXT,__text) non-external _trace_SQLGetData
0000000279f3e2b0 (__TEXT,__text) non-external _trace_SQLGetDescField
0000000279f3e360 (__TEXT,__text) non-external _trace_SQLGetDescFieldW
0000000279f3acc8 (__TEXT,__text) non-external _trace_SQLGetDescRec
0000000279f3ae00 (__TEXT,__text) non-external _trace_SQLGetDescRecW
0000000279f43918 (__TEXT,__text) non-external _trace_SQLGetDiagField
0000000279f439dc (__TEXT,__text) non-external _trace_SQLGetDiagFieldW
0000000279f3b248 (__TEXT,__text) non-external _trace_SQLGetDiagRec
0000000279f3b340 (__TEXT,__text) non-external _trace_SQLGetDiagRecW
0000000279f3b4c4 (__TEXT,__text) non-external _trace_SQLGetEnvAttr
0000000279f3feec (__TEXT,__text) non-external _trace_SQLGetFunctions
0000000279f3bea8 (__TEXT,__text) non-external _trace_SQLGetInfo
0000000279f3d3f4 (__TEXT,__text) non-external _trace_SQLGetInfoW
0000000279f42d40 (__TEXT,__text) non-external _trace_SQLGetStmtAttr
0000000279f42de4 (__TEXT,__text) non-external _trace_SQLGetStmtAttrW
0000000279f4345c (__TEXT,__text) non-external _trace_SQLGetStmtOption
0000000279f44790 (__TEXT,__text) non-external _trace_SQLGetTypeInfo
0000000279f447e4 (__TEXT,__text) non-external _trace_SQLGetTypeInfoW
0000000279f441dc (__TEXT,__text) non-external _trace_SQLMoreResults
0000000279f3dd78 (__TEXT,__text) non-external _trace_SQLNativeSql
0000000279f3de64 (__TEXT,__text) non-external _trace_SQLNativeSqlW
0000000279f3db30 (__TEXT,__text) non-external _trace_SQLNumParams
0000000279f4334c (__TEXT,__text) non-external _trace_SQLNumResultCols
0000000279f3f038 (__TEXT,__text) non-external _trace_SQLParamData
0000000279f3d874 (__TEXT,__text) non-external _trace_SQLParamOptions
0000000279f452d0 (__TEXT,__text) non-external _trace_SQLPrepare
0000000279f45354 (__TEXT,__text) non-external _trace_SQLPrepareW
0000000279f3f55c (__TEXT,__text) non-external _trace_SQLPrimaryKeys
0000000279f3f648 (__TEXT,__text) non-external _trace_SQLPrimaryKeysW
0000000279f3d4a4 (__TEXT,__text) non-external _trace_SQLProcedureColumns
0000000279f3d5c0 (__TEXT,__text) non-external _trace_SQLProcedureColumnsW
0000000279f3f184 (__TEXT,__text) non-external _trace_SQLProcedures
0000000279f3f270 (__TEXT,__text) non-external _trace_SQLProceduresW
0000000279f43ad4 (__TEXT,__text) non-external _trace_SQLPutData
0000000279f3b568 (__TEXT,__text) non-external _trace_SQLRowCount
0000000279f44d9c (__TEXT,__text) non-external _trace_SQLSetConnectAttr
0000000279f44e10 (__TEXT,__text) non-external _trace_SQLSetConnectAttrW
0000000279f429d8 (__TEXT,__text) non-external _trace_SQLSetConnectOption
0000000279f42a40 (__TEXT,__text) non-external _trace_SQLSetConnectOptionW
0000000279f40554 (__TEXT,__text) non-external _trace_SQLSetCursorName
0000000279f405d8 (__TEXT,__text) non-external _trace_SQLSetCursorNameW
0000000279f3b138 (__TEXT,__text) non-external _trace_SQLSetDescField
0000000279f3b1c0 (__TEXT,__text) non-external _trace_SQLSetDescFieldW
0000000279f3f734 (__TEXT,__text) non-external _trace_SQLSetDescRec
0000000279f4006c (__TEXT,__text) non-external _trace_SQLSetEnvAttr
0000000279f3bbdc (__TEXT,__text) non-external _trace_SQLSetPos
0000000279f3be34 (__TEXT,__text) non-external _trace_SQLSetScrollOptions
0000000279f400e0 (__TEXT,__text) non-external _trace_SQLSetStmtAttr
0000000279f40154 (__TEXT,__text) non-external _trace_SQLSetStmtAttrW
0000000279f3d6dc (__TEXT,__text) non-external _trace_SQLSetStmtOption
0000000279f3b78c (__TEXT,__text) non-external _trace_SQLSpecialColumns
0000000279f3b91c (__TEXT,__text) non-external _trace_SQLSpecialColumnsW
0000000279f44f44 (__TEXT,__text) non-external _trace_SQLStatistics
0000000279f450b4 (__TEXT,__text) non-external _trace_SQLStatisticsW
0000000279f3dba0 (__TEXT,__text) non-external _trace_SQLTablePrivileges
0000000279f3dc8c (__TEXT,__text) non-external _trace_SQLTablePrivilegesW
0000000279f44330 (__TEXT,__text) non-external _trace_SQLTables
0000000279f4444c (__TEXT,__text) non-external _trace_SQLTablesW
0000000279f44288 (__TEXT,__text) non-external _trace_SQLTransact
00000002966a5188 (__DATA,__bss) non-external _trace_appname
0000000279f40c18 (__TEXT,__text) non-external _trace_emit
0000000279f40e94 (__TEXT,__text) non-external _trace_emit_binary
0000000279f40c80 (__TEXT,__text) non-external _trace_emit_string
0000000279f40c64 (__TEXT,__text) non-external _trace_emitc
00000002966a5190 (__DATA,__bss) non-external _trace_fname
00000002966a51a8 (__DATA,__bss) non-external _trace_fp
00000002966a51b0 (__DATA,__bss) non-external _trace_fp_close
0000000279f406e0 (__TEXT,__text) non-external _trace_get_filename
0000000279f406a4 (__TEXT,__text) non-external _trace_set_appname
0000000279f406ec (__TEXT,__text) non-external _trace_set_filename
0000000279f409c0 (__TEXT,__text) non-external _trace_start
0000000279f40b64 (__TEXT,__text) non-external _trace_stop
0000000279f40948 (__TEXT,__text) non-external _trace_strftime_now
                 (undefined) external _tzset (from libSystem)
0000000279f469ac (__TEXT,__text) non-external _utf8_len
0000000279f46acc (__TEXT,__text) non-external _utf8towcs
                 (undefined) external _vfprintf (from libSystem)
00000002966a5228 (__DATA,__common) non-external _wSystemDSN
                 (undefined) external _wcschr (from libSystem)
                 (undefined) external _wcscpy (from libSystem)
                 (undefined) external _wcslen (from libSystem)
                 (undefined) external _wcsncat (from libSystem)
                 (undefined) external _wcsncpy (from libSystem)
                 (undefined) external _wcstombs (from libSystem)
