00000001e194be20 (__TEXT,__text) external __Z14error_categoryv
00000001e1926ccc (__TEXT,__text) external __Z20createAIRUpgradePassv
00000001e1951d1c (__TEXT,__text) external __Z22createAIRLegalizerPassv
00000001e1923fcc (__TEXT,__text) external __Z30createAIRTargetInfoWrapperPassv
00000001e194ff5c (__TEXT,__text) external __ZN10llvm_utils17getMangledTypeStrEPN4llvm4TypeE
00000001e1950524 (__TEXT,__text) external __ZN10llvm_utils21lookupIntrinsicByNameEN4llvm8ArrayRefIPKcEENS0_9StringRefE
00000001e194fa64 (__TEXT,__text) external __ZN10llvm_utils28getIntrinsicInfoTableEntriesEjRN4llvm15SmallVectorImplINS0_9Intrinsic13IITDescriptorEEENS0_8ArrayRefIjEENS6_IhEE
00000001e192443c (__TEXT,__text) external __ZN4llvm3air14AIRTypeFactory7getTypeENS1_11AIRTypeKindE
00000001e191bd78 (__TEXT,__text) external __ZN4llvm3air14AIRenderTarget7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerES6_NS_9StringRefES7_NS_8Metadata11StorageTypeEb
00000001e19136b8 (__TEXT,__text) external __ZN4llvm3air14AISamplerState7classofEPKNS_8MetadataE
00000001e1913754 (__TEXT,__text) external __ZN4llvm3air14AISamplerState7getImplERNS_11LLVMContextEPNS0_15AIRSamplerStateENS_8Metadata11StorageTypeEb
00000001e1917914 (__TEXT,__text) external __ZN4llvm3air14AIVertexOutput7getImplERNS_11LLVMContextEPNS0_22AIUberFunctionConstantENS_9StringRefENS0_19AISamplingQualifierENS0_24AIInterpolationQualifierES6_S6_NS_8Metadata11StorageTypeEb
00000001e191e0bc (__TEXT,__text) external __ZN4llvm3air15AIImageblockArg7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS_8OptionalIjEEPNS0_12AIStructTypeENS0_19ImageblockAliasInfoEjNS_9StringRefESB_NS_8Metadata11StorageTypeEb
00000001e191b6e8 (__TEXT,__text) external __ZN4llvm3air15AIPipelineState7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS_9StringRefENS0_18GeneralizedIntegerEjS6_S6_NS_8Metadata11StorageTypeEb
00000001e190f41c (__TEXT,__text) external __ZN4llvm3air15AIRFunctionInfo21createAIRFunctionInfoERNS0_14AIRTypeFactoryENS0_12VersionTupleE
00000001e190f524 (__TEXT,__text) external __ZN4llvm3air15AIRFunctionInfoC2ERNS0_14AIRTypeFactoryENS_8ArrayRefIPKcEENS4_IjEENS4_IhEE
00000001e1903528 (__TEXT,__text) external __ZN4llvm3air15AIRSamplerState6createERNS_6ModuleEy
00000001e1903440 (__TEXT,__text) external __ZN4llvm3air15AIRSamplerState7classofEPKNS_5ValueE
00000001e19290b0 (__TEXT,__text) external __ZN4llvm3air15AIRVerifierImpl11runOnModuleERKNS_6ModuleE
00000001e1929210 (__TEXT,__text) external __ZN4llvm3air15AIRVerifierImpl19loadVersionMetadataEv
00000001e1929370 (__TEXT,__text) external __ZN4llvm3air15AIRVerifierImpl27loadLanguageVersionMetadataEv
00000001e19569fc (__TEXT,__text) external __ZN4llvm3air15ResourceTracker3getEj
00000001e19566e0 (__TEXT,__text) external __ZN4llvm3air15ResourceTracker3setEjj
00000001e1982018 (__TEXT,__const) external __ZN4llvm3air15ResourceTracker4nposE
00000001e19329cc (__TEXT,__text) external __ZN4llvm3air15verifyAIRModuleERKNS_6ModuleENS0_17VerificationLevelE
00000001e1912fcc (__TEXT,__text) external __ZN4llvm3air16AICompileOptions7classofEPKNS_11NamedMDNodeE
00000001e1925118 (__TEXT,__text) external __ZN4llvm3air16upgradeAIRModuleERNS_6ModuleENS0_12VersionTupleE
00000001e1913048 (__TEXT,__text) external __ZN4llvm3air17AILanguageVersion7classofEPKNS_8MetadataE
00000001e1913238 (__TEXT,__text) external __ZN4llvm3air17AILanguageVersion7getImplERNS_11LLVMContextENS0_10AILanguageEjjjNS_8Metadata11StorageTypeEb
00000001e1917634 (__TEXT,__text) external __ZN4llvm3air17AIRenderTargetRet7getImplERNS_11LLVMContextEPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerES6_S6_NS_9StringRefES7_NS_8Metadata11StorageTypeEb
00000001e19199a4 (__TEXT,__text) external __ZN4llvm3air17AITagOnlyArgument7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS_9StringRefES6_S6_NS_8Metadata11StorageTypeEb
00000001e19209f8 (__TEXT,__text) external __ZN4llvm3air17getAIRIntrinsicIDERKNS_8FunctionE
00000001e1922c94 (__TEXT,__text) external __ZN4llvm3air17isAIRClzIntrinsicERKNS_8FunctionE
00000001e1922cf0 (__TEXT,__text) external __ZN4llvm3air17isAIRCtzIntrinsicERKNS_8FunctionE
00000001e19507ec (__TEXT,__text) external __ZN4llvm3air17legalizeAIRModuleERNS_6ModuleE
00000001e191b050 (__TEXT,__text) external __ZN4llvm3air18AIIndirectConstant7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerEjNS_9StringRefES7_NS_8Metadata11StorageTypeEb
00000001e19035e8 (__TEXT,__text) external __ZN4llvm3air18AIRConstantSampler7classofEPKNS_5ValueE
00000001e1910a68 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo1d6C1ERNS0_14AIRTypeFactoryE
00000001e1910a10 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo1d6C2ERNS0_14AIRTypeFactoryE
00000001e1911074 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo1d8C1ERNS0_14AIRTypeFactoryE
00000001e191101c (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo1d8C2ERNS0_14AIRTypeFactoryE
00000001e19116ac (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d0C1ERNS0_14AIRTypeFactoryE
00000001e1911654 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d0C2ERNS0_14AIRTypeFactoryE
00000001e1911db4 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d1C1ERNS0_14AIRTypeFactoryE
00000001e1911d5c (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d1C2ERNS0_14AIRTypeFactoryE
00000001e1912474 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d2C1ERNS0_14AIRTypeFactoryE
00000001e191241c (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d2C2ERNS0_14AIRTypeFactoryE
00000001e191dda4 (__TEXT,__text) external __ZN4llvm3air18AIWorkgroupMaxSize7classofEPKNS_8MetadataE
00000001e191de4c (__TEXT,__text) external __ZN4llvm3air18AIWorkgroupMaxSize7getImplERNS_11LLVMContextEjNS_8Metadata11StorageTypeEb
00000001e1922d4c (__TEXT,__text) external __ZN4llvm3air18isAIRDfdxIntrinsicERKNS_8FunctionE
00000001e1922da8 (__TEXT,__text) external __ZN4llvm3air18isAIRDfdyIntrinsicERKNS_8FunctionE
00000001e191ad28 (__TEXT,__text) external __ZN4llvm3air19AIControlPointInput7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantEPNS0_22AIControlPointFunctionENS_8ArrayRefIPNS0_11AIFieldDescEEENS_8Metadata11StorageTypeEb
00000001e191ee9c (__TEXT,__text) external __ZN4llvm3air19AIImageblockDataArg7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantEjPNS0_12AIStructTypeES7_NS0_19ImageblockAliasInfoEjNS_9StringRefES9_NS_8Metadata11StorageTypeEb
00000001e191625c (__TEXT,__text) external __ZN4llvm3air19AIImageblockDataRet7getImplERNS_11LLVMContextEPNS0_22AIUberFunctionConstantEjPNS0_12AIStructTypeES7_NS0_19ImageblockAliasInfoEjNS_9StringRefES9_NS_8Metadata11StorageTypeEb
00000001e19103b0 (__TEXT,__text) external __ZN4llvm3air19AIRFunctionInfo1d11C1ERNS0_14AIRTypeFactoryE
00000001e1910358 (__TEXT,__text) external __ZN4llvm3air19AIRFunctionInfo1d11C2ERNS0_14AIRTypeFactoryE
00000001e1915bb0 (__TEXT,__text) external __ZN4llvm3air19AITagOnlyReturnType7getImplERNS_11LLVMContextEPNS0_22AIUberFunctionConstantENS_9StringRefES6_S6_NS_8Metadata11StorageTypeEb
00000001e191df14 (__TEXT,__text) external __ZN4llvm3air19AIWorkgroupSizeImpl7classofEPKNS_8MetadataENS_9StringRefE
00000001e191df98 (__TEXT,__text) external __ZN4llvm3air19AIWorkgroupSizeImpl7getImplERNS_11LLVMContextENS_9StringRefEjjjNS_8Metadata11StorageTypeEb
00000001e1912c00 (__TEXT,__text) external __ZN4llvm3air19getAIKernelFunctionEPKNS_8FunctionE
00000001e1912bd8 (__TEXT,__text) external __ZN4llvm3air19getAIVertexFunctionEPKNS_8FunctionE
00000001e1955d74 (__TEXT,__text) external __ZN4llvm3air19initializeAIRPassesERNS_12PassRegistryE
000000020ccd20d8 (__DATA,__common) external __ZN4llvm3air20AIRTargetInfoWrapper2IDE
00000001e1923e3c (__TEXT,__text) external __ZN4llvm3air20AIRTargetInfoWrapper8getAIRTIERKNS_6TripleE
00000001e1912adc (__TEXT,__text) external __ZN4llvm3air20getAILanguageVersionEPKNS_6ModuleE
00000001e1922e04 (__TEXT,__text) external __ZN4llvm3air20isAIRFwidthIntrinsicERKNS_8FunctionE
00000001e1913ea0 (__TEXT,__text) external __ZN4llvm3air21AIStructFieldIterator10initializeEv
00000001e1908234 (__TEXT,__text) external __ZN4llvm3air21createAIRFinalizePassEv
00000001e1932d4c (__TEXT,__text) external __ZN4llvm3air21createAIRVerifierPassENS0_17VerificationLevelE
00000001e1932c84 (__TEXT,__text) external __ZN4llvm3air21createAIRVerifierPassEv
00000001e1912bec (__TEXT,__text) external __ZN4llvm3air21getAIFragmentFunctionEPKNS_8FunctionE
00000001e1913cc0 (__TEXT,__text) external __ZN4llvm3air22AIControlPointFunction7classofEPKNS_8MetadataE
00000001e1913d80 (__TEXT,__text) external __ZN4llvm3air22AIControlPointFunction7getImplERNS_11LLVMContextEPNS_8FunctionENS_8Metadata11StorageTypeEb
00000001e1913c44 (__TEXT,__text) external __ZN4llvm3air22AIUberFunctionConstant15replaceRequiredEb
00000001e1913868 (__TEXT,__text) external __ZN4llvm3air22AIUberFunctionConstant7classofEPKNS_8MetadataE
00000001e19139d8 (__TEXT,__text) external __ZN4llvm3air22AIUberFunctionConstant7getImplERNS_11LLVMContextEPNS_14GlobalVariableENS_9StringRefES6_NS_8OptionalIjEENS7_IbEENS_8Metadata11StorageTypeEb
00000001e191feec (__TEXT,__text) external __ZN4llvm3air22createAIR1d11IntrinsicERNS_6ModuleENS0_14AIRIntrinsicIDE
00000001e1902d10 (__TEXT,__text) external __ZN4llvm3air23AIRSamplerStateEncoding4dumpEy
00000001e194d08c (__TEXT,__text) external __ZN4llvm3air23createGlobalCtorOptPassEv
00000001e19033b0 (__TEXT,__text) external __ZN4llvm3air24AIRLegacyConstantSampler7classofEPKNS_5ValueE
00000001e19571e4 (__TEXT,__text) external __ZN4llvm3air25linkUberFunctionConstantsERNS_6ModuleENS_8ArrayRefINS0_4BindEEE
00000001e1957270 (__TEXT,__text) external __ZN4llvm3air25linkUberFunctionConstantsERNS_6ModuleENS_8ArrayRefINS0_4BindEEENSt3__18functionIFvRKNS_14DiagnosticInfoEEEE
00000001e194c6e0 (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilder28populateGPUModulePassManagerERNS_6legacy15PassManagerBaseE
00000001e194c0a4 (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilder34addGPUFunctionSimplificationPassesERNS_6legacy15PassManagerBaseE
00000001e194bf4c (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilderC1Ev
00000001e194bf2c (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilderC2Ev
00000001e194bfac (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilderD1Ev
00000001e194bf6c (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilderD2Ev
00000001e19571e0 (__TEXT,__text) external __ZN4llvm3air26UberFunctionConstantsProxyD0Ev
00000001e19571dc (__TEXT,__text) external __ZN4llvm3air26UberFunctionConstantsProxyD1Ev
00000001e19571d8 (__TEXT,__text) external __ZN4llvm3air26UberFunctionConstantsProxyD2Ev
00000001e190c5a4 (__TEXT,__text) external __ZN4llvm3air27createAIRFunctionArgOptPassEv
00000001e1923244 (__TEXT,__text) external __ZN4llvm3air27createAIRMetadataPrunerPassEv
00000001e1955efc (__TEXT,__text) external __ZN4llvm3air29createPostTessellationOptPassEv
00000001e1922e60 (__TEXT,__text) external __ZN4llvm3air29isAIRSampleTexture1DIntrinsicERKNS_8FunctionE
00000001e1922f18 (__TEXT,__text) external __ZN4llvm3air29isAIRSampleTexture2DIntrinsicERKNS_8FunctionE
00000001e1922fd0 (__TEXT,__text) external __ZN4llvm3air29isAIRSampleTexture3DIntrinsicERKNS_8FunctionE
00000001e1948910 (__TEXT,__text) external __ZN4llvm3air30createCallGraphInfoWrapperPassEv
00000001e192302c (__TEXT,__text) external __ZN4llvm3air31isAIRSampleTextureCubeIntrinsicERKNS_8FunctionE
000000020f56b1a0 (__DATA_DIRTY,__common) external __ZN4llvm3air32AIRDiagnosticInfoTooManySamplers2DKE
000000020f56b150 (__DATA_DIRTY,__common) external __ZN4llvm3air34AIRDiagnosticInfoCorruptedMetadata2DKE
000000020f56b19c (__DATA_DIRTY,__common) external __ZN4llvm3air34AIRDiagnosticInfoRecursiveFunction2DKE
00000001e1922ebc (__TEXT,__text) external __ZN4llvm3air34isAIRSampleTexture1DArrayIntrinsicERKNS_8FunctionE
00000001e1922f74 (__TEXT,__text) external __ZN4llvm3air34isAIRSampleTexture2DArrayIntrinsicERKNS_8FunctionE
000000020f56b15c (__DATA_DIRTY,__common) external __ZN4llvm3air35AIRDiagnosticInfoFunctionNotAllowed2DKE
000000020f56b1ac (__DATA_DIRTY,__common) external __ZN4llvm3air35AIRDiagnosticInfoInvalidAIRFunction2DKE
000000020ccd20cc (__DATA,__common) external __ZN4llvm3air35AIRDiagnosticInfoTooManyImageblocks2DKE
000000020f56b1a8 (__DATA_DIRTY,__common) external __ZN4llvm3air36AIRDiagnosticInfoPositionRetRequired2DKE
00000001e1924568 (__TEXT,__text) external __ZN4llvm3air36createAIRUnusedArgumentsAnalysisPassEv
00000001e1957db0 (__TEXT,__text) external __ZN4llvm3air37createUberFunctionConstantsLinkerPassEv
00000001e1957c58 (__TEXT,__text) external __ZN4llvm3air37createUberFunctionConstantsLoaderPassENSt3__110shared_ptrINS0_26UberFunctionConstantsProxyEEE
000000020f56b154 (__DATA_DIRTY,__common) external __ZN4llvm3air38AIRDiagnosticInfoCannotHaveGlobalCtors2DKE
000000020f56b158 (__DATA_DIRTY,__common) external __ZN4llvm3air38AIRDiagnosticInfoCannotHaveGlobalDtors2DKE
000000020f56b160 (__DATA_DIRTY,__common) external __ZN4llvm3air38AIRDiagnosticInfoInvalidBufferLocation2DKE
000000020f56b14c (__DATA_DIRTY,__common) external __ZN4llvm3air39AIRDiagnosticInfoCorruptedNamedMetadata2DKE
000000020f56b1a4 (__DATA_DIRTY,__common) external __ZN4llvm3air39AIRDiagnosticInfoIllegalFunctionContext2DKE
000000020f56b174 (__DATA_DIRTY,__common) external __ZN4llvm3air39AIRDiagnosticInfoInvalidSamplerLocation2DKE
000000020f56b168 (__DATA_DIRTY,__common) external __ZN4llvm3air39AIRDiagnosticInfoInvalidTextureLocation2DKE
000000020f56b164 (__DATA_DIRTY,__common) external __ZN4llvm3air39AIRDiagnosticInfoTooManyConstantBuffers2DKE
00000001e1957b00 (__TEXT,__text) external __ZN4llvm3air39createUberFunctionConstantsRequiredPassEv
000000020f56b170 (__DATA_DIRTY,__common) external __ZN4llvm3air41AIRDiagnosticInfoTooManyReadWriteTextures2DKE
000000020f56b148 (__DATA_DIRTY,__common) external __ZN4llvm3air42AIRDiagnosticInfoRequiredMetadataIsMissing2DKE
00000001e1905f70 (__TEXT,__text) external __ZN4llvm3air43AIRDiagnosticInfoDuplicatedFunctionConstant7classofEPKNS_14DiagnosticInfoE
000000020f56b178 (__DATA_DIRTY,__common) external __ZN4llvm3air43AIRDiagnosticInfoInvalidVertexInputLocation2DKE
000000020f56b198 (__DATA_DIRTY,__common) external __ZN4llvm3air43AIRDiagnosticInfoTooManyPatchDataAttributes2DKE
000000020ccd20d0 (__DATA,__common) external __ZN4llvm3air46AIRDiagnosicInfoInvalidAliasImplicitImageblock2DKE
000000020f56b18c (__DATA_DIRTY,__common) external __ZN4llvm3air46AIRDiagnosticInfoInvalidRenderTargetRetIndices2DKE
000000020f56b190 (__DATA_DIRTY,__common) external __ZN4llvm3air47AIRDiagnosticInfoDuplicatedFunctionConstantName2DKE
000000020f56b194 (__DATA_DIRTY,__common) external __ZN4llvm3air48AIRDiagnosticInfoDuplicatedFunctionConstantIndex2DKE
000000020f56b184 (__DATA_DIRTY,__common) external __ZN4llvm3air49AIRDiagnosticInfoDuplicatedRenderTargetRetIndices2DKE
000000020f56b188 (__DATA_DIRTY,__common) external __ZN4llvm3air51AIRDiagnosticInfoInvalidRenderTargetAttachmentIndex2DKE
000000020ccd20c8 (__DATA,__common) external __ZN4llvm3air51AIRDiagnosticInfoVertexFunctionWritesToGlobalMemory2DKE
000000020f56b17c (__DATA_DIRTY,__common) external __ZN4llvm3air53AIRDiagnosticInfoDuplicatedFragmentInputAttributeName2DKE
000000020f56b180 (__DATA_DIRTY,__common) external __ZN4llvm3air54AIRDiagnosticInfoDuplicatedRenderTargetAttachmentIndex2DKE
000000020f56b16c (__DATA_DIRTY,__common) external __ZN4llvm3air55AIRDiagnosticInfoWritableTextureInNonVoidVertexFunction2DKE
000000020ccd20d4 (__DATA,__common) external __ZN4llvm3air56AIRDiagnosicInfoInvalidAliasImplicitImageblockConstraint2DKE
00000001e191dd24 (__TEXT,__text) external __ZN4llvm3air7AIPatch7classofEPKNS_8MetadataE
00000001e1919dec (__TEXT,__text) external __ZN4llvm3air8AIBuffer7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS_9StringRefENS_8OptionalIjEENS0_18GeneralizedIntegerEjNS0_17AIAccessQualifierEPNS0_12AIStructTypeES9_S8_S8_S6_S6_NS_8Metadata11StorageTypeEb
00000001e191c4c8 (__TEXT,__text) external __ZN4llvm3air9AISampler7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerEjNS_9StringRefES7_NS_8Metadata11StorageTypeEb
00000001e191c4c4 (__TEXT,__text) external __ZN4llvm3air9AIStageIn7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantEjjNS_9StringRefES6_S6_NS_8Metadata11StorageTypeEb
00000001e191cb5c (__TEXT,__text) external __ZN4llvm3air9AITexture7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerES6_NS0_17AIAccessQualifierES6_NS_9StringRefES8_NS_8Metadata11StorageTypeEb
00000001e19134e8 (__TEXT,__text) external __ZN4llvm3air9AIVersion7classofEPKNS_8MetadataE
00000001e1913558 (__TEXT,__text) external __ZN4llvm3air9AIVersion7getImplERNS_11LLVMContextEjjjNS_8Metadata11StorageTypeEb
00000001e1902b68 (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_12AIRMipFilterE
00000001e1902cd8 (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_12AIRReductionE
00000001e1902abc (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_14AIRAddressModeE
00000001e1902ca0 (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_14AIRBorderColorE
00000001e1902bcc (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_14AIRCompareFuncE
00000001e1947f2c (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_24CallGraphInfoQueryResultE
00000001e1902ba4 (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_8AIRCoordE
00000001e1902b30 (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_9AIRFilterE
00000001e195cc10 (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamERKNS0_12VersionTupleE
00000001e1957178 (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamERKNS0_4BindE
00000001e1924474 (__TEXT,__text) external __ZN4llvm40initializeAIRUnusedArgumentsAnalysisPassERNS_12PassRegistryE
00000001e1957cbc (__TEXT,__text) external __ZN4llvm41initializeUberFunctionConstantsLinkerPassERNS_12PassRegistryE
00000001e1957b64 (__TEXT,__text) external __ZN4llvm41initializeUberFunctionConstantsLoaderPassERNS_12PassRegistryE
                 (undefined) external __ZN4llvm42initializeTargetLibraryInfoWrapperPassPassERNS_12PassRegistryE (from libLLVM)
00000001e1957a10 (__TEXT,__text) external __ZN4llvm43initializeUberFunctionConstantsRequiredPassERNS_12PassRegistryE
                 (undefined) external __ZN4llvm44initializeTargetTransformInfoWrapperPassPassERNS_12PassRegistryE (from libLLVM)
                 (undefined) external __ZN4llvm4Pass13releaseMemoryEv (from libLLVM)
                 (undefined) external __ZN4llvm4Pass17dumpPassStructureEj (from libLLVM)
                 (undefined) external __ZN4llvm4Pass18getAsImmutablePassEv (from libLLVM)
                 (undefined) external __ZN4llvm4Pass18getAsPMDataManagerEv (from libLLVM)
                 (undefined) external __ZN4llvm4Pass18preparePassManagerERNS_7PMStackE (from libLLVM)
                 (undefined) external __ZN4llvm4Pass26getAdjustedAnalysisPointerEPKv (from libLLVM)
                 (undefined) external __ZN4llvm4PassD2Ev (from libLLVM)
                 (undefined) external __ZN4llvm4Type10getFloatTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type10getInt16TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type10getInt32TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type10getInt64TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type11getDoubleTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type12getInt8PtrTyERNS_11LLVMContextEj (from libLLVM)
                 (undefined) external __ZN4llvm4Type12getX86_MMXTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getHalfTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getInt1TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getInt8TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getIntNTyERNS_11LLVMContextEj (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getVoidTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4User13getDescriptorEv (from libLLVM)
                 (undefined) external __ZN4llvm4User16allocHungoffUsesEjb (from libLLVM)
                 (undefined) external __ZN4llvm4User17replaceUsesOfWithEPNS_5ValueES2_ (from libLLVM)
                 (undefined) external __ZN4llvm4User6anchorEv (from libLLVM)
                 (undefined) external __ZN4llvm4UserdlEPv (from libLLVM)
                 (undefined) external __ZN4llvm4UsernwEm (from libLLVM)
                 (undefined) external __ZN4llvm4UsernwEmj (from libLLVM)
                 (undefined) external __ZN4llvm4UsernwEmjj (from libLLVM)
                 (undefined) external __ZN4llvm4errsEv (from libLLVM)
                 (undefined) external __ZN4llvm4outsEv (from libLLVM)
                 (undefined) external __ZN4llvm5APInt12initSlowCaseEyb (from libLLVM)
                 (undefined) external __ZN4llvm5Value17stripPointerCastsEv (from libLLVM)
                 (undefined) external __ZN4llvm5Value18replaceAllUsesWithEPS0_ (from libLLVM)
                 (undefined) external __ZN4llvm5Value7setNameERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZN4llvm5Value8takeNameEPS0_ (from libLLVM)
                 (undefined) external __ZN4llvm6MDNode13resolveCyclesEv (from libLLVM)
                 (undefined) external __ZN4llvm6MDNode15deleteTemporaryEPS0_ (from libLLVM)
                 (undefined) external __ZN4llvm6MDNode18replaceOperandWithEjPNS_8MetadataE (from libLLVM)
                 (undefined) external __ZN4llvm6Module17getGlobalVariableENS_9StringRefEb (from libLLVM)
                 (undefined) external __ZN4llvm6Module19getOrInsertFunctionENS_9StringRefEPNS_12FunctionTypeE (from libLLVM)
                 (undefined) external __ZN4llvm6Module24getOrInsertNamedMetadataENS_9StringRefE (from libLLVM)
                 (undefined) external __ZN4llvm6TripleC1ERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZN4llvm6legacy11PassManager3runERNS_6ModuleE (from libLLVM)
                 (undefined) external __ZN4llvm6legacy11PassManagerC1Ev (from libLLVM)
                 (undefined) external __ZN4llvm7APFloat10IEEEsingleE (from libLLVM)
                 (undefined) external __ZN4llvm7APFloat10getLargestERKNS_12fltSemanticsEb (from libLLVM)
                 (undefined) external __ZN4llvm7APFloat17convertFromStringENS_9StringRefENS0_12roundingModeE (from libLLVM)
                 (undefined) external __ZN4llvm7APFloat8IEEEhalfE (from libLLVM)
                 (undefined) external __ZN4llvm7APFloat8makeZeroEb (from libLLVM)
                 (undefined) external __ZN4llvm7APFloatC1ERKNS_12fltSemanticsE (from libLLVM)
                 (undefined) external __ZN4llvm7APFloatC1ERKNS_12fltSemanticsENS0_16uninitializedTagE (from libLLVM)
                 (undefined) external __ZN4llvm7APFloatC1ERKNS_12fltSemanticsERKNS_5APIntE (from libLLVM)
                 (undefined) external __ZN4llvm7APFloatC1ERKS0_ (from libLLVM)
                 (undefined) external __ZN4llvm7APFloatD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm7CmpInstC2EPNS_4TypeENS_11Instruction8OtherOpsENS0_9PredicateEPNS_5ValueES7_RKNS_5TwineEPS3_ (from libLLVM)
                 (undefined) external __ZN4llvm7MDTuple7getImplERNS_11LLVMContextENS_8ArrayRefIPNS_8MetadataEEENS4_11StorageTypeEb (from libLLVM)
                 (undefined) external __ZN4llvm7PHINode12growOperandsEv (from libLLVM)
                 (undefined) external __ZN4llvm7hashing6detail19fixed_seed_overrideE (from libLLVM)
                 (undefined) external __ZN4llvm8Argument7addAttrENS_12AttributeSetE (from libLLVM)
                 (undefined) external __ZN4llvm8ArgumentC1EPNS_4TypeERKNS_5TwineEPNS_8FunctionE (from libLLVM)
                 (undefined) external __ZN4llvm8CallInst12addAttributeEjNS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZN4llvm8CallInst4initEPNS_12FunctionTypeEPNS_5ValueENS_8ArrayRefIS4_EENS5_INS_17OperandBundleDefTIS4_EEEERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZN4llvm8CastInst17CreatePointerCastEPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_11InstructionE (from libLLVM)
                 (undefined) external __ZN4llvm8CastInst6CreateENS_11Instruction7CastOpsEPNS_5ValueEPNS_4TypeERKNS_5TwineEPS1_ (from libLLVM)
                 (undefined) external __ZN4llvm8Constant12getNullValueEPNS_4TypeE (from libLLVM)
                 (undefined) external __ZN4llvm8Constant15destroyConstantEv (from libLLVM)
                 (undefined) external __ZN4llvm8Constant15getIntegerValueEPNS_4TypeERKNS_5APIntE (from libLLVM)
                 (undefined) external __ZN4llvm8DebugLoc3getEjjPKNS_6MDNodeES3_ (from libLLVM)
                 (undefined) external __ZN4llvm8Function12addAttributeEjNS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZN4llvm8Function13setSubprogramEPNS_12DISubprogramE (from libLLVM)
