00000001c433e470 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001dae95ed8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTRUndoManager
00000001dae9e798 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSItemProviderWriting
00000001dae964e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000001dae98c48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_REMSaveRequestNotifyChangeDelegate
00000001dae960f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TTRReminderBaseTextStorage
00000001dae95f40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TTRUndoManager
00000001dae96688 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSItemProviderReading
00000001dae9e720 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSItemProviderWriting
00000001dae9e670 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSPasteboardReading
00000001dae96630 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00000001dae9e778 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_NSItemProviderWriting
00000001dae9e6b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_NSPasteboardReading
00000001daea13f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CNAutocompleteFetchDelegate
00000001dae962c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CNCancelable
00000001dae96700 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00000001dae965f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001dae9e700 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSItemProviderWriting
00000001dae962f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000001dae9e5e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSPasteboardWriting
00000001dae96a58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CLLocationManagerDelegate
00000001daea1428 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CNAutocompleteFetchDelegate
00000001dae99ff8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MKLocalSearchCompleterDelegate
00000001dae99610 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSControlTextEditingDelegate
00000001dae9e740 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSItemProviderWriting
00000001dae9deb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSMenuDelegate
00000001dae964c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001dae9e690 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSPasteboardReading
00000001dae9e620 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSPasteboardWriting
00000001daea0028 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSTableViewDataSource
00000001daea0bb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSTableViewDelegate
00000001dae9fcd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSTextFieldDelegate
00000001dae96040 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_REMCRMutableAttributedStringEditObserver
00000001dae96270 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_REMHashtagProtocol
00000001dae98c10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_REMSaveRequestNotifyChangeDelegate
00000001daea3208 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_REMUserDefaultsObserveToken
00000001dae96808 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_REMXPCDaemonControllerCloudKitNetworkActivityDelegate
00000001dae9f520 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SWHighlightCenterDelegate
00000001dae96c40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CLLocationManagerDelegate
00000001daea14d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CNAutocompleteFetchDelegate
00000001dae962e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CNCancelable
00000001dae9a030 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MKLocalSearchCompleterDelegate
00000001dae96738 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00000001dae99708 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSControlTextEditingDelegate
00000001dae96610 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001dae966c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSItemProviderReading
00000001dae9e7b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSItemProviderWriting
00000001dae9df78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMenuDelegate
00000001dae96528 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000001dae9e6d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSPasteboardReading
00000001dae9e640 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSPasteboardWriting
00000001dae96650 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00000001daea0150 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSTableViewDataSource
00000001daea0e78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSTableViewDelegate
00000001dae9fd20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSTextFieldDelegate
00000001dae96060 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_REMCRMutableAttributedStringEditObserver
00000001dae96290 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_REMHashtagProtocol
00000001dae98c60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_REMSaveRequestNotifyChangeDelegate
00000001daea3228 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_REMUserDefaultsObserveToken
00000001dae96828 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_REMXPCDaemonControllerCloudKitNetworkActivityDelegate
00000001dae9f540 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SWHighlightCenterDelegate
00000001dae96a40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CLLocationManagerDelegate
00000001daea13d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNAutocompleteFetchDelegate
00000001dae962b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNCancelable
00000001dae965c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
00000001dae99fe0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MKLocalSearchCompleterDelegate
00000001dae995f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSControlTextEditingDelegate
00000001dae96670 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSItemProviderReading
00000001dae9e6e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSItemProviderWriting
00000001dae9de98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSMenuDelegate
00000001dae9e658 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSPasteboardReading
00000001dae9e5d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSPasteboardWriting
00000001dae96618 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00000001daea0010 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSTableViewDataSource
00000001daea0ba0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSTableViewDelegate
00000001dae9fcb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSTextFieldDelegate
00000001dae966e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source
00000001dae96298 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_timer
00000001dae96028 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_REMCRMutableAttributedStringEditObserver
00000001daea31f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_REMUserDefaultsObserveToken
00000001dae9f508 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SWHighlightCenterDelegate
00000001dae96068 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_TTRReminderBaseTextStorage
00000001dae96dd8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore21TTRGeoLocationService(RemindersUICore)
00000001dae968c0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore24TTRLocationChangeMonitor(RemindersUICore)
00000001dae9e4b8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore24TTRReminderCopyPasteItem(RemindersUICore|RemindersUICore1|RemindersUICore2|RemindersUICore3|RemindersUICore4)
00000001dae9f3c8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore24TTRSharedWithYouProvider(RemindersUICore)
00000001daea3cb8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore26TTRMReminderPasteboardItem(RemindersUICore|RemindersUICore1|RemindersUICore2)
00000001dae98928 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore26TTRRemindersListInteractor(RemindersUICore)
00000001dae96748 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor(RemindersUICore)
00000001dae9fe40 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore33TTRMSuggestionTableViewController(RemindersUICore|RemindersUICore1)
00000001daea2be8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore35TTRMReminderCellNotesViewController(RemindersUICore)
00000001dae994b8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore35TTRMReminderCellTitleViewController(RemindersUICore)
00000001dae99f00 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider(RemindersUICore)
00000001dae95fe0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RemindersUICoreBundle
00000001dcd9f4e0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTRMTextView_rdar87778381
00000001dcd9f458 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTRReminderBaseTextStorage
00000001dcd9f410 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTRUndoManager
00000001dae95e18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CLLocationManagerDelegate
00000001dae95ec8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNAutocompleteFetchDelegate
00000001dae95dc0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNCancelable
00000001dae95dc8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
00000001dae95e58 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MKLocalSearchCompleterDelegate
00000001dae95df8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00000001dae95e48 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSControlTextEditingDelegate
00000001dae95dd0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00000001dae95de8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSItemProviderReading
00000001dae95e88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSItemProviderWriting
00000001dae95e68 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMenuDelegate
00000001dae95d38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001dae95e80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSPasteboardReading
00000001dae95d98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSPasteboardWriting
00000001dae95dd8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00000001dae95eb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSTableViewDataSource
00000001dae95eb8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSTableViewDelegate
00000001dae95e38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSTextFieldDelegate
00000001dae95df0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source
00000001dae95db0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_timer
00000001dae95d40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_REMCRMutableAttributedStringEditObserver
00000001dae95da8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_REMHashtagProtocol
00000001dae95e28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_REMSaveRequestNotifyChangeDelegate
00000001dae95da0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_REMUserDefaultsObserveToken
00000001dae95e08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_REMXPCDaemonControllerCloudKitNetworkActivityDelegate
00000001dae95e98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SWHighlightCenterDelegate
00000001dae95f98 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RemindersUICoreBundle
00000001dae96148 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTRMTextView_rdar87778381
00000001dae96080 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTRReminderBaseTextStorage
00000001dcd9f3c8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTRUndoManager
00000001d9c1ab40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CLLocationManagerDelegate
00000001d9c1fa98 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNAutocompleteFetchDelegate
00000001d9c19bb8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNCancelable
00000001d9c19fb8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNKeyDescriptor
00000001d9c1c5e8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MKLocalSearchCompleterDelegate
00000001d9c1a2d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00000001d9c1bf70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSControlTextEditingDelegate
00000001d9c1a020 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00000001d9c1a0e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSItemProviderReading
00000001d9c1e560 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSItemProviderWriting
00000001d9c1e218 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMenuDelegate
00000001d9c19c20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001d9c1e500 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSPasteboardReading
00000001d9c1e4a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSPasteboardWriting
00000001d9c1a080 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00000001d9c1f108 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSTableViewDataSource
00000001d9c1f430 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSTableViewDelegate
00000001d9c1efd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSTextFieldDelegate
00000001d9c1a270 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source
00000001d9c19b58 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_timer
00000001d9c17df0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_REMCRMutableAttributedStringEditObserver
00000001d9c19af8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_REMHashtagProtocol
00000001d9c1bca8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_REMSaveRequestNotifyChangeDelegate
00000001d9c20520 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_REMUserDefaultsObserveToken
00000001d9c1a3a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_REMXPCDaemonControllerCloudKitNetworkActivityDelegate
00000001d9c1eaf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SWHighlightCenterDelegate
00000001daea44d8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore16TTRListBadgeView
00000001dae9f338 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore18TTRMBackgroundView
00000001dae9a870 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore20TTRMSuggestionWindow
00000001daea0b78 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore23TTRMSuggestionTableView
00000001daea3f18 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore24TTRMMenuButtonAttachment
00000001dae9ece0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore25TTRListAppearanceGridView
00000001dae9fc80 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore25TTRMRemindersListTextView
00000001dae9fb88 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore26TTRMRemindersListTextField
00000001dae9d200 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore26TTRMSuggestionTableRowView
00000001dae9baf8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore26TTRSingleColorGradientView
00000001dae98d80 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore31TTRRemindersListImportedContent
00000001dae9ffe8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore33TTRMSuggestionTableViewController
00000001daea1088 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore34TTRMInlineButtonAttachmentTextView
00000001dae99410 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00000001daea3b28 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore41TTRMPermissionsWarmingSheetViewController
00000001dae9fe08 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore42TTRMQuickBarContactSuggestionTableCellView
00000001daea48a0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A415BackgroundLayer
00000001daea4718 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
00000001daea4578 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49ImageView
00000001daea3070 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICore23TTRUserDefaultsObserver
00000001daea30c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICore23TTRUserDefaultsObserver.18
00000001dae9de08 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICoreP33_5A114532B862200E493FE9C29EACBB2C16MenuCloseHandler
00000001dae9de60 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICoreP33_5A114532B862200E493FE9C29EACBB2C16MenuCloseHandler.2
00000001daea12c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00000001daea1320 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation.3
                 (undefined) external __REMStoreChangedNotificationName (from ReminderKit)
                 (undefined) external __REMStoreMustRefreshNotificationName (from ReminderKit)
00000001c433e888 (__TEXT,__text) non-external ___41-[TTRUndoManager _registerLogUserAction:]_block_invoke
00000001c433e8d0 (__TEXT,__text) non-external ___41-[TTRUndoManager _registerLogUserAction:]_block_invoke_2
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001c433ecf4 (__TEXT,__text) non-external ___RemindersUICoreBundleGet_block_invoke
00000001dae94dc8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001dcd9fb00 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e24_v16?0"TTRUndoManager"8l
00000001dcd9fae0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dcd9fb30 (__AUTH_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001c433e9f0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001c433e9f8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001c448a35c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000001c4483428 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001c4799738 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00000001c434a7b4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001c44c919c (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00000001c44f4d60 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001c434a704 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001c44cf1e4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001c45f9404 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001c47959b8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001c4343d24 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001c4434900 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c44609cc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c44835bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c455bd08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c46550a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c4720170 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c47871c0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c45c4130 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.12Tm
00000001c477bdb0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.56Tm
00000001c46f6c9c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.8Tm
00000001c46f556c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00000001c4343d74 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000001c434c0bc (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000001c4390fe0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001c44205cc (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001c47a585c (__TEXT,__text) non-external (was a private external) ___swift_memcpy101_8
00000001c438f1c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00000001c473d404 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00000001c45c1368 (__TEXT,__text) non-external (was a private external) ___swift_memcpy113_8
