                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000020f91e8c0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration10ClientName
00000001f13c82d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001f13c8e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001f13c92a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001f13cab18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001f13cdc90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001f13cfa84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001f13d2ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001f13d3930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001f13d48fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001f13d76ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001f13d9e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001f13dd0b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001f13df730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001f13bf728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001f13d7a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001f13da198 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001f13dd414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001f13bf73c (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001f13d7a3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001f13da1ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001f13dd42c (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001f13bf750 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001f13d7a54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001f13da1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001f13dd440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001f13bf764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001f13d7a68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001f13da1d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001f13dd454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001f13bf778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001f13d7a7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001f13da1f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001f13dd468 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001f13bf794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001f13d7a84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001f13da208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001f13dd480 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001f13bf7a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001f13da21c (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001f13bf7bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001f13da230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001f13bf7dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001f13da244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001f13bf7f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001f13da258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001f13b61b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001f13bf3d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001f13c3384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001f13c47f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001f13c82e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001f13c8e80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001f13c92bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001f13cdca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001f13cfa98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001f13d2eb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001f13d394c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001f13d4910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001f13d76c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001f13d9ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001f13dd0ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001f13df754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001f13bf808 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000001f13da270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000001f13bf824 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000001f13da284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000001f13bf838 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000001f13da298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000001f13bf84c (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000001f13bf860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000001f13bf874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000001f13bf87c (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000001f13bf88c (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000001f13bf898 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000001f13bf8ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000001f13b61bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001f13bf3e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001f13c33ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001f13c480c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001f13c82fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001f13c92d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001f13cdcc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001f13cfaac (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001f13d2ed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001f13d3968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001f13d4928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001f13d76d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001f13d9ebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001f13dd108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001f13df764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001f13bf8bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000001f13bf8c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000001f13bf8d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000001f13bf8ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000001f13bf8f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000001f13bf910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000001f13bf92c (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000001f13bf93c (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000001f13bf958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000001f13bf96c (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000001f13bf3fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f13c33c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f13c4820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f13c830c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f13c92f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f13cdcdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f13cfab8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f13d2ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f13d397c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f13d76e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f13d9ed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f13dd138 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f13df788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f13bf984 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000001f13bf998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000001f13bf9b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000001f13bf9c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
00000001f13bf9e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
00000001f13bf9f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
00000001f13bfa08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
00000001f13bfa1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
00000001f13bfa30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
00000001f13bfa44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
00000001f13bf410 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f13c33e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f13c4834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f13c8324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f13c9304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f13cdce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f13cfacc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f13d2f14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f13d3990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f13d7718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f13d9ee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f13dd150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f13df7a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f13bfa5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
00000001f13bfa74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
00000001f13bfa88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
00000001f13bfaa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
00000001f13bfab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
00000001f13bfac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
00000001f13bfad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000001f13bfaec (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
00000001f13bfaf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000001f13bfb10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000001f13bf430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f13c3404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f13c4848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f13c8330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f13c931c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f13cdcfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f13cfae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f13d2f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f13d39a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f13d772c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f13d9efc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f13dd180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f13df7c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f13bfb24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000001f13bfb3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000001f13bfb48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000001f13bfb5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000001f13bfb70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000001f13bfb84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000001f13e0bf0 (__TEXT,__const) external _PegasusConfigurationVersionNumber
00000001f13e0bb0 (__TEXT,__const) external _PegasusConfigurationVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __CFPropertyListCreateFiltered (from CoreFoundation)
000000020f181840 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC20PegasusConfiguration10ClientName
000000020f181f70 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC20PegasusConfiguration6Config
000000020f91e868 (__AUTH,__objc_data) non-external __DATA__TtC20PegasusConfiguration10ClientName
000000020f181cc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration15ActivityMonitor
000000020dbfee98 (__DATA,__objc_data) non-external __DATA__TtC20PegasusConfiguration18ResourceAccessSpan
000000020f181b68 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration20ConfigurationLogging
000000020f181a28 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration20ConfigurationManager
000000020f91e910 (__AUTH,__objc_data) non-external __DATA__TtC20PegasusConfiguration23ParsecURLRequestBuilder
000000020f1816b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration23PegasusConfigController
000000020f182548 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration24PARNetworkRequestFactory
000000020dbfee50 (__DATA,__objc_data) non-external __DATA__TtC20PegasusConfiguration25ResourceAccessNetworkSpan
000000020f91e960 (__AUTH,__objc_data) non-external __DATA__TtC20PegasusConfiguration6Config
000000020f1817f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration6Locker
000000020f181d80 (__DATA_CONST,__objc_const) non-external __DATA__TtCC20PegasusConfiguration15ActivityMonitor13WeakReference
000000020f181bb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration11NetworkSpan
000000020f182110 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration12ActivitySpan
000000020f181eb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration13DiskWriteSpan
000000020f1820c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration14AtomicProperty
000000020f181c60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration15ActivityMonitor
000000020f181e10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration18ResourceAccessSpan
000000020f1819c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration20ConfigurationManager
000000020f181ab8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration23ParsecURLRequestBuilder
000000020f181548 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration23PegasusConfigController
000000020f182260 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration24PARNetworkRequestFactory
000000020f181740 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration25ResourceAccessNetworkSpan
000000020f181f98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration6Config
000000020f1817d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration6Locker
000000020f181d58 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC20PegasusConfiguration15ActivityMonitor13WeakReference
000000020fef02e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration10ClientName
000000020f181c18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration15ActivityMonitor
000000020f181dc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration18ResourceAccessSpan
000000020f181b20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration20ConfigurationLogging
000000020f181978 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration20ConfigurationManager
000000020f181a70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration23ParsecURLRequestBuilder
000000020f181500 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration23PegasusConfigController
000000020f182218 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration24PARNetworkRequestFactory
000000020f1816f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration25ResourceAccessNetworkSpan
000000020fef0328 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration6Config
000000020f181788 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration6Locker
000000020f181d10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC20PegasusConfiguration15ActivityMonitor13WeakReference
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001f13e0a28 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC20PegasusConfiguration10ClientName
00000001f13e0b50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC20PegasusConfiguration6Config
00000001f13e0b30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20PegasusConfiguration10ClientName
00000001f13e0b68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20PegasusConfiguration6Config
000000020f181f60 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration6Config
000000020f181f88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration6Config.2
000000020dbfeee0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_CLASS_METHODS_NSSecureCoding
000000020f182098 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_CLASS_PROPERTIES_NSSecureCoding
000000020dbfef00 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSCoding
000000020dbfebb8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSObject
000000020dbfee30 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000020f1820b0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSCoding
000000020f181428 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSObject
000000020f182090 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSSecureCoding
000000020f182020 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSCoding
000000020f181360 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSObject
000000020f181f00 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSSecureCoding
000000020f1812a0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_OS_nw_activity
000000020f181300 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_OS_os_transaction
000000020f1813e0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_NSObject
000000020f182080 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NSSecureCoding
000000020f1813c0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_OS_nw_activity
000000020f1813d0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_OS_os_transaction
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001f13c32b4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001f13be3bc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001f13c4474 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001f13be780 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000001f13be37c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000001f13be978 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000001f13c981c (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001f13bf194 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001f13bdc7c (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001f13bef2c (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001f13b5f84 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001f13dbcc0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001f13c99c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001f13d47a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000001f13bf0e4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001f13c41d0 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000001f13bef38 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001f13d9b5c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000001f13be7a8 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001f13b60ac (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001f13e1760 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001f13be834 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000020feefaa8 (__AUTH_CONST,__const) non-external ___unnamed_19
000000020feeffc8 (__AUTH_CONST,__const) non-external ___unnamed_20
000000020feef4a8 (__AUTH_CONST,__const) non-external ___unnamed_26
00000001f13e35f0 (__TEXT,__const) non-external ___unnamed_31
000000020feeff08 (__AUTH_CONST,__const) non-external ___unnamed_4
000000020feeefc0 (__AUTH_CONST,__const) non-external ___unnamed_5
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductNameKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductVersionKey (from CoreFoundation)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000020f181200 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreGraphics)
000000020f181210 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000020f1811e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000020f1811f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from libswiftFoundation)
000000020f1811f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000020f181208 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNetwork (from libswiftNetwork)
000000020f181218 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNetwork_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000020f1811c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_PegasusConfiguration
