000000024d06af94 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
0000000299a26758 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_HDNotificationSyncDiagnosticOperation
0000000299a267a8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_HDSummarySharingDiagnosticOperation
0000000299a26820 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_HDUserDomainConceptDiagnosticOperation
0000000299a26848 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_HDWorkoutCondenserDiagnosticOperation
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __HDCloudSyncKeyHasPullAppliedChange (from HealthDaemon)
                 (undefined) external __HDCloudSyncKeyPrimaryLastPushForwardProgressDate (from HealthDaemon)
                 (undefined) external __HKInitializeLogging (from HealthKit)
000000024d066d84 (__TEXT,__text) non-external __HKSummarySharingEntryToDiagnosticsString
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000024d06dba0 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_HDSyncAnchorEntity_$_HealthDiagnosticExtension
000000029c4654f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_HDSyncAnchorEntity_$_HealthDiagnosticExtension
000000024d06dbb8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_HDDiagnosticOperation
000000024d06dbd0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_HDUserDomainConceptDiagnosticOperation
000000024d06dbe8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDCloudSyncDiagnosticOperation
000000024d06dc68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDaemonDiagnosticOperation
000000024d06dc98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDatabaseDiagnosticOperation
000000024d06dd18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDiagnosticExtension
000000024d06ddd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDiagnosticOperation
000000024d06dfe8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDFeatureStatusDiagnosticOperation
000000024d06e060 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDNotificationSyncDiagnosticOperation
000000024d06e098 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDSummarySharingDiagnosticOperation
000000024d06e0f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDUserDomainConceptDiagnosticOperation
000000024d06e160 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDWorkoutCondenserDiagnosticOperation
000000029c4655a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_HDDiagnosticExtension
000000029c465730 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_HDDiagnosticOperation
000000029c465668 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_HDDiagnosticExtension
000000029c4657d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_HDDiagnosticOperation
000000024d06e1a8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_HDDiagnosticOperationDelegate
000000024d06e1c0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_HDDiagnosticOperationProvider
000000029c465538 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_HDDiagnosticOperationDelegate
000000029c465530 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_HDDiagnosticOperationProvider
000000029c465540 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_HDDiagnosticExtension
000000029c465028 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDCloudSyncDiagnosticOperation
000000029c4650b8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDDaemonDiagnosticOperation
000000029c465148 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDDatabaseDiagnosticOperation
000000029c4656a0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDDiagnosticExtension
000000029c465850 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDDiagnosticOperation
000000029c4651d8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDFeatureStatusDiagnosticOperation
000000029c465268 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDNanoSyncDiagnosticOperation
000000029c4652f8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDNotificationSyncDiagnosticOperation
000000029c465388 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDSummarySharingDiagnosticOperation
000000029c465418 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDUserDomainConceptDiagnosticOperation
000000029c4654a8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDWorkoutCondenserDiagnosticOperation
00000002908bde88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_HDDiagnosticOperationDelegate
00000002908bde80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_HDDiagnosticOperationProvider
000000029c464fe0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDCloudSyncDiagnosticOperation
000000029c465070 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDDaemonDiagnosticOperation
000000029c465100 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDDatabaseDiagnosticOperation
000000029c465558 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDDiagnosticExtension
000000029c4656e8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDDiagnosticOperation
000000029c465190 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDFeatureStatusDiagnosticOperation
000000029c465220 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDNanoSyncDiagnosticOperation
000000029c4652b0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDNotificationSyncDiagnosticOperation
000000029c465340 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDSummarySharingDiagnosticOperation
000000029c4653d0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDUserDomainConceptDiagnosticOperation
000000029c465460 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDWorkoutCondenserDiagnosticOperation
0000000295d05520 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_HDDiagnosticOperationDelegate
0000000295d054c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_HDDiagnosticOperationProvider
00000002908be690 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_HDDiagnosticOperationProvider
                 (undefined) external __Unwind_Resume (from libSystem)
000000024d0639c4 (__TEXT,__text) non-external ___100-[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]_block_invoke
000000024d068274 (__TEXT,__text) non-external ___104-[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:committedTransactions:]_block_invoke
000000024d0684b0 (__TEXT,__text) non-external ___104-[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:committedTransactions:]_block_invoke_2
000000024d065180 (__TEXT,__text) non-external ___107-[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]_block_invoke
000000024d065240 (__TEXT,__text) non-external ___107-[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]_block_invoke.467
000000024d06993c (__TEXT,__text) non-external ___117+[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]_block_invoke
000000024d06b2a0 (__TEXT,__text) non-external ___29-[HDDiagnosticOperation main]_block_invoke
000000024d0640dc (__TEXT,__text) non-external ___34-[HDDaemonDiagnosticOperation run]_block_invoke
000000024d06b100 (__TEXT,__text) non-external ___36-[HDDiagnosticOperation attachments]_block_invoke
000000024d06b8d0 (__TEXT,__text) non-external ___42-[HDDiagnosticOperation submitAttachment:]_block_invoke
000000024d0668b8 (__TEXT,__text) non-external ___42-[HDSummarySharingDiagnosticOperation run]_block_invoke
000000024d06b990 (__TEXT,__text) non-external ___43-[HDDiagnosticOperation submitAttachments:]_block_invoke
000000024d06630c (__TEXT,__text) non-external ___44-[HDNotificationSyncDiagnosticOperation run]_block_invoke
000000024d06b598 (__TEXT,__text) non-external ___47-[HDDiagnosticOperation _appendString:newLine:]_block_invoke
000000024d06caa8 (__TEXT,__text) non-external ___52-[HDDiagnosticOperation reportIntegrityForDatabase:]_block_invoke
000000024d06cb48 (__TEXT,__text) non-external ___52-[HDDiagnosticOperation reportIntegrityForDatabase:]_block_invoke.546
000000024d06c554 (__TEXT,__text) non-external ___53-[HDDiagnosticOperation reportStatsForDatabaseAtURL:]_block_invoke
000000024d066584 (__TEXT,__text) non-external ___56-[HDNotificationSyncDiagnosticOperation _appendCSVLine:]_block_invoke
000000024d06d390 (__TEXT,__text) non-external ___63-[HDDiagnosticOperation _reportCountOfObjectsInTable:database:]_block_invoke
000000024d06a644 (__TEXT,__text) non-external ___67-[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]_block_invoke
000000024d062fec (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]_block_invoke
000000024d06309c (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]_block_invoke_2
000000024d062730 (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]_block_invoke
000000024d062b64 (__TEXT,__text) non-external ___73-[HDCloudSyncDiagnosticOperation _reportCurrentSyncIdentityWithDatabase:]_block_invoke
000000024d067744 (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke
000000024d067bc4 (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke.402
000000024d067a1c (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke_2
000000024d06347c (__TEXT,__text) non-external ___75-[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]_block_invoke
000000024d066be4 (__TEXT,__text) non-external ___75-[HDSummarySharingDiagnosticOperation _reportHeaderWithProfileIdentifiers:]_block_invoke
000000024d063be4 (__TEXT,__text) non-external ___77-[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]_block_invoke
000000024d063be8 (__TEXT,__text) non-external ___77-[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]_block_invoke_2
000000024d0691f8 (__TEXT,__text) non-external ___80-[HDWorkoutCondenserDiagnosticOperation _reportCondensedWorkoutsWithTaskClient:]_block_invoke
000000024d06cf78 (__TEXT,__text) non-external ___82-[HDDiagnosticOperation checkSchemaVersionForDatabase:currentSchema:futureSchema:]_block_invoke
000000024d0694d8 (__TEXT,__text) non-external ___82-[HDWorkoutCondenserDiagnosticOperation _reportCondensableWorkoutsWithTaskClient:]_block_invoke
000000024d065438 (__TEXT,__text) non-external ___85-[HDDatabaseDiagnosticOperation _reportSamplePruningStateDescriptionWithHealthStore:]_block_invoke
000000024d0671cc (__TEXT,__text) non-external ___85-[HDSummarySharingDiagnosticOperation _reportProfileInformationForProfileIdentifier:]_block_invoke
000000024d065990 (__TEXT,__text) non-external ___86-[HDFeatureStatusDiagnosticOperation _reportRequirementSatisfactionOverridesByFeature]_block_invoke
000000024d068ad4 (__TEXT,__text) non-external ___95-[HDUserDomainConceptDiagnosticOperation _enumerateUDCTableInDatabase:appendToFormatter:error:]_block_invoke
000000024d0640c4 (__TEXT,__text) non-external ___Block_byref_object_copy_
000000024d0668a0 (__TEXT,__text) non-external ___Block_byref_object_copy_
000000024d06b0e8 (__TEXT,__text) non-external ___Block_byref_object_copy_
000000024d0640d4 (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000024d0668b0 (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000024d06b0f8 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
00000002908bdd50 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e20_v16?0"NSProgress"8l
00000002908bdd70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_"NSString"16?0"NSString"8l
000000029c462ea0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e26_B24?0^{HDSQLiteRow=}8^16l
000000029c462e70 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_v16?0"NSURL"8l
000000029c462a10 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e21_v24?0"NSString"816l
000000029c462af0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_B24?0^{HDSQLiteRow=}8^16l
000000029c462b50 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e31_v24?0"NSString"8"NSString"16l
000000029c462de0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
000000029c462b80 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e74_v32?0"HKNotificationInstructionDiagnosticQuery"8"NSArray"16"NSError"24l
000000029c462d80 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v12?0i8l
000000029c462d50 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e42_v80?0q8"NSString"16q24q32q40q48q56q64q72l
000000029c462db0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e5_v8?0l
000000029c462b20 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e26_B24?0^{HDSQLiteRow=}8^16l
000000029c462a90 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?0"NSData"8"NSError"16l
000000029c462a40 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e38_B32?0"NSArray"8^{HDSQLiteRow=}16^24l
000000029c462c30 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e41_v32?0"NSDate"8"NSString"16"NSError"24l
000000029c462d20 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e57_v24?0"HKCodableCondensedWorkoutCollection"8"NSError"16l
000000029c462e40 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
000000029c462e10 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32s40s_e5_v8?0l
000000029c462ed0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e26_B24?0^{HDSQLiteRow=}8^16l
000000029c462bd0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e29_v24?0"NSArray"8"NSError"16l
000000029c462ac0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e30_v24?0"NSString"8"NSError"16l
000000029c4629e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e45_v40?0B8"NSDate"12"NSDate"20B28"NSError"32l
000000029c462c00 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e20_v20?0B8"NSError"12l
000000029c462c60 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64r_e29_v24?0"NSArray"8"NSError"16l
000000029c462cc0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64r_e57_v36?0"HKSharedSummaryQuery"8"NSArray"16B24"NSError"28l
000000029c462c90 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40s48s56s64s72s80r_e20_v20?0B8"NSError"12l
000000029c462cf0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40s48s56s64s72s80r_e65_v32?0"HKSharedSummaryTransactionQuery"8"NSArray"16"NSError"24l
000000029c462bb0 (__AUTH_CONST,__const) non-external ___block_literal_global
000000029c462a70 (__AUTH_CONST,__const) non-external ___block_literal_global.482
000000024d06cfb4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
000000024d062c3c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
000000024d069bd0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
000000024d0634ec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
000000024d0628ac (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48r
000000024d066f18 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
000000024d067b0c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64r
000000024d067cb4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64s72s80r
000000024d06cfc4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
000000024d062c44 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
000000024d069c18 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
000000024d063528 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
000000024d0628fc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
000000024d066f5c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
000000024d067b6c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64r
000000024d067d24 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s72s80r
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000024d06e210 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000002908bde00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000002908bde10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000002908bddf0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000002908bddf8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000002908bde08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000002908bddd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000002908bde18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000002908bdde8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00000002908bdde0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000002908bddd0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_HealthDiagnosticExtensionCore
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyUser (from CoreFoundation)
                 (undefined) external _kHDCloudSyncKeyValueDomain (from HealthDaemon)
                 (undefined) external _kHKHealthdBundleIdentifier (from HealthKit)
                 (undefined) external _kMobileKeyBagLockStatusNotifyToken (from MobileKeyBag)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_is_valid_token (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000024d072a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ISOCode
000000024d072a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:
000000024d072a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:isDirectory:
000000024d072aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathExtension:
000000024d072ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByDeletingPathExtension
000000024d072ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLWithString:
000000024d072b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
000000024d072b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUID
000000024d072b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
000000024d072b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_appendCSVLine:
000000024d072b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_appendNotificationInstructions:
000000024d072ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_appendString:newLine:
000000024d072bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_beginMonitoringForContentProtectionStatus
000000024d072be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_captureLog
000000024d072c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:
000000024d072c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_copyDatabase:toDatabase:
000000024d072c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_currentProtectionStateString
000000024d072c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_daemonUserDefaultValueForKey:
000000024d072c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_endMonitoringForContentProtectionStatus
000000024d072ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_enumerateUDCTableInDatabase:appendToFormatter:error:
000000024d072cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_fileAttributesAtURL:
000000024d072ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_generateTemporaryAttachmentDirectory
000000024d072d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_headerString
000000024d072d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_loadOperationsFromPluginsWithAttachmentDirectoryURL:
000000024d072d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_log:
000000024d072d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_logAndAndAppendFormat:
000000024d072d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queue_submitAttachment:
000000024d072da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_rawValuesForKeys:domain:category:database:error:
000000024d072dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncDescriptionWithHealthStore:
000000024d072de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncErrors
000000024d072e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncJournalStats
000000024d072e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncKeyValuesWithDatabase:
000000024d072e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncStatusWithHealthStore:
000000024d072e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncStoreDetailsWithDatabase:
000000024d072e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:
000000024d072ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCondensableWorkoutsWithTaskClient:
