00007ff90ca954c5 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff90ca86783 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00007ff90ca8652a (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00007ff90ca862db (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00007ff90ca861b1 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00007ff90ca861a3 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00007ff90ca86765 (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00007ff90ca867a1 (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00007ff90ca8678d (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00007ff90ca86797 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00007ff90ca8676f (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00007ff90ca86779 (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00007ff90ca91eeb (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00007ff90ca91c31 (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00007ff90ca91bef (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00007ff90ca91b04 (__TEXT,__text) non-external -[SPInstallationPolicy init]
00007ff90ca91d93 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00007ff90ca91d64 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00007ff90ca88269 (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00007ff90ca881fb (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00007ff90ca880a4 (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00007ff90ca8823d (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00007ff90ca8e025 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00007ff90ca8dfd5 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00007ff90ca8dfe9 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00007ff90ca8ddf8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00007ff90ca8dc29 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00007ff90ca8dabc (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00007ff90ca8daae (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00007ff90ca8e011 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00007ff90ca8dffd (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00007ff90ca8dff3 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00007ff90ca8e007 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00007ff90ca8e01b (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00007ff90ca8dfcb (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00007ff90ca8dfdf (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00007ff90ca8930e (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00007ff90ca88cae (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00007ff90ca88762 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00007ff90ca88827 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00007ff90ca88724 (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00007ff90ca88716 (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00007ff90ca88c56 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00007ff90ca89304 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00007ff90ca886d4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00007ff90ca890ba (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00007ff90ca88385 (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00007ff90ca889b1 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00007ff90ca88f12 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00007ff90ca88ff5 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00007ff90ca88c82 (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00007ff90ca88d7c (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00007ff90ca892d8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00007ff90ca892ac (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00007ff90ca89280 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00007ff90ca89254 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00007ff90ca888ec (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00007ff90ca88e41 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00007ff90ca8922a (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00007ff90ca89200 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00007ff90ca8913b (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00007ff90ca88b8f (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00007ff90ca88aa0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00007ff90ca8d9c5 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00007ff90ca8d5b8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00007ff90ca8d79b (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00007ff90ca8d4fe (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00007ff90ca8d444 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00007ff90ca8d8b0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00007ff90ca7e81c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00007ff90ca7e7c3 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00007ff90ca7e7cd (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00007ff90ca7e7eb (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00007ff90ca7e7b1 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00007ff90ca7e7d7 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00007ff90ca7e66a (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00007ff90ca7e215 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff90ca7e455 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00007ff90ca7e333 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff90ca7e207 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00007ff90ca7e7f5 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00007ff90ca7e444 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
00007ff90ca7e812 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isPendingUpgrade]
00007ff90ca7e808 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isRebootRequired]
00007ff90ca7e76e (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem redactedDescription]
00007ff90ca7e7ff (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem setAllowed:]
00007ff90ca7e7e1 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem teamID]
00007ff90ca7dbaf (__TEXT,__text) non-external -[SPMalwareSampling .cxx_destruct]
00007ff90ca7d948 (__TEXT,__text) non-external -[SPMalwareSampling dealloc]
00007ff90ca7d81a (__TEXT,__text) non-external -[SPMalwareSampling init]
00007ff90ca7d98a (__TEXT,__text) non-external -[SPMalwareSampling lookupSampling:]
00007ff90ca7da76 (__TEXT,__text) non-external -[SPMalwareSampling stageSampleAt:forTasking:]
00007ff90ca81591 (__TEXT,__text) non-external -[SPMetrics .cxx_destruct]
00007ff90ca81460 (__TEXT,__text) non-external -[SPMetrics dealloc]
00007ff90ca8138f (__TEXT,__text) non-external -[SPMetrics init]
00007ff90ca814a2 (__TEXT,__text) non-external -[SPMetrics reportEvent:andData:]
00007ff90ca944d1 (__TEXT,__text) non-external -[SPMigrationScanner .cxx_destruct]
00007ff90ca944c7 (__TEXT,__text) non-external -[SPMigrationScanner allBundleURLs]
00007ff90ca944bd (__TEXT,__text) non-external -[SPMigrationScanner allKextURLs]
00007ff90ca94169 (__TEXT,__text) non-external -[SPMigrationScanner initWithRoot:]
00007ff90ca941f8 (__TEXT,__text) non-external -[SPMigrationScanner performMigrationScan]
00007ff90ca944b3 (__TEXT,__text) non-external -[SPMigrationScanner volumeRoot]
00007ff90ca9410a (__TEXT,__text) non-external -[SPProvenanceMetadata .cxx_destruct]
00007ff90ca9409e (__TEXT,__text) non-external -[SPProvenanceMetadata bundleID]
00007ff90ca940ef (__TEXT,__text) non-external -[SPProvenanceMetadata cdhash]
00007ff90ca94002 (__TEXT,__text) non-external -[SPProvenanceMetadata description]
00007ff90ca93ee6 (__TEXT,__text) non-external -[SPProvenanceMetadata encodeWithCoder:]
00007ff90ca93d0e (__TEXT,__text) non-external -[SPProvenanceMetadata initWithCoder:]
00007ff90ca93fb7 (__TEXT,__text) non-external -[SPProvenanceMetadata redactedDescription]
00007ff90ca94068 (__TEXT,__text) non-external -[SPProvenanceMetadata rootID]
00007ff90ca940a8 (__TEXT,__text) non-external -[SPProvenanceMetadata setBundleID:]
00007ff90ca940f9 (__TEXT,__text) non-external -[SPProvenanceMetadata setCdhash:]
00007ff90ca94072 (__TEXT,__text) non-external -[SPProvenanceMetadata setRootID:]
00007ff90ca940de (__TEXT,__text) non-external -[SPProvenanceMetadata setSigningID:]
00007ff90ca940c3 (__TEXT,__text) non-external -[SPProvenanceMetadata setTeamID:]
00007ff90ca94057 (__TEXT,__text) non-external -[SPProvenanceMetadata setUniqueID:]
00007ff90ca9408d (__TEXT,__text) non-external -[SPProvenanceMetadata setUrl:]
00007ff90ca940d4 (__TEXT,__text) non-external -[SPProvenanceMetadata signingID]
00007ff90ca940b9 (__TEXT,__text) non-external -[SPProvenanceMetadata teamID]
00007ff90ca9404d (__TEXT,__text) non-external -[SPProvenanceMetadata uniqueID]
00007ff90ca94083 (__TEXT,__text) non-external -[SPProvenanceMetadata url]
00007ff90ca81367 (__TEXT,__text) non-external -[SPProvenanceTracking .cxx_destruct]
00007ff90ca80fc7 (__TEXT,__text) non-external -[SPProvenanceTracking dealloc]
00007ff90ca8126d (__TEXT,__text) non-external -[SPProvenanceTracking findAssociatedProvenanceEntries:]
00007ff90ca8119f (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForID:]
00007ff90ca81009 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForURL:]
00007ff90ca8133b (__TEXT,__text) non-external -[SPProvenanceTracking getAllProvenanceEntries]
00007ff90ca810d7 (__TEXT,__text) non-external -[SPProvenanceTracking getProvenanceIDForURL:]
00007ff90ca80e28 (__TEXT,__text) non-external -[SPProvenanceTracking init]
00007ff90ca7deda (__TEXT,__text) non-external -[SPSamplingTasking .cxx_destruct]
00007ff90ca7de11 (__TEXT,__text) non-external -[SPSamplingTasking description]
00007ff90ca7dd56 (__TEXT,__text) non-external -[SPSamplingTasking encodeWithCoder:]
00007ff90ca7de89 (__TEXT,__text) non-external -[SPSamplingTasking expiration]
00007ff90ca7dbe2 (__TEXT,__text) non-external -[SPSamplingTasking initWithCoder:]
00007ff90ca7de6e (__TEXT,__text) non-external -[SPSamplingTasking name]
00007ff90ca7debf (__TEXT,__text) non-external -[SPSamplingTasking publicKey]
00007ff90ca7ddff (__TEXT,__text) non-external -[SPSamplingTasking redactedDescription]
00007ff90ca7dea4 (__TEXT,__text) non-external -[SPSamplingTasking samplingRate]
00007ff90ca7de93 (__TEXT,__text) non-external -[SPSamplingTasking setExpiration:]
00007ff90ca7de78 (__TEXT,__text) non-external -[SPSamplingTasking setName:]
00007ff90ca7dec9 (__TEXT,__text) non-external -[SPSamplingTasking setPublicKey:]
00007ff90ca7deae (__TEXT,__text) non-external -[SPSamplingTasking setSamplingRate:]
00007ff90ca7de5d (__TEXT,__text) non-external -[SPSamplingTasking setUuid:]
00007ff90ca7de53 (__TEXT,__text) non-external -[SPSamplingTasking uuid]
00007ff90ca7fcd6 (__TEXT,__text) non-external -[SPScriptScanEvaluation .cxx_destruct]
00007ff90ca7fcbb (__TEXT,__text) non-external -[SPScriptScanEvaluation allowed]
00007ff90ca7fc98 (__TEXT,__text) non-external -[SPScriptScanEvaluation encodeWithCoder:]
00007ff90ca7fc07 (__TEXT,__text) non-external -[SPScriptScanEvaluation initWithCoder:]
00007ff90ca7fcc5 (__TEXT,__text) non-external -[SPScriptScanEvaluation setAllowed:]
00007ff90ca7e1df (__TEXT,__text) non-external -[SPScriptScanner .cxx_destruct]
00007ff90ca7e006 (__TEXT,__text) non-external -[SPScriptScanner dealloc]
00007ff90ca7e048 (__TEXT,__text) non-external -[SPScriptScanner getScriptScanEvaluationFor:scriptData:scanResult:]
00007ff90ca7df23 (__TEXT,__text) non-external -[SPScriptScanner init]
00007ff90ca7efac (__TEXT,__text) non-external -[StagedBundleData .cxx_destruct]
00007ff90ca7ef87 (__TEXT,__text) non-external -[StagedBundleData access:]
00007ff90ca7efa2 (__TEXT,__text) non-external -[StagedBundleData bundle]
00007ff90ca7eac8 (__TEXT,__text) non-external -[StagedBundleData handleReload]
00007ff90ca7e865 (__TEXT,__text) non-external -[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]
00007ff90ca7ef98 (__TEXT,__text) non-external -[StagedBundleData stagedBundle]
00007ff90ca7d249 (__TEXT,__text) non-external -[TrackingAttributes description]
00007ff90ca7d2cd (__TEXT,__text) non-external -[TrackingAttributes flags]
00007ff90ca7d2b9 (__TEXT,__text) non-external -[TrackingAttributes identifier]
00007ff90ca7d110 (__TEXT,__text) non-external -[TrackingAttributes initWithData:]
00007ff90ca7d25b (__TEXT,__text) non-external -[TrackingAttributes redactedDescription]
00007ff90ca7d1d7 (__TEXT,__text) non-external -[TrackingAttributes serialize]
00007ff90ca7d2d7 (__TEXT,__text) non-external -[TrackingAttributes setFlags:]
00007ff90ca7d2c3 (__TEXT,__text) non-external -[TrackingAttributes setIdentifier:]
00007ff90ca9c218 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff90ca9c340 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff90ca9c414 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff90ca9c2f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff90ca9c290 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff90ca9c370 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff90ca9c424 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff90ca9c318 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff90ca9c2a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff90ca9c238 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff90ca9c400 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff90ca95373 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibrary
00007ff90ca95297 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibraryCore
00007ff94394afc8 (__DATA,__bss) non-external _AppleMobileFileIntegrityLibraryCore.frameworkLibrary
00007ff90ca8ecfd (__TEXT,__text) non-external _BooleanXPCImpl
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamScheduleWithRunLoop (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
00007ff941059e90 (__DATA_CONST,__const) external _GKErrorDomain
                 (undefined) weak external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) weak external _MISInstallProvisioningProfile (from libmis)
                 (undefined) weak external _MISProfileCreateWithFile (from libmis)
                 (undefined) weak external _MISProvisioningProfileCheckValidity (from libmis)
                 (undefined) weak external _MISProvisioningProfileGetUUID (from libmis)
                 (undefined) weak external _MISRemoveProvisioningProfile (from libmis)
                 (undefined) weak external _MISUPPTrusted (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfo (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfoWithProgress (from libmis)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSURLCreationDateKey (from CoreFoundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLFileResourceIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsSystemImmutableKey (from CoreFoundation)
                 (undefined) external _NSURLIsUserImmutableKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
00007ff9433eb280 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKELData
00007ff9433eb258 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMFI
00007ff9433eb230 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AppWrapper
00007ff9433eb208 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicy
00007ff9433eb1e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicyResult
00007ff9433eb1b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BundleData
00007ff9433eb550 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GKScanResult
00007ff9433eb190 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MIS
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00007ff9433eb168 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PolicyCacheMeta
00007ff9433eb140 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PolicyScanTarget
00007ff9433eb118 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_ProvenanceEntry
00007ff9433eb528 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPBundleProtection
00007ff9433eb0f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPDeveloperPolicy
00007ff9433eb0c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionHistoryItem
00007ff9433eb0a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicy
00007ff9433eb078 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyExportedObject
00007ff9433eb500 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyItem
00007ff9433eb050 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPFilePolicy
00007ff9433eb4d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPInstallationPolicy
00007ff9433eb4b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistory
00007ff9433eb640 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistoryItem
00007ff9433eb618 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicy
00007ff9433eb5f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicyItem
00007ff9433eb488 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPLog
00007ff9433eb460 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMalwareSampling
00007ff9433eb028 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMetrics
00007ff9433eb438 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMigration
00007ff9433eb000 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMigrationScanner
00007ff9433eb410 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPProvenanceMetadata
00007ff9433eafd8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPProvenanceTracking
00007ff9433eafb0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPSamplingTasking
00007ff94394ac70 (__DATA,__objc_data) external _OBJC_CLASS_$_SPScriptScanEvaluation
00007ff94394ac20 (__DATA,__objc_data) external _OBJC_CLASS_$_SPScriptScanner
00007ff9433eaf88 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_StagedBundleData
00007ff9433eb3e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TrackingAttributes
00007ff94394a810 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._bundle
00007ff94394a818 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._signatureExceptionData
00007ff94394a820 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._timestampExceptionData
00007ff94394ac00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isModified
00007ff94394abf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isValid
00007ff94394ac08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.signerCategory
00007ff94394a888 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._isSignedBundle
00007ff94394a890 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._reloadHandler
00007ff94394a898 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._stream
00007ff94394a8b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._timestamp
00007ff94394a880 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._url
00007ff94394a8a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._version
00007ff94394a8a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._versionNumber
00007ff94394abd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.allowed
00007ff94394abe0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.gkError
00007ff94394a848 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._forEntry
00007ff94394a840 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._lastMiss
