                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00000001d720ffb8 (__AUTH,__data) external _CMFSSEAM_DEFAULT
00000001d5bfcf00 (__DATA,__bss) non-external __container_xpc_invalidate_shared_connection_after_timeout.queue
00000001d5bfcf20 (__DATA,__bss) non-external __container_xpc_pthread_key_for_client_context.key
00000001d5bfcf28 (__DATA,__bss) non-external __container_xpc_pthread_key_for_client_context.onceToken
00000001d5bfcf18 (__DATA,__bss) non-external __incomingPreprocessor
                 (undefined) external __os_activity_create (from libsystem_trace)
                 (undefined) external __os_activity_current (from libsystem_trace)
                 (undefined) external __os_crash (from libsystem_c)
                 (undefined) external __os_feature_enabled_impl (from libsystem_featureflags)
                 (undefined) external __os_log_debug_impl (from libsystem_trace)
                 (undefined) external __os_log_disabled (from libsystem_trace)
                 (undefined) external __os_log_error_impl (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_log_impl (from libsystem_trace)
                 (undefined) external __os_signpost_emit_with_name_impl (from libsystem_trace)
00000001d5bfcf10 (__DATA,__bss) non-external __outgoingPostprocessor
00000001d5bfce78 (__DATA,__data) non-external __outgoingSender
                 (undefined) external __xpc_error_connection_interrupted (from libxpc)
                 (undefined) external __xpc_error_connection_invalid (from libxpc)
                 (undefined) external __xpc_error_termination_imminent (from libxpc)
                 (undefined) external __xpc_type_array (from libxpc)
                 (undefined) external __xpc_type_dictionary (from libxpc)
                 (undefined) external __xpc_type_error (from libxpc)
                 (undefined) external __xpc_type_string (from libxpc)
                 (undefined) external _acl_add_perm (from libsystem_c)
                 (undefined) external _acl_create_entry (from libsystem_c)
                 (undefined) external _acl_free (from libsystem_c)
                 (undefined) external _acl_get_flagset_np (from libsystem_c)
                 (undefined) external _acl_get_permset (from libsystem_c)
                 (undefined) external _acl_init (from libsystem_c)
                 (undefined) external _acl_set_flagset_np (from libsystem_c)
                 (undefined) external _acl_set_permset (from libsystem_c)
                 (undefined) external _acl_set_qualifier (from libsystem_c)
                 (undefined) external _acl_set_tag_type (from libsystem_c)
                 (undefined) external _acl_to_text (from libsystem_c)
                 (undefined) external _arc4random (from libsystem_c)
                 (undefined) external _asprintf (from libsystem_c)
                 (undefined) external _bzero (from libsystem_c)
000000018a55041c (__TEXT,__text) non-external _c_array_append
000000018a550508 (__TEXT,__text) non-external _c_array_deinit
                 (undefined) external _calloc (from libsystem_malloc)
                 (undefined) external _close (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
000000018a56fe58 (__TEXT,__text) external _container_acquire_sandbox_extension
000000018a557dc4 (__TEXT,__text) external _container_audit_token_copy_codesign_hash
000000018a557d54 (__TEXT,__text) external _container_audit_token_copy_codesign_identifier
000000018a557f54 (__TEXT,__text) external _container_audit_token_copy_entitlement
000000018a557dfc (__TEXT,__text) external _container_audit_token_copy_executable_name
000000018a558158 (__TEXT,__text) external _container_audit_token_for_pid
000000018a557d90 (__TEXT,__text) external _container_audit_token_get_codesign_status
000000018a558150 (__TEXT,__text) external _container_audit_token_get_egid
000000018a558148 (__TEXT,__text) external _container_audit_token_get_euid
000000018a557d88 (__TEXT,__text) external _container_audit_token_get_pid
000000018a558028 (__TEXT,__text) external _container_audit_token_get_platform
000000018a558364 (__TEXT,__text) external _container_audit_token_is_valid
000000018a564b60 (__TEXT,__text) external _container_base64_decode
000000018a564d5c (__TEXT,__text) external _container_base64_decode_string
000000018a564970 (__TEXT,__text) external _container_base64_encode
000000018a564b1c (__TEXT,__text) external _container_base64_encode_string
000000018a5695a4 (__TEXT,__text) external _container_bundle_copy_data_container
000000018a568bc8 (__TEXT,__text) external _container_bundle_copy_data_container_path
000000018a55cc08 (__TEXT,__text) external _container_class_for_each_normalized_class
000000018a55cb54 (__TEXT,__text) external _container_class_normalized
000000018a55cbf0 (__TEXT,__text) external _container_class_supports_data_subdirectory
000000018a55cb00 (__TEXT,__text) external _container_class_supports_randomized_path
000000018a55cb78 (__TEXT,__text) external _container_class_supports_randomized_path_on_current_platform
000000018a551fd4 (__TEXT,__text) external _container_client_copy_decoded_from_xpc_object
000000018a551dbc (__TEXT,__text) external _container_client_copy_encoded_xpc_object
000000018a552484 (__TEXT,__text) external _container_client_copy_entitlement
000000018a552a94 (__TEXT,__text) external _container_client_create_from_audit_token
000000018a5527ec (__TEXT,__text) external _container_client_get_audit_token
000000018a5523e0 (__TEXT,__text) external _container_client_get_codesign_identifier
000000018a55274c (__TEXT,__text) external _container_client_get_egid
000000018a5526ac (__TEXT,__text) external _container_client_get_euid
000000018a55260c (__TEXT,__text) external _container_client_get_persona_unique_string
000000018a552898 (__TEXT,__text) external _container_client_get_pid
000000018a55256c (__TEXT,__text) external _container_client_get_platform
000000018a551b70 (__TEXT,__text) external _container_client_initializer
000000018a552a4c (__TEXT,__text) external _container_client_is_alive
000000018a552a38 (__TEXT,__text) external _container_client_is_platform_binary
000000018a552938 (__TEXT,__text) external _container_client_is_sandboxed
000000018a552a24 (__TEXT,__text) external _container_client_is_signature_valid
000000018a552a10 (__TEXT,__text) external _container_client_is_signed
000000018a5529fc (__TEXT,__text) external _container_client_is_test_client
000000018a5519e0 (__TEXT,__text) external _container_codesign_copy_cdhash
000000018a551888 (__TEXT,__text) external _container_codesign_copy_cs_identity
000000018a551a80 (__TEXT,__text) external _container_codesign_copy_current_identifier
000000018a5517c4 (__TEXT,__text) external _container_codesign_get_self_audit_token
000000018a551acc (__TEXT,__text) external _container_codesign_get_status
000000018a552e64 (__TEXT,__text) external _container_copy_client
000000018a56d87c (__TEXT,__text) external _container_copy_code_signing_info_for_identifier
000000018a56fb64 (__TEXT,__text) external _container_copy_from_path
000000018a561e38 (__TEXT,__text) external _container_copy_info
000000018a56c564 (__TEXT,__text) external _container_copy_info_value_for_key
000000018a5625d8 (__TEXT,__text) external _container_copy_object
000000018a561b24 (__TEXT,__text) external _container_copy_path
000000018a56f46c (__TEXT,__text) external _container_copy_persona_unique_strings
000000018a562464 (__TEXT,__text) external _container_copy_sandbox_token
000000018a562760 (__TEXT,__text) external _container_copy_unlocalized_description
000000018a5628b4 (__TEXT,__text) external _container_create_merged_array
000000018a569790 (__TEXT,__text) external _container_create_or_lookup
000000018a570178 (__TEXT,__text) external _container_create_or_lookup_app_group_path_by_app_group_identifier
000000018a56a7e8 (__TEXT,__text) external _container_create_or_lookup_app_group_paths
000000018a56a7f4 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_for_current_user
000000018a56a914 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_for_platform
000000018a56abc8 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_from_entitlements
000000018a56abd8 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_from_entitlements_4ls
000000018a5697ac (__TEXT,__text) external _container_create_or_lookup_for_current_user
000000018a569904 (__TEXT,__text) external _container_create_or_lookup_for_platform
000000018a56abc0 (__TEXT,__text) external _container_create_or_lookup_group_container_paths_for_current_user
000000018a56811c (__TEXT,__text) external _container_create_or_lookup_path
000000018a568270 (__TEXT,__text) external _container_create_or_lookup_path_for_current_user
000000018a5683c8 (__TEXT,__text) external _container_create_or_lookup_path_for_platform
000000018a569ef0 (__TEXT,__text) external _container_create_or_lookup_system_group_paths
000000018a56eafc (__TEXT,__text) external _container_create_or_lookup_user_managed_assets_path
000000018a56ec94 (__TEXT,__text) external _container_create_or_lookup_user_managed_assets_relative_path
000000018a56bf2c (__TEXT,__text) external _container_delete
000000018a56d600 (__TEXT,__text) external _container_delete_all_container_content
000000018a56d40c (__TEXT,__text) external _container_delete_all_data_container_content
000000018a56d414 (__TEXT,__text) external _container_delete_all_data_container_content_for_current_user
000000018a56c0f4 (__TEXT,__text) external _container_delete_array_of_containers
000000018a56ee2c (__TEXT,__text) external _container_delete_user_managed_assets
000000018a56bc58 (__TEXT,__text) external _container_delete_with_class_and_identifier_for_current_user
000000018a56bc44 (__TEXT,__text) external _container_delete_with_uid_class_and_identifier
000000018a56d0a0 (__TEXT,__text) external _container_disk_usage
000000018a56154c (__TEXT,__text) external _container_disposition
000000018a561604 (__TEXT,__text) external _container_disposition_for_array
000000018a55c3fc (__TEXT,__text) external _container_entitlements_copy_container_identifiers
000000018a54fa58 (__TEXT,__text) external _container_error_copy
000000018a54fc04 (__TEXT,__text) external _container_error_copy_unlocalized_description
000000018a54f938 (__TEXT,__text) external _container_error_create
000000018a54fa6c (__TEXT,__text) external _container_error_free
000000018a54fa48 (__TEXT,__text) external _container_error_get_category
000000018a54fa2c (__TEXT,__text) external _container_error_get_path
000000018a54fa50 (__TEXT,__text) external _container_error_get_posix_errno
000000018a54fa34 (__TEXT,__text) external _container_error_get_type
000000018a54f930 (__TEXT,__text) external _container_error_is_fatal
000000018a54fcd0 (__TEXT,__text) external _container_error_is_file_system_error
000000018a54f9a4 (__TEXT,__text) external _container_error_reinitialize
000000018a56f6d0 (__TEXT,__text) external _container_flush_container_cache
000000018a56f8f4 (__TEXT,__text) external _container_flush_persona_cache
000000018a5626f0 (__TEXT,__text) external _container_free_array_of_containers
000000018a552ff4 (__TEXT,__text) external _container_free_client
000000018a5626ec (__TEXT,__text) external _container_free_object
000000018a5505ac (__TEXT,__text) external _container_frozenset_copyout_external_bytes
000000018a54ff50 (__TEXT,__text) external _container_frozenset_create
000000018a550600 (__TEXT,__text) external _container_frozenset_create_from_external_bytes
000000018a550568 (__TEXT,__text) external _container_frozenset_destroy
000000018a5508e0 (__TEXT,__text) external _container_frozenset_enumerate_matches
000000018a5506e8 (__TEXT,__text) external _container_frozenset_get_container_class_of_container_at_index
000000018a550658 (__TEXT,__text) external _container_frozenset_get_count
000000018a550664 (__TEXT,__text) external _container_frozenset_get_generation
000000018a55073c (__TEXT,__text) external _container_frozenset_get_identifier_of_container_at_index
000000018a550690 (__TEXT,__text) external _container_frozenset_get_is_new_of_container_at_index
000000018a5506bc (__TEXT,__text) external _container_frozenset_get_is_transient_of_container_at_index
000000018a5507b8 (__TEXT,__text) external _container_frozenset_get_path_of_container_at_index
000000018a550778 (__TEXT,__text) external _container_frozenset_get_persona_unique_string_of_container_at_index
000000018a550878 (__TEXT,__text) external _container_frozenset_get_stored_string
000000018a550714 (__TEXT,__text) external _container_frozenset_get_uid_of_container_at_index
000000018a5507f8 (__TEXT,__text) external _container_frozenset_get_uma_relative_path_of_container_at_index
000000018a550838 (__TEXT,__text) external _container_frozenset_get_unique_path_component_of_container_at_index
000000018a550670 (__TEXT,__text) external _container_frozenset_get_uuid_of_container_at_index
000000018a5511d0 (__TEXT,__text) external _container_fs_add_path_component
000000018a5513b0 (__TEXT,__text) external _container_fs_append_trailing_slash
000000018a550e30 (__TEXT,__text) external _container_fs_item_exists
000000018a550cdc (__TEXT,__text) external _container_fs_item_exists_at
000000018a550f80 (__TEXT,__text) external _container_fs_load_plist_at
000000018a551314 (__TEXT,__text) external _container_fs_path_at
000000018a55128c (__TEXT,__text) external _container_fs_resolve_dirent_type_at
000000018a56b10c (__TEXT,__text) external _container_get_all_with_class
000000018a56b120 (__TEXT,__text) external _container_get_all_with_class_for_current_user
000000018a5615ec (__TEXT,__text) external _container_get_class
000000018a54fcac (__TEXT,__text) external _container_get_error_description
000000018a561af0 (__TEXT,__text) external _container_get_identifier
000000018a5620f0 (__TEXT,__text) external _container_get_info
000000018a562220 (__TEXT,__text) external _container_get_info_value_for_key
000000018a561b0c (__TEXT,__text) external _container_get_path
000000018a561b00 (__TEXT,__text) external _container_get_persona_unique_string
000000018a5615f8 (__TEXT,__text) external _container_get_uid
000000018a561afc (__TEXT,__text) external _container_get_unique_path_component
000000018a561b18 (__TEXT,__text) external _container_get_user_managed_assets_relative_path
00000001d5bfd190 (__DATA,__bss) non-external _container_global_sandbox_extension_per_persona_lock
000000018a56aeb0 (__TEXT,__text) external _container_group_container_identifiers_for_current_user
000000018a55c954 (__TEXT,__text) external _container_internal_get_first_boot_uuid
00000001d5bfcf38 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.length
00000001d5bfcf40 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.once
00000001d5bfcf30 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.uuid
000000018a56daec (__TEXT,__text) external _container_invalidate_code_signing_cache
000000018a562a38 (__TEXT,__text) external _container_is_equal
000000018a5623f0 (__TEXT,__text) external _container_is_new
000000018a561e04 (__TEXT,__text) external _container_is_transient
000000018a55c834 (__TEXT,__text) external _container_log_client_fault_logging_is_enabled
000000018a55d1e4 (__TEXT,__text) external _container_log_error
000000018a55de0c (__TEXT,__text) external _container_log_error_with_faults
000000018a55d88c (__TEXT,__text) external _container_log_ext_error
000000018a55de1c (__TEXT,__text) external _container_log_ext_error_with_faults
000000018a55cf84 (__TEXT,__text) external _container_log_handle_for_category
00000001d5bfcf48 (__DATA,__bss) non-external _container_log_handle_for_category.logHandles
00000001d5bfd000 (__DATA,__bss) non-external _container_log_handle_for_category.onceToken
000000018a55e264 (__TEXT,__text) external _container_log_replication_disable
000000018a55de2c (__TEXT,__text) external _container_log_replication_enable_to_uid_relative_path
000000018a55e274 (__TEXT,__text) external _container_log_replication_prune_for_uid
000000018a55c840 (__TEXT,__text) external _container_log_set_client_fault_logging
000000018a563d0c (__TEXT,__text) external _container_object_copy
000000018a56398c (__TEXT,__text) external _container_object_create
000000018a563b04 (__TEXT,__text) external _container_object_create_blank
000000018a563b10 (__TEXT,__text) external _container_object_free
000000018a563f18 (__TEXT,__text) external _container_object_get_class
000000018a563ec0 (__TEXT,__text) external _container_object_get_identifier
000000018a564504 (__TEXT,__text) external _container_object_get_info
000000018a563fe4 (__TEXT,__text) external _container_object_get_path
000000018a564094 (__TEXT,__text) external _container_object_get_persona_unique_string
000000018a56454c (__TEXT,__text) external _container_object_get_query
000000018a564528 (__TEXT,__text) external _container_object_get_sandbox_token
000000018a563f80 (__TEXT,__text) external _container_object_get_uid
000000018a56403c (__TEXT,__text) external _container_object_get_unique_path_component
000000018a5641cc (__TEXT,__text) external _container_object_get_user_managed_assets_relative_path
000000018a563e60 (__TEXT,__text) external _container_object_get_uuid
000000018a5640ec (__TEXT,__text) external _container_object_is_new
000000018a56415c (__TEXT,__text) external _container_object_is_transient
000000018a564224 (__TEXT,__text) external _container_object_sandbox_extension_activate
000000018a56495c (__TEXT,__text) external _container_object_set_backing_store_from_query
000000018a564554 (__TEXT,__text) external _container_object_set_class
000000018a5647e8 (__TEXT,__text) external _container_object_set_info
000000018a564738 (__TEXT,__text) external _container_object_set_path
000000018a564834 (__TEXT,__text) external _container_object_set_sandbox_token
000000018a564898 (__TEXT,__text) external _container_object_set_transient
000000018a564790 (__TEXT,__text) external _container_object_set_unique_path_component
000000018a564904 (__TEXT,__text) external _container_object_set_user_managed_assets_relative_path
000000018a5648c4 (__TEXT,__text) external _container_object_set_uuid
000000018a5616d4 (__TEXT,__text) external _container_object_update_metadata
000000018a557ad8 (__TEXT,__text) external _container_operation_complete_background_tasks
000000018a556ed8 (__TEXT,__text) external _container_operation_delete
000000018a5570c4 (__TEXT,__text) external _container_operation_delete_array
000000018a5576f4 (__TEXT,__text) external _container_operation_delete_reclaim_disk_space
000000018a553094 (__TEXT,__text) external _container_paths_context_create
000000018a5537a0 (__TEXT,__text) external _container_paths_context_free
000000018a553110 (__TEXT,__text) external _container_paths_context_set_class
000000018a553390 (__TEXT,__text) external _container_paths_context_set_flags
000000018a5534cc (__TEXT,__text) external _container_paths_context_set_persona_unique_string
000000018a55324c (__TEXT,__text) external _container_paths_context_set_transient
000000018a55365c (__TEXT,__text) external _container_paths_context_set_uid
000000018a553ae0 (__TEXT,__text) external _container_paths_copy_container_at
000000018a553818 (__TEXT,__text) external _container_paths_copy_container_from_path
000000018a571a28 (__TEXT,__const) non-external _container_paths_copy_container_from_path.data_dir
000000018a555684 (__TEXT,__text) external _container_paths_copy_container_root_path_for_context
000000018a556570 (__TEXT,__text) external _container_paths_copy_uid_home_relative
000000018a555e38 (__TEXT,__text) external _container_paths_create_uid_home_relative
000000018a5540e0 (__TEXT,__text) external _container_paths_enumerate_containers_at
000000018a567078 (__TEXT,__text) external _container_perfect_hash_copyout_external_bytes
000000018a567124 (__TEXT,__text) external _container_perfect_hash_count
000000018a5661d8 (__TEXT,__text) external _container_perfect_hash_create
000000018a5670cc (__TEXT,__text) external _container_perfect_hash_create_from_external_bytes
000000018a567034 (__TEXT,__text) external _container_perfect_hash_destroy
000000018a56716c (__TEXT,__text) external _container_perfect_hash_index_of
000000018a56712c (__TEXT,__text) external _container_perfect_hash_num_indexes
000000018a56dfe8 (__TEXT,__text) external _container_perform_data_migration
000000018a56e240 (__TEXT,__text) external _container_perform_data_migration_for_current_user
000000018a56faa8 (__TEXT,__text) external _container_perform_with_client_context
000000018a55cca4 (__TEXT,__text) external _container_persona_collect_all_ids
000000018a55cf2c (__TEXT,__text) external _container_persona_convert_unique_string_to_persona_uid
000000018a55cde0 (__TEXT,__text) external _container_persona_foreach
000000018a56ce50 (__TEXT,__text) external _container_process_restored_container
000000018a567d7c (__TEXT,__text) external _container_pwd_copy_user_home_path
000000018a56779c (__TEXT,__text) external _container_pwd_for_name
000000018a567b4c (__TEXT,__text) external _container_pwd_for_uid
000000018a561120 (__TEXT,__text) external _container_query_copy
000000018a55fc0c (__TEXT,__text) external _container_query_count_results
000000018a55e31c (__TEXT,__text) external _container_query_create
000000018a55e378 (__TEXT,__text) external _container_query_create_from_container
000000018a561448 (__TEXT,__text) external _container_query_free
000000018a561110 (__TEXT,__text) external _container_query_get_last_error
000000018a5607ec (__TEXT,__text) external _container_query_get_single_result
000000018a56055c (__TEXT,__text) external _container_query_iterate_results_sync
000000018a560a44 (__TEXT,__text) external _container_query_iterate_results_with_identifier_sync
000000018a560d1c (__TEXT,__text) external _container_query_iterate_results_with_subquery_sync
000000018a55fa70 (__TEXT,__text) external _container_query_operation_set_client
000000018a55f8e8 (__TEXT,__text) external _container_query_operation_set_flags
000000018a55f760 (__TEXT,__text) external _container_query_operation_set_platform
000000018a55e5ec (__TEXT,__text) external _container_query_set_class
000000018a55f29c (__TEXT,__text) external _container_query_set_group_identifiers
000000018a55e818 (__TEXT,__text) external _container_query_set_identifiers
000000018a55f5cc (__TEXT,__text) external _container_query_set_include_other_owners
000000018a55ecd8 (__TEXT,__text) external _container_query_set_persona_unique_string
000000018a55ef34 (__TEXT,__text) external _container_query_set_transient
000000018a55eb44 (__TEXT,__text) external _container_query_set_uid
000000018a5510cc (__TEXT,__text) external _container_realpath
000000018a56c868 (__TEXT,__text) external _container_recreate_structure
000000018a559bdc (__TEXT,__text) external _container_references_add
000000018a559174 (__TEXT,__text) external _container_references_create
000000018a559b3c (__TEXT,__text) external _container_references_free
000000018a55b630 (__TEXT,__text) external _container_references_get_last_error
000000018a55b43c (__TEXT,__text) external _container_references_iterate_by_group_sync
000000018a55a88c (__TEXT,__text) external _container_references_iterate_by_owner_sync
000000018a5599c8 (__TEXT,__text) external _container_references_operation_set_flags
000000018a55a6b8 (__TEXT,__text) external _container_references_remove
000000018a5591d0 (__TEXT,__text) external _container_references_set_class
000000018a559730 (__TEXT,__text) external _container_references_set_persona_unique_string
000000018a5595b0 (__TEXT,__text) external _container_references_set_uid
000000018a56cab8 (__TEXT,__text) external _container_regenerate_uuid
000000018a570aec (__TEXT,__text) external _container_repair_user_data
000000018a56b30c (__TEXT,__text) external _container_replace
000000018a5513fc (__TEXT,__text) external _container_retry_test
000000018a563470 (__TEXT,__text) external _container_sandbox_extension_consume
000000018a562bb0 (__TEXT,__text) external _container_sandbox_extension_revoke
000000018a563840 (__TEXT,__text) external _container_sandbox_issue_custom_extension
000000018a563828 (__TEXT,__text) external _container_sandbox_issue_extension
000000018a55e2b4 (__TEXT,__text) external _container_seam_fs_ensure_lazy_loaded
00000001d5bfd188 (__DATA,__bss) non-external _container_seam_fs_ensure_lazy_loaded.once
000000018a55e308 (__TEXT,__text) external _container_seam_fs_reset
000000018a55e278 (__TEXT,__text) external _container_seam_fs_set_common
000000018a55694c (__TEXT,__text) external _container_serialize_copy_deserialized_reference
000000018a556770 (__TEXT,__text) external _container_serialize_copy_serialized_reference
000000018a56ba14 (__TEXT,__text) external _container_set_code_signing_info_for_identifier
000000018a56dcf0 (__TEXT,__text) external _container_set_data_protection_for_current_user
000000018a56c2c8 (__TEXT,__text) external _container_set_info_value
000000018a5515dc (__TEXT,__text) external _container_set_test_lock
000000018a56e3ac (__TEXT,__text) external _container_stage_shared_system_content
000000018a5659cc (__TEXT,__text) external _container_string_rom_copyout_external_bytes
000000018a565a78 (__TEXT,__text) external _container_string_rom_count
000000018a564d68 (__TEXT,__text) external _container_string_rom_create
000000018a565a20 (__TEXT,__text) external _container_string_rom_create_from_external_bytes
000000018a565988 (__TEXT,__text) external _container_string_rom_destroy
000000018a565d34 (__TEXT,__text) external _container_string_rom_index_of
000000018a565a84 (__TEXT,__text) external _container_string_rom_string_at_index
000000018a56f084 (__TEXT,__text) external _container_subdirectories_for_class
000000018a569cf0 (__TEXT,__text) external _container_system_group_path_for_identifier
000000018a569b00 (__TEXT,__text) external _container_system_path_for_identifier
000000018a5618e0 (__TEXT,__text) external _container_update_with_container
000000018a56e660 (__TEXT,__text) external _container_user_managed_assets_path
000000018a56e974 (__TEXT,__text) external _container_user_managed_assets_relative_path
000000018a55c84c (__TEXT,__text) external _container_xpc_connection_is_shared
000000018a5585bc (__TEXT,__text) external _container_xpc_create_connection
000000018a54f0f4 (__TEXT,__text) external _container_xpc_decode_container_object
000000018a54f43c (__TEXT,__text) external _container_xpc_decode_create_container_object_array
000000018a54f794 (__TEXT,__text) external _container_xpc_decode_error
000000018a54ecd4 (__TEXT,__text) external _container_xpc_encode_client_onto_message
000000018a54f078 (__TEXT,__text) external _container_xpc_encode_container_array
000000018a54ee14 (__TEXT,__text) external _container_xpc_encode_container_as_object
000000018a54ed3c (__TEXT,__text) external _container_xpc_encode_container_metadata_as_object
000000018a54ef1c (__TEXT,__text) external _container_xpc_encode_container_object
000000018a54f768 (__TEXT,__text) external _container_xpc_encode_error
000000018a54f6e0 (__TEXT,__text) external _container_xpc_encode_error_as_object
000000018a55c350 (__TEXT,__text) external _container_xpc_get_incoming_reply_preprocess_block
000000018a55bff4 (__TEXT,__text) external _container_xpc_get_outgoing_message_postprocess_block
000000018a55c000 (__TEXT,__text) external _container_xpc_get_outgoing_message_send_block
000000018a55916c (__TEXT,__text) external _container_xpc_get_raw_connection
000000018a55910c (__TEXT,__text) external _container_xpc_invalidate_connection
000000018a558a40 (__TEXT,__text) external _container_xpc_release
000000018a55b640 (__TEXT,__text) external _container_xpc_send_message
000000018a55c00c (__TEXT,__text) external _container_xpc_send_sync_message
000000018a55c13c (__TEXT,__text) external _container_xpc_send_sync_message_with_object
000000018a55c19c (__TEXT,__text) external _container_xpc_set_client_context_during_block
000000018a55c35c (__TEXT,__text) external _container_xpc_set_incoming_reply_preprocess_block
000000018a55c30c (__TEXT,__text) external _container_xpc_set_outgoing_message_postprocess_block
000000018a55c3a0 (__TEXT,__text) external _container_xpc_set_outgoing_message_send_block
000000018a55c858 (__TEXT,__text) external _container_xpc_set_use_shared_connection
000000018a55839c (__TEXT,__text) external _container_xpc_shared_copy_connection
000000018a571a08 (__TEXT,__const) non-external (was a private external) _containermanagerVersionNumber
000000018a5719c0 (__TEXT,__const) non-external (was a private external) _containermanagerVersionString
                 (undefined) external _csops_audittoken (from libsystem_kernel)
                 (undefined) external _dirstat_np (from libsystem_darwin)
                 (undefined) external _dispatch_after (from libdispatch)
                 (undefined) external _dispatch_apply (from libdispatch)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_barrier_async_and_wait (from libdispatch)
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_time (from libdispatch)
                 (undefined) external _dlsym (from libdyld)
                 (undefined) external _dup (from libsystem_kernel)
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_program_sdk_at_least (from libdyld)
                 (undefined) external _fchflags (from libsystem_kernel)
                 (undefined) external _fchmod (from libsystem_kernel)
                 (undefined) external _fchmodx_np (from libsystem_c)
                 (undefined) external _fchown (from libsystem_kernel)
                 (undefined) external _fcntl (from libsystem_kernel)
                 (undefined) external _fdopendir (from libsystem_c)
                 (undefined) external _fgetxattr (from libsystem_kernel)
                 (undefined) external _filesec_free (from libsystem_c)
                 (undefined) external _filesec_get_property (from libsystem_c)
                 (undefined) external _filesec_init (from libsystem_c)
                 (undefined) external _filesec_set_property (from libsystem_c)
                 (undefined) external _fls (from libsystem_platform)
                 (undefined) external _flsl (from libsystem_platform)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _fremovexattr (from libsystem_kernel)
                 (undefined) external _fsctl (from libsystem_kernel)
                 (undefined) external _fsetxattr (from libsystem_kernel)
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
                 (undefined) external _fstatx_np (from libsystem_c)
                 (undefined) external _fsync (from libsystem_kernel)
                 (undefined) external _fts_close (from libsystem_c)
                 (undefined) external _fts_open (from libsystem_c)
                 (undefined) external _fts_read (from libsystem_c)
00000001d5bfd020 (__DATA,__bss) non-external _gCMFSCustomSeamStore
00000001d5bfce88 (__DATA,__data) external _gCMFSSeam
00000001d5bfce80 (__DATA,__data) non-external _gClientFaultLoggingEnabled
00000001d5bfce81 (__DATA,__data) non-external _gContainerXPCUsesSharedConnection
00000001d5bfcea0 (__DATA,__bss) non-external _gSharedClientConnection
00000001d5bfce98 (__DATA,__bss) non-external _gSharedClientConnectionLock
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getegid (from libsystem_kernel)
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpwnam_r (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getuid (from libsystem_kernel)
                 (undefined) external _kpersona_find (from libsystem_kernel)
                 (undefined) external _kpersona_find_by_type (from libsystem_kernel)
                 (undefined) external _kpersona_getpath (from libsystem_kernel)
                 (undefined) external _kpersona_info (from libsystem_kernel)
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memset (from libsystem_c)
                 (undefined) external _memset_s (from libsystem_c)
                 (undefined) external _mkdir (from libsystem_kernel)
                 (undefined) external _mkdirat (from libsystem_kernel)
                 (undefined) external _mkstemp (from libsystem_c)
00000001d5bfce90 (__DATA,__data) non-external _next_temp_key
                 (undefined) external _notify_register_dispatch (from libsystem_notify)
                 (undefined) external _open (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
                 (undefined) external _openat (from libsystem_kernel)
                 (undefined) external _openat_dprotected_np (from libsystem_kernel)
                 (undefined) external _os_activity_apply (from libsystem_trace)
                 (undefined) external _os_log_copy_decorated_message (from libsystem_trace)
                 (undefined) external _os_log_create (from libsystem_trace)
                 (undefined) external _os_log_set_hook (from libsystem_trace)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_map_str_clear (from libsystem_collections)
                 (undefined) external _os_map_str_count (from libsystem_collections)
                 (undefined) external _os_map_str_delete (from libsystem_collections)
                 (undefined) external _os_map_str_destroy (from libsystem_collections)
                 (undefined) external _os_map_str_entry (from libsystem_collections)
