00000001cc17a650 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001cd734224 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10BlobEntityV5TeaDB0D4TypeAaD04BaseG0
00000001cd73422c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10BlobEntityV5TeaDB0D4TypeAaD06ColumnG0
00000001cd7341fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10BlobEntityV5TeaDB10ColumnTypeAASE
00000001cd7341f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10BlobEntityV5TeaDB10ColumnTypeAASe
00000001cd734204 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10BlobEntityV5TeaDB10ColumnTypeAaD014StatementChainH0
00000001cd734214 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10BlobEntityV5TeaDB8BaseTypeAASE
00000001cd73420c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10BlobEntityV5TeaDB8BaseTypeAASe
00000001cd73421c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10BlobEntityV5TeaDB8BaseTypeAaD09ConstructH0
00000001cd7442f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10CursorKindOSHAASQ
00000001cd73446a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10DaysOfWeekOSHAASQ
00000001cd748eba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10ItemTraitsVs10SetAlgebraAASQ
00000001cd748ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10ItemTraitsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000001cd748eaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10ItemTraitsVs9OptionSetAASY
00000001cd748eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10ItemTraitsVs9OptionSetAAs0F7Algebra
00000001cd7469b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10NextCursorC9Container33_B6BC873D1DFFE6AABE88C69BC5FB657BLLOyx_qd__G13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00000001cd7468e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10NextCursorCyxG13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00000001cd73dc18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10PuzzleTypeV13TeaFoundation8DiffableAASH
00000001cd73dc20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10PuzzleTypeV13TeaFoundation8DiffableAaD12Identifiable
00000001cd73dc28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10PuzzleTypeVSHAASQ
00000001cd73aa2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupConfigV10CodingKeys33_37A137B2BF154170FC3E2B9EFF47A7DALLOyx_GSHAASQ
00000001cd73aa3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupConfigV10CodingKeys33_37A137B2BF154170FC3E2B9EFF47A7DALLOyx_Gs0E3KeyAAs23CustomStringConvertible
00000001cd73aa34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupConfigV10CodingKeys33_37A137B2BF154170FC3E2B9EFF47A7DALLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
00000001cd733036 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV04ItemD0V5TeaDB07PartialD4TypeAaF04FastD9Providing
00000001cd73302e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV04ItemD0V5TeaDB07PartialD4TypeAaF09ConstructI0
00000001cd733026 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV08ManifestD0V5TeaDB07PartialD4TypeAaF04FastD9Providing
00000001cd73301e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV08ManifestD0V5TeaDB07PartialD4TypeAaF09ConstructI0
00000001cd733016 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV10CodingKeys33_BF0B38D336BF1CB0057065A71FEA1DF0LLOSHAASQ
00000001cd733046 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV10CodingKeys33_BF0B38D336BF1CB0057065A71FEA1DF0LLOs0E3KeyAAs23CustomStringConvertible
00000001cd73303e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV10CodingKeys33_BF0B38D336BF1CB0057065A71FEA1DF0LLOs0E3KeyAAs28CustomDebugStringConvertible
00000001cd732ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV5TeaDB04FastD4TypeAaD0dH0
00000001cd732ffc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV5TeaDB04FastD4TypeAaD0gD9Providing
00000001cd732fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV5TeaDB0D4TypeAaD04BaseG0
00000001cd732fec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV5TeaDB0D4TypeAaD06ColumnG0
00000001cd732fbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV5TeaDB10ColumnTypeAASE
00000001cd732fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV5TeaDB10ColumnTypeAASe
00000001cd732fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV5TeaDB10ColumnTypeAaD014StatementChainH0
00000001cd732fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV5TeaDB8BaseTypeAASE
00000001cd732fcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV5TeaDB8BaseTypeAASe
00000001cd732fdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV5TeaDB8BaseTypeAaD09ConstructH0
00000001cd742952 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11LayoutOrderO11TeaSettings8SettableAASQ
00000001cd74294a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11LayoutOrderOSHAASQ
00000001cd73e8ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11PoolManagerC3Key33_35577FD6F6BFDC2F3FB26B1C9E20EA20LLVyx_GSHAASQ
00000001cd73e82c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11PoolManagerCyxGAA0bcD4TypeAA0B13ServiceConfigAaEP_AA0bfgE0
00000001cd7467f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11RequestTypeOSHAASQ
00000001cd7355a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12BannerAdViewC5TeaUI8ReusableAaD8Editable
00000001cd73de22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12CursorEntityV10CodingKeys33_D405E56DFB1980B3BCD8F502FE3919CELLOSHAASQ
00000001cd73de32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12CursorEntityV10CodingKeys33_D405E56DFB1980B3BCD8F502FE3919CELLOs0E3KeyAAs23CustomStringConvertible
00000001cd73de2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12CursorEntityV10CodingKeys33_D405E56DFB1980B3BCD8F502FE3919CELLOs0E3KeyAAs28CustomDebugStringConvertible
00000001cd73de0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12CursorEntityV5TeaDB04FastD4TypeAaD0dH0
00000001cd73de14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12CursorEntityV5TeaDB04FastD4TypeAaD0gD9Providing
00000001cd73ddfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12CursorEntityV5TeaDB0D4TypeAaD04BaseG0
00000001cd73de04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12CursorEntityV5TeaDB0D4TypeAaD06ColumnG0
00000001cd73ddd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12CursorEntityV5TeaDB10ColumnTypeAASE
00000001cd73ddcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12CursorEntityV5TeaDB10ColumnTypeAASe
00000001cd73dddc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12CursorEntityV5TeaDB10ColumnTypeAaD014StatementChainH0
00000001cd73ddec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12CursorEntityV5TeaDB8BaseTypeAASE
00000001cd73dde4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12CursorEntityV5TeaDB8BaseTypeAASe
00000001cd73ddf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12CursorEntityV5TeaDB8BaseTypeAaD09ConstructH0
00000001cd740f1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12GroupEmitterCyxG13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00000001cd740eee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12GroupEmitterCyxGAA0bcD4TypeAA0B13ServiceConfigAaEP_AA0bfgE0
00000001cd74736e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12GroupPinningO10CodingKeys33_1BF0B81D404B455C483FA2CEF59E1021LLOSHAASQ
00000001cd74739e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12GroupPinningO10CodingKeys33_1BF0B81D404B455C483FA2CEF59E1021LLOs0E3KeyAAs23CustomStringConvertible
00000001cd747396 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12GroupPinningO10CodingKeys33_1BF0B81D404B455C483FA2CEF59E1021LLOs0E3KeyAAs28CustomDebugStringConvertible
00000001cd747376 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12GroupPinningO10CodingType33_1BF0B81D404B455C483FA2CEF59E1021LLOSHAASQ
00000001cd742f4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12LayoutEntityV0cD0V5TeaDB07PartialD4TypeAaF04FastD9Providing
00000001cd742f42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12LayoutEntityV0cD0V5TeaDB07PartialD4TypeAaF09ConstructH0
00000001cd742f3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12LayoutEntityV10CodingKeys33_4D2B0D08A37E0FE4EB3533F8C2F63DE2LLOSHAASQ
00000001cd742f5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12LayoutEntityV10CodingKeys33_4D2B0D08A37E0FE4EB3533F8C2F63DE2LLOs0E3KeyAAs23CustomStringConvertible
00000001cd742f52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12LayoutEntityV10CodingKeys33_4D2B0D08A37E0FE4EB3533F8C2F63DE2LLOs0E3KeyAAs28CustomDebugStringConvertible
00000001cd742f1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12LayoutEntityV5TeaDB04FastD4TypeAaD0dH0
00000001cd742f26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12LayoutEntityV5TeaDB04FastD4TypeAaD0gD9Providing
00000001cd742f0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12LayoutEntityV5TeaDB0D4TypeAaD04BaseG0
00000001cd742f16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12LayoutEntityV5TeaDB0D4TypeAaD06ColumnG0
00000001cd742ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12LayoutEntityV5TeaDB10ColumnTypeAASE
00000001cd742ede (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12LayoutEntityV5TeaDB10ColumnTypeAASe
00000001cd742eee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12LayoutEntityV5TeaDB10ColumnTypeAaD014StatementChainH0
00000001cd742efe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12LayoutEntityV5TeaDB8BaseTypeAASE
00000001cd742ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12LayoutEntityV5TeaDB8BaseTypeAASe
00000001cd742f06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12LayoutEntityV5TeaDB8BaseTypeAaD09ConstructH0
00000001cd74aa6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12LayoutResultV0C4PathOSHAASQ
00000001cd7321fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12RefreshEventO13TeaFoundation012StateMachineD0AA0G0AdEP_AD0ghG0
00000001cd7321f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12RefreshEventOSHAASQ
00000001cd7321ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12RefreshStateO13TeaFoundation0d7MachineD0AASH
00000001cd7321e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12RefreshStateOSHAASQ
00000001cd7351f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12ScoredResult33_0E16A708F74C78A3C73BDB2BB35344EDLLVyxG13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00000001cd74a4b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B13CursorFactoryCyxq_GAA0bcD4TypeAA0B13ServiceConfigAaEP_AA0bfgE0
00000001cd7439de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B13DatabaseStoreCyxG11TeaSettings9UpdatableAaE12Configurable
00000001cd73082e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B13GroupEmitTaskC6ResultVyx_G13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00000001cd7427d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B13GroupFreezingO10CodingKeys33_E326090CCA168CCE2099EDAE824F1B95LLOSHAASQ
00000001cd742808 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B13GroupFreezingO10CodingKeys33_E326090CCA168CCE2099EDAE824F1B95LLOs0E3KeyAAs23CustomStringConvertible
00000001cd742800 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B13GroupFreezingO10CodingKeys33_E326090CCA168CCE2099EDAE824F1B95LLOs0E3KeyAAs28CustomDebugStringConvertible
00000001cd7427e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B13GroupFreezingO10CodingType33_E326090CCA168CCE2099EDAE824F1B95LLOSHAASQ
00000001cd730e40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B14DeferredCursorCyxG13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00000001cd7429ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B14GroupRepoolingV10CodingKeys33_4CFC0A434B605181EF735FD112EEFD91LLOSHAASQ
00000001cd7429ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B14GroupRepoolingV10CodingKeys33_4CFC0A434B605181EF735FD112EEFD91LLOs0E3KeyAAs23CustomStringConvertible
00000001cd7429c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B14GroupRepoolingV10CodingKeys33_4CFC0A434B605181EF735FD112EEFD91LLOs0E3KeyAAs28CustomDebugStringConvertible
00000001cd742f9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B14LayoutCacheKeyVSHAASQ
00000001cd7463e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B14PuzzleProgressO5TeaUI19CommandRawStateTypeAaD0giJ0
00000001cd7356f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B14RefreshTriggerOSHAASQ
00000001cd734f42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B15CursorContainerOyxG13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00000001cd734f10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B15CursorContainerOyxGAA0bC10EmbeddableAA0B13ServiceConfigAaEP_AA0bfG4Type
00000001cd73452c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B15GroupKnobsRulesV10CodingKeys33_11BFCE35D0CBDCB68C85E76E68C25F33LLOyx_GSHAASQ
00000001cd73453c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B15GroupKnobsRulesV10CodingKeys33_11BFCE35D0CBDCB68C85E76E68C25F33LLOyx_Gs0F3KeyAAs23CustomStringConvertible
00000001cd734534 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B15GroupKnobsRulesV10CodingKeys33_11BFCE35D0CBDCB68C85E76E68C25F33LLOyx_Gs0F3KeyAAs28CustomDebugStringConvertible
00000001cd7327be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B15GroupSortOptionO10CodingKeys33_8686CB6F7963911EF039C694960C9340LLOSHAASQ
00000001cd7327d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B15GroupSortOptionO10CodingKeys33_8686CB6F7963911EF039C694960C9340LLOs0F3KeyAAs23CustomStringConvertible
00000001cd7327ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B15GroupSortOptionO10CodingKeys33_8686CB6F7963911EF039C694960C9340LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001cd7327c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B15GroupSortOptionO10CodingType33_8686CB6F7963911EF039C694960C9340LLOSHAASQ
00000001cd735c40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B15NativeAdManagerC15PlacementPolicyOSHAASQ
00000001cd735ccc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B15NativeAdManagerC5State33_85F08FEC80A4D50656F2CD70106F42C9LLOSHAASQ
00000001cd735cbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B15NativeAdManagerC6ErrorsOSHAASQ
00000001cd73149c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B15PoolCachePolicyOSHAASQ
00000001cd74215c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B15RefreshStrategyO11TeaSettings8SettableAASQ
00000001cd74214e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B15RefreshStrategyOSHAASQ
00000001cd732b8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B16AdGroupAdjacencyVs10SetAlgebraAASQ
00000001cd732b92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B16AdGroupAdjacencyVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000001cd732b74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B16AdGroupAdjacencyVs9OptionSetAASY
00000001cd732b7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B16AdGroupAdjacencyVs9OptionSetAAs0G7Algebra
00000001cd744748 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B16EngagementBannerV13TeaFoundation8DiffableAASH
00000001cd744750 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B16EngagementBannerV13TeaFoundation8DiffableAaD12Identifiable
00000001cd744758 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B16EngagementBannerVSHAASQ
00000001cd736576 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B16GroupConfigErrorOSHAASQ
00000001cd733b8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B16GroupEmitterRuleOyxGAA0bcdE4TypeAA0B13ServiceConfigAaEP_AA0bghF0
00000001cd7479d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B16GroupKnobsRepoolV10CodingKeys33_1B11EC68410AC567872B641B6D6C65CFLLOyx_GSHAASQ
00000001cd7479e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B16GroupKnobsRepoolV10CodingKeys33_1B11EC68410AC567872B641B6D6C65CFLLOyx_Gs0F3KeyAAs23CustomStringConvertible
00000001cd7479da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B16GroupKnobsRepoolV10CodingKeys33_1B11EC68410AC567872B641B6D6C65CFLLOyx_Gs0F3KeyAAs28CustomDebugStringConvertible
00000001cd747798 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B17ClusteringServiceC6ErrorsOSHAASQ
00000001cd731d1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B17CursorDedupResultOSHAASQ
00000001cd73e146 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B17GroupKnobsRuleSetC10CodingKeys33_64DD5EE99B94C7557139D2F8624C5CA6LLOyx_GSHAASQ
00000001cd73e16e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B17GroupKnobsRuleSetC10CodingKeys33_64DD5EE99B94C7557139D2F8624C5CA6LLOyx_Gs0G3KeyAAs23CustomStringConvertible
00000001cd73e166 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B17GroupKnobsRuleSetC10CodingKeys33_64DD5EE99B94C7557139D2F8624C5CA6LLOyx_Gs0G3KeyAAs28CustomDebugStringConvertible
00000001cd73e14e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B17GroupKnobsRuleSetC8SelectorC10CodingKeys33_64DD5EE99B94C7557139D2F8624C5CA6LLOyx_qd___GSHAASQ
00000001cd73e15e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B17GroupKnobsRuleSetC8SelectorC10CodingKeys33_64DD5EE99B94C7557139D2F8624C5CA6LLOyx_qd___Gs0H3KeyAAs23CustomStringConvertible
00000001cd73e156 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B17GroupKnobsRuleSetC8SelectorC10CodingKeys33_64DD5EE99B94C7557139D2F8624C5CA6LLOyx_qd___Gs0H3KeyAAs28CustomDebugStringConvertible
00000001cd73076c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B17ListeningProgressO5TeaUI19CommandRawStateTypeAaD0giJ0
00000001cd733432 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B17ManagerLoadSourceOSHAASQ
00000001cd742b32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B17PuzzleAccessLevelOSHAASQ
00000001cd73d8f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18AudioPlaybackStateO5TeaUI010CommandRawE4TypeAaD0heJ0
00000001cd73d8e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18AudioPlaybackStateOSHAASQ
00000001cd73695e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18BannerAdViewLayoutV10AttributesV10CodingKeys33_12A784B8088818947BB5ECFA74B68D8DLLOSHAASQ
00000001cd73696e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18BannerAdViewLayoutV10AttributesV10CodingKeys33_12A784B8088818947BB5ECFA74B68D8DLLOs0H3KeyAAs23CustomStringConvertible
00000001cd736966 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18BannerAdViewLayoutV10AttributesV10CodingKeys33_12A784B8088818947BB5ECFA74B68D8DLLOs0H3KeyAAs28CustomDebugStringConvertible
00000001cd736922 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18BannerAdViewLayoutV10AttributesV11TeaTemplate0F12ValueLiteralAASE
00000001cd73691a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18BannerAdViewLayoutV10AttributesV11TeaTemplate0F12ValueLiteralAASe
00000001cd73692a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18BannerAdViewLayoutV10AttributesV11TeaTemplate0F12ValueLiteralAaF0F10Adjustable
00000001cd73690a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18BannerAdViewLayoutV10AttributesV11TeaTemplate0fG4TypeAaF0F12ValueLiteral
00000001cd736912 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18BannerAdViewLayoutV10AttributesV5TeaUI09Blueprintf5FrameG4TypeAaF0jfgL0
00000001cd745558 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18GroupEmitterOutputOyxG13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00000001cd7333cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18GroupGroupingRulesV10CodingKeys33_C28C0F69D89B93F6D2875F561988072ALLOSHAASQ
00000001cd7333dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18GroupGroupingRulesV10CodingKeys33_C28C0F69D89B93F6D2875F561988072ALLOs0F3KeyAAs23CustomStringConvertible
00000001cd7333d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18GroupGroupingRulesV10CodingKeys33_C28C0F69D89B93F6D2875F561988072ALLOs0F3KeyAAs28CustomDebugStringConvertible
00000001cd74371e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18GroupKnobsRuleListC10CodingKeys33_C89DDF64182B8849F69E5D2122BF7645LLOyx_GSHAASQ
