00000001e4bc5458 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001e4bc5584 (__TEXT,__gcc_except_tab) non-external GCC_except_table152
00000001e4bc55b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table210
00000001e4bc55c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table225
00000001e4bc55dc (__TEXT,__gcc_except_tab) non-external GCC_except_table274
00000001e4bc55f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table301
00000001e4bc563c (__TEXT,__gcc_except_tab) non-external GCC_except_table401
00000001e4bc5650 (__TEXT,__gcc_except_tab) non-external GCC_except_table412
00000001e4bc5664 (__TEXT,__gcc_except_tab) non-external GCC_except_table413
00000001e4bc5678 (__TEXT,__gcc_except_tab) non-external GCC_except_table415
00000001e4bc569c (__TEXT,__gcc_except_tab) non-external GCC_except_table417
00000001e4bc56c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table418
00000001e4bc56d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table478
00000001e4bc56f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table543
00000001e4bc5488 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001e4bc54c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001e4bc54f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00000001e4bc5504 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001e4bc5514 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00000001e4bb03d8 (__TEXT,__text) external _CCCacheDeleteDisablePurgeNotification
00000001e4baf724 (__TEXT,__text) external _CCCacheDeleteEnablePurgeNotification
00000001e4b8e320 (__TEXT,__text) external __ZN15CCTextFormatter17withRegistryEntryEj
00000001e4bbe154 (__TEXT,__text) external __ZN15CCTextFormatter18buildLogIdentTableEv
00000001e4bbe128 (__TEXT,__text) external __ZN15CCTextFormatter20getLogLevelShortNameE16CCStreamLogLevel
00000001e4bbdd08 (__TEXT,__text) external __ZN15CCTextFormatter21initWithRegistryEntryEj
00000001e4b87f48 (__TEXT,__text) external __ZN15CCTextFormatter25getFormatterFileExtensionEv
00000001e4b8861c (__TEXT,__text) external __ZN15CCTextFormatter6ccfreeEv
00000001e4bbdd68 (__TEXT,__text) external __ZN15CCTextFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e4b8873c (__TEXT,__text) non-external __ZN15CCTextFormatterD0Ev
00000001e4bbe764 (__TEXT,__text) non-external __ZN15CCTextFormatterD1Ev
00000001e4bbd198 (__TEXT,__text) external __ZN16CCProfileMonitor12applyProfileEPK10__CFStringS2_
00000001e4b834d4 (__TEXT,__text) external __ZN16CCProfileMonitor13freeResourcesEv
00000001e4b8ba44 (__TEXT,__text) external __ZN16CCProfileMonitor13withConfigureEP11CCConfigure
00000001ed31ece0 (__DATA_DIRTY,__common) external __ZN16CCProfileMonitor14fProfileLoadedE
00000001e4bbaa6c (__TEXT,__text) external __ZN16CCProfileMonitor14profileRemovedEv
00000001e4b7fc04 (__TEXT,__text) external __ZN16CCProfileMonitor15profileCallbackEi
00000001e4b7f9ac (__TEXT,__text) external __ZN16CCProfileMonitor17initWithConfigureEP11CCConfigure
00000001e4bba400 (__TEXT,__text) external __ZN16CCProfileMonitor17mergeProfilePlistEPKvS1_
00000001e4bbb5c0 (__TEXT,__text) external __ZN16CCProfileMonitor18applyConfigurationEPK10__CFStringS2_
00000001e4bbad74 (__TEXT,__text) external __ZN16CCProfileMonitor20getOwnersFromProfileEPK14__CFDictionary
00000001e4bbba88 (__TEXT,__text) external __ZN16CCProfileMonitor21getOwnersFromCCConfigEPK14__CFDictionaryP7__CFSet
00000001e4b8c02c (__TEXT,__text) external __ZN16CCProfileMonitor21initializeProfilePortEv
00000001e4b8bc30 (__TEXT,__text) external __ZN16CCProfileMonitor21setStreamEventHandlerEv
00000001e4bbd568 (__TEXT,__text) external __ZN16CCProfileMonitor26isProfileInstalledForOwnerEPK10__CFString
00000001e4bbc47c (__TEXT,__text) external __ZN16CCProfileMonitor28getOwnersFromPipesAndStreamsEPK14__CFDictionaryP7__CFSet
00000001e4bbd018 (__TEXT,__text) external __ZN16CCProfileMonitor29sendProfileChangeNotificationEi
00000001e4b83474 (__TEXT,__text) external __ZN16CCProfileMonitor6ccfreeEv
00000001e4bbcfe4 (__TEXT,__text) external __ZN16CCProfileMonitorC1Ev
00000001e4bbcfb4 (__TEXT,__text) external __ZN16CCProfileMonitorC2Ev
00000001e4b837c8 (__TEXT,__text) external __ZN16CCProfileMonitorD0Ev
00000001e4bbcfb0 (__TEXT,__text) external __ZN16CCProfileMonitorD1Ev
00000001e4bbd014 (__TEXT,__text) external __ZN16CCProfileMonitorD2Ev
00000001e4b8a898 (__TEXT,__text) external __ZN16CCServiceMonitor12scanServicesEv
00000001e4b8a774 (__TEXT,__text) external __ZN16CCServiceMonitor13freeresourcesEv
00000001e4b7c604 (__TEXT,__text) external __ZN16CCServiceMonitor17servicesPublishedEj
00000001e4b7f740 (__TEXT,__text) external __ZN16CCServiceMonitor18servicesTerminatedEj
00000001e4bbd87c (__TEXT,__text) external __ZN16CCServiceMonitor21servicesStopListeningEv
00000001e4bbd870 (__TEXT,__text) external __ZN16CCServiceMonitor22servicePublishCallbackEPvj
00000001e4bbd864 (__TEXT,__text) external __ZN16CCServiceMonitor24serviceTerminateCallbackEPvj
00000001e4bbd718 (__TEXT,__text) external __ZN16CCServiceMonitor26initWithDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00000001e4bbd8ec (__TEXT,__text) external __ZN16CCServiceMonitor6ccfreeEv
00000001e4bbd9d4 (__TEXT,__text) external __ZN16CCServiceMonitorC2Ev
00000001e4bc3c34 (__TEXT,__text) external __ZN16CCServiceMonitorD0Ev
00000001e4bc3c38 (__TEXT,__text) external __ZN16CCServiceMonitorD1Ev
00000001e4bbda20 (__TEXT,__text) external __ZN16CCServiceMonitorD2Ev
00000001e4bc0c50 (__TEXT,__text) external __ZN17CCPcapngFormatter14writeLogFooterEPK13CCLogMetadata
00000001e4bc0508 (__TEXT,__text) external __ZN17CCPcapngFormatter14writeLogHeaderEPK13CCLogMetadata
00000001e4b88784 (__TEXT,__text) external __ZN17CCPcapngFormatter15writeFileHeaderEv
00000001e4bc110c (__TEXT,__text) external __ZN17CCPcapngFormatter15writeLogPayloadEPKcm
00000001e4b8e5a0 (__TEXT,__text) external __ZN17CCPcapngFormatter17withRegistryEntryEj
00000001e4bbfb40 (__TEXT,__text) external __ZN17CCPcapngFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e4b88f44 (__TEXT,__text) external __ZN17CCPcapngFormatter19freeInterfaceTablesEv
00000001e4b8f608 (__TEXT,__text) external __ZN17CCPcapngFormatter19freeStreamNameArrayEv
00000001e4bc116c (__TEXT,__text) external __ZN17CCPcapngFormatter19printInterfaceTableEv
00000001e4bc1128 (__TEXT,__text) external __ZN17CCPcapngFormatter20streamId2InterfaceIdEjRj
00000001e4bbfb00 (__TEXT,__text) external __ZN17CCPcapngFormatter21initWithRegistryEntryEj
00000001e4bc0ffc (__TEXT,__text) external __ZN17CCPcapngFormatter24searchStreamIdInRegistryEj
00000001e4b88778 (__TEXT,__text) external __ZN17CCPcapngFormatter25getFormatterFileExtensionEv
00000001e4b8e624 (__TEXT,__text) external __ZN17CCPcapngFormatter27buildStreamToInterfaceTableEv
00000001e4b88fcc (__TEXT,__text) external __ZN17CCPcapngFormatter6ccfreeEv
00000001e4bbfca4 (__TEXT,__text) external __ZN17CCPcapngFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e4b89004 (__TEXT,__text) non-external __ZN17CCPcapngFormatterD0Ev
00000001e4bc1108 (__TEXT,__text) non-external __ZN17CCPcapngFormatterD1Ev
00000001e4ba4674 (__TEXT,__text) external __ZN18CCLogPipeInterface11setLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e4ba46fc (__TEXT,__text) external __ZN18CCLogPipeInterface11setLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e4b8e3dc (__TEXT,__text) external __ZN18CCLogPipeInterface13freeResourcesEv
00000001e4ba491c (__TEXT,__text) external __ZN18CCLogPipeInterface13profileLoadedEv
00000001e4b84934 (__TEXT,__text) external __ZN18CCLogPipeInterface13wakeupTapLoopEv
00000001e4b7f2fc (__TEXT,__text) external __ZN18CCLogPipeInterface14openUserClientEv
00000001e4ba4960 (__TEXT,__text) external __ZN18CCLogPipeInterface14profileRemovedEv
00000001e4ba46b8 (__TEXT,__text) external __ZN18CCLogPipeInterface14updateLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e4b7f2f0 (__TEXT,__text) external __ZN18CCLogPipeInterface15getUserClientIDEv
00000001e4ba4850 (__TEXT,__text) external __ZN18CCLogPipeInterface16setNotifyTimeoutEP32CCLogPipeUserClientNotifyTimeout
00000001e4ba4894 (__TEXT,__text) external __ZN18CCLogPipeInterface17setWatermarkLevelEP33CCLogPipeUserClientWatermarkLevel
00000001e4ba4494 (__TEXT,__text) external __ZN18CCLogPipeInterface17withRegistryEntryEjP5CCTap
00000001e4ba49a4 (__TEXT,__text) external __ZN18CCLogPipeInterface18dumpToDiskCompleteEP11CCTimestamp
00000001e4ba4740 (__TEXT,__text) external __ZN18CCLogPipeInterface18setConsoleLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e4ba47c8 (__TEXT,__text) external __ZN18CCLogPipeInterface18setConsoleLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e4ba448c (__TEXT,__text) external __ZN18CCLogPipeInterface21initWithRegistryEntryEjP5CCTap
00000001e4ba4784 (__TEXT,__text) external __ZN18CCLogPipeInterface21updateConsoleLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e4b88180 (__TEXT,__text) external __ZN18CCLogPipeInterface6ccfreeEv
00000001e4ba480c (__TEXT,__text) external __ZN18CCLogPipeInterface7captureEP23CCPipeUserClientCapture
00000001e4ba4550 (__TEXT,__text) external __ZN18CCLogPipeInterface7mapPipeEP12CCLogPipeMap
00000001e4ba48d8 (__TEXT,__text) external __ZN18CCLogPipeInterface9setPolicyEP25CCLogPipeUserClientPolicy
00000001e4ba45f8 (__TEXT,__text) external __ZN18CCLogPipeInterface9unmapPipeEP12CCLogPipeMap
00000001e4b881e8 (__TEXT,__text) non-external __ZN18CCLogPipeInterfaceD0Ev
00000001e4ba4490 (__TEXT,__text) non-external __ZN18CCLogPipeInterfaceD1Ev
00000001e4b8dc6c (__TEXT,__text) external __ZN19CCDataPipeInterface13freeResourcesEv
00000001e4b9e6e0 (__TEXT,__text) external __ZN19CCDataPipeInterface13profileLoadedEv
00000001e4b9e5d8 (__TEXT,__text) external __ZN19CCDataPipeInterface13queryMetaDataEP23CCDataPipeUserClientMap
00000001e4b84504 (__TEXT,__text) external __ZN19CCDataPipeInterface13wakeupTapLoopEv
00000001e4b7e13c (__TEXT,__text) external __ZN19CCDataPipeInterface14openUserClientEv
00000001e4b9e724 (__TEXT,__text) external __ZN19CCDataPipeInterface14profileRemovedEv
00000001e4b7e130 (__TEXT,__text) external __ZN19CCDataPipeInterface15getUserClientIDEv
00000001e4b9e51c (__TEXT,__text) external __ZN19CCDataPipeInterface17withRegistryEntryEjP5CCTap
00000001e4b9e514 (__TEXT,__text) external __ZN19CCDataPipeInterface21initWithRegistryEntryEjP5CCTap
00000001e4b84548 (__TEXT,__text) external __ZN19CCDataPipeInterface6ccfreeEv
00000001e4b9e768 (__TEXT,__text) external __ZN19CCDataPipeInterface7captureEP23CCPipeUserClientCapture
00000001e4b9e65c (__TEXT,__text) external __ZN19CCDataPipeInterface8readDataEP23CCDataPipeUserClientMap
00000001e4b84610 (__TEXT,__text) non-external __ZN19CCDataPipeInterfaceD0Ev
00000001e4b9e518 (__TEXT,__text) non-external __ZN19CCDataPipeInterfaceD1Ev
00000001e4bbf9e8 (__TEXT,__text) external __ZN19CCIOReportDumpQueue12signalToSaveEv
00000001e4bbeea8 (__TEXT,__text) external __ZN19CCIOReportDumpQueue14doSaveChannelsEPK10__CFStringP14__CFDictionary
00000001e4b7c83c (__TEXT,__text) external __ZN19CCIOReportDumpQueue15processorThreadEPv
00000001e4b7c864 (__TEXT,__text) external __ZN19CCIOReportDumpQueue16_processorThreadEv
00000001e4bbfa34 (__TEXT,__text) external __ZN19CCIOReportDumpQueue19cancelableBlockFuncEv
00000001e4b92ee4 (__TEXT,__text) external __ZN19CCIOReportDumpQueue19stopProcessorThreadEv
00000001e4bbfae0 (__TEXT,__text) external __ZN19CCIOReportDumpQueue20startProcessorThreadEv
00000001e4bbe874 (__TEXT,__text) external __ZN19CCIOReportDumpQueue21initInstanceWithQueueEP16dispatch_queue_s
00000001e4bbe7e0 (__TEXT,__text) external __ZN19CCIOReportDumpQueue23createInstanceWithQueueEP16dispatch_queue_s
00000001e4b8a66c (__TEXT,__text) external __ZN19CCIOReportDumpQueue6ccfreeEv
00000001e4b8a70c (__TEXT,__text) external __ZN19CCIOReportDumpQueue7dequeueEv
00000001e4bbee1c (__TEXT,__text) external __ZN19CCIOReportDumpQueue7enqueueEP16ior_dump_request
00000001e4bbe7b4 (__TEXT,__text) external __ZN19CCIOReportDumpQueueC1Ev
00000001e4bbe78c (__TEXT,__text) external __ZN19CCIOReportDumpQueueC2Ev
00000001e4b8a760 (__TEXT,__text) external __ZN19CCIOReportDumpQueueD0Ev
00000001e4bbe788 (__TEXT,__text) external __ZN19CCIOReportDumpQueueD1Ev
00000001e4bbe7dc (__TEXT,__text) external __ZN19CCIOReportDumpQueueD2Ev
00000001e4b8a5dc (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeFileFooterEv
00000001e4b89024 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeFileHeaderEv
00000001e4bba270 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeLogPayloadEPKcm
00000001e4bb9b58 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeTimeStringEPK13CCLogMetadata
00000001e4b8f670 (__TEXT,__text) external __ZN21CCIOReporterFormatter17withRegistryEntryEj
00000001e4bb867c (__TEXT,__text) non-external __ZN21CCIOReporterFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e4bb8644 (__TEXT,__text) external __ZN21CCIOReporterFormatter21initWithRegistryEntryEj
00000001e4b89018 (__TEXT,__text) external __ZN21CCIOReporterFormatter25getFormatterFileExtensionEv
00000001e4bb9c68 (__TEXT,__text) external __ZN21CCIOReporterFormatter26getChannelsForSubscriptionEPK9__CFArrayPK10__CFNumber
00000001e4b8f700 (__TEXT,__text) external __ZN21CCIOReporterFormatter35addRegistryChildToChannelDictionaryEj
00000001e4bb9694 (__TEXT,__text) external __ZN21CCIOReporterFormatter35getChannelsForStreamAndSubscriptionEPK10__CFNumberS2_
00000001e4b89084 (__TEXT,__text) external __ZN21CCIOReporterFormatter38refreshSubscriptionsFromStreamRegistryEv
00000001e4b8fef8 (__TEXT,__text) external __ZN21CCIOReporterFormatter38shapeIOReportLibraryFriendlyDictionaryEv
00000001e4b916f0 (__TEXT,__text) external __ZN21CCIOReporterFormatter38storeChannelDescriptionFromDriverGroupEP14__CFDictionaryPKS0_
00000001e4b89958 (__TEXT,__text) external __ZN21CCIOReporterFormatter39storeChannelDescriptionFromSubscriptionEP14__CFDictionaryPKS0_PK10__CFNumber
00000001e4b9116c (__TEXT,__text) external __ZN21CCIOReporterFormatter48storeChannelDescriptionFromStreamAndSubscriptionEP14__CFDictionaryPK10__CFNumberS4_
00000001e4b8a604 (__TEXT,__text) external __ZN21CCIOReporterFormatter6ccfreeEv
00000001e4bb8684 (__TEXT,__text) external __ZN21CCIOReporterFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e4b8a658 (__TEXT,__text) non-external __ZN21CCIOReporterFormatterD0Ev
00000001e4bba26c (__TEXT,__text) non-external __ZN21CCIOReporterFormatterD1Ev
00000001e4b9a8ac (__TEXT,__text) external __ZN22CCCrashTracerFormatter17withRegistryEntryEj
00000001e4b9a774 (__TEXT,__text) external __ZN22CCCrashTracerFormatter21initWithRegistryEntryEj
00000001e4b9a7a8 (__TEXT,__text) external __ZN22CCCrashTracerFormatter25getFormatterFileExtensionEv
00000001e4b9a890 (__TEXT,__text) external __ZN22CCCrashTracerFormatter6ccfreeEv
00000001e4b9a7b4 (__TEXT,__text) external __ZN22CCCrashTracerFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e4b9a894 (__TEXT,__text) non-external __ZN22CCCrashTracerFormatterD0Ev
00000001e4b9a8a8 (__TEXT,__text) non-external __ZN22CCCrashTracerFormatterD1Ev
00000001e4b9785c (__TEXT,__text) external __ZN22CCOSSerializeFormatter15writeLogPayloadEPKcm
00000001e4b977dc (__TEXT,__text) external __ZN22CCOSSerializeFormatter17withRegistryEntryEj
00000001e4b9715c (__TEXT,__text) non-external __ZN22CCOSSerializeFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e4b97118 (__TEXT,__text) external __ZN22CCOSSerializeFormatter21initWithRegistryEntryEj
00000001e4b97150 (__TEXT,__text) external __ZN22CCOSSerializeFormatter25getFormatterFileExtensionEv
00000001e4b977c0 (__TEXT,__text) external __ZN22CCOSSerializeFormatter6ccfreeEv
00000001e4b97164 (__TEXT,__text) external __ZN22CCOSSerializeFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e4b977c4 (__TEXT,__text) non-external __ZN22CCOSSerializeFormatterD0Ev
00000001e4b977d8 (__TEXT,__text) non-external __ZN22CCOSSerializeFormatterD1Ev
00000001e4b9e4f8 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter15writeLogPayloadEPKcm
00000001e4b9e478 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter17withRegistryEntryEj
00000001e4b9b7d0 (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e4b9b78c (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter21initWithRegistryEntryEj
00000001e4b9b7c4 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter25getFormatterFileExtensionEv
00000001e4b9ca1c (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter37convertInterestsArrayToIOReportLegendEP14__CFDictionaryPK9__CFArray
00000001e4b9cd10 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter38storeChannelDescriptionFromDriverGroupEP14__CFDictionaryPKS0_
00000001e4b9c094 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter39createDictionaryWithProcessedIOReporterEPK14__CFDictionaryPK13CCLogMetadata
00000001e4b9be58 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter42processAllDictionarieswithinIncommingArrayEPK9__CFArrayPK13CCLogMetadata
00000001e4b9e45c (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter6ccfreeEv
00000001e4b9b7d8 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e4b9e460 (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatterD0Ev
00000001e4b9e474 (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatterD1Ev
00000001e4bbdb14 (__TEXT,__text) external __ZN5CCTap10getTapTypeEv
00000001e4bbdabc (__TEXT,__text) external __ZN5CCTap10isQuiescedEv
00000001e4bbda64 (__TEXT,__text) external __ZN5CCTap11setQuiescedEv
00000001e4b8d968 (__TEXT,__text) external __ZN5CCTap13freeResourcesEv
00000001e4bbdb08 (__TEXT,__text) non-external __ZN5CCTap13profileLoadedEv
00000001e4bbdafc (__TEXT,__text) non-external __ZN5CCTap14profileRemovedEv
00000001e4b7e334 (__TEXT,__text) external __ZN5CCTap14runDrainThreadEPv
00000001e4b8dcc0 (__TEXT,__text) external __ZN5CCTap16freeDirPathArrayEv
00000001e4bbdac4 (__TEXT,__text) external __ZN5CCTap16prepareQuiescingEv
00000001e4bbdc14 (__TEXT,__text) external __ZN5CCTap17findWithDirectoryEPK10__CFString
00000001e4b8ac14 (__TEXT,__text) external __ZN5CCTap17withRegistryEntryEj
00000001e4bbda7c (__TEXT,__text) external __ZN5CCTap18resumeFromQuiescedEv
00000001e4bbdc6c (__TEXT,__text) external __ZN5CCTap19isDumpToDiskAllowedEv
00000001e4bbdc68 (__TEXT,__text) external __ZN5CCTap19printDirectoryArrayEPKcx
00000001e4bbdb74 (__TEXT,__text) external __ZN5CCTap20findWithOwnerAndPipeEPK10__CFStringS2_
00000001e4bbdb48 (__TEXT,__text) external __ZN5CCTap20setIOReportDumpQueueEP19CCIOReportDumpQueue
00000001e4b7e158 (__TEXT,__text) external __ZN5CCTap21initWithRegistryEntryEj
00000001e4b82278 (__TEXT,__text) external __ZN5CCTap23cleanCaptureDirectoriesEv
00000001e4b844a4 (__TEXT,__text) external __ZN5CCTap6ccfreeEv
00000001e4bbdaf4 (__TEXT,__text) non-external __ZN5CCTap7captureEP23CCPipeUserClientCapture
00000001e4b8238c (__TEXT,__text) non-external __ZN5CCTap8isActiveEd
00000001e4bbdb1c (__TEXT,__text) external __ZN5CCTapC2Ev
00000001e4bc3c3c (__TEXT,__text) external __ZN5CCTapD0Ev
00000001e4bc3c40 (__TEXT,__text) external __ZN5CCTapD1Ev
00000001e4bbdb44 (__TEXT,__text) external __ZN5CCTapD2Ev
00000001e4ba3598 (__TEXT,__text) external __ZN6CCFile10captureLogEPK13CCLogMetadataPKcmS4_m
00000001e4b9ae50 (__TEXT,__text) non-external __ZN6CCFile11fileDidOpenEm
00000001e4ba0a18 (__TEXT,__text) external __ZN6CCFile13captureLogRunEv
00000001e4b9ae4c (__TEXT,__text) non-external __ZN6CCFile13fileWillCloseEv
00000001e4b8e48c (__TEXT,__text) external __ZN6CCFile13freeResourcesEv
00000001e4ba1b6c (__TEXT,__text) external __ZN6CCFile14isLogdirExistsEv
00000001e4ba3ad0 (__TEXT,__text) external __ZN6CCFile14writeDataFilesEPKc11CCTimestamp
00000001e4b87d48 (__TEXT,__text) external __ZN6CCFile16generateFileNameEPKc
00000001e4b84978 (__TEXT,__text) external __ZN6CCFile17withRegistryEntryEj
00000001e4ba41ac (__TEXT,__text) external __ZN6CCFile18setFileCloseReasonE21CCLogFileCloseReasons
00000001e4b9afc4 (__TEXT,__text) non-external __ZN6CCFile19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00000001e4b9ae54 (__TEXT,__text) non-external __ZN6CCFile20cleanupCapturedFilesEv
00000001e4b86454 (__TEXT,__text) external __ZN6CCFile21initWithRegistryEntryEj
00000001e4ba17f0 (__TEXT,__text) external __ZN6CCFile22generateCaptureDirPathEPKc11CCTimestamp
00000001e7b4ef68 (__DATA_CONST,__const) external __ZN6CCFile28kCoreCaptureWorkingDirectoryE
00000001e4ba41b4 (__TEXT,__text) external __ZN6CCFile33populateCommonTelemetryDictionaryEPv
00000001e4b885bc (__TEXT,__text) external __ZN6CCFile6ccfreeEv
00000001e4ba0a10 (__TEXT,__text) external __ZN6CCFile7doWriteEPvm
00000001e4b88e4c (__TEXT,__text) external __ZN6CCFile8_doWriteEP8CCObjectPvm
00000001e4ba1d94 (__TEXT,__text) external __ZN6CCFile8copyFileEPKcb
00000001e4ba4180 (__TEXT,__text) external __ZN6CCFileC2Ev
00000001e4bc3c1c (__TEXT,__text) external __ZN6CCFileD0Ev
00000001e4bc3c20 (__TEXT,__text) external __ZN6CCFileD1Ev
00000001e4ba41a8 (__TEXT,__text) external __ZN6CCFileD2Ev
00000001ec35b4e8 (__DATA,__data) external __ZN8CCDaemon11fIsCCDaemonE
00000001ec35b4f0 (__DATA,__common) external __ZN8CCDaemon11fWorkingDirE
00000001e4b93860 (__TEXT,__text) non-external __ZN8CCDaemon11getInstanceEv
00000001ed31ecd8 (__DATA_DIRTY,__common) external __ZN8CCDaemon11initializedE
00000001e4b97880 (__TEXT,__text) external __ZN8CCDaemon12cleanupQueueERP16dispatch_queue_s
00000001e4b8c3fc (__TEXT,__text) external __ZN8CCDaemon13activityCheckEv
00000001e4b8cbd8 (__TEXT,__text) external __ZN8CCDaemon13freeResourcesEv
00000001e4b9a5e8 (__TEXT,__text) external __ZN8CCDaemon13resumeAllTapsEv
00000001e4b9a4f0 (__TEXT,__text) external __ZN8CCDaemon14quiesceAllTapsEv
00000001e4b9793c (__TEXT,__text) external __ZN8CCDaemon16startPipeMonitorEv
00000001e4b82fe8 (__TEXT,__text) external __ZN8CCDaemon17runShutdownThreadEPv
00000001e4b9a4f8 (__TEXT,__text) external __ZN8CCDaemon21setCaptureIdAndReasonEP11CCTimestampPc
00000001e4b9a5e4 (__TEXT,__text) external __ZN8CCDaemon22smcNotificationHandlerEhhh
00000001e4b98e08 (__TEXT,__text) external __ZN8CCDaemon23enablePowerNotificationEv
00000001e4b990e4 (__TEXT,__text) external __ZN8CCDaemon23enablePurgeNotificationEv
00000001e4b97d44 (__TEXT,__text) external __ZN8CCDaemon23initCCDaemonWithOptionsEPKcS1_b
00000001e4b99abc (__TEXT,__text) external __ZN8CCDaemon24disablePowerNotificationEv
00000001e4b9a5dc (__TEXT,__text) external __ZN8CCDaemon24disablePurgeNotificationEv
00000001e4b9a5e0 (__TEXT,__text) external __ZN8CCDaemon26activityCheckTimerCallbackEPv
00000001e4b99544 (__TEXT,__text) external __ZN8CCDaemon28sysPowerNotificationCallbackEPvjjS0_
00000001ec35b504 (__DATA,__common) external __ZN8CCDaemon29fEnableDumpToDiskinRecoveryOSE
00000001e4b9a5f0 (__TEXT,__text) external __ZN8CCDaemon29sendProfileChangeNotificationEi
00000001e4b9a594 (__TEXT,__text) external __ZN8CCDaemon4lockEv
00000001e4b83294 (__TEXT,__text) external __ZN8CCDaemon6ccfreeEv
00000001e4b9a5b8 (__TEXT,__text) external __ZN8CCDaemon6unlockEv
00000001e4b97af4 (__TEXT,__text) external __ZN8CCDaemon7ccstartEPKcS1_b
00000001ec35b4f8 (__DATA,__common) external __ZN8CCDaemon8fSaveDirE
00000001ed31ecd0 (__DATA_DIRTY,__common) external __ZN8CCDaemon8instanceE
00000001e4b82d08 (__TEXT,__text) external __ZN8CCDaemon8shutdownEv
00000001ed31ecc8 (__DATA_DIRTY,__common) external __ZN8CCDaemon9onceTokenE
00000001e4b9790c (__TEXT,__text) external __ZN8CCDaemonC1Ev
00000001e4b978e0 (__TEXT,__text) external __ZN8CCDaemonC2Ev
00000001e4b8a884 (__TEXT,__text) external __ZN8CCDaemonD0Ev
00000001e4b978dc (__TEXT,__text) external __ZN8CCDaemonD1Ev
00000001e4b97938 (__TEXT,__text) external __ZN8CCDaemonD2Ev
00000001e4ba8860 (__TEXT,__text) external __ZN8CCLogTap11setLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e4ba8afc (__TEXT,__text) external __ZN8CCLogTap11setLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e4ba49e8 (__TEXT,__text) external __ZN8CCLogTap11tapLoopImplEv
00000001e4ba57ac (__TEXT,__text) external __ZN8CCLogTap12processEventEP18CCLogPipeInterface
00000001e4ba8370 (__TEXT,__text) external __ZN8CCLogTap13freeResourcesEv
00000001e4ba8104 (__TEXT,__text) external __ZN8CCLogTap13profileLoadedEv
00000001e4b846a0 (__TEXT,__text) external __ZN8CCLogTap14profileRemovedEv
00000001e4ba83dc (__TEXT,__text) external __ZN8CCLogTap14updateLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e4ba92d0 (__TEXT,__text) external __ZN8CCLogTap16setNotifyTimeoutEP32CCLogPipeUserClientNotifyTimeout
