                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CC_SHA256 (from libSystem)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
0000000298c31820 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SAAssetManagerFactory
0000000298c31898 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC12SearchAssets18ResourceAccessSpan
000000029984bee0 (__AUTH,__objc_data) non-external __DATA__TtC12SearchAssets25ResourceAccessNetworkSpan
000000029984be50 (__AUTH,__objc_data) non-external __DATA__TtC12SearchAssets29SASafariAssistantAssetManager
000000029d4003d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12SearchAssets30SASafariAssistantAssetProvider
000000029d400be8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12SearchAssets38SASafariAssistantPrefetchRequestFilter
000000029984be98 (__AUTH,__objc_data) non-external __DATA__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel
000000029d400ca0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12SearchAssets6Locker
000000029d400618 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC12SearchAssets15ActivityMonitor13WeakReference
0000000266234c58 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAssetManagerFactory
0000000266234c70 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SADeviceInfo
0000000266234ce8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SATrialExperiment
0000000266234d50 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC12SearchAssets29SASafariAssistantAssetManager
0000000266234dd0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel
000000029d400738 (__AUTH_CONST,__objc_const) non-external __IVARS_SATrialExperiment
000000029d400240 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets11NetworkSpan
000000029d400800 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets12ActivitySpan
000000029d400128 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets13DeviceContext
000000029d4001f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets14AtomicProperty
000000029d4004f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets15ActivityMonitor
000000029d400950 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets18ResourceAccessSpan
000000029d400468 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets25ResourceAccessNetworkSpan
000000029d3ffd60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets29SASafariAssistantAssetManager
000000029d4002f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets30SASafariAssistantAssetProvider
000000029d400a40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets38SASafariAssistantPrefetchRequestFilter
000000029d3ffe90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel
000000029d400c78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets6Locker
000000029d4005f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC12SearchAssets15ActivityMonitor13WeakReference
000000029d400660 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SAAssetManagerFactory
000000029d4006a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SADeviceInfo
000000029d4006f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SATrialExperiment
000000029d4000e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets13DeviceContext
000000029d4004b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets15ActivityMonitor
000000029d400908 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets18ResourceAccessSpan
000000029d400420 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets25ResourceAccessNetworkSpan
000000029d3ffd08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets29SASafariAssistantAssetManager
000000029d4002a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets30SASafariAssistantAssetProvider
000000029d4009f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets38SASafariAssistantPrefetchRequestFilter
000000029d3ffe38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel
000000029d400c30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets6Locker
000000029d4005a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SearchAssets15ActivityMonitor13WeakReference
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029d3fffc8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029d3fff78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PrefilterSafariSummarizationPrefetchModelProtocol
0000000266234e08 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000266234ef8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000266234f10 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PrefilterSafariSummarizationPrefetchModelProtocol
0000000266234f30 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SASafariAssistantAssetManagerProtocol
000000029d400010 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029d3fffa0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PrefilterSafariSummarizationPrefetchModelProtocol
000000029d3fff20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SASafariAssistantAssetManagerProtocol
000000029d3fffb0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_nw_activity
000000029d4000b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_os_transaction
000000029d3fff60 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_PrefilterSafariSummarizationPrefetchModelProtocol
000000029d4000c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAssetManagerProtocol
000000029d3fff00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SASafariAssistantAssetManagerProtocol
0000000290868f38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000290868f30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_nw_activity
0000000290868f40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_os_transaction
0000000290868f28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PrefilterSafariSummarizationPrefetchModelProtocol
0000000290868f48 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAssetManagerProtocol
0000000290868f18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SASafariAssistantAssetManagerProtocol
0000000296b5e170 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000296b5e110 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_nw_activity
0000000296b5e1e8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_os_transaction
0000000296b5e0b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PrefilterSafariSummarizationPrefetchModelProtocol
0000000296b5e260 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAssetManagerProtocol
0000000296b5e038 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SASafariAssistantAssetManagerProtocol
000000029d3ffed8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel
000000029d3ffcf8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC12SearchAssets29SASafariAssistantAssetManager
000000029d3ffd50 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC12SearchAssets29SASafariAssistantAssetManager.2
000000029d3ffe28 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel
000000029d3ffe80 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel.7
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000026621ec48 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
000000026621f87c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000026623f098 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026623f0cc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026623f0f0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026623f0f4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026623f104 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026623f140 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026623f164 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002662106f4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000002662106f4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002662106f4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002662106f4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000266212cf0 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000026621577c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
000000026620f860 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
0000000266213bd0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000026622b238 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000002662234b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000026621ed68 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000026622283c (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000026620f698 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
0000000266226d74 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000026621286c (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
000000026620f6a4 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000026620f8ac (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000026620f8ac (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
000000026620f778 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000002662351e0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000266212aac (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000029d3fecb0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d3fed98 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d3ff610 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002662368d8 (__TEXT,__const) non-external ___unnamed_10
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000290868e68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SearchAssets
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000290868e58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SearchAssets
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000290868e40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SearchAssets
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000290868e70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SearchAssets
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000290868e80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SearchAssets
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000290868e60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SearchAssets
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000290868e48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SearchAssets
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
0000000290868e50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SearchAssets
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000290868e78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SearchAssets
000000026621ec08 (__TEXT,__text) non-external (was a private external) __swift_implicitisolationactor_to_executor_cast
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
0000000266221f78 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000026623a22e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets027SafariSummarizationPrefetchB5ErrorOSHAASQ
000000026623a4a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets21ResourceAccessOutcomeOSHAASQ
000000026623a498 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets22ResourceAccessActivityOSHAASQ
000000026623a272 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets23ResourceNetworkActivityVAA03SubE11DescriptionAA06ParentE0AaDP_AA0eG0
000000026623a26a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets23ResourceNetworkActivityVSHAASQ
000000026623a440 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets35SASafariAssistantUrlPathFilterModelV10CodingKeys33_A0059EAF121C20D3399149A35399D26ELLOSHAASQ
000000026623a450 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets35SASafariAssistantUrlPathFilterModelV10CodingKeys33_A0059EAF121C20D3399149A35399D26ELLOs0I3KeyAAs23CustomStringConvertible
000000026623a448 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets35SASafariAssistantUrlPathFilterModelV10CodingKeys33_A0059EAF121C20D3399149A35399D26ELLOs0I3KeyAAs28CustomDebugStringConvertible
000000026623a644 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets35SafariAssistantAssetSpecifierLocaleOSHAASQ
000000026623a63c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets40SafariAssistantAssetSpecifierCountryCodeOSHAASQ
000000026623a47a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets42SASafariAssistantUrlPathFilterPatternModelV10CodingKeys33_A0059EAF121C20D3399149A35399D26ELLOSHAASQ
000000026623a48a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets42SASafariAssistantUrlPathFilterPatternModelV10CodingKeys33_A0059EAF121C20D3399149A35399D26ELLOs0J3KeyAAs23CustomStringConvertible
000000026623a482 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets42SASafariAssistantUrlPathFilterPatternModelV10CodingKeys33_A0059EAF121C20D3399149A35399D26ELLOs0J3KeyAAs28CustomDebugStringConvertible
000000026623a814 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets45SafariSummarizationPrefetchRequestFilterErrorOSHAASQ
000000026621eb84 (__TEXT,__text) non-external _block_copy_helper
000000026621ef6c (__TEXT,__text) non-external _block_copy_helper.58
000000026621eca8 (__TEXT,__text) non-external _block_copy_helper.62
000000026621ef70 (__TEXT,__text) non-external _block_copy_helper.65
000000026621ef7c (__TEXT,__text) non-external _block_copy_helper.70
000000029d3ff098 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d3ff0c0 (__AUTH_CONST,__const) non-external _block_descriptor.60
000000029d3ff0e8 (__AUTH_CONST,__const) non-external _block_descriptor.64
000000029d3ff110 (__AUTH_CONST,__const) non-external _block_descriptor.67
000000029d3ff138 (__AUTH_CONST,__const) non-external _block_descriptor.72
000000026621eb98 (__TEXT,__text) non-external _block_destroy_helper
000000026621ef74 (__TEXT,__text) non-external _block_destroy_helper.59
000000026621ed0c (__TEXT,__text) non-external _block_destroy_helper.63
000000026621ef78 (__TEXT,__text) non-external _block_destroy_helper.66
000000026621ef68 (__TEXT,__text) non-external _block_destroy_helper.71
0000000266227484 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
0000000266239ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14OS_nw_activity_p
000000026623a518 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17OS_os_transaction_p
000000026623a0a6 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
000000026623a70c (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVyytG noncopyable.17
000000026623a072 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVyytG noncopyable.18
000000026623a732 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization6AtomicVySbG noncopyable.18
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _nw_activity_complete_with_reason (from Network)
                 (undefined) external _nw_activity_is_activated (from Network)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000266241e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_timingData
0000000266241ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_web_looksLikeIPAddress
0000000266241ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$acquireWithError:
0000000266241ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assetNamed:
0000000266241f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assetVersionForLocale:
0000000266241f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributeWithDomain:name:
0000000266241f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bloomFilterWithPathToFile:
0000000266241f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$completedBytes
0000000266241f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$completedPercent
0000000266241fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$computeHashesWithSeed:forData:reuse:
0000000266241fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryCode
0000000266241fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentLocale
0000000266242000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentProcess
0000000266242020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
0000000266242040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$downloadStatus
0000000266242060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getWithHashes:
0000000266242080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
00000002662420a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDomain:code:userInfo:
00000002662420c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDouble:
00000002662420e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExplanation:target:attributes:
0000000266242100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithInteger:
0000000266242120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithName:assetSets:usageAliases:expires:
0000000266242140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUnsignedInt:
0000000266242160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUnsignedInteger:
0000000266242180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
00000002662421a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$location
00000002662421c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$metadata
00000002662421e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$newHashesArray
0000000266242200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$observeAssetSet:queue:handler:
0000000266242220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotificationName:object:
0000000266242240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$prefilterUrl
0000000266242260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObserver:
0000000266242280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$response
00000002662422a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$retrieveAssetSet:usages:
00000002662422c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$safariAssistantAssetManagerWithLocale:
00000002662422e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedConfiguration
0000000266242300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedManager
0000000266242320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusCode
0000000266242340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subscribe:subscriptions:queue:completion:
0000000266242360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemLocale
0000000266242380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$totalBytes
00000002662423a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsubscribe:subscriptionNames:queue:completion:
00000002662423c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateAssetsForSubscriber:subscriptionName:policies:queue:detailedProgress:completion:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000266212b88 (__TEXT,__text) non-external _objectdestroy.31Tm
0000000266212fd4 (__TEXT,__text) non-external _objectdestroy.53Tm
                 (undefined) external _os_eligibility_get_domain_answer (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
