00007ff812f3931c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff812f38eb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff812f38ed0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff812f38ee0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812f3932c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812f38f24 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff812f38f6c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff812f38fdc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff812f38ffc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff812f3902c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff812f39060 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff812f39080 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff812f390a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff812f390c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff812f38e90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812f38ea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812f390e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff812f39188 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff812f391cc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff812f39210 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff812f39238 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff812f392f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff812f39294 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff812f392b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff812f392d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff812f392e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff812f39300 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff812f21d32 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843c7ae58 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff812f21dba (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843c7ae60 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff812f21e45 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843c7ae68 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff812f21ec6 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843c7ae70 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff812f26327 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff812f29df8 (__TEXT,__text) external _AlertSoundPlay
00007ff812f29e07 (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843c7ad98 (__DATA,__bss) non-external _Apple80211Library
00007ff812f12fc6 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff812f3304a (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff812f2ff65 (__TEXT,__text) external _KCMakeKCRefFromAlias
00007ff812f2fe70 (__TEXT,__text) external _KCMakeKCRefFromFSRef
00007ff812f304b9 (__TEXT,__text) external _KCNewItem
00007ff812f3082a (__TEXT,__text) external _KCReleaseItem
00007ff812f3016d (__TEXT,__text) external _KCReleaseKeychain
00007ff812f30926 (__TEXT,__text) external _KCReleaseSearch
00007ff812f31d57 (__TEXT,__text) external _KCRemoveCallback
00007ff812f30521 (__TEXT,__text) external _KCSetAttribute
00007ff812f30759 (__TEXT,__text) external _KCSetData
00007ff812f301e1 (__TEXT,__text) external _KCSetDefaultKeychain
00007ff812f3095e (__TEXT,__text) external _KCSetInteractionAllowed
00007ff812f301af (__TEXT,__text) external _KCUnlockNoUI
00007ff812f30820 (__TEXT,__text) external _KCUpdateItem
00007ff812f30a23 (__TEXT,__text) external _MakeAppleSharePasswordKCItemRef
00007ff812f312ac (__TEXT,__text) external _MakeGenericPasswordKCItemRef
00007ff812f30ffd (__TEXT,__text) external _MakeInternetPasswordKCItemRef
00007ff812f255dc (__TEXT,__text) external _MaximumProcessorSpeed
00007ff843c7aa78 (__DATA,__data) non-external _MaximumProcessorSpeed.sMaximumProcessorSpeed
00007ff812f25676 (__TEXT,__text) external _MinimumProcessorSpeed
00007ff843c7aa80 (__DATA,__data) non-external _MinimumProcessorSpeed.sMinimumProcessorSpeed
                 (undefined) external _NSAddImage (from libSystem)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSIsSymbolNameDefinedInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
00007ff812f32dc0 (__TEXT,__text) external _NewKCCallbackUPP
00007ff812f337fe (__TEXT,__text) external _NewSleepQUPP
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _ODNodeCopyRecord (from CFOpenDirectory)
                 (undefined) external _ODNodeCreateWithNodeType (from CFOpenDirectory)
                 (undefined) external _ODNodeSetCredentialsExtended (from CFOpenDirectory)
00007ff812f341b8 (__TEXT,__const) non-external (was a private external) _OSServicesVersionNumber
00007ff812f34180 (__TEXT,__const) non-external (was a private external) _OSServicesVersionString
00007ff812f264c0 (__TEXT,__text) non-external _ReleaseLockForScheduleWriting
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreCopyProxies (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetBSDName (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetInterface (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceSetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyCurrent (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyServices (from SystemConfiguration)
                 (undefined) external _SCPreferencesApplyChanges (from IOKit)
                 (undefined) external _SCPreferencesCommitChanges (from IOKit)
                 (undefined) external _SCPreferencesCreate (from IOKit)
                 (undefined) external _SCPreferencesCreateWithAuthorization (from IOKit)
                 (undefined) external _SCPreferencesLock (from IOKit)
                 (undefined) external _SCPreferencesPathGetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesPathSetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesUnlock (from IOKit)
00007ff812f321fd (__TEXT,__text) non-external (was a private external) _SecBuildAFPVolMountInfo
                 (undefined) external _SecCertificateCopyCommonNames (from Security)
                 (undefined) external _SecCertificateCopyPublicKey (from Security)
                 (undefined) external _SecCertificateCopyValues (from Security)
                 (undefined) external _SecCertificateCreateFromData (from Security)
                 (undefined) external _SecCertificateGetData (from Security)
00007ff812f329ef (__TEXT,__text) non-external (was a private external) _SecGetAFPDNSName
00007ff812f3295e (__TEXT,__text) non-external (was a private external) _SecGetAFPInetAddressAsString
00007ff812f326a4 (__TEXT,__text) non-external (was a private external) _SecGetAFPServerSignature
00007ff812f3288f (__TEXT,__text) non-external (was a private external) _SecIPAddress2Str
                 (undefined) external _SecIdentityCopyCertificate (from Security)
                 (undefined) external _SecIdentityCopyPreference (from Security)
                 (undefined) external _SecIdentityCopyPrivateKey (from Security)
00007ff812f32103 (__TEXT,__text) non-external (was a private external) _SecIsDNSName
00007ff812f3201f (__TEXT,__text) non-external (was a private external) _SecIsIPAddress
                 (undefined) external _SecKeychainAddCallback (from Security)
                 (undefined) external _SecKeychainCopyDefault (from Security)
                 (undefined) external _SecKeychainFindGenericPassword (from Security)
                 (undefined) external _SecKeychainFindInternetPassword (from Security)
                 (undefined) external _SecKeychainGetPath (from Security)
                 (undefined) external _SecKeychainGetStatus (from Security)
                 (undefined) external _SecKeychainGetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainIsValid (from Security)
                 (undefined) external _SecKeychainItemCopyKeychain (from Security)
                 (undefined) external _SecKeychainItemCreateCopy (from Security)
                 (undefined) external _SecKeychainItemCreateNew (from Security)
                 (undefined) external _SecKeychainItemDelete (from Security)
                 (undefined) external _SecKeychainItemFindFirst (from Security)
                 (undefined) external _SecKeychainItemGetAttribute (from Security)
                 (undefined) external _SecKeychainItemGetData (from Security)
                 (undefined) external _SecKeychainItemSetAttribute (from Security)
                 (undefined) external _SecKeychainItemSetData (from Security)
                 (undefined) external _SecKeychainItemUpdate (from Security)
                 (undefined) external _SecKeychainListCopyKeychainAtIndex (from Security)
                 (undefined) external _SecKeychainListGetCount (from Security)
                 (undefined) external _SecKeychainLock (from Security)
                 (undefined) external _SecKeychainMakeFromFullPath (from Security)
                 (undefined) external _SecKeychainSearchCopyNext (from Security)
                 (undefined) external _SecKeychainSetDefault (from Security)
                 (undefined) external _SecKeychainSetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainUnlock (from Security)
00007ff812f31e6d (__TEXT,__text) external _SecNewAFPXVolMountInfo
                 (undefined) external _SecPolicyCreateAppleIDAuthorityPolicy (from Security)
00007ff812f32409 (__TEXT,__text) non-external (was a private external) _SecRetrieveAFPVolMountInfo
                 (undefined) external _SecTrustCreateWithCertificates (from Security)
                 (undefined) external _SecTrustEvaluate (from Security)
                 (undefined) external _SecTrustSetOptions (from Security)
00007ff812f25ad2 (__TEXT,__text) external _Sleep
00007ff812f254ce (__TEXT,__text) external _SleepQInstall
00007ff812f2556e (__TEXT,__text) external _SleepQRemove
00007ff812f29e1b (__TEXT,__text) external _SystemSoundGetActionID
00007ff812f29eab (__TEXT,__text) external _SystemSoundGetProperty
00007ff812f29e6f (__TEXT,__text) external _SystemSoundGetPropertyInfo
00007ff812f29e11 (__TEXT,__text) external _SystemSoundPlay
00007ff812f29e65 (__TEXT,__text) external _SystemSoundRemoveActionID
00007ff812f29f2d (__TEXT,__text) external _SystemSoundRemoveCompletionRoutine
00007ff812f29f23 (__TEXT,__text) external _SystemSoundSetCompletionRoutine
00007ff812f29ee7 (__TEXT,__text) external _SystemSoundSetProperty
                 (undefined) external _TSLockMutex (from CarbonCore)
                 (undefined) external _TSUnlockMutex (from CarbonCore)
00007ff812f257f7 (__TEXT,__text) external _UpdateSystemActivity
00007ff843c7ad64 (__DATA,__bss) non-external _UpdateSystemActivity.io_connection
00007ff843c7ad50 (__DATA,__bss) non-external _UpdateSystemActivity.last
00007ff812f2d373 (__TEXT,__text) external _WSGetCFTypeIDFromWSTypeID
00007ff812f2d2dd (__TEXT,__text) external _WSGetWSTypeIDFromCFType
00007ff812f2b461 (__TEXT,__text) external _WSMethodInvocationAddDeserializationOverride
00007ff812f2b44c (__TEXT,__text) external _WSMethodInvocationAddSerializationOverride
00007ff812f2b1d6 (__TEXT,__text) external _WSMethodInvocationCopyParameters
00007ff812f2b230 (__TEXT,__text) external _WSMethodInvocationCopyProperty
00007ff812f2b176 (__TEXT,__text) external _WSMethodInvocationCopySerialization
00007ff812f2af69 (__TEXT,__text) external _WSMethodInvocationCreate
00007ff812f2b052 (__TEXT,__text) external _WSMethodInvocationCreateFromSerialization
00007ff812f2af51 (__TEXT,__text) external _WSMethodInvocationGetTypeID
00007ff812f2b323 (__TEXT,__text) external _WSMethodInvocationInvoke
00007ff812f2b296 (__TEXT,__text) external _WSMethodInvocationScheduleWithRunLoop
00007ff812f2b263 (__TEXT,__text) external _WSMethodInvocationSetCallBack
00007ff812f2b1bd (__TEXT,__text) external _WSMethodInvocationSetParameters
00007ff812f2b217 (__TEXT,__text) external _WSMethodInvocationSetProperty
00007ff812f2b2ec (__TEXT,__text) external _WSMethodInvocationUnscheduleFromRunLoop
00007ff812f2b421 (__TEXT,__text) external _WSMethodResultIsFault
00007ff812f2b6c3 (__TEXT,__text) external _WSProtocolHandlerCopyFaultDocument
00007ff812f2b6de (__TEXT,__text) external _WSProtocolHandlerCopyProperty
00007ff812f2b60c (__TEXT,__text) external _WSProtocolHandlerCopyReplyDictionary
00007ff812f2b680 (__TEXT,__text) external _WSProtocolHandlerCopyReplyDocument
00007ff812f2b5aa (__TEXT,__text) external _WSProtocolHandlerCopyRequestDictionary
00007ff812f2b69b (__TEXT,__text) external _WSProtocolHandlerCopyRequestDocument
00007ff812f2b4ed (__TEXT,__text) external _WSProtocolHandlerCreate
00007ff812f2b4d5 (__TEXT,__text) external _WSProtocolHandlerGetTypeID
00007ff812f2b73f (__TEXT,__text) external _WSProtocolHandlerSetDeserializationOverride
00007ff812f2b711 (__TEXT,__text) external _WSProtocolHandlerSetProperty
00007ff812f2b72a (__TEXT,__text) external _WSProtocolHandlerSetSerializationOverride
00007ff843c7ac08 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENCODING_NAMESPACE
00007ff843c7ac00 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENVELOPE_NAMESPACE
00007ff843c7ac18 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_INSTANCE_NAMESPACE
00007ff843c7ac10 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_NAMESPACE
00007ff843c7ac28 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENCODING_NAMESPACE
00007ff843c7ac20 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENVELOPE_NAMESPACE
00007ff843c7ac38 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_INSTANCE_NAMESPACE
00007ff843c7ac30 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_NAMESPACE
00007ff812f263cd (__TEXT,__text) non-external _WriteBundleIDDictToUserPrefs
00007ff812f10fb9 (__TEXT,__text) external __AppleIDAuthenticatePassword
00007ff812f32dd6 (__TEXT,__text) non-external __AppleIDAuthenticatePassword.cold.1
00007ff812f10ecf (__TEXT,__text) external __AppleIDAuthenticatePasswordWithBlock
00007ff812f0f96a (__TEXT,__text) external __AppleIDAuthenticationAddAppleID
00007ff812f32dd6 (__TEXT,__text) non-external __AppleIDAuthenticationAddAppleID.cold.1
00007ff812f0f852 (__TEXT,__text) external __AppleIDAuthenticationAddAppleIDWithBlock
00007ff812f0f296 (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDs
00007ff812f32dd6 (__TEXT,__text) non-external __AppleIDAuthenticationCopyAppleIDs.cold.1
00007ff812f0f3bc (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDsWithBlock
00007ff812f0ff9d (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfo
00007ff812f32dd6 (__TEXT,__text) non-external __AppleIDAuthenticationCopyCertificateInfo.cold.1
00007ff812f0fd5d (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfoWithBlock
00007ff812f1020c (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfo
00007ff812f32dd6 (__TEXT,__text) non-external __AppleIDAuthenticationCopyMyInfo.cold.1
00007ff812f1010e (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfoWithBlock
00007ff812f1139d (__TEXT,__text) external __AppleIDAuthenticationCopyStatus
00007ff812f32dd6 (__TEXT,__text) non-external __AppleIDAuthenticationCopyStatus.cold.1
00007ff812f11119 (__TEXT,__text) external __AppleIDAuthenticationCopyStatusWithBlock
00007ff812f106b3 (__TEXT,__text) external __AppleIDAuthenticationFindPerson
00007ff812f32dd6 (__TEXT,__text) non-external __AppleIDAuthenticationFindPerson.cold.1
00007ff812f1039f (__TEXT,__text) external __AppleIDAuthenticationFindPersonWithBlock
00007ff812f0fc0b (__TEXT,__text) external __AppleIDAuthenticationForgetAppleID
00007ff812f32dd6 (__TEXT,__text) non-external __AppleIDAuthenticationForgetAppleID.cold.1
00007ff812f0fb1d (__TEXT,__text) external __AppleIDAuthenticationForgetAppleIDWithBlock
00007ff812f10a77 (__TEXT,__text) external __AppleIDBreadcrumbCheckinWithBlock
00007ff812f10c8c (__TEXT,__text) external __AppleIDCopyDSIDForCertificate
00007ff812f10afc (__TEXT,__text) external __AppleIDCopySecIdentityForAppleIDAccount
00007ff812f1098d (__TEXT,__text) external __AppleIDGetBreadcrumbEncryptedKeyWithBlock
00007ff812f108a5 (__TEXT,__text) external __AppleIDSetBreadcrumbEncryptedKeyWithBlock
00007ff812f11664 (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioning
00007ff812f32dd6 (__TEXT,__text) non-external __AppleIDUpdateLinkedIdentityProvisioning.cold.1
00007ff812f11578 (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioningWithBlock
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFStringGetUserDefaultEncoding (from CoreFoundation)
00007ff812f14a45 (__TEXT,__text) external __CSAddAppleIDAccount
00007ff812f149a3 (__TEXT,__text) external __CSAddAppleIDAccountUsingCompletionBlock
00007ff812f15220 (__TEXT,__text) external __CSBackToMyMacCopyDomain
00007ff812f1532e (__TEXT,__text) external __CSBackToMyMacCopyDomains
00007ff812f1546c (__TEXT,__text) external __CSBackToMyMacDisableEveryone
00007ff812f157db (__TEXT,__text) external __CSBackToMyMacIsEnabledForSomeUser
00007ff812f15796 (__TEXT,__text) external __CSBackToMyMacResetForUser
00007ff812f14dfb (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificate
00007ff812f14e85 (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificateChain
00007ff812f14c5b (__TEXT,__text) external __CSCopyAccountInfoForAppleID
00007ff812f14c65 (__TEXT,__text) external __CSCopyAccountStatusForAppleID
00007ff812f14ebf (__TEXT,__text) external __CSCopyAppleIDAccountForAppleIDCertificate
00007ff812f0f288 (__TEXT,__text) external __CSCopyAppleIDAccounts
00007ff812f16fd6 (__TEXT,__text) external __CSCopyCommentForServerName
00007ff812f330c7 (__TEXT,__text) non-external __CSCopyCommentForServerName.cold.1
00007ff843c7ad48 (__DATA,__bss) non-external __CSCopyCommentForServerName.dosEncoding
00007ff843c7ad40 (__DATA,__bss) non-external __CSCopyCommentForServerName.sOnce
00007ff812f1505c (__TEXT,__text) external __CSCopyDefaultSharingSecIdentities
00007ff812f15185 (__TEXT,__text) external __CSCopyKerberosPrincipalForCertificate
00007ff812f174c1 (__TEXT,__text) external __CSCopyLocalHostnameForComputerName
00007ff812f14eb0 (__TEXT,__text) external __CSCopySecIdentityForAppleID
00007ff812f1630b (__TEXT,__text) external __CSCopyUserIdentityForPersonInfo
00007ff812f14d9c (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificate
00007ff812f14e26 (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificateChain
00007ff812f14942 (__TEXT,__text) external __CSCreateAppleIDIdentityWithNameAndAccountIdentifier
00007ff812f172fc (__TEXT,__text) external __CSCreatePosixNameFromString
00007ff812f126be (__TEXT,__text) external __CSDefaultLog
00007ff812f33032 (__TEXT,__text) non-external __CSDefaultLog.cold.1
00007ff84377a110 (__DATA_DIRTY,__bss) non-external __CSDefaultLog.log
00007ff84377a128 (__DATA_DIRTY,__bss) non-external __CSDefaultLog.onceToken
00007ff812f0ef60 (__TEXT,__text) external __CSDeviceSupportsAirDrop
00007ff84377a120 (__DATA_DIRTY,__bss) non-external __CSDeviceSupportsAirDrop.supportsAirDrop
00007ff812f0f1ac (__TEXT,__text) external __CSDeviceSupportsODisk
00007ff812f33097 (__TEXT,__text) non-external __CSDeviceSupportsODisk.cold.1
00007ff843c7ad38 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sOnce
00007ff843c7ae38 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sSupportsODisk
00007ff812f16f70 (__TEXT,__text) external __CSDisassociateWireless
00007ff812f16cc8 (__TEXT,__text) external __CSEnableWirelessP2P
00007ff812f162a0 (__TEXT,__text) external __CSGetAppleIDIdentityAuthority
00007ff812f15f1d (__TEXT,__text) external __CSIdentityAddLinkedIdentity
00007ff812f15f37 (__TEXT,__text) external __CSIdentityAddLinkedIdentityWithNameAndAuthority
00007ff812f15cf9 (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthority
00007ff812f16017 (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthorityFromDSAttrData
00007ff812f15c55 (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificate
00007ff812f15c3e (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificateChain
00007ff812f15cba (__TEXT,__text) external __CSIdentityAuthenticateUsingPassword
00007ff812f162f7 (__TEXT,__text) external __CSIdentityAuthorityAuthenticateNameAndPassword
00007ff812f162c2 (__TEXT,__text) external __CSIdentityAuthorityCopyIdentityWithName
00007ff812f15e72 (__TEXT,__text) external __CSIdentityChangePassword
00007ff812f1691a (__TEXT,__text) external __CSIdentityCopyCurrentUser
00007ff812f15ff6 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityAuthorities
00007ff812f16025 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNameWithAuthorityFromDSAttrData
00007ff812f15fdc (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthority
00007ff812f16009 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthorityFromDSAttrData
00007ff812f15c2b (__TEXT,__text) external __CSIdentityGetHomeDirectoryURL
00007ff812f15f87 (__TEXT,__text) external __CSIdentityGetLinkedIdentityNameWithAuthority
00007ff812f15c18 (__TEXT,__text) external __CSIdentityGetLoginShellURL
00007ff812f1620c (__TEXT,__text) non-external (was a private external) __CSIdentityInitOnce
00007ff812f15cea (__TEXT,__text) external __CSIdentityIsLoginUser
00007ff812f15f51 (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithAuthority
00007ff812f15f6d (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithNameAndAuthority
00007ff812f15d14 (__TEXT,__text) external __CSIdentitySetAllowsPasswordResetWithAuthority
00007ff812f16079 (__TEXT,__text) external __CSIdentityUpdateLinkedIdentityProvisioning
00007ff812f0f672 (__TEXT,__text) external __CSIsComputerToComputerEnabled
00007ff812f169fc (__TEXT,__text) external __CSIsCurrentUserAdmin
00007ff812f0f22a (__TEXT,__text) external __CSIsMobileTimeMachineDisk
00007ff812f175a0 (__TEXT,__text) external __CSIsMobileTimeMachineEnabled
00007ff812f0f1cc (__TEXT,__text) external __CSIsOpticalDisk
00007ff812f0f5f9 (__TEXT,__text) external __CSIsWirelessAccessPointEnabled
00007ff812f146d8 (__TEXT,__text) external __CSLinkCurrentUserToAppleIDWithVerifiedAccountIdentifier
00007ff812f14c4c (__TEXT,__text) external __CSRemoveAppleIDAccount
00007ff812f158fa (__TEXT,__text) external __CSRemoveDotMacIdentitiesFromKeychain
00007ff812f14b02 (__TEXT,__text) external __CSUnlinkCurrentUserFromAppleID
                 (undefined) external __CopyCStringToPascal (from CarbonCore)
00007ff812f130c8 (__TEXT,__text) non-external (was a private external) __CopyLocalizedStringForKey
00007ff812f33062 (__TEXT,__text) non-external __CopyLocalizedStringForKey.cold.1
                 (undefined) external __CopyPascalStringToC (from CarbonCore)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __FSCopyVolumeProperty (from CarbonCore)
                 (undefined) external __FSFlipAFPXVolMountInfo (from CarbonCore)
00007ff84377a1e8 (__DATA_DIRTY,__bss) non-external __GetBundle.gBundleRef
00007ff84377a1e0 (__DATA_DIRTY,__bss) non-external __GetBundle.sOnce
00007ff812f13666 (__TEXT,__text) external __ISGetIconIndex
00007ff812f0f160 (__TEXT,__text) external __ISGetIconIndexInfo
00007ff812f3307c (__TEXT,__text) non-external __ISGetIconIndexInfo.cold.1
00007ff812f13618 (__TEXT,__text) external __ISIconIndexHasJPEGFlag
00007ff812f3307c (__TEXT,__text) non-external __ISIconIndexHasJPEGFlag.cold.1
00007ff812f0f6d5 (__TEXT,__text) external __LWCopyNextFireDateForScheduledAction
00007ff812f26030 (__TEXT,__text) external __LWRemoveScheduledAction
00007ff812f25eab (__TEXT,__text) external __LWScheduleCommandAction
00007ff812f25b3d (__TEXT,__text) external __LWScheduleOpenItemAction
00007ff812f25e58 (__TEXT,__text) external __LWScheduleOpenURLAction
00007ff812f25b30 (__TEXT,__text) external __LWSchedulerNotifyPortName
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff812f25b2a (__TEXT,__text) external __OSS_InstallGestaltSelectors
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemExists (from SystemConfiguration)
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemRemove (from SystemConfiguration)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff812f2c94a (__TEXT,__text) non-external (was a private external) __Z11dumpXMLTreeP8__CFTreei
00007ff812f13ac2 (__TEXT,__text) non-external (was a private external) __Z11internedInti
00007ff812f2c910 (__TEXT,__text) non-external (was a private external) __Z11treeGetNodeP8__CFTree
00007ff812f299e0 (__TEXT,__text) non-external (was a private external) __Z12GetDYLDEntryPKcS0_S0_
00007ff812f2fd4e (__TEXT,__text) non-external (was a private external) __Z12fullyQualifyR10AutoStringRK8AutoDict
00007ff812f31e03 (__TEXT,__text) non-external (was a private external) __Z13c2pstrcpyRealPc
00007ff812f2d8f5 (__TEXT,__text) non-external (was a private external) __Z13getDictNumberPK14__CFDictionaryPK10__CFStringi
00007ff812f2bfa9 (__TEXT,__text) non-external (was a private external) __Z13isoDecodeDatePK10__CFString
00007ff812f2bb53 (__TEXT,__text) non-external (was a private external) __Z13isoEncodeDatePK8__CFDateh
00007ff812f2b774 (__TEXT,__text) non-external (was a private external) __Z13wsInitStaticsv
00007ff812f33833 (__TEXT,__text) non-external __Z13wsInitStaticsv.cold.1
00007ff812f327eb (__TEXT,__text) non-external (was a private external) __Z14SecNumToStringlPh
00007ff812f2d020 (__TEXT,__text) non-external (was a private external) __Z14getElementNameP8__CFTree
00007ff812f29264 (__TEXT,__text) non-external (was a private external) __Z15cfstrEquivilentPK10__CFStringS1_
00007ff812f2b947 (__TEXT,__text) non-external (was a private external) __Z15getIndentStringl
00007ff812f2c2ef (__TEXT,__text) non-external (was a private external) __Z16decodeBinaryDataPK10__CFString
00007ff812f2c008 (__TEXT,__text) non-external (was a private external) __Z16encodeBinaryDataPK8__CFDatai
00007ff812f2cde7 (__TEXT,__text) non-external (was a private external) __Z16findNamedElementP8__CFTreePK10__CFString
00007ff812f13333 (__TEXT,__text) non-external (was a private external) __Z17CFArrayApplyBlockPK9__CFArrayU13block_pointerFbPKvE
00007ff812f2cfa6 (__TEXT,__text) non-external (was a private external) __Z18checkForXMLContentP15__CFHTTPMessagePhS1_
00007ff812f142da (__TEXT,__text) non-external (was a private external) __Z18copyDictionaryKeysPK14__CFDictionary
00007ff812f2b987 (__TEXT,__text) non-external (was a private external) __Z18entityEncodeStringPK10__CFString
00007ff812f2d074 (__TEXT,__text) non-external (was a private external) __Z18getResponseCharsetP15__CFHTTPMessage
00007ff812f2d1e4 (__TEXT,__text) non-external (was a private external) __Z18treeGetElementInfoP8__CFTree
00007ff812f2d3ec (__TEXT,__text) non-external (was a private external) __Z19WSQualifiedtoWSTypePK10__CFStringS1_
00007ff812f2fa66 (__TEXT,__text) non-external (was a private external) __Z19xmlNamespaceQualifyRK8AutoDictPK10__CFStringPS4_S5_
