
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/VCXMPP.framework/Versions/A/Frameworks/Apollo.framework/Versions/A/Apollo (for architecture x86_64):
0000000000011641 (__TEXT,__text) non-external +[MD5Hasher hash:]
000000000000abc4 (__TEXT,__text) non-external -[NSXMPPEngineHandler original]
000000000000ab6a (__TEXT,__text) non-external -[NSXMPPEngineHandler selector]
000000000000abb3 (__TEXT,__text) non-external -[NSXMPPEngineHandler setEngine:]
000000000000a89a (__TEXT,__text) non-external -[NSXMPPEngineHandler setMatch:]
000000000000ab59 (__TEXT,__text) non-external -[NSXMPPEngineHandler setObj:]
000000000000abda (__TEXT,__text) non-external -[NSXMPPEngineHandler setOriginal:]
000000000000ab7b (__TEXT,__text) non-external -[NSXMPPEngineHandler setSelector:]
000000000000a801 (__TEXT,__text) non-external -[NSXMPPEngineHandler shouldFireOnInvalidate]
000000000000ac19 (__TEXT,__text) non-external -[NSXMPPInterface(NSXMPPEngineSASL) SASLClientAuthenticated]
000000000000abeb (__TEXT,__text) non-external -[NSXMPPInterface(NSXMPPEngineSASL) SASLClientFailure:]
000000000000aca7 (__TEXT,__text) non-external -[NSXMPPInterface(NSXMPPEngineSASL) SASLClientParameterForKey:]
000000000000ac1f (__TEXT,__text) non-external -[NSXMPPInterface(NSXMPPEngineSASL) SASLMechanismFromSet:]
000000000001720d (__TEXT,__text) non-external -[NSXMPPS2SEngine addXMLString:toDiscoNode:]
000000000001722a (__TEXT,__text) non-external -[NSXMPPS2SEngine createServerConnection:]
000000000001716b (__TEXT,__text) non-external -[NSXMPPS2SEngine dealloc]
0000000000017207 (__TEXT,__text) non-external -[NSXMPPS2SEngine discoNodeDidChange:]
00000000000174be (__TEXT,__text) non-external -[NSXMPPS2SEngine disconnect]
0000000000016fa5 (__TEXT,__text) non-external -[NSXMPPS2SEngine initWithManager:domain:]
0000000000017733 (__TEXT,__text) non-external -[NSXMPPS2SEngine jidFor:]
00000000000177b2 (__TEXT,__text) non-external -[NSXMPPS2SEngine jid]
0000000000017515 (__TEXT,__text) non-external -[NSXMPPS2SEngine orphan]
00000000000177c3 (__TEXT,__text) non-external -[NSXMPPS2SEngine outboundConnections]
0000000000017600 (__TEXT,__text) non-external -[NSXMPPS2SEngine propertyForKey:]
0000000000017744 (__TEXT,__text) non-external -[NSXMPPS2SEngine removeFromRunLoop:forMode:]
0000000000017773 (__TEXT,__text) non-external -[NSXMPPS2SEngine scheduleInRunLoop:forMode:]
00000000000172eb (__TEXT,__text) non-external -[NSXMPPS2SEngine sendStanza:]
0000000000017599 (__TEXT,__text) non-external -[NSXMPPS2SEngine setProperty:forKey:]
00000000000177a2 (__TEXT,__text) non-external -[NSXMPPS2SEngine state]
0000000000019728 (__TEXT,__text) non-external -[NSXMPPS2SManager addDomain:]
0000000000019520 (__TEXT,__text) non-external -[NSXMPPS2SManager dealloc]
0000000000019624 (__TEXT,__text) non-external -[NSXMPPS2SManager dialbackKeyToDomain:fromDomain:streamId:]
00000000000193d8 (__TEXT,__text) non-external -[NSXMPPS2SManager init]
000000000001970b (__TEXT,__text) non-external -[NSXMPPS2SManager interfaceForDomain:]
0000000000019607 (__TEXT,__text) non-external -[NSXMPPS2SManager interfaces]
00000000000195ea (__TEXT,__text) non-external -[NSXMPPS2SManager port]
00000000000197c3 (__TEXT,__text) non-external -[NSXMPPS2SManager removeDomain:]
000000000001996d (__TEXT,__text) non-external -[NSXMPPS2SManager removeFromRunLoop:forMode:]
0000000000019b1b (__TEXT,__text) non-external -[NSXMPPS2SManager scheduleInRunLoop:forMode:]
00000000000195cd (__TEXT,__text) non-external -[NSXMPPS2SManager setPort:]
000000000001856e (__TEXT,__text) non-external -[NSXMPPS2SManager(XMLStreamManagement) TCPServer:didReceiveConnectionFrom:inputStream:outputStream:]
00000000000185e2 (__TEXT,__text) non-external -[NSXMPPS2SManager(XMLStreamManagement) closeXMLStream:]
0000000000018387 (__TEXT,__text) non-external -[NSXMPPS2SManager(XMLStreamManagement) releaseXMLStream:]
00000000000181fa (__TEXT,__text) non-external -[NSXMPPS2SManager(XMLStreamManagement) retainXMLStream:]
000000000001864b (__TEXT,__text) non-external -[NSXMPPS2SManager(XMLStreamManagement) stream:handleEvent:]
0000000000018e67 (__TEXT,__text) non-external -[NSXMPPS2SManager(XMLStreamManagement) xmppInterface:handleDialbackVerifyReply:error:]
000000000000b5b0 (__TEXT,__text) non-external -[SASLMechanism beginAuthenticationForXMLStream:]
000000000000b61f (__TEXT,__text) non-external -[SASLMechanism beginAuthenticationForXMLStream:withData:]
000000000000b68e (__TEXT,__text) non-external -[SASLMechanism delegate]
000000000000b5aa (__TEXT,__text) non-external -[SASLMechanism finish]
000000000000b592 (__TEXT,__text) non-external -[SASLMechanism name]
000000000000b696 (__TEXT,__text) non-external -[SASLMechanism setDelegate:]
000000000000b59a (__TEXT,__text) non-external -[SASLMechanism start:]
000000000000b5a2 (__TEXT,__text) non-external -[SASLMechanism step:]
00000000000107ec (__TEXT,__text) non-external -[SASLMechanismAnonymous delegate]
000000000001080e (__TEXT,__text) non-external -[SASLMechanismAnonymous name]
00000000000107fd (__TEXT,__text) non-external -[SASLMechanismAnonymous setDelegate:]
000000000001081b (__TEXT,__text) non-external -[SASLMechanismAnonymous start:]
000000000000baef (__TEXT,__text) non-external -[SASLMechanismDigest dealloc]
000000000000bacd (__TEXT,__text) non-external -[SASLMechanismDigest delegate]
000000000000ba9e (__TEXT,__text) non-external -[SASLMechanismDigest init]
000000000000bbad (__TEXT,__text) non-external -[SASLMechanismDigest name]
000000000000bade (__TEXT,__text) non-external -[SASLMechanismDigest setDelegate:]
000000000000bbba (__TEXT,__text) non-external -[SASLMechanismDigest setNonce:]
000000000000bcc0 (__TEXT,__text) non-external -[SASLMechanismDigest start:]
000000000000c08a (__TEXT,__text) non-external -[SASLMechanismDigest step:]
000000000000c5c0 (__TEXT,__text) non-external -[SASLMechanismPlain dealloc]
000000000000c59e (__TEXT,__text) non-external -[SASLMechanismPlain delegate]
000000000000c609 (__TEXT,__text) non-external -[SASLMechanismPlain name]
000000000000c5af (__TEXT,__text) non-external -[SASLMechanismPlain setDelegate:]
000000000000c70a (__TEXT,__text) non-external -[SASLMechanismPlain start:]
000000000000c616 (__TEXT,__text) non-external -[SASLMechanismPlain step:]
000000000001a660 (__TEXT,__text) non-external -[ServerConnection DNSLookup:service:domain:result:context:]
000000000001b40b (__TEXT,__text) non-external -[ServerConnection authenticated]
000000000001aa83 (__TEXT,__text) non-external -[ServerConnection authorizeOutboundViaDialback]
000000000001a85c (__TEXT,__text) non-external -[ServerConnection bounceQueuedStanzasWithError:]
000000000001a352 (__TEXT,__text) non-external -[ServerConnection chooseNextCandidate]
000000000001a055 (__TEXT,__text) non-external -[ServerConnection dealloc]
000000000001abd5 (__TEXT,__text) non-external -[ServerConnection description]
000000000001a165 (__TEXT,__text) non-external -[ServerConnection disconnect]
000000000001a24f (__TEXT,__text) non-external -[ServerConnection establishOutboundConnection]
000000000001b3d8 (__TEXT,__text) non-external -[ServerConnection from]
0000000000019ed9 (__TEXT,__text) non-external -[ServerConnection initWithManager:from:to:]
000000000001b3c7 (__TEXT,__text) non-external -[ServerConnection manager]
000000000001b42c (__TEXT,__text) non-external -[ServerConnection outboundQueue]
000000000001b3fa (__TEXT,__text) non-external -[ServerConnection outboundStream]
000000000001a72c (__TEXT,__text) non-external -[ServerConnection sendStanza:]
000000000001b41c (__TEXT,__text) non-external -[ServerConnection setAuthenticated:]
0000000000019e46 (__TEXT,__text) non-external -[ServerConnection setOutboundStream:]
000000000001ac45 (__TEXT,__text) non-external -[ServerConnection stream:handleEvent:]
000000000001a5ed (__TEXT,__text) non-external -[ServerConnection timeoutHasOccured:]
000000000001b3e9 (__TEXT,__text) non-external -[ServerConnection to]
00000000000177dd (__TEXT,__text) non-external -[TCPServer dealloc]
0000000000017861 (__TEXT,__text) non-external -[TCPServer delegate]
0000000000017883 (__TEXT,__text) non-external -[TCPServer domain]
00000000000179bc (__TEXT,__text) non-external -[TCPServer handleNewConnectionFromAddress:inputStream:outputStream:]
00000000000177d4 (__TEXT,__text) non-external -[TCPServer init]
000000000001813d (__TEXT,__text) non-external -[TCPServer isRunning]
00000000000178e0 (__TEXT,__text) non-external -[TCPServer name]
000000000001799a (__TEXT,__text) non-external -[TCPServer port]
0000000000017872 (__TEXT,__text) non-external -[TCPServer setDelegate:]
0000000000017894 (__TEXT,__text) non-external -[TCPServer setDomain:]
00000000000178f1 (__TEXT,__text) non-external -[TCPServer setName:]
00000000000179ab (__TEXT,__text) non-external -[TCPServer setPort:]
000000000001794e (__TEXT,__text) non-external -[TCPServer setType:]
0000000000017a38 (__TEXT,__text) non-external -[TCPServer start:]
0000000000018165 (__TEXT,__text) non-external -[TCPServer stop]
000000000001793d (__TEXT,__text) non-external -[TCPServer type]
000000000000b054 (__TEXT,__text) non-external -[XMLStreamAuthenticator dealloc]
000000000000afcf (__TEXT,__text) non-external -[XMLStreamAuthenticator done]
000000000000ae20 (__TEXT,__text) non-external -[XMLStreamAuthenticator initWithXMLStream:mechanism:data:]
000000000000aef2 (__TEXT,__text) non-external -[XMLStreamAuthenticator start:]
000000000000b042 (__TEXT,__text) non-external -[XMLStreamAuthenticator stop]
000000000000b0e4 (__TEXT,__text) non-external -[XMLStreamAuthenticator stream:handleEvent:]
000000000002271c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000000022768 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000000002277c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
0000000000022634 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000000000227c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
0000000000022908 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
0000000000022918 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
0000000000022744 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
0000000000022790 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000000002292c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000000000229b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
0000000000022940 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000000000227d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000000000227f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000000022a18 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000000022818 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
0000000000022850 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000000000225ec (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000000022870 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
0000000000022954 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
0000000000022884 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00000000000228b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00000000000229a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000000000228cc (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00000000000228dc (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000000000227a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000000000227b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
0000000000004b29 (__TEXT,__text) external _ApolloCreateClientInterface
0000000000004bb0 (__TEXT,__text) external _ApolloCreateComponentInterface
000000000001bb08 (__TEXT,__const) external _ApolloVersionNumber
000000000001bae0 (__TEXT,__const) external _ApolloVersionString
                 (undefined) external _CC_MD5 (from libSystem)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArraySortValues (from CoreFoundation)
                 (undefined) external _CFDataAppendBytes (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCompare (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFReadStreamCopyProperty (from CoreFoundation)
                 (undefined) external _CFReadStreamGetBuffer (from CoreFoundation)
                 (undefined) external _CFReadStreamRead (from CoreFoundation)
                 (undefined) external _CFReadStreamSetProperty (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopStop (from CoreFoundation)
                 (undefined) external _CFSocketCopyAddress (from CoreFoundation)
                 (undefined) external _CFSocketCreate (from CoreFoundation)
                 (undefined) external _CFSocketCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFSocketCreateWithNative (from CoreFoundation)
                 (undefined) external _CFSocketGetNative (from CoreFoundation)
                 (undefined) external _CFSocketInvalidate (from CoreFoundation)
                 (undefined) external _CFSocketSetAddress (from CoreFoundation)
                 (undefined) external _CFStreamCreatePairWithSocket (from CoreFoundation)
                 (undefined) external _CFStreamCreatePairWithSocketToHost (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFWriteStreamSetProperty (from CoreFoundation)
000000000000f239 (__TEXT,__text) non-external _DNSFinishedCallback
000000000000db8f (__TEXT,__text) non-external _DNSQueryReplyCallback
000000000000da65 (__TEXT,__text) external _DNSServiceLookup
                 (undefined) external _DNSServiceProcessResult (from libSystem)
                 (undefined) external _DNSServiceQueryRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRefSockFD (from libSystem)
000000000001806b (__TEXT,__text) non-external _MakeNiceTCPServerError
                 (undefined) external _NSAllocateCollectable (from Foundation)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSDefaultMallocZone (from Foundation)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSStreamSocketSecurityLevelKey (from Foundation)
                 (undefined) external _NSStreamSocketSecurityLevelNegotiatedSSL (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSZoneFree (from Foundation)
000000000002eef0 (__DATA,__objc_data) external _OBJC_CLASS_$_DNSLookup
000000000002ee50 (__DATA,__objc_data) external _OBJC_CLASS_$_DiscoNode
000000000002ec20 (__DATA,__objc_data) external _OBJC_CLASS_$_EngineState
000000000002ea18 (__DATA,__objc_data) external _OBJC_CLASS_$_EngineStateBinding
000000000002ea40 (__DATA,__objc_data) external _OBJC_CLASS_$_EngineStateClientConnecting
000000000002f0a8 (__DATA,__objc_data) external _OBJC_CLASS_$_EngineStateComponentConnect
000000000002f058 (__DATA,__objc_data) external _OBJC_CLASS_$_EngineStateDisconnected
000000000002eab8 (__DATA,__objc_data) external _OBJC_CLASS_$_EngineStateOffline
000000000002eb08 (__DATA,__objc_data) external _OBJC_CLASS_$_EngineStateOnline
000000000002eb58 (__DATA,__objc_data) external _OBJC_CLASS_$_EngineStateStartSession
                 (undefined) external _OBJC_CLASS_$_LibXML2ElementExtractor
000000000002f0f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MD5Hasher
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSInputStream (from CoreFoundation)
000000000002ef40 (__DATA,__objc_data) external _OBJC_CLASS_$_NSInputStream_zlib
                 (undefined) external _OBJC_CLASS_$_NSInvocation (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSInvocationOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNetService (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
000000000002ef90 (__DATA,__objc_data) external _OBJC_CLASS_$_NSOutputStream_zlib
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRecursiveLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXMLElement (from Foundation)
000000000002eba8 (__DATA,__objc_data) external _OBJC_CLASS_$_NSXMLStream
000000000002f170 (__DATA,__objc_data) external _OBJC_CLASS_$_NSXMLStream_BOSH
000000000002f1c0 (__DATA,__objc_data) external _OBJC_CLASS_$_NSXMLStream_Firehose
000000000002eea0 (__DATA,__objc_data) external _OBJC_CLASS_$_NSXMPPDisco
000000000002ebd0 (__DATA,__objc_data) external _OBJC_CLASS_$_NSXMPPEngine
000000000002ec70 (__DATA,__objc_data) external _OBJC_CLASS_$_NSXMPPEngineBase
000000000002ec98 (__DATA,__objc_data) external _OBJC_CLASS_$_NSXMPPEngineHandler
                 (undefined) external _OBJC_CLASS_$_NSXMPPInterface
                 (undefined) external _OBJC_CLASS_$_NSXMPPJID
                 (undefined) external _OBJC_CLASS_$_NSXMPPMutableStanza
000000000002f210 (__DATA,__objc_data) external _OBJC_CLASS_$_NSXMPPS2SEngine
000000000002f2b0 (__DATA,__objc_data) external _OBJC_CLASS_$_NSXMPPS2SManager
                 (undefined) external _OBJC_CLASS_$_NSXMPPStanza
                 (undefined) external _OBJC_CLASS_$_NSXMPPStanzaMatch
                 (undefined) external _OBJC_CLASS_$_NSXMPPStanzaRouter
000000000002ed88 (__DATA,__objc_data) external _OBJC_CLASS_$_SASLMechanism
000000000002f008 (__DATA,__objc_data) external _OBJC_CLASS_$_SASLMechanismAnonymous
000000000002edb0 (__DATA,__objc_data) external _OBJC_CLASS_$_SASLMechanismDigest
000000000002ee00 (__DATA,__objc_data) external _OBJC_CLASS_$_SASLMechanismPlain
000000000002f148 (__DATA,__objc_data) external _OBJC_CLASS_$_SHA1Hasher
000000000002f300 (__DATA,__objc_data) external _OBJC_CLASS_$_ServerConnection
000000000002f260 (__DATA,__objc_data) external _OBJC_CLASS_$_TCPServer
                 (undefined) external _OBJC_CLASS_$_TinyXMLElementExtractor
000000000002ed10 (__DATA,__objc_data) external _OBJC_CLASS_$_XMLStreamAuthenticator
                 (undefined) external _OBJC_CLASS_$_XMLTreeWriter
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
000000000002e6e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DNSLookup.delegate
000000000002e6c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DNSLookup.modes
000000000002e6d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DNSLookup.requests
000000000002e6e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DNSLookup.runLoop
000000000002e6d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DNSLookup.timer
000000000002e670 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DiscoNode.disco
000000000002e688 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DiscoNode.info
000000000002e680 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DiscoNode.items
000000000002e678 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DiscoNode.node
000000000002e490 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EngineState.engine
000000000002e438 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EngineStateBinding.handler
000000000002e450 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EngineStateClientConnecting.connectionCandidates
000000000002e460 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EngineStateClientConnecting.dnsLookup
000000000002e468 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EngineStateClientConnecting.error
000000000002e458 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EngineStateClientConnecting.errorForTimeout
000000000002e470 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EngineStateClientConnecting.mechanisms
000000000002e478 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EngineStateClientConnecting.selectedCompressionMethod
000000000002e440 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EngineStateClientConnecting.timeout
000000000002e448 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EngineStateClientConnecting.verbosity
000000000002e790 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EngineStateComponentConnect.connectionCandidates
000000000002e798 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EngineStateComponentConnect.error
000000000002e780 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EngineStateComponentConnect.timeout
000000000002e788 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EngineStateComponentConnect.verbosity
000000000002e480 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EngineStateStartSession.handler
000000000002e708 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSInputStream_zlib._inflater
000000000002e710 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSInputStream_zlib._zBuffer
000000000002e700 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSInputStream_zlib.delegate
000000000002e740 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSInputStream_zlib.endEncountered
000000000002e6f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSInputStream_zlib.istream
000000000002e730 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSInputStream_zlib.leftovers
000000000002e728 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSInputStream_zlib.readBuffer
000000000002e718 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSInputStream_zlib.readBufferSize
000000000002e748 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSInputStream_zlib.staleLeftovers
000000000002e738 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSInputStream_zlib.streamError
000000000002e6f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSInputStream_zlib.streamThread
000000000002e720 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSInputStream_zlib.willGetBufferWork
000000000002e760 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSOutputStream_zlib._deflater
000000000002e768 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSOutputStream_zlib._zBuffer
000000000002e758 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSOutputStream_zlib.delegate
000000000002e750 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSOutputStream_zlib.ostream
000000000002e770 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSOutputStream_zlib.streamError
000000000002e7d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSXMLStream_BOSH.currentConnectionData
000000000002e7c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSXMLStream_BOSH.currentConnections
000000000002e810 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSXMLStream_BOSH.delegate
000000000002e7b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSXMLStream_BOSH.inputQueue
000000000002e800 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSXMLStream_BOSH.keepalivePeriod
000000000002e7b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSXMLStream_BOSH.outputQueue
000000000002e7e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSXMLStream_BOSH.processingThread
000000000002e7e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSXMLStream_BOSH.rid
000000000002e7f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSXMLStream_BOSH.runLoopMode_
000000000002e7f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSXMLStream_BOSH.runLoop_
000000000002e820 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSXMLStream_BOSH.sid
000000000002e7c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSXMLStream_BOSH.streamAttributes
000000000002e808 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSXMLStream_BOSH.streamError
000000000002e818 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSXMLStream_BOSH.streamStatus
000000000002e828 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSXMLStream_BOSH.trimWhitespace
000000000002e7a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSXMLStream_BOSH.url_
000000000002e7d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSXMLStream_BOSH.verbosityLevel
000000000002e7a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSXMLStream_BOSH.xmlns
000000000002e880 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSXMLStream_Firehose.authorizedInboundDomains
000000000002e888 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSXMLStream_Firehose.authorizedOutboundDomains
000000000002e838 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSXMLStream_Firehose.cleanupLock
000000000002e8c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSXMLStream_Firehose.delegate
000000000002e8f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSXMLStream_Firehose.hasStanzasAvailable
000000000002e840 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NSXMLStream_Firehose.inputStream
