00000001801311b0 (__TEXT,__text) non-external K256
0000000180135374 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayINS_7MapBaseIPKcbNS_11HashCStringENS_12EqualCStringEE9NodeImplTILb0EEELy4294967295EE7reserveEy.cold.1
00000001800ec50c (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayINS_7MapBaseIPKcbNS_11HashCStringENS_12EqualCStringEE9NodeImplTILb0EEELy4294967295EEixEy
00000001800dd6c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayINS_7MapBaseIPKvbN5dyld411HashPointerENS4_12EqualPointerEE9NodeImplTILb0EEELy4294967295EE11verifySpaceEy
0000000180135374 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayINS_7MapBaseIPKvbN5dyld411HashPointerENS4_12EqualPointerEE9NodeImplTILb0EEELy4294967295EE11verifySpaceEy.cold.1
00000001800ec56c (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayINS_7MapBaseIPKvbN5dyld411HashPointerENS4_12EqualPointerEE9NodeImplTILb0EEELy4294967295EE7reserveEy
0000000180135374 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayINS_7MapBaseIPKvbN5dyld411HashPointerENS4_12EqualPointerEE9NodeImplTILb0EEELy4294967295EE7reserveEy.cold.1
00000001800ec50c (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayINS_7MapBaseIPKvbN5dyld411HashPointerENS4_12EqualPointerEE9NodeImplTILb0EEELy4294967295EEixEy
00000001800cec34 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayIPKN5dyld414PrebuiltLoaderELy4294967295EE11verifySpaceEy
0000000180135374 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayIPKN5dyld414PrebuiltLoaderELy4294967295EE11verifySpaceEy.cold.1
00000001800cec34 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayIPKN5dyld46LoaderELy4294967295EE11verifySpaceEy
0000000180135374 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayIPKN5dyld46LoaderELy4294967295EE11verifySpaceEy.cold.1
00000001800cec34 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayIPKcLy4294967295EE11verifySpaceEy
0000000180135374 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayIPKcLy4294967295EE11verifySpaceEy.cold.1
00000001800dd7a0 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayIPKcLy4294967295EE7reserveEy
0000000180135374 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayIPKcLy4294967295EE7reserveEy.cold.1
00000001800d7b4c (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayIPKcLy4294967295EEixEy
00000001800cec34 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayIPKvLy4294967295EE11verifySpaceEy
0000000180135374 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayIPKvLy4294967295EE11verifySpaceEy.cold.1
00000001800dd7a0 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayIPKvLy4294967295EE7reserveEy
0000000180135374 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayIPKvLy4294967295EE7reserveEy.cold.1
00000001800d7b4c (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayIPKvLy4294967295EEixEy
00000001800cec34 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayIPN5dyld46LoaderELy4294967295EE11verifySpaceEy
0000000180135374 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayIPN5dyld46LoaderELy4294967295EE11verifySpaceEy.cold.1
00000001800cef64 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayIjLy4294967295EE11verifySpaceEy
0000000180135374 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayIjLy4294967295EE11verifySpaceEy.cold.1
00000001800ceda0 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayIjLy4294967295EE7reserveEy
0000000180135374 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayIjLy4294967295EE7reserveEy.cold.1
00000001800e89a8 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayIjLy4294967295EEixEy
00000001800dd7a0 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayIyLy4294967295EE7reserveEy
0000000180135374 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayIyLy4294967295EE7reserveEy.cold.1
00000001800d7b4c (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayIyLy4294967295EEixEy
000000018010713c (__TEXT,__text) non-external (was a private external) __ZN5dyld323kdebug_trace_dyld_cacheEyyyPKh
0000000180107040 (__TEXT,__text) non-external (was a private external) __ZN5dyld323kdebug_trace_dyld_imageEjPKcPA16_Kh8fsobj_id4fsidPKvj
0000000180107214 (__TEXT,__text) non-external (was a private external) __ZN5dyld324kdebug_trace_dyld_markerEjNS_6kt_argES0_S0_S0_
00000001800c7dac (__TEXT,__text) non-external (was a private external) __ZN5dyld325kdebug_trace_dyld_enabledEj
00000001800f6404 (__TEXT,__text) non-external (was a private external) __ZN5dyld329deallocateExistingSharedCacheEv
00000001800c7aa0 (__TEXT,__text) non-external (was a private external) __ZN5dyld330kdebug_trace_dyld_duration_endEyjNS_6kt_argES0_S0_
00000001800c7878 (__TEXT,__text) non-external (was a private external) __ZN5dyld332kdebug_trace_dyld_duration_startEjNS_6kt_argES0_S0_
00000001800e8668 (__TEXT,__text) non-external (was a private external) __ZN5dyld33MapIPKcN5dyld415WeakDefMapValueENS_11HashCStringENS_12EqualCStringEE6insertEONS_7MapBaseIS2_S4_S5_S6_E9NodeImplTILb0EEE
00000001801355dc (__TEXT,__text) non-external __ZN5dyld33MapIPKcN5dyld415WeakDefMapValueENS_11HashCStringENS_12EqualCStringEE6insertEONS_7MapBaseIS2_S4_S5_S6_E9NodeImplTILb0EEE.cold.1
00000001800ced0c (__TEXT,__text) non-external (was a private external) __ZN5dyld33MapIPKcN5dyld415WeakDefMapValueENS_11HashCStringENS_12EqualCStringEEC2Ev
00000001800ef5ec (__TEXT,__text) non-external (was a private external) __ZN5dyld33MapIPKcbNS_11HashCStringENS_12EqualCStringEE6insertEONS_7MapBaseIS2_bS3_S4_E9NodeImplTILb0EEE
00000001801355dc (__TEXT,__text) non-external __ZN5dyld33MapIPKcbNS_11HashCStringENS_12EqualCStringEE6insertEONS_7MapBaseIS2_bS3_S4_E9NodeImplTILb0EEE.cold.1
00000001800ec6a4 (__TEXT,__text) non-external (was a private external) __ZN5dyld33MapIPKcbNS_11HashCStringENS_12EqualCStringEEC2Ev
00000001800ec274 (__TEXT,__text) non-external (was a private external) __ZN5dyld33MapIPKvbN5dyld411HashPointerENS3_12EqualPointerEE6insertEONS_7MapBaseIS2_bS4_S5_E9NodeImplTILb0EEE
00000001801355dc (__TEXT,__text) non-external __ZN5dyld33MapIPKvbN5dyld411HashPointerENS3_12EqualPointerEE6insertEONS_7MapBaseIS2_bS4_S5_E9NodeImplTILb0EEE.cold.1
00000001800ec6a4 (__TEXT,__text) non-external (was a private external) __ZN5dyld33MapIPKvbN5dyld411HashPointerENS3_12EqualPointerEEC2Ev
0000000180112cdc (__TEXT,__text) non-external (was a private external) __ZN5dyld34openEPKcii
0000000180112c04 (__TEXT,__text) non-external (was a private external) __ZN5dyld34statEPKcP4stat
00000001800dde58 (__TEXT,__text) non-external (was a private external) __ZN5dyld35ArrayI29_dyld_objc_notify_mapped_infoE9push_backERKS1_
0000000180135348 (__TEXT,__text) non-external __ZN5dyld35ArrayI29_dyld_objc_notify_mapped_infoE9push_backERKS1_.cold.1
00000001800d90d8 (__TEXT,__text) non-external (was a private external) __ZN5dyld35ArrayIN5dyld46Loader6RegionEE9push_backERKS3_
0000000180135348 (__TEXT,__text) non-external __ZN5dyld35ArrayIN5dyld46Loader6RegionEE9push_backERKS3_.cold.1
00000001800d90d8 (__TEXT,__text) non-external (was a private external) __ZN5dyld35ArrayIN5dyld46Reaper12LoaderAndUseEE9push_backERKS3_
0000000180135348 (__TEXT,__text) non-external __ZN5dyld35ArrayIN5dyld46Reaper12LoaderAndUseEE9push_backERKS3_.cold.1
00000001800e3d60 (__TEXT,__text) non-external (was a private external) __ZN5dyld35ArrayIPK11mach_headerE9push_backERKS3_
0000000180135348 (__TEXT,__text) non-external __ZN5dyld35ArrayIPK11mach_headerE9push_backERKS3_.cold.1
00000001800e3d60 (__TEXT,__text) non-external (was a private external) __ZN5dyld35ArrayIPKN5dyld46LoaderEE9push_backERKS4_
0000000180135348 (__TEXT,__text) non-external __ZN5dyld35ArrayIPKN5dyld46LoaderEE9push_backERKS4_.cold.1
00000001800e3d60 (__TEXT,__text) non-external (was a private external) __ZN5dyld35ArrayIPKcE9push_backERKS2_
0000000180135348 (__TEXT,__text) non-external __ZN5dyld35ArrayIPKcE9push_backERKS2_.cold.1
0000000180112d68 (__TEXT,__text) non-external (was a private external) __ZN5dyld37FatFile9isFatFileEPKv
00000001800e8104 (__TEXT,__text) non-external (was a private external) __ZN5dyld37MapBaseIPKcN5dyld415WeakDefMapValueENS_11HashCStringENS_12EqualCStringEE4findIS2_EEPNS7_9NodeImplTILb0EEERKNS_5ArrayIjEERNSC_ISA_EEPvRKS2_
0000000180135ad8 (__TEXT,__text) non-external __ZN5dyld37MapBaseIPKcN5dyld415WeakDefMapValueENS_11HashCStringENS_12EqualCStringEE4findIS2_EEPNS7_9NodeImplTILb0EEERKNS_5ArrayIjEERNSC_ISA_EEPvRKS2_.cold.1
0000000180135608 (__TEXT,__text) non-external __ZN5dyld37MapBaseIPKcN5dyld415WeakDefMapValueENS_11HashCStringENS_12EqualCStringEE4findIS2_EEPNS7_9NodeImplTILb0EEERKNS_5ArrayIjEERNSC_ISA_EEPvRKS2_.cold.2
00000001800ef8b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld37MapBaseIPKcbNS_11HashCStringENS_12EqualCStringEE4findIS2_EEPNS5_9NodeImplTILb0EEERKNS_5ArrayIjEERNSA_IS8_EEPvRKS2_
0000000180135ad8 (__TEXT,__text) non-external __ZN5dyld37MapBaseIPKcbNS_11HashCStringENS_12EqualCStringEE4findIS2_EEPNS5_9NodeImplTILb0EEERKNS_5ArrayIjEERNSA_IS8_EEPvRKS2_.cold.1
0000000180135608 (__TEXT,__text) non-external __ZN5dyld37MapBaseIPKcbNS_11HashCStringENS_12EqualCStringEE4findIS2_EEPNS5_9NodeImplTILb0EEERKNS_5ArrayIjEERNSA_IS8_EEPvRKS2_.cold.2
00000001800ec738 (__TEXT,__text) non-external (was a private external) __ZN5dyld37MapBaseIPKvbN5dyld411HashPointerENS3_12EqualPointerEE4findIPhEEPNS6_9NodeImplTILb0EEERKNS_5ArrayIjEERNSC_ISA_EEPvRKS2_
0000000180135ad8 (__TEXT,__text) non-external __ZN5dyld37MapBaseIPKvbN5dyld411HashPointerENS3_12EqualPointerEE4findIPhEEPNS6_9NodeImplTILb0EEERKNS_5ArrayIjEERNSC_ISA_EEPvRKS2_.cold.1
0000000180135608 (__TEXT,__text) non-external __ZN5dyld37MapBaseIPKvbN5dyld411HashPointerENS3_12EqualPointerEE4findIPhEEPNS6_9NodeImplTILb0EEERKNS_5ArrayIjEERNSC_ISA_EEPvRKS2_.cold.2
0000000180112c64 (__TEXT,__text) non-external (was a private external) __ZN5dyld37fstatatEiPKcP4stati
00000001800ffad4 (__TEXT,__text) non-external (was a private external) __ZN5dyld38MultiMapI43SwiftTypeProtocolConformanceDiskLocationKey40SwiftTypeProtocolConformanceDiskLocationN5dyld422HashTypeConformanceKeyENS3_23EqualTypeConformanceKeyEE4findERKS1_
00000001800ddff0 (__TEXT,__text) non-external (was a private external) __ZN5dyld38MultiMapI43SwiftTypeProtocolConformanceDiskLocationKey40SwiftTypeProtocolConformanceDiskLocationN5dyld422HashTypeConformanceKeyENS3_23EqualTypeConformanceKeyEEC2EPvPKy
00000001801356b8 (__TEXT,__text) non-external __ZN5dyld38MultiMapI43SwiftTypeProtocolConformanceDiskLocationKey40SwiftTypeProtocolConformanceDiskLocationN5dyld422HashTypeConformanceKeyENS3_23EqualTypeConformanceKeyEEC2EPvPKy.cold.1
00000001800ffad4 (__TEXT,__text) non-external (was a private external) __ZN5dyld38MultiMapI47SwiftMetadataProtocolConformanceDiskLocationKey44SwiftMetadataProtocolConformanceDiskLocationN5dyld426HashMetadataConformanceKeyENS3_27EqualMetadataConformanceKeyEE4findERKS1_
00000001800ddff0 (__TEXT,__text) non-external (was a private external) __ZN5dyld38MultiMapI47SwiftMetadataProtocolConformanceDiskLocationKey44SwiftMetadataProtocolConformanceDiskLocationN5dyld426HashMetadataConformanceKeyENS3_27EqualMetadataConformanceKeyEEC2EPvPKy
00000001801356b8 (__TEXT,__text) non-external __ZN5dyld38MultiMapI47SwiftMetadataProtocolConformanceDiskLocationKey44SwiftMetadataProtocolConformanceDiskLocationN5dyld426HashMetadataConformanceKeyENS3_27EqualMetadataConformanceKeyEEC2EPvPKy.cold.1
00000001800ffe54 (__TEXT,__text) non-external (was a private external) __ZN5dyld38MultiMapI50SwiftForeignTypeProtocolConformanceDiskLocationKey47SwiftForeignTypeProtocolConformanceDiskLocationN5dyld425HashForeignConformanceKeyENS3_26EqualForeignConformanceKeyEE4findERKS1_
00000001800de090 (__TEXT,__text) non-external (was a private external) __ZN5dyld38MultiMapI50SwiftForeignTypeProtocolConformanceDiskLocationKey47SwiftForeignTypeProtocolConformanceDiskLocationN5dyld425HashForeignConformanceKeyENS3_26EqualForeignConformanceKeyEEC2EPvPKy
00000001801356b8 (__TEXT,__text) non-external __ZN5dyld38MultiMapI50SwiftForeignTypeProtocolConformanceDiskLocationKey47SwiftForeignTypeProtocolConformanceDiskLocationN5dyld425HashForeignConformanceKeyENS3_26EqualForeignConformanceKeyEEC2EPvPKy.cold.1
00000001eac441f0 (__DATA_CONST,__const) non-external (was a private external) __ZN5dyld39MachOFile12_s_archInfosE
0000000180113ed0 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile12basePlatformENS_8PlatformE
00000001801141a4 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile12platformNameENS_8PlatformE
0000000180116158 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile12read_sleb128ER11DiagnosticsRPKhS4_
00000001800c8c64 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile12read_uleb128ER11DiagnosticsRPKhS4_
0000000180117c4c (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile15PointerMetaDataC1Ev
000000018011620c (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile15compatibleSliceER11DiagnosticsRyPKvmPKcNS_8PlatformEbRKNS_11GradedArchsEb
00000001eac442c0 (__DATA_CONST,__const) non-external (was a private external) __ZN5dyld39MachOFile16_s_platformInfosE
0000000180113e40 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile19isSimulatorPlatformENS_8PlatformEPS1_
0000000180115d10 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile20chainedPointerFormatEPK26dyld_chained_fixups_header
0000000180113ef8 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile20isExclaveKitPlatformENS_8PlatformEPS1_
0000000180117bf8 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile21forEachTreatAsWeakDefEU13block_pointerFvPKcE
00000001801138e8 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile21packedVersionToStringEjPc
0000000180115f14 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile25forEachChainedFixupTargetER11DiagnosticsPK26dyld_chained_fixups_headerPK21linkedit_data_commandU13block_pointerFviPKcybRbE
0000000180114200 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile7isMachOEPKv
00000001801165c4 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile8trieWalkER11DiagnosticsPKhS4_PKc
0000000180115d54 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile9walkChainER11DiagnosticsPN6mach_o25ChainedFixupPointerOnDiskEtbjU13block_pointerFvS5_RbE
00000001801372f8 (__TEXT,__const) non-external __ZN5dyld3L11sVersionMapE
0000000180137ef0 (__TEXT,__const) non-external __ZN5dyld3L11sVersionMapE
0000000180113960 (__TEXT,__text) non-external __ZN5dyld3L12appendNumberERPcj
00000001eac44ac0 (__DATA_CONST,__const) non-external __ZN5dyld3L12sTreatAsWeakE
00000001ea1bb8b0 (__DATA,__bss) non-external __ZN5dyld3L13trace_pair_idE
00000001801386ec (__TEXT,__const) non-external __ZN5dyld3L14hashPrioritiesE
00000001800f6744 (__TEXT,__text) non-external __ZN5dyld3L18preflightCacheFileERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoEPNS_9CacheInfoEiPNSt3__15arrayIA32_cLm128EEE
00000001800f5e00 (__TEXT,__text) non-external __ZN5dyld3L18reuseExistingCacheERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoE
00000001800f5004 (__TEXT,__text) non-external __ZN5dyld3L20mapSplitCachePrivateERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoE
00000001800f6558 (__TEXT,__text) non-external __ZN5dyld3L21preflightSubCacheFileERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoEPNS_9CacheInfoEPcPKc
00000001800f6438 (__TEXT,__text) non-external __ZN5dyld3L22preflightMainCacheFileERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoEPNS_9CacheInfoEPcPNSt3__15arrayIA32_cLm128EEE
00000001800f5f68 (__TEXT,__text) non-external __ZN5dyld3L23mapSplitCacheSystemWideERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoE
0000000180117950 (__TEXT,__text) non-external __ZN5dyld3L24hash_rank_watchOS_dylibsEPK16CS_CodeDirectory
0000000180107068 (__TEXT,__text) non-external __ZN5dyld3L24kdebug_trace_dyld_regionEjiiPKcPA16_Kh8fsobj_id4fsidPKv
00000001800f6658 (__TEXT,__text) non-external __ZN5dyld3L26verboseSharedCacheMappingsEPK15DyldSharedCache
00000001801386dc (__TEXT,__const) non-external __ZN5dyld3L29hashPriorities_watchOS_dylibsE
00000001800f6cc0 (__TEXT,__text) non-external __ZN5dyld3L6openatEiPKc
0000000180117988 (__TEXT,__text) non-external __ZN5dyld3L9hash_rankEPK16CS_CodeDirectory
00000001800f28a0 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecord4swapERS0_
00000001800f29b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordC1EOS0_
00000001800f2828 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordC2ERNS_11FileManagerEyyy
00000001800f2a00 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordD1Ev
00000001800f2a2c (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordD2Ev
00000001800f2a04 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordaSEOS0_
00000001ea1babc0 (__DATA,__common) non-external (was a private external) __ZN5dyld410sHostStateE
00000001800d0e68 (__TEXT,__text) non-external (was a private external) __ZN5dyld411CacheFinderC2ERKNS_13ProcessConfig7ProcessERKNS1_7LoggingERNS_15SyscallDelegateE
00000001800d11e8 (__TEXT,__text) non-external (was a private external) __ZN5dyld411CacheFinderD2Ev
00000001800f1b50 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager17fileRecordForPathERN3lsl9AllocatorEPKc
00000001800f1bbc (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager17fileRecordForStatERK4stat
00000001800f1c18 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager31fileRecordForVolumeUUIDAndObjIDERKN3lsl4UUIDEy
00000001800f1c4c (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager32fileRecordForVolumeDevIDAndObjIDEyy
00000001800f26f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager7getPathERKN3lsl4UUIDEy
00000001800f2780 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager7getPathEyy
00000001800f1b04 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManagerC1ERN3lsl9AllocatorEPKNS_15SyscallDelegateE
00000001800d3e9c (__TEXT,__text) non-external (was a private external) __ZN5dyld411PseudoDylib6createERN3lsl9AllocatorEPKcPvmPNS_20PseudoDylibCallbacksES6_
00000001801353a0 (__TEXT,__text) non-external __ZN5dyld411PseudoDylib6createERN3lsl9AllocatorEPKcPvmPNS_20PseudoDylibCallbacksES6_.cold.1
00000001801353cc (__TEXT,__text) non-external __ZN5dyld411PseudoDylib6createERN3lsl9AllocatorEPKcPvmPNS_20PseudoDylibCallbacksES6_.cold.2
00000001801353f8 (__TEXT,__text) non-external __ZN5dyld411PseudoDylib6createERN3lsl9AllocatorEPKcPvmPNS_20PseudoDylibCallbacksES6_.cold.3
00000001800ef57c (__TEXT,__text) non-external (was a private external) __ZN5dyld412MissingPaths7addPathEPKc
0000000180106050 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKNS_6LoaderEyRKNS_14ObjCBinaryInfoEU13block_pointerFvyyPKcE
00000001801365cc (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKNS_6LoaderEyRKNS_14ObjCBinaryInfoEU13block_pointerFvyyPKcE.cold.1
00000001800d44c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks11withTLVLockEU13block_pointerFvvE
00000001800d45a0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks18takeLockBeforeForkEv
00000001800d4318 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks19withLoadersReadLockEU13block_pointerFvvE
00000001800d486c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks20resetLockInForkChildEv
00000001800d43f0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks21withNotifiersReadLockEU13block_pointerFvvE
00000001800d4710 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks23releaseLockInForkParentEv
00000001800d4948 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks24takeDlopenLockBeforeForkEv
00000001800d49bc (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks26resetDlopenLockInForkChildEv
00000001800d4984 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks29releaseDlopenLockInForkParentEv
00000001800d4308 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocksC1Ev
00000001800dbfc4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState10initializeEv
00000001800da6b0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState10notifyLoadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
00000001800d5944 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState10setHelpersEPKNS_16LibSystemHelpersE
00000001800d9e48 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState12notifyDtraceERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
00000001800d9110 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState12notifyUnloadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
00000001800d5ab4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState12setUpLoggingEv
00000001800d8378 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13decDlRefCountEPKNS_6LoaderE
00000001800d82e8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13incDlRefCountEPKNS_6LoaderE
00000001800d9da0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13removeLoadersERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
00000001800d4cb8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13setDyldLoaderEPKNS_6LoaderE
00000001801355b0 (__TEXT,__text) non-external __ZN5dyld412RuntimeState13setDyldLoaderEPKNS_6LoaderE.cold.1
00000001800d5620 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13setMainLoaderEPKNS_6LoaderE
00000001800dbce0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState14notifyObjCInitEPKNS_6LoaderE
00000001800d6794 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState15PermanentRanges4makeERS0_RKN5dyld35ArrayIPKNS_6LoaderEEE
00000001800dc7ac (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16_finalizeListTLVEPv
00000001800dc458 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16_instantiateTLVsEm
00000001800dbdb4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16addNotifyAddFuncEPKNS_6LoaderEPFvPK11mach_headerlE
00000001800d6d24 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16inPermanentRangeEmmPhPPKNS_6LoaderE
00000001800db8b8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16setObjCNotifiersEPFvPKcPK11mach_headerEPFvS5_PvS5_PKvEPFvjPK29_dyld_objc_notify_mapped_infoEPFvSF_EPFvjSF_U13block_pointerFvjEE
00000001800d4d68 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState17printLinkageChainEPKNS_6Loader14LinksWithChainEPKc
00000001800d4a8c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState17setAppLoadAddressEtPKN5dyld311MachOLoadedE
000000018013552c (__TEXT,__text) non-external __ZN5dyld412RuntimeState17setAppLoadAddressEtPKN5dyld311MachOLoadedE.cold.1
0000000180135558 (__TEXT,__text) non-external __ZN5dyld412RuntimeState17setAppLoadAddressEtPKN5dyld311MachOLoadedE.cold.2
00000001800dc758 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18TLV_TerminatorList16reverseWalkChainEU13block_pointerFvPS1_E
00000001800dbebc (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18addNotifyLoadImageEPKNS_6LoaderEPFvPK11mach_headerPKcbE
00000001800d6cd8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18addPermanentRangesERKN5dyld35ArrayIPKNS_6LoaderEEE
00000001800da124 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18notifyDebuggerLoadEPKNS_6LoaderE
00000001800da234 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18notifyDebuggerLoadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
00000001800db81c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18notifyObjCPatchingEv
00000001800d5ff4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState19addDynamicReferenceEPKNS_6LoaderES3_
00000001800dbe38 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState19addNotifyRemoveFuncEPKNS_6LoaderEPFvPK11mach_headerlE
00000001800db66c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState19doSingletonPatchingERNS_34DyldCacheDataConstLazyScopedWriterE
00000001800d8db0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState19garbageCollectInnerEv
