0000000250829848 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
0000000284a10f78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0000000284a115a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0000000284a11e90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0000000284a145b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00000002509b91a0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_AMSPurchaseDelegate
00000002509b91d0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_AceObject
0000000284a11a68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_AceObject
00000002509b9230 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLFeatureProvider
0000000284a0f8d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLFeatureProvider
00000002509b9250 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MPMutableIdentifierSet
00000002509b93a0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MPMutableUniversalStoreIdentifiers
00000002509b94c8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MPUniversalStoreIdentifiers
00000002509b9560 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MRQuickControlsUIControllable
0000000284a127b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MRQuickControlsUIControllable
0000000284a12d58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MRQuickControlsUIControllable
00000002509b9580 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0000000284a11290 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0000000284a115e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0000000284a11ed0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0000000284a145f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00000002509b95a0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
0000000284a10f38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
0000000284a11e28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
0000000284a134e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000002509b95b8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSMutableCopying
0000000284a11e50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSMutableCopying
00000002509b95d0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000284a0e500 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000284a0eb60 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000284a10fb8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000284a11b50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000284a12810 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000284a12db8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000284a152f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000002509b96c0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AMSPurchaseDelegate
00000002509b96d8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AMSPurchaseResponseProtocol
00000002509b9710 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000284a0e6d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000284a0ed30 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000284a11188 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000284a11d20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000284a129e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000284a12f88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000284a154c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002509b9728 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceCommand
0000000284a118f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceCommand
00000002509b9760 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceReferable
0000000284a119c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceReferable
00000002509b9780 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAClientBoundCommand
0000000284a11810 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAClientBoundCommand
00000002509b97c8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_TRINamespaceUpdateProtocol
0000000284a15258 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_TRINamespaceUpdateProtocol
0000000284a0eb08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AMSPurchaseDelegate
0000000284a0eb40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AMSPurchaseResponseProtocol
0000000284a0d2f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AceObject
0000000284a11b18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AceObject
0000000284a0d020 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
0000000284a0f928 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
0000000284a0e2e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MPMutableIdentifierSet
0000000284a0e178 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MPMutableUniversalStoreIdentifiers
0000000284a0e4a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MPUniversalStoreIdentifiers
0000000284a0d048 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MRQuickControlsUIControllable
0000000284a127e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MRQuickControlsUIControllable
0000000284a12d90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MRQuickControlsUIControllable
0000000284a0d2a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
0000000284a112c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
0000000284a11618 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
0000000284a11f08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
0000000284a14628 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
0000000284a0d058 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
0000000284a10f58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
0000000284a11e48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
0000000284a13508 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
0000000284a0d330 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMutableCopying
0000000284a11e70 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMutableCopying
0000000284a0d0e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000284a0e738 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000284a0ed98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000284a111f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000284a11d88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000284a12a48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000284a12ff0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000284a15530 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000284a0d078 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
0000000284a10f98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
0000000284a115c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
0000000284a11eb0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
0000000284a145d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
0000000284a0d228 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
0000000284a11988 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
0000000284a0d278 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
0000000284a11a10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
0000000284a0cfb0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
0000000284a118b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
0000000284a0d1d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_TRINamespaceUpdateProtocol
0000000284a152e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_TRINamespaceUpdateProtocol
0000000284a0eaf0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSPurchaseDelegate
0000000284a0eb28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSPurchaseResponseProtocol
0000000284a0d2c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
0000000284a11a38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
0000000284a0e238 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MPMutableIdentifierSet
0000000284a0e098 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MPMutableUniversalStoreIdentifiers
0000000284a0e3c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MPUniversalStoreIdentifiers
0000000284a0d030 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRQuickControlsUIControllable
0000000284a12798 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRQuickControlsUIControllable
0000000284a12d40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRQuickControlsUIControllable
0000000284a0d288 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRUIControllable
0000000284a127f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRUIControllable
0000000284a12da0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRUIControllable
0000000284a0d060 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
0000000284a10f60 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
0000000284a11588 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
0000000284a11e78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
0000000284a14598 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
0000000284a0d1e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
0000000284a118e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
0000000284a0d248 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
0000000284a119a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
0000000284a0d2b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
0000000284a11a20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
0000000284a0cf68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
0000000284a117f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
0000000284a0cf50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAServerBoundCommand
0000000284a117d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAServerBoundCommand
0000000284a0d180 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINamespaceUpdateProtocol
0000000284a15240 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINamespaceUpdateProtocol
0000000284a0cea8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SiriAudioSpringBoardService
000000027ab865b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSPurchaseDelegate
000000027ab865c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSPurchaseResponseProtocol
000000027ab86560 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AceObject
000000027ab864e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
000000027ab86598 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MPMutableIdentifierSet
000000027ab86588 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MPMutableUniversalStoreIdentifiers
000000027ab865a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MPUniversalStoreIdentifiers
000000027ab864f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MRQuickControlsUIControllable
000000027ab86540 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MRUIControllable
000000027ab86548 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000027ab86500 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
000000027ab86570 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
000000027ab86518 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000027ab86508 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000027ab86528 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceCommand
000000027ab86538 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceReferable
000000027ab86550 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceSerializable
000000027ab864d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAClientBoundCommand
000000027ab864c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAServerBoundCommand
000000027ab86520 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_TRINamespaceUpdateProtocol
0000000284a0ce60 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SiriAudioSpringBoardService
000000027ffa24d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseDelegate
000000027ffa2530 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseResponseProtocol
000000027ffa1bd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AceObject
000000027ffa1710 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
000000027ffa2380 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MPMutableIdentifierSet
000000027ffa2310 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MPMutableUniversalStoreIdentifiers
000000027ffa23e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MPUniversalStoreIdentifiers
000000027ffa1770 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MRQuickControlsUIControllable
000000027ffa1ab0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MRUIControllable
000000027ffa1b10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000027ffa1840 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
000000027ffa1c30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
000000027ffa1900 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000027ffa18a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000027ffa19f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceCommand
000000027ffa1a50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceReferable
000000027ffa1b70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceSerializable
000000027ffa16b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAClientBoundCommand
000000027ffa1650 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAServerBoundCommand
000000027ffa1960 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_TRINamespaceUpdateProtocol
0000000284a0d828 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_SAAudioAppPredictorOptions
0000000284a0d780 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_SAAudioAppPredictorResult
0000000284a14210 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_SASelfLoggerMWTMusicMetadata
0000000284a0f690 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
0000000284a0f7c0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
0000000284a138f8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS_SASelfLoggerVMCPUStats
0000000284a13968 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS_SASelfLoggerVMCPUStats.161
0000000284a11420 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport16RecordableResult
0000000284a11490 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport16RecordableResult.4
0000000284a133f8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport25AdditionalPlaybackContext
0000000284a13450 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport25AdditionalPlaybackContext.13
0000000284a0f200 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
0000000284a0f258 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput.2
0000000284a0f6f0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
0000000284a0f748 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput.107
0000000284a0ea78 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
0000000284a0ead8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler.4
00000002509b97f8 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_OPT_PKPlayerController
00000002509b9818 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_PKPlayerController
0000000284a0cfd8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PKPlayerController
0000000284a0cef0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PKPlayerController
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000250887b38 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000002508602f0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000002508327c0 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000002509f5450 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002509f545c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002509f5464 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002509f5474 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002509f547c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002509f5484 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002509f54a0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002509f550c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002509f5510 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002509f551c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002509f5524 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002509f5534 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002509f5564 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002509f5584 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002509f5618 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002508334bc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000002508334bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002508334bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002508334bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002508334bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002508334bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002508334bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002508334bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002508334bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002508334bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002508334bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002508334bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002508334bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002508334bc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000002508334bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002508334bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002508334bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002508334bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002508334bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002508334bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002508334bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002508334bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002508334bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002508334bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002508334bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002508334bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
