                 (undefined) external _BNNSDirectApplyFullyConnectedBatch (from Accelerate)
                 (undefined) external _BNNSFilterApply (from Accelerate)
                 (undefined) external _BNNSFilterApplyBatch (from Accelerate)
                 (undefined) external _BNNSFilterCreateFullyConnectedLayer (from Accelerate)
                 (undefined) external _BNNSFilterCreateLayerConvolution (from Accelerate)
                 (undefined) external _BNNSFilterCreateLayerFullyConnected (from Accelerate)
                 (undefined) external _BNNSFilterCreateLayerPooling (from Accelerate)
                 (undefined) external _BNNSFilterCreateVectorActivationLayer (from Accelerate)
                 (undefined) external _BNNSFilterDestroy (from Accelerate)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataAppendBytes (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataIncreaseLength (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyFragment (from CoreFoundation)
00007ff808ce3d40 (__TEXT,__text) external _HTTuneParameters
                 (undefined) external __ZN8Espresso26dump_network_binserializerENSt3__110shared_ptrINS_3netEEENS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES9_ (from Espresso)
                 (undefined) external __ZNK4E5RT16TensorDescriptor14AllocateMemoryENS_10BufferTypeEm (from Espresso)
                 (undefined) external __ZNK4E5RT16TensorDescriptor14GetNumElementsEv (from Espresso)
                 (undefined) external __ZNK4E5RT16TensorDescriptor14GetTensorShapeEv (from Espresso)
                 (undefined) external __ZNK4E5RT17OperandDescriptor16TensorDescriptorEv (from Espresso)
                 (undefined) external __ZNK4E5RT24ExecutionStreamOperation13GetInputPortsEv (from Espresso)
                 (undefined) external __ZNK4E5RT24ExecutionStreamOperation14GetOutputPortsEv (from Espresso)
                 (undefined) external __ZNK4E5RT6IOPort20GetPortDescriptorRefEv (from Espresso)
                 (undefined) external __ZNK8Espresso23abstract_engine_factory16make_kernel_privERKNSt3__110shared_ptrINS_16abstract_contextEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPvRKNS_8platformERKNS_12compute_pathE (from Espresso)
                 (undefined) external __ZNK8Espresso23abstract_engine_factory19engine_for_platformERKNS_8platformE (from Espresso)
                 (undefined) external __ZNKSt11logic_error4whatEv (from libc++)
                 (undefined) external __ZNKSt13runtime_error4whatEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKc (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt11logic_errorC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt11range_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1ERKS_ (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2ERKS_ (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorD2Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD1Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD2Ev (from libc++)
                 (undefined) external __ZNSt19bad_optional_accessD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE4readEPcl (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE5seekgExNS_8ios_base7seekdirE (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE5tellgEv (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE6sentryC1ERS3_b (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEErsERf (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEErsERi (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEf (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEl (from libc++)
                 (undefined) external __ZNSt3__113random_deviceC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt3__113random_deviceD1Ev (from libc++)
                 (undefined) external __ZNSt3__113random_deviceclEv (from libc++)
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__117bad_function_callD1Ev (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__14coutE (from libc++)
                 (undefined) external __ZNSt3__14stoiERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__16__sortIRNS_6__lessIllEEPlEEvT0_S5_T_ (from libc++)
                 (undefined) external __ZNSt3__16chrono12steady_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZNSt9bad_allocC1Ev (from libc++)
                 (undefined) external __ZNSt9bad_allocD1Ev (from libc++)
                 (undefined) external __ZNSt9exceptionD1Ev (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTIN4E5RT9E5RTErrorE (from Espresso)
                 (undefined) external __ZTIN8Espresso11base_kernelE (from Espresso)
                 (undefined) external __ZTIN8Espresso14blob_rtti_rootE (from Espresso)
                 (undefined) external __ZTIN8Espresso19generic_pool_kernelE (from Espresso)
                 (undefined) external __ZTIN8Espresso22generic_reshape_kernelE (from Espresso)
                 (undefined) external __ZTIN8Espresso22generic_softmax_kernelE (from Espresso)
                 (undefined) external __ZTIN8Espresso24generic_batchnorm_kernelE (from Espresso)
                 (undefined) external __ZTIN8Espresso24generic_transpose_kernelE (from Espresso)
                 (undefined) external __ZTIN8Espresso25generic_activation_kernelE (from Espresso)
                 (undefined) external __ZTIN8Espresso26generic_convolution_kernelE (from Espresso)
                 (undefined) external __ZTIN8Espresso28generic_inner_product_kernelE (from Espresso)
                 (undefined) external __ZTIN8Espresso29generic_self_attention_kernelE (from Espresso)
                 (undefined) external __ZTIN8Espresso30generic_instancenorm_1d_kernelE (from Espresso)
                 (undefined) external __ZTINSt3__117bad_function_callE (from libc++)
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
                 (undefined) external __ZTISt11range_error (from libc++)
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) external __ZTISt16invalid_argument (from libc++)
                 (undefined) external __ZTISt18bad_variant_access (from libc++)
                 (undefined) external __ZTISt19bad_optional_access (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTISt9bad_alloc (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
                 (undefined) external __ZTIi (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__117bad_function_callE (from libc++)
                 (undefined) external __ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVSt11range_error (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZTVSt16invalid_argument (from libc++)
                 (undefined) external __ZTVSt18bad_variant_access (from libc++)
                 (undefined) external __ZTVSt19bad_optional_access (from libc++)
                 (undefined) external __ZTVSt9exception (from libc++)
                 (undefined) external __ZdaPv (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_bad_cast (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___fpclassifyd (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___isinfd (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _c_network_get_input_names (from Espresso)
                 (undefined) external _c_network_get_output_names (from Espresso)
                 (undefined) external _cblas_dnrm2$NEWLAPACK (from Accelerate)
                 (undefined) external _cblas_sgemm$NEWLAPACK (from Accelerate)
                 (undefined) external _cblas_sgemv$NEWLAPACK (from Accelerate)
                 (undefined) external _cblas_sger$NEWLAPACK (from Accelerate)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dgesv$NEWLAPACK (from Accelerate)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dpotrf$NEWLAPACK (from Accelerate)
                 (undefined) external _erf (from libSystem)
                 (undefined) external _erfc (from libSystem)
                 (undefined) external _espresso_buffer_pack_tensor_shape (from Espresso)
                 (undefined) external _espresso_context_destroy (from Espresso)
                 (undefined) external _espresso_create_context (from Espresso)
                 (undefined) external _espresso_create_plan (from Espresso)
                 (undefined) external _espresso_network_bind_buffer (from Espresso)
                 (undefined) external _espresso_network_change_input_blob_shapes_seq_rank (from Espresso)
                 (undefined) external _espresso_network_declare_output (from Espresso)
                 (undefined) external _espresso_network_query_blob_dimensions (from Espresso)
                 (undefined) external _espresso_network_query_blob_shape (from Espresso)
                 (undefined) external _espresso_network_select_configuration (from Espresso)
                 (undefined) external _espresso_plan_add_network (from Espresso)
                 (undefined) external _espresso_plan_build (from Espresso)
                 (undefined) external _espresso_plan_build_clean (from Espresso)
                 (undefined) external _espresso_plan_destroy (from Espresso)
                 (undefined) external _espresso_plan_execute_sync (from Espresso)
                 (undefined) external _espresso_plan_get_error_info (from Espresso)
                 (undefined) external _espresso_plan_set_priority (from Espresso)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fmemopen (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
00007ff840b145d8 (__DATA_CONST,__const) external _kHTAcquisitionExpectedImprovement
00007ff840b14558 (__DATA_CONST,__const) external _kHTAcquisitionKey
00007ff840b145d0 (__DATA_CONST,__const) external _kHTAcquisitionProbabilityOfImprovement
00007ff840b145e0 (__DATA_CONST,__const) external _kHTAcquisitionUpperConfidenceBound
00007ff840b145b0 (__DATA_CONST,__const) external _kHTAlgorithmGaussianProcess
00007ff840b14548 (__DATA_CONST,__const) external _kHTAlgorithmKey
00007ff840b145a8 (__DATA_CONST,__const) external _kHTAlgorithmRandom
00007ff840b14560 (__DATA_CONST,__const) external _kHTCallbackIntervalKey
00007ff840b14590 (__DATA_CONST,__const) external _kHTInitialParameterValuesKey
00007ff840b145c0 (__DATA_CONST,__const) external _kHTKernelARDSquaredExponential
00007ff840b14550 (__DATA_CONST,__const) external _kHTKernelKey
00007ff840b145c8 (__DATA_CONST,__const) external _kHTKernelMaternFiveHalves
00007ff840b145b8 (__DATA_CONST,__const) external _kHTKernelSquaredExponential
00007ff840b14580 (__DATA_CONST,__const) external _kHTOptimizationDirectionKey
00007ff840b145e8 (__DATA_CONST,__const) external _kHTOptimizationDirectionMaximize
00007ff840b145f0 (__DATA_CONST,__const) external _kHTOptimizationDirectionMinimize
00007ff840b14530 (__DATA_CONST,__const) external _kHTParameterDimensionKey
00007ff840b14540 (__DATA_CONST,__const) external _kHTParameterMaximumValueKey
00007ff840b14538 (__DATA_CONST,__const) external _kHTParameterMinimumValueKey
00007ff840b14520 (__DATA_CONST,__const) external _kHTParameterNameKey
00007ff840b145a0 (__DATA_CONST,__const) external _kHTParameterTypeContinuous
00007ff840b14598 (__DATA_CONST,__const) external _kHTParameterTypeIntegral
00007ff840b14528 (__DATA_CONST,__const) external _kHTParameterTypeKey
00007ff840b14588 (__DATA_CONST,__const) external _kHTRandomSeedKey
00007ff840b14568 (__DATA_CONST,__const) external _kHTStopConditionMaxIterationsKey
00007ff840b14578 (__DATA_CONST,__const) external _kHTStopConditionMinDeltaKey
00007ff840b14570 (__DATA_CONST,__const) external _kHTStopConditionPatienceKey
00007ff840b0f088 (__DATA_CONST,__const) external _kMRLEmbeddingMemoryModelEmbeddingDimensionKey
00007ff840b0f090 (__DATA_CONST,__const) external _kMRLEmbeddingMemoryModelSizeKey
00007ff843ca89c8 (__DATA,__data) external _kMRLModelBeta1Key
00007ff843ca89d0 (__DATA,__data) external _kMRLModelBeta2Key
00007ff843ca89b8 (__DATA,__data) external _kMRLModelDataKey
00007ff843ca8970 (__DATA,__data) external _kMRLModelEmbeddingLocationKey
00007ff843ca89a0 (__DATA,__data) external _kMRLModelErrorCountKey
00007ff843ca89a8 (__DATA,__data) external _kMRLModelErrorRateKey
00007ff843ca89d8 (__DATA,__data) external _kMRLModelEstimatorTypeKey
00007ff843ca8968 (__DATA,__data) external _kMRLModelFileLocationKey
00007ff843ca8980 (__DATA,__data) external _kMRLModelHiddenNodesKey
00007ff843ca8988 (__DATA,__data) external _kMRLModelInputEncodingKey
00007ff843ca89c0 (__DATA,__data) external _kMRLModelLearningRateKey
00007ff843ca89b0 (__DATA,__data) external _kMRLModelLogProbabilityKey
00007ff843ca8990 (__DATA,__data) external _kMRLModelModelConfigKey
00007ff843ca8998 (__DATA,__data) external _kMRLModelNumThreadsKey
00007ff843ca8540 (__DATA,__data) external _kMRLModelParameterSizeKey
00007ff843ca8978 (__DATA,__data) external _kMRLModelParametersKey
00007ff840b0f080 (__DATA_CONST,__const) external _kMRLNeuralNetworkModelTypeE5RT
00007ff840b0f068 (__DATA_CONST,__const) external _kMRLNeuralNetworkModelTypeEspressoModel
00007ff840b0f078 (__DATA_CONST,__const) external _kMRLNeuralNetworkModelTypeFlatModel
00007ff840b0f070 (__DATA_CONST,__const) external _kMRLNeuralNetworkModelTypeNLModel
00007ff840b0f060 (__DATA_CONST,__const) external _kMRLNeuralNetworkOptionANEEndNodeName
00007ff840b0f050 (__DATA_CONST,__const) external _kMRLNeuralNetworkOptionANENetworkURLKey
00007ff840b0f058 (__DATA_CONST,__const) external _kMRLNeuralNetworkOptionANEStartNodeName
00007ff840b0efb0 (__DATA_CONST,__const) external _kMRLNeuralNetworkOptionEngineKey
00007ff840b0efa0 (__DATA_CONST,__const) external _kMRLNeuralNetworkOptionInputNamesKey
00007ff840b0ef98 (__DATA_CONST,__const) external _kMRLNeuralNetworkOptionModelDataKey
00007ff840b0efd8 (__DATA_CONST,__const) external _kMRLNeuralNetworkOptionModelNameKey
00007ff840b0efe8 (__DATA_CONST,__const) external _kMRLNeuralNetworkOptionModelTypeKey
00007ff840b0ef90 (__DATA_CONST,__const) external _kMRLNeuralNetworkOptionModelURLKey
00007ff840b0efe0 (__DATA_CONST,__const) external _kMRLNeuralNetworkOptionModelVersionKey
00007ff840b0efa8 (__DATA_CONST,__const) external _kMRLNeuralNetworkOptionOutputNamesKey
00007ff840b0efb8 (__DATA_CONST,__const) external _kMRLNeuralNetworkOptionQuantizationParamsKey
00007ff840b0efd0 (__DATA_CONST,__const) external _kMRLNeuralNetworkOptionQuantizationSchemeLinearInt8RangeMaxKey
00007ff840b0efc8 (__DATA_CONST,__const) external _kMRLNeuralNetworkOptionQuantizationSchemeLinearInt8RangeMinKey
00007ff840b0efc0 (__DATA_CONST,__const) external _kMRLNeuralNetworkOptionQuantizationSchemeNameKey
00007ff840b0eff0 (__DATA_CONST,__const) external _kMRLNeuralNetworkOptionQuantizationSchemeNameLinearInt8
00007ff840b0f008 (__DATA_CONST,__const) external _kMRLNeuralNetworkTensorInfoChannelKey
00007ff840b0f040 (__DATA_CONST,__const) external _kMRLNeuralNetworkTensorInfoDataTypeKey
00007ff840b0f018 (__DATA_CONST,__const) external _kMRLNeuralNetworkTensorInfoHeightKey
00007ff840b0f020 (__DATA_CONST,__const) external _kMRLNeuralNetworkTensorInfoInputDimensionKey
00007ff840b0f028 (__DATA_CONST,__const) external _kMRLNeuralNetworkTensorInfoSequenceLengthKey
00007ff840b0f048 (__DATA_CONST,__const) external _kMRLNeuralNetworkTensorInfoShapeDimensionKey
00007ff840b0f010 (__DATA_CONST,__const) external _kMRLNeuralNetworkTensorInfoWidthKey
00007ff840b0f038 (__DATA_CONST,__const) external _kMRLNeuralNetworkTensorInfoisBatchFirstKey
00007ff840b0f030 (__DATA_CONST,__const) external _kMRLNeuralNetworkTensorInfoisChannelLastKey
                 (undefined) external _log (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _mach_thread_self (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _mlock (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munlock (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
