                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018a113e98 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018a0e8a04 (__TEXT,__text) external _vDSP_vthr
000000018a0ded60 (__TEXT,__text) external _vDSP_vthrD
000000018a0923d0 (__TEXT,__text) external _vDSP_vthres
000000018a0896bc (__TEXT,__text) external _vDSP_vthresD
000000018a0e8c28 (__TEXT,__text) external _vDSP_vthrsc
000000018a063dec (__TEXT,__text) external _vDSP_vthrscD
000000018a07ff5c (__TEXT,__text) external _vDSP_vtmerg
000000018a089368 (__TEXT,__text) external _vDSP_vtmergD
000000018a115344 (__TEXT,__text) external _vDSP_vtrapz
000000018a0f0ccc (__TEXT,__text) external _vDSP_vtrapzD
000000018a0f1f4c (__TEXT,__text) external _vDSP_wiener
000000018a0b1d44 (__TEXT,__text) external _vDSP_wienerD
000000018a0f760c (__TEXT,__text) external _vDSP_zaspec
000000018a0f70f8 (__TEXT,__text) external _vDSP_zaspecD
000000018a0eed3c (__TEXT,__text) external _vDSP_zcoher
000000018a0897bc (__TEXT,__text) external _vDSP_zcoherD
000000018a063200 (__TEXT,__text) external _vDSP_zconv
000000018a0add68 (__TEXT,__text) external _vDSP_zconvD
000000018a0ef10c (__TEXT,__text) external _vDSP_zcspec
000000018a069254 (__TEXT,__text) external _vDSP_zcspecD
000000018a0f72d0 (__TEXT,__text) external _vDSP_zdotpr
000000018a11a150 (__TEXT,__text) external _vDSP_zdotprD
000000018a0a7e74 (__TEXT,__text) external _vDSP_zidotpr
000000018a0e5094 (__TEXT,__text) external _vDSP_zidotprD
000000018a0fbcbc (__TEXT,__text) external _vDSP_zmma
000000018a0fc12c (__TEXT,__text) external _vDSP_zmmaD
000000018a0fc59c (__TEXT,__text) external _vDSP_zmms
000000018a0fccbc (__TEXT,__text) external _vDSP_zmmsD
000000018a0fd17c (__TEXT,__text) external _vDSP_zmmul
000000018a0fd4b0 (__TEXT,__text) external _vDSP_zmmulD
000000018a0fdde4 (__TEXT,__text) external _vDSP_zmsm
000000018a0fe254 (__TEXT,__text) external _vDSP_zmsmD
000000018a0ec5b4 (__TEXT,__text) external _vDSP_zrdesamp
000000018a124e2c (__TEXT,__text) external _vDSP_zrdesampD
000000018a0f7ab4 (__TEXT,__text) external _vDSP_zrdotpr
000000018a08e1f0 (__TEXT,__text) external _vDSP_zrdotprD
000000018a063af0 (__TEXT,__text) external _vDSP_zrvadd
000000018a090258 (__TEXT,__text) external _vDSP_zrvaddD
000000018a119e10 (__TEXT,__text) external _vDSP_zrvdiv
000000018a129dd0 (__TEXT,__text) external _vDSP_zrvdivD
000000018a0e8050 (__TEXT,__text) external _vDSP_zrvmul
000000018a09a6f4 (__TEXT,__text) external _vDSP_zrvmulD
000000018a0a9df4 (__TEXT,__text) external _vDSP_zrvsub
000000018a102644 (__TEXT,__text) external _vDSP_zrvsubD
000000018a0abe90 (__TEXT,__text) external _vDSP_ztoc
000000018a0a7ff4 (__TEXT,__text) external _vDSP_ztocD
000000018a0e9b64 (__TEXT,__text) external _vDSP_ztrans
000000018a06d600 (__TEXT,__text) external _vDSP_ztransD
000000018a0b00f4 (__TEXT,__text) external _vDSP_zvabs
000000018a105334 (__TEXT,__text) external _vDSP_zvabsD
000000018a0a07c8 (__TEXT,__text) external _vDSP_zvadd
000000018a06cfa8 (__TEXT,__text) external _vDSP_zvaddD
000000018a1366e0 (__TEXT,__text) external _vDSP_zvcma
000000018a0eeca8 (__TEXT,__text) external _vDSP_zvcmaD
000000018a0f7c2c (__TEXT,__text) external _vDSP_zvcmul
000000018a06924c (__TEXT,__text) external _vDSP_zvcmulD
000000018a08daa0 (__TEXT,__text) external _vDSP_zvconj
000000018a136418 (__TEXT,__text) external _vDSP_zvconjD
000000018a11a8f0 (__TEXT,__text) external _vDSP_zvdiv
000000018a0b5dc4 (__TEXT,__text) external _vDSP_zvdivD
000000018a0a8430 (__TEXT,__text) external _vDSP_zvfill
000000018a0ab3d0 (__TEXT,__text) external _vDSP_zvfillD
000000018a1309e0 (__TEXT,__text) external _vDSP_zvma
000000018a0ac7a8 (__TEXT,__text) external _vDSP_zvmaD
000000018a08c010 (__TEXT,__text) external _vDSP_zvmags
000000018a0ed434 (__TEXT,__text) external _vDSP_zvmagsD
000000018a0e99cc (__TEXT,__text) external _vDSP_zvmgsa
000000018a0e67e8 (__TEXT,__text) external _vDSP_zvmgsaD
000000018a131374 (__TEXT,__text) external _vDSP_zvmmaa
000000018a07803c (__TEXT,__text) external _vDSP_zvmmaaD
000000018a0f82d4 (__TEXT,__text) external _vDSP_zvmov
000000018a09dfb4 (__TEXT,__text) external _vDSP_zvmovD
000000018a0a86b4 (__TEXT,__text) external _vDSP_zvmul
000000018a0a87f8 (__TEXT,__text) external _vDSP_zvmulD
000000018a11adb4 (__TEXT,__text) external _vDSP_zvneg
000000018a0e77d8 (__TEXT,__text) external _vDSP_zvnegD
000000018a08c9dc (__TEXT,__text) external _vDSP_zvphas
000000018a08db28 (__TEXT,__text) external _vDSP_zvphasD
000000018a0f096c (__TEXT,__text) external _vDSP_zvsma
000000018a0fa7d4 (__TEXT,__text) external _vDSP_zvsmaD
000000018a097e18 (__TEXT,__text) external _vDSP_zvsub
000000018a0e4da8 (__TEXT,__text) external _vDSP_zvsubD
000000018a093e20 (__TEXT,__text) external _vDSP_zvzsml
000000018a0e5fc8 (__TEXT,__text) external _vDSP_zvzsmlD
                 (undefined) external _vImageConvolve_PlanarF (from vImage)
                 (undefined) external _vvcospi (from libvMisc)
                 (undefined) external _vvcospif (from libvMisc)
                 (undefined) external _vvlog10 (from libvMisc)
                 (undefined) external _vvlog10f (from libvMisc)
