00007ffb0dc7734a (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb4331b0b8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate.1
00007ffb41ce4810 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_PaperKitViewControllerDelegate
00007ffb41ce48c8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
00007ffb41ce59a0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_PaperKitHostProtocol
00007ffb41ce48e8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_PaperKitVendorProtocol
00007ffb41ce4890 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
00007ffb4331a8f0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PaperKitHostProtocol
00007ffb43318bf8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PaperKitVendorProtocol
00007ffb43318bb8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PaperKitViewControllerDelegate
00007ffb43318be0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
00007ffb4331a890 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PaperKitHostProtocol
00007ffb43318b58 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PaperKitVendorProtocol
00007ffb43318a98 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PaperKitViewControllerDelegate
00007ffb43318af8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb0dc77a58 (__TEXT,__text) non-external ___21+[PPKImageWriter log]_block_invoke
00007ffb0dc761ec (__TEXT,__text) non-external ___38+[PPKPayloadEncryption sharedInstance]_block_invoke
00007ffb0dc7789b (__TEXT,__text) non-external ___56-[NSDictionary(Foundation_Extensions) muDeepMutableCopy]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffb43314ce0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffb43314c60 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00007ffb43314c80 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00007ffb43314cb0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_v32?0816^c24l
00007ffb43314d00 (__DATA_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___bzero (from libSystem)
00007ffb0dc7ab70 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb0dc7ab90 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffb0dc77493 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ffb0dc77a3a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffb0dc774aa (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ffb0dc77a49 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffb0dc782f8 (__TEXT,__text) non-external ___getMAImageCaptioningSetCaptionIntoMetadataSymbolLoc_block_invoke
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffb0dc79f90 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffb0dcde060 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffb0dd21af0 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00007ffb0dc7e1c0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffb0dc91450 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffb0dd22f80 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb0dd14510 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffb0dc78810 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffb0dc788a0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffb0dcedcf0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffb0dcab0a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffb0dc7a0f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffb0dc97580 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffb0dcab340 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffb0dc7a370 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffb0dced660 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffb0dc7a2d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffb0dcc6a40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffb0dcde0a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffb0dc97780 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffb0dc7a100 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffb0dceab70 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffb0dc91420 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffb0dc913e0 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffb0dd2cb90 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffb0dd14570 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00007ffb0dd33d90 (__TEXT,__const) non-external ___unnamed_1
00007ffb43317d60 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffb43317e40 (__DATA_CONST,__const) non-external ___unnamed_11
00007ffb0dc75b70 (__TEXT,__text) non-external __addContinuationSegment
00007ffb0dc75518 (__TEXT,__text) non-external __addContinuousRectangleQuarterThroughCorner
00007ffb0dc75df7 (__TEXT,__text) non-external __addLegacyRectangleQuarterThroughCorner
00007ffb0dc75443 (__TEXT,__text) non-external __cornerPointOnRect
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
00007ffb0dc75393 (__TEXT,__text) non-external __sanitizeRadiusForRect
00007ffb41cea828 (__DATA,__bss) non-external __sharedInstance
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffb43314db8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppKit (from libswiftAppKit)
00007ffb43314d60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppKit_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffb43314dc8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffb43314d70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00007ffb43314d80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffb43314d88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffb43314db0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffb43314dd0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00007ffb43314dc0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00007ffb43314d48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffb43314d58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PaperKit
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffb43314d68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffb43314d78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffb43314d90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNetwork (from libswiftNetwork)
00007ffb43314da8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNetwork_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffb43314d40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffb43314d98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffb43314da0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffb43314d50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffb43314d38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffb43314dd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_PaperKit
00007ffb0dcadf02 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb0dcb1e6d (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb0dcd8f82 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb0dd0d3e1 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb0dd0fd9c (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb0dd22fb7 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
00007ffb0dd3bb8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12CoreGraphics7CGFloatV9Coherence6CRType8PaperKitAD9CRCodable
00007ffb0dd3bb84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12CoreGraphics7CGFloatV9Coherence7CRValue8PaperKitAD6CRType
00007ffb0dd3d3c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence10CRStruct_8AaD0D7_Base_8
00007ffb0dd3d49a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence13CRStruct_BaseAaD4CRDT
00007ffb0dd3d45a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_1AdEP_AD4CRDT
00007ffb0dd3d462 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_2AdEP_AD4CRDT
00007ffb0dd3d46a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_3AdEP_AD4CRDT
00007ffb0dd3d472 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_4AdEP_AD4CRDT
00007ffb0dd3d47a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_5AdEP_AD4CRDT
00007ffb0dd3d482 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_6AdEP_AD4CRDT
00007ffb0dd3d48a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_7AdEP_AD4CRDT
00007ffb0dd3d492 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_8AdEP_AD4CRDT
00007ffb0dd3d452 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AaD0d1_E0
00007ffb0dd3d4c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence4CRDTAA7PartialAdEP_AD0eD0
00007ffb0dd3d4a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence4CRDTAaD11CRMergeable
00007ffb0dd3d4aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence4CRDTAaD6CRType
00007ffb0dd3d550 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence6CRTypeAaD9CRCodable
00007ffb0dd3b9b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB11CodingErrorOSHAASQ
00007ffb0dd3d11e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLOyx_GSHAASQ
00007ffb0dd3d12e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLOyx_Gs0D3KeyAAs23CustomStringConvertible
00007ffb0dd3d126 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLOyx_Gs0D3KeyAAs28CustomDebugStringConvertible
00007ffb0dd3c4ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00007ffb0dd3c4a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00007ffb0dd3c49e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00007ffb0dd3c490 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOSHAASQ
00007ffb0dd3c4be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffb0dd3c4b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb0dd3c4d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffb0dd3c4f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00007ffb0dd3c4f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAASE
00007ffb0dd3c4e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAASe
00007ffb0dd3c4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAaD0F0
00007ffb0dd3c50e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence6CRTypeAaD9CRCodable
00007ffb0dd3c506 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence7CRValueAaD6CRType
00007ffb0dd3c4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeVSHAASQ
00007ffb0dd3dbae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10BezierPathV9Coherence6CRTypeAaD9CRCodable
00007ffb0dd3dba6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10BezierPathV9Coherence7CRValueAaD6CRType
00007ffb0dd3c5de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CRDataAssetV9Coherence6CRTypeAaD9CRCodable
00007ffb0dd3c5d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CRDataAssetV9Coherence7CRValueAaD6CRType
00007ffb0dd3dda0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence10CRStruct_1AaD0F7_Base_1
00007ffb0dd3de12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence13CRStruct_BaseAaD4CRDT
00007ffb0dd3ddea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence15CRStruct_Base_1AA6Type_1AdEP_AD4CRDT
00007ffb0dd3dde2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence15CRStruct_Base_1AaD0f1_G0
00007ffb0dd3de38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00007ffb0dd3de1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence4CRDTAaD11CRMergeable
00007ffb0dd3de22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence4CRDTAaD6CRType
00007ffb0dd3de54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence6CRTypeAaD9CRCodable
00007ffb0dd3c192 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00007ffb0dd3c18a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00007ffb0dd3c182 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00007ffb0dd3c174 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysOSHAASQ
00007ffb0dd3c1a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffb0dd3c19a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb0dd3c1b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffb0dd3c1dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00007ffb0dd3c1d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV9Coherence13CRValueStructAASE
00007ffb0dd3c1cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV9Coherence13CRValueStructAASe
00007ffb0dd3c1c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV9Coherence13CRValueStructAaD0F0
00007ffb0dd3c1f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV9Coherence6CRTypeAaD9CRCodable
00007ffb0dd3c1ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV9Coherence7CRValueAaD6CRType
00007ffb0dd3c1bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectVSHAASQ
00007ffb0dd3d726 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit12LayoutAnchorOSHAASQ
00007ffb0dd3c9b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit12TaggedStrokeV4EnumOSHAASQ
00007ffb0dd3c9c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit12TaggedStrokeV9Coherence0C2_2AA4EnumAdEP_SY
00007ffb0dd3c9ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit12TaggedStrokeV9Coherence0C2_2AA5Type1AdEP_AD4CRDT
00007ffb0dd3c9d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit12TaggedStrokeV9Coherence0C2_2AA5Type2AdEP_AD4CRDT
00007ffb0dd3c9da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit12TaggedStrokeV9Coherence0C2_2AA7UnknownAdEP_AD4CRDT
00007ffb0dd3c5f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CRAssetOrDataO9Coherence6CRTypeAaD9CRCodable
00007ffb0dd3c5ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CRAssetOrDataO9Coherence7CRValueAaD6CRType
00007ffb0dd3c31c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00007ffb0dd3c314 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00007ffb0dd3c30c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00007ffb0dd3c2fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysOSHAASQ
00007ffb0dd3c32c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffb0dd3c324 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb0dd3c33e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffb0dd3c366 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00007ffb0dd3c35e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV9Coherence13CRValueStructAASE
00007ffb0dd3c356 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV9Coherence13CRValueStructAASe
00007ffb0dd3c34e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV9Coherence13CRValueStructAaD0F0
00007ffb0dd3c37c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV9Coherence6CRTypeAaD9CRCodable
00007ffb0dd3c374 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV9Coherence7CRValueAaD6CRType
00007ffb0dd3c346 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleVSHAASQ
00007ffb0dd3c748 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13SignatureItemC9Coherence6CRTypeAaD9CRCodable
00007ffb0dd3c73a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13SignatureItemC9Coherence7CRValueAaD6CRType
00007ffb0dd3cb08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence10CRStruct_2AaD0F7_Base_2
00007ffb0dd3cb92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence13CRStruct_BaseAaD4CRDT
00007ffb0dd3cb62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence15CRStruct_Base_2AA6Type_1AdEP_AD4CRDT
