00000002843f2888 (__TEXT,__text) non-external _Done_iODBC
0000000291ce9a58 (__DATA_CONST,__const) non-external __mask_SQL_SQL_CONFORMANCE
0000000291ce9d80 (__DATA_CONST,__const) non-external __mask_SQL_STANDARD_CLI_CONFORMANCE
0000000291ce9298 (__DATA_CONST,__const) non-external __mask_SQL_STATIC_SENSITIVITY
0000000291ce8ea0 (__DATA_CONST,__const) non-external __mask_SQL_STRING_FUNCTIONS
0000000291ce92b8 (__DATA_CONST,__const) non-external __mask_SQL_SUBQUERIES
0000000291ce8f68 (__DATA_CONST,__const) non-external __mask_SQL_SYSTEM_FUNCTIONS
0000000291ce8f88 (__DATA_CONST,__const) non-external __mask_SQL_TIMEDATE_FUNCTIONS
0000000291ce9038 (__DATA_CONST,__const) non-external __mask_SQL_TXN_CAPABLE
0000000291ce9338 (__DATA_CONST,__const) non-external __mask_SQL_UNION
0000000291ce92e8 (__DATA_CONST,__const) non-external __mask_TIMEDATE_INTERVALS
0000000291ce8ca0 (__DATA_CONST,__const) non-external __mask_TXN_ISOLATION
000000028440a378 (__TEXT,__text) non-external __trace_bufferlen
0000000284409a00 (__TEXT,__text) non-external __trace_c_type
0000000284406680 (__TEXT,__text) non-external __trace_colattr2_type
0000000284406a10 (__TEXT,__text) non-external __trace_colattr3_data
00000002844066d8 (__TEXT,__text) non-external __trace_colattr3_type
0000000284402714 (__TEXT,__text) non-external __trace_connattr_type
000000028440a6d4 (__TEXT,__text) non-external __trace_connopt_type
000000028440c938 (__TEXT,__text) non-external __trace_connstr
000000028440cc68 (__TEXT,__text) non-external __trace_connstr_hidepwd
000000028440cba0 (__TEXT,__text) non-external __trace_connstr_w
000000028440bb3c (__TEXT,__text) non-external __trace_data
0000000284402a10 (__TEXT,__text) non-external __trace_desc_null
0000000284405f40 (__TEXT,__text) non-external __trace_descfield_type
000000028440b7b0 (__TEXT,__text) non-external __trace_diag_type
00000002844082f4 (__TEXT,__text) non-external __trace_direction
000000028440ca48 (__TEXT,__text) non-external __trace_drvcn_completion
000000028440342c (__TEXT,__text) non-external __trace_envattr_type
0000000284403cb8 (__TEXT,__text) non-external __trace_fetchtype
000000028440d22c (__TEXT,__text) non-external __trace_freestmt_option
0000000284407928 (__TEXT,__text) non-external __trace_func_name
000000028440785c (__TEXT,__text) non-external __trace_func_result
0000000284403f4c (__TEXT,__text) non-external __trace_getinfo
0000000284409318 (__TEXT,__text) non-external __trace_handle
00000002844092a4 (__TEXT,__text) non-external __trace_handle_p
0000000284409240 (__TEXT,__text) non-external __trace_handletype
0000000284409d7c (__TEXT,__text) non-external __trace_inouttype
00000002844093dc (__TEXT,__text) non-external __trace_integer
000000028440957c (__TEXT,__text) non-external __trace_integer_p
00000002844096b0 (__TEXT,__text) non-external __trace_len
0000000284409718 (__TEXT,__text) non-external __trace_len_p
000000028440944c (__TEXT,__text) non-external __trace_pointer
0000000284409060 (__TEXT,__text) non-external __trace_print_function
0000000284403dc4 (__TEXT,__text) non-external __trace_scrollopt_type
0000000284403ae8 (__TEXT,__text) non-external __trace_setpos_irow
0000000284403b78 (__TEXT,__text) non-external __trace_setpos_lock
0000000284403b20 (__TEXT,__text) non-external __trace_setpos_oper
000000028440936c (__TEXT,__text) non-external __trace_smallint
0000000284409494 (__TEXT,__text) non-external __trace_smallint_p
0000000284403720 (__TEXT,__text) non-external __trace_spcols_null
00000002844036c8 (__TEXT,__text) non-external __trace_spcols_scope
0000000284403668 (__TEXT,__text) non-external __trace_spcols_type
000000028440a29c (__TEXT,__text) non-external __trace_sql_subtype
0000000284409de4 (__TEXT,__text) non-external __trace_sql_type
000000028440a00c (__TEXT,__text) non-external __trace_sql_type_p
000000028440ceec (__TEXT,__text) non-external __trace_stats_accuracy
000000028440ce8c (__TEXT,__text) non-external __trace_stats_unique
000000028440aa9c (__TEXT,__text) non-external __trace_stmtattr_type
000000028440b3f8 (__TEXT,__text) non-external __trace_stmtopt_type
0000000284409800 (__TEXT,__text) non-external __trace_string
00000002844098e4 (__TEXT,__text) non-external __trace_string_w
0000000284409664 (__TEXT,__text) non-external __trace_stringlen
0000000291ce9e80 (__DATA_CONST,__const) non-external __trace_sym_handletype
000000028440c224 (__TEXT,__text) non-external __trace_tran_completion
000000028440c568 (__TEXT,__text) non-external __trace_typeinfo
0000000284409414 (__TEXT,__text) non-external __trace_uinteger
00000002844095f0 (__TEXT,__text) non-external __trace_uinteger_p
00000002844096e4 (__TEXT,__text) non-external __trace_ulen
000000028440978c (__TEXT,__text) non-external __trace_ulen_p
00000002844093a4 (__TEXT,__text) non-external __trace_usmallint
0000000284409508 (__TEXT,__text) non-external __trace_usmallint_p
                 (undefined) external _access (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
00000002980114f2 (__DATA,__common) non-external _configMode
                 (undefined) external _creat (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000028440e21c (__TEXT,__text) non-external _dm_SQL_A2W
000000028440e788 (__TEXT,__text) non-external _dm_SQL_U8toW
000000028440e190 (__TEXT,__text) non-external _dm_SQL_W2A
000000028440e4d0 (__TEXT,__text) non-external _dm_SQL_WtoU8
000000028440e2a8 (__TEXT,__text) non-external _dm_StrCopyOut2_A2W
000000028440e9ac (__TEXT,__text) non-external _dm_StrCopyOut2_U8toW
000000028440e360 (__TEXT,__text) non-external _dm_StrCopyOut2_W2A
000000028440e418 (__TEXT,__text) non-external _dm_strcpy_A2W
000000028440e474 (__TEXT,__text) non-external _dm_strcpy_W2A
000000028440fe50 (__TEXT,__text) non-external _do_create_dsns
00000002980114b0 (__DATA,__common) non-external _errormsg
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
0000000298011490 (__DATA,__common) non-external _ierror
000000028440ffa4 (__TEXT,__text) non-external _install_from_ini
0000000284410430 (__TEXT,__text) non-external _install_from_string
0000000298010ef8 (__DATA,__data) external _iodbc_version
00000002980113d0 (__DATA,__data) non-external _iodbcdm_global_lock
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _mbstowcs (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
0000000298011418 (__DATA,__data) non-external _numerrors
0000000298010f00 (__DATA,__data) non-external _odbcapi_symtab
                 (undefined) external _open (from libSystem)
0000000298011420 (__DATA,__bss) non-external _pRoot
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
0000000284410634 (__TEXT,__text) non-external _rtrim
                 (undefined) external _setvbuf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
0000000291ce8110 (__DATA_CONST,__const) non-external _sqlerrmsg_tab
0000000298011470 (__DATA,__bss) non-external _starttime
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _time (from libSystem)
00000002844057f0 (__TEXT,__text) non-external _trace_SQLAllocConnect
000000028440a608 (__TEXT,__text) non-external _trace_SQLAllocEnv
00000002844064b0 (__TEXT,__text) non-external _trace_SQLAllocHandle
00000002844081f0 (__TEXT,__text) non-external _trace_SQLAllocStmt
0000000284406400 (__TEXT,__text) non-external _trace_SQLBindCol
00000002844070b4 (__TEXT,__text) non-external _trace_SQLBindParameter
000000028440a458 (__TEXT,__text) non-external _trace_SQLBrowseConnect
000000028440a530 (__TEXT,__text) non-external _trace_SQLBrowseConnectW
00000002844035cc (__TEXT,__text) non-external _trace_SQLBulkOperations
000000028440ba8c (__TEXT,__text) non-external _trace_SQLCancel
00000002844082ac (__TEXT,__text) non-external _trace_SQLCloseCursor
0000000284406950 (__TEXT,__text) non-external _trace_SQLColAttribute
0000000284406e08 (__TEXT,__text) non-external _trace_SQLColAttributeW
0000000284406ec8 (__TEXT,__text) non-external _trace_SQLColAttributes
0000000284406f94 (__TEXT,__text) non-external _trace_SQLColAttributesW
000000028440b578 (__TEXT,__text) non-external _trace_SQLColumnPrivileges
000000028440b694 (__TEXT,__text) non-external _trace_SQLColumnPrivilegesW
00000002844058e8 (__TEXT,__text) non-external _trace_SQLColumns
0000000284405a04 (__TEXT,__text) non-external _trace_SQLColumnsW
000000028440ae68 (__TEXT,__text) non-external _trace_SQLConnect
000000028440af54 (__TEXT,__text) non-external _trace_SQLConnectW
0000000284403c60 (__TEXT,__text) non-external _trace_SQLCopyDesc
000000028440837c (__TEXT,__text) non-external _trace_SQLDataSources
000000028440847c (__TEXT,__text) non-external _trace_SQLDataSourcesW
0000000284402aa4 (__TEXT,__text) non-external _trace_SQLDescribeCol
0000000284402bb0 (__TEXT,__text) non-external _trace_SQLDescribeColW
000000028440b4b8 (__TEXT,__text) non-external _trace_SQLDescribeParam
0000000284408264 (__TEXT,__text) non-external _trace_SQLDisconnect
000000028440c838 (__TEXT,__text) non-external _trace_SQLDriverConnect
000000028440caa0 (__TEXT,__text) non-external _trace_SQLDriverConnectW
0000000284407384 (__TEXT,__text) non-external _trace_SQLDrivers
0000000284407484 (__TEXT,__text) non-external _trace_SQLDriversW
0000000284405788 (__TEXT,__text) non-external _trace_SQLEndTran
0000000284402f2c (__TEXT,__text) non-external _trace_SQLError
000000028440302c (__TEXT,__text) non-external _trace_SQLErrorW
0000000284407f8c (__TEXT,__text) non-external _trace_SQLExecDirect
0000000284408010 (__TEXT,__text) non-external _trace_SQLExecDirectW
0000000284403620 (__TEXT,__text) non-external _trace_SQLExecute
0000000284403d1c (__TEXT,__text) non-external _trace_SQLExtendedFetch
0000000284408684 (__TEXT,__text) non-external _trace_SQLFetch
000000028440a66c (__TEXT,__text) non-external _trace_SQLFetchScroll
000000028440b040 (__TEXT,__text) non-external _trace_SQLForeignKeys
000000028440b1c0 (__TEXT,__text) non-external _trace_SQLForeignKeysW
000000028440b3b0 (__TEXT,__text) non-external _trace_SQLFreeConnect
0000000284403aa0 (__TEXT,__text) non-external _trace_SQLFreeEnv
0000000284405734 (__TEXT,__text) non-external _trace_SQLFreeHandle
000000028440d284 (__TEXT,__text) non-external _trace_SQLFreeStmt
00000002844028c8 (__TEXT,__text) non-external _trace_SQLGetConnectAttr
000000028440296c (__TEXT,__text) non-external _trace_SQLGetConnectAttrW
000000028440a8fc (__TEXT,__text) non-external _trace_SQLGetConnectOption
000000028440a964 (__TEXT,__text) non-external _trace_SQLGetConnectOptionW
0000000284406538 (__TEXT,__text) non-external _trace_SQLGetCursorName
00000002844065dc (__TEXT,__text) non-external _trace_SQLGetCursorNameW
000000028440c118 (__TEXT,__text) non-external _trace_SQLGetData
00000002844062a0 (__TEXT,__text) non-external _trace_SQLGetDescField
0000000284406350 (__TEXT,__text) non-external _trace_SQLGetDescFieldW
0000000284402cbc (__TEXT,__text) non-external _trace_SQLGetDescRec
0000000284402df4 (__TEXT,__text) non-external _trace_SQLGetDescRecW
000000028440b918 (__TEXT,__text) non-external _trace_SQLGetDiagField
000000028440b9dc (__TEXT,__text) non-external _trace_SQLGetDiagFieldW
000000028440323c (__TEXT,__text) non-external _trace_SQLGetDiagRec
0000000284403334 (__TEXT,__text) non-external _trace_SQLGetDiagRecW
00000002844034b8 (__TEXT,__text) non-external _trace_SQLGetEnvAttr
0000000284407f14 (__TEXT,__text) non-external _trace_SQLGetFunctions
0000000284403e9c (__TEXT,__text) non-external _trace_SQLGetInfo
00000002844053e4 (__TEXT,__text) non-external _trace_SQLGetInfoW
000000028440ad34 (__TEXT,__text) non-external _trace_SQLGetStmtAttr
000000028440add8 (__TEXT,__text) non-external _trace_SQLGetStmtAttrW
000000028440b450 (__TEXT,__text) non-external _trace_SQLGetStmtOption
000000028440c790 (__TEXT,__text) non-external _trace_SQLGetTypeInfo
000000028440c7e4 (__TEXT,__text) non-external _trace_SQLGetTypeInfoW
000000028440c1dc (__TEXT,__text) non-external _trace_SQLMoreResults
0000000284405d68 (__TEXT,__text) non-external _trace_SQLNativeSql
0000000284405e54 (__TEXT,__text) non-external _trace_SQLNativeSqlW
0000000284405b20 (__TEXT,__text) non-external _trace_SQLNumParams
000000028440b340 (__TEXT,__text) non-external _trace_SQLNumResultCols
0000000284407060 (__TEXT,__text) non-external _trace_SQLParamData
0000000284405864 (__TEXT,__text) non-external _trace_SQLParamOptions
000000028440d2d8 (__TEXT,__text) non-external _trace_SQLPrepare
000000028440d35c (__TEXT,__text) non-external _trace_SQLPrepareW
0000000284407584 (__TEXT,__text) non-external _trace_SQLPrimaryKeys
0000000284407670 (__TEXT,__text) non-external _trace_SQLPrimaryKeysW
0000000284405494 (__TEXT,__text) non-external _trace_SQLProcedureColumns
00000002844055b0 (__TEXT,__text) non-external _trace_SQLProcedureColumnsW
00000002844071ac (__TEXT,__text) non-external _trace_SQLProcedures
0000000284407298 (__TEXT,__text) non-external _trace_SQLProceduresW
000000028440bad4 (__TEXT,__text) non-external _trace_SQLPutData
000000028440355c (__TEXT,__text) non-external _trace_SQLRowCount
000000028440cda4 (__TEXT,__text) non-external _trace_SQLSetConnectAttr
000000028440ce18 (__TEXT,__text) non-external _trace_SQLSetConnectAttrW
000000028440a9cc (__TEXT,__text) non-external _trace_SQLSetConnectOption
000000028440aa34 (__TEXT,__text) non-external _trace_SQLSetConnectOptionW
000000028440857c (__TEXT,__text) non-external _trace_SQLSetCursorName
0000000284408600 (__TEXT,__text) non-external _trace_SQLSetCursorNameW
000000028440312c (__TEXT,__text) non-external _trace_SQLSetDescField
00000002844031b4 (__TEXT,__text) non-external _trace_SQLSetDescFieldW
000000028440775c (__TEXT,__text) non-external _trace_SQLSetDescRec
0000000284408094 (__TEXT,__text) non-external _trace_SQLSetEnvAttr
0000000284403bd0 (__TEXT,__text) non-external _trace_SQLSetPos
0000000284403e28 (__TEXT,__text) non-external _trace_SQLSetScrollOptions
0000000284408108 (__TEXT,__text) non-external _trace_SQLSetStmtAttr
000000028440817c (__TEXT,__text) non-external _trace_SQLSetStmtAttrW
00000002844056cc (__TEXT,__text) non-external _trace_SQLSetStmtOption
0000000284403780 (__TEXT,__text) non-external _trace_SQLSpecialColumns
0000000284403910 (__TEXT,__text) non-external _trace_SQLSpecialColumnsW
000000028440cf4c (__TEXT,__text) non-external _trace_SQLStatistics
000000028440d0bc (__TEXT,__text) non-external _trace_SQLStatisticsW
0000000284405b90 (__TEXT,__text) non-external _trace_SQLTablePrivileges
0000000284405c7c (__TEXT,__text) non-external _trace_SQLTablePrivilegesW
000000028440c330 (__TEXT,__text) non-external _trace_SQLTables
000000028440c44c (__TEXT,__text) non-external _trace_SQLTablesW
000000028440c288 (__TEXT,__text) non-external _trace_SQLTransact
0000000298011450 (__DATA,__bss) non-external _trace_appname
0000000284408c40 (__TEXT,__text) non-external _trace_emit
0000000284408eb8 (__TEXT,__text) non-external _trace_emit_binary
0000000284408ca8 (__TEXT,__text) non-external _trace_emit_string
0000000284408c8c (__TEXT,__text) non-external _trace_emitc
0000000298011458 (__DATA,__bss) non-external _trace_fname
0000000298011460 (__DATA,__bss) non-external _trace_fp
0000000298011468 (__DATA,__bss) non-external _trace_fp_close
0000000284408708 (__TEXT,__text) non-external _trace_get_filename
00000002844086cc (__TEXT,__text) non-external _trace_set_appname
0000000284408714 (__TEXT,__text) non-external _trace_set_filename
00000002844089e8 (__TEXT,__text) non-external _trace_start
0000000284408b8c (__TEXT,__text) non-external _trace_stop
0000000284408970 (__TEXT,__text) non-external _trace_strftime_now
                 (undefined) external _tzset (from libSystem)
000000028440e940 (__TEXT,__text) non-external _utf8_len
000000028440ea4c (__TEXT,__text) non-external _utf8towcs
                 (undefined) external _vfprintf (from libSystem)
00000002980114f0 (__DATA,__common) non-external _wSystemDSN
                 (undefined) external _wcschr (from libSystem)
                 (undefined) external _wcscpy (from libSystem)
                 (undefined) external _wcslen (from libSystem)
                 (undefined) external _wcsncat (from libSystem)
                 (undefined) external _wcsncpy (from libSystem)
                 (undefined) external _wcstombs (from libSystem)
