                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00007ff842115018 (__DATA,__data) external _CMFSSEAM_DEFAULT
                 (undefined) external __os_activity_create (from libsystem_trace)
                 (undefined) external __os_activity_current (from libsystem_trace)
                 (undefined) external __os_crash (from libsystem_c)
                 (undefined) external __os_feature_enabled_impl (from libsystem_featureflags)
                 (undefined) external __os_log_debug_impl (from libsystem_trace)
                 (undefined) external __os_log_disabled (from libsystem_trace)
                 (undefined) external __os_log_error_impl (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_log_impl (from libsystem_trace)
                 (undefined) external __os_signpost_emit_with_name_impl (from libsystem_trace)
00007ff842115210 (__DATA,__bss) non-external __outgoingPostprocessor
00007ff842115008 (__DATA,__data) non-external __outgoingSender
                 (undefined) external __xpc_error_connection_interrupted (from libxpc)
                 (undefined) external __xpc_error_connection_invalid (from libxpc)
                 (undefined) external __xpc_error_termination_imminent (from libxpc)
                 (undefined) external __xpc_type_array (from libxpc)
                 (undefined) external __xpc_type_dictionary (from libxpc)
                 (undefined) external __xpc_type_error (from libxpc)
                 (undefined) external __xpc_type_string (from libxpc)
                 (undefined) external _acl_add_perm (from libsystem_c)
                 (undefined) external _acl_create_entry (from libsystem_c)
                 (undefined) external _acl_free (from libsystem_c)
                 (undefined) external _acl_get_flagset_np (from libsystem_c)
                 (undefined) external _acl_get_permset (from libsystem_c)
                 (undefined) external _acl_init (from libsystem_c)
                 (undefined) external _acl_set_flagset_np (from libsystem_c)
                 (undefined) external _acl_set_permset (from libsystem_c)
                 (undefined) external _acl_set_qualifier (from libsystem_c)
                 (undefined) external _acl_set_tag_type (from libsystem_c)
                 (undefined) external _acl_to_text (from libsystem_c)
                 (undefined) external _arc4random (from libsystem_c)
                 (undefined) external _asprintf (from libsystem_c)
00007ff80aea8889 (__TEXT,__text) non-external _c_array_append
00007ff80aea8968 (__TEXT,__text) non-external _c_array_deinit
                 (undefined) external _calloc (from libsystem_malloc)
                 (undefined) external _close (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
00007ff80aec6e50 (__TEXT,__text) external _container_acquire_sandbox_extension
00007ff80aeafbd0 (__TEXT,__text) external _container_audit_token_copy_codesign_hash
00007ff80aeafbad (__TEXT,__text) external _container_audit_token_copy_codesign_identifier
00007ff80aeafd18 (__TEXT,__text) external _container_audit_token_copy_entitlement
00007ff80aeafbe0 (__TEXT,__text) external _container_audit_token_copy_executable_name
00007ff80aeafec8 (__TEXT,__text) external _container_audit_token_for_pid
00007ff80aeafbc3 (__TEXT,__text) external _container_audit_token_get_codesign_status
00007ff80aeafebf (__TEXT,__text) external _container_audit_token_get_egid
00007ff80aeafeb6 (__TEXT,__text) external _container_audit_token_get_euid
00007ff80aeafbba (__TEXT,__text) external _container_audit_token_get_pid
00007ff80aeafdc7 (__TEXT,__text) external _container_audit_token_get_platform
00007ff80aeb00b9 (__TEXT,__text) external _container_audit_token_is_valid
00007ff80aebbc90 (__TEXT,__text) external _container_base64_decode
00007ff80aebbe8e (__TEXT,__text) external _container_base64_decode_string
00007ff80aebbacb (__TEXT,__text) external _container_base64_encode
00007ff80aebbc69 (__TEXT,__text) external _container_base64_encode_string
00007ff80aec0dd8 (__TEXT,__text) external _container_bundle_copy_data_container
00007ff80aec0379 (__TEXT,__text) external _container_bundle_copy_data_container_path
00007ff80aeb42ea (__TEXT,__text) external _container_class_for_each_normalized_class
00007ff80aeb424f (__TEXT,__text) external _container_class_normalized
00007ff80aeb42d0 (__TEXT,__text) external _container_class_supports_data_subdirectory
00007ff80aeb4203 (__TEXT,__text) external _container_class_supports_randomized_path
00007ff80aeb4272 (__TEXT,__text) external _container_class_supports_randomized_path_on_current_platform
00007ff80aeaa213 (__TEXT,__text) external _container_client_copy_decoded_from_xpc_object
00007ff80aea9fb8 (__TEXT,__text) external _container_client_copy_encoded_xpc_object
00007ff80aeaa6f4 (__TEXT,__text) external _container_client_copy_entitlement
00007ff80aeaac06 (__TEXT,__text) external _container_client_create_from_audit_token
00007ff80aeaa9af (__TEXT,__text) external _container_client_get_audit_token
00007ff80aeaa668 (__TEXT,__text) external _container_client_get_codesign_identifier
00007ff80aeaa92f (__TEXT,__text) external _container_client_get_egid
00007ff80aeaa8af (__TEXT,__text) external _container_client_get_euid
00007ff80aeaa831 (__TEXT,__text) external _container_client_get_persona_unique_string
00007ff80aeaaa4a (__TEXT,__text) external _container_client_get_pid
00007ff80aeaa7b1 (__TEXT,__text) external _container_client_get_platform
00007ff80aea9d9d (__TEXT,__text) external _container_client_initializer
00007ff80aeaabca (__TEXT,__text) external _container_client_is_alive
00007ff80aeaabb5 (__TEXT,__text) external _container_client_is_platform_binary
00007ff80aeaaaca (__TEXT,__text) external _container_client_is_sandboxed
00007ff80aeaaba0 (__TEXT,__text) external _container_client_is_signature_valid
00007ff80aeaab8b (__TEXT,__text) external _container_client_is_signed
00007ff80aeaab75 (__TEXT,__text) external _container_client_is_test_client
00007ff80aea9c4b (__TEXT,__text) external _container_codesign_copy_cdhash
00007ff80aea9adf (__TEXT,__text) external _container_codesign_copy_cs_identity
00007ff80aea9cd2 (__TEXT,__text) external _container_codesign_copy_current_identifier
00007ff80aea9a3c (__TEXT,__text) external _container_codesign_get_self_audit_token
00007ff80aea9d18 (__TEXT,__text) external _container_codesign_get_status
00007ff80aeaaff2 (__TEXT,__text) external _container_copy_client
00007ff80aec4bf9 (__TEXT,__text) external _container_copy_code_signing_info_for_identifier
00007ff80aec6b78 (__TEXT,__text) external _container_copy_from_path
00007ff80aeb9434 (__TEXT,__text) external _container_copy_info
00007ff80aec39e1 (__TEXT,__text) external _container_copy_info_value_for_key
00007ff80aeb9aff (__TEXT,__text) external _container_copy_object
00007ff80aeb9148 (__TEXT,__text) external _container_copy_path
00007ff80aec654d (__TEXT,__text) external _container_copy_persona_unique_strings
00007ff80aeb99b5 (__TEXT,__text) external _container_copy_sandbox_token
00007ff80aeb9c4b (__TEXT,__text) external _container_copy_unlocalized_description
00007ff80aeb9d7d (__TEXT,__text) external _container_create_merged_array
00007ff80aec0fa9 (__TEXT,__text) external _container_create_or_lookup
00007ff80aec715c (__TEXT,__text) external _container_create_or_lookup_app_group_path_by_app_group_identifier
00007ff80aec1ebe (__TEXT,__text) external _container_create_or_lookup_app_group_paths
00007ff80aec1ece (__TEXT,__text) external _container_create_or_lookup_app_group_paths_for_current_user
00007ff80aec1fb9 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_for_platform
00007ff80aec2259 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_from_entitlements
00007ff80aec226d (__TEXT,__text) external _container_create_or_lookup_app_group_paths_from_entitlements_4ls
00007ff80aec0fc8 (__TEXT,__text) external _container_create_or_lookup_for_current_user
00007ff80aec10fd (__TEXT,__text) external _container_create_or_lookup_for_platform
00007ff80aec224c (__TEXT,__text) external _container_create_or_lookup_group_container_paths_for_current_user
00007ff80aebf974 (__TEXT,__text) external _container_create_or_lookup_path
00007ff80aebfa9f (__TEXT,__text) external _container_create_or_lookup_path_for_current_user
00007ff80aebfbd4 (__TEXT,__text) external _container_create_or_lookup_path_for_platform
00007ff80aec1674 (__TEXT,__text) external _container_create_or_lookup_system_group_paths
00007ff80aec5c7c (__TEXT,__text) external _container_create_or_lookup_user_managed_assets_path
00007ff80aec5df2 (__TEXT,__text) external _container_create_or_lookup_user_managed_assets_relative_path
00007ff80aec343a (__TEXT,__text) external _container_delete
00007ff80aec49ab (__TEXT,__text) external _container_delete_all_container_content
00007ff80aec47f0 (__TEXT,__text) external _container_delete_all_data_container_content
00007ff80aec47fd (__TEXT,__text) external _container_delete_all_data_container_content_for_current_user
00007ff80aec35c0 (__TEXT,__text) external _container_delete_array_of_containers
00007ff80aec5f6b (__TEXT,__text) external _container_delete_user_managed_assets
00007ff80aec31b8 (__TEXT,__text) external _container_delete_with_class_and_identifier_for_current_user
00007ff80aec31a3 (__TEXT,__text) external _container_delete_with_uid_class_and_identifier
00007ff80aec44a7 (__TEXT,__text) external _container_disk_usage
00007ff80aeb8bf1 (__TEXT,__text) external _container_disposition
00007ff80aeb8c8c (__TEXT,__text) external _container_disposition_for_array
00007ff80aeb3bfa (__TEXT,__text) external _container_entitlements_copy_container_identifiers
00007ff80aea7ebf (__TEXT,__text) external _container_error_copy
00007ff80aea8051 (__TEXT,__text) external _container_error_copy_unlocalized_description
00007ff80aea7dbb (__TEXT,__text) external _container_error_create
00007ff80aea7eda (__TEXT,__text) external _container_error_free
00007ff80aea7eac (__TEXT,__text) external _container_error_get_category
00007ff80aea7e8e (__TEXT,__text) external _container_error_get_path
00007ff80aea7eb6 (__TEXT,__text) external _container_error_get_posix_errno
00007ff80aea7e98 (__TEXT,__text) external _container_error_get_type
00007ff80aea7db3 (__TEXT,__text) external _container_error_is_fatal
00007ff80aea8112 (__TEXT,__text) external _container_error_is_file_system_error
00007ff80aea7e11 (__TEXT,__text) external _container_error_reinitialize
00007ff80aec6782 (__TEXT,__text) external _container_flush_container_cache
00007ff80aec6968 (__TEXT,__text) external _container_flush_persona_cache
00007ff80aeb9bf1 (__TEXT,__text) external _container_free_array_of_containers
00007ff80aeab193 (__TEXT,__text) external _container_free_client
00007ff80aeb9be7 (__TEXT,__text) external _container_free_object
00007ff80aea89e9 (__TEXT,__text) external _container_frozenset_copyout_external_bytes
00007ff80aea8380 (__TEXT,__text) external _container_frozenset_create
00007ff80aea8a20 (__TEXT,__text) external _container_frozenset_create_from_external_bytes
00007ff80aea89b2 (__TEXT,__text) external _container_frozenset_destroy
00007ff80aea8c8a (__TEXT,__text) external _container_frozenset_enumerate_matches
00007ff80aea8aee (__TEXT,__text) external _container_frozenset_get_container_class_of_container_at_index
00007ff80aea8a67 (__TEXT,__text) external _container_frozenset_get_count
00007ff80aea8a78 (__TEXT,__text) external _container_frozenset_get_generation
00007ff80aea8b2b (__TEXT,__text) external _container_frozenset_get_identifier_of_container_at_index
00007ff80aea8aaa (__TEXT,__text) external _container_frozenset_get_is_new_of_container_at_index
00007ff80aea8acb (__TEXT,__text) external _container_frozenset_get_is_transient_of_container_at_index
00007ff80aea8b99 (__TEXT,__text) external _container_frozenset_get_path_of_container_at_index
00007ff80aea8b61 (__TEXT,__text) external _container_frozenset_get_persona_unique_string_of_container_at_index
00007ff80aea8c44 (__TEXT,__text) external _container_frozenset_get_stored_string
00007ff80aea8b0f (__TEXT,__text) external _container_frozenset_get_uid_of_container_at_index
00007ff80aea8bd2 (__TEXT,__text) external _container_frozenset_get_uma_relative_path_of_container_at_index
00007ff80aea8c0b (__TEXT,__text) external _container_frozenset_get_unique_path_component_of_container_at_index
00007ff80aea8a89 (__TEXT,__text) external _container_frozenset_get_uuid_of_container_at_index
00007ff80aea9503 (__TEXT,__text) external _container_fs_add_path_component
00007ff80aea969d (__TEXT,__text) external _container_fs_append_trailing_slash
00007ff80aea9191 (__TEXT,__text) external _container_fs_item_exists
00007ff80aea905d (__TEXT,__text) external _container_fs_item_exists_at
00007ff80aea92c0 (__TEXT,__text) external _container_fs_load_plist_at
00007ff80aea9614 (__TEXT,__text) external _container_fs_path_at
00007ff80aea9582 (__TEXT,__text) external _container_fs_resolve_dirent_type_at
00007ff80aec275e (__TEXT,__text) external _container_get_all_with_class
00007ff80aec2773 (__TEXT,__text) external _container_get_all_with_class_for_current_user
00007ff80aeb8c66 (__TEXT,__text) external _container_get_class
00007ff80aea80f0 (__TEXT,__text) external _container_get_error_description
00007ff80aeb90f2 (__TEXT,__text) external _container_get_identifier
00007ff80aeb96d1 (__TEXT,__text) external _container_get_info
00007ff80aeb97bb (__TEXT,__text) external _container_get_info_value_for_key
00007ff80aeb9122 (__TEXT,__text) external _container_get_path
00007ff80aeb910f (__TEXT,__text) external _container_get_persona_unique_string
00007ff80aeb8c79 (__TEXT,__text) external _container_get_uid
00007ff80aeb9105 (__TEXT,__text) external _container_get_unique_path_component
00007ff80aeb9135 (__TEXT,__text) external _container_get_user_managed_assets_relative_path
00007ff842115498 (__DATA,__bss) non-external _container_global_sandbox_extension_per_persona_lock
00007ff80aec252a (__TEXT,__text) external _container_group_container_identifiers_for_current_user
00007ff80aeb408c (__TEXT,__text) external _container_internal_get_first_boot_uuid
00007ff842115238 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.length
00007ff842115240 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.once
00007ff842115230 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.uuid
00007ff80aec4e3b (__TEXT,__text) external _container_invalidate_code_signing_cache
00007ff80aeb9ef2 (__TEXT,__text) external _container_is_equal
00007ff80aeb9961 (__TEXT,__text) external _container_is_new
00007ff80aeb940e (__TEXT,__text) external _container_is_transient
00007ff80aeb3fa8 (__TEXT,__text) external _container_log_client_fault_logging_is_enabled
00007ff80aeb4840 (__TEXT,__text) external _container_log_error
00007ff80aeb5489 (__TEXT,__text) external _container_log_error_with_faults
00007ff80aeb4f08 (__TEXT,__text) external _container_log_ext_error
00007ff80aeb549d (__TEXT,__text) external _container_log_ext_error_with_faults
00007ff80aeb45e9 (__TEXT,__text) external _container_log_handle_for_category
00007ff842115250 (__DATA,__bss) non-external _container_log_handle_for_category.logHandles
00007ff842115308 (__DATA,__bss) non-external _container_log_handle_for_category.onceToken
00007ff80aeb58b9 (__TEXT,__text) external _container_log_replication_disable
00007ff80aeb54b1 (__TEXT,__text) external _container_log_replication_enable_to_uid_relative_path
00007ff80aeb58cc (__TEXT,__text) external _container_log_replication_prune_for_uid
00007ff80aeb3fb4 (__TEXT,__text) external _container_log_set_client_fault_logging
00007ff80aebb06d (__TEXT,__text) external _container_object_copy
00007ff80aebad06 (__TEXT,__text) external _container_object_create
00007ff80aebae64 (__TEXT,__text) external _container_object_create_blank
00007ff80aebae78 (__TEXT,__text) external _container_object_free
00007ff80aebb224 (__TEXT,__text) external _container_object_get_class
00007ff80aebb1e8 (__TEXT,__text) external _container_object_get_identifier
00007ff80aebb6fc (__TEXT,__text) external _container_object_get_info
00007ff80aebb2b3 (__TEXT,__text) external _container_object_get_path
00007ff80aebb32b (__TEXT,__text) external _container_object_get_persona_unique_string
00007ff80aebb752 (__TEXT,__text) external _container_object_get_query
00007ff80aebb727 (__TEXT,__text) external _container_object_get_sandbox_token
00007ff80aebb26d (__TEXT,__text) external _container_object_get_uid
00007ff80aebb2ef (__TEXT,__text) external _container_object_get_unique_path_component
00007ff80aebb401 (__TEXT,__text) external _container_object_get_user_managed_assets_relative_path
00007ff80aebb1a1 (__TEXT,__text) external _container_object_get_uuid
00007ff80aebb367 (__TEXT,__text) external _container_object_is_new
00007ff80aebb3b3 (__TEXT,__text) external _container_object_is_transient
00007ff80aebb43d (__TEXT,__text) external _container_object_sandbox_extension_activate
00007ff80aebbab6 (__TEXT,__text) external _container_object_set_backing_store_from_query
00007ff80aebb75c (__TEXT,__text) external _container_object_set_class
00007ff80aebb99e (__TEXT,__text) external _container_object_set_info
00007ff80aebb904 (__TEXT,__text) external _container_object_set_path
00007ff80aebb9d8 (__TEXT,__text) external _container_object_set_sandbox_token
00007ff80aebba2e (__TEXT,__text) external _container_object_set_transient
00007ff80aebb951 (__TEXT,__text) external _container_object_set_unique_path_component
00007ff80aebba69 (__TEXT,__text) external _container_object_set_user_managed_assets_relative_path
00007ff80aebba48 (__TEXT,__text) external _container_object_set_uuid
00007ff80aeb8d21 (__TEXT,__text) external _container_object_update_metadata
00007ff80aeaf976 (__TEXT,__text) external _container_operation_complete_background_tasks
00007ff80aeaedd0 (__TEXT,__text) external _container_operation_delete
00007ff80aeaef9b (__TEXT,__text) external _container_operation_delete_array
00007ff80aeaf601 (__TEXT,__text) external _container_operation_delete_reclaim_disk_space
00007ff80aeab22d (__TEXT,__text) external _container_paths_context_create
00007ff80aeab7d7 (__TEXT,__text) external _container_paths_context_free
00007ff80aeab29a (__TEXT,__text) external _container_paths_context_set_class
00007ff80aeab495 (__TEXT,__text) external _container_paths_context_set_flags
00007ff80aeab594 (__TEXT,__text) external _container_paths_context_set_persona_unique_string
00007ff80aeab398 (__TEXT,__text) external _container_paths_context_set_transient
00007ff80aeab6db (__TEXT,__text) external _container_paths_context_set_uid
00007ff80aeabb75 (__TEXT,__text) external _container_paths_copy_container_at
00007ff80aeab843 (__TEXT,__text) external _container_paths_copy_container_from_path
00007ff80aec8350 (__TEXT,__const) non-external _container_paths_copy_container_from_path.data_dir
00007ff80aead6d3 (__TEXT,__text) external _container_paths_copy_container_root_path_for_context
00007ff80aeae46b (__TEXT,__text) external _container_paths_copy_uid_home_relative
00007ff80aeaddc8 (__TEXT,__text) external _container_paths_create_uid_home_relative
00007ff80aeac20e (__TEXT,__text) external _container_paths_enumerate_containers_at
00007ff80aebe810 (__TEXT,__text) external _container_perfect_hash_copyout_external_bytes
00007ff80aebe88e (__TEXT,__text) external _container_perfect_hash_count
00007ff80aebd67b (__TEXT,__text) external _container_perfect_hash_create
00007ff80aebe847 (__TEXT,__text) external _container_perfect_hash_create_from_external_bytes
00007ff80aebe7d9 (__TEXT,__text) external _container_perfect_hash_destroy
00007ff80aebe8db (__TEXT,__text) external _container_perfect_hash_index_of
00007ff80aebe897 (__TEXT,__text) external _container_perfect_hash_num_indexes
00007ff80aec525e (__TEXT,__text) external _container_perform_data_migration
00007ff80aec5475 (__TEXT,__text) external _container_perform_data_migration_for_current_user
00007ff80aec6ae6 (__TEXT,__text) external _container_perform_with_client_context
00007ff80aeb4347 (__TEXT,__text) external _container_persona_collect_all_ids
00007ff80aeb4589 (__TEXT,__text) external _container_persona_convert_unique_string_to_persona_uid
00007ff80aeb446f (__TEXT,__text) external _container_persona_foreach
00007ff80aec4277 (__TEXT,__text) external _container_process_restored_container
00007ff80aebf630 (__TEXT,__text) external _container_pwd_copy_user_home_path
00007ff80aebf0f0 (__TEXT,__text) external _container_pwd_for_name
00007ff80aebf433 (__TEXT,__text) external _container_pwd_for_uid
00007ff80aeb87ab (__TEXT,__text) external _container_query_copy
00007ff80aeb6ff4 (__TEXT,__text) external _container_query_count_results
00007ff80aeb5956 (__TEXT,__text) external _container_query_create
00007ff80aeb59a2 (__TEXT,__text) external _container_query_create_from_container
00007ff80aeb8ab5 (__TEXT,__text) external _container_query_free
00007ff80aeb8796 (__TEXT,__text) external _container_query_get_last_error
00007ff80aeb7f30 (__TEXT,__text) external _container_query_get_single_result
00007ff80aeb7ce3 (__TEXT,__text) external _container_query_iterate_results_sync
00007ff80aeb814e (__TEXT,__text) external _container_query_iterate_results_with_identifier_sync
00007ff80aeb83cd (__TEXT,__text) external _container_query_iterate_results_with_subquery_sync
00007ff80aeb6e7a (__TEXT,__text) external _container_query_operation_set_client
00007ff80aeb6d16 (__TEXT,__text) external _container_query_operation_set_flags
00007ff80aeb6bb2 (__TEXT,__text) external _container_query_operation_set_platform
00007ff80aeb5bea (__TEXT,__text) external _container_query_set_class
00007ff80aeb6752 (__TEXT,__text) external _container_query_set_group_identifiers
00007ff80aeb5de8 (__TEXT,__text) external _container_query_set_identifiers
00007ff80aeb6a4a (__TEXT,__text) external _container_query_set_include_other_owners
00007ff80aeb6248 (__TEXT,__text) external _container_query_set_persona_unique_string
00007ff80aeb6478 (__TEXT,__text) external _container_query_set_transient
00007ff80aeb60e0 (__TEXT,__text) external _container_query_set_uid
00007ff80aea9409 (__TEXT,__text) external _container_realpath
00007ff80aec3cdb (__TEXT,__text) external _container_recreate_structure
00007ff80aeb165f (__TEXT,__text) external _container_references_add
00007ff80aeb0dd2 (__TEXT,__text) external _container_references_create
00007ff80aeb15bd (__TEXT,__text) external _container_references_free
00007ff80aeb2fe4 (__TEXT,__text) external _container_references_get_last_error
00007ff80aeb2e30 (__TEXT,__text) external _container_references_iterate_by_group_sync
00007ff80aeb22b3 (__TEXT,__text) external _container_references_iterate_by_owner_sync
00007ff80aeb149c (__TEXT,__text) external _container_references_operation_set_flags
00007ff80aeb2108 (__TEXT,__text) external _container_references_remove
00007ff80aeb0e1b (__TEXT,__text) external _container_references_set_class
00007ff80aeb1271 (__TEXT,__text) external _container_references_set_persona_unique_string
00007ff80aeb114f (__TEXT,__text) external _container_references_set_uid
00007ff80aec3f0b (__TEXT,__text) external _container_regenerate_uuid
00007ff80aec7aae (__TEXT,__text) external _container_repair_user_data
00007ff80aec292a (__TEXT,__text) external _container_replace
00007ff80aea96ce (__TEXT,__text) external _container_retry_test
00007ff80aeba80c (__TEXT,__text) external _container_sandbox_extension_consume
00007ff80aeba02f (__TEXT,__text) external _container_sandbox_extension_revoke
00007ff80aebabd6 (__TEXT,__text) external _container_sandbox_issue_custom_extension
00007ff80aebabbc (__TEXT,__text) external _container_sandbox_issue_extension
00007ff80aeb58fe (__TEXT,__text) external _container_seam_fs_ensure_lazy_loaded
00007ff842115490 (__DATA,__bss) non-external _container_seam_fs_ensure_lazy_loaded.once
00007ff80aeb5942 (__TEXT,__text) external _container_seam_fs_reset
00007ff80aeb58d2 (__TEXT,__text) external _container_seam_fs_set_common
00007ff80aeae839 (__TEXT,__text) external _container_serialize_copy_deserialized_reference
00007ff80aeae64d (__TEXT,__text) external _container_serialize_copy_serialized_reference
00007ff80aec2fa8 (__TEXT,__text) external _container_set_code_signing_info_for_identifier
00007ff80aec5010 (__TEXT,__text) external _container_set_data_protection_for_current_user
00007ff80aec375a (__TEXT,__text) external _container_set_info_value
00007ff80aea9880 (__TEXT,__text) external _container_set_test_lock
00007ff80aec55bd (__TEXT,__text) external _container_stage_shared_system_content
00007ff80aebcd79 (__TEXT,__text) external _container_string_rom_copyout_external_bytes
00007ff80aebcdf7 (__TEXT,__text) external _container_string_rom_count
00007ff80aebbe9f (__TEXT,__text) external _container_string_rom_create
00007ff80aebcdb0 (__TEXT,__text) external _container_string_rom_create_from_external_bytes
00007ff80aebcd42 (__TEXT,__text) external _container_string_rom_destroy
00007ff80aebd0fb (__TEXT,__text) external _container_string_rom_index_of
00007ff80aebce08 (__TEXT,__text) external _container_string_rom_string_at_index
00007ff80aec6181 (__TEXT,__text) external _container_subdirectories_for_class
00007ff80aec1491 (__TEXT,__text) external _container_system_group_path_for_identifier
00007ff80aec12c8 (__TEXT,__text) external _container_system_path_for_identifier
00007ff80aeb8f27 (__TEXT,__text) external _container_update_with_container
00007ff80aec5849 (__TEXT,__text) external _container_user_managed_assets_path
00007ff80aec5b1c (__TEXT,__text) external _container_user_managed_assets_relative_path
00007ff80aeb3fc1 (__TEXT,__text) external _container_xpc_connection_is_shared
00007ff80aeb02de (__TEXT,__text) external _container_xpc_create_connection
00007ff80aea75fa (__TEXT,__text) external _container_xpc_decode_container_object
00007ff80aea7951 (__TEXT,__text) external _container_xpc_decode_create_container_object_array
00007ff80aea7c3b (__TEXT,__text) external _container_xpc_decode_error
00007ff80aea7290 (__TEXT,__text) external _container_xpc_encode_client_onto_message
00007ff80aea758d (__TEXT,__text) external _container_xpc_encode_container_array
00007ff80aea7381 (__TEXT,__text) external _container_xpc_encode_container_as_object
00007ff80aea72cf (__TEXT,__text) external _container_xpc_encode_container_metadata_as_object
00007ff80aea7455 (__TEXT,__text) external _container_xpc_encode_container_object
00007ff80aea7c1c (__TEXT,__text) external _container_xpc_encode_error
00007ff80aea7bb0 (__TEXT,__text) external _container_xpc_encode_error_as_object
00007ff80aeb3b6d (__TEXT,__text) external _container_xpc_get_incoming_reply_preprocess_block
00007ff80aeb38ae (__TEXT,__text) external _container_xpc_get_outgoing_message_postprocess_block
00007ff80aeb38bb (__TEXT,__text) external _container_xpc_get_outgoing_message_send_block
00007ff80aeb0dc9 (__TEXT,__text) external _container_xpc_get_raw_connection
00007ff80aeb0d89 (__TEXT,__text) external _container_xpc_invalidate_connection
00007ff80aeb0717 (__TEXT,__text) external _container_xpc_release
00007ff80aeb2ff6 (__TEXT,__text) external _container_xpc_send_message
00007ff80aeb38c8 (__TEXT,__text) external _container_xpc_send_sync_message
00007ff80aeb39c3 (__TEXT,__text) external _container_xpc_send_sync_message_with_object
00007ff80aeb3a16 (__TEXT,__text) external _container_xpc_set_client_context_during_block
00007ff80aeb3b7a (__TEXT,__text) external _container_xpc_set_incoming_reply_preprocess_block
00007ff80aeb3b37 (__TEXT,__text) external _container_xpc_set_outgoing_message_postprocess_block
00007ff80aeb3bb0 (__TEXT,__text) external _container_xpc_set_outgoing_message_send_block
00007ff80aeb3fcd (__TEXT,__text) external _container_xpc_set_use_shared_connection
00007ff80aeb00e5 (__TEXT,__text) external _container_xpc_shared_copy_connection
00007ff80aec8330 (__TEXT,__const) non-external (was a private external) _containermanagerVersionNumber
00007ff80aec82e0 (__TEXT,__const) non-external (was a private external) _containermanagerVersionString
                 (undefined) external _csops_audittoken (from libsystem_kernel)
                 (undefined) external _dirstat_np (from libsystem_darwin)
                 (undefined) external _dispatch_after (from libdispatch)
                 (undefined) external _dispatch_apply (from libdispatch)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_barrier_async_and_wait (from libdispatch)
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_time (from libdispatch)
                 (undefined) external _dlsym (from libdyld)
                 (undefined) external _dup (from libsystem_kernel)
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_program_sdk_at_least (from libdyld)
                 (undefined) external _fchflags (from libsystem_kernel)
                 (undefined) external _fchmod (from libsystem_kernel)
                 (undefined) external _fchmodx_np (from libsystem_c)
                 (undefined) external _fchown (from libsystem_kernel)
                 (undefined) external _fcntl (from libsystem_kernel)
                 (undefined) external _fdopendir$INODE64 (from libsystem_c)
                 (undefined) external _fgetxattr (from libsystem_kernel)
                 (undefined) external _filesec_free (from libsystem_c)
                 (undefined) external _filesec_get_property (from libsystem_c)
                 (undefined) external _filesec_init (from libsystem_c)
                 (undefined) external _filesec_set_property (from libsystem_c)
                 (undefined) external _fls (from libsystem_platform)
                 (undefined) external _flsl (from libsystem_platform)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _fremovexattr (from libsystem_kernel)
                 (undefined) external _fsctl (from libsystem_kernel)
                 (undefined) external _fsetxattr (from libsystem_kernel)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatfs$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatx_np$INODE64 (from libsystem_c)
                 (undefined) external _fsync (from libsystem_kernel)
                 (undefined) external _fts_close$INODE64 (from libsystem_c)
                 (undefined) external _fts_open$INODE64 (from libsystem_c)
                 (undefined) external _fts_read$INODE64 (from libsystem_c)
00007ff842115328 (__DATA,__bss) non-external _gCMFSCustomSeamStore
00007ff842115180 (__DATA,__data) external _gCMFSSeam
00007ff842115010 (__DATA,__data) non-external _gClientFaultLoggingEnabled
00007ff842115011 (__DATA,__data) non-external _gContainerXPCUsesSharedConnection
00007ff8421151a0 (__DATA,__bss) non-external _gSharedClientConnection
00007ff842115190 (__DATA,__bss) non-external _gSharedClientConnectionLock
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getegid (from libsystem_kernel)
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpwnam_r (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getuid (from libsystem_kernel)
                 (undefined) external _kpersona_find (from libsystem_kernel)
                 (undefined) external _kpersona_find_by_type (from libsystem_kernel)
                 (undefined) external _kpersona_getpath (from libsystem_kernel)
                 (undefined) external _kpersona_info (from libsystem_kernel)
                 (undefined) external _lseek (from libsystem_kernel)
