00000001ea47a9a0 (__DATA,__data) external _NDR_record
00000001804bd57c (__TEXT,__text) external _close$NOCANCEL
00000001804d6498 (__TEXT,__text) external _coalition_create
00000001804d6540 (__TEXT,__text) external _coalition_info_debug_info
00000001804d65ec (__TEXT,__text) external _coalition_info_pid_list
00000001804d6508 (__TEXT,__text) external _coalition_info_resource_usage
00000001804d65b0 (__TEXT,__text) external _coalition_info_set_efficiency
00000001804d6578 (__TEXT,__text) external _coalition_info_set_name
00000001804d6620 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
00000001804c9fc0 (__TEXT,__text) external _coalition_policy_get
00000001804c9fec (__TEXT,__text) external _coalition_policy_set
00000001804d64d8 (__TEXT,__text) external _coalition_reap
00000001804d64a8 (__TEXT,__text) external _coalition_terminate
00000001ea47a9b8 (__DATA,__bss) non-external _commpage_pfz_base
00000001804c035c (__TEXT,__text) external _connect
00000001804c01c4 (__TEXT,__text) external _connect$NOCANCEL
00000001804c03e0 (__TEXT,__text) external _connectx
00000001804bd8d4 (__TEXT,__text) external _csops
00000001804bc5c8 (__TEXT,__text) external _csops_audittoken
00000001804bc6b8 (__TEXT,__text) external _csr_check
00000001804c4a54 (__TEXT,__text) external _csr_get_active_config
00000001804bbd4c (__TEXT,__text) external _debug_control_port_for_pid
00000001804d6814 (__TEXT,__text) external _debug_syscall_reject
00000001804d6700 (__TEXT,__text) external _debug_syscall_reject_config
00000001ea47a998 (__DATA,__data) external _denap_boost_assertion_token
00000001804ca018 (__TEXT,__text) external _disconnectx
00000001804c2774 (__TEXT,__text) non-external _do_compat
00000001804c0490 (__TEXT,__text) external _dup
00000001804c47b4 (__TEXT,__text) external _dup2
00000001e61cf7b0 (__DATA_CONST,__const) non-external _err_codes_auth
00000001e61cf640 (__DATA_CONST,__const) non-external _err_codes_env_mgr
00000001e61cf9a8 (__DATA_CONST,__const) non-external _err_codes_exception
00000001e61cf680 (__DATA_CONST,__const) non-external _err_codes_execd
00000001e61cf780 (__DATA_CONST,__const) non-external _err_codes_io
00000001e61d0760 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
00000001e61d0398 (__DATA_CONST,__const) non-external _err_codes_iokit_common
00000001804f0c20 (__TEXT,__const) non-external _err_codes_iokit_common_map
00000001e61d0628 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
00000001804f0c60 (__TEXT,__const) non-external _err_codes_iokit_fw_map
00000001e61d0548 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
00000001804f0c30 (__TEXT,__const) non-external _err_codes_iokit_usb_map
00000001e61cf180 (__DATA_CONST,__const) non-external _err_codes_kern
00000001e61d01b0 (__DATA_CONST,__const) non-external _err_codes_libkern_common
00000001e61d0220 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
00000001e61d01c0 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
00000001e61cf978 (__DATA_CONST,__const) non-external _err_codes_loader
00000001e61d0058 (__DATA_CONST,__const) non-external _err_codes_mach_mig
00000001e61cffd0 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
00000001e61cff18 (__DATA_CONST,__const) non-external _err_codes_mach_send
00000001e61cf948 (__DATA_CONST,__const) non-external _err_codes_machobj
00000001e61cfe60 (__DATA_CONST,__const) non-external _err_codes_mig
00000001e61cf6a0 (__DATA_CONST,__const) non-external _err_codes_netmemory
00000001e61cf620 (__DATA_CONST,__const) non-external _err_codes_netname
00000001e61cf6f0 (__DATA_CONST,__const) non-external _err_codes_ns
00000001e61cfe18 (__DATA_CONST,__const) non-external _err_codes_rcv
00000001e61cfdb8 (__DATA_CONST,__const) non-external _err_codes_send
00000001e61cf8b8 (__DATA_CONST,__const) non-external _err_codes_sunrpc
00000001e61cf6c0 (__DATA_CONST,__const) non-external _err_codes_task_master
00000001e61cf6b8 (__DATA_CONST,__const) non-external _err_codes_ufs
00000001e61cf350 (__DATA_CONST,__const) non-external _err_codes_unix
00000001e61cf7f8 (__DATA_CONST,__const) non-external _err_codes_us
00000001e61cf9e0 (__DATA_CONST,__const) non-external _err_codes_ux_signal
00000001e61d0120 (__DATA_CONST,__const) non-external _err_codes_vm_reclaim
00000001e61cfad0 (__DATA_CONST,__const) non-external _err_codes_xkernel
00000001e61d0788 (__DATA_CONST,__const) non-external _err_iokit_sub
00000001804f0c10 (__TEXT,__const) non-external _err_iokit_sub_map
00000001e61cfea0 (__DATA_CONST,__const) non-external _err_ipc_sub
00000001e61d0320 (__DATA_CONST,__const) non-external _err_libkern_sub
00000001e61d00a8 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
00000001e61cf580 (__DATA_CONST,__const) non-external _err_os_sub
00000001e61cfb38 (__DATA_CONST,__const) non-external _err_server_sub
00000001804f0be8 (__TEXT,__const) non-external _err_us_sub
00000001e61d0160 (__DATA_CONST,__const) non-external _err_vm_sub
00000001ecf4a820 (__DATA_DIRTY,__common) external _errno
00000001804ecd04 (__TEXT,__text) external _etap_trace_thread
00000001804d7a8c (__TEXT,__text) non-external _eth_rule_iterate
00000001804db014 (__TEXT,__text) external _exc_server
00000001804dafe0 (__TEXT,__text) external _exc_server_routine
00000001804da63c (__TEXT,__text) external _exception_raise
00000001804da7b8 (__TEXT,__text) external _exception_raise_state
00000001804daa28 (__TEXT,__text) external _exception_raise_state_identity
00000001804c82f8 (__TEXT,__text) external _exchangedata
00000001804ce420 (__TEXT,__text) external _exclaves_aoe_enumerate_and_setup_services
00000001804ce454 (__TEXT,__text) external _exclaves_aoe_get_all_service_infos
00000001804ce4bc (__TEXT,__text) external _exclaves_aoe_message_loop
00000001804ce524 (__TEXT,__text) external _exclaves_aoe_message_loop_with_service_id
00000001804ce3ec (__TEXT,__text) external _exclaves_aoe_setup
00000001804ce488 (__TEXT,__text) external _exclaves_aoe_work_loop
00000001804ce4f0 (__TEXT,__text) external _exclaves_aoe_work_loop_with_service_id
00000001804cdf58 (__TEXT,__text) external _exclaves_arbitrated_buffer_copyout
00000001804cdf28 (__TEXT,__text) external _exclaves_arbitrated_buffer_create
00000001804cdeb8 (__TEXT,__text) external _exclaves_audio_buffer_copyout
00000001804cdef0 (__TEXT,__text) external _exclaves_audio_buffer_copyout_with_status
00000001804cde88 (__TEXT,__text) external _exclaves_audio_buffer_create
00000001804cde54 (__TEXT,__text) external _exclaves_boot
00000001804ce2c0 (__TEXT,__text) external _exclaves_daemon_notification_deregister
00000001804ce194 (__TEXT,__text) external _exclaves_daemon_notification_register
00000001804cdc10 (__TEXT,__text) external _exclaves_endpoint_call
00000001804cdd24 (__TEXT,__text) external _exclaves_inbound_buffer_copyin
00000001804cdcf4 (__TEXT,__text) external _exclaves_inbound_buffer_create
00000001804ce060 (__TEXT,__text) external _exclaves_indicator_min_on_time
00000001804cdd74 (__TEXT,__text) external _exclaves_launch_conclave
00000001804cddbc (__TEXT,__text) external _exclaves_lookup_service
00000001804cdd64 (__TEXT,__text) external _exclaves_named_buffer_copyin
00000001804cdd6c (__TEXT,__text) external _exclaves_named_buffer_copyout
00000001804cdd5c (__TEXT,__text) external _exclaves_named_buffer_create
00000001804ce0f8 (__TEXT,__text) external _exclaves_notification_create
00000001804cdcbc (__TEXT,__text) external _exclaves_outbound_buffer_copyout
00000001804cdc8c (__TEXT,__text) external _exclaves_outbound_buffer_create
00000001804cdf90 (__TEXT,__text) external _exclaves_sensor_create
00000001804cdfc4 (__TEXT,__text) external _exclaves_sensor_start
00000001804ce02c (__TEXT,__text) external _exclaves_sensor_status
00000001804cdff8 (__TEXT,__text) external _exclaves_sensor_stop
00000001804c4774 (__TEXT,__text) external _execve
00000001ea47a9d0 (__DATA,__bss) non-external _execve_with_filter
00000001804ca044 (__TEXT,__text) external _faccessat
00000001804ca070 (__TEXT,__text) external _fchdir
00000001804c1458 (__TEXT,__text) external _fchflags
00000001804c051c (__TEXT,__text) external _fchmod
00000001804ca09c (__TEXT,__text) external _fchmodat
00000001804c189c (__TEXT,__text) external _fchown
00000001804ca0c8 (__TEXT,__text) external _fchownat
00000001804ca0f4 (__TEXT,__text) external _fclonefileat
00000001804bc714 (__TEXT,__text) external _fcntl
00000001804bffc4 (__TEXT,__text) external _fcntl$NOCANCEL
00000001804ca120 (__TEXT,__text) external _fdatasync
00000001804c39c8 (__TEXT,__text) external _ffsctl
00000001804bf68c (__TEXT,__text) external _fgetattrlist
00000001804c0464 (__TEXT,__text) external _fgetxattr
00000001804ca14c (__TEXT,__text) external _fhopen
00000001804c21a0 (__TEXT,__text) external _fileport_makefd
00000001804c2418 (__TEXT,__text) external _fileport_makeport
00000001804c820c (__TEXT,__text) external _flistxattr
00000001804bfcd0 (__TEXT,__text) external _flock
00000001804ca178 (__TEXT,__text) external _fmount
00000001804ca1a4 (__TEXT,__text) external _fpathconf
00000001804cd9c4 (__TEXT,__text) non-external (was a private external) _fprintf_stderr
00000001804ca1d0 (__TEXT,__text) external _freadlink
00000001804ca1fc (__TEXT,__text) external _fremovexattr
00000001804d665c (__TEXT,__text) external _fs_snapshot_create
00000001804d6678 (__TEXT,__text) external _fs_snapshot_delete
00000001804c4664 (__TEXT,__text) external _fs_snapshot_list
00000001804d66e8 (__TEXT,__text) external _fs_snapshot_mount
00000001804d6694 (__TEXT,__text) external _fs_snapshot_rename
00000001804d66b0 (__TEXT,__text) external _fs_snapshot_revert
00000001804d66cc (__TEXT,__text) external _fs_snapshot_root
00000001804bf660 (__TEXT,__text) external _fsctl
00000001804c1870 (__TEXT,__text) external _fsetattrlist
00000001804c1298 (__TEXT,__text) external _fsetxattr
00000001804bf74c (__TEXT,__text) external _fsgetpath
00000001804ca228 (__TEXT,__text) external _fsgetpath_ext
00000001804ca280 (__TEXT,__text) external _fstat
00000001804ca280 (__TEXT,__text) external _fstat64
00000001804ca2d8 (__TEXT,__text) external _fstatat
00000001804ca2d8 (__TEXT,__text) external _fstatat64
00000001804c7978 (__TEXT,__text) external _fstatfs
00000001804c7978 (__TEXT,__text) external _fstatfs64
00000001804d142c (__TEXT,__text) external _fstatfs_ext
00000001804bf7fc (__TEXT,__text) external _fsync
00000001804c8e4c (__TEXT,__text) external _fsync$NOCANCEL
00000001804bf454 (__TEXT,__text) external _ftruncate
00000001804ca330 (__TEXT,__text) external _funmount
00000001804d0e60 (__TEXT,__text) external _futimens
00000001804c1484 (__TEXT,__text) external _futimes
00000001ea47a6a0 (__DATA,__crash_info) non-external _gCRAnnotations
00000001804bc634 (__TEXT,__text) external _getattrlist
00000001804ca35c (__TEXT,__text) external _getattrlistat
00000001804bf4ac (__TEXT,__text) external _getattrlistbulk
00000001804d9c9c (__TEXT,__text) external _getaudit
00000001804be0ec (__TEXT,__text) external _getaudit_addr
00000001804ca388 (__TEXT,__text) external _getauid
00000001804ca3b4 (__TEXT,__text) external _getdirentries
00000001804ca3e0 (__TEXT,__text) external _getdirentriesattr
00000001804c4b04 (__TEXT,__text) external _getdtablesize
00000001804bd8a8 (__TEXT,__text) external _getegid
00000001804bc13c (__TEXT,__text) external _getentropy
00000001804bd048 (__TEXT,__text) external _geteuid
00000001804ca40c (__TEXT,__text) external _getfh
00000001804ca464 (__TEXT,__text) external _getfsstat
00000001804ca464 (__TEXT,__text) external _getfsstat64
00000001804bff40 (__TEXT,__text) external _getgid
00000001804c18c8 (__TEXT,__text) external _getgroups
00000001804c1658 (__TEXT,__text) external _gethostuuid
00000001804c0644 (__TEXT,__text) external _getiopolicy_np
00000001804ca490 (__TEXT,__text) external _getitimer
00000001804c04f0 (__TEXT,__text) external _getpeername
00000001804c62cc (__TEXT,__text) external _getpgid
00000001804c4748 (__TEXT,__text) external _getpgrp
00000001804bc178 (__TEXT,__text) external _getpid
00000001804c249c (__TEXT,__text) external _getppid
00000001804c4588 (__TEXT,__text) external _getpriority
00000001804be0b8 (__TEXT,__text) external _getrlimit
00000001804c37fc (__TEXT,__text) external _getrusage
00000001804c8e78 (__TEXT,__text) external _getsgroups_np
00000001804ca4bc (__TEXT,__text) external _getsid
00000001804c39f4 (__TEXT,__text) external _getsockname
00000001804c040c (__TEXT,__text) external _getsockopt
00000001804bd850 (__TEXT,__text) external _getuid
00000001804c8ea4 (__TEXT,__text) external _getwgroups_np
00000001804beed0 (__TEXT,__text) external _getxattr
00000001804ca4e8 (__TEXT,__text) external _grab_pgo_data
00000001804ca514 (__TEXT,__text) external _graftdmg
00000001804bf7d0 (__TEXT,__text) external _guarded_close_np
00000001804c6a14 (__TEXT,__text) external _guarded_kqueue_np
00000001804cda3c (__TEXT,__text) external _guarded_open_dprotected_np
00000001804bf55c (__TEXT,__text) external _guarded_open_np
00000001804bf5b8 (__TEXT,__text) external _guarded_pwrite_np
00000001804c3b58 (__TEXT,__text) external _guarded_write_np
00000001804ca540 (__TEXT,__text) external _guarded_writev_np
00000001804f6290 (__TEXT,__cstring) non-external _hex
00000001804cda8c (__TEXT,__text) external _host_check_multiuser_mode
00000001804bce14 (__TEXT,__text) external _host_create_mach_voucher
00000001804bbcbc (__TEXT,__text) external _host_create_mach_voucher_trap
00000001804db5ec (__TEXT,__text) external _host_default_memory_manager
00000001804dcfb4 (__TEXT,__text) external _host_get_UNDServer
00000001804cda6c (__TEXT,__text) external _host_get_atm_diagnostic_flag
00000001804db0a0 (__TEXT,__text) external _host_get_boot_info
00000001804dbcbc (__TEXT,__text) external _host_get_clock_control
00000001804c1d50 (__TEXT,__text) external _host_get_clock_service
00000001804dc48c (__TEXT,__text) external _host_get_exception_ports
00000001804ddc40 (__TEXT,__text) external _host_get_io_main
00000001804bf828 (__TEXT,__text) external _host_get_io_master
00000001804cda84 (__TEXT,__text) external _host_get_multiuser_config_flags
00000001804bca5c (__TEXT,__text) external _host_get_special_port
00000001804c0d40 (__TEXT,__text) external _host_info
00000001804dd5d4 (__TEXT,__text) external _host_kernel_version
00000001804de50c (__TEXT,__text) external _host_lockgroup_info
00000001804cdbe0 (__TEXT,__text) external _host_page_size
00000001804db3cc (__TEXT,__text) external _host_priv_statistics
00000001804ddaa4 (__TEXT,__text) external _host_processor_info
00000001804dcd28 (__TEXT,__text) external _host_processor_set_priv
00000001804dcba8 (__TEXT,__text) external _host_processor_sets
00000001804dbb3c (__TEXT,__text) external _host_processors
00000001804db2b0 (__TEXT,__text) external _host_reboot
00000001804deb74 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
00000001804ded00 (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
00000001804bddb8 (__TEXT,__text) external _host_request_notification
00000001804dd2f8 (__TEXT,__text) external _host_security_create_task_token
00000001804dd494 (__TEXT,__text) external _host_security_set_task_token
00000001804ce83c (__TEXT,__text) external _host_self
00000001804bbb60 (__TEXT,__text) external _host_self_trap
00000001804dce98 (__TEXT,__text) external _host_set_UNDServer
00000001804dee80 (__TEXT,__text) external _host_set_atm_diagnostic_flag
00000001804dc35c (__TEXT,__text) external _host_set_exception_ports
00000001804df1b0 (__TEXT,__text) external _host_set_multiuser_config_flags
00000001804dc230 (__TEXT,__text) external _host_set_special_port
00000001804c63c4 (__TEXT,__text) external _host_statistics
00000001804c5c58 (__TEXT,__text) external _host_statistics64
00000001804dc750 (__TEXT,__text) external _host_swap_exception_ports
00000001804ddf1c (__TEXT,__text) external _host_virtual_physical_table_info
00000001ea47a980 (__DATA,__data) external _important_boost_assertion_token
00000001804d7b3c (__TEXT,__text) non-external _inet_rule_iterate
00000001ee5cdb70 (__AUTH_CONST,__const) external _internal_catch_exc_subsystem
00000001804cd914 (__TEXT,__text) non-external _internal_catch_exception_raise
00000001ea47a970 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
00000001804cd844 (__TEXT,__text) non-external _internal_catch_exception_raise_state
00000001ea47a968 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
00000001804cd760 (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00000001ea47a960 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
00000001804c0300 (__TEXT,__text) external _ioctl
00000001804bb924 (__TEXT,__text) external _issetugid
00000001804ca56c (__TEXT,__text) external _kas_info
00000001804bb7c0 (__TEXT,__text) external _kdebug_is_enabled
00000001804d6880 (__TEXT,__text) external _kdebug_signpost
00000001804c63b8 (__TEXT,__text) external _kdebug_signpost_end
00000001804c6304 (__TEXT,__text) non-external _kdebug_signpost_internal
00000001804c62f8 (__TEXT,__text) external _kdebug_signpost_start
00000001804d6830 (__TEXT,__text) external _kdebug_timestamp
00000001804d6848 (__TEXT,__text) external _kdebug_timestamp_from_absolute
00000001804d6864 (__TEXT,__text) external _kdebug_timestamp_from_continuous
00000001804bb8a4 (__TEXT,__text) external _kdebug_trace
00000001804be864 (__TEXT,__text) external _kdebug_trace_string
00000001804bb820 (__TEXT,__text) external _kdebug_typefilter
00000001ecf4a198 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
00000001804d681c (__TEXT,__text) external _kdebug_using_continuous_time
00000001804c1fbc (__TEXT,__text) external _kevent
00000001804c7ba0 (__TEXT,__text) external _kevent64
00000001804bda6c (__TEXT,__text) external _kevent_id
00000001804bda40 (__TEXT,__text) external _kevent_qos
00000001804dd110 (__TEXT,__text) external _kext_request
00000001804c3ff8 (__TEXT,__text) external _kill
00000001804dc090 (__TEXT,__text) external _kmod_control
00000001804dbe28 (__TEXT,__text) external _kmod_create
00000001804dbf74 (__TEXT,__text) external _kmod_destroy
00000001804ddd9c (__TEXT,__text) external _kmod_get_info
00000001804d9d88 (__TEXT,__text) external _kpersona_alloc
00000001804d9e08 (__TEXT,__text) external _kpersona_dealloc
00000001804d9ed4 (__TEXT,__text) external _kpersona_find
00000001804d9fb8 (__TEXT,__text) external _kpersona_find_by_type
00000001804bff00 (__TEXT,__text) external _kpersona_get
00000001804d9e4c (__TEXT,__text) external _kpersona_getpath
00000001804bfc08 (__TEXT,__text) external _kpersona_info
00000001804d9dc8 (__TEXT,__text) external _kpersona_palloc
00000001804d9e90 (__TEXT,__text) external _kpersona_pidinfo
00000001804c1f90 (__TEXT,__text) external _kqueue
00000001804c18f4 (__TEXT,__text) external _lchown
00000001804ca598 (__TEXT,__text) external _ledger
00000001804c06e8 (__TEXT,__text) external _link
00000001804ca5c4 (__TEXT,__text) external _linkat
00000001804ca5f0 (__TEXT,__text) external _lio_listio
00000001804c4698 (__TEXT,__text) external _listen
00000001804bf4d8 (__TEXT,__text) external _listxattr
00000001804e7a4c (__TEXT,__text) external _lock_set_create
00000001804e7bb4 (__TEXT,__text) external _lock_set_destroy
00000001804d17f4 (__TEXT,__text) external _log_data_as_kernel
00000001804bd61c (__TEXT,__text) external _lseek
00000001804c7858 (__TEXT,__text) external _lstat
00000001804c7858 (__TEXT,__text) external _lstat64
00000001804bc0a0 (__TEXT,__text) external _mach_absolute_time
00000001804bc124 (__TEXT,__text) external _mach_absolute_time_kernel
00000001804bd484 (__TEXT,__text) external _mach_approximate_time
00000001804d08f4 (__TEXT,__text) external _mach_boottime_usec
00000001804c349c (__TEXT,__text) external _mach_continuous_approximate_time
00000001804bc024 (__TEXT,__text) external _mach_continuous_time
00000001804bc130 (__TEXT,__text) external _mach_continuous_time_kernel
00000001804cdb5c (__TEXT,__text) external _mach_error
00000001ea47aa00 (__DATA,__common) external _mach_error_full_diag
00000001804c25f8 (__TEXT,__text) external _mach_error_string
00000001804c261c (__TEXT,__text) non-external _mach_error_string_int
00000001804cda94 (__TEXT,__text) external _mach_error_type
00000001804ef6c4 (__TEXT,__text) external _mach_eventlink_associate
00000001804ef40c (__TEXT,__text) external _mach_eventlink_create
00000001804ef5a8 (__TEXT,__text) external _mach_eventlink_destroy
00000001804ef804 (__TEXT,__text) external _mach_eventlink_disassociate
00000001804d0dc4 (__TEXT,__text) external _mach_eventlink_signal
00000001804d0e20 (__TEXT,__text) external _mach_eventlink_signal_wait_until
00000001804d0de0 (__TEXT,__text) external _mach_eventlink_wait_until
00000001804bbbfc (__TEXT,__text) external _mach_generate_activity_id
00000001804bdcd0 (__TEXT,__text) external _mach_get_times
00000001804bca58 (__TEXT,__text) external _mach_host_self
00000001804cc7a0 (__TEXT,__text) external _mach_host_special_port_description
00000001e61cefe0 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
00000001804cc800 (__TEXT,__text) external _mach_host_special_port_for_id
00000001ea47a7e8 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
00000001804c1bfc (__TEXT,__text) external _mach_init
00000001ecf4a180 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
00000001804c1c34 (__TEXT,__text) non-external _mach_init_doit
00000001804e3814 (__TEXT,__text) external _mach_make_memory_entry
00000001804bd2c0 (__TEXT,__text) external _mach_make_memory_entry_64
00000001804eeff4 (__TEXT,__text) external _mach_memory_entry_access_tracking
00000001804ef2a0 (__TEXT,__text) external _mach_memory_entry_get_page_counts
00000001804ef170 (__TEXT,__text) external _mach_memory_entry_ownership
00000001804eee9c (__TEXT,__text) external _mach_memory_entry_purgable_control
00000001804def9c (__TEXT,__text) external _mach_memory_info
00000001804df910 (__TEXT,__text) external _mach_memory_info_redacted
00000001804dd91c (__TEXT,__text) external _mach_memory_object_memory_entry
00000001804de384 (__TEXT,__text) external _mach_memory_object_memory_entry_64
00000001804bbfa8 (__TEXT,__text) external _mach_msg
00000001804ce558 (__TEXT,__text) external _mach_msg2_internal
00000001804bbc2c (__TEXT,__text) external _mach_msg2_trap
00000001804bcbc4 (__TEXT,__text) external _mach_msg_destroy
00000001804bcd08 (__TEXT,__text) non-external _mach_msg_destroy_port
00000001804c47e0 (__TEXT,__text) external _mach_msg_overwrite
00000001804bbb78 (__TEXT,__text) external _mach_msg_overwrite_trap
00000001804ce66c (__TEXT,__text) external _mach_msg_priority_encode
00000001804ce65c (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
00000001804ce6a0 (__TEXT,__text) external _mach_msg_priority_overide_qos
00000001804ce6b0 (__TEXT,__text) external _mach_msg_priority_qos
00000001804ce6c0 (__TEXT,__text) external _mach_msg_priority_relpri
00000001804c8238 (__TEXT,__text) external _mach_msg_receive
00000001804c06ac (__TEXT,__text) external _mach_msg_send
00000001804c3ca0 (__TEXT,__text) external _mach_msg_server
00000001804c4a9c (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
00000001804ce658 (__TEXT,__text) external _mach_msg_server_importance
00000001804c6ff4 (__TEXT,__text) external _mach_msg_server_once
00000001804bbb6c (__TEXT,__text) external _mach_msg_trap
00000001804e4ca4 (__TEXT,__text) external _mach_notify_dead_name
00000001804e4be0 (__TEXT,__text) external _mach_notify_no_senders
00000001804e4b04 (__TEXT,__text) external _mach_notify_port_deleted
00000001804e4b6c (__TEXT,__text) external _mach_notify_port_destroyed
00000001804e4c48 (__TEXT,__text) external _mach_notify_send_once
00000001804bdee4 (__TEXT,__text) external _mach_port_allocate
00000001804d96ec (__TEXT,__text) external _mach_port_allocate_full
00000001804d96d8 (__TEXT,__text) external _mach_port_allocate_name
00000001804d96e8 (__TEXT,__text) external _mach_port_allocate_qos
00000001804d995c (__TEXT,__text) external _mach_port_assert_attributes
00000001804bcea4 (__TEXT,__text) external _mach_port_construct
00000001804bd074 (__TEXT,__text) external _mach_port_deallocate
00000001804c1654 (__TEXT,__text) external _mach_port_destroy
00000001804bd6b0 (__TEXT,__text) external _mach_port_destruct
00000001804d988c (__TEXT,__text) external _mach_port_dnrequest_info
00000001804bf360 (__TEXT,__text) external _mach_port_extract_member
00000001804c6020 (__TEXT,__text) external _mach_port_extract_right
00000001804be66c (__TEXT,__text) external _mach_port_get_attributes
00000001804c12c4 (__TEXT,__text) external _mach_port_get_context
00000001804bf1ac (__TEXT,__text) external _mach_port_get_refs
00000001804d9958 (__TEXT,__text) external _mach_port_get_service_port_info
00000001804c7e18 (__TEXT,__text) external _mach_port_get_set_status
00000001804d96f4 (__TEXT,__text) external _mach_port_get_srights
00000001804bebcc (__TEXT,__text) external _mach_port_guard
00000001804d994c (__TEXT,__text) external _mach_port_guard_with_flags
00000001804bdf54 (__TEXT,__text) external _mach_port_insert_member
00000001804be180 (__TEXT,__text) external _mach_port_insert_right
00000001804d9954 (__TEXT,__text) external _mach_port_is_connection_for_service
00000001804d9890 (__TEXT,__text) external _mach_port_kernel_object
00000001804d98d4 (__TEXT,__text) external _mach_port_kobject
00000001804d98d8 (__TEXT,__text) external _mach_port_kobject_description
00000001804bc334 (__TEXT,__text) external _mach_port_mod_refs
00000001804c0f60 (__TEXT,__text) external _mach_port_move_member
00000001804d96d0 (__TEXT,__text) external _mach_port_names
00000001804d96dc (__TEXT,__text) external _mach_port_peek
00000001804d96d4 (__TEXT,__text) external _mach_port_rename
00000001804bdb1c (__TEXT,__text) external _mach_port_request_notification
00000001804be6f8 (__TEXT,__text) external _mach_port_set_attributes
00000001804c7cf8 (__TEXT,__text) external _mach_port_set_context
00000001804d96e0 (__TEXT,__text) external _mach_port_set_mscount
00000001804d96e4 (__TEXT,__text) external _mach_port_set_seqno
00000001804d96fc (__TEXT,__text) external _mach_port_space_basic_info
00000001804d96f8 (__TEXT,__text) external _mach_port_space_info
00000001804d9950 (__TEXT,__text) external _mach_port_swap_guard
00000001804be938 (__TEXT,__text) external _mach_port_type
00000001804d98dc (__TEXT,__text) external _mach_port_unguard
00000001804c79a4 (__TEXT,__text) external _mach_ports_lookup
00000001804d0a44 (__TEXT,__text) non-external _mach_ports_lookup_legacy
00000001804c3828 (__TEXT,__text) external _mach_ports_register
00000001804d0958 (__TEXT,__text) non-external _mach_ports_register_legacy
00000001804bbb3c (__TEXT,__text) external _mach_reply_port
00000001804ceb54 (__TEXT,__text) external _mach_right_recv_construct
00000001804cec2c (__TEXT,__text) external _mach_right_recv_destruct
00000001804cecc4 (__TEXT,__text) external _mach_right_send_create
00000001804cee0c (__TEXT,__text) external _mach_right_send_once_consume
00000001804ceda0 (__TEXT,__text) external _mach_right_send_once_create
00000001804c0714 (__TEXT,__text) external _mach_right_send_release
00000001804ced2c (__TEXT,__text) external _mach_right_send_retain
00000001804d976c (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
00000001804d9818 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
00000001804d0904 (__TEXT,__text) external _mach_task_is_self
00000001804ceb50 (__TEXT,__text) external _mach_task_self
00000001ecf4a1d8 (__DATA_DIRTY,__common) external _mach_task_self_
00000001804cc7c0 (__TEXT,__text) external _mach_task_special_port_description
00000001e61cf100 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
00000001804cc8c4 (__TEXT,__text) external _mach_task_special_port_for_id
00000001ea47a8e0 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
00000001804c1d20 (__TEXT,__text) external _mach_thread_self
00000001804cc7e0 (__TEXT,__text) external _mach_thread_special_port_description
00000001e61cf160 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
00000001804cc8d4 (__TEXT,__text) external _mach_thread_special_port_for_id
00000001ea47a940 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
00000001804bbfcc (__TEXT,__text) external _mach_timebase_info
00000001ecf4a178 (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
00000001804bbcf8 (__TEXT,__text) external _mach_timebase_info_trap
00000001804be004 (__TEXT,__text) external _mach_vm_allocate
00000001804e32a8 (__TEXT,__text) external _mach_vm_behavior_set
00000001804c3b84 (__TEXT,__text) external _mach_vm_copy
00000001804bd7ac (__TEXT,__text) external _mach_vm_deallocate
00000001804e3fe8 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_allocate
00000001804e4154 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_flush
00000001804e4844 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_query
