
/System/Library/PrivateFrameworks/SiriInference.framework/Versions/A/siriinferenced (for architecture x86_64):
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMediaIO (from libswiftCoreMediaIO)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kAFPreferencesDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_set_event_stream_handler (from libSystem)
                 (undefined) external _xpc_transaction_exit_clean (from libSystem)

/System/Library/PrivateFrameworks/SiriInference.framework/Versions/A/siriinferenced (for architecture arm64e):
                 (undefined) external _$s10Foundation11JSONDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC5bytes6length4copy11deallocator6offsetACSvSg_SiSbySv_SitcSgSitcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6_bytesSvSgvg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6lengthACSi_tcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_lengthSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_offsetSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageCMa (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV4pathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV10LargeSliceV21ensureUniqueReferenceyyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV11InlineSliceV21ensureUniqueReferenceyyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV19_bridgeToObjectiveCSo6NSUUIDCyF (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV36_unconditionallyBridgeFromObjectiveCyACSo6NSUUIDCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSQAAMc (from Foundation)
                 (undefined) external _$s11SiriSignals0aB7ServiceCMa (from SiriSignals)
                 (undefined) external _$s11SiriSignals16SignalRepositoryC13hourlyPrewarmyyFTj (from SiriSignals)
                 (undefined) external _$s11SiriSignals16SignalRepositoryC6sharedACvgZ (from SiriSignals)
                 (undefined) external _$s11SiriSignals16SignalRepositoryC7prewarm23matchingCachingStrategy15userInteractiveyShyAA0cgH6OptionOG_SbtFTj (from SiriSignals)
                 (undefined) external _$s11SiriSignals16SignalRepositoryCMa (from SiriSignals)
                 (undefined) external _$s11SiriSignals26AppSelectionActivationFlagC20notHomePodOrIsActiveSbvgZ (from SiriSignals)
                 (undefined) external _$s11SiriSignals26AppSelectionActivationFlagCMa (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionO13perBiomeEventyACSS_tcACmFWC (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionO17perAppIntentEventyACSS_tcACmFWC (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionO6perDayyA2CmFWC (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionOMa (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionOMn (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionOSHAAMc (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionOSQAAMc (from SiriSignals)
                 (undefined) external _$s13SiriInference0B5ErrorC3logyyFTj (from SiriInference)
                 (undefined) external _$s13SiriInference0B5ErrorCMa (from SiriInference)
                 (undefined) external _$s13SiriInference0B5ErrorC_4file8function4lineACs0C0_p_S2SSitcfC (from SiriInference)
                 (undefined) external _$s13SiriInference0aB17SuggestionsBridgeP05startaC7ServiceyyFTj (from SiriInference)
                 (undefined) external _$s13SiriInference0aB25SuggestionsBridgeProviderC8getAsync_8callbackyAC_yAA0abcD0_pYaYbctFZ (from SiriInference)
                 (undefined) external _$s13SiriInference0aB25SuggestionsBridgeProviderC8instanceACvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference0aB25SuggestionsBridgeProviderCMa (from SiriInference)
                 (undefined) external _$s13SiriInference0aB25SuggestionsBridgeProviderCMn (from SiriInference)
                 (undefined) external _$s13SiriInference11DASActivityV10unregister6cancelySb_tF (from SiriInference)
                 (undefined) external _$s13SiriInference11DASActivityV17registerAndSubmityyF (from SiriInference)
                 (undefined) external _$s13SiriInference11DASActivityV4name8interval13spaceoutRatio8priority21requiresExternalPower18terminateCondition6actionACSS_S2dSo20BGSystemTaskPriorityVS2bycyyctcfC (from SiriInference)
                 (undefined) external _$s13SiriInference11DASActivityVMa (from SiriInference)
                 (undefined) external _$s13SiriInference11DASActivityVMn (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV10unregister4nameySS_tFZ (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV14RepeatIntervalO8everyDayyA2EmFWC (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV14RepeatIntervalOMa (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV17registerFirstBootyyFZ (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV34registerDailyTaskSuccessEvaluationyyFZ (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV38registerUserEngagementSignalCollectionyyFZ (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV8register4name14repeatInterval17isPrivacyCritical13makeOperationySS_AC06RepeatG0OSbAA0cL0CSo13OS_xpc_object_pctFZ (from SiriInference)
                 (undefined) external _$s13SiriInference13RunTimeDataDBV10defaultURLs6ResultOy10Foundation0H0Vs5Error_pGvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference15BackgroundQueueC5pauseyyFTj (from SiriInference)
                 (undefined) external _$s13SiriInference15BackgroundQueueC6resumeyyFTj (from SiriInference)
                 (undefined) external _$s13SiriInference15BackgroundQueueC6sharedACvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference15BackgroundQueueCMa (from SiriInference)
                 (undefined) external _$s13SiriInference17HolidaysDBUpdaterC10metricNames12StaticStringVvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference17HolidaysDBUpdaterC20xpcActivityOperation8activityAA011XPCActivityG0CSo03OS_E7_object_p_tFZ (from SiriInference)
                 (undefined) external _$s13SiriInference17HolidaysDBUpdaterCMa (from SiriInference)
                 (undefined) external _$s13SiriInference17ScrubDodMLRecordsCMa (from SiriInference)
                 (undefined) external _$s13SiriInference19CoreAnalyticsMetricV12eventPayloadSDySSSo8NSObjectCGyF (from SiriInference)
                 (undefined) external _$s13SiriInference19CoreAnalyticsMetricV23fullyQualifiedEventNameSSvg (from SiriInference)
                 (undefined) external _$s13SiriInference19CoreAnalyticsMetricVMa (from SiriInference)
                 (undefined) external _$s13SiriInference19CoreAnalyticsMetricVSeAAMc (from SiriInference)
                 (undefined) external _$s13SiriInference20SearchTermAppsRankerC4rank06searchD010maxResults19excludeAppBundleIdsSaySSG_10Foundation4UUIDVtSS_SiSgShySSGtYaFTjTu (from SiriInference)
                 (undefined) external _$s13SiriInference20SearchTermAppsRankerC6sharedACvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference20SearchTermAppsRankerCMa (from SiriInference)
                 (undefined) external _$s13SiriInference23ScrubRuntimeDataRecordsCMa (from SiriInference)
                 (undefined) external _$s13SiriInference24ProcessUnstitchedIntentsC10metricNames12StaticStringVvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference24ProcessUnstitchedIntentsC8activityACSo13OS_xpc_object_p_tcfc (from SiriInference)
                 (undefined) external _$s13SiriInference24ProcessUnstitchedIntentsCMa (from SiriInference)
                 (undefined) external _$s13SiriInference25RolloutsAnalyticsActivityC10deregister16analyticsManagery019AIMLExperimentationD0015ExperimentationD0_p_tFZ (from SiriInference)
                 (undefined) external _$s13SiriInference25RolloutsAnalyticsActivityC16analyticsManagerAC019AIMLExperimentationD0015ExperimentationD0_p_tcfc (from SiriInference)
                 (undefined) external _$s13SiriInference25RolloutsAnalyticsActivityCMa (from SiriInference)
                 (undefined) external _$s13SiriInference33SearchTermAppsRankerDataCollectorC014appSelectedForcD011rankEventId017selectedAppBundleN008numberOfE5Showny10Foundation4UUIDVSg_SSSiSgtFTj (from SiriInference)
                 (undefined) external _$s13SiriInference33SearchTermAppsRankerDataCollectorC6sharedACvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference33SearchTermAppsRankerDataCollectorCMa (from SiriInference)
                 (undefined) external _$s13SiriRemembers0A31SuggestionsBiomeEventBackFillerV8registeryyFZ (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers0aB20BiomeEventBackfillerV10unregisteryyFZ (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers0aB20BiomeEventBackfillerV8registeryyFZ (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers0aB30DonationFromAppIntentsListenerC4stopyyFZ (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers0aB30DonationFromAppIntentsListenerC5startyyFZ (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers0aB30DonationFromAppIntentsListenerCMa (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers11UserDonatorOMa (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers16InteractionStoreV11viewService4userAcA11UserDonatorO_tKFZ (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers16InteractionStoreV6deleteyyKFZ (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers16InteractionStoreVMa (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers17ActivityHeartbeatC8instanceACvgZ (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers17ActivityHeartbeatC9keepAliveyyFTj (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers17ActivityHeartbeatCMa (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers18AppIntentProcessorC5eventACSo12BMStoreEventCySo05BMAppD0CG_tcfc (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers18AppIntentProcessorCMa (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers21ScrubInteractionStoreV8registeryyFZ (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers8DonationV08donateToaB4ViewyyAA16InteractionStoreVKF (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers8DonationV11userDonatorAA04UserE0Ovg (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers8DonationVMa (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers8DonationVSeAAMc (from SiriRemembers)
                 (undefined) external _$s16SiriIntentEvents12CustomSignalV10signalTypeAA0deG0Ovg (from SiriIntentEvents)
                 (undefined) external _$s16SiriIntentEvents12CustomSignalV4item10Foundation4DataVvg (from SiriIntentEvents)
                 (undefined) external _$s16SiriIntentEvents12CustomSignalVMa (from SiriIntentEvents)
                 (undefined) external _$s16SiriIntentEvents12CustomSignalVMn (from SiriIntentEvents)
                 (undefined) external _$s16SiriIntentEvents12CustomSignalVSeAAMc (from SiriIntentEvents)
                 (undefined) external _$s16SiriIntentEvents16CustomSignalTypeO16messagesAutoSendyA2CmFWC (from SiriIntentEvents)
                 (undefined) external _$s16SiriIntentEvents16CustomSignalTypeOMa (from SiriIntentEvents)
                 (undefined) external _$s16SiriIntentEvents16CustomSignalTypeOSYAAMc (from SiriIntentEvents)
                 (undefined) external _$s28AIMLExperimentationAnalytics015ExperimentationB0Mp (from AIMLExperimentationAnalytics)
                 (undefined) external _$s28AIMLExperimentationAnalytics015ExperimentationB7ManagerCAA0cB0AAWP (from AIMLExperimentationAnalytics)
                 (undefined) external _$s28AIMLExperimentationAnalytics015ExperimentationB7ManagerCMa (from AIMLExperimentationAnalytics)
                 (undefined) external _$s2os0A9_signpost_3dso3log4name0B2ID__ySo0a1_B7_type_ta_SVSo03OS_a1_D0Cs12StaticStringVAA010OSSignpostF0VALs7CVarArg_pdtF (from libswiftos)
                 (undefined) external _$s2os0A9_signpost_3dso3log4name0B2IDySo0a1_B7_type_ta_SVSo03OS_a1_D0Cs12StaticStringVAA010OSSignpostF0VtF (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV3logACSo03OS_a1_D0C_tcfC (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMa (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMn (from libswiftos)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s2os6LoggerVMn (from libswiftos)
                 (undefined) external _$s2os6LoggerVyACSo03OS_A4_logCcfC (from libswiftos)
                 (undefined) external _$s6Darwin7SIG_IGNyys5Int32VXCvg (from libswift_DarwinFoundation3)
                 (undefined) external _$s8Dispatch0A12TimeIntervalO7secondsyACSicACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A12TimeIntervalOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13TimeoutResultO2eeoiySbAC_ACtFZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO7utilityyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV13userInitiatedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeV3nowACyFZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch1poiyAA0A4TimeVAD_AA0aB8IntervalOtF (from libswiftDispatch)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSD11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSD17dictionaryLiteralSDyxq_Gx_q_td_tcfC (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTj (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10describingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS7cStringSSSPys4Int8VG_tcfC (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTj (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sSh10FoundationE36_unconditionallyBridgeFromObjectiveCyShyxGSo5NSSetCSgFZ (from Foundation)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSo13os_log_type_ta0A0E4infoABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5debugABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5faultABvgZ (from libswiftos)
                 (undefined) external _$sSo17NSKeyedUnarchiverC10FoundationE20unarchivedDictionary10ofKeyClass06objectH04fromSDyxq_GSgxm_q_mAC4DataVtKSo8NSObjectCRbzSo9NSCopyingRzSo14NSSecureCodingRzAMRb_SoAOR_r0_lFZ (from Foundation)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO7inherityA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO8workItemyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4mainABvgZ (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE6global3qosAbC0D3QoSV0G6SClassO_tFZ (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceC8DispatchE16makeSignalSource6signal5queueSo0a1_b1_c1_H0_ps5Int32V_So0a1_b1_I0CSgtFZ (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE15setEventHandler3qos5flags7handleryAC0D3QoSV_AC0D13WorkItemFlagsVyyXBSgtF (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE8activateyyF (from libswiftDispatch)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E3endABvgZ (from libswiftos)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E5beginABvgZ (from libswiftos)
                 (undefined) external _$sSo21OS_dispatch_semaphoreC8DispatchE4wait7timeoutAC0D13TimeoutResultOAC0D4TimeV_tF (from libswiftDispatch)
                 (undefined) external _$sSo21OS_dispatch_semaphoreC8DispatchE4waityyF (from libswiftDispatch)
                 (undefined) external _$sSo21OS_dispatch_semaphoreC8DispatchE6signalSiyF (from libswiftDispatch)
                 (undefined) external _$sSo8NSStringC10FoundationE13stringLiteralABs12StaticStringV_tcfC (from Foundation)
                 (undefined) external _$sSo9OS_os_logC0B0E9subsystem8categoryABSS_SStcfC (from libswiftos)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss042_stdlib_isOSVersionAtLeastOrVariantVersiondE0yBi1_Bw_BwBwBwBwBwtF (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC8allocate8capacityAByxGSi_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
