00007ffa446688c0 (__DATA,__bss) non-external _SVC_REQ_KEY
                 (undefined) external _in6addr_loopback (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kevent64 (from libSystem)
00007ffa446686b0 (__DATA,__data) non-external (was a private external) _kq
00007ffa446686c8 (__DATA,__data) non-external _kq_control_fd
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
00007ffa1cd7559d (__TEXT,__text) non-external _makefd_xprt
00007ffa1cd802d5 (__TEXT,__text) non-external _makefd_xprt.cold.1
00007ffa1cd80383 (__TEXT,__text) non-external _makefd_xprt.cold.2
00007ffa1cd80431 (__TEXT,__text) non-external _makefd_xprt.cold.3
00007ffa1cd804df (__TEXT,__text) non-external _makefd_xprt.cold.4
00007ffa1cd8057a (__TEXT,__text) non-external _makefd_xprt.cold.5
                 (undefined) external _malloc (from libSystem)
00007ffa1cd6e56c (__TEXT,__text) non-external _marshal_new_auth
00007ffa1cd7df3e (__TEXT,__text) non-external _marshal_new_auth.cold.1
00007ffa44668350 (__DATA,__data) non-external _maxgrplist
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkstemps (from libSystem)
00007ffa42697210 (__DATA_CONST,__const) non-external _nc_tab
00007ffa42697120 (__DATA_CONST,__const) non-external _netids
00007ffa1cd82a58 (__TEXT,__const) external _oncrpcVersionNumber
00007ffa1cd82a30 (__TEXT,__const) external _oncrpcVersionString
00007ffa446686b8 (__DATA,__data) non-external _oncrpc_xprt_init
                 (undefined) external _open (from libSystem)
00007ffa1cd7a6a8 (__TEXT,__text) non-external (was a private external) _open_socket
00007ffa44668300 (__DATA,__data) non-external _ops
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pipe (from libSystem)
00007ffa44668420 (__DATA,__data) non-external _pmap_addrs
00007ffa1cd7311d (__TEXT,__text) non-external _pmap_bcastrecv
00007ffa1cd723a3 (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007ffa1cd72e54 (__TEXT,__text) non-external _pmap_mcastrecv
                 (undefined) external _poll (from libSystem)
00007ffa44668608 (__DATA,__data) non-external _poll_timeout
00007ffa44668820 (__DATA,__data) non-external (was a private external) _portmap_netid
00007ffa446688b0 (__DATA,__bss) non-external _proglst
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_getugid_np (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_set_qos_class_self_np (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _read (from libSystem)
00007ffa1cd70ddd (__TEXT,__text) non-external _readstrm
00007ffa1cd75a44 (__TEXT,__text) non-external _readstrm
00007ffa1cd80784 (__TEXT,__text) non-external _readstrm.cold.1
00007ffa1cd80832 (__TEXT,__text) non-external _readstrm.cold.2
                 (undefined) external _realloc (from libSystem)
00007ffa1cd794ea (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
00007ffa1cd7a73f (__TEXT,__text) non-external (was a private external) _recvfrom_and_to
00007ffa1cd825ac (__TEXT,__text) non-external _recvfrom_and_to.cold.1
                 (undefined) external _recvmsg (from libSystem)
00007ffa1cd759ad (__TEXT,__text) non-external _rendezvous_abort_freeargs
00007ffa1cd7599d (__TEXT,__text) non-external _rendezvous_abort_getargs
00007ffa1cd759a5 (__TEXT,__text) non-external _rendezvous_abort_reply
00007ffa1cd759b5 (__TEXT,__text) non-external _rendezvous_destroy
00007ffa1cd75804 (__TEXT,__text) non-external _rendezvous_request
00007ffa1cd80628 (__TEXT,__text) non-external _rendezvous_request.cold.1
00007ffa1cd75992 (__TEXT,__text) non-external _rendezvous_stat
00007ffa1cd6ed4a (__TEXT,__text) external _reply_addr_cache_create
00007ffa1cd6eda2 (__TEXT,__text) external _reply_addr_cache_destroy
00007ffa44668460 (__DATA,__data) non-external _reply_dscrm
00007ffa1cd7b545 (__TEXT,__text) non-external _reset_if_addr_cache
00007ffa1cd700ff (__TEXT,__text) non-external _rpc_createerr_destroy
00007ffa44668880 (__DATA,__bss) non-external _rpc_createerr_key
00007ffa44668358 (__DATA,__data) non-external _rpc_createerr_once
00007ffa42696e40 (__DATA_CONST,__const) non-external _rpc_errlist
00007ffa44668438 (__DATA,__data) non-external _rpc_multicast
00007ffa44668410 (__DATA,__data) non-external _rpcb_addrs
00007ffa1cd72bea (__TEXT,__text) non-external _rpcb_mcastrecv
00007ffa1cd7d1f1 (__TEXT,__text) non-external _rpcbind_getaddr_generic
00007ffa1cd7a9a2 (__TEXT,__text) non-external _search_local_ifaddr_cache
                 (undefined) external _sendto (from libSystem)
00007ffa44668490 (__DATA,__data) non-external _server_ops
00007ffa1cd791ff (__TEXT,__text) non-external _set_input_fragment
00007ffa1cd7b407 (__TEXT,__text) non-external (was a private external) _set_local_ephemeral_sockname
00007ffa446687c0 (__DATA,__data) non-external _set_retry_timeout
00007ffa44668828 (__DATA,__data) non-external _set_retry_timeout
00007ffa446687d0 (__DATA,__data) non-external _set_total_timeout
00007ffa44668838 (__DATA,__data) non-external _set_total_timeout
                 (undefined) external _setsockopt (from libSystem)
00007ffa1cd791a8 (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _sleep (from libSystem)
00007ffa1cd70007 (__TEXT,__text) non-external _slprintf
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007ffa446683a8 (__DATA,__data) non-external _strm_ops
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007ffa44668898 (__DATA,__bss) non-external _svc_active_threads
00007ffa1cd77056 (__TEXT,__text) non-external (was a private external) _svc_armxprt
00007ffa1cd81810 (__TEXT,__text) non-external _svc_armxprt.cold.1
00007ffa1cd818be (__TEXT,__text) non-external _svc_armxprt.cold.2
00007ffa1cd81947 (__TEXT,__text) non-external _svc_armxprt.cold.3
00007ffa1cd771f4 (__TEXT,__text) non-external (was a private external) _svc_clear_kq_control
00007ffa1cd74ac5 (__TEXT,__text) non-external _svc_complete
00007ffa446689fc (__DATA,__common) non-external (was a private external) _svc_cred_switch
00007ffa44668518 (__DATA,__data) non-external _svc_exit_cond
00007ffa4466889c (__DATA,__bss) non-external _svc_exit_flag
00007ffa1cd775bc (__TEXT,__text) non-external (was a private external) _svc_get_thread_req
00007ffa446688b8 (__DATA,__bss) non-external _svc_head
00007ffa1cd771e8 (__TEXT,__text) non-external (was a private external) _svc_kq_control
00007ffa44668618 (__DATA,__data) non-external (was a private external) _svc_listen_backlog
00007ffa446684c0 (__DATA,__data) non-external (was a private external) _svc_max_threads
00007ffa446684c4 (__DATA,__data) non-external (was a private external) _svc_min_threads
00007ffa446684c8 (__DATA,__data) non-external (was a private external) _svc_nreq
00007ffa1cd76f2c (__TEXT,__text) non-external _svc_oncrpc_start
00007ffa1cd81606 (__TEXT,__text) non-external _svc_oncrpc_start.cold.1
00007ffa1cd816b4 (__TEXT,__text) non-external _svc_oncrpc_start.cold.2
00007ffa1cd81762 (__TEXT,__text) non-external _svc_oncrpc_start.cold.3
00007ffa446685d8 (__DATA,__data) non-external _svc_poll_cond
00007ffa44668598 (__DATA,__data) non-external _svc_poll_lock
00007ffa446688a0 (__DATA,__bss) non-external _svc_polling
00007ffa1cd7727a (__TEXT,__text) non-external (was a private external) _svc_rearmxprt
00007ffa1cd81b44 (__TEXT,__text) non-external _svc_rearmxprt.cold.1
00007ffa1cd81be5 (__TEXT,__text) non-external _svc_rearmxprt.cold.2
00007ffa1cd81c93 (__TEXT,__text) non-external _svc_rearmxprt.cold.3
00007ffa446686d0 (__DATA,__data) non-external _svc_register_lock
00007ffa1cd775f3 (__TEXT,__text) external _svc_req_clone
00007ffa1cd77742 (__TEXT,__text) external _svc_req_destroy
00007ffa1cd77155 (__TEXT,__text) non-external (was a private external) _svc_rmxprt
00007ffa1cd819e8 (__TEXT,__text) non-external _svc_rmxprt.cold.1
00007ffa446684d0 (__DATA,__data) non-external (was a private external) _svc_stack_size
00007ffa1cd74347 (__TEXT,__text) non-external _svc_start_threads
00007ffa1cd742f4 (__TEXT,__text) non-external _svc_thread
00007ffa446684d8 (__DATA,__data) non-external _svc_thread_lock
00007ffa446689f0 (__DATA,__common) non-external (was a private external) _svc_thread_qos_class
00007ffa446689f4 (__DATA,__common) non-external (was a private external) _svc_thread_relative_priority
00007ffa1cd773b9 (__TEXT,__text) non-external (was a private external) _svc_unarmxprt
00007ffa1cd81d34 (__TEXT,__text) non-external _svc_unarmxprt.cold.1
00007ffa1cd81dbd (__TEXT,__text) non-external _svc_unarmxprt.cold.2
00007ffa44668548 (__DATA,__data) non-external _svc_workq_lock
00007ffa1cd76b76 (__TEXT,__text) non-external (was a private external) _svc_xprt_create
00007ffa1cd814aa (__TEXT,__text) non-external _svc_xprt_create.cold.1
00007ffa1cd81558 (__TEXT,__text) non-external _svc_xprt_create.cold.2
00007ffa1cd76dc8 (__TEXT,__text) non-external (was a private external) _svc_xprt_destroy
00007ffa42696fe0 (__DATA_CONST,__const) non-external _svcauthsw
00007ffa1cd74233 (__TEXT,__text) non-external _svcraw_destroy
00007ffa1cd7422b (__TEXT,__text) non-external _svcraw_freeargs
00007ffa1cd7421b (__TEXT,__text) non-external _svcraw_getargs
00007ffa1cd74208 (__TEXT,__text) non-external _svcraw_recv
00007ffa1cd74223 (__TEXT,__text) non-external _svcraw_reply
00007ffa1cd74210 (__TEXT,__text) non-external _svcraw_stat
00007ffa1cd759ee (__TEXT,__text) non-external _svcstrm_destroy
00007ffa1cd806d6 (__TEXT,__text) non-external _svcstrm_destroy.cold.1
00007ffa1cd75096 (__TEXT,__text) non-external _svcstrm_domain_create
00007ffa1cd7fae9 (__TEXT,__text) non-external _svcstrm_domain_create.cold.1
00007ffa1cd7fb97 (__TEXT,__text) non-external _svcstrm_domain_create.cold.2
00007ffa1cd7fc45 (__TEXT,__text) non-external _svcstrm_domain_create.cold.3
00007ffa1cd76084 (__TEXT,__text) non-external _svcstrm_freeargs
00007ffa1cd75f32 (__TEXT,__text) non-external _svcstrm_getargs
00007ffa44668650 (__DATA,__data) non-external _svcstrm_op
00007ffa1cd75d67 (__TEXT,__text) non-external _svcstrm_recv
00007ffa1cd8097b (__TEXT,__text) non-external _svcstrm_recv.cold.1
00007ffa1cd80a16 (__TEXT,__text) non-external _svcstrm_recv.cold.2
00007ffa1cd80ac4 (__TEXT,__text) non-external _svcstrm_recv.cold.3
00007ffa44668620 (__DATA,__data) non-external _svcstrm_rendezvous_op
00007ffa1cd75fce (__TEXT,__text) non-external _svcstrm_reply
00007ffa1cd80b5f (__TEXT,__text) non-external _svcstrm_reply.cold.1
00007ffa1cd75ed6 (__TEXT,__text) non-external _svcstrm_stat
00007ffa1cd75252 (__TEXT,__text) external _svcticots_create
00007ffa1cd7525c (__TEXT,__text) external _svcticotsord_create
00007ffa1cd7fcf3 (__TEXT,__text) non-external _svcticotsord_create.cold.1
00007ffa1cd7fda1 (__TEXT,__text) non-external _svcticotsord_create.cold.2
00007ffa1cd7fe4f (__TEXT,__text) non-external _svcticotsord_create.cold.3
00007ffa1cd7fee3 (__TEXT,__text) non-external _svcticotsord_create.cold.4
00007ffa1cd7ff82 (__TEXT,__text) non-external _svcticotsord_create.cold.5
00007ffa1cd8001d (__TEXT,__text) non-external _svcticotsord_create.cold.6
00007ffa1cd800cb (__TEXT,__text) non-external _svcticotsord_create.cold.7
00007ffa1cd80179 (__TEXT,__text) non-external _svcticotsord_create.cold.8
00007ffa1cd80227 (__TEXT,__text) non-external _svcticotsord_create.cold.9
00007ffa1cd76b18 (__TEXT,__text) non-external _svcudp_destroy
00007ffa1cd813fc (__TEXT,__text) non-external _svcudp_destroy.cold.1
00007ffa1cd76aea (__TEXT,__text) non-external _svcudp_freeargs
00007ffa1cd7671f (__TEXT,__text) non-external _svcudp_getargs
00007ffa44668680 (__DATA,__data) non-external _svcudp_op
00007ffa1cd7640b (__TEXT,__text) non-external _svcudp_recv
00007ffa1cd81021 (__TEXT,__text) non-external _svcudp_recv.cold.1
00007ffa1cd810cf (__TEXT,__text) non-external _svcudp_recv.cold.2
00007ffa1cd767a0 (__TEXT,__text) non-external _svcudp_reply
00007ffa1cd8117d (__TEXT,__text) non-external _svcudp_reply.cold.1
00007ffa1cd81218 (__TEXT,__text) non-external _svcudp_reply.cold.2
00007ffa1cd812b3 (__TEXT,__text) non-external _svcudp_reply.cold.3
00007ffa1cd8134e (__TEXT,__text) non-external _svcudp_reply.cold.4
00007ffa1cd76714 (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libSystem)
00007ffa1cd70110 (__TEXT,__text) non-external _tsd_init_buf
00007ffa1cd7e478 (__TEXT,__text) non-external _tsd_init_buf.cold.1
00007ffa1cd6fa41 (__TEXT,__text) non-external _tsd_init_rpc_createerr
00007ffa1cd7e283 (__TEXT,__text) non-external _tsd_init_rpc_createerr.cold.1
00007ffa446683d8 (__DATA,__data) non-external _udp_ops
00007ffa1cd7b106 (__TEXT,__text) non-external _ugetport
00007ffa1cd74c7f (__TEXT,__text) non-external _universal
00007ffa1cd7f48e (__TEXT,__text) non-external _universal.cold.1
00007ffa1cd7f529 (__TEXT,__text) non-external _universal.cold.2
00007ffa1cd7f5bd (__TEXT,__text) non-external _universal.cold.3
                 (undefined) external _unlink (from libSystem)
00007ffa446687e0 (__DATA,__data) non-external _unset_retry_timeout
00007ffa44668848 (__DATA,__data) non-external _unset_retry_timeout
00007ffa446687f0 (__DATA,__data) non-external _unset_total_timeout
00007ffa44668858 (__DATA,__data) non-external _unset_total_timeout
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
00007ffa1cd77222 (__TEXT,__text) non-external _wakeup_kq
00007ffa1cd81a96 (__TEXT,__text) non-external _wakeup_kq.cold.1
                 (undefined) external _warnx (from libSystem)
00007ffa44668588 (__DATA,__data) non-external _workq
                 (undefined) external _write (from libSystem)
00007ffa1cd70edb (__TEXT,__text) non-external _writestrm
00007ffa1cd75c0b (__TEXT,__text) non-external _writestrm
00007ffa1cd808cd (__TEXT,__text) non-external _writestrm.cold.1
00007ffa1cd79827 (__TEXT,__text) non-external _x_destroy
00007ffa1cd79816 (__TEXT,__text) non-external _x_getpostn
00007ffa1cd797a3 (__TEXT,__text) non-external _x_inline
00007ffa1cd79795 (__TEXT,__text) non-external _x_putbytes
00007ffa1cd79786 (__TEXT,__text) non-external _x_putlong
00007ffa1cd7981f (__TEXT,__text) non-external _x_setpostn
00007ffa1cd73d8c (__TEXT,__text) non-external _xdr_accepted_reply
00007ffa1cd7330b (__TEXT,__text) non-external _xdr_callit_args
00007ffa1cd7885c (__TEXT,__text) non-external (was a private external) _xdr_is_memstream
00007ffa1cd794d4 (__TEXT,__text) non-external (was a private external) _xdr_is_recstream
00007ffa1cd734a4 (__TEXT,__text) non-external _xdr_pmapcallres
00007ffa1cd73e17 (__TEXT,__text) non-external _xdr_rejected_reply
00007ffa1cd73386 (__TEXT,__text) non-external _xdr_rmt3callres
00007ffa1cd79fcb (__TEXT,__text) external _xdr_vmbytes
00007ffa1cd8244e (__TEXT,__text) non-external _xdr_vmbytes.cold.1
00007ffa1cd82ac0 (__TEXT,__const) non-external _xdr_zero
00007ffa1cd7899d (__TEXT,__text) non-external _xdrmem_destroy
00007ffa1cd788dc (__TEXT,__text) non-external _xdrmem_getbytes
00007ffa1cd789a3 (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007ffa1cd78885 (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007ffa1cd78948 (__TEXT,__text) non-external _xdrmem_getpos
00007ffa1cd787f3 (__TEXT,__text) non-external (was a private external) _xdrmem_getrecord
00007ffa1cd789fd (__TEXT,__text) non-external _xdrmem_inline_aligned
00007ffa1cd78995 (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007ffa42697040 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007ffa42696ff8 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007ffa1cd78915 (__TEXT,__text) non-external _xdrmem_putbytes
00007ffa1cd789d0 (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007ffa1cd788b2 (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007ffa1cd78962 (__TEXT,__text) non-external _xdrmem_setpos
00007ffa1cd78d08 (__TEXT,__text) non-external _xdrrec_destroy
00007ffa1cd78aec (__TEXT,__text) non-external _xdrrec_getbytes
00007ffa1cd78a1e (__TEXT,__text) non-external _xdrrec_getlong
00007ffa1cd78be8 (__TEXT,__text) non-external _xdrrec_getpos
00007ffa1cd79371 (__TEXT,__text) non-external (was a private external) _xdrrec_getrecord
00007ffa1cd78cbd (__TEXT,__text) non-external _xdrrec_inline
00007ffa1cd78ed1 (__TEXT,__text) non-external (was a private external) _xdrrec_isrecordstart
00007ffa42697088 (__DATA_CONST,__const) non-external (was a private external) _xdrrec_ops
00007ffa1cd78b64 (__TEXT,__text) non-external _xdrrec_putbytes
00007ffa1cd78a86 (__TEXT,__text) non-external _xdrrec_putlong
00007ffa1cd78c3b (__TEXT,__text) non-external _xdrrec_setpos
00007ffa1cd799a5 (__TEXT,__text) non-external _xdrstdio_destroy
00007ffa1cd7990a (__TEXT,__text) non-external _xdrstdio_getbytes
00007ffa1cd7988a (__TEXT,__text) non-external _xdrstdio_getlong
00007ffa1cd7996a (__TEXT,__text) non-external _xdrstdio_getpos
00007ffa1cd7999d (__TEXT,__text) non-external _xdrstdio_inline
00007ffa426970d0 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007ffa1cd7993a (__TEXT,__text) non-external _xdrstdio_putbytes
00007ffa1cd798d1 (__TEXT,__text) non-external _xdrstdio_putlong
00007ffa1cd79985 (__TEXT,__text) non-external _xdrstdio_setpos
00007ffa1cd76e4e (__TEXT,__text) non-external (was a private external) _xprt_ref
00007ffa1cd76e94 (__TEXT,__text) non-external (was a private external) _xprt_unref
