00000001d5486d48 (__TEXT,__text) non-external +[CollationElement scopeToString:]
00000001f24d22a8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_core_cx1_properties
00000001f24d22f0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_host
00000001f24d2338 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_magister
00000001f24d23c8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_scrivener
00000001f24d2380 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_signature
00000001f24d2410 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_session_core
00000001f24d11c0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CollationCore
00000001f24d24a0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CollationElement
00000001f24d0df8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CryptexTSS
00000001f24d0bb8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_base
00000001f24d0c00 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_core
00000001f24d0c48 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_core_cx1_properties
00000001f24d0c90 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_host
00000001f24d0cd8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_magister
00000001f24d0d68 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_scrivener
00000001f24d0d20 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_signature
00000001f24d0db0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_session_core
                 (undefined) external __Unwind_Resume (from libSystem)
00000001d5485950 (__TEXT,__text) non-external ___22-[CryptexTSS activate]_block_invoke
00000001d54876fc (__TEXT,__text) non-external ___29-[CollationCore initWithXPC:]_block_invoke
00000001d5487ab0 (__TEXT,__text) non-external ___29-[CollationCore setupHandler]_block_invoke
00000001d5487c58 (__TEXT,__text) non-external ___29-[CollationCore setupHandler]_block_invoke_2
00000001d5488668 (__TEXT,__text) non-external ___35-[CollationCore enumerateElements:]_block_invoke
00000001d5488534 (__TEXT,__text) non-external ___44-[CollationCore enumerateCollationElements:]_block_invoke
00000001d548648c (__TEXT,__text) non-external ___AppleConnectClientLibraryCore_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001d5486c60 (__TEXT,__text) non-external ____cryptex_system_cryptex_lookup_init_block_invoke
00000001f24d0338 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001f24d2138 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e30_v24?0"CollationElement"8^B16l
00000001f24d2058 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00000001f24d2108 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e33_v16?0"NSObject<OS_xpc_object>"8l
00000001f24d20a8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e36_B24?0Q8"NSObject<OS_xpc_object>"16l
00000001f24d1fa8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001f24d2028 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e5_v8?0l
00000001f24d20d8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e33_v16?0"NSObject<OS_xpc_object>"8l
00000001f24d1ff8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s_e5_v8?0l
00000001f24d0448 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001f24d0478 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001f24d2188 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001f24d0ad8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.140
00000001f24d0af8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.159
00000001f24d1fd8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f24d2088 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f24d2168 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f24d21b8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f24d21d8 (__AUTH_CONST,__const) non-external ___block_literal_global.161
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001d548bd1c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001d548856c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001d548651c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001d54859c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001d5487cc4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001d548bb14 (__TEXT,__text) non-external ___cryptex_signature_write_metadata_to_file_block_invoke
00000001d5485b80 (__TEXT,__text) non-external ___cryptex_tss_create_block_invoke
00000001d5486184 (__TEXT,__text) non-external ___cryptex_tss_submit_block_invoke
00000001e7e7d450 (__DATA,__data) non-external (was a private external) ___darwin_build_inc_version
00000001d5494d88 (__TEXT,__const) non-external (was a private external) ___darwin_builder_build
00000001d5494d80 (__TEXT,__const) non-external (was a private external) ___darwin_builder_version
00000001e7e7d470 (__DATA,__data) non-external (was a private external) ___darwin_debug_binary
00000001d5498c9d (__TEXT,__info_plist) non-external ___darwin_info_plist
00000001e7e7d460 (__DATA,__data) non-external (was a private external) ___darwin_variant
00000001e7e7d458 (__DATA,__data) non-external (was a private external) ___darwin_version_string
00000001e7e7d468 (__DATA,__data) non-external (was a private external) ___darwin_version_string_heywhat
00000001d548bd2c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001d548652c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001d54859cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001d5487d00 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
                 (undefined) external ___error (from libSystem)
00000001d548680c (__TEXT,__text) non-external ___getSSOGetServiceTicketSymbolLoc_block_invoke
00000001d54866cc (__TEXT,__text) non-external ___getSSOInitSymbolLoc_block_invoke
00000001d5486538 (__TEXT,__text) non-external ___getSSOIsACInstalledSymbolLoc_block_invoke
00000001d5490964 (__TEXT,__text) non-external ___get_aks_client_connection_block_invoke
00000001d54909a4 (__TEXT,__text) non-external ___get_aks_client_dispatch_queue_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___os_temporary_resource_shortage (from libSystem)
00000001d5488e3c (__TEXT,__text) non-external ___sig_metadata_log_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00000001d548c248 (__TEXT,__text) non-external __authinstall_logger
00000001d548e3ec (__TEXT,__text) non-external __buff_destroy_CFData
00000001d548589c (__TEXT,__text) non-external __buff_destroy_NSData
00000001d548ffc0 (__TEXT,__text) non-external (was a private external) __buff_destructor_free
00000001d548ffc4 (__TEXT,__text) non-external (was a private external) __buff_destructor_munmap
00000001d5490378 (__TEXT,__text) non-external __buff_destructor_munmap.cold.1
00000001d5481f14 (__TEXT,__text) non-external __cftag
00000001d5491788 (__TEXT,__text) non-external __cftag.cold.1
00000001d5491818 (__TEXT,__text) non-external __cftag.cold.2
00000001d54909d0 (__TEXT,__text) non-external __copy_aks_client_connection
00000001d5481264 (__TEXT,__text) non-external __cpxd_cdxn_stamp
00000001d5481270 (__TEXT,__text) non-external __cpxd_evaluate
00000001d54815e8 (__TEXT,__text) non-external __cryptex1_asset_stamp
00000001d5481294 (__TEXT,__text) non-external __cryptex_asset_generic_stamp
00000001d5491300 (__TEXT,__text) non-external __cryptex_asset_generic_stamp.cold.1
00000001d5491390 (__TEXT,__text) non-external __cryptex_asset_generic_stamp.cold.2
00000001f24d1e20 (__AUTH_CONST,__const) external __cryptex_asset_type_c411
00000001f24d1db0 (__AUTH_CONST,__const) external __cryptex_asset_type_cpxd
00000001f24d0240 (__DATA_CONST,__const) external __cryptex_asset_type_cx1p
00000001f24d1f38 (__AUTH_CONST,__const) external __cryptex_asset_type_gdmg
00000001f24d1f00 (__AUTH_CONST,__const) external __cryptex_asset_type_ginf
00000001f24d1ec8 (__AUTH_CONST,__const) external __cryptex_asset_type_gtcd
00000001f24d1f70 (__AUTH_CONST,__const) external __cryptex_asset_type_gtgv
00000001f24d01d0 (__DATA_CONST,__const) external __cryptex_asset_type_im4m
00000001f24d1de8 (__AUTH_CONST,__const) external __cryptex_asset_type_ltrs
00000001f24d1e58 (__AUTH_CONST,__const) external __cryptex_asset_type_pdmg
00000001f24d0208 (__DATA_CONST,__const) external __cryptex_asset_type_root
00000001f24d1e90 (__AUTH_CONST,__const) external __cryptex_asset_type_roothash
00000001d5482258 (__TEXT,__text) external __cryptex_base_alloc
00000001d54918a8 (__TEXT,__text) non-external __cryptex_base_alloc.cold.1
00000001d54810c8 (__TEXT,__text) external __cryptex_base_dealloc
00000001f24d0148 (__DATA_CONST,__const) external __cryptex_content_type_executable
00000001f24d0160 (__DATA_CONST,__const) external __cryptex_content_type_factory
00000001f24d0130 (__DATA_CONST,__const) external __cryptex_content_type_library
00000001f24d0118 (__DATA_CONST,__const) external __cryptex_content_type_service
00000001d548231c (__TEXT,__text) non-external (was a private external) __cryptex_core_alloc
00000001d5491930 (__TEXT,__text) non-external __cryptex_core_alloc.cold.1
00000001d54823e0 (__TEXT,__text) non-external (was a private external) __cryptex_core_cx1_properties_alloc
00000001d54919b8 (__TEXT,__text) non-external __cryptex_core_cx1_properties_alloc.cold.1
00000001d547d6a4 (__TEXT,__text) non-external (was a private external) __cryptex_core_cx1_properties_dealloc
00000001d547d638 (__TEXT,__text) non-external (was a private external) __cryptex_core_dealloc
00000001d54824a4 (__TEXT,__text) non-external (was a private external) __cryptex_host_alloc
00000001d5491a40 (__TEXT,__text) non-external __cryptex_host_alloc.cold.1
00000001d54888cc (__TEXT,__text) non-external (was a private external) __cryptex_host_dealloc
00000001d54811bc (__TEXT,__text) non-external __cryptex_init
00000001d5482568 (__TEXT,__text) non-external (was a private external) __cryptex_magister_alloc
00000001d5491ac8 (__TEXT,__text) non-external __cryptex_magister_alloc.cold.1
00000001d5489b10 (__TEXT,__text) non-external __cryptex_magister_authenticate
00000001d5489e58 (__TEXT,__text) non-external __cryptex_magister_authenticate_callback
00000001d5489644 (__TEXT,__text) non-external __cryptex_magister_authenticate_continue
00000001d5489928 (__TEXT,__text) non-external __cryptex_magister_authenticate_toutoc
00000001d5492e60 (__TEXT,__text) non-external __cryptex_magister_authenticate_toutoc.cold.1
00000001d5488e6c (__TEXT,__text) non-external (was a private external) __cryptex_magister_dealloc
00000001d548aa70 (__TEXT,__text) non-external __cryptex_magister_firmware_execute
00000001d548a150 (__TEXT,__text) non-external __cryptex_magister_firmware_execute_cferr
00000001d5489ed8 (__TEXT,__text) non-external __cryptex_magister_firmware_execute_toutoc
00000001d5492ee8 (__TEXT,__text) non-external __cryptex_magister_firmware_execute_toutoc.cold.1
00000001d5492f70 (__TEXT,__text) non-external __cryptex_magister_firmware_execute_toutoc.cold.2
00000001d5488f70 (__TEXT,__text) non-external __cryptex_magister_init
00000001d5492e44 (__TEXT,__text) non-external __cryptex_magister_init.cold.1
00000001d54898d8 (__TEXT,__text) non-external __cryptex_magister_select_chip
00000001d54826f0 (__TEXT,__text) non-external (was a private external) __cryptex_scrivener_alloc
00000001d5491bd8 (__TEXT,__text) non-external __cryptex_scrivener_alloc.cold.1
00000001d548c2f4 (__TEXT,__text) non-external (was a private external) __cryptex_scrivener_dealloc
00000001d548c5e4 (__TEXT,__text) non-external __cryptex_scrivener_init
00000001d549323c (__TEXT,__text) non-external __cryptex_scrivener_init.cold.1
00000001d54932b4 (__TEXT,__text) non-external __cryptex_scrivener_init.cold.2
00000001d548e9b0 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_assets
00000001d548e458 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common
00000001d54935b0 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.1
00000001d5493628 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.2
00000001d54936a0 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.3
00000001d5493718 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.4
00000001d548de0c (__TEXT,__text) non-external __cryptex_scrivener_read_continue
00000001d54934d4 (__TEXT,__text) non-external __cryptex_scrivener_read_continue.cold.1
00000001d548e3f4 (__TEXT,__text) non-external __cryptex_scrivener_sign_callback
00000001d548cef0 (__TEXT,__text) non-external __cryptex_scrivener_sign_continue
00000001d549332c (__TEXT,__text) non-external __cryptex_scrivener_sign_continue.cold.1
00000001d54933a4 (__TEXT,__text) non-external __cryptex_scrivener_sign_continue.cold.2
00000001d549343c (__TEXT,__text) non-external __cryptex_scrivener_sign_continue.cold.3
00000001d548262c (__TEXT,__text) non-external (was a private external) __cryptex_signature_alloc
00000001d5491b50 (__TEXT,__text) non-external __cryptex_signature_alloc.cold.1
00000001d548b02c (__TEXT,__text) non-external __cryptex_signature_compute_hash
00000001d5492fc4 (__TEXT,__text) non-external __cryptex_signature_compute_hash.cold.1
00000001d548ae0c (__TEXT,__text) non-external (was a private external) __cryptex_signature_dealloc
00000001e7e7d290 (__DATA,__data) external __cryptex_su_preboot_cryptex_app
00000001e7e7d368 (__DATA,__data) external __cryptex_su_preboot_cryptex_nextos
00000001d5486ab4 (__TEXT,__text) non-external __cryptex_system_cryptex_lookup
00000001e7e7d700 (__DATA,__bss) non-external __cryptex_system_cryptex_lookup_init.onceToken
00000001d5484380 (__TEXT,__text) non-external __cryptex_tss_submit_recv
00000001d5492124 (__TEXT,__text) non-external __cryptex_tss_submit_recv.cold.1
00000001f24d0468 (__DATA_CONST,__const) non-external __cs_metadata_keys
00000001f24d0278 (__DATA_CONST,__const) non-external __cxdn_tag
                 (undefined) external __dispatch_data_destructor_none (from libSystem)
                 (undefined) external __dispatch_is_multithreaded (from libSystem)
00000001d548bd38 (__TEXT,__text) non-external (was a private external) __find_error
00000001f24d0a58 (__DATA_CONST,__const) non-external __generic_error
00000001f24d0498 (__DATA_CONST,__const) non-external __generic_errors
00000001f24d07f8 (__DATA_CONST,__const) non-external __http_errors
00000001f24d0a98 (__DATA_CONST,__const) non-external __http_internal_error
                 (undefined) external __img4_chip_ap_sha1 (from libimage4)
                 (undefined) weak external __img4_chip_ap_supplemental (from libimage4)
                 (undefined) external __img4_chip_cryptex1_generic (from libimage4)
                 (undefined) weak external __img4_chip_cryptex1_generic_supplemental (from libimage4)
00000001d5482a78 (__TEXT,__text) non-external (was a private external) __img4_get_nonce_domain_from_index
                 (undefined) external __img4_nonce_domain_cryptex (from libimage4)
                 (undefined) external __img4_nonce_domain_cryptex1_asset (from libimage4)
                 (undefined) external __img4_nonce_domain_cryptex1_boot (from libimage4)
                 (undefined) external __img4_nonce_domain_cryptex1_generic (from libimage4)
                 (undefined) external __img4_nonce_domain_cryptex1_simulator (from libimage4)
                 (undefined) external __img4_nonce_domain_cryptex1_snuf_stub (from libimage4)
                 (undefined) external __img4_nonce_domain_ddi (from libimage4)
                 (undefined) external __img4_nonce_domain_ephemeral_cryptex (from libimage4)
                 (undefined) external __img4_nonce_domain_pdi (from libimage4)
                 (undefined) external __img4_nonce_domain_trust_cache (from libimage4)
                 (undefined) external __img4_runtime_default (from libimage4)
00000001d548c234 (__TEXT,__text) non-external (was a private external) __init_authinstall_log
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_crash_msg (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_log_send_and_compose_impl (from libSystem)
                 (undefined) external __os_object_alloc (from libSystem)
00000001d54815dc (__TEXT,__text) non-external __pdmg_cdxn_stamp
00000001f24d02b0 (__DATA_CONST,__const) non-external __pdnm_tag
00000001d548f944 (__TEXT,__text) non-external (was a private external) __read_file
00000001d548ffa4 (__TEXT,__text) non-external __read_file.cold.1
00000001d54827b4 (__TEXT,__text) non-external (was a private external) __session_core_alloc
00000001d5491c60 (__TEXT,__text) non-external __session_core_alloc.cold.1
00000001d54802d4 (__TEXT,__text) non-external (was a private external) __session_core_dealloc
00000001d5481ff0 (__TEXT,__text) non-external __shared_cdxn_stamp
                 (undefined) external __sl_dlopen (from SoftLinking)
00000001d548f7e8 (__TEXT,__text) non-external (was a private external) __sprintdgst
00000001d548ff34 (__TEXT,__text) non-external __sprintdgst.cold.1
00000001d548f8b8 (__TEXT,__text) non-external (was a private external) __strtou32
00000001f24d03a8 (__DATA_CONST,__const) non-external __su_preboot_cryptex_app_dmg
00000001f24d0368 (__DATA_CONST,__const) non-external __su_preboot_cryptex_app_ltrs
00000001f24d03c8 (__DATA_CONST,__const) non-external __su_preboot_cryptex_app_roothash
00000001f24d0408 (__DATA_CONST,__const) non-external __su_preboot_cryptex_nextos_dmg
00000001f24d03e8 (__DATA_CONST,__const) non-external __su_preboot_cryptex_nextos_ltrs
00000001f24d0428 (__DATA_CONST,__const) non-external __su_preboot_cryptex_nextos_roothash
00000001f24d0388 (__DATA_CONST,__const) non-external __su_preboot_personalization_manifest
00000001f24d0a78 (__DATA_CONST,__const) non-external __tss_declined_error
00000001f24d0ab8 (__DATA_CONST,__const) non-external __tss_error
00000001f24d0a38 (__DATA_CONST,__const) non-external __unknown_error
00000001f24d1778 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001d548fca4 (__TEXT,__text) non-external (was a private external) __write_file
00000001d5490874 (__TEXT,__text) non-external (was a private external) __xpc_dictionary_try_get_bool
00000001d5490810 (__TEXT,__text) non-external (was a private external) __xpc_dictionary_try_get_string
00000001d54907ac (__TEXT,__text) non-external (was a private external) __xpc_dictionary_try_get_uint64
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_endpoint (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
00000001f24d08d8 (__DATA_CONST,__const) non-external __zip_errors
00000001d5490ac8 (__TEXT,__text) non-external (was a private external) _aks_sealed_hashes_set
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atexit (from libSystem)
00000001d5498c34 (__TEXT,__dlopen_cstrs) non-external _audit_stringAppleConnectClient
00000001d5490248 (__TEXT,__text) non-external (was a private external) _buff_destroy
00000001d54904d8 (__TEXT,__text) non-external _buff_destroy.cold.1
00000001d5490024 (__TEXT,__text) non-external (was a private external) _buff_init
00000001d54903f0 (__TEXT,__text) non-external _buff_init.cold.1
00000001d549008c (__TEXT,__text) non-external (was a private external) _buff_init_signed
00000001d5490464 (__TEXT,__text) non-external _buff_init_signed.cold.1
00000001d54900f8 (__TEXT,__text) non-external (was a private external) _buff_xfer
00000001d5490104 (__TEXT,__text) non-external (was a private external) _buff_xfer_subrange
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccder_encode_constructed_tl (from libSystem)
                 (undefined) external _ccder_encode_raw_octet_string (from libSystem)
                 (undefined) external _ccder_encode_uint64 (from libSystem)
                 (undefined) external _ccder_sizeof (from libSystem)
                 (undefined) external _ccder_sizeof_raw_octet_string (from libSystem)
                 (undefined) external _ccder_sizeof_uint64 (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha384_di (from libSystem)
                 (undefined) external _claimfd_np (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _close_drop_optional_np (from libSystem)
00000001d548f318 (__TEXT,__text) non-external (was a private external) _createError
00000001d548120c (__TEXT,__text) external _cryptex_activate
00000001d5481234 (__TEXT,__text) external _cryptex_assert_queue
00000001d5481ea4 (__TEXT,__text) external _cryptex_asset_array_destroy
00000001d54819a4 (__TEXT,__text) external _cryptex_asset_copy
00000001d5491598 (__TEXT,__text) non-external _cryptex_asset_copy.cold.1
00000001d5481a3c (__TEXT,__text) external _cryptex_asset_create_generic_digest
00000001d5491638 (__TEXT,__text) non-external _cryptex_asset_create_generic_digest.cold.1
00000001d54916dc (__TEXT,__text) non-external _cryptex_asset_create_generic_digest.cold.2
00000001d54916f8 (__TEXT,__text) non-external _cryptex_asset_create_generic_digest.cold.3
00000001d5481e54 (__TEXT,__text) external _cryptex_asset_destroy
00000001d5481a24 (__TEXT,__text) external _cryptex_asset_evaluate
00000001d5481d0c (__TEXT,__text) external _cryptex_asset_len
00000001d5481884 (__TEXT,__text) external _cryptex_asset_new
00000001d5491458 (__TEXT,__text) non-external _cryptex_asset_new.cold.1
00000001d5481920 (__TEXT,__text) external _cryptex_asset_new_borrowed
00000001d54914f8 (__TEXT,__text) non-external _cryptex_asset_new_borrowed.cold.1
00000001d5481edc (__TEXT,__text) external _cryptex_asset_type_is_cryptex1
00000001e7e7d230 (__DATA,__data) external _cryptex_asset_types
00000001d548121c (__TEXT,__text) external _cryptex_async
00000001d5481214 (__TEXT,__text) external _cryptex_async_f
00000001d548017c (__TEXT,__text) external _cryptex_content_type_parse
00000001e7e7d210 (__DATA,__data) external _cryptex_content_types
00000001d547eae8 (__TEXT,__text) external _cryptex_core_attach_host
00000001d547dec0 (__TEXT,__text) external _cryptex_core_attach_signature
00000001d547ef3c (__TEXT,__text) external _cryptex_core_copy_nonce_domain_desc
00000001d5490f24 (__TEXT,__text) non-external _cryptex_core_copy_nonce_domain_desc.cold.1
00000001d547d6f8 (__TEXT,__text) external _cryptex_core_create
00000001d547f914 (__TEXT,__text) external _cryptex_core_cx1_copy_xpc_dictionary
00000001d547f470 (__TEXT,__text) external _cryptex_core_cx1_properties_create
00000001d5490fb0 (__TEXT,__text) non-external _cryptex_core_cx1_properties_create.cold.1
00000001d549103c (__TEXT,__text) non-external _cryptex_core_cx1_properties_create.cold.2
00000001d547f58c (__TEXT,__text) external _cryptex_core_cx1_properties_create_with_xpc_dictionary
00000001d547defc (__TEXT,__text) external _cryptex_core_cx1_read_from_file
00000001d547f9ac (__TEXT,__text) external _cryptex_core_cx1_write_to_file
00000001d547eb24 (__TEXT,__text) external _cryptex_core_generate_identifier
00000001d5490db8 (__TEXT,__text) non-external _cryptex_core_generate_identifier.cold.1
00000001d547ebb8 (__TEXT,__text) external _cryptex_core_generate_version
00000001d5490e54 (__TEXT,__text) non-external _cryptex_core_generate_version.cold.1
00000001d547ea3c (__TEXT,__text) external _cryptex_core_get_asset
00000001d547f468 (__TEXT,__text) external _cryptex_core_get_cryptex1_properties
00000001d547e574 (__TEXT,__text) external _cryptex_core_get_image_asset
00000001d547ea4c (__TEXT,__text) external _cryptex_core_get_info_asset
00000001d547f2b0 (__TEXT,__text) external _cryptex_core_get_nonce_domain
00000001d547ec3c (__TEXT,__text) external _cryptex_core_get_nonce_domain_handle
00000001d547f164 (__TEXT,__text) non-external _cryptex_core_get_nonce_domain_index
00000001d547ea60 (__TEXT,__text) external _cryptex_core_get_tc_asset
00000001d547ea74 (__TEXT,__text) external _cryptex_core_get_volumehash_asset
00000001d547ea88 (__TEXT,__text) external _cryptex_core_image_authapfs_enabled
00000001d547ee60 (__TEXT,__text) external _cryptex_core_is_cryptex1
00000001d547ec1c (__TEXT,__text) external _cryptex_core_name_is_system_cryptex
00000001d5482830 (__TEXT,__text) external _cryptex_core_parse_hdiid
00000001d547fcd4 (__TEXT,__text) external _cryptex_core_parse_info_asset
00000001d54910c8 (__TEXT,__text) non-external _cryptex_core_parse_info_asset.cold.1
00000001d547ead4 (__TEXT,__text) external _cryptex_core_pop_asset
00000001d547d770 (__TEXT,__text) external _cryptex_core_set_asset
00000001d5490c7c (__TEXT,__text) non-external _cryptex_core_set_asset.cold.1
00000001d547d90c (__TEXT,__text) external _cryptex_core_set_assets_from_directory
00000001d5490d24 (__TEXT,__text) non-external _cryptex_core_set_assets_from_directory.cold.1
00000001d547e588 (__TEXT,__text) external _cryptex_core_set_assets_from_fds
00000001d547e548 (__TEXT,__text) external _cryptex_core_set_cryptex1_properties
00000001d547f460 (__TEXT,__text) external _cryptex_core_set_install_persistence
00000001d547f458 (__TEXT,__text) external _cryptex_core_set_nonce_persistence
00000001d548294c (__TEXT,__text) external _cryptex_core_unparse_hdiid
00000001d5491ce8 (__TEXT,__text) non-external _cryptex_core_unparse_hdiid.cold.1
00000001d548125c (__TEXT,__text) external _cryptex_get_error
00000001d54888d4 (__TEXT,__text) external _cryptex_host_create
00000001d5481104 (__TEXT,__text) external _cryptex_init
00000001d54895c0 (__TEXT,__text) external _cryptex_magister_authenticate
00000001d5488ec0 (__TEXT,__text) external _cryptex_magister_create
00000001d5481254 (__TEXT,__text) external _cryptex_queue_create_with_target
00000001d548c384 (__TEXT,__text) external _cryptex_scrivener_create
00000001d54930a4 (__TEXT,__text) non-external _cryptex_scrivener_create.cold.1
00000001d548dd00 (__TEXT,__text) external _cryptex_scrivener_read_signature
00000001d548dce0 (__TEXT,__text) external _cryptex_scrivener_set_nonce
00000001d548e294 (__TEXT,__text) external _cryptex_scrivener_set_socks_proxy
00000001d54934f0 (__TEXT,__text) non-external _cryptex_scrivener_set_socks_proxy.cold.1
00000001d548c4b4 (__TEXT,__text) external _cryptex_scrivener_set_url
00000001d549317c (__TEXT,__text) non-external _cryptex_scrivener_set_url.cold.1
00000001d548cde8 (__TEXT,__text) external _cryptex_scrivener_sign
00000001d5480be4 (__TEXT,__text) external _cryptex_session_core_append_to_array
00000001d5480af4 (__TEXT,__text) external _cryptex_session_core_copy_homedir
00000001d5480aec (__TEXT,__text) external _cryptex_session_core_copy_name
00000001d5480bf4 (__TEXT,__text) external _cryptex_session_core_copy_xpc_object
00000001d5480d34 (__TEXT,__text) external _cryptex_session_core_create_from_xpc
00000001d5491274 (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.1
00000001d5491290 (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.2
00000001d54912ac (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.3
00000001d54912c8 (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.4
00000001d54912e4 (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.5
00000001d5480b04 (__TEXT,__text) external _cryptex_session_core_get_attributes
00000001d5480b0c (__TEXT,__text) external _cryptex_session_core_get_homedir_size
00000001d5480ae4 (__TEXT,__text) external _cryptex_session_core_get_overrides
00000001d5480ad4 (__TEXT,__text) external _cryptex_session_core_get_state
00000001d5480adc (__TEXT,__text) external _cryptex_session_core_get_uid
00000001d54806a0 (__TEXT,__text) external _cryptex_session_core_merge
00000001d5480bb8 (__TEXT,__text) external _cryptex_session_core_set_endpoint
