000000019c7af70c (__TEXT,__text) non-external +[Calculate _lock]
000000019c79fa44 (__TEXT,__text) non-external -[UnitRanks containsCurrency]
000000019c79fa68 (__TEXT,__text) non-external -[UnitRanks containsFrom]
000000019c79fa5c (__TEXT,__text) non-external -[UnitRanks containsTo]
000000019c79fa50 (__TEXT,__text) non-external -[UnitRanks containsUnit]
000000019c79fd74 (__TEXT,__text) non-external -[UnitRanks initWithUnitsInfo:]
000000019c79fcd4 (__TEXT,__text) non-external -[UnitRanks init]
000000019c79fc38 (__TEXT,__text) non-external -[UnitRanks isAmbiguous]
000000019c79fa80 (__TEXT,__text) non-external -[UnitRanks ranks]
000000019c79fa74 (__TEXT,__text) non-external -[UnitRanks setRanks:]
000000019c79f9f8 (__TEXT,__text) non-external -[UnitRanks setUnits:]
000000019c79fa0c (__TEXT,__text) non-external -[UnitRanks setUnitsInfo:]
000000019c79fc7c (__TEXT,__text) non-external -[UnitRanks sort]
000000019c79fa18 (__TEXT,__text) non-external -[UnitRanks unitsInfo]
000000019c79fa04 (__TEXT,__text) non-external -[UnitRanks units]
000000019c7a05a0 (__TEXT,__text) non-external -[UnitTypeInfo .cxx_destruct]
000000019c7a0628 (__TEXT,__text) non-external -[UnitTypeInfo baseUnit]
000000019c7a06b8 (__TEXT,__text) non-external -[UnitTypeInfo decompositionCoefficient]
000000019c7a068c (__TEXT,__text) non-external -[UnitTypeInfo decomposition]
000000019c7a0604 (__TEXT,__text) non-external -[UnitTypeInfo isCurrency]
000000019c7a06cc (__TEXT,__text) non-external -[UnitTypeInfo isDecomposable]
000000019c7a0614 (__TEXT,__text) non-external -[UnitTypeInfo isTemperature]
000000019c7a05f4 (__TEXT,__text) non-external -[UnitTypeInfo isVolume]
000000019c7a06e0 (__TEXT,__text) non-external -[UnitTypeInfo name]
000000019c7a061c (__TEXT,__text) non-external -[UnitTypeInfo setBaseUnit:]
000000019c7a0668 (__TEXT,__text) non-external -[UnitTypeInfo setDecomposition:]
000000019c7a06b0 (__TEXT,__text) non-external -[UnitTypeInfo setDecompositionCoefficient:]
000000019c7a05fc (__TEXT,__text) non-external -[UnitTypeInfo setIsCurrency:]
000000019c7a06c4 (__TEXT,__text) non-external -[UnitTypeInfo setIsDecomposable:]
000000019c7a060c (__TEXT,__text) non-external -[UnitTypeInfo setIsTemperature:]
000000019c7a05ec (__TEXT,__text) non-external -[UnitTypeInfo setIsVolume:]
000000019c7a06d4 (__TEXT,__text) non-external -[UnitTypeInfo setName:]
000000019c7a06e8 (__TEXT,__text) non-external -[UnitTypeInfo setUnitType:]
000000019c7a0654 (__TEXT,__text) non-external -[UnitTypeInfo setUnits:]
000000019c7a06f0 (__TEXT,__text) non-external -[UnitTypeInfo unitType]
000000019c7a0660 (__TEXT,__text) non-external -[UnitTypeInfo units]
000000019c7a06f8 (__TEXT,__text) non-external -[UnitsInfo .cxx_destruct]
000000019c7a07f4 (__TEXT,__text) non-external -[UnitsInfo angleInfo]
000000019c7a07bc (__TEXT,__text) non-external -[UnitsInfo degreesInfo]
000000019c7a0890 (__TEXT,__text) non-external -[UnitsInfo infoForAngle]
000000019c7a088c (__TEXT,__text) non-external -[UnitsInfo infoForDegrees]
000000019c7a0888 (__TEXT,__text) non-external -[UnitsInfo infoForRadians]
000000019c7a091c (__TEXT,__text) non-external -[UnitsInfo infoForUnitID:]
000000019c7a089c (__TEXT,__text) non-external -[UnitsInfo infoForUnitName:]
000000019c7a0a44 (__TEXT,__text) non-external -[UnitsInfo infoForUnitType:]
000000019c7a09c4 (__TEXT,__text) non-external -[UnitsInfo infoForUnitTypeName:]
000000019c7a0af0 (__TEXT,__text) non-external -[UnitsInfo initWithDictionary:]
000000019c7a0894 (__TEXT,__text) non-external -[UnitsInfo objectAtIndexedSubscript:]
000000019c7a0898 (__TEXT,__text) non-external -[UnitsInfo objectForKeyedSubscript:]
000000019c7a1c5c (__TEXT,__text) non-external -[UnitsInfo populateSubunitIDs:forUnit:visited:]
000000019c7a0784 (__TEXT,__text) non-external -[UnitsInfo radiansInfo]
000000019c7a07e8 (__TEXT,__text) non-external -[UnitsInfo setAngleInfo:]
000000019c7a07b0 (__TEXT,__text) non-external -[UnitsInfo setDegreesInfo:]
000000019c7a0778 (__TEXT,__text) non-external -[UnitsInfo setRadiansInfo:]
000000019c7a0848 (__TEXT,__text) non-external -[UnitsInfo setUnitIDToInfo:]
000000019c7a085c (__TEXT,__text) non-external -[UnitsInfo setUnitNameToInfo:]
000000019c7a0834 (__TEXT,__text) non-external -[UnitsInfo setUnitTypeNameToInfo:]
000000019c7a0820 (__TEXT,__text) non-external -[UnitsInfo setUnitTypeToInfo:]
000000019c7a0878 (__TEXT,__text) non-external -[UnitsInfo unitCount]
000000019c7a0854 (__TEXT,__text) non-external -[UnitsInfo unitIDToInfo]
000000019c7a0868 (__TEXT,__text) non-external -[UnitsInfo unitNameToInfo]
000000019c7a0880 (__TEXT,__text) non-external -[UnitsInfo unitNames]
000000019c7a0870 (__TEXT,__text) non-external -[UnitsInfo unitTypeCount]
000000019c7a0840 (__TEXT,__text) non-external -[UnitsInfo unitTypeNameToInfo]
000000019c7a082c (__TEXT,__text) non-external -[UnitsInfo unitTypeToInfo]
000000019c917a80 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000019c917aac (__TEXT,__gcc_except_tab) non-external GCC_except_table29
000000019c917abc (__TEXT,__gcc_except_tab) non-external GCC_except_table32
000000019c917b00 (__TEXT,__gcc_except_tab) non-external GCC_except_table406
000000019c917acc (__TEXT,__gcc_except_tab) non-external GCC_except_table41
000000019c918188 (__TEXT,__gcc_except_tab) non-external GCC_except_table415
000000019c9181a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table586
000000019c9182b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table601
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
000000019c7afcd4 (__TEXT,__text) external _CalculateExpression
000000019c7af8e0 (__TEXT,__text) external _CalculateExpressionError
000000019c7afcdc (__TEXT,__text) external _CalculateInternationalExpression
00000001d55068a8 (__DATA_CONST,__const) external _CalculateKeyAllowConversions
00000001d5506898 (__DATA_CONST,__const) external _CalculateKeyAllowPartialExpressions
00000001d55068a0 (__DATA_CONST,__const) external _CalculateKeyAllowUnits
00000001d5506880 (__DATA_CONST,__const) external _CalculateKeyAutoScientificNotation
00000001d5506890 (__DATA_CONST,__const) external _CalculateKeyConvertTrivial
00000001d55068c0 (__DATA_CONST,__const) external _CalculateKeyEngine
00000001d55068d0 (__DATA_CONST,__const) external _CalculateKeyExpectedUnitTypes
00000001d5506888 (__DATA_CONST,__const) external _CalculateKeyFlexibleFractionDigits
00000001d55068c8 (__DATA_CONST,__const) external _CalculateKeyIgnoreProbableSearches
00000001d5506870 (__DATA_CONST,__const) external _CalculateKeyLocales
00000001d55068d8 (__DATA_CONST,__const) external _CalculateKeyLocalizeUnit
00000001d55068b0 (__DATA_CONST,__const) external _CalculateKeyMaximumConversions
00000001d5506878 (__DATA_CONST,__const) external _CalculateKeyNumberFormatter
00000001d55068b8 (__DATA_CONST,__const) external _CalculateKeyPreferMixedUnits
000000019c79f5fc (__TEXT,__text) non-external _CalculateLogForCategory
00000001d987fa08 (__DATA,__bss) non-external _CalculateLogForCategory.logObjects
00000001d987fa10 (__DATA,__bss) non-external _CalculateLogForCategory.loggingToken
000000019c7af8d4 (__TEXT,__text) external _CalculatePerformExpression
000000019c78cd14 (__TEXT,__text) non-external _CountLeadingZeros
00000001d987f9b0 (__DATA,__bss) non-external _DecimalPi.initialized
00000001d987f9a0 (__DATA,__bss) non-external _DecimalPi.pi
00000001d987f9f0 (__DATA,__bss) non-external _DecimalToDegrees.initialized
00000001d987f9e0 (__DATA,__bss) non-external _DecimalToDegrees.toDegrees
00000001d987f9d0 (__DATA,__bss) non-external _DecimalToRadians.initialized
00000001d987f9c0 (__DATA,__bss) non-external _DecimalToRadians.to_radians
00000001d987f970 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.initialized
00000001d987f960 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.threshold
00000001d987f990 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.initialized
00000001d987f980 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.threshold
00000001d987f930 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.initialized
00000001d987f920 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.threshold
00000001d987f950 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.initialized
00000001d987f940 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.threshold
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSDecimalCompare (from Foundation)
                 (undefined) external _NSLocaleCurrencyCode (from CoreFoundation)
                 (undefined) external _NSLocaleGroupingSeparator (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemMetric (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemUK (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemUS (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringTransformStripDiacritics (from CoreFoundation)
00000001dbdf26a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_Calculate
00000001dbdf27c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateRequest
00000001dbdf2748 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateResult
00000001dbdf2720 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateTerm
00000001dbdf2838 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_CalculateToken
00000001dbdf2888 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_CalculateTokenizer
00000001dbdf26d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateUnit
00000001dbdf2450 (__AUTH,__objc_data) external _OBJC_CLASS_$_Converter
00000001dbdf2478 (__AUTH,__objc_data) external _OBJC_CLASS_$_CurrencyCache
00000001dbdf2928 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_Localize
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumberHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OACredential (from OAuth)
                 (undefined) external _OBJC_CLASS_$_OAURLRequestSigner (from OAuth)
00000001dbdf28b0 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_Trie
00000001dbdf2630 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_TrieNode
00000001dbdf2568 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitInfo
00000001dbdf2900 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitRank
00000001dbdf28d8 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitRanks
00000001dbdf25e0 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitTypeInfo
00000001dbdf2978 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitsInfo
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000001d987f294 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._expression
00000001d987f290 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._isCanceled
00000001d987f298 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._options
00000001d987f29c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._result
00000001d987f2a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._resultHandler
00000001d987f23c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._autoScientificNotation
00000001d987f274 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._conversions
00000001d987f25c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._expression
00000001d987f240 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._flexibleFractionDigits
00000001d987f248 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._hasStaleCurrencyData
00000001d987f270 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._inputValueAndUnit
00000001d987f244 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._isTrivial
00000001d987f264 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._locales
00000001d987f250 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._localizeUnit
00000001d987f260 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._numberFormatter
00000001d987f278 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._parent
00000001d987f27c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._parseTree
00000001d987f280 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._resultTree
00000001d987f258 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._singleUnitID
00000001d987f24c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._synchronous
00000001d987f26c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._terms
00000001d987f28c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._typeInfo
00000001d987f254 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitExponent
00000001d987f284 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitFormat
00000001d987f268 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitType
00000001d987f288 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitsInfo
00000001d987f238 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._decimalValue
00000001d987f234 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._result
00000001d987f230 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._units
00000001d987f22c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._value
00000001d987f2b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._range
00000001d987f2ac (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._ranks
00000001d987f2a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._text
00000001d987f2a4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._tokenType
00000001d987f2b4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._index
00000001d987f2d4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._lastToken
00000001d987f2bc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._locales
00000001d987f2cc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._peekIndex
00000001d987f2d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._peekTokens
00000001d987f2b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._string
00000001d987f2c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._stringLength
00000001d987f2c4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._trie
00000001d987f2c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._unitsInfo
00000001d987f2d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._wordBreakIndices
00000001d987f2dc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._wordBreakIndicesIndex
00000001d987f218 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._exponent
00000001d987f21c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._name
00000001d987f228 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._nextSmallest
00000001d987f224 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._unitInfo
00000001d987f220 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._unitType
00000001d987f30c (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._additionalResults
00000001d987f310 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._conversionType
00000001d987f308 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._currencyUpdateTimeOut
00000001d987f2e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputString
00000001d987f2e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputUnit
00000001d987f2f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputValue
00000001d987f304 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._isCurrency
00000001d987f2f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedInputValueAndUnit
00000001d987f300 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputUnit
00000001d987f2fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputValue
00000001d987f2f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputValueAndUnit
00000001d987f2e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._outputUnit
00000001d987f2ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._outputValue
00000001d987f0f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currencyData
00000001d987f0f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentCurrency
00000001d987f0f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentRate
00000001d987f0fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentString
00000001d987f0e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._lastRefreshDate
00000001d987f108 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CurrencyCache._lastRefreshTimeInternal
00000001d987f10c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CurrencyCache._lock
00000001d987f100 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._mutableCurrencyCache
00000001d987f0e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._refreshInterval
00000001d987f104 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._serializer
00000001d987f0ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._timeout
00000001d987f0e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._uuid
00000001d987f1ec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._autocompress
00000001d987f1f4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characterCount
00000001d987f1f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characterSize
00000001d987f208 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characters
00000001d987f1f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._compressed
00000001d987f214 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._firstByteCache
00000001d987f1fc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodeCount
00000001d987f200 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodeSize
00000001d987f20c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodes
00000001d987f210 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._objects
00000001d987f204 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._root
00000001d987f1e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._node
00000001d987f1e4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._offset
00000001d987f1e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._trie
00000001d987f180 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._allSubunitIDs
00000001d987f18c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._baseDenominator
00000001d987f188 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._baseNumerator
00000001d987f170 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._bestEquivalent
00000001d987f158 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._doNotSuggest
00000001d987f15c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._formatNextSmallest
00000001d987f148 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._impliesDivision
00000001d987f140 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isBaseUnit
00000001d987f150 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isCelsius
00000001d987f144 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isDisplayName
00000001d987f14c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isFahrenheit
00000001d987f13c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isInverted
00000001d987f154 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isKelvin
00000001d987f184 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._localizationToCompactName
00000001d987f174 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._measurementSystem
00000001d987f168 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._name
00000001d987f178 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._nextSmallest
00000001d987f17c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._subunitIDs
00000001d987f16c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._typeInfo
00000001d987f160 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._unitID
00000001d987f164 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._unitType
00000001d987f11c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._context
00000001d987f118 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._locale
00000001d987f114 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._rank
00000001d987f110 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._unitID
00000001d987f12c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsCurrency
00000001d987f120 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsFrom
00000001d987f124 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsTo
00000001d987f128 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsUnit
00000001d987f130 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._ranks
00000001d987f138 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._units
00000001d987f134 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._unitsInfo
00000001d987f1ac (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._baseUnit
00000001d987f1b4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._decomposition
00000001d987f1b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._decompositionCoefficient
00000001d987f198 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isCurrency
00000001d987f190 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isDecomposable
00000001d987f194 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isTemperature
00000001d987f19c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isVolume
00000001d987f1a4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._name
00000001d987f1a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._unitType
00000001d987f1a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._units
00000001d987f1d4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._angleInfo
00000001d987f1d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._degreesInfo
