                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffb124edb08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12EventTriggerV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124edb10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12EventTriggerV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124edb00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12EventTriggerV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffb124ed922 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ListPositionV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124ed92a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ListPositionV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ed91a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ListPositionV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffb124ed90c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ListPositionV12DefinedValueOSHAASQ
00007ffb124edcc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12OrganizationV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124edccc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12OrganizationV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124edcbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12OrganizationV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffb124ed8f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ReminderListV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124ed8fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ReminderListV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ed8ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ReminderListV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffb124edd00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13AppEntityTypeV0A8Ontology010USODynamicE0AA12DefinedValueAfGP_SY
00007ffb124edd08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13AppEntityTypeV0A8Ontology010USODynamicE0AA8OperatorAfGP_SY
00007ffb124edcf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13AppEntityTypeV0A8Ontology010USODynamicE0AaF0hF0
00007ffb124ed80a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13DateTimeRangeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124ed812 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13DateTimeRangeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ed802 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13DateTimeRangeV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffb124ed7f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13DateTimeRangeV12DefinedValueOSHAASQ
00007ffb124edd86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13PostalAddressV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124edd8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13PostalAddressV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124edd7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13PostalAddressV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffb124eda48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13SortDirectionV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124eda50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13SortDirectionV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124eda40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13SortDirectionV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffb124eda32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13SortDirectionV12DefinedValueOSHAASQ
00007ffb124ed854 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14AttachmentTypeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124ed85c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14AttachmentTypeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ed84c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14AttachmentTypeV0A8Ontology16USODynamicEntityAaF0gE0
00007ffb124ed83e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14AttachmentTypeV12DefinedValueOSHAASQ
00007ffb124edb26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14CalendarSystemV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124edb2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14CalendarSystemV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124edb1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14CalendarSystemV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffb124ed73c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14ContactAddressV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124ed744 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14ContactAddressV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ed734 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14ContactAddressV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffb124ed6f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14GeographicAreaV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124ed6fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14GeographicAreaV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ed6ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14GeographicAreaV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffb124ed6dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14GeographicAreaV12DefinedValueOSHAASQ
00007ffb124ed66e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15OffsetDirectionV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124ed676 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15OffsetDirectionV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ed666 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15OffsetDirectionV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffb124ed658 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15OffsetDirectionV12DefinedValueOSHAASQ
00007ffb124ed642 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15PointOfInterestV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124ed64a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15PointOfInterestV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ed63a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15PointOfInterestV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffb124ed768 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15SearchQualifierV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124ed770 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15SearchQualifierV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ed760 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15SearchQualifierV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffb124ed752 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15SearchQualifierV12DefinedValueOSHAASQ
00007ffb124ed9c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO16CompletionStatusV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124ed9cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO16CompletionStatusV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ed9bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO16CompletionStatusV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffb124ed9ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO16CompletionStatusV12DefinedValueOSHAASQ
00007ffb124eddde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17CollaborationModeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124edde6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17CollaborationModeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124eddd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17CollaborationModeV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffb124eddc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17CollaborationModeV12DefinedValueOSHAASQ
00007ffb124ed828 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17DurationComponentV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124ed830 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17DurationComponentV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ed820 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17DurationComponentV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffb124ed998 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17RecurringDateTimeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124ed9a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17RecurringDateTimeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ed990 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17RecurringDateTimeV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffb124ed982 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17RecurringDateTimeV12DefinedValueOSHAASQ
00007ffb124eda1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO18PersonRelationshipV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124eda24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO18PersonRelationshipV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124eda14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO18PersonRelationshipV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffb124edaea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO19MeasurementUnitTypeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124edaf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO19MeasurementUnitTypeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124edae2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO19MeasurementUnitTypeV0A8Ontology16USODynamicEntityAaF0hF0
00007ffb124edad4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO19MeasurementUnitTypeV12DefinedValueOSHAASQ
00007ffb124edb9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO20CommunicationTriggerV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124edba4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO20CommunicationTriggerV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124edb94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO20CommunicationTriggerV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffb124edb86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO20CommunicationTriggerV12DefinedValueOSHAASQ
00007ffb124ed6c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO22DateTimeRangeQualifierV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124ed6ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO22DateTimeRangeQualifierV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ed6be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO22DateTimeRangeQualifierV0A8Ontology16USODynamicEntityAaF0I4Type
00007ffb124ed6b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO22DateTimeRangeQualifierV12DefinedValueOSHAASQ
00007ffb124ede0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3AgeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124ede12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3AgeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ede02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3AgeV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffb124eddf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3AgeV12DefinedValueOSHAASQ
00007ffb124edd1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3AppV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124edd26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3AppV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124edd16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3AppV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffb124edbba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3TagV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124edbc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3TagV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124edbb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3TagV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffb124ed88e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4DateV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124ed896 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4DateV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ed886 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4DateV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffb124ed86a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4DateV12DefinedValueOSHAASQ
00007ffb124ed878 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4DateV8OperatorOSHAASQ
00007ffb124ed7a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4NoteV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124ed7ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4NoteV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ed79c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4NoteV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffb124edabe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4TimeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124edac6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4TimeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124edab6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4TimeV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffb124edaa8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4TimeV12DefinedValueOSHAASQ
00007ffb124edd68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO5AgentV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124edd70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO5AgentV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124edd60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO5AgentV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffb124edd52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO5AgentV12DefinedValueOSHAASQ
00007ffb124ed5ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6NumberV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124ed5d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6NumberV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ed5c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6NumberV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffb124ed5a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6NumberV12DefinedValueOSHAASQ
00007ffb124ed5b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6NumberV8OperatorOSHAASQ
00007ffb124edbe6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6PersonV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124edbee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6PersonV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124edbde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6PersonV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffb124edbd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6PersonV12DefinedValueOSHAASQ
00007ffb124ed69a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO7IntegerV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124ed6a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO7IntegerV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ed692 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO7IntegerV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffb124ed684 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO7IntegerV8OperatorOSHAASQ
00007ffb124edca6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppGenreV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124edcae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppGenreV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124edc9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppGenreV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffb124edb70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppStateV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124edb78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppStateV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124edb68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppStateV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffb124edb5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppStateV12DefinedValueOSHAASQ
00007ffb124ed7de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTimeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124ed7e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTimeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ed7d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTimeV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffb124ed7ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTimeV12DefinedValueOSHAASQ
00007ffb124ed7c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTimeV8OperatorOSHAASQ
00007ffb124ed71e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTypeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124ed726 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTypeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ed716 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTypeV0A8Ontology16USODynamicEntityAaF0gE0
00007ffb124ed708 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTypeV12DefinedValueOSHAASQ
00007ffb124ed9fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DurationV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124eda06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DurationV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ed9f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DurationV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffb124ed9da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DurationV12DefinedValueOSHAASQ
00007ffb124ed9e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DurationV8OperatorOSHAASQ
00007ffb124ed8d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8ReligionV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124ed8e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8ReligionV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ed8d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8ReligionV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffb124ede28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8ReminderV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124ede30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8ReminderV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ede20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8ReminderV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffb124ed94e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeUnitV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124ed956 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeUnitV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ed946 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeUnitV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffb124ed938 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeUnitV12DefinedValueOSHAASQ
00007ffb124edce2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeZoneV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124edcea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeZoneV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124edcda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeZoneV0A8Ontology16USODynamicEntityAaF0G4Type
