000000024c2cb218 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
000000027b716550 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC28SiriPrivateLearningAnalytics5QueueP33_7BADBC9CED0FA174B5E10A67C71E7ED09QueueNode
000000027b713bd8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCO28SiriPrivateLearningAnalytics15BiomePublishers17ScanConversations
000000027b712828 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCO28SiriPrivateLearningAnalytics15BiomePublishers9ScanTurns
000000027b7102f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers16DownstreamBuffer
000000027b70ecf0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter
000000027b710360 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribersP33_D47619FC750701B830CC5D65B3CEA51A21DownstreamBufferState
000000027b710320 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribersP33_D47619FC750701B830CC5D65B3CEA51A28DownstreamBufferSubscription
000000027b717ba0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_UniversalCandidateCoreDataRecord
000000027b717be8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_UniversalRuntimeSuggestionCoreDataRecord
000000027b717c30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_UniversalSuggestionCoreDataRecord
000000027b7153f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics10AnyFeature
000000027b711540 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics11EventTables
000000027b713610 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics12HasNLXEvents
000000027b714fe0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics12PluginHandle
000000027b711b58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics13AnyBiomeEvent
000000027b717938 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics13BiomeQuerying
000000027b70f748 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics13CoreDataStore
000000027b713580 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics13HasFlowEvents
000000027b712700 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics13NLXSpanLabels
000000027b7134f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics13ResolvedSlots
000000027b7153b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics13SELFRequestID
000000027b7133d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics13TurnTaskNames
000000027b716598 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics14FeatureManager
000000027b710e10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics14StreamBookmark
000000027b715540 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics15EntityExtractor
000000027b70dd70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics15FeatureProvider
000000027b716aa0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics15PLLoggingReader
000000027b710ab8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics15PluginScheduler
000000027b70ebc0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics15TrialFlagFactor
000000027b70dca8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics16RequestLinkTable
000000027b714680 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics16SignalExtracting
000000027b7144f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics17BiomeSignalReader
000000027b70f670 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics17GroundTruthRecord
000000027b717788 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics17LocalesController
000000027b710828 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics17LogicalClockTable
000000027b713220 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics17PromptEndSlotName
000000027b713340 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics17PromptEndTaskName
000000027b714958 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics17SiriOntologyUtils
000000027b70ec50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics17TrialDoubleFactor
000000027b7100e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics18AIMLISSignalReader
000000027b715d50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics18DefaultBiomeReader
000000027b713460 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics18FlowTaskStateNames
000000027b712ec0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics18PromptEndEventType
000000027b70e0c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics19ASRFeatureExtractor
000000027b716358 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics19ComponentEventTable
000000027b7109e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics19CoreAnalyticsLogger
000000027b712670 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics19NLXFeatureExtractor
000000027b713190 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics19PromptBeginSlotName
000000027b7132b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics19PromptBeginTaskName
000000027b712fe0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics19PromptEndCandidates
000000027b717058 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics19TrialStatusResolver
000000027b70e838 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics19UEIFeatureExtractor
000000027b714440 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics20FlatFileSignalReader
000000027b712e30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics20PromptBeginEventType
000000027b715a70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics21PluginEventsScheduler
000000027b712f50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics21PromptBeginCandidates
000000027b713070 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics21PromptEndResultAction
000000027b713100 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics21PromptEndResultEntity
000000027b70e298 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics22ASRBestPostITNPhonemes
000000027b70df78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics22AsyncBiomeSignalReader
000000027b7154d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics22BiomePLSELFStoreReader
000000027b711a80 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics22DismissalReasonFeature
000000027b710050 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics22PLUSLoggingIdGenerator
000000027b716410 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics22PLUSSuggestionMetadata
000000027b70e9e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics22UEITurnDurationFeature
000000027b70e178 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics23ASRBestPostITNUtterance
000000027b716988 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics23RequestStreamEndpointer
000000027b70ea78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics23UEISaidDialogIdentifier
000000027b711c10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics24BiomeEventFilteringUtils
000000027b714710 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics24DefaultInteractionReader
000000027b710c90 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
000000027b710f10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
000000027b70eb08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics24UEIShownDialogIdentifier
000000027b711960 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics25DismissalFeatureExtractor
000000027b7119f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics25DismissalTimestampFeature
000000027b715320 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics25RequestIdFeatureExtractor
000000027b715be0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics26DefaultDeviceConfiguration
000000027b70f6b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics26PLUSSchemaEventConstructor
000000027b717340 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics26RECTIFITrialStatusResolver
000000027b717860 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics26SupportedLocalesPListStore
000000027b70f128 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics26UniversalSuggestionEvictor
000000027b711f48 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics27BiomeIntentStreamSubscriber
000000027b711e90 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics27BiomeSiriUIStreamSubscriber
000000027b716bf8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics27FlatFileStreamBookmarkStore
000000027b713730 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics27IncrementalMigrationManager
000000027b717b10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics27SiriCorrectionsUndoResponse
000000027b70e958 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics28LastUEIEventTimestampFeature
000000027b7179a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics28UniversalSuggestionSummaries
000000027b70e448 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics29ASRBestRawRecognitionPhonemes
000000027b717a38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics29DiagnosticExtensionFileFinder
000000027b70e8c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics29FirstUEIEventTimestampFeature
000000027b70e208 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics30ASRBestPostITNTrimmedUtterance
000000027b70e328 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics30ASRBestRawRecognitionUtterance
000000027b7155d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics30DebugModeFlagUserDefaultsStore
000000027b714b58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics30UniversalSELFPlusStoreIdMapper
000000027b70e4d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics31ASRBestRawRecognitionConfidence
000000027b711ca0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics31BiomeSiriEventScenarioProcessor
000000027b712da0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics31FlowClientEventFeatureExtractor
000000027b70e568 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics31INAddTaskIntentFeatureExtractor
000000027b717a80 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics31SiriCorrectionsFeatureExtractor
000000027b70fc38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics32InferredGroundTruthStoreCoreData
000000027b7147f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics33UniversalSuggestionsStoreCoreData
000000027b711dd8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics34BiomeSiriExecutionStreamSubscriber
000000027b7137e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics34INCreateNoteIntentFeatureExtractor
000000027b712118 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics34INDeleteNoteIntentFeatureExtractor
000000027b7156b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
000000027b717538 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics34UserFeedbackLearnedEntitySuggester
000000027b714c30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics35INControlHomeIntentFeatureExtractor
000000027b70f8f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics35MTCreateAlarmIntentFeatureExtractor
000000027b7150b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics35MTToggleAlarmIntentFeatureExtractor
000000027b70fd10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics35MTUpdateAlarmIntentFeatureExtractor
000000027b70e3b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics37ASRBestRawRecognitionTrimmedUtterance
000000027b710170 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics37PLUSUniversalSuggestionsRuntimeLogger
000000027b712000 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics38BiomeFilterUserCallAfterHangupSiriCall
000000027b711b10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV1toV2CoreDataMigration
000000027b717630 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV3toV4CoreDataMigration
000000027b714ee0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics39PLUSUniversalSuggestionsInferenceLogger
000000027b711720 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics40INSetTaskAttributeIntentFeatureExtractor
000000027b717268 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics40TrialSiriUnderstandingTMDCStatusResolver
000000027b716690 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics42FindDeviceAndFriendsIntentFeatureExtractor
000000027b710228 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics44PLUSUniversalSuggestionsRuntimeRequestLogger
000000027b710928 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics44UniversalSuggestionsStoreRuntimeQueryWrapper
000000027b717170 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics45TrialPrivateLearningSuggestionsStatusResolver
000000027b7148c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics47UniversalSuggestionsStoreCoreDataWithMigrations
000000027b7116d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics49GroundTruthModelWipePhoneCallGroundTruthMigration
000000027b713a28 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics49UserDisambiguatesPhoneCallOrMessagesContactFilter
000000027b713ae0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics4Turn
000000027b714aa0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics55UserRejectsPhoneCallOrMessagesContactConfirmationFilter
000000027b70f820 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics7Feature
000000027b711328 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics8FileLock
000000027b7136a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalytics9BundleIds
000000027b713c30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
000000027b7145f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalyticsP33_5C923AAF8261C6A9283C6A16E04C398F13SignalJoining
000000027b7128a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
000000027b7113e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalyticsP33_9A16EB635EAE528C9CC424A4A1DE53F821FileLockDarwinDefault
000000027b711470 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC28SiriPrivateLearningAnalyticsP33_9A16EB635EAE528C9CC424A4A1DE53F824FileLockContextExclusive
000000027b713b90 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCO28SiriPrivateLearningAnalytics15BiomePublishers17ScanConversations
000000027b7127e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCO28SiriPrivateLearningAnalytics15BiomePublishers9ScanTurns
000000027b70e030 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCO28SiriPrivateLearningAnalytics40SiriUserFeedbackLearningPlatformFeatures46SiriUserFeedbackLearningPlatformFeatureManager
000000027b70e7a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature12TaskContents
000000027b70e688 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature13DonatedBySiri
000000027b70e718 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature19TargetTaskListTitle
000000027b70e5f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature9EventType
000000027b713908 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics22CreateNoteEventFeature13DonatedBySiri
000000027b713998 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics22CreateNoteEventFeature15NoteTextContent
000000027b713878 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics22CreateNoteEventFeature9EventType
000000027b712238 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics22DeleteNoteEventFeature13DonatedBySiri
000000027b7122c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics22DeleteNoteEventFeature15NoteTextContent
000000027b7121a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics22DeleteNoteEventFeature9EventType
000000027b7118d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics23SetTaskAttributeFeature12TaskContents
000000027b711840 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics23SetTaskAttributeFeature13DonatedBySiri
000000027b7117b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics23SetTaskAttributeFeature9EventType
000000027b714dc0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics24ControlHomeIntentFeature25ControlHomeIntentZoneName
000000027b714d30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics24ControlHomeIntentFeature26ControlHomeIntentGroupName
000000027b714ce8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics24ControlHomeIntentFeature37ControlHomeIntentInteractionTimestamp
000000027b70fa40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature13DonatedBySiri
000000027b70fb60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature19AlarmRepeatSchedule
000000027b70fad0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature9AlarmName
000000027b70fbf0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature9AlarmTime
000000027b70f9b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature9EventType
000000027b715200 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTToggleAlarmEventFeature13DonatedBySiri
000000027b715290 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTToggleAlarmEventFeature9AlarmName
000000027b715170 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTToggleAlarmEventFeature9EventType
000000027b70fe58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature13DonatedBySiri
000000027b70ff78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature19AlarmRepeatSchedule
000000027b70fee8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature9AlarmName
000000027b710008 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature9AlarmTime
000000027b70fdc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature9EventType
000000027b7168f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature11DeviceClass
000000027b7167d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature13DonatedBySiri
000000027b716868 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature4Name
000000027b716748 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature9EventType
000000027b714e50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV28SiriPrivateLearningAnalytics33ControlHomeIntentResponseFeatures32ControlHomeIntentEntityResponses
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000024c3c99d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MGWrapper
000000024c3c99f0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PLSandbox
000000027b70d5c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_BMStoreData
000000027b70f2c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_BMStoreData
000000027b716028 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_BMStoreData
000000027b70dc08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000027b710d88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000027b710ff0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000027b714a40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000027b715cf0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000024c3c9a10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGWrapper
000000027b70d580 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
000000027b70f280 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
