
/System/Library/PrivateFrameworks/NewsDaemon.framework/newsd (for architecture x86_64):
                 (undefined) external _$sSa11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSa16_createNewBuffer14bufferIsUnique15minimumCapacity13growForAppendySb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa28_allocateBufferUninitialized15minimumCapacitys06_ArrayB0VyxGSi_tFZ (from libswiftCore)
                 (undefined) external _$sSa37_appendElementAssumeUniqueAndCapacity_03newB0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSayxGSEsSERzlMc (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSayxGSesSeRzlMc (from libswiftCore)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScC6resume8throwingyq_n_tF (from libswift_Concurrency)
                 (undefined) external _$sScC6resume9returningyxn_tF (from libswift_Concurrency)
                 (undefined) external _$sScP13userInitiatedScPvgZ (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sSd10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo8NSNumberC_SdSgztFZ (from Foundation)
                 (undefined) external _$sSdN (from libswiftCore)
                 (undefined) external _$sSds7CVarArgsWP (from libswiftCore)
                 (undefined) external _$sSe4fromxs7Decoder_p_tKcfCTq (from libswiftCore)
                 (undefined) external _$sSeMp (from libswiftCore)
                 (undefined) external _$sSh10FoundationE36_unconditionallyBridgeFromObjectiveCyShyxGSo5NSSetCSgFZ (from Foundation)
                 (undefined) external _$sSh11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSh15minimumCapacityShyxGSi_tcfC (from libswiftCore)
                 (undefined) external _$sSi10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSiSLsWP (from libswiftCore)
                 (undefined) external _$sSiSZsMc (from libswiftCore)
                 (undefined) external _$sSiSxsWP (from libswiftCore)
                 (undefined) external _$sSis23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSis7CVarArgsWP (from libswiftCore)
                 (undefined) external _$sSk11SubSequenceSl_SkTn (from libswiftCore)
                 (undefined) external _$sSk5index_8offsetBy07limitedC05IndexQzSgAE_SiAEtFTq (from libswiftCore)
                 (undefined) external _$sSk5index_8offsetBy5IndexQzAD_SitFTq (from libswiftCore)
                 (undefined) external _$sSk7IndicesSl_SkTn (from libswiftCore)
                 (undefined) external _$sSk8distance4from2toSi5IndexQz_AEtFTq (from libswiftCore)
                 (undefined) external _$sSkMp (from libswiftCore)
                 (undefined) external _$sSkSKTb (from libswiftCore)
                 (undefined) external _$sSl10startIndex0B0QzvgTq (from libswiftCore)
                 (undefined) external _$sSl11SubSequenceSl_SlTn (from libswiftCore)
                 (undefined) external _$sSl20_failEarlyRangeCheck_6boundsy5IndexQz_SNyADGtFTq (from libswiftCore)
                 (undefined) external _$sSl20_failEarlyRangeCheck_6boundsy5IndexQz_SnyADGtFTq (from libswiftCore)
                 (undefined) external _$sSl20_failEarlyRangeCheck_6boundsySny5IndexQzG_AEtFTq (from libswiftCore)
                 (undefined) external _$sSl30_customIndexOfEquatableElementy0B0QzSgSg0E0QzFTq (from libswiftCore)
                 (undefined) external _$sSl34_customLastIndexOfEquatableElementy0C0QzSgSg0F0QzFTq (from libswiftCore)
                 (undefined) external _$sSl5IndexSl_SLTn (from libswiftCore)
                 (undefined) external _$sSl5countSivgTj (from libswiftCore)
                 (undefined) external _$sSl5countSivgTq (from libswiftCore)
                 (undefined) external _$sSl5index5after5IndexQzAD_tFTq (from libswiftCore)
                 (undefined) external _$sSl5index_8offsetBy07limitedC05IndexQzSgAE_SiAEtFTq (from libswiftCore)
                 (undefined) external _$sSl5index_8offsetBy5IndexQzAD_SitFTq (from libswiftCore)
                 (undefined) external _$sSl7IndicesSl_SlTn (from libswiftCore)
                 (undefined) external _$sSl7indices7IndicesQzvgTq (from libswiftCore)
                 (undefined) external _$sSl7isEmptySbvgTq (from libswiftCore)
                 (undefined) external _$sSl8distance4from2toSi5IndexQz_AEtFTq (from libswiftCore)
                 (undefined) external _$sSl8endIndex0B0QzvgTq (from libswiftCore)
                 (undefined) external _$sSl9formIndex5aftery0B0Qzz_tFTq (from libswiftCore)
                 (undefined) external _$sSlMp (from libswiftCore)
                 (undefined) external _$sSlSTTb (from libswiftCore)
                 (undefined) external _$sSly11SubSequenceQzSny5IndexQzGcigTq (from libswiftCore)
                 (undefined) external _$sSly7ElementQz5IndexQzcirTq (from libswiftCore)
                 (undefined) external _$sSnyxGSKsSxRzSZ6StrideRpzrlMc (from libswiftCore)
                 (undefined) external _$sSnyxGSksSxRzSZ6StrideRpzrlMc (from libswiftCore)
                 (undefined) external _$sSnyxGSlsSxRzSZ6StrideRpzrlMc (from libswiftCore)
                 (undefined) external _$sSo11CKContainerC8NewsCoreE20defaultPrivateSecureABvgZ (from NewsCore)
                 (undefined) external _$sSo12NSFileHandleC10FoundationE4read9upToCountAC4DataVSgSi_tKF (from Foundation)
                 (undefined) external _$sSo13NSFileManagerC10FoundationE13replaceItemAt_04witheF006backupE4Name7optionsAC3URLVSgAI_AISSSgSo0abE18ReplacementOptionsVtKF (from Foundation)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO8workItemyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4mainABvgZ (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4sync7executexxyKXE_tKlF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$sSo7NSArrayC10FoundationE12arrayLiteralABypd_tcfC (from Foundation)
                 (undefined) external _$sSo8NSObjectCs7CVarArg10ObjectiveCMc (from libswiftObjectiveC)
                 (undefined) external _$sSo9OS_os_logC0B0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSt4next7ElementQzSgyFTj (from libswiftCore)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss042_stdlib_isOSVersionAtLeastOrVariantVersiondE0yBi1_Bw_BwBwBwBwBwtF (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss10_HashTableV12previousHole6beforeAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV2eeoiySbAB_ABtFZ (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVMn (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVyABxcSHRzlufC (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC4copy8originalAByxGs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC6resize8original8capacity4moveAByxGs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC8allocate8capacityAByxGSi_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV8copyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss12LazySequenceVMn (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV20_consumeAndCreateNew14bufferIsUnique15minimumCapacity13growForAppendAByxGSb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss13ManagedBufferCMn (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss15ContinuousClockV7InstantVMa (from libswift_Concurrency)
                 (undefined) external _$ss15ContinuousClockV7InstantVs0C8ProtocolsMc (from libswift_Concurrency)
                 (undefined) external _$ss15ContinuousClockVABycfC (from libswift_Concurrency)
                 (undefined) external _$ss15ContinuousClockVMa (from libswift_Concurrency)
                 (undefined) external _$ss15ContinuousClockVs0B0sMc (from libswift_Concurrency)
                 (undefined) external _$ss15InstantProtocolP8advanced2byx8DurationQz_tFTj (from libswiftCore)
                 (undefined) external _$ss15LazyMapSequenceVMn (from libswiftCore)
                 (undefined) external _$ss15_print_unlockedyyx_q_zts16TextOutputStreamR_r0_lF (from libswiftCore)
                 (undefined) external _$ss16IndexingIteratorVMn (from libswiftCore)
                 (undefined) external _$ss16IndexingIteratorVyxGStsMc (from libswiftCore)
                 (undefined) external _$ss18LazyFilterSequenceVMn (from libswiftCore)
                 (undefined) external _$ss18LazyFilterSequenceVyxGSTsMc (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC4copy8originalAByxq_Gs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC6resize8original8capacity4moveAByxq_Gs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss20__StaticArrayStorageCN (from libswiftCore)
                 (undefined) external _$ss21_findStringSwitchCase5cases6stringSiSays06StaticB0VG_SStF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeySbSgSbm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeySdSgSdm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeySiSgSim_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeyqd__Sgqd__m_xtKSeRd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyS2Sm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyS2dm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyS2im_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyqd__qd__m_xtKSeRd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerVMn (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV15encodeIfPresent_6forKeyySdSg_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySS_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySd_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySi_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyyqd___xtKSERd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerVMn (from libswiftCore)
                 (undefined) external _$ss22_minimumMergeRunLengthyS2iF (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss23LazyPrefixWhileSequenceVMn (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationVN (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationVs16TextOutputStreamsWP (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleP16debugDescriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss28__ContiguousArrayStorageBaseCMa (from libswiftCore)
                 (undefined) external _$ss31withCheckedThrowingContinuation9isolation8function_xScA_pSgYi_SSyScCyxs5Error_pGXEtYaKlF (from libswift_Concurrency)
                 (undefined) external _$ss31withCheckedThrowingContinuation9isolation8function_xScA_pSgYi_SSyScCyxs5Error_pGXEtYaKlFTu (from libswift_Concurrency)
                 (undefined) external _$ss50ELEMENT_TYPE_OF_SET_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ClockP3now7InstantQzvgTj (from libswift_Concurrency)
                 (undefined) external _$ss5ClockP5sleep5until9tolerancey7InstantQz_8DurationQzSgtYaKFTj (from libswift_Concurrency)
                 (undefined) external _$ss5ClockP5sleep5until9tolerancey7InstantQz_8DurationQzSgtYaKFTjTu (from libswift_Concurrency)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE19_getEmbeddedNSErroryXlSgyF (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE5_codeSivg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE7_domainSSvg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss5ErrorWS (from libswiftCore)
                 (undefined) external _$ss5Int32VMn (from libswiftCore)
                 (undefined) external _$ss5Int32VN (from libswiftCore)
                 (undefined) external _$ss5Int32VSHsWP (from libswiftCore)
                 (undefined) external _$ss5SliceVMn (from libswiftCore)
                 (undefined) external _$ss5SliceVyxGSKsSKRzrlMc (from libswiftCore)
                 (undefined) external _$ss5SliceVyxGSksSkRzrlMc (from libswiftCore)
                 (undefined) external _$ss5SliceVyxGSlsMc (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_hash4seed5bytes5countS2i_s6UInt64VSitFZ (from libswiftCore)
                 (undefined) external _$ss6HasherV5_hash4seed_S2i_s6UInt64VtFZ (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6UInt32VMn (from libswiftCore)
                 (undefined) external _$ss6UInt64VN (from libswiftCore)
                 (undefined) external _$ss6UInt64Vs7CVarArgsWP (from libswiftCore)
                 (undefined) external _$ss7CVarArgMp (from libswiftCore)
                 (undefined) external _$ss7DecoderP9container7keyedBys22KeyedDecodingContainerVyqd__Gqd__m_tKs9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss7EncoderP9container7keyedBys22KeyedEncodingContainerVyqd__Gqd__m_ts9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss8DurationV7secondsyABSdFZ (from libswiftCore)
                 (undefined) external _$ss9CodingKeyMp (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValueSSvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValuexSgSS_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValueSiSgvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValuexSgSi_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs23CustomStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs28CustomDebugStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE11descriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE16debugDescriptionSSvg (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _FCBundle (from NewsCore)
                 (undefined) external _FCCurrentQoS (from NewsCore)
                 (undefined) external _FCDelayedNotificationFrequencySharedPreferenceKey (from NewsCore)
                 (undefined) external _FCDelayedNotificationRandomNormalizedValueKey (from NewsCore)
                 (undefined) external _FCDelayedNotificationSecondsFromGMTKey (from NewsCore)
                 (undefined) external _FCDispatchGroupIsEmpty (from NewsCore)
                 (undefined) external _FCDispatchQueueForQualityOfService (from NewsCore)
                 (undefined) external _FCDynamicCast (from NewsCore)
                 (undefined) external _FCErrorDomain (from NewsCore)
                 (undefined) external _FCGenerateOperationID (from NewsCore)
                 (undefined) external _FCNewsURLResolutionSubscriptionStatusSharedPreferenceKey (from NewsCore)
                 (undefined) external _FCNotificationArticleCategory (from NewsCore)
                 (undefined) external _FCNotificationItemVersion (from NewsCore)
                 (undefined) external _FCNotificationPayloadApsKey (from NewsCore)
                 (undefined) external _FCNotificationPayloadArticleIDKey (from NewsCore)
                 (undefined) external _FCNotificationPayloadCategoryKey (from NewsCore)
                 (undefined) external _FCNotificationPayloadExcerptKey (from NewsCore)
                 (undefined) external _FCNotificationPayloadNewsKey (from NewsCore)
                 (undefined) external _FCNotificationPayloadPublishDateKey (from NewsCore)
                 (undefined) external _FCNotificationPayloadPublisherNameCompactKey (from NewsCore)
                 (undefined) external _FCNotificationPayloadPublisherNameKey (from NewsCore)
                 (undefined) external _FCNotificationPayloadSourceChannelIDKey (from NewsCore)
                 (undefined) external _FCNotificationPayloadTitleKey (from NewsCore)
                 (undefined) external _FCNotificationSourceFromString (from NewsCore)
                 (undefined) external _FCNotificationsLog (from NewsCore)
                 (undefined) external _FCOfflineDownloadsLog (from NewsCore)
                 (undefined) external _FCOperationLog (from NewsCore)
                 (undefined) external _FCOperationPurposeOfflineDownload (from NewsCore)
                 (undefined) external _FCPerformBlockOnMainThread (from NewsCore)
                 (undefined) external _FCShowStoriesOnlyFromFavoritesSharedPreferenceKey (from NewsCore)
                 (undefined) external _IOPSDrawingUnlimitedPower (from IOKit)
                 (undefined) external _NDDownloadServiceHasUnfinishedWorkKey (from NewsDaemon)
                 (undefined) external _NDDownloadServiceXPCInterface (from NewsDaemon)
                 (undefined) external _NDTodayFeedConfigDecodingServiceXPCConnection (from NewsDaemon)
                 (undefined) external _NSGenericException (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSProcessInfoPowerStateDidChangeNotification (from Foundation)
                 (undefined) external _NTXPCSuitableError (from NewsToday)
                 (undefined) external _NewsCoreUserDefaults (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_BGRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_COMAPPLEFELDSPARPROTOCOLLIVERPOOLNotabilityScores (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_FCAppleAccount (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCArticleHeadlinesFetchOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAssetsFetchOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAsyncSerialQueue (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCacheCoordinator (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCacheCoordinatorFlushPolicy (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCConfigurationManager (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCContentArchive (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCContentContext (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCContentManifest (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCContextConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedPersonalizedItems (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeldsparIDProvider (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFileAccessToken (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCKeyedOperationQueue (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCMapTable (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNetworkBehaviorMonitor (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNetworkReachability (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNewsAvailabilityMonitor (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNotificationPayload (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNotificationPayloadOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNotificationPoolOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNotificationPoolService (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCOfflineArticleFetchOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCOfflineAudioFetchOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCOfflineIssueFetchOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCOfflinePuzzleFetchOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCOfflineRecipeFetchOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPBMessageStreamWriter (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCThreadSafeMutableArray (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCWebURLResolutionEndpointConnection (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_NDANFHelperProxyWithFallback (from NewsDaemon)
                 (undefined) external _OBJC_CLASS_$_NDAnalyticsEnvelopeManager (from NewsAnalyticsUpload)
                 (undefined) external _OBJC_CLASS_$_NDAnalyticsTelemetryUploader (from NewsAnalyticsUpload)
                 (undefined) external _OBJC_CLASS_$_NDAssertion (from NewsDaemon)
                 (undefined) external _OBJC_CLASS_$_NDDownloadLimits (from NewsDaemon)
                 (undefined) external _OBJC_CLASS_$_NDDownloadRequest (from NewsDaemon)
                 (undefined) external _OBJC_CLASS_$_NDTodayFeed (from NewsDaemon)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLCache (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NTPBBloomFilterInfo (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_NTPBEnvelope (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_NTPBFeedItem (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_NTPBHeadlineAnalyticsElement (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_NTPBNotificationItem (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_NTPBNotificationPoolIndex (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_NTPBNotificationPoolIndexEntry (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_NTPBTodayResultOperationInfo (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_NTTodayContext (from NewsToday)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_FCOperation (from NewsCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
