0000000297f1b4e8 (__DATA,__bss) non-external _A
000000027ab02e04 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_render_func
000000027ab02dfc (__TEXT,__text) external _cmark_syntax_extension_set_contains_inlines_func
000000027ab02db4 (__TEXT,__text) external _cmark_syntax_extension_set_emphasis
000000027ab02dec (__TEXT,__text) external _cmark_syntax_extension_set_get_type_string_func
000000027ab02e34 (__TEXT,__text) external _cmark_syntax_extension_set_html_filter_func
000000027ab02e2c (__TEXT,__text) external _cmark_syntax_extension_set_html_render_func
000000027ab02ddc (__TEXT,__text) external _cmark_syntax_extension_set_inline_from_delim_func
000000027ab02e14 (__TEXT,__text) external _cmark_syntax_extension_set_latex_render_func
000000027ab02e24 (__TEXT,__text) external _cmark_syntax_extension_set_man_render_func
000000027ab02dcc (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
000000027ab02dd4 (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
000000027ab02e58 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
000000027ab02e60 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
000000027ab02dc4 (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
000000027ab02e0c (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
000000027ab02e3c (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
000000027ab02e44 (__TEXT,__text) external _cmark_syntax_extension_set_private
000000027ab02de4 (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
000000027ab02e1c (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
000000027ab104d4 (__TEXT,__text) non-external (was a private external) _cmark_unlink_footnotes_map
000000027aafb694 (__TEXT,__text) external _cmark_utf8proc_case_fold
000000027aafb218 (__TEXT,__text) external _cmark_utf8proc_check
000000027aafb55c (__TEXT,__text) external _cmark_utf8proc_encode_char
000000027ab1c964 (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
000000027aaff154 (__TEXT,__text) external _cmark_utf8proc_is_punctuation
000000027aaff0d8 (__TEXT,__text) external _cmark_utf8proc_is_space
000000027aafb42c (__TEXT,__text) external _cmark_utf8proc_iterate
000000027ab00c50 (__TEXT,__text) external _cmark_version
000000027ab00c5c (__TEXT,__text) external _cmark_version_string
000000027ab02290 (__TEXT,__text) non-external _commonmark_render
000000027ab05004 (__TEXT,__text) non-external _commonmark_render
000000027ab1ad34 (__TEXT,__text) non-external _commonmark_render
000000027ab1d13c (__TEXT,__text) non-external _commonmark_render.cold.1
000000027ab1ad1c (__TEXT,__text) non-external _contains_inlines
000000027ab10538 (__TEXT,__text) non-external _core_extensions_registration
000000027ab02e70 (__TEXT,__text) non-external (was a private external) _create_autolink_extension
000000027ab04e80 (__TEXT,__text) non-external (was a private external) _create_strikethrough_extension
000000027ab1a154 (__TEXT,__text) non-external (was a private external) _create_table_extension
000000027ab1c814 (__TEXT,__text) non-external (was a private external) _create_tagfilter_extension
000000027ab02028 (__TEXT,__text) non-external (was a private external) _create_tasklist_extension
0000000297f1b3e0 (__DATA,__bss) non-external _enable_safety_checks
000000027ab1db10 (__TEXT,__const) non-external _encode_unknown.repl
000000027ab1bcbc (__TEXT,__text) non-external _escape
000000027ab1c858 (__TEXT,__text) non-external _filter
000000027ab13274 (__TEXT,__text) non-external _finalize
000000027ab1ce58 (__TEXT,__text) non-external _finalize.cold.1
000000027ab1ce84 (__TEXT,__text) non-external _finalize.cold.2
000000027ab10478 (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000027ab13ca4 (__TEXT,__text) non-external _free_node_as
000000027ab1c3a4 (__TEXT,__text) non-external _free_row_cells
                 (undefined) external _fwrite (from libSystem)
000000027ab0653c (__TEXT,__text) non-external _get_link_type
000000027ab0219c (__TEXT,__text) non-external _get_type_string
000000027ab04fbc (__TEXT,__text) non-external _get_type_string
000000027ab1ac0c (__TEXT,__text) non-external _get_type_string
000000027ab195e8 (__TEXT,__text) non-external (was a private external) _houdini_escape_href
000000027ab1cfec (__TEXT,__text) non-external _houdini_escape_href.cold.1
000000027ab20695 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
000000027ab1cab8 (__TEXT,__text) non-external (was a private external) _houdini_escape_html
000000027ab1c9bc (__TEXT,__text) non-external (was a private external) _houdini_escape_html0
000000027ab19634 (__TEXT,__text) non-external (was a private external) _houdini_unescape_ent
000000027ab198d4 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html
000000027ab199e4 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html_f
000000027ab0234c (__TEXT,__text) non-external _html_render
000000027ab05104 (__TEXT,__text) non-external _html_render
000000027ab1b56c (__TEXT,__text) non-external _html_render
000000027ab1d1c0 (__TEXT,__text) non-external _html_render.cold.1
000000027ab1c4f0 (__TEXT,__text) non-external _html_table_add_align
000000027ab0526c (__TEXT,__text) non-external _insert
000000027ab03bd8 (__TEXT,__text) non-external _is_valid_hostchar
000000027ab05028 (__TEXT,__text) non-external _latex_render
000000027ab1aff4 (__TEXT,__text) non-external _latex_render
000000027ab1d168 (__TEXT,__text) non-external _latex_render.cold.1
000000027ab18194 (__TEXT,__text) non-external _link_label
000000027ab1cedc (__TEXT,__text) non-external _link_label.cold.1
000000027ab1cf94 (__TEXT,__text) non-external _link_label.cold.2
000000027ab1cf94 (__TEXT,__text) non-external _link_label.cold.3
000000027ab1cf94 (__TEXT,__text) non-external _link_label.cold.4
000000027ab1cf94 (__TEXT,__text) non-external _link_label.cold.5
000000027ab18e00 (__TEXT,__text) non-external _make_autolink
000000027ab1cf68 (__TEXT,__text) non-external _make_autolink.cold.1
000000027ab18cf4 (__TEXT,__text) non-external _make_literal
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000027ab0505c (__TEXT,__text) non-external _man_render
000000027ab1b344 (__TEXT,__text) non-external _man_render
000000027ab1d194 (__TEXT,__text) non-external _man_render.cold.1
000000027ab18480 (__TEXT,__text) non-external _manual_scan_link_url
000000027ab02efc (__TEXT,__text) non-external _match
000000027ab05148 (__TEXT,__text) non-external _match
000000027ab0210c (__TEXT,__text) non-external _matches
000000027ab1a308 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
000000027ab105ac (__TEXT,__text) non-external (was a private external) _normalize_map_label
000000027ab1cc98 (__TEXT,__text) non-external _normalize_map_label.cold.1
000000027ab1bbac (__TEXT,__text) non-external _opaque_alloc
000000027ab1bc28 (__TEXT,__text) non-external _opaque_free
000000027ab021a8 (__TEXT,__text) non-external _open_tasklist_item
000000027aaffa28 (__TEXT,__text) non-external _outc
000000027ab058ac (__TEXT,__text) non-external _outc
000000027ab19ac4 (__TEXT,__text) non-external _outc
000000027ab05124 (__TEXT,__text) non-external _plaintext_render
000000027ab0331c (__TEXT,__text) non-external _postprocess
000000027ab1cbbc (__TEXT,__text) non-external _postprocess.cold.1
000000027ab1cbe8 (__TEXT,__text) non-external _postprocess.cold.2
000000027ab17820 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _qsort (from libSystem)
000000027ab10860 (__TEXT,__text) non-external _refcmp
000000027ab111b0 (__TEXT,__text) non-external _reference_free
000000027ab107a0 (__TEXT,__text) non-external _refsearch
0000000299725808 (__DATA_DIRTY,__bss) non-external _registered
000000027ab17df0 (__TEXT,__text) non-external _remove_delimiter
000000027ab1cfc0 (__TEXT,__text) non-external _remove_delimiter.cold.1
000000027ab13608 (__TEXT,__text) non-external _resolve_reference_link_definitions
000000027ab1bf30 (__TEXT,__text) non-external _row_from_string
0000000291d49eb0 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
000000027ab138a8 (__TEXT,__text) non-external _sort_footnote_by_ix
000000027ab18374 (__TEXT,__text) non-external _spnl
000000027ab1cf94 (__TEXT,__text) non-external _spnl.cold.1
000000027ab1cf94 (__TEXT,__text) non-external _spnl.cold.2
000000027ab1cf94 (__TEXT,__text) non-external _spnl.cold.3
000000027ab1cf94 (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
0000000299725800 (__DATA_DIRTY,__bss) non-external _syntax_extensions
000000027ab1c428 (__TEXT,__text) non-external _try_inserting_table_header_paragraph
000000027ab1a3c0 (__TEXT,__text) non-external _try_opening_table_block
000000027ab1c2d0 (__TEXT,__text) non-external _unescape_pipes
000000027ab1da10 (__TEXT,__const) non-external _utf8proc_utf8class
000000027ab03c28 (__TEXT,__text) non-external _validate_protocol
000000027ab00c68 (__TEXT,__text) non-external _xcalloc
000000027ab1cad8 (__TEXT,__text) non-external _xcalloc.cold.1
000000027ab00cb8 (__TEXT,__text) non-external _xfree
000000027ab024d4 (__TEXT,__text) non-external _xml_attr
000000027ab1b244 (__TEXT,__text) non-external _xml_attr
000000027ab00c90 (__TEXT,__text) non-external _xrealloc
000000027ab1cb08 (__TEXT,__text) non-external _xrealloc.cold.1
