                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffb18d2d1d6 (__TEXT,__text) external __crypt_blowfish_rn
00007ffb18d313ce (__TEXT,__text) external _apu__sdbm_putpair
00007ffb18d31614 (__TEXT,__text) external _apu__sdbm_splpage
00007ffb18d3802c (__TEXT,__text) external _apu_version
00007ffb18d3803c (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _crypt (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
                 (undefined) external _ldap_bind_s (from LDAP)
                 (undefined) external _ldap_err2string (from LDAP)
                 (undefined) external _ldap_get_option (from LDAP)
                 (undefined) external _ldap_init (from LDAP)
                 (undefined) external _ldap_set_option (from LDAP)
                 (undefined) external _ldap_set_rebind_proc (from LDAP)
                 (undefined) external _ldap_start_tls_s (from LDAP)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sqlite3_bind_blob (from libsqlite3)
                 (undefined) external _sqlite3_bind_double (from libsqlite3)
                 (undefined) external _sqlite3_bind_int (from libsqlite3)
                 (undefined) external _sqlite3_bind_int64 (from libsqlite3)
                 (undefined) external _sqlite3_bind_null (from libsqlite3)
                 (undefined) external _sqlite3_bind_text (from libsqlite3)
                 (undefined) external _sqlite3_changes (from libsqlite3)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_column_blob (from libsqlite3)
                 (undefined) external _sqlite3_column_bytes (from libsqlite3)
                 (undefined) external _sqlite3_column_count (from libsqlite3)
                 (undefined) external _sqlite3_column_name (from libsqlite3)
                 (undefined) external _sqlite3_column_text (from libsqlite3)
                 (undefined) external _sqlite3_column_type (from libsqlite3)
                 (undefined) external _sqlite3_errmsg (from libsqlite3)
                 (undefined) external _sqlite3_finalize (from libsqlite3)
                 (undefined) external _sqlite3_free (from libsqlite3)
                 (undefined) external _sqlite3_mprintf (from libsqlite3)
                 (undefined) external _sqlite3_open (from libsqlite3)
                 (undefined) external _sqlite3_prepare (from libsqlite3)
                 (undefined) external _sqlite3_reset (from libsqlite3)
                 (undefined) external _sqlite3_step (from libsqlite3)
                 (undefined) external _srand (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
