00007ff90dd3b9af (__TEXT,__text) non-external +[Caller current]
00007ff90dd47c47 (__TEXT,__text) non-external -[LASecureIOCommunication .cxx_destruct]
00007ff90dd47c20 (__TEXT,__text) non-external -[LASecureIOCommunication delegate]
00007ff90dd46721 (__TEXT,__text) non-external -[LASecureIOCommunication eventHandler]
00007ff90dd46e85 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:]
00007ff90dd48470 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.1
00007ff90dd48551 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.2
00007ff90dd48636 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.3
00007ff90dd48717 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.4
00007ff90dd46e6b (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:withData:andResponse:]
00007ff90dd47522 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:]
00007ff90dd487f6 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.1
00007ff90dd488cd (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.2
00007ff90dd48983 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.3
00007ff90dd48a3a (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.4
00007ff90dd48af1 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.5
00007ff90dd478fe (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:]
00007ff90dd48ba8 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.1
00007ff90dd48ca9 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.2
00007ff90dd48d7c (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.3
00007ff90dd48e4f (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.4
00007ff90dd48f22 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.5
00007ff90dd460bf (__TEXT,__text) non-external -[LASecureIOCommunication initAsClient:]
00007ff90dd4611e (__TEXT,__text) non-external -[LASecureIOCommunication initAsServer:]
00007ff90dd4600c (__TEXT,__text) non-external -[LASecureIOCommunication init]
00007ff90dd46a8f (__TEXT,__text) non-external -[LASecureIOCommunication receive:]
00007ff90dd48043 (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.1
00007ff90dd48124 (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.2
00007ff90dd481db (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.3
00007ff90dd482ba (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.4
00007ff90dd46d68 (__TEXT,__text) non-external -[LASecureIOCommunication send:]
00007ff90dd48399 (__TEXT,__text) non-external -[LASecureIOCommunication send:].cold.1
00007ff90dd47c36 (__TEXT,__text) non-external -[LASecureIOCommunication setDelegate:]
00007ff90dd46500 (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection]
00007ff90dd47c99 (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.1
00007ff90dd47d82 (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.2
00007ff90dd47e7b (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.3
00007ff90dd47f64 (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.4
00007ff90dd372a8 (__TEXT,__text) non-external -[LASecureIOHelper .cxx_destruct]
00007ff90dd36ce2 (__TEXT,__text) non-external -[LASecureIOHelper _laErrorFromLASIOError:method:]
00007ff90dd3668b (__TEXT,__text) non-external -[LASecureIOHelper _setInstructions:externalizedContext:allowKDLUpdate:reply:]
00007ff90dd36ebc (__TEXT,__text) non-external -[LASecureIOHelper cleanupToken]
00007ff90dd36dba (__TEXT,__text) non-external -[LASecureIOHelper cleanup]
00007ff90dd3729e (__TEXT,__text) non-external -[LASecureIOHelper coreKDL]
00007ff90dd3719a (__TEXT,__text) non-external -[LASecureIOHelper credentialSetUpdated:]
00007ff90dd37277 (__TEXT,__text) non-external -[LASecureIOHelper currentDFROwner]
00007ff90dd36afc (__TEXT,__text) non-external -[LASecureIOHelper currentKDLVersion]
00007ff90dd37259 (__TEXT,__text) non-external -[LASecureIOHelper externalizedContext]
00007ff90dd363a1 (__TEXT,__text) non-external -[LASecureIOHelper init]
00007ff90dd3726d (__TEXT,__text) non-external -[LASecureIOHelper lastInstructionsWithoutDFR]
00007ff90dd369e6 (__TEXT,__text) non-external -[LASecureIOHelper postNotification:error:]
00007ff90dd3724f (__TEXT,__text) non-external -[LASecureIOHelper scene]
00007ff90dd3728d (__TEXT,__text) non-external -[LASecureIOHelper setCurrentDFROwner:]
00007ff90dd36e0f (__TEXT,__text) non-external -[LASecureIOHelper setHandler:forInput:]
00007ff90dd36456 (__TEXT,__text) non-external -[LASecureIOHelper setInstructions:externalizedContext:reply:]
00007ff90dd3685f (__TEXT,__text) non-external -[LASecureIOHelper showScene:error:]
00007ff90dd36b6c (__TEXT,__text) non-external -[LASecureIOHelper updateKDLWithError:]
00007ff90dd36f8d (__TEXT,__text) non-external -[LASecureIOHelper userInput:]
00007ff90dd4c9c2 (__TEXT,__text) non-external -[LASecureIOHelper userInput:].cold.1
00007ff90dd336e1 (__TEXT,__text) non-external -[NSDictionary(Merge) dictionaryByMergingWith:]
00007ff90dd39ae0 (__TEXT,__text) non-external -[NotificationCenterInvalidationSource .cxx_destruct]
00007ff90dd39a4f (__TEXT,__text) non-external -[NotificationCenterInvalidationSource _notification:]
00007ff90dd399ae (__TEXT,__text) non-external -[NotificationCenterInvalidationSource dealloc]
00007ff90dd398ed (__TEXT,__text) non-external -[NotificationCenterInvalidationSource initWithPreflightCache:notificationName:]
00007ff90dd39a63 (__TEXT,__text) non-external -[NotificationCenterInvalidationSource invalidationReason]
00007ff90dd39acf (__TEXT,__text) non-external -[NotificationCenterInvalidationSource notificationName]
00007ff90dd34199 (__TEXT,__text) non-external -[PreflightCache .cxx_destruct]
00007ff90dd3401a (__TEXT,__text) non-external -[PreflightCache _isCacheable:callerUid:]
00007ff90dd33fc2 (__TEXT,__text) non-external -[PreflightCache _isPolicyCacheable:]
00007ff90dd33f3c (__TEXT,__text) non-external -[PreflightCache acquireBypassAssertionWithReason:]
00007ff90dd33dd8 (__TEXT,__text) non-external -[PreflightCache addPreflightResult:forKey:]
00007ff90dd4c729 (__TEXT,__text) non-external -[PreflightCache addPreflightResult:forKey:].cold.1
00007ff90dd33d29 (__TEXT,__text) non-external -[PreflightCache cachedPreflightResultForKey:]
00007ff90dd4c64e (__TEXT,__text) non-external -[PreflightCache cachedPreflightResultForKey:].cold.1
00007ff90dd33fac (__TEXT,__text) non-external -[PreflightCache dropAssertion:]
00007ff90dd3377c (__TEXT,__text) non-external -[PreflightCache init]
00007ff90dd33e7f (__TEXT,__text) non-external -[PreflightCache invalidateWithReason:]
00007ff90dd33be9 (__TEXT,__text) non-external -[PreflightCache keyForPreflightOfACL:operation:options:auditToken:uid:]
00007ff90dd33aa3 (__TEXT,__text) non-external -[PreflightCache keyForPreflightOfPolicy:options:auditToken:uid:]
00007ff90dd3904a (__TEXT,__text) non-external -[PreflightCacheAssertion .cxx_destruct]
00007ff90dd39034 (__TEXT,__text) non-external -[PreflightCacheAssertion cache]
00007ff90dd38e6c (__TEXT,__text) non-external -[PreflightCacheAssertion dealloc]
00007ff90dd38eaa (__TEXT,__text) non-external -[PreflightCacheAssertion description]
00007ff90dd38f4c (__TEXT,__text) non-external -[PreflightCacheAssertion drop]
00007ff90dd38d40 (__TEXT,__text) non-external -[PreflightCacheAssertion initWithReason:cache:]
00007ff90dd3901b (__TEXT,__text) non-external -[PreflightCacheAssertion reason]
00007ff90dd39025 (__TEXT,__text) non-external -[PreflightCacheAssertion setReason:]
00007ff90dd395f1 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource .cxx_destruct]
00007ff90dd395db (__TEXT,__text) non-external -[PreflightCacheInvalidationSource cache]
00007ff90dd39515 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource handleNotificationInServerQueue]
00007ff90dd393b7 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource handleNotificationWithCompletion:]
00007ff90dd392c7 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource initWithPreflightCache:]
00007ff90dd395bb (__TEXT,__text) non-external -[PreflightCacheInvalidationSource invalidationReason]
00007ff90dd395d2 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource setStatus:]
00007ff90dd395c8 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource status]
00007ff90dd39382 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource updateStatus]
00007ff90dd38cf1 (__TEXT,__text) non-external -[PushButtonMonitor .cxx_destruct]
00007ff90dd37a6f (__TEXT,__text) non-external -[PushButtonMonitor _consumeDoubleTapWithReason:includingAX:]
00007ff90dd37f59 (__TEXT,__text) non-external -[PushButtonMonitor _defaultExpirationTimeout]
00007ff90dd37f67 (__TEXT,__text) non-external -[PushButtonMonitor _expireDoubleTap:]
00007ff90dd379e3 (__TEXT,__text) non-external -[PushButtonMonitor _init]
00007ff90dd3891a (__TEXT,__text) non-external -[PushButtonMonitor _restartWithReactivationDelay:]
00007ff90dd37bb4 (__TEXT,__text) non-external -[PushButtonMonitor _scheduleDoubleTapExpiration]
00007ff90dd3812b (__TEXT,__text) non-external -[PushButtonMonitor adviseDoubleTap]
00007ff90dd381cb (__TEXT,__text) non-external -[PushButtonMonitor axApplePayConfirmation]
00007ff90dd38cde (__TEXT,__text) non-external -[PushButtonMonitor axDoubleTapDetected]
00007ff90dd37a58 (__TEXT,__text) non-external -[PushButtonMonitor consumeDoubleTapWithReason:]
00007ff90dd37a12 (__TEXT,__text) non-external -[PushButtonMonitor dealloc]
00007ff90dd38ca4 (__TEXT,__text) non-external -[PushButtonMonitor delegate]
00007ff90dd38ccb (__TEXT,__text) non-external -[PushButtonMonitor doubleTapDetected]
00007ff90dd3800a (__TEXT,__text) non-external -[PushButtonMonitor doubleTappedAt:]
00007ff90dd379b4 (__TEXT,__text) non-external -[PushButtonMonitor init]
00007ff90dd37a50 (__TEXT,__text) non-external -[PushButtonMonitor prearmAssertion]
00007ff90dd38ce8 (__TEXT,__text) non-external -[PushButtonMonitor setAxDoubleTapDetected:]
00007ff90dd38cba (__TEXT,__text) non-external -[PushButtonMonitor setDelegate:]
00007ff90dd38cd5 (__TEXT,__text) non-external -[PushButtonMonitor setDoubleTapDetected:]
00007ff90dd38a8e (__TEXT,__text) non-external -[PushButtonMonitor startWithError:]
00007ff90dd3846e (__TEXT,__text) non-external -[PushButtonMonitor start]
00007ff90dd3853c (__TEXT,__text) non-external -[PushButtonMonitor stop]
00007ff90dd3a410 (__TEXT,__text) non-external -[Request .cxx_destruct]
00007ff90dd3a3c6 (__TEXT,__text) non-external -[Request caller]
00007ff90dd3a20f (__TEXT,__text) non-external -[Request dealloc]
00007ff90dd3a2d1 (__TEXT,__text) non-external -[Request holdObject:]
00007ff90dd3a3bd (__TEXT,__text) non-external -[Request identifier]
00007ff90dd39ed6 (__TEXT,__text) non-external -[Request initWithCaller:]
00007ff90dd39faf (__TEXT,__text) non-external -[Request initWithID:caller:received:]
00007ff90dd3a3da (__TEXT,__text) non-external -[Request log]
00007ff90dd3a3d0 (__TEXT,__text) non-external -[Request received]
00007ff90dd3a3f5 (__TEXT,__text) non-external -[Request serviceLocator]
00007ff90dd3a3e4 (__TEXT,__text) non-external -[Request setLog:]
00007ff90dd3a3ff (__TEXT,__text) non-external -[Request setServiceLocator:]
00007ff90dd3b60c (__TEXT,__text) non-external -[StorageRequest .cxx_destruct]
00007ff90dd3b5b7 (__TEXT,__text) non-external -[StorageRequest acl]
00007ff90dd3b567 (__TEXT,__text) non-external -[StorageRequest client]
00007ff90dd3b5c8 (__TEXT,__text) non-external -[StorageRequest contextID]
00007ff90dd3b5d9 (__TEXT,__text) non-external -[StorageRequest domain]
00007ff90dd3b414 (__TEXT,__text) non-external -[StorageRequest initWithStorageDomain:key:acl:options:contextID:connection:]
00007ff90dd3b5ea (__TEXT,__text) non-external -[StorageRequest key]
00007ff90dd3b5fb (__TEXT,__text) non-external -[StorageRequest options]
00007ff90dd3ce53 (__TEXT,__text) non-external -[TrustedAccessoryHelper _checkPairingState:device:error:]
00007ff90dd3cf0d (__TEXT,__text) non-external -[TrustedAccessoryHelper _checkPairingStateIn:device:error:]
00007ff90dd3c8db (__TEXT,__text) non-external -[TrustedAccessoryHelper _isConnectedDeviceInState:description:error:]
00007ff90dd3c995 (__TEXT,__text) non-external -[TrustedAccessoryHelper _isConnectedDeviceInStates:description:error:]
00007ff90dd3cca7 (__TEXT,__text) non-external -[TrustedAccessoryHelper authorizeDevice:externalizedContext:error:]
00007ff90dd3c34c (__TEXT,__text) non-external -[TrustedAccessoryHelper connectedDevicesWithError:]
00007ff90dd3c0e8 (__TEXT,__text) non-external -[TrustedAccessoryHelper deviceManagerWithError:]
00007ff90dd3c8ba (__TEXT,__text) non-external -[TrustedAccessoryHelper isAuthorizedDeviceConnectedWithError:]
00007ff90dd3c821 (__TEXT,__text) non-external -[TrustedAccessoryHelper isPairedDeviceConnectedWithError:]
00007ff90dd3c243 (__TEXT,__text) non-external -[TrustedAccessoryHelper isTrustedAccessorySupported]
00007ff90dd3c899 (__TEXT,__text) non-external -[TrustedAccessoryHelper isUnauthorizedDeviceConnectedWithError:]
00007ff90dd3c44a (__TEXT,__text) non-external -[TrustedAccessoryHelper unauthorizedDeviceWithUid:error:]
00007ff90dd39c3e (__TEXT,__text) non-external -[UserPasswordInvalidationSource initWithPreflightCache:]
00007ff90dd39ca2 (__TEXT,__text) non-external -[UserPasswordInvalidationSource invalidationReason]
00007ff90dd39c74 (__TEXT,__text) non-external -[UserPasswordInvalidationSource updateStatus]
00007ff90dd39d72 (__TEXT,__text) non-external -[WatchInvalidationSource dealloc]
00007ff90dd39cf2 (__TEXT,__text) non-external -[WatchInvalidationSource initWithPreflightCache:]
00007ff90dd39e5b (__TEXT,__text) non-external -[WatchInvalidationSource invalidationReason]
00007ff90dd39de7 (__TEXT,__text) non-external -[WatchInvalidationSource updateStatus]
00007ff90dd39e47 (__TEXT,__text) non-external -[WatchInvalidationSource watchDevicesChanged:]
00007ff90dd3622b (__TEXT,__text) non-external -[WatchMonitor .cxx_destruct]
00007ff90dd358b7 (__TEXT,__text) non-external -[WatchMonitor _approveDiscovery]
00007ff90dd35fe1 (__TEXT,__text) non-external -[WatchMonitor _dispatchRestartAttempt:restartDelay:]
00007ff90dd35991 (__TEXT,__text) non-external -[WatchMonitor _handleActivationError:]
00007ff90dd4c884 (__TEXT,__text) non-external -[WatchMonitor _handleActivationError:].cold.1
00007ff90dd35a50 (__TEXT,__text) non-external -[WatchMonitor _notifyObservers]
00007ff90dd35d17 (__TEXT,__text) non-external -[WatchMonitor _reactivationDelayAfterFailures:]
00007ff90dd35c8f (__TEXT,__text) non-external -[WatchMonitor _restartAfterFailedActivation]
00007ff90dd4c938 (__TEXT,__text) non-external -[WatchMonitor _restartAfterFailedActivation].cold.1
00007ff90dd35c0b (__TEXT,__text) non-external -[WatchMonitor _restartAfterInvalidation]
00007ff90dd4c8de (__TEXT,__text) non-external -[WatchMonitor _restartAfterInvalidation].cold.1
00007ff90dd35d52 (__TEXT,__text) non-external -[WatchMonitor _restartWithMinReactivationDelay:]
00007ff90dd361e3 (__TEXT,__text) non-external -[WatchMonitor approveDiscovery]
00007ff90dd36133 (__TEXT,__text) non-external -[WatchMonitor deviceAvailable]
00007ff90dd350ac (__TEXT,__text) non-external -[WatchMonitor init]
00007ff90dd36210 (__TEXT,__text) non-external -[WatchMonitor lastActivation]
00007ff90dd36206 (__TEXT,__text) non-external -[WatchMonitor queue]
00007ff90dd36107 (__TEXT,__text) non-external -[WatchMonitor registerObserver:]
00007ff90dd361f7 (__TEXT,__text) non-external -[WatchMonitor setApproveDiscovery:]
00007ff90dd3621a (__TEXT,__text) non-external -[WatchMonitor setLastActivation:]
00007ff90dd3514d (__TEXT,__text) non-external -[WatchMonitor start]
00007ff90dd4c804 (__TEXT,__text) non-external -[WatchMonitor start].cold.1
00007ff90dd3611d (__TEXT,__text) non-external -[WatchMonitor unregisterObserver:]
00007ff90dd5dcdc (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff90dd5db64 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ff90dd5dc44 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff90dd5dcfc (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff90dd5dc04 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff90dd5db74 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff90dd5dc70 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff90dd5dd24 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff90dd5dd40 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff90dd5dd64 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff90dd5dd98 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff90dd5ddd8 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff90dd5dabc (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff90dd5deec (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff90dd5de0c (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff90dd5de5c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00007ff90dd5dea8 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff90dd5dc30 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff90dd5df2c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff90dd5deb8 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00007ff90dd5dec8 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff90dd5df74 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff90dd5ded8 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff90dd5dc80 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff90dd5df9c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff90dd5dba8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff90dd4179f (__TEXT,__text) external _ACMContextAddCredential
00007ff90dd5194f (__TEXT,__text) external _ACMContextAddCredentialWithScope
00007ff90dd419c5 (__TEXT,__text) external _ACMContextContainsCredentialType
00007ff90dd41a78 (__TEXT,__text) external _ACMContextContainsCredentialTypeEx
00007ff90dd52729 (__TEXT,__text) external _ACMContextContainsPassphraseCredentialWithPurpose
00007ff90dd43686 (__TEXT,__text) external _ACMContextCopyData
00007ff90dd40c98 (__TEXT,__text) external _ACMContextCreate
00007ff90dd40ec4 (__TEXT,__text) external _ACMContextCreateWithExternalForm
00007ff90dd40ca4 (__TEXT,__text) external _ACMContextCreateWithFlags
00007ff90dd42f1b (__TEXT,__text) external _ACMContextCredentialGetProperty
00007ff90dd410aa (__TEXT,__text) external _ACMContextDelete
00007ff90dd433dc (__TEXT,__text) external _ACMContextGetData
00007ff90dd53027 (__TEXT,__text) external _ACMContextGetDataEx
00007ff90dd4352c (__TEXT,__text) external _ACMContextGetDataProperty
00007ff90dd412ac (__TEXT,__text) external _ACMContextGetExternalForm
00007ff90dd440b5 (__TEXT,__text) non-external _ACMContextGetExternalForm.cold.1
00007ff90dd4380b (__TEXT,__text) external _ACMContextGetInfo
00007ff90dd42214 (__TEXT,__text) external _ACMContextGetTrackingNumber
00007ff90dd41857 (__TEXT,__text) external _ACMContextRemoveCredentialsByType
00007ff90dd51b91 (__TEXT,__text) external _ACMContextRemoveCredentialsByTypeAndScope
00007ff90dd4190d (__TEXT,__text) external _ACMContextRemoveCredentialsByValue
00007ff90dd51db5 (__TEXT,__text) external _ACMContextRemoveCredentialsByValueAndScope
00007ff90dd522b9 (__TEXT,__text) external _ACMContextRemovePassphraseCredentialsByPurposeAndScope
00007ff90dd524dd (__TEXT,__text) external _ACMContextReplacePassphraseCredentialsWithScope
00007ff90dd43102 (__TEXT,__text) external _ACMContextSetData
00007ff90dd4325b (__TEXT,__text) external _ACMContextSetDataEx
00007ff90dd42181 (__TEXT,__text) external _ACMContextVerifyAclConstraint
00007ff90dd421c1 (__TEXT,__text) external _ACMContextVerifyAclConstraintForOperation
00007ff90dd41bd2 (__TEXT,__text) external _ACMContextVerifyPolicy
00007ff90dd41e8f (__TEXT,__text) external _ACMContextVerifyPolicyEx
00007ff90dd41d2b (__TEXT,__text) external _ACMContextVerifyPolicyWithPreflight
00007ff90dd42d9b (__TEXT,__text) external _ACMCredentialCreate
00007ff90dd42da5 (__TEXT,__text) external _ACMCredentialDelete
00007ff90dd52958 (__TEXT,__text) external _ACMCredentialGetProperty
00007ff90dd4261b (__TEXT,__text) external _ACMCredentialGetPropertyData
00007ff90dd42daf (__TEXT,__text) external _ACMCredentialGetType
00007ff90dd42db9 (__TEXT,__text) external _ACMCredentialSetProperty
00007ff90dd439d1 (__TEXT,__text) external _ACMDecryptData
00007ff90dd43a44 (__TEXT,__text) external _ACMDecryptDataEx
00007ff90dd4398e (__TEXT,__text) external _ACMEncryptData
00007ff90dd43a14 (__TEXT,__text) external _ACMEncryptDataEx
00007ff90dd42630 (__TEXT,__text) external _ACMGetAclAuthMethod
00007ff90dd42a57 (__TEXT,__text) external _ACMGetEnvironmentVariable
00007ff90dd51ff8 (__TEXT,__text) external _ACMGlobalContextAddCredential
00007ff90dd42de1 (__TEXT,__text) external _ACMGlobalContextCredentialGetProperty
00007ff90dd52163 (__TEXT,__text) external _ACMGlobalContextRemoveCredentialsByType
00007ff90dd41ffd (__TEXT,__text) external _ACMGlobalContextVerifyPolicy
00007ff90dd42bb5 (__TEXT,__text) external _ACMKernelControl
00007ff90dd42226 (__TEXT,__text) external _ACMParseAclAndCopyConstraintCharacteristics
00007ff90dd43964 (__TEXT,__text) external _ACMPing
00007ff90dd42dd7 (__TEXT,__text) external _ACMRequirementGetPriority
00007ff90dd52de0 (__TEXT,__text) external _ACMRequirementGetProperties
00007ff90dd52c63 (__TEXT,__text) external _ACMRequirementGetProperty
00007ff90dd42626 (__TEXT,__text) external _ACMRequirementGetPropertyData
00007ff90dd42dcd (__TEXT,__text) external _ACMRequirementGetState
00007ff90dd52ad5 (__TEXT,__text) external _ACMRequirementGetSubrequirements
00007ff90dd42dc3 (__TEXT,__text) external _ACMRequirementGetType
00007ff90dd42d27 (__TEXT,__text) external _ACMSEPControl
00007ff90dd42d5e (__TEXT,__text) external _ACMSEPControlEx
00007ff90dd4275c (__TEXT,__text) external _ACMSetEnvironmentVariable
00007ff90dd428ce (__TEXT,__text) external _ACMSetEnvironmentVariableWithAccessPolicy
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
00007ff90dd4e28a (__TEXT,__text) external _CompareCredentials
00007ff90dd4e208 (__TEXT,__text) external _CopyCredential
                 (undefined) weak external _DFRGetStatus (from DFRFoundation)
                 (undefined) weak external _DFRRegisterStatusChangeCallback (from DFRFoundation)
00007ff90dd58bc0 (__TEXT,__const) non-external (was a private external) _DaemonUtilsVersionNumber
00007ff90dd58b80 (__TEXT,__const) non-external (was a private external) _DaemonUtilsVersionString
00007ff90dd4e8a0 (__TEXT,__text) external _DeallocCredentialList
00007ff90dd3f1c5 (__TEXT,__text) external _DeserializeAddCredential
00007ff90dd4e5ce (__TEXT,__text) external _DeserializeAddCredentialType
00007ff90dd4dff4 (__TEXT,__text) external _DeserializeCredential
00007ff90dd4e782 (__TEXT,__text) external _DeserializeCredentialList
00007ff90dd4e964 (__TEXT,__text) external _DeserializeGetContextProperty
00007ff90dd3ee47 (__TEXT,__text) external _DeserializeProcessAcl
00007ff90dd3f271 (__TEXT,__text) external _DeserializeRemoveCredential
00007ff90dd3f27d (__TEXT,__text) external _DeserializeReplacePassphraseCredential
00007ff90dd4dcd9 (__TEXT,__text) external _DeserializeRequirement
00007ff90dd3eae8 (__TEXT,__text) external _DeserializeVerifyAclConstraint
00007ff90dd4d489 (__TEXT,__text) external _DeserializeVerifyPolicy
00007ff90dd4e4e8 (__TEXT,__text) external _GetSerializedAddCredentialSize
00007ff90dd4df59 (__TEXT,__text) external _GetSerializedCredentialSize
00007ff90dd4e917 (__TEXT,__text) external _GetSerializedGetContextPropertySize
00007ff90dd4d86d (__TEXT,__text) external _GetSerializedProcessAclSize
00007ff90dd4e643 (__TEXT,__text) external _GetSerializedRemoveCredentialSize
00007ff90dd4e693 (__TEXT,__text) external _GetSerializedReplacePassphraseCredentialSize
00007ff90dd4da28 (__TEXT,__text) external _GetSerializedRequirementSize
00007ff90dd4d682 (__TEXT,__text) external _GetSerializedVerifyAclConstraintSize
00007ff90dd4d2e4 (__TEXT,__text) external _GetSerializedVerifyPolicySize
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectCallStructMethod (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemClientActivate (from IOKit)
                 (undefined) external _IOHIDEventSystemClientCancel (from IOKit)
                 (undefined) external _IOHIDEventSystemClientCreateWithType (from IOKit)
                 (undefined) external _IOHIDEventSystemClientRegisterEventCallback (from IOKit)
                 (undefined) external _IOHIDEventSystemClientSetDispatchQueue (from IOKit)
                 (undefined) external _IOHIDEventSystemClientSetProperty (from IOKit)
                 (undefined) external _IOHIDEventSystemClientUnregisterDeviceMatchingBlock (from IOKit)
                 (undefined) external _IOHIDEventSystemClientUnregisterEventCallback (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
00007ff90dd349bd (__TEXT,__text) external _LAAnalyticsAuthenticationTypeFromEvent
                 (undefined) external _LACPolicyOptionSecureUIRecording (from LocalAuthenticationCore)
                 (undefined) external _LALogForCategory (from SharedUtils)
                 (undefined) external _LALogForPolicy (from SharedUtils)
00007ff90dd32d0c (__TEXT,__text) non-external _LA_LOG
00007ff90dd33db6 (__TEXT,__text) non-external _LA_LOG
00007ff90dd36639 (__TEXT,__text) non-external _LA_LOG
00007ff90dd37b92 (__TEXT,__text) non-external _LA_LOG
00007ff90dd38e4a (__TEXT,__text) non-external _LA_LOG
00007ff90dd3c32a (__TEXT,__text) non-external _LA_LOG
00007ff90dd3d7b9 (__TEXT,__text) non-external _LA_LOG
00007ff90dd4c5ac (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90dd4c711 (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90dd4c9aa (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90dd4ca80 (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90dd4cc5a (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90dd4ce39 (__TEXT,__text) non-external _LA_LOG.cold.1
