000000028f9936a8 (__DATA_CONST,__const) external _AMPVolumeSliderAppearance
000000028f9936b0 (__DATA_CONST,__const) external _AMPVolumeSliderDarkAppearance
000000022ff2a834 (__TEXT,__text) external _AssignLayerImageContents
                 (undefined) external _OBJC_CLASS_$_NSGlassView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGridView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexPath (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutDimension (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutGuide (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLayoutManager (from AppKit)
00000002997c6f60 (__AUTH,__objc_data) external _OBJC_CLASS_$_NSLayoutPinningConstraint
                 (undefined) external _OBJC_CLASS_$_NSLayoutRect (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutXAxisAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutYAxisAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLevelIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLevelIndicatorCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNib (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboardItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopover (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgressIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSResponder (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScroller (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSearchToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSegmentedControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSShadow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSlider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSliderCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSplitViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSplitViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStackInContainerRule (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSwitch (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableColumn (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableHeaderCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableHeaderView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableViewStyleData (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextContainer (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThemeFrame (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTitlebarAccessoryViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbarItemViewer (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbarView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTrackingArea (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
00000002997c7be0 (__AUTH,__objc_data) external _OBJC_CLASS_$_NSViewSpy
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
0000000298a0c828 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NSWindowCatchBadSheetClosing
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
00000002997c86f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_NotificationWindowController
                 (undefined) external _OBJC_CLASS_$_OBPrivacyLinkController (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00000002997c83b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_OTTColorView
                 (undefined) external _OBJC_CLASS_$_PHPickerConfiguration (from PhotosUI)
                 (undefined) external _OBJC_CLASS_$_PHPickerViewController (from PhotosUI)
00000002997c84a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_RatingControl
00000002997c7dc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SimpleListLockup
00000002997c6e70 (__AUTH,__objc_data) external _OBJC_CLASS_$_TVShowDetailLockup
0000000298a0c7d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TempAppKitSPI
00000002997c8900 (__AUTH,__objc_data) external _OBJC_CLASS_$_TestWindowController
00000002997c7aa0 (__AUTH,__objc_data) external _OBJC_CLASS_$_UXID
00000002997c8540 (__AUTH,__objc_data) external _OBJC_CLASS_$_UXItem
00000002997c8e50 (__AUTH,__objc_data) external _OBJC_CLASS_$_UXItemSection
00000002997c8ec8 (__AUTH,__objc_data) external _OBJC_CLASS_$_UXItemSectionList
00000002997c8220 (__AUTH,__objc_data) external _OBJC_CLASS_$_VideoHUDAudioMenuItem
00000002997c8270 (__AUTH,__objc_data) external _OBJC_CLASS_$_VideoHUDAudioMenuSection
00000002997c8310 (__AUTH,__objc_data) external _OBJC_CLASS_$_VideoHUDMoreBrickLockupModel
00000002997c82c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_VideoHUDPlaybackDestinationItem
00000002997c71e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_ViewSpyPropertySection
00000002997c92b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_VizPackage
00000002997cd4c0 (__AUTH,__objc_data) external _OBJC_CLASS_$__AllCapsStringTransformer
00000002997cbd30 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI10TrackTable
00000002997c9400 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI15PlayStateButton
00000002997c9608 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI15TracklistLockup
0000000298a0cd90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16AMPArtworkLockup
00000002997cb790 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16ArtworkImageView
00000002997ca430 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16OneLineTableCell
00000002997ca858 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16TwoLineTableCell
00000002997cdb58 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI18LibraryAboutLockup
00000002997cdaa8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19AMPAllCapsFormatter
00000002997cdda8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19AMPArtworkTableCell
00000002997c9d30 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19ErrorViewController
00000002997cdc20 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI21ActionAndDurationCell
00000002997cdcf8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22AMPFlippedDocumentView
00000002997cbc08 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22AMPRolloverOutlineView
00000002997cd6c0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22TracklistArtworkLockup
00000002997caf38 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI24AMPRollableArtworkLockup
00000002997c9e00 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI24CollectionViewController
00000002997c9fa8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI27TrackNumberAndPlayStateCell
00000002997cd218 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI30AMPSectionedEpisodeTableLockup
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
0000000295014780 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ViewSpyPropertySection._items
000000029501477c (__DATA,__objc_ivar) external _OBJC_IVAR_$_ViewSpyPropertySection._title
00000002997c6df8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAction
00000002997c7488 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAdjustableDividerTableRow
00000002997c77f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAlbumHeaderLockup
00000002997c9378 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarLabeledLockup
00000002997c9328 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarLockup
00000002997c7938 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarShelfLockup
00000002997c77a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarStackLockup
00000002997c7708 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPBadgingCapsule
00000002997c6e48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPBasicAction
0000000298a0c788 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPBasicSlider
0000000298a0c760 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPBindableView
00000002997c79d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPBouncyBarAnimationView
0000000298a0c710 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPCollapsableView
00000002997c91e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollectionGridBaseLayout
00000002997c9288 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollectionGridHorizontalLayout
00000002997c9238 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollectionGridLayout
00000002997c67b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollectionLargeSectionHeader
00000002997c6768 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollectionView
00000002997c81f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPContentAdvisoryLockup
00000002997c8158 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPContentAdvisoryModel
00000002997ce288 (__AUTH,__data) external _OBJC_METACLASS_$_AMPDescriptionBlock
00000002997c7f28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPDeviceRemoteController
00000002997c8d10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPDimmableTextField
00000002997ce430 (__AUTH,__data) external _OBJC_METACLASS_$_AMPDispatchQueueTaskScheduler
00000002997c9198 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPDynamicGridMetrics
00000002997cdf70 (__AUTH,__data) external _OBJC_METACLASS_$_AMPEditingPlaylistHeaderLockup
00000002997c8dd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPEmptyStateLockup
00000002997c8a40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPEpisodeSectionModel
00000002997c78e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarTitlebarAccessory
0000000298a0c6e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarToolbar
0000000298a0c6c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarViewController
0000000298a0c698 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPFilterableCategory
0000000298a0c670 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPFilterableViewModelForwarder
00000002997c8388 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPGrowingWrappingEditableTextField
00000002997c69c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPIsEmptyArrayValueTransformer
0000000298a0c648 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPIsEmptyStringValueTransformer
00000002997ce670 (__AUTH,__data) external _OBJC_METACLASS_$_AMPLargeProductHeaderLockup
00000002997c9080 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPLinkObject
00000002997c6d58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalDialogFooterLockup
00000002997c6c18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalFooterLockup
00000002997c6bc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalLargeHeaderLockup
00000002997c6da8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalNameEditorLockup
00000002997c6c68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalSectionHeaderCell
00000002997c6b78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalSmallHeaderLockup
00000002997c6cb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalSwitchCell
00000002997c8838 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalTextSheet
0000000298a0c5f8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPNavigationController
00000002997c74d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPNewImagePicker
00000002997c6a10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPNotEmptyArrayValueTransformer
00000002997c6998 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPNotEmptyStringValueTransformer
00000002997c6a60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPOnOffStateValueTransformer
00000002997c6ce0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPaddedActionButton
00000002997ce458 (__AUTH,__data) external _OBJC_METACLASS_$_AMPPageHeaderLockup
00000002997c8108 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPercentageWatchedView
00000002997c7fc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPlaylistDetailLockup
00000002997c8018 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPositionPointer
00000002997c8608 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPromise
00000002997c73e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPRolloverTableCell
0000000298a0c5a8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPRolloverTableView
00000002997c8f18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPScrollingLabel
0000000298a0c580 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPScrubber
0000000298a0c558 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPScrubberCell
0000000298a0c530 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPShadowLayer
00000002997c8e28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPSimpleTrackItem
0000000298a0c508 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPSortOption
0000000298a0c4e0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPSortableMenuHandler
00000002997c9148 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPSwooshShelfLockup
00000002997ce408 (__AUTH,__data) external _OBJC_METACLASS_$_AMPSyncTaskScheduler
00000002997c7cf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPTrackGridLockup
00000002997ce738 (__AUTH,__data) external _OBJC_METACLASS_$_AMPTrackSectionModel
00000002997ce7f8 (__AUTH,__data) external _OBJC_METACLASS_$_AMPTrackTableLockup
00000002997cea18 (__AUTH,__data) external _OBJC_METACLASS_$_AMPTracklistFooterLockup
00000002997c8d60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPVibrantContainerView
00000002997cebe0 (__AUTH,__data) external _OBJC_METACLASS_$_AMPVideoDetailHeaderLockup
00000002997c8478 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPVideoPrerollLockup
00000002997c8680 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPViewByOption
0000000298a0c4b8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPViewController
0000000298a0c490 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPViewableByMenuHelper
00000002997c70c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPWelcomeViewController
00000002997c7078 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPWelcomeViewTemplateController
00000002997c7168 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPWhatsNewViewController
00000002997c7398 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ActionTimer
00000002997c80b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AlbumDetailLockup
00000002997c90d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppColors
00000002997c8428 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppNotificationCenter
00000002997c7758 (__AUTH,__objc_data) external _OBJC_METACLASS_$_BadgeStackLockup
                 (undefined) external _OBJC_METACLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
00000002997c8f68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ContainerView
00000002997c8f90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ContainerViewController
0000000298a0d158 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_DefaultArtwork
0000000298a0c3f0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_DualMaskedView
00000002997c8c70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FloatingHeaderSupportingCollectionView
00000002997c7a28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IdleActions
00000002997c6b28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ImageDataCache
00000002997c6ee8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ImageMenuItemView
00000002997c9058 (__AUTH,__objc_data) external _OBJC_METACLASS_$_KeyColorButton
00000002997c7e88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LibraryCreditsLockupSectionModel
00000002997c7f78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LoadingViewController
0000000298a0c300 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_MarqueeView
00000002997c8658 (__AUTH,__objc_data) external _OBJC_METACLASS_$_Metrics
00000002997c6628 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MovieDetailLockup
00000002997ce2b0 (__AUTH,__data) external _OBJC_METACLASS_$_NSAttributedStringFormattingHelper
                 (undefined) external _OBJC_METACLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSButtonCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewDiffableDataSource (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewLayout (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSGlassView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSLayoutConstraint (from CoreAutoLayout)
00000002997c6f88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NSLayoutPinningConstraint
                 (undefined) external _OBJC_METACLASS_$_NSLevelIndicator (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSLevelIndicatorCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSearchToolbarItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSlider (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSliderCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableHeaderCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableHeaderView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTitlebarAccessoryViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
00000002997c7c08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NSViewSpy
                 (undefined) external _OBJC_METACLASS_$_NSWindow (from AppKit)
0000000298a0c288 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NSWindowCatchBadSheetClosing
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
00000002997c86d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NotificationWindowController
00000002997c83d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OTTColorView
00000002997c84c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_RatingControl
00000002997c7e10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SimpleListLockup
00000002997c6e98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TVShowDetailLockup
0000000298a0c238 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TempAppKitSPI
00000002997c8928 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TestWindowController
00000002997c7ac8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXID
00000002997c8568 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXItem
00000002997c8e78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXItemSection
00000002997c8ea0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXItemSectionList
00000002997c8248 (__AUTH,__objc_data) external _OBJC_METACLASS_$_VideoHUDAudioMenuItem
00000002997c8298 (__AUTH,__objc_data) external _OBJC_METACLASS_$_VideoHUDAudioMenuSection
00000002997c8338 (__AUTH,__objc_data) external _OBJC_METACLASS_$_VideoHUDMoreBrickLockupModel
00000002997c82e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_VideoHUDPlaybackDestinationItem
00000002997c7280 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ViewSpyPropertySection
00000002997c92d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_VizPackage
00000002997ceba8 (__AUTH,__data) external _OBJC_METACLASS_$__AllCapsStringTransformer
00000002997ce710 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI10TrackTable
